     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    14.9126                    55         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    21.9998                    98         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    17.4831                    67         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     6.9106                    23         34
      gamma  025-054Mn     0.0000                0.0000
  027-055Co              -54.0293     7.4407                    18         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  026-055Fe              -57.4806    11.6745                    42         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069     9.7648                    33         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     4.6009                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-055Mn              -57.7117    12.6880                    44         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-052Cr              -55.4181    15.2585                    56         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     4.6860                    12         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610    12.6654                    50         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     5.4446                     6         91
      gamma  024-051Cr     0.0000                0.0000
  024-055Cr              -55.1086    10.8673                    38         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436    12.0664                    48         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     6.8455                    11         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    14.0497                    51         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     6.9796                    14         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605    12.1115                    48         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     8.1318                    16         63
      gamma  022-048Ti     0.0000                0.0000
  026-054Fe              -56.2539     2.3763                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-054Mn              -55.5565     2.4613                     1         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     3.2200                     0         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     1.1098                     0         33
      gamma  023-048V      0.0000                0.0000
  024-054Cr              -56.9337     4.6209                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     4.7550                     3         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     5.9072                     5         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     3.3507                     2         53
      gamma  021-045Sc     0.0000                0.0000
  022-051Ti              -49.7319     3.0656                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     2.7013                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     3.8741                     5         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     2.9481                     2         57
      gamma  019-042K      0.0000                0.0000
#......................................................................../  026-056Fe //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  026-056Fe //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.5382e+02 5.8368e+02 2.0346e+01 4.0885e+01
 Emean[MeV]            0.0000e+00 1.5112e+01 1.8206e+01 1.8418e+01 1.1195e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0987e+03 1.7120e+03 6.4179e-01
#......................................................................../  026-056Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9439e-01 3.4748e+02 1.6810e+02 8.4621e+01 1.3052e+01
 Emean[MeV]            1.3429e+01 3.5179e+00 6.9242e+00 1.1451e+01 6.8129e+00
#......................................................................../  026-056Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.7280e-07
                        0  0.0000     0.0400               2.2600 6.9119e-09
                        2  0.0532     0.0400               2.2068 6.9119e-09
                        3  0.1118     0.0400               2.1482 6.9119e-09
                        4  0.3657     0.0400               1.8943 6.9119e-09
                        6  0.4575     0.0400               1.8025 6.9119e-09
                        7  0.8856     0.0400               1.3744 6.9119e-09
                        8  1.0401     0.0400               1.2199 6.9119e-09
                        9  1.0443     0.0400               1.2157 6.9119e-09
                       14  1.2366     0.0400               1.0234 6.9119e-09
                       16  1.3535     0.0400               0.9065 6.9119e-09
                       20  1.4240     0.0400               0.8360 6.9119e-09
                       23  1.5133     0.0400               0.7467 6.9119e-09
                       24  1.5226     0.0400               0.7374 6.9119e-09
                       25  1.5244     0.0400               0.7356 6.9119e-09
                       27  1.5547     0.0400               0.7053 6.9119e-09
                       28  1.6056     0.0400               0.6544 6.9119e-09
                       29  1.6699     0.0400               0.5901 6.9119e-09
                       32  1.7493     0.0400               0.5106 6.9119e-09
                       37  1.8430     0.0400               0.4170 6.9119e-09
                       38  1.8658     0.0400               0.3942 6.9119e-09
                       40  1.9250     0.0400               0.3350 6.9119e-09
                       42  1.9788     0.0400               0.2812 6.9119e-09
                       43  2.0070     0.0400               0.2530 6.9119e-09
                       44  2.0700     0.0400               0.1900 6.9119e-09
                       47  2.1660     0.0400               0.0940 6.9119e-09
 50  2.2488    1.0+                          9.6935e-08
                        0  0.0000     1.0000               2.2488 9.6893e-08
 49  2.2250    5.0+                          3.4908e-07
                       46  2.1050     1.0000               0.1200 3.4908e-07
 48  2.1848    6.0+                          7.4577e-07
                       13  1.1846     1.0000               1.0002 7.4562e-07
 47  2.1660    3.0+                          1.8819e-07
                       46  2.1050     1.0000               0.0610 1.8819e-07
 46  2.1050    4.0-                          8.1006e-07
                        1  0.0249     0.0385               2.0800 3.1156e-08
                        2  0.0532     0.0385               2.0518 3.1156e-08
                        3  0.1118     0.0385               1.9932 3.1156e-08
                        4  0.3657     0.0385               1.7393 3.1156e-08
                        5  0.3739     0.0385               1.7311 3.1156e-08
                        6  0.4575     0.0385               1.6475 3.1156e-08
                        7  0.8856     0.0385               1.2194 3.1156e-08
                        8  1.0401     0.0385               1.0649 3.1156e-08
                        9  1.0443     0.0385               1.0607 3.1156e-08
                       13  1.1846     0.0385               0.9204 3.1156e-08
                       15  1.3515     0.0385               0.7535 3.1156e-08
                       19  1.4181     0.0385               0.6869 3.1156e-08
                       20  1.4240     0.0385               0.6810 3.1156e-08
                       23  1.5133     0.0385               0.5917 3.1156e-08
                       25  1.5244     0.0385               0.5806 3.1156e-08
                       26  1.5488     0.0385               0.5562 3.1156e-08
                       27  1.5547     0.0385               0.5503 3.1156e-08
                       28  1.6056     0.0385               0.4994 3.1156e-08
                       29  1.6699     0.0385               0.4351 3.1156e-08
                       31  1.7405     0.0385               0.3645 3.1156e-08
                       32  1.7493     0.0385               0.3557 3.1156e-08
                       34  1.7780     0.0385               0.3270 3.1156e-08
                       37  1.8430     0.0385               0.2620 3.1156e-08
                       42  1.9788     0.0385               0.1262 3.1156e-08
                       43  2.0070     0.0385               0.0980 3.1156e-08
                       44  2.0700     0.0385               0.0350 3.1156e-08
 45  2.0805    6.0+                          8.3272e-07
                       13  1.1846     1.0000               0.8959 8.3251e-07
 44  2.0700    4.0+                          2.9868e-07
                        2  0.0532     1.0000               2.0168 2.9868e-07
 43  2.0070    3.0+                          2.4431e-07
                        3  0.1118     1.0000               1.8952 2.4431e-07
 42  1.9788    3.0+                          2.4924e-07
                        9  1.0443     1.0000               0.9345 2.4918e-07
 41  1.9290    7.0+                          6.6946e-06                       2.7700e-13
                       21  1.4246     0.7296               0.5044 4.8790e-06
                        5  0.3739     0.2704               1.5551 1.8099e-06
 40  1.9250    2.0+                          1.8712e-07
                       12  1.1330     1.0000               0.7920 1.8712e-07
 39  1.8677    1.0+                          1.3376e-07
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 5.3652e-08
                        0  0.0000     0.5988               1.8677 8.0072e-08
 38  1.8658    2.0+                          1.9724e-07
                        7  0.8856     0.2500               0.9802 4.9310e-08
                        6  0.4575     0.2500               1.4083 4.9310e-08
                        2  0.0532     0.2500               1.8126 4.9310e-08
                        0  0.0000     0.2500               1.8658 4.9310e-08
 37  1.8430    3.0+                          2.7540e-07
                        3  0.1118     1.0000               1.7312 2.7540e-07
 36  1.8280    0.0-                          6.8968e-08
                       10  1.0502     0.1667               0.7778 1.1495e-08
                       17  1.3690     0.1667               0.4590 1.1495e-08
                       18  1.3769     0.1667               0.4511 1.1495e-08
                       22  1.4349     0.1667               0.3931 1.1495e-08
                       30  1.7292     0.1667               0.0988 1.1495e-08
                       33  1.7572     0.1667               0.0708 1.1495e-08
 35  1.8133    0.0+                          6.3884e-08
                        0  0.0000     1.0000               1.8133 6.3865e-08
 34  1.7780    5.0+                          5.3716e-07
                        1  0.0249     1.0000               1.7530 5.3716e-07
 33  1.7572    1.0+                          1.6024e-07
                       10  1.0502     0.4083               0.7070 6.5395e-08
                        3  0.1118     0.5917               1.6454 9.4791e-08
 32  1.7493    4.0+                          3.8010e-07
                        7  0.8856     0.4630               0.8637 1.7592e-07
                        2  0.0532     0.2454               1.6962 9.3246e-08
                        0  0.0000     0.2917               1.7493 1.1083e-07
 31  1.7405    5.0+                          5.5436e-07
                        3  0.1118     1.0000               1.6287 5.5424e-07
 30  1.7292    1.0+                          1.6443e-07
                        5  0.3739     0.1567               1.3553 2.5759e-08
                        4  0.3657     0.7463               1.3636 1.2269e-07
                        0  0.0000     0.0970               1.7292 1.5951e-08
 29  1.6699    3.0+                          3.1550e-07
                       10  1.0502     1.0000               0.6197 3.1524e-07
 28  1.6056    3.0+                          3.3262e-07
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.4633e-07
                        0  0.0000     0.2593               1.6056 8.6233e-08
 27  1.5547    3.0+                          3.4713e-07
                       10  1.0502     0.7197               0.5046 2.4945e-07
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 9.7283e-08
 26  1.5488    5.0+                          6.5497e-07
                       11  1.0755     0.3335               0.4733 2.1815e-07
                        7  0.8856     0.6665               0.6632 4.3624e-07
 25  1.5244    3.0+                          3.5620e-07
                        4  0.3657     0.4505               1.1587 1.6044e-07
                        0  0.0000     0.5495               1.5244 1.9570e-07
 24  1.5226    2.0+                          2.7443e-07
                        4  0.3657     0.4413               1.1569 1.2109e-07
                        3  0.1118     0.5587               1.4108 1.5330e-07
 23  1.5133    3.0+                          3.5959e-07
                        8  1.0401     0.1306               0.4732 4.6902e-08
                        5  0.3739     0.0988               1.1394 3.5522e-08
                        4  0.3657     0.3952               1.1477 1.4209e-07
                        1  0.0249     0.3754               1.4884 1.3497e-07
 22  1.4349    1.0+                          2.2084e-07                       6.0000e-13
                        0  0.0000     1.0000               1.4349 2.2080e-07
 21  1.4246    6.0+                          7.1206e-06                       7.6000e-14
                        5  0.3739     0.8961               1.0507 6.3797e-06
                        1  0.0249     0.1039               1.3997 7.3973e-07
 20  1.4240    3.0+                          3.8859e-07
                        3  0.1118     1.0000               1.3122 3.8859e-07
 19  1.4181    5.0+                          7.3742e-07
                        5  0.3739     1.0000               1.0442 7.3728e-07
 18  1.3769    1.0+                          2.3511e-07                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.5982e-08
                        9  1.0443     0.4461               0.3326 1.0161e-07
                        0  0.0000     0.4856               1.3769 1.1416e-07
 17  1.3690    1.0+                          2.3715e-07
                       12  1.1330     1.0000               0.2360 2.3715e-07
 16  1.3535    2.0+                          3.2719e-07                       6.0000e-13
                        4  0.3657     0.5650               0.9878 1.8482e-07
                        3  0.1118     0.2373               1.2417 7.7630e-08
                        0  0.0000     0.1977               1.3535 6.4676e-08
 15  1.3515    5.0+                          7.8434e-07
                        7  0.8856     0.0742               0.4659 5.8077e-08
                        6  0.4575     0.9258               0.8940 7.2597e-07
 14  1.2366    2.0+                          3.7078e-07
                        3  0.1118     0.2537               1.1248 9.4052e-08
                        0  0.0000     0.7463               1.2366 2.7667e-07
 13  1.1846    5.0+                          2.4966e-06                       9.7000e-14
                        6  0.4575     0.6897               0.7271 1.7211e-06
                        2  0.0532     0.2069               1.1315 5.1646e-07
                        1  0.0249     0.1034               1.1597 2.5811e-07
 12  1.1330    1.0-                          7.7068e-07
                        0  0.0000     0.5000               1.1330 3.8534e-07
                       10  1.0502     0.5000               0.0828 3.8534e-07
 11  1.0755    6.0+                          4.6797e-06                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.2071e-07
                        1  0.0249     0.8673               1.0505 4.0580e-06
 10  1.0502    1.0+                          1.3735e-06                       1.4000e-13
                        4  0.3657     0.0305               0.6845 4.1867e-08
                        3  0.1118     0.3598               0.9384 4.9406e-07
                        0  0.0000     0.6097               1.0502 8.3729e-07
  9  1.0443    4.0+                          1.0525e-06                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.8973e-07
                        0  0.0000     0.8197               1.0443 8.6258e-07
  8  1.0401    3.0+                          5.9857e-07                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.7573e-07
                        4  0.3657     0.2350               0.6745 1.4059e-07
                        0  0.0000     0.3041               1.0401 1.8199e-07
  7  0.8856    3.0+                          1.3575e-06                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.3410e-07
                        4  0.3657     0.2036               0.5200 2.7611e-07
                        3  0.1118     0.4423               0.7739 6.0021e-07
                        2  0.0532     0.0531               0.8325 7.2034e-08
                        1  0.0249     0.1283               0.8607 1.7411e-07
  6  0.4575    4.0+                          3.9452e-06                       9.0000e-13
                        4  0.3657     0.0171               0.0918 4.8274e-08
                        3  0.1118     0.1596               0.3457 6.2748e-07
                        2  0.0532     0.0065               0.4043 2.5749e-08
                        1  0.0249     0.8167               0.4325 3.2187e-06
  5  0.3739    5.0+                          1.1805e-05                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.1102e-05
                        1  0.0249     0.0576               0.3490 6.7723e-07
  4  0.3657    3.0+                          2.2757e-06                       1.1000e-12
                        3  0.1118     0.0090               0.2539 2.0265e-08
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.2517e-06
  3  0.1118    3.0+                          5.3020e-06                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.8852e-06
                        0  0.0000     0.5815               0.1118 2.9919e-06
  2  0.0532    4.0+                          1.6045e-05                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.6001e-07
                        0  0.0000     0.6668               0.0532 1.5349e-06
  1  0.0249    5.0+                          1.7722e-05                       3.2760e+04
                        0  0.0000     1.0000               0.0249 7.0296e-09
  0  0.0000    2.0+                          3.8736e-05                       6.1220e+06
#......................................................................../  026-056Fe //  26.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.7722e-05
#......................................................................../  026-056Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7527e+02 2.9491e+02 3.2443e+02 4.5553e+01 5.3958e+00
 Emean[MeV]            2.2338e+00 2.4861e+00 5.4264e+00 1.0598e+01 5.9929e+00
#......................................................................../  026-056Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          9.9223e-01
                        0  0.0000     0.1000               3.7696 9.9223e-02
                        1  1.2240     0.1000               2.5456 9.9223e-02
                        4  1.6896     0.1000               2.0800 9.9223e-02
                        6  1.8974     0.1000               1.8722 9.9223e-02
                       10  2.3114     0.1000               1.4582 9.9223e-02
                       12  2.4861     0.1000               1.2835 9.9223e-02
                       15  2.5598     0.1000               1.2098 9.9223e-02
                       16  2.6112     0.1000               1.1584 9.9223e-02
                       32  3.2722     0.1000               0.4974 9.9223e-02
                       48  3.7011     0.1000               0.0685 9.9223e-02
 52  3.7620    3.5+                          7.8933e-01
                        0  0.0000     0.0667               3.7620 5.2622e-02
                        1  1.2240     0.0667               2.5380 5.2622e-02
                        6  1.8974     0.0667               1.8646 5.2622e-02
                        7  1.9195     0.0667               1.8425 5.2622e-02
                        9  2.1331     0.0667               1.6289 5.2622e-02
                       10  2.3114     0.0667               1.4506 5.2622e-02
                       12  2.4861     0.0667               1.2759 5.2622e-02
                       15  2.5598     0.0667               1.2022 5.2622e-02
                       16  2.6112     0.0667               1.1508 5.2622e-02
                       21  2.8043     0.0667               0.9577 5.2622e-02
                       28  3.1774     0.0667               0.5846 5.2622e-02
                       30  3.2463     0.0667               0.5157 5.2622e-02
                       32  3.2722     0.0667               0.4898 5.2622e-02
                       47  3.6813     0.0667               0.0807 5.2622e-02
                       48  3.7011     0.0667               0.0609 5.2622e-02
 51  3.7280    3.5+                          8.1945e-01
                        0  0.0000     0.0667               3.7280 5.4630e-02
                        1  1.2240     0.0667               2.5040 5.4630e-02
                        6  1.8974     0.0667               1.8306 5.4630e-02
                        7  1.9195     0.0667               1.8085 5.4630e-02
                        9  2.1331     0.0667               1.5949 5.4630e-02
                       10  2.3114     0.0667               1.4166 5.4630e-02
                       12  2.4861     0.0667               1.2419 5.4630e-02
                       15  2.5598     0.0667               1.1682 5.4630e-02
                       16  2.6112     0.0667               1.1168 5.4630e-02
                       21  2.8043     0.0667               0.9237 5.4630e-02
                       28  3.1774     0.0667               0.5506 5.4630e-02
                       30  3.2463     0.0667               0.4817 5.4630e-02
                       32  3.2722     0.0667               0.4558 5.4630e-02
