#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.7165e+01 6.4320e+01 1.2763e+00 6.1146e-17
 Emean[MeV]            0.0000e+00 3.6022e+00 6.7149e+00 8.2050e+00 4.0000e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4276e+02 8.2591e+02 1.7285e-01
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.2729e-01 4.7722e+02 1.7154e+02 3.2808e+01 1.4037e+00
 Emean[MeV]            5.2432e+00 2.7081e+00 5.9348e+00 9.0235e+00 4.6349e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.4904e-03
                        0  0.0000     0.0400               2.2600 5.9616e-05
                        2  0.0532     0.0400               2.2068 5.9616e-05
                        3  0.1118     0.0400               2.1482 5.9616e-05
                        4  0.3657     0.0400               1.8943 5.9616e-05
                        6  0.4575     0.0400               1.8025 5.9616e-05
                        7  0.8856     0.0400               1.3744 5.9616e-05
                        8  1.0401     0.0400               1.2199 5.9616e-05
                        9  1.0443     0.0400               1.2157 5.9616e-05
                       14  1.2366     0.0400               1.0234 5.9616e-05
                       16  1.3535     0.0400               0.9065 5.9616e-05
                       20  1.4240     0.0400               0.8360 5.9616e-05
                       23  1.5133     0.0400               0.7467 5.9616e-05
                       24  1.5226     0.0400               0.7374 5.9616e-05
                       25  1.5244     0.0400               0.7356 5.9616e-05
                       27  1.5547     0.0400               0.7053 5.9616e-05
                       28  1.6056     0.0400               0.6544 5.9616e-05
                       29  1.6699     0.0400               0.5901 5.9616e-05
                       32  1.7493     0.0400               0.5106 5.9616e-05
                       37  1.8430     0.0400               0.4170 5.9616e-05
                       38  1.8658     0.0400               0.3942 5.9616e-05
                       40  1.9250     0.0400               0.3350 5.9616e-05
                       42  1.9788     0.0400               0.2812 5.9616e-05
                       43  2.0070     0.0400               0.2530 5.9616e-05
                       44  2.0700     0.0400               0.1900 5.9616e-05
                       47  2.1660     0.0400               0.0940 5.9616e-05
 50  2.2488    1.0+                          1.2864e-03
                        0  0.0000     1.0000               2.2488 1.2858e-03
 49  2.2250    5.0+                          1.0839e-03
                       46  2.1050     1.0000               0.1200 1.0839e-03
 48  2.1848    6.0+                          6.3058e-04
                       13  1.1846     1.0000               1.0002 6.3045e-04
 47  2.1660    3.0+                          1.8391e-03
                       46  2.1050     1.0000               0.0610 1.8391e-03
 46  2.1050    4.0-                          4.5653e-03
                        1  0.0249     0.0385               2.0800 1.7559e-04
                        2  0.0532     0.0385               2.0518 1.7559e-04
                        3  0.1118     0.0385               1.9932 1.7559e-04
                        4  0.3657     0.0385               1.7393 1.7559e-04
                        5  0.3739     0.0385               1.7311 1.7559e-04
                        6  0.4575     0.0385               1.6475 1.7559e-04
                        7  0.8856     0.0385               1.2194 1.7559e-04
                        8  1.0401     0.0385               1.0649 1.7559e-04
                        9  1.0443     0.0385               1.0607 1.7559e-04
                       13  1.1846     0.0385               0.9204 1.7559e-04
                       15  1.3515     0.0385               0.7535 1.7559e-04
                       19  1.4181     0.0385               0.6869 1.7559e-04
                       20  1.4240     0.0385               0.6810 1.7559e-04
                       23  1.5133     0.0385               0.5917 1.7559e-04
                       25  1.5244     0.0385               0.5806 1.7559e-04
                       26  1.5488     0.0385               0.5562 1.7559e-04
                       27  1.5547     0.0385               0.5503 1.7559e-04
                       28  1.6056     0.0385               0.4994 1.7559e-04
                       29  1.6699     0.0385               0.4351 1.7559e-04
                       31  1.7405     0.0385               0.3645 1.7559e-04
                       32  1.7493     0.0385               0.3557 1.7559e-04
                       34  1.7780     0.0385               0.3270 1.7559e-04
                       37  1.8430     0.0385               0.2620 1.7559e-04
                       42  1.9788     0.0385               0.1262 1.7559e-04
                       43  2.0070     0.0385               0.0980 1.7559e-04
                       44  2.0700     0.0385               0.0350 1.7559e-04
 45  2.0805    6.0+                          6.9512e-04
                       13  1.1846     1.0000               0.8959 6.9494e-04
 44  2.0700    4.0+                          1.7381e-03
                        2  0.0532     1.0000               2.0168 1.7381e-03
 43  2.0070    3.0+                          2.2905e-03
                        3  0.1118     1.0000               1.8952 2.2905e-03
 42  1.9788    3.0+                          2.3441e-03
                        9  1.0443     1.0000               0.9345 2.3436e-03
 41  1.9290    7.0+                          7.7099e-04                       2.7700e-13
                       21  1.4246     0.7296               0.5044 5.6190e-04
                        5  0.3739     0.2704               1.5551 2.0844e-04
 40  1.9250    2.0+                          2.1846e-03
                       12  1.1330     1.0000               0.7920 2.1846e-03
 39  1.8677    1.0+                          1.8814e-03
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 7.5467e-04
                        0  0.0000     0.5988               1.8677 1.1263e-03
 38  1.8658    2.0+                          2.3173e-03
                        7  0.8856     0.2500               0.9802 5.7932e-04
                        6  0.4575     0.2500               1.4083 5.7932e-04
                        2  0.0532     0.2500               1.8126 5.7932e-04
                        0  0.0000     0.2500               1.8658 5.7932e-04
 37  1.8430    3.0+                          2.6243e-03
                        3  0.1118     1.0000               1.7312 2.6243e-03
 36  1.8280    0.0-                          9.7710e-04
                       10  1.0502     0.1667               0.7778 1.6285e-04
                       17  1.3690     0.1667               0.4590 1.6285e-04
                       18  1.3769     0.1667               0.4511 1.6285e-04
                       22  1.4349     0.1667               0.3931 1.6285e-04
                       30  1.7292     0.1667               0.0988 1.6285e-04
                       33  1.7572     0.1667               0.0708 1.6285e-04
 35  1.8133    0.0+                          7.2685e-04
                        0  0.0000     1.0000               1.8133 7.2664e-04
 34  1.7780    5.0+                          1.7607e-03
                        1  0.0249     1.0000               1.7530 1.7607e-03
 33  1.7572    1.0+                          2.2767e-03
                       10  1.0502     0.4083               0.7070 9.2915e-04
                        3  0.1118     0.5917               1.6454 1.3468e-03
 32  1.7493    4.0+                          2.2471e-03
                        7  0.8856     0.4630               0.8637 1.0400e-03
                        2  0.0532     0.2454               1.6962 5.5125e-04
                        0  0.0000     0.2917               1.7493 6.5523e-04
 31  1.7405    5.0+                          1.8121e-03
                        3  0.1118     1.0000               1.6287 1.8117e-03
 30  1.7292    1.0+                          2.3409e-03
                        5  0.3739     0.1567               1.3553 3.6671e-04
                        4  0.3657     0.7463               1.3636 1.7467e-03
                        0  0.0000     0.0970               1.7292 2.2708e-04
 29  1.6699    3.0+                          3.0411e-03
                       10  1.0502     1.0000               0.6197 3.0386e-03
 28  1.6056    3.0+                          3.2150e-03
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 2.3809e-03
                        0  0.0000     0.2593               1.6056 8.3348e-04
 27  1.5547    3.0+                          3.3606e-03
                       10  1.0502     0.7197               0.5046 2.4150e-03
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 9.4182e-04
 26  1.5488    5.0+                          2.1014e-03
                       11  1.0755     0.3335               0.4733 6.9992e-04
                        7  0.8856     0.6665               0.6632 1.3997e-03
 25  1.5244    3.0+                          3.4510e-03
                        4  0.3657     0.4505               1.1587 1.5545e-03
                        0  0.0000     0.5495               1.5244 1.8960e-03
 24  1.5226    2.0+                          3.3037e-03
                        4  0.3657     0.4413               1.1569 1.4577e-03
                        3  0.1118     0.5587               1.4108 1.8455e-03
 23  1.5133    3.0+                          3.4847e-03
                        8  1.0401     0.1306               0.4732 4.5451e-04
                        5  0.3739     0.0988               1.1394 3.4423e-04
                        4  0.3657     0.3952               1.1477 1.3770e-03
                        1  0.0249     0.3754               1.4884 1.3079e-03
 22  1.4349    1.0+                          3.1788e-03                       6.0000e-13
                        0  0.0000     1.0000               1.4349 3.1783e-03
 21  1.4246    6.0+                          1.9104e-03                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.7116e-03
                        1  0.0249     0.1039               1.3997 1.9847e-04
 20  1.4240    3.0+                          3.7700e-03
                        3  0.1118     1.0000               1.3122 3.7700e-03
 19  1.4181    5.0+                          2.3266e-03
                        5  0.3739     1.0000               1.0442 2.3262e-03
 18  1.3769    1.0+                          3.3851e-03                       1.6000e-13
                       10  1.0502     0.0683               0.3267 2.3011e-04
                        9  1.0443     0.4461               0.3326 1.4629e-03
                        0  0.0000     0.4856               1.3769 1.6437e-03
 17  1.3690    1.0+                          3.4144e-03
                       12  1.1330     1.0000               0.2360 3.4144e-03
 16  1.3535    2.0+                          3.9600e-03                       6.0000e-13
                        4  0.3657     0.5650               0.9878 2.2369e-03
                        3  0.1118     0.2373               1.2417 9.3958e-04
                        0  0.0000     0.1977               1.3535 7.8278e-04
 15  1.3515    5.0+                          2.4509e-03
                        7  0.8856     0.0742               0.4659 1.8148e-04
                        6  0.4575     0.9258               0.8940 2.2685e-03
 14  1.2366    2.0+                          4.4956e-03
                        3  0.1118     0.2537               1.1248 1.1404e-03
                        0  0.0000     0.7463               1.2366 3.3546e-03
 13  1.1846    5.0+                          4.1185e-03                       9.7000e-14
                        6  0.4575     0.6897               0.7271 2.8393e-03
                        2  0.0532     0.2069               1.1315 8.5198e-04
                        1  0.0249     0.1034               1.1597 4.2579e-04
 12  1.1330    1.0-                          1.0687e-02
                        0  0.0000     0.5000               1.1330 5.3433e-03
                       10  1.0502     0.5000               0.0828 5.3433e-03
 11  1.0755    6.0+                          2.6910e-03                       6.9000e-14
                        5  0.3739     0.1327               0.7016 3.5693e-04
                        1  0.0249     0.8673               1.0505 2.3335e-03
 10  1.0502    1.0+                          1.6845e-02                       1.4000e-13
                        4  0.3657     0.0305               0.6845 5.1345e-04
                        3  0.1118     0.3598               0.9384 6.0591e-03
                        0  0.0000     0.6097               1.0502 1.0268e-02
  9  1.0443    4.0+                          7.9280e-03                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.4291e-03
                        0  0.0000     0.8197               1.0443 6.4973e-03
  8  1.0401    3.0+                          5.7671e-03                       1.4000e-13
                        6  0.4575     0.4609               0.5826 2.6566e-03
                        4  0.3657     0.2350               0.6745 1.3546e-03
                        0  0.0000     0.3041               1.0401 1.7534e-03
  7  0.8856    3.0+                          9.2999e-03                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.6038e-03
                        4  0.3657     0.2036               0.5200 1.8916e-03
                        3  0.1118     0.4423               0.7739 4.1119e-03
                        2  0.0532     0.0531               0.8325 4.9350e-04
                        1  0.0249     0.1283               0.8607 1.1928e-03
  6  0.4575    4.0+                          1.4934e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.8274e-04
                        3  0.1118     0.1596               0.3457 2.3753e-03
                        2  0.0532     0.0065               0.4043 9.7469e-05
                        1  0.0249     0.8167               0.4325 1.2184e-02
  5  0.3739    5.0+                          1.2069e-02                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.1350e-02
                        1  0.0249     0.0576               0.3490 6.9235e-04
  4  0.3657    3.0+                          2.1843e-02                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.9451e-04
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.1613e-02
  3  0.1118    3.0+                          4.3629e-02                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.5513e-02
                        0  0.0000     0.5815               0.1118 2.4620e-02
  2  0.0532    4.0+                          4.3355e-02                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.7834e-03
                        0  0.0000     0.6668               0.0532 4.1477e-03
  1  0.0249    5.0+                          4.0942e-02                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.6240e-05
  0  0.0000    2.0+                          1.7250e-01                       6.1220e+06
#......................................................................../  026-056Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 4.0942e-02
#......................................................................../  026-056Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma     proton      alpha
 SpcSum[mb]            1.1879e+03 1.2140e+02 1.9608e-08
 Emean[MeV]            2.2739e+00 2.3168e+00 2.3642e+00
#......................................................................../  026-056Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          3.0305e+00
                        0  0.0000     0.1000               3.7696 3.0305e-01
                        1  1.2240     0.1000               2.5456 3.0305e-01
                        4  1.6896     0.1000               2.0800 3.0305e-01
                        6  1.8974     0.1000               1.8722 3.0305e-01
                       10  2.3114     0.1000               1.4582 3.0305e-01
                       12  2.4861     0.1000               1.2835 3.0305e-01
                       15  2.5598     0.1000               1.2098 3.0305e-01
                       16  2.6112     0.1000               1.1584 3.0305e-01
                       32  3.2722     0.1000               0.4974 3.0305e-01
                       48  3.7011     0.1000               0.0685 3.0305e-01
 52  3.7620    3.5+                          3.5076e+00
                        0  0.0000     0.0667               3.7620 2.3384e-01
                        1  1.2240     0.0667               2.5380 2.3384e-01
                        6  1.8974     0.0667               1.8646 2.3384e-01
                        7  1.9195     0.0667               1.8425 2.3384e-01
                        9  2.1331     0.0667               1.6289 2.3384e-01
                       10  2.3114     0.0667               1.4506 2.3384e-01
                       12  2.4861     0.0667               1.2759 2.3384e-01
                       15  2.5598     0.0667               1.2022 2.3384e-01
                       16  2.6112     0.0667               1.1508 2.3384e-01
                       21  2.8043     0.0667               0.9577 2.3384e-01
                       28  3.1774     0.0667               0.5846 2.3384e-01
                       30  3.2463     0.0667               0.5157 2.3384e-01
                       32  3.2722     0.0667               0.4898 2.3384e-01
                       47  3.6813     0.0667               0.0807 2.3384e-01
                       48  3.7011     0.0667               0.0609 2.3384e-01
 51  3.7280    3.5+                          3.6043e+00
                        0  0.0000     0.0667               3.7280 2.4029e-01
                        1  1.2240     0.0667               2.5040 2.4029e-01
                        6  1.8974     0.0667               1.8306 2.4029e-01
                        7  1.9195     0.0667               1.8085 2.4029e-01
                        9  2.1331     0.0667               1.5949 2.4029e-01
                       10  2.3114     0.0667               1.4166 2.4029e-01
                       12  2.4861     0.0667               1.2419 2.4029e-01
                       15  2.5598     0.0667               1.1682 2.4029e-01
                       16  2.6112     0.0667               1.1168 2.4029e-01
                       21  2.8043     0.0667               0.9237 2.4029e-01
                       28  3.1774     0.0667               0.5506 2.4029e-01
                       30  3.2463     0.0667               0.4817 2.4029e-01
                       32  3.2722     0.0667               0.4558 2.4029e-01
                       47  3.6813     0.0667               0.0467 2.4029e-01
                       48  3.7011     0.0667               0.0269 2.4029e-01
 50  3.7220    0.5+                          1.5883e+00
                        2  1.3777     0.0833               2.3443 1.3236e-01
                        3  1.5048     0.0833               2.2172 1.3236e-01
                        5  1.7576     0.0833               1.9644 1.3236e-01
                       19  2.7310     0.0833               0.9910 1.3236e-01
                       22  2.8792     0.0833               0.8428 1.3236e-01
                       25  3.1082     0.0833               0.6138 1.3236e-01
                       27  3.1649     0.0833               0.5571 1.3236e-01
                       35  3.3567     0.0833               0.3653 1.3236e-01
                       36  3.3650     0.0833               0.3570 1.3236e-01
                       39  3.4606     0.0833               0.2614 1.3236e-01
                       40  3.4686     0.0833               0.2534 1.3236e-01
                       42  3.5404     0.0833               0.1816 1.3236e-01
 49  3.7197    2.5+                          3.5927e+00
                        0  0.0000     1.0000               3.7197 3.5871e+00
 48  3.7011    3.5-                          4.4957e+00
                        0  0.0000     1.0000               3.7011 4.4911e+00
 47  3.6813    2.5-                          4.2632e+00
                        8  2.1330     0.0833               1.5483 3.5527e-01
                       13  2.5140     0.0833               1.1673 3.5527e-01
                       17  2.6145     0.0833               1.0668 3.5527e-01
                       24  2.9821     0.0833               0.6992 3.5527e-01
                       26  3.1214     0.0833               0.5599 3.5527e-01
                       29  3.1842     0.0833               0.4971 3.5527e-01
                       31  3.2627     0.0833               0.4186 3.5527e-01
                       34  3.3430     0.0833               0.3383 3.5527e-01
                       37  3.3937     0.0833               0.2876 3.5527e-01
                       43  3.5539     0.0833               0.1274 3.5527e-01
                       44  3.6223     0.0833               0.0590 3.5527e-01
                       46  3.6716     0.0833               0.0097 3.5527e-01
 46  3.6716    2.5+                          4.0962e+00
                        6  1.8974     0.5000               1.7742 2.0481e+00
                        0  0.0000     0.5000               3.6716 2.0481e+00
 45  3.6650    4.5+                          3.2892e+00
                        0  0.0000     0.1111               3.6650 3.6547e-01
                        1  1.2240     0.1111               2.4410 3.6547e-01
                        4  1.6896     0.1111               1.9754 3.6547e-01
                        6  1.8974     0.1111               1.7676 3.6547e-01
                       10  2.3114     0.1111               1.3536 3.6547e-01
                       12  2.4861     0.1111               1.1789 3.6547e-01
                       15  2.5598     0.1111               1.1052 3.6547e-01
                       16  2.6112     0.1111               1.0538 3.6547e-01
                       32  3.2722     0.1111               0.3928 3.6547e-01
 44  3.6223    2.5+                          4.2564e+00
                        0  0.0000     0.0476               3.6223 2.0269e-01
                        2  1.3777     0.0476               2.2446 2.0269e-01
                        5  1.7576     0.0476               1.8647 2.0269e-01
                        6  1.8974     0.0476               1.7249 2.0269e-01
                        7  1.9195     0.0476               1.7028 2.0269e-01
                        9  2.1331     0.0476               1.4892 2.0269e-01
                       10  2.3114     0.0476               1.3109 2.0269e-01
                       16  2.6112     0.0476               1.0111 2.0269e-01
                       19  2.7310     0.0476               0.8913 2.0269e-01
                       21  2.8043     0.0476               0.8180 2.0269e-01
                       22  2.8792     0.0476               0.7431 2.0269e-01
                       25  3.1082     0.0476               0.5141 2.0269e-01
                       27  3.1649     0.0476               0.4574 2.0269e-01
                       28  3.1774     0.0476               0.4449 2.0269e-01
                       30  3.2463     0.0476               0.3760 2.0269e-01
                       32  3.2722     0.0476               0.3501 2.0269e-01
                       35  3.3567     0.0476               0.2656 2.0269e-01
                       36  3.3650     0.0476               0.2573 2.0269e-01
                       39  3.4606     0.0476               0.1617 2.0269e-01
                       40  3.4686     0.0476               0.1537 2.0269e-01
                       42  3.5404     0.0476               0.0819 2.0269e-01
 43  3.5539    2.5+                          4.4939e+00
                        5  1.7576     0.4594               1.7963 2.0634e+00
                        2  1.3777     0.5406               2.1762 2.4275e+00
 42  3.5404    1.5-                          3.6714e+00
                       23  2.9809     1.0000               0.5595 3.6701e+00
 41  3.5221    6.5-                          2.0457e+00
                       12  2.4861     1.0000               1.0360 2.0453e+00
 40  3.4686    1.5-                          3.8896e+00
                        7  1.9195     0.5000               1.5491 1.9448e+00
                        2  1.3777     0.5000               2.0909 1.9448e+00
 39  3.4606    1.5-                          3.9151e+00
                        7  1.9195     0.3333               1.5411 1.3050e+00
                        2  1.3777     0.3333               2.0829 1.3050e+00
                        0  0.0000     0.3333               3.4606 1.3050e+00
 38  3.4310    5.5+                          3.0676e+00
                        1  1.2240     0.2000               2.2070 6.1351e-01
                        4  1.6896     0.2000               1.7414 6.1351e-01
                       12  2.4861     0.2000               0.9449 6.1351e-01
                       14  2.5241     0.2000               0.9069 6.1351e-01
                       15  2.5598     0.2000               0.8712 6.1351e-01
 37  3.3937    1.5+                          4.1713e+00
                        2  1.3777     0.0714               2.0160 2.9795e-01
                        3  1.5048     0.0714               1.8889 2.9795e-01
                        5  1.7576     0.0714               1.6361 2.9795e-01
                        7  1.9195     0.0714               1.4742 2.9795e-01
                        9  2.1331     0.0714               1.2606 2.9795e-01
                       19  2.7310     0.0714               0.6627 2.9795e-01
                       21  2.8043     0.0714               0.5894 2.9795e-01
                       22  2.8792     0.0714               0.5145 2.9795e-01
                       25  3.1082     0.0714               0.2855 2.9795e-01
                       27  3.1649     0.0714               0.2288 2.9795e-01
                       28  3.1774     0.0714               0.2163 2.9795e-01
                       30  3.2463     0.0714               0.1474 2.9795e-01
                       35  3.3567     0.0714               0.0370 2.9795e-01
                       36  3.3650     0.0714               0.0287 2.9795e-01
 36  3.3650    1.5-                          4.5360e+00
                        8  2.1330     0.1667               1.2320 7.5601e-01
                       17  2.6145     0.1667               0.7505 7.5601e-01
                       23  2.9809     0.1667               0.3841 7.5601e-01
                       24  2.9821     0.1667               0.3830 7.5601e-01
                       29  3.1842     0.1667               0.1808 7.5601e-01
                       31  3.2627     0.1667               0.1023 7.5601e-01
 35  3.3567    1.5-                          4.5658e+00
                        2  1.3777     0.5000               1.9790 2.2829e+00
                        0  0.0000     0.5000               3.3567 2.2829e+00
 34  3.3430    3.5+                          5.3312e+00
                        0  0.0000     0.0769               3.3430 4.1009e-01
                        1  1.2240     0.0769               2.1190 4.1009e-01
                        6  1.8974     0.0769               1.4456 4.1009e-01
                        7  1.9195     0.0769               1.4235 4.1009e-01
                        9  2.1331     0.0769               1.2099 4.1009e-01
                       10  2.3114     0.0769               1.0316 4.1009e-01
                       12  2.4861     0.0769               0.8569 4.1009e-01
                       15  2.5598     0.0769               0.7832 4.1009e-01
                       16  2.6112     0.0769               0.7318 4.1009e-01
                       21  2.8043     0.0769               0.5387 4.1009e-01
                       28  3.1774     0.0769               0.1656 4.1009e-01
                       30  3.2463     0.0769               0.0967 4.1009e-01
                       32  3.2722     0.0769               0.0708 4.1009e-01
 33  3.2960    4.5+                          4.4553e+00
                        0  0.0000     0.1111               3.2960 4.9504e-01
                        1  1.2240     0.1111               2.0720 4.9504e-01
                        4  1.6896     0.1111               1.6064 4.9504e-01
                        6  1.8974     0.1111               1.3986 4.9504e-01
                       10  2.3114     0.1111               0.9846 4.9504e-01
                       12  2.4861     0.1111               0.8099 4.9504e-01
                       15  2.5598     0.1111               0.7362 4.9504e-01
                       16  2.6112     0.1111               0.6848 4.9504e-01
                       32  3.2722     0.1111               0.0238 4.9504e-01
 32  3.2722    3.5-                          7.5440e+00
                       13  2.5140     0.1429               0.7582 1.0777e+00
                       17  2.6145     0.1429               0.6577 1.0777e+00
                       18  2.7230     0.1429               0.5492 1.0777e+00
                       20  2.7435     0.1429               0.5287 1.0777e+00
                       26  3.1214     0.1429               0.1508 1.0777e+00
                       29  3.1842     0.1429               0.0880 1.0777e+00
                       31  3.2627     0.1429               0.0095 1.0777e+00
 31  3.2627    2.5+                          7.5735e+00
                        5  1.7576     0.5206               1.5051 3.9416e+00
                        0  0.0000     0.4794               3.2627 3.6258e+00
