      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    10.2438                    62         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  027-055Co              -54.0293     0.2014                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     4.4352                    10         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.5255                     0         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     5.4486                    15         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     8.0191                    40         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     5.4261                    26         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     3.6280                     3         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     4.8270                    23         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     6.8104                    29         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     4.8722                    23         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.8925                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  026-056Fe //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
#......................................................................../  026-056Fe //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.7217e+02 4.4303e+02 1.6275e+01 2.3678e+01
 Emean[MeV]            0.0000e+00 1.0829e+01 1.4006e+01 1.5032e+01 8.3056e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.5516e+02 1.6608e+03 5.1490e-01
#......................................................................../  026-056Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9162e-01 4.9630e+02 2.1402e+02 8.5421e+01 9.9290e+00
 Emean[MeV]            1.1623e+01 3.0367e+00 6.3695e+00 1.0620e+01 6.5900e+00
#......................................................................../  026-056Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          8.9015e-06
                        0  0.0000     0.0400               2.2600 3.5606e-07
                        2  0.0532     0.0400               2.2068 3.5606e-07
                        3  0.1118     0.0400               2.1482 3.5606e-07
                        4  0.3657     0.0400               1.8943 3.5606e-07
                        6  0.4575     0.0400               1.8025 3.5606e-07
                        7  0.8856     0.0400               1.3744 3.5606e-07
                        8  1.0401     0.0400               1.2199 3.5606e-07
                        9  1.0443     0.0400               1.2157 3.5606e-07
                       14  1.2366     0.0400               1.0234 3.5606e-07
                       16  1.3535     0.0400               0.9065 3.5606e-07
                       20  1.4240     0.0400               0.8360 3.5606e-07
                       23  1.5133     0.0400               0.7467 3.5606e-07
                       24  1.5226     0.0400               0.7374 3.5606e-07
                       25  1.5244     0.0400               0.7356 3.5606e-07
                       27  1.5547     0.0400               0.7053 3.5606e-07
                       28  1.6056     0.0400               0.6544 3.5606e-07
                       29  1.6699     0.0400               0.5901 3.5606e-07
                       32  1.7493     0.0400               0.5106 3.5606e-07
                       37  1.8430     0.0400               0.4170 3.5606e-07
                       38  1.8658     0.0400               0.3942 3.5606e-07
                       40  1.9250     0.0400               0.3350 3.5606e-07
                       42  1.9788     0.0400               0.2812 3.5606e-07
                       43  2.0070     0.0400               0.2530 3.5606e-07
                       44  2.0700     0.0400               0.1900 3.5606e-07
                       47  2.1660     0.0400               0.0940 3.5606e-07
 50  2.2488    1.0+                          5.0959e-06
                        0  0.0000     1.0000               2.2488 5.0937e-06
 49  2.2250    5.0+                          1.7959e-05
                       46  2.1050     1.0000               0.1200 1.7959e-05
 48  2.1848    6.0+                          4.2589e-05
                       13  1.1846     1.0000               1.0002 4.2580e-05
 47  2.1660    3.0+                          9.6311e-06
                       46  2.1050     1.0000               0.0610 9.6311e-06
 46  2.1050    4.0-                          4.1552e-05
                        1  0.0249     0.0385               2.0800 1.5982e-06
                        2  0.0532     0.0385               2.0518 1.5982e-06
                        3  0.1118     0.0385               1.9932 1.5982e-06
                        4  0.3657     0.0385               1.7393 1.5982e-06
                        5  0.3739     0.0385               1.7311 1.5982e-06
                        6  0.4575     0.0385               1.6475 1.5982e-06
                        7  0.8856     0.0385               1.2194 1.5982e-06
                        8  1.0401     0.0385               1.0649 1.5982e-06
                        9  1.0443     0.0385               1.0607 1.5982e-06
                       13  1.1846     0.0385               0.9204 1.5982e-06
                       15  1.3515     0.0385               0.7535 1.5982e-06
                       19  1.4181     0.0385               0.6869 1.5982e-06
                       20  1.4240     0.0385               0.6810 1.5982e-06
                       23  1.5133     0.0385               0.5917 1.5982e-06
                       25  1.5244     0.0385               0.5806 1.5982e-06
                       26  1.5488     0.0385               0.5562 1.5982e-06
                       27  1.5547     0.0385               0.5503 1.5982e-06
                       28  1.6056     0.0385               0.4994 1.5982e-06
                       29  1.6699     0.0385               0.4351 1.5982e-06
                       31  1.7405     0.0385               0.3645 1.5982e-06
                       32  1.7493     0.0385               0.3557 1.5982e-06
                       34  1.7780     0.0385               0.3270 1.5982e-06
                       37  1.8430     0.0385               0.2620 1.5982e-06
                       42  1.9788     0.0385               0.1262 1.5982e-06
                       43  2.0070     0.0385               0.0980 1.5982e-06
                       44  2.0700     0.0385               0.0350 1.5982e-06
 45  2.0805    6.0+                          4.7826e-05
                       13  1.1846     1.0000               0.8959 4.7814e-05
 44  2.0700    4.0+                          1.5265e-05
                        2  0.0532     1.0000               2.0168 1.5265e-05
 43  2.0070    3.0+                          1.2566e-05
                        3  0.1118     1.0000               1.8952 1.2566e-05
 42  1.9788    3.0+                          1.2829e-05
                        9  1.0443     1.0000               0.9345 1.2826e-05
 41  1.9290    7.0+                          3.9502e-04                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.8789e-04
                        5  0.3739     0.2704               1.5551 1.0679e-04
 40  1.9250    2.0+                          9.8934e-06
                       12  1.1330     1.0000               0.7920 9.8934e-06
 39  1.8677    1.0+                          7.1610e-06
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.8724e-06
                        0  0.0000     0.5988               1.8677 4.2868e-06
 38  1.8658    2.0+                          1.0443e-05
                        7  0.8856     0.2500               0.9802 2.6109e-06
                        6  0.4575     0.2500               1.4083 2.6109e-06
                        2  0.0532     0.2500               1.8126 2.6109e-06
                        0  0.0000     0.2500               1.8658 2.6109e-06
 37  1.8430    3.0+                          1.4221e-05
                        3  0.1118     1.0000               1.7312 1.4221e-05
 36  1.8280    0.0-                          3.7234e-06
                       10  1.0502     0.1667               0.7778 6.2057e-07
                       17  1.3690     0.1667               0.4590 6.2057e-07
                       18  1.3769     0.1667               0.4511 6.2057e-07
                       22  1.4349     0.1667               0.3931 6.2057e-07
                       30  1.7292     0.1667               0.0988 6.2057e-07
                       33  1.7572     0.1667               0.0708 6.2057e-07
 35  1.8133    0.0+                          3.3497e-06
                        0  0.0000     1.0000               1.8133 3.3488e-06
 34  1.7780    5.0+                          2.8137e-05
                        1  0.0249     1.0000               1.7530 2.8137e-05
 33  1.7572    1.0+                          8.6085e-06
                       10  1.0502     0.4083               0.7070 3.5133e-06
                        3  0.1118     0.5917               1.6454 5.0925e-06
 32  1.7493    4.0+                          1.9564e-05
                        7  0.8856     0.4630               0.8637 9.0548e-06
                        2  0.0532     0.2454               1.6962 4.7995e-06
                        0  0.0000     0.2917               1.7493 5.7048e-06
 31  1.7405    5.0+                          2.9074e-05
                        3  0.1118     1.0000               1.6287 2.9067e-05
 30  1.7292    1.0+                          8.8386e-06
                        5  0.3739     0.1567               1.3553 1.3846e-06
                        4  0.3657     0.7463               1.3636 6.5949e-06
                        0  0.0000     0.0970               1.7292 8.5739e-07
 29  1.6699    3.0+                          1.6343e-05
                       10  1.0502     1.0000               0.6197 1.6329e-05
 28  1.6056    3.0+                          1.7244e-05
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.2770e-05
                        0  0.0000     0.2593               1.6056 4.4704e-06
 27  1.5547    3.0+                          1.8005e-05
                       10  1.0502     0.7197               0.5046 1.2938e-05
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 5.0459e-06
 26  1.5488    5.0+                          3.4534e-05
                       11  1.0755     0.3335               0.4733 1.1502e-05
                        7  0.8856     0.6665               0.6632 2.3001e-05
 25  1.5244    3.0+                          1.8480e-05
                        4  0.3657     0.4505               1.1587 8.3239e-06
                        0  0.0000     0.5495               1.5244 1.0153e-05
 24  1.5226    2.0+                          1.4586e-05
                        4  0.3657     0.4413               1.1569 6.4359e-06
                        3  0.1118     0.5587               1.4108 8.1481e-06
 23  1.5133    3.0+                          1.8657e-05
                        8  1.0401     0.1306               0.4732 2.4335e-06
                        5  0.3739     0.0988               1.1394 1.8430e-06
                        4  0.3657     0.3952               1.1477 7.3723e-06
                        1  0.0249     0.3754               1.4884 7.0028e-06
 22  1.4349    1.0+                          1.1888e-05                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.1887e-05
 21  1.4246    6.0+                          4.1335e-04                       7.6000e-14
                        5  0.3739     0.8961               1.0507 3.7034e-04
                        1  0.0249     0.1039               1.3997 4.2941e-05
 20  1.4240    3.0+                          2.0171e-05
                        3  0.1118     1.0000               1.3122 2.0171e-05
 19  1.4181    5.0+                          3.8983e-05
                        5  0.3739     1.0000               1.0442 3.8976e-05
 18  1.3769    1.0+                          1.2649e-05                       1.6000e-13
                       10  1.0502     0.0683               0.3267 8.5987e-07
                        9  1.0443     0.4461               0.3326 5.4665e-06
                        0  0.0000     0.4856               1.3769 6.1419e-06
 17  1.3690    1.0+                          1.2757e-05
                       12  1.1330     1.0000               0.2360 1.2757e-05
 16  1.3535    2.0+                          1.7376e-05                       6.0000e-13
                        4  0.3657     0.5650               0.9878 9.8154e-06
                        3  0.1118     0.2373               1.2417 4.1227e-06
                        0  0.0000     0.1977               1.3535 3.4347e-06
 15  1.3515    5.0+                          4.1505e-05
                        7  0.8856     0.0742               0.4659 3.0733e-06
                        6  0.4575     0.9258               0.8940 3.8416e-05
 14  1.2366    2.0+                          1.9661e-05
                        3  0.1118     0.2537               1.1248 4.9873e-06
                        0  0.0000     0.7463               1.2366 1.4671e-05
 13  1.1846    5.0+                          1.3907e-04                       9.7000e-14
                        6  0.4575     0.6897               0.7271 9.5876e-05
                        2  0.0532     0.2069               1.1315 2.8769e-05
                        1  0.0249     0.1034               1.1597 1.4378e-05
 12  1.1330    1.0-                          4.1481e-05
                        0  0.0000     0.5000               1.1330 2.0740e-05
                       10  1.0502     0.5000               0.0828 2.0740e-05
 11  1.0755    6.0+                          2.4672e-04                       6.9000e-14
                        5  0.3739     0.1327               0.7016 3.2724e-05
                        1  0.0249     0.8673               1.0505 2.1394e-04
 10  1.0502    1.0+                          7.2630e-05                       1.4000e-13
                        4  0.3657     0.0305               0.6845 2.2139e-06
                        3  0.1118     0.3598               0.9384 2.6125e-05
                        0  0.0000     0.6097               1.0502 4.4274e-05
  9  1.0443    4.0+                          5.4519e-05                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 9.8275e-06
                        0  0.0000     0.8197               1.0443 4.4680e-05
  8  1.0401    3.0+                          3.1008e-05                       1.4000e-13
                        6  0.4575     0.4609               0.5826 1.4284e-05
                        4  0.3657     0.2350               0.6745 7.2832e-06
                        0  0.0000     0.3041               1.0401 9.4278e-06
  7  0.8856    3.0+                          7.0689e-05                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.2191e-05
                        4  0.3657     0.2036               0.5200 1.4378e-05
                        3  0.1118     0.4423               0.7739 3.1255e-05
                        2  0.0532     0.0531               0.8325 3.7511e-06
                        1  0.0249     0.1283               0.8607 9.0667e-06
  6  0.4575    4.0+                          2.1087e-04                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.5802e-06
                        3  0.1118     0.1596               0.3457 3.3539e-05
                        2  0.0532     0.0065               0.4043 1.3763e-06
                        1  0.0249     0.8167               0.4325 1.7204e-04
  5  0.3739    5.0+                          6.6662e-04                       8.0000e-13
                        2  0.0532     0.9424               0.3208 6.2690e-04
                        1  0.0249     0.0576               0.3490 3.8242e-05
  4  0.3657    3.0+                          1.1757e-04                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.0470e-06
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.1633e-04
  3  0.1118    3.0+                          2.7482e-04                       1.4000e-10
                        2  0.0532     0.4185               0.0586 9.7718e-05
                        0  0.0000     0.5815               0.1118 1.5508e-04
  2  0.0532    4.0+                          8.8209e-04                       1.0500e-05
                        1  0.0249     0.3332               0.0282 3.6286e-05
                        0  0.0000     0.6668               0.0532 8.4387e-05
  1  0.0249    5.0+                          9.5174e-04                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.7753e-07
  0  0.0000    2.0+                          2.0747e-03                       6.1220e+06
#......................................................................../  026-056Fe //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 9.5174e-04
#......................................................................../  026-056Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2884e+02 2.9240e+02 3.8054e+02 4.4103e+01 6.9995e-01
 Emean[MeV]            2.2505e+00 2.3366e+00 5.2543e+00 9.3436e+00 4.0434e+00
#......................................................................../  026-056Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          1.1268e+00
                        0  0.0000     0.1000               3.7696 1.1268e-01
                        1  1.2240     0.1000               2.5456 1.1268e-01
                        4  1.6896     0.1000               2.0800 1.1268e-01
                        6  1.8974     0.1000               1.8722 1.1268e-01
                       10  2.3114     0.1000               1.4582 1.1268e-01
                       12  2.4861     0.1000               1.2835 1.1268e-01
                       15  2.5598     0.1000               1.2098 1.1268e-01
                       16  2.6112     0.1000               1.1584 1.1268e-01
                       32  3.2722     0.1000               0.4974 1.1268e-01
                       48  3.7011     0.1000               0.0685 1.1268e-01
 52  3.7620    3.5+                          9.1953e-01
                        0  0.0000     0.0667               3.7620 6.1302e-02
                        1  1.2240     0.0667               2.5380 6.1302e-02
                        6  1.8974     0.0667               1.8646 6.1302e-02
                        7  1.9195     0.0667               1.8425 6.1302e-02
                        9  2.1331     0.0667               1.6289 6.1302e-02
                       10  2.3114     0.0667               1.4506 6.1302e-02
                       12  2.4861     0.0667               1.2759 6.1302e-02
                       15  2.5598     0.0667               1.2022 6.1302e-02
                       16  2.6112     0.0667               1.1508 6.1302e-02
                       21  2.8043     0.0667               0.9577 6.1302e-02
                       28  3.1774     0.0667               0.5846 6.1302e-02
                       30  3.2463     0.0667               0.5157 6.1302e-02
                       32  3.2722     0.0667               0.4898 6.1302e-02
                       47  3.6813     0.0667               0.0807 6.1302e-02
                       48  3.7011     0.0667               0.0609 6.1302e-02
 51  3.7280    3.5+                          9.5475e-01
                        0  0.0000     0.0667               3.7280 6.3650e-02
                        1  1.2240     0.0667               2.5040 6.3650e-02
                        6  1.8974     0.0667               1.8306 6.3650e-02
                        7  1.9195     0.0667               1.8085 6.3650e-02
                        9  2.1331     0.0667               1.5949 6.3650e-02
                       10  2.3114     0.0667               1.4166 6.3650e-02
                       12  2.4861     0.0667               1.2419 6.3650e-02
                       15  2.5598     0.0667               1.1682 6.3650e-02
                       16  2.6112     0.0667               1.1168 6.3650e-02
                       21  2.8043     0.0667               0.9237 6.3650e-02
                       28  3.1774     0.0667               0.5506 6.3650e-02
                       30  3.2463     0.0667               0.4817 6.3650e-02
                       32  3.2722     0.0667               0.4558 6.3650e-02
                       47  3.6813     0.0667               0.0467 6.3650e-02
                       48  3.7011     0.0667               0.0269 6.3650e-02
 50  3.7220    0.5+                          2.0660e-01
                        2  1.3777     0.0833               2.3443 1.7217e-02
                        3  1.5048     0.0833               2.2172 1.7217e-02
                        5  1.7576     0.0833               1.9644 1.7217e-02
                       19  2.7310     0.0833               0.9910 1.7217e-02
                       22  2.8792     0.0833               0.8428 1.7217e-02
                       25  3.1082     0.0833               0.6138 1.7217e-02
                       27  3.1649     0.0833               0.5571 1.7217e-02
                       35  3.3567     0.0833               0.3653 1.7217e-02
                       36  3.3650     0.0833               0.3570 1.7217e-02
                       39  3.4606     0.0833               0.2614 1.7217e-02
                       40  3.4686     0.0833               0.2534 1.7217e-02
                       42  3.5404     0.0833               0.1816 1.7217e-02
 49  3.7197    2.5+                          7.2203e-01
                        0  0.0000     1.0000               3.7197 7.2090e-01
 48  3.7011    3.5-                          1.2455e+00
                        0  0.0000     1.0000               3.7011 1.2442e+00
 47  3.6813    2.5-                          9.1151e-01
                        8  2.1330     0.0833               1.5483 7.5959e-02
                       13  2.5140     0.0833               1.1673 7.5959e-02
                       17  2.6145     0.0833               1.0668 7.5959e-02
                       24  2.9821     0.0833               0.6992 7.5959e-02
                       26  3.1214     0.0833               0.5599 7.5959e-02
                       29  3.1842     0.0833               0.4971 7.5959e-02
                       31  3.2627     0.0833               0.4186 7.5959e-02
                       34  3.3430     0.0833               0.3383 7.5959e-02
                       37  3.3937     0.0833               0.2876 7.5959e-02
                       43  3.5539     0.0833               0.1274 7.5959e-02
                       44  3.6223     0.0833               0.0590 7.5959e-02
                       46  3.6716     0.0833               0.0097 7.5959e-02
 46  3.6716    2.5+                          8.4020e-01
                        6  1.8974     0.5000               1.7742 4.2010e-01
                        0  0.0000     0.5000               3.6716 4.2010e-01
 45  3.6650    4.5+                          1.2588e+00
                        0  0.0000     0.1111               3.6650 1.3987e-01
                        1  1.2240     0.1111               2.4410 1.3987e-01
                        4  1.6896     0.1111               1.9754 1.3987e-01
                        6  1.8974     0.1111               1.7676 1.3987e-01
                       10  2.3114     0.1111               1.3536 1.3987e-01
                       12  2.4861     0.1111               1.1789 1.3987e-01
                       15  2.5598     0.1111               1.1052 1.3987e-01
                       16  2.6112     0.1111               1.0538 1.3987e-01
                       32  3.2722     0.1111               0.3928 1.3987e-01
 44  3.6223    2.5+                          8.8619e-01
                        0  0.0000     0.0476               3.6223 4.2199e-02
                        2  1.3777     0.0476               2.2446 4.2199e-02
                        5  1.7576     0.0476               1.8647 4.2199e-02
                        6  1.8974     0.0476               1.7249 4.2199e-02
                        7  1.9195     0.0476               1.7028 4.2199e-02
                        9  2.1331     0.0476               1.4892 4.2199e-02
                       10  2.3114     0.0476               1.3109 4.2199e-02
                       16  2.6112     0.0476               1.0111 4.2199e-02
                       19  2.7310     0.0476               0.8913 4.2199e-02
                       21  2.8043     0.0476               0.8180 4.2199e-02
                       22  2.8792     0.0476               0.7431 4.2199e-02
                       25  3.1082     0.0476               0.5141 4.2199e-02
                       27  3.1649     0.0476               0.4574 4.2199e-02
                       28  3.1774     0.0476               0.4449 4.2199e-02
                       30  3.2463     0.0476               0.3760 4.2199e-02
                       32  3.2722     0.0476               0.3501 4.2199e-02
                       35  3.3567     0.0476               0.2656 4.2199e-02
                       36  3.3650     0.0476               0.2573 4.2199e-02
                       39  3.4606     0.0476               0.1617 4.2199e-02
                       40  3.4686     0.0476               0.1537 4.2199e-02
                       42  3.5404     0.0476               0.0819 4.2199e-02
 43  3.5539    2.5+                          9.5493e-01
                        5  1.7576     0.4594               1.7963 4.3847e-01
                        2  1.3777     0.5406               2.1762 5.1583e-01
 42  3.5404    1.5-                          6.2273e-01
                       23  2.9809     1.0000               0.5595 6.2252e-01
 41  3.5221    6.5-                          2.2353e+00
                       12  2.4861     1.0000               1.0360 2.2348e+00
 40  3.4686    1.5-                          6.7455e-01
                        7  1.9195     0.5000               1.5491 3.3727e-01
                        2  1.3777     0.5000               2.0909 3.3727e-01
 39  3.4606    1.5-                          6.8062e-01
                        7  1.9195     0.3333               1.5411 2.2687e-01
