  024-050Cr              -50.2617    26.2871                   108         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    16.0213                    64         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  027-053Co              -42.6586    10.0305                    51          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  026-053Fe              -50.9467    19.1010                    80         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  025-050Mn              -42.6272    15.6456                    68         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323    10.6397                    31          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  025-053Mn              -54.6890    23.6257                    99         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  024-050Cr              -50.2617    24.0624                    97         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    13.7967                    53         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  023-047V               -42.0058    20.6707                    90         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    13.2866                    45         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     5.4865                    11         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  024-053Cr              -55.2859    25.0049                   107         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  023-050V               -49.2239    23.8070                   107         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    19.2903                    76         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    24.3836                   105         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    16.6973                    70         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511     9.4765                    26         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
      alpha  022-047Ti     2.4249                8.9396
  021-044Sc              -37.8160    22.1273                   101         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    17.7274                    65         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     7.3663                    26         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     2.4403                     0         38
      gamma  024-050Cr     0.0000                0.0000
  026-052Fe              -48.3323     8.4151                    20          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  025-049Mn              -37.6367     2.5836                     0          6
      gamma  025-049Mn     0.0000                0.0000
     proton  024-048Cr     7.2890                2.1041
  025-052Mn              -50.7069    11.5720                    42         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  024-049Cr              -45.3327    11.0620                    34         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     3.2619                     0         28
      gamma  025-051Mn     0.0000                0.0000
  023-046V               -37.0746     7.6680                    29         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  024-048Cr              -42.8217     2.7042                     0         11
      gamma  024-048Cr     0.0000                0.0000
  024-052Cr              -55.4181    17.0657                    65         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610    14.4727                    59         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     7.2518                    15         91
      gamma  024-051Cr     0.0000                0.0000
  022-046Ti              -44.1270    15.5028                    54         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     5.1417                    15         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     0.2157                     0         38
      gamma  024-050Cr     0.0000                0.0000
  021-043Sc              -36.1881    12.4280                    48         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  022-045Ti              -39.0091     4.5381                     7         29
      gamma  022-045Ti     0.0000                0.0000
  023-052V               -51.4436    13.8736                    57         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  022-049Ti              -48.5628    15.8569                    60         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     8.7869                    23         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  021-046Sc              -41.7605    13.9187                    57         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917     9.9390                    25         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  020-043Ca              -38.4088    15.4311                    60         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     7.3826                    23         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
  022-047Ti              -44.9364     0.5369                     0         55
      gamma  022-047Ti     0.0000                0.0000
  019-040K               -33.5355    15.4219                    58         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     9.7228                    19         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  025-051Mn              -48.2435     1.0373                     0         28
      gamma  025-051Mn     0.0000                0.0000
  024-048Cr              -42.8217     0.4795                     0         11
      gamma  024-048Cr     0.0000                0.0000
  024-051Cr              -51.4511     5.0272                     4         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     2.9170                     4         33
      gamma  023-048V      0.0000                0.0000
  022-045Ti              -39.0091     2.3135                     0         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     0.2896                     0         53
      gamma  021-042Sc     0.0000                0.0000
  023-051V               -52.2037     6.5622                    12         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     7.7144                    14         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     5.1580                    11         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     7.4981                     8         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072     7.6222                     6         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  022-051Ti              -49.7319     4.8728                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     4.5085                     8         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     0.7248                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     5.6813                    14         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     4.7553                    11         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     0.4910                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422     7.8396                    19         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  017-036Cl              -29.5220     8.9835                    23         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
  018-038Ar              -34.7148     3.4654                     0         70
      gamma  018-038Ar     0.0000                0.0000
  018-038Ar              -34.7148     1.2408                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     0.4036                     0         38
      gamma  017-035Cl     0.0000                0.0000
  016-035S               -28.8462     1.0187                     0         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     1.3415                     0         33
      gamma  015-032P      0.0000                0.0000
#......................................................................../  026-054Fe //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  026-052Fe     6.7648     3.1465     1.4069     1.3042     9.3860     6.2222  -2.553200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
#......................................................................../  026-054Fe //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.7717e+02 6.9863e+02 2.5240e+01 4.9978e+01
 Emean[MeV]            0.0000e+00 2.0154e+01 2.3862e+01 2.2193e+01 1.4806e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2510e+03 1.6768e+03 7.4609e-01
#......................................................................../  026-054Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5081e-01 1.1034e+02 2.0834e+02 9.2445e+01 1.4633e+01
 Emean[MeV]            1.5012e+01 4.0909e+00 7.8761e+00 1.2789e+01 7.7631e+00
#......................................................................../  026-054Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.3555e-09                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.4459e-10
                        7  1.4507     0.7518               1.6252 1.0189e-09
                        4  0.9702     0.0677               2.1057 9.1695e-11
 30  3.0600    5.0+                          7.7674e-09
                       19  2.4696     0.5000               0.5904 3.8837e-09
                       25  2.7700     0.5000               0.2900 3.8837e-09
 29  3.0480    3.0+                          2.7357e-09
                        8  1.5850     0.3333               1.4630 9.1189e-10
                       25  2.7700     0.3333               0.2780 9.1189e-10
                       26  2.7890     0.3333               0.2590 9.1189e-10
 28  2.9690    2.0+                          2.1384e-09
                        8  1.5850     0.5000               1.3840 1.0692e-09
                       26  2.7890     0.5000               0.1800 1.0692e-09
 27  2.9260    2.0+                          2.2236e-09
                        8  1.5850     0.5000               1.3410 1.1118e-09
                       26  2.7890     0.5000               0.1370 1.1118e-09
 26  2.7890    2.0-                          7.8540e-09
                        1  0.1584     0.0625               2.6306 4.9088e-10
                        4  0.9702     0.0625               1.8188 4.9088e-10
                        6  1.1145     0.0625               1.6745 4.9088e-10
                        9  1.7202     0.0625               1.0688 4.9088e-10
                       10  1.9304     0.0625               0.8586 4.9088e-10
                       11  2.0600     0.0625               0.7290 4.9088e-10
                       12  2.2249     0.0625               0.5641 4.9088e-10
                       14  2.2901     0.0625               0.4989 4.9088e-10
                       15  2.3061     0.0625               0.4829 4.9088e-10
                       16  2.3574     0.0625               0.4316 4.9088e-10
                       18  2.4560     0.0625               0.3330 4.9088e-10
                       20  2.6095     0.0625               0.1795 4.9088e-10
                       21  2.6356     0.0625               0.1534 4.9088e-10
                       22  2.6472     0.0625               0.1418 4.9088e-10
                       23  2.6651     0.0625               0.1239 4.9088e-10
                       24  2.7299     0.0625               0.0591 4.9088e-10
 25  2.7700    4.0-                          1.4841e-08
                        0  0.0000     0.1000               2.7700 1.4841e-09
                        1  0.1584     0.1000               2.6116 1.4841e-09
                        2  0.5765     0.1000               2.1935 1.4841e-09
                        3  0.8296     0.1000               1.9404 1.4841e-09
                        5  1.0091     0.1000               1.7609 1.4841e-09
                        6  1.1145     0.1000               1.6555 1.4841e-09
                       10  1.9304     0.1000               0.8396 1.4841e-09
                       14  2.2901     0.1000               0.4799 1.4841e-09
                       20  2.6095     0.1000               0.1605 1.4841e-09
                       23  2.6651     0.1000               0.1049 1.4841e-09
 24  2.7299    1.0+                          2.3645e-09                       6.9000e-14
                       15  2.3061     0.1402               0.4238 3.3091e-10
                       12  2.2249     0.1401               0.5050 3.3091e-10
                       11  2.0600     0.2510               0.6699 5.9319e-10
                        7  1.4507     0.1386               1.2792 3.2768e-10
                        4  0.9702     0.3301               1.7597 7.8034e-10
 23  2.6651    3.0+                          5.7924e-09
                        1  0.1584     1.0000               2.5067 5.7892e-09
 22  2.6472    1.0+                          2.5255e-09
                        1  0.1584     1.0000               2.4888 2.5240e-09
 21  2.6356    1.0+                          2.5493e-09                       1.4000e-14
                        7  1.4507     1.0000               1.1850 2.5490e-09
 20  2.6095    3.0+                          5.9883e-09
                        1  0.1584     1.0000               2.4511 5.9851e-09
 19  2.4696    5.0-                          2.8401e-08                       1.6000e-14
                        2  0.5765     1.0000               1.8931 2.8384e-08
 18  2.4560    1.0+                          2.9655e-09
                        8  1.5850     1.0000               0.8710 2.9655e-09
 17  2.3718    6.0+                          4.4963e-08                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.2615e-08
                        2  0.5765     0.7194               1.7953 3.2339e-08
 16  2.3574    1.0+                          3.2339e-09
                        4  0.9702     0.5000               1.3872 1.6170e-09
                        1  0.1584     0.5000               2.1990 1.6170e-09
 15  2.3061    2.0+                          4.8641e-09
                        4  0.9702     0.3112               1.3359 1.5135e-09
                        1  0.1584     0.5102               2.1477 2.4807e-09
                        0  0.0000     0.1786               2.3061 8.6829e-10
 14  2.2901    3.0+                          7.3510e-09
                        4  0.9702     0.2387               1.3199 1.7544e-09
                        1  0.1584     0.3108               2.1317 2.2838e-09
                        0  0.0000     0.4505               2.2901 3.3101e-09
 13  2.2826    7.0+                          1.3750e-07                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.3747e-07
 12  2.2249    2.0+                          5.2043e-09
                        6  1.1145     0.3333               1.1104 1.7348e-09
                        4  0.9702     0.3333               1.2546 1.7348e-09
                        1  0.1584     0.3333               2.0665 1.7348e-09
 11  2.0600    2.0+                          6.4929e-09                       2.4000e-14
                        6  1.1145     0.5299               0.9455 3.4398e-09
                        4  0.9702     0.1500               1.0898 9.7378e-10
                        1  0.1584     0.3201               1.9016 2.0778e-09
 10  1.9304    3.0+                          9.4748e-09                       3.3000e-14
                        4  0.9702     0.5197               0.9601 4.9230e-09
                        3  0.8296     0.1102               1.1008 1.0440e-09
                        1  0.1584     0.3701               1.7720 3.5058e-09
  9  1.7202    1.0+                          5.8483e-09                       3.4000e-13
                        7  1.4507     0.3655               0.2695 2.1307e-09
                        4  0.9702     0.4945               0.7500 2.8911e-09
                        1  0.1584     0.1399               1.5618 8.1810e-10
  8  1.5850    2.0-                          2.4223e-08
                        1  0.1584     0.3333               1.4266 8.0745e-09
                        4  0.9702     0.3333               0.6148 8.0745e-09
                        6  1.1145     0.3333               0.4705 8.0745e-09
  7  1.4507    0.0+                          8.6523e-09                       1.5800e-09
                        4  0.9702     1.0000               0.4804 8.6372e-09
  6  1.1145    3.0+                          3.0862e-08                       1.9000e-13
