 Emean[MeV]            5.5596e+00 2.6046e+00 6.3072e+00 8.9225e+00 4.5367e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.4838e-03                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.6776e-04
                        7  1.4507     0.7518               1.6252 1.1154e-03
                        4  0.9702     0.0677               2.1057 1.0038e-04
 30  3.0600    5.0+                          1.0476e-03
                       19  2.4696     0.5000               0.5904 5.2378e-04
                       25  2.7700     0.5000               0.2900 5.2378e-04
 29  3.0480    3.0+                          1.7994e-03
                        8  1.5850     0.3333               1.4630 5.9980e-04
                       25  2.7700     0.3333               0.2780 5.9980e-04
                       26  2.7890     0.3333               0.2590 5.9980e-04
 28  2.9690    2.0+                          1.7431e-03
                        8  1.5850     0.5000               1.3840 8.7155e-04
                       26  2.7890     0.5000               0.1800 8.7155e-04
 27  2.9260    2.0+                          1.8171e-03
                        8  1.5850     0.5000               1.3410 9.0854e-04
                       26  2.7890     0.5000               0.1370 9.0854e-04
 26  2.7890    2.0-                          6.1123e-03
                        1  0.1584     0.0625               2.6306 3.8202e-04
                        4  0.9702     0.0625               1.8188 3.8202e-04
                        6  1.1145     0.0625               1.6745 3.8202e-04
                        9  1.7202     0.0625               1.0688 3.8202e-04
                       10  1.9304     0.0625               0.8586 3.8202e-04
                       11  2.0600     0.0625               0.7290 3.8202e-04
                       12  2.2249     0.0625               0.5641 3.8202e-04
                       14  2.2901     0.0625               0.4989 3.8202e-04
                       15  2.3061     0.0625               0.4829 3.8202e-04
                       16  2.3574     0.0625               0.4316 3.8202e-04
                       18  2.4560     0.0625               0.3330 3.8202e-04
                       20  2.6095     0.0625               0.1795 3.8202e-04
                       21  2.6356     0.0625               0.1534 3.8202e-04
                       22  2.6472     0.0625               0.1418 3.8202e-04
                       23  2.6651     0.0625               0.1239 3.8202e-04
                       24  2.7299     0.0625               0.0591 3.8202e-04
 25  2.7700    4.0-                          3.9207e-03
                        0  0.0000     0.1000               2.7700 3.9207e-04
                        1  0.1584     0.1000               2.6116 3.9207e-04
                        2  0.5765     0.1000               2.1935 3.9207e-04
                        3  0.8296     0.1000               1.9404 3.9207e-04
                        5  1.0091     0.1000               1.7609 3.9207e-04
                        6  1.1145     0.1000               1.6555 3.9207e-04
                       10  1.9304     0.1000               0.8396 3.9207e-04
                       14  2.2901     0.1000               0.4799 3.9207e-04
                       20  2.6095     0.1000               0.1605 3.9207e-04
                       23  2.6651     0.1000               0.1049 3.9207e-04
 24  2.7299    1.0+                          2.4738e-03                       6.9000e-14
                       15  2.3061     0.1402               0.4238 3.4621e-04
                       12  2.2249     0.1401               0.5050 3.4621e-04
                       11  2.0600     0.2510               0.6699 6.2062e-04
                        7  1.4507     0.1386               1.2792 3.4283e-04
                        4  0.9702     0.3301               1.7597 8.1642e-04
 23  2.6651    3.0+                          3.3117e-03
                        1  0.1584     1.0000               2.5067 3.3099e-03
 22  2.6472    1.0+                          2.6584e-03
                        1  0.1584     1.0000               2.4888 2.6569e-03
 21  2.6356    1.0+                          2.6856e-03                       1.4000e-14
                        7  1.4507     1.0000               1.1850 2.6853e-03
 20  2.6095    3.0+                          3.4426e-03
                        1  0.1584     1.0000               2.4511 3.4408e-03
 19  2.4696    5.0-                          2.9164e-03                       1.6000e-14
                        2  0.5765     1.0000               1.8931 2.9147e-03
 18  2.4560    1.0+                          3.1563e-03
                        8  1.5850     1.0000               0.8710 3.1563e-03
 17  2.3718    6.0+                          9.1956e-04                       4.2000e-14
                        5  1.0091     0.2806               1.3627 2.5799e-04
                        2  0.5765     0.7194               1.7953 6.6138e-04
 16  2.3574    1.0+                          3.4562e-03
                        4  0.9702     0.5000               1.3872 1.7281e-03
                        1  0.1584     0.5000               2.1990 1.7281e-03
 15  2.3061    2.0+                          4.0875e-03
                        4  0.9702     0.3112               1.3359 1.2719e-03
                        1  0.1584     0.5102               2.1477 2.0846e-03
                        0  0.0000     0.1786               2.3061 7.2967e-04
 14  2.2901    3.0+                          4.3338e-03
                        4  0.9702     0.2387               1.3199 1.0343e-03
                        1  0.1584     0.3108               2.1317 1.3464e-03
                        0  0.0000     0.4505               2.2901 1.9515e-03
 13  2.2826    7.0+                          7.4849e-04                       1.2500e-12
                        2  0.5765     1.0000               1.7061 7.4831e-04
 12  2.2249    2.0+                          4.3703e-03
                        6  1.1145     0.3333               1.1104 1.4568e-03
                        4  0.9702     0.3333               1.2546 1.4568e-03
                        1  0.1584     0.3333               2.0665 1.4568e-03
 11  2.0600    2.0+                          5.5565e-03                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.9437e-03
                        4  0.9702     0.1500               1.0898 8.3334e-04
                        1  0.1584     0.3201               1.9016 1.7781e-03
 10  1.9304    3.0+                          5.6643e-03                       3.3000e-14
                        4  0.9702     0.5197               0.9601 2.9431e-03
                        3  0.8296     0.1102               1.1008 6.2411e-04
                        1  0.1584     0.3701               1.7720 2.0959e-03
  9  1.7202    1.0+                          6.2750e-03                       3.4000e-13
                        7  1.4507     0.3655               0.2695 2.2862e-03
                        4  0.9702     0.4945               0.7500 3.1021e-03
                        1  0.1584     0.1399               1.5618 8.7779e-04
  8  1.5850    2.0-                          2.0765e-02
                        1  0.1584     0.3333               1.4266 6.9216e-03
                        4  0.9702     0.3333               0.6148 6.9216e-03
                        6  1.1145     0.3333               0.4705 6.9216e-03
  7  1.4507    0.0+                          8.8924e-03                       1.5800e-09
                        4  0.9702     1.0000               0.4804 8.8769e-03
  6  1.1145    3.0+                          2.1548e-02                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.3742e-03
                        1  0.1584     0.0480               0.9561 1.0335e-03
                        0  0.0000     0.8415               1.1145 1.8131e-02
  5  1.0091    5.0+                          5.8980e-03                       3.8000e-13
                        3  0.8296     0.0547               0.1795 3.1224e-04
                        2  0.5765     0.0628               0.4326 3.6951e-04
                        0  0.0000     0.8826               1.0091 5.2044e-03
  4  0.9702    2.0+                          4.0966e-02                       1.2000e-13
                        1  0.1584     0.9970               0.8119 4.0833e-02
                        0  0.0000     0.0030               0.9702 1.2250e-04
  3  0.8296    4.0+                          1.1439e-02                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.6819e-04
                        1  0.1584     0.7352               0.6712 8.4066e-03
                        0  0.0000     0.2499               0.8296 2.8578e-03
  2  0.5765    5.0+                          1.2179e-02                       2.8000e-13
                        0  0.0000     1.0000               0.5765 1.2172e-02
  1  0.1584    3.0+                          9.7023e-02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 9.5823e-02
  0  0.0000    4.0+                          1.5203e-01                       6.6730e+06
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton      alpha
 SpcSum[mb]            4.0005e+02 7.6348e+01 0.0000e+00
 Emean[MeV]            2.6515e+00 2.3918e+00 0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          3.1806e+00
                        1  2.1659     0.0667               1.8141 2.1204e-01
                        2  2.5659     0.0667               1.4141 2.1204e-01
                        3  2.6595     0.0667               1.3205 2.1204e-01
                        6  2.9391     0.0667               1.0409 2.1204e-01
                       10  2.9900     0.0667               0.9900 2.1204e-01
                       11  3.3031     0.0667               0.6769 2.1204e-01
                       12  3.3232     0.0667               0.6568 2.1204e-01
                       13  3.3350     0.0667               0.6450 2.1204e-01
                       16  3.6430     0.0667               0.3370 2.1204e-01
                       17  3.6500     0.0667               0.3300 2.1204e-01
                       19  3.7040     0.0667               0.2760 2.1204e-01
                       20  3.7250     0.0667               0.2550 2.1204e-01
                       25  3.8709     0.0667               0.1091 2.1204e-01
                       26  3.9330     0.0667               0.0470 2.1204e-01
                       27  3.9421     0.0667               0.0379 2.1204e-01
 27  3.9421    1.5-                          2.1228e+00                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.4581e-01
                        2  2.5659     0.7633               1.3762 1.6201e+00
                        1  2.1659     0.1680               1.7762 3.5654e-01
 26  3.9330    1.5-                          2.1368e+00
                        2  2.5659     0.7900               1.3671 1.6878e+00
                        1  2.1659     0.2100               1.7671 4.4862e-01
 25  3.8709    1.5-                          2.2377e+00
                        2  2.5659     0.4800               1.3050 1.0739e+00
                        1  2.1659     0.5200               1.7050 1.1633e+00
 24  3.8660    2.5+                          5.2286e+00
                        0  0.0000     0.0714               3.8660 3.7347e-01
                        1  2.1659     0.0714               1.7001 3.7347e-01
                        2  2.5659     0.0714               1.3001 3.7347e-01
                        3  2.6595     0.0714               1.2065 3.7347e-01
                        4  2.9186     0.0714               0.9474 3.7347e-01
                        7  2.9601     0.0714               0.9059 3.7347e-01
                       10  2.9900     0.0714               0.8760 3.7347e-01
                       11  3.3031     0.0714               0.5629 3.7347e-01
                       13  3.3350     0.0714               0.5310 3.7347e-01
                       16  3.6430     0.0714               0.2230 3.7347e-01
                       17  3.6500     0.0714               0.2160 3.7347e-01
                       19  3.7040     0.0714               0.1620 3.7347e-01
                       20  3.7250     0.0714               0.1410 3.7347e-01
                       23  3.8593     0.0714               0.0067 3.7347e-01
 23  3.8593    3.5-                          2.9386e+00                       7.1000e-14
                        3  2.6595     0.3685               1.1998 1.0827e+00
                        1  2.1659     0.0726               1.6934 2.1327e-01
                        0  0.0000     0.5589               3.8593 1.6407e+00
 22  3.7746    7.5-                          6.3270e-01
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 6.3245e-01
 21  3.7365    6.5-                          1.5281e+00
                        8  2.9735     1.0000               0.7631 1.5276e+00
 20  3.7250    2.5-                          3.6270e+00                       4.0000e-14
                        4  2.9186     0.1999               0.8064 7.2487e-01
                        2  2.5659     0.2593               1.1592 9.4044e-01
                        0  0.0000     0.5408               3.7250 1.9594e+00
 19  3.7040    1.5-                          2.9323e+00
                        5  2.9223     0.2500               0.7818 7.3308e-01
                       14  3.5529     0.2500               0.1511 7.3308e-01
                       15  3.5630     0.2500               0.1410 7.3308e-01
                       18  3.6820     0.2500               0.0220 7.3308e-01
 18  3.6820    2.5+                          7.5034e+00
                        0  0.0000     0.0909               3.6820 6.8213e-01
                        1  2.1659     0.0909               1.5161 6.8213e-01
                        2  2.5659     0.0909               1.1161 6.8213e-01
                        3  2.6595     0.0909               1.0225 6.8213e-01
                        4  2.9186     0.0909               0.7634 6.8213e-01
                        7  2.9601     0.0909               0.7219 6.8213e-01
                       10  2.9900     0.0909               0.6920 6.8213e-01
                       11  3.3031     0.0909               0.3789 6.8213e-01
                       13  3.3350     0.0909               0.3470 6.8213e-01
                       16  3.6430     0.0909               0.0390 6.8213e-01
                       17  3.6500     0.0909               0.0320 6.8213e-01
 17  3.6500    1.5-                          3.7361e+00
                        5  2.9223     0.3333               0.7277 1.2454e+00
                       14  3.5529     0.3333               0.0971 1.2454e+00
                       15  3.5630     0.3333               0.0870 1.2454e+00
 16  3.6430    1.5-                          3.7526e+00                       2.4000e-13
                        6  2.9391     0.1011               0.7039 3.7923e-01
                        3  2.6595     0.1180               0.9835 4.4273e-01
                        2  2.5659     0.1292               1.0772 4.8477e-01
                        1  2.1659     0.5617               1.4771 2.1076e+00
                        0  0.0000     0.0900               3.6430 3.3724e-01
 15  3.5630    1.5+                          7.7509e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 5.4038e-01
                        3  2.6595     0.0402               0.9035 3.1147e-01
                        2  2.5659     0.8203               0.9971 6.3573e+00
                        0  0.0000     0.0698               3.5630 5.4038e-01
 14  3.5529    1.5+                          7.8392e+00
                        1  2.1659     1.0000               1.3870 7.8374e+00
 13  3.3350    2.5-                          5.6648e+00
                        0  0.0000     1.0000               3.3350 5.6598e+00
 12  3.3232    0.5-                          2.3818e+00                       4.4000e-14
                        3  2.6595     0.0500               0.6638 1.1901e-01
                        2  2.5659     0.4103               0.7574 9.7689e-01
                        1  2.1659     0.5397               1.1573 1.2853e+00
 11  3.3031    2.5-                          5.8069e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 9.6705e-01
                        0  0.0000     0.8334               3.3031 4.8355e+00
 10  2.9900    1.5-                          6.2034e+00
                        5  2.9223     1.0000               0.0678 6.2034e+00
  9  2.9763    4.5-                          6.2434e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 6.2388e+00
  8  2.9735    5.5-                          7.2854e+00
                        0  0.0000     1.0000               2.9735 7.2797e+00
  7  2.9601    3.5-                          6.6479e+00
                        1  2.1659     0.6199               0.7942 4.1194e+00
                        0  0.0000     0.3801               2.9601 2.5250e+00
  6  2.9391    0.5-                          4.1399e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 1.0949e+00
                        1  2.1659     0.7348               0.7732 3.0411e+00
  5  2.9223    0.5+                          1.6486e+01                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 1.6483e+01
  4  2.9186    3.5-                          7.5932e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 7.5874e+00
  3  2.6595    2.5-                          1.2011e+01                       2.1000e-14
                        0  0.0000     1.0000               2.6595 1.2004e+01
  2  2.5659    1.5-                          2.4343e+01                       3.9000e-13
                        0  0.0000     1.0000               2.5659 2.4328e+01
  1  2.1659    1.5-                          5.0342e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 5.0320e+01
  0  0.0000    3.5-                          1.9667e+02                       6.3110e+04
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2372e+03 1.3004e+01 1.0135e-01 1.0538e-08
 Emean[MeV]            2.3764e+00 5.8989e-01 1.4242e+00 2.7733e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          2.1952e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 2.1947e+00
 29  3.4190    7.5-                          1.6815e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 1.6807e+00
 28  3.3620    5.5+                          5.9898e+00
                        9  2.2119     0.1250               1.1501 7.4873e-01
                       10  2.2555     0.1250               1.1065 7.4873e-01
                       14  2.5391     0.1250               0.8229 7.4873e-01
                       17  2.8138     0.1250               0.5482 7.4873e-01
                       20  2.9821     0.1250               0.3799 7.4873e-01
                       21  2.9844     0.1250               0.3776 7.4873e-01
                       23  3.0720     0.1250               0.2900 7.4873e-01
                       24  3.0760     0.1250               0.2860 7.4873e-01
 27  3.3110    2.5-                          5.4568e+00
                        2  0.9313     1.0000               2.3797 5.4568e+00
 26  3.2850    0.5+                          4.4351e+00                       8.0000e-15
                        1  0.4114     1.0000               2.8736 4.4298e+00
 25  3.1087    3.5-                          6.7189e+00
                        3  1.3165     0.2145               1.7922 1.4408e+00
                        2  0.9313     0.7716               2.1774 5.1822e+00
                        0  0.0000     0.0139               3.1087 9.3314e-02
 24  3.0760    5.5-                          5.5332e+00                       4.4000e-13
                        4  1.4084     1.0000               1.6676 5.5320e+00
 23  3.0720    5.5-                          5.5563e+00                       7.0000e-13
                       17  2.8138     0.1670               0.2582 9.2501e-01
                       14  2.5391     0.8330               0.5329 4.6255e+00
 22  3.0285    1.5-                          5.3028e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 5.4130e-02
                        1  0.4114     0.3512               2.6171 1.8612e+00
                        0  0.0000     0.6386               3.0285 3.3838e+00
 21  2.9844    4.5-                          7.6551e+00
                        9  2.2119     0.2500               0.7725 1.9138e+00
                        4  1.4084     0.2500               1.5759 1.9138e+00
                        2  0.9313     0.2500               2.0531 1.9138e+00
                        0  0.0000     0.2500               2.9844 1.9138e+00
 20  2.9821    5.5-                          6.1155e+00
                        9  2.2119     1.0000               0.7702 6.1139e+00
 19  2.9389    3.5-                          7.9054e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 3.5599e+00
                        0  0.0000     0.5496               2.9389 4.3415e+00
 18  2.8723    3.5-                          8.4358e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 2.0505e+00
                        2  0.9313     0.0811               1.9410 6.8363e-01
                        0  0.0000     0.6758               2.8723 5.6969e+00
 17  2.8138    6.5-                          9.1470e+00                       1.0000e-11
                       14  2.5391     1.0000               0.2747 9.1223e+00
 16  2.6000    4.5+                          1.8890e+01
                        3  1.3165     0.2000               1.2835 3.7780e+00
                        4  1.4084     0.2000               1.1916 3.7780e+00
                        9  2.2119     0.2000               0.3881 3.7780e+00
                       10  2.2555     0.2000               0.3445 3.7780e+00
                       14  2.5391     0.2000               0.0609 3.7780e+00
 15  2.5777    2.5-                          1.0693e+01                       4.6000e-14
                        3  1.3165     0.0336               1.2612 3.5925e-01
                        2  0.9313     0.0588               1.6464 6.2864e-01
                        1  0.4114     0.0672               2.1663 7.1849e-01
                        0  0.0000     0.8404               2.5777 8.9814e+00
 14  2.5391    5.5-                          3.0077e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 1.4990e+00
                        9  2.2119     0.0094               0.3272 2.8284e-01
                        3  1.3165     0.9406               1.2226 2.8286e+01
 13  2.4900    2.5-                          1.1628e+01
                        0  0.0000     1.0000               2.4900 1.1622e+01
 12  2.4702    1.5-                          8.7287e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 2.9466e+00
                        0  0.0000     0.6623               2.4702 5.7780e+00
 11  2.3011    4.5+                          2.8674e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 5.6710e-01
                        3  1.3165     0.0809               0.9845 2.3203e+00
                        2  0.9313     0.8993               1.3698 2.5781e+01
 10  2.2555    4.5-                          1.9807e+01
                        4  1.4084     1.0000               0.8471 1.9802e+01
  9  2.2119    4.5-                          2.8865e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 2.7748e+01
                        3  1.3165     0.0192               0.8953 5.5496e-01
                        2  0.9313     0.0192               1.2806 5.5501e-01
  8  2.1440    2.5-                          1.6189e+01                       3.8000e-14
                        3  1.3165     0.3605               0.8275 5.8349e+00
                        2  0.9313     0.4291               1.2127 6.9463e+00
                        1  0.4114     0.0300               1.7326 4.8623e-01
                        0  0.0000     0.1803               2.1440 2.9179e+00
  7  2.0517    1.5-                          1.2805e+01                       7.6000e-15
                        1  0.4114     0.7692               1.6403 9.8475e+00
                        0  0.0000     0.2308               2.0517 2.9543e+00
  6  2.0150    1.5-                          1.3241e+01
                        0  0.0000     1.0000               2.0150 1.3241e+01
  5  1.9183    0.5-                          7.6082e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 2.4320e+00
                        0  0.0000     0.6803               1.9183 5.1744e+00
  4  1.4084    3.5-                          9.4726e+01                       3.7900e-11
                        3  1.3165     0.0407               0.0919 2.8135e+00
                        2  0.9313     0.5215               0.4772 4.9363e+01
                        0  0.0000     0.4378               1.4084 4.1465e+01
  3  1.3165    3.5-                          9.0477e+01                       2.1000e-12
                        2  0.9313     0.0707               0.3853 6.3889e+00
                        0  0.0000     0.9293               1.3165 8.4069e+01
  2  0.9313    2.5-                          1.5185e+02                       8.0000e-12
                        1  0.4114     0.0196               0.5199 2.9770e+00
                        0  0.0000     0.9804               0.9313 1.4884e+02
  1  0.4114    0.5-                          5.3029e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 5.2973e+01
  0  0.0000    1.5-                          4.6812e+02                       8.6590e+07
#......................................................................../  026-054Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            6.2295e+01 0.0000e+00 7.3478e-07 0.0000e+00
 Emean[MeV]            9.0315e-01 0.0000e+00 1.1491e+00 0.0000e+00
#......................................................................../  026-054Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          1.8841e-01
                        7  0.8869     0.2000               2.3581 3.7682e-02
                       23  2.6770     0.2000               0.5680 3.7682e-02
                       31  2.8720     0.2000               0.3730 3.7682e-02
                       41  3.1060     0.2000               0.1390 3.7682e-02
                       42  3.1300     0.2000               0.1150 3.7682e-02
 45  3.2260    4.0+                          1.8593e-01
                        6  0.8842     0.1000               2.3418 1.8593e-02
                       12  1.6469     0.1000               1.5791 1.8593e-02
                       22  2.6450     0.1000               0.5810 1.8593e-02
                       25  2.7710     0.1000               0.4550 1.8593e-02
                       27  2.7960     0.1000               0.4300 1.8593e-02
                       28  2.8150     0.1000               0.4110 1.8593e-02
                       29  2.8480     0.1000               0.3780 1.8593e-02
                       30  2.8580     0.1000               0.3680 1.8593e-02
                       35  2.9550     0.1000               0.2710 1.8593e-02
                       37  2.9820     0.1000               0.2440 1.8593e-02
 44  3.2130    0.0+                          3.6583e-02
                       23  2.6770     0.2500               0.5360 9.1457e-03
                       31  2.8720     0.2500               0.3410 9.1457e-03
                       41  3.1060     0.2500               0.1070 9.1457e-03
                       42  3.1300     0.2500               0.0830 9.1457e-03
 43  3.1990    6.0+                          9.5660e-02
                       30  2.8580     0.3333               0.3410 3.1887e-02
                       37  2.9820     0.3333               0.2170 3.1887e-02
                       39  3.0770     0.3333               0.1220 3.1887e-02
 42  3.1300    1.0-                          2.1450e-01
                        1  0.3777     0.1667               2.7523 3.5750e-02
                        2  0.5464     0.1667               2.5836 3.5750e-02
                       20  2.4736     0.1667               0.6564 3.5750e-02
                       21  2.6312     0.1667               0.4988 3.5750e-02
                       32  2.9030     0.1667               0.2270 3.5750e-02
                       34  2.9260     0.1667               0.2040 3.5750e-02
 41  3.1060    1.0-                          2.1989e-01
                        1  0.3777     0.1667               2.7283 3.6648e-02
