  025-052Mn              -50.7069     3.9712                     4         47
      gamma  025-052Mn     0.0000                0.0000
  026-053Fe              -50.9467     7.0509                    20         24
      gamma  026-053Fe     0.0000                0.0000
  025-050Mn              -42.6272     3.5955                     8         15
      gamma  025-050Mn     0.0000                0.0000
  025-053Mn              -54.6890    11.5756                    39         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  024-050Cr              -50.2617    12.0124                    37         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     1.7466                     0         47
      gamma  025-052Mn     0.0000                0.0000
  023-047V               -42.0058     8.6206                    30         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     1.2366                     0         48
      gamma  024-049Cr     0.0000                0.0000
  024-053Cr              -55.2859    12.9549                    46         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  023-050V               -49.2239    11.7569                    47         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     7.2403                    16         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364    12.3336                    44         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     4.6472                     9         36
      gamma  023-049V      0.0000                0.0000
  021-044Sc              -37.8160    10.0773                    41         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     5.6774                     5         58
      gamma  022-046Ti     0.0000                0.0000
  024-052Cr              -55.4181     5.0156                     5         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     2.4226                     0         36
      gamma  023-049V      0.0000                0.0000
  022-046Ti              -44.1270     3.4528                     0         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     0.3780                     0         40
      gamma  021-043Sc     0.0000                0.0000
  023-052V               -51.4436     1.8235                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     3.8069                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     1.8687                     0         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     3.3811                     0         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     3.3719                     0         58
      gamma  019-040K      0.0000                0.0000
#......................................................................../  026-054Fe //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
#......................................................................../  026-054Fe //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8277e+02 5.6010e+02 2.0616e+01 3.3993e+01
 Emean[MeV]            0.0000e+00 1.3119e+01 1.7109e+01 1.6896e+01 1.0545e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.9748e+02 1.6651e+03 5.9904e-01
#......................................................................../  026-054Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5773e-01 1.7218e+02 3.7008e+02 1.1514e+02 1.0258e+01
 Emean[MeV]            1.3382e+01 3.3113e+00 7.0503e+00 1.1173e+01 6.7314e+00
#......................................................................../  026-054Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.6726e-07                       2.2000e-14
                       11  2.0600     0.1805               1.0159 3.0182e-08
                        7  1.4507     0.7518               1.6252 1.2573e-07
                        4  0.9702     0.0677               2.1057 1.1315e-08
 30  3.0600    5.0+                          9.2140e-07
                       19  2.4696     0.5000               0.5904 4.6070e-07
                       25  2.7700     0.5000               0.2900 4.6070e-07
 29  3.0480    3.0+                          3.3999e-07
                        8  1.5850     0.3333               1.4630 1.1333e-07
                       25  2.7700     0.3333               0.2780 1.1333e-07
                       26  2.7890     0.3333               0.2590 1.1333e-07
 28  2.9690    2.0+                          2.5544e-07
                        8  1.5850     0.5000               1.3840 1.2772e-07
                       26  2.7890     0.5000               0.1800 1.2772e-07
 27  2.9260    2.0+                          2.6570e-07
                        8  1.5850     0.5000               1.3410 1.3285e-07
                       26  2.7890     0.5000               0.1370 1.3285e-07
 26  2.7890    2.0-                          9.3371e-07
                        1  0.1584     0.0625               2.6306 5.8357e-08
                        4  0.9702     0.0625               1.8188 5.8357e-08
                        6  1.1145     0.0625               1.6745 5.8357e-08
                        9  1.7202     0.0625               1.0688 5.8357e-08
                       10  1.9304     0.0625               0.8586 5.8357e-08
                       11  2.0600     0.0625               0.7290 5.8357e-08
                       12  2.2249     0.0625               0.5641 5.8357e-08
                       14  2.2901     0.0625               0.4989 5.8357e-08
                       15  2.3061     0.0625               0.4829 5.8357e-08
                       16  2.3574     0.0625               0.4316 5.8357e-08
                       18  2.4560     0.0625               0.3330 5.8357e-08
                       20  2.6095     0.0625               0.1795 5.8357e-08
                       21  2.6356     0.0625               0.1534 5.8357e-08
                       22  2.6472     0.0625               0.1418 5.8357e-08
                       23  2.6651     0.0625               0.1239 5.8357e-08
                       24  2.7299     0.0625               0.0591 5.8357e-08
 25  2.7700    4.0-                          1.7328e-06
                        0  0.0000     0.1000               2.7700 1.7328e-07
                        1  0.1584     0.1000               2.6116 1.7328e-07
                        2  0.5765     0.1000               2.1935 1.7328e-07
                        3  0.8296     0.1000               1.9404 1.7328e-07
                        5  1.0091     0.1000               1.7609 1.7328e-07
                        6  1.1145     0.1000               1.6555 1.7328e-07
                       10  1.9304     0.1000               0.8396 1.7328e-07
                       14  2.2901     0.1000               0.4799 1.7328e-07
                       20  2.6095     0.1000               0.1605 1.7328e-07
                       23  2.6651     0.1000               0.1049 1.7328e-07
 24  2.7299    1.0+                          2.9055e-07                       6.9000e-14
                       15  2.3061     0.1402               0.4238 4.0662e-08
                       12  2.2249     0.1401               0.5050 4.0662e-08
                       11  2.0600     0.2510               0.6699 7.2891e-08
                        7  1.4507     0.1386               1.2792 4.0265e-08
                        4  0.9702     0.3301               1.7597 9.5888e-08
 23  2.6651    3.0+                          7.0461e-07
                        1  0.1584     1.0000               2.5067 7.0422e-07
 22  2.6472    1.0+                          3.1061e-07
                        1  0.1584     1.0000               2.4888 3.1043e-07
 21  2.6356    1.0+                          3.1358e-07                       1.4000e-14
                        7  1.4507     1.0000               1.1850 3.1354e-07
 20  2.6095    3.0+                          7.2851e-07
                        1  0.1584     1.0000               2.4511 7.2812e-07
 19  2.4696    5.0-                          3.1624e-06                       1.6000e-14
                        2  0.5765     1.0000               1.8931 3.1606e-06
 18  2.4560    1.0+                          3.6537e-07
                        8  1.5850     1.0000               0.8710 3.6537e-07
 17  2.3718    6.0+                          4.6570e-06                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.3066e-06
                        2  0.5765     0.7194               1.7953 3.3495e-06
 16  2.3574    1.0+                          3.9874e-07
                        4  0.9702     0.5000               1.3872 1.9937e-07
                        1  0.1584     0.5000               2.1990 1.9937e-07
 15  2.3061    2.0+                          5.8273e-07
                        4  0.9702     0.3112               1.3359 1.8132e-07
                        1  0.1584     0.5102               2.1477 2.9719e-07
                        0  0.0000     0.1786               2.3061 1.0402e-07
 14  2.2901    3.0+                          8.9389e-07
                        4  0.9702     0.2387               1.3199 2.1334e-07
                        1  0.1584     0.3108               2.1317 2.7771e-07
                        0  0.0000     0.4505               2.2901 4.0251e-07
 13  2.2826    7.0+                          1.3149e-05                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.3145e-05
 12  2.2249    2.0+                          6.2345e-07
                        6  1.1145     0.3333               1.1104 2.0782e-07
                        4  0.9702     0.3333               1.2546 2.0782e-07
                        1  0.1584     0.3333               2.0665 2.0782e-07
 11  2.0600    2.0+                          7.7943e-07                       2.4000e-14
                        6  1.1145     0.5299               0.9455 4.1293e-07
                        4  0.9702     0.1500               1.0898 1.1690e-07
                        1  0.1584     0.3201               1.9016 2.4942e-07
 10  1.9304    3.0+                          1.1498e-06                       3.3000e-14
                        4  0.9702     0.5197               0.9601 5.9745e-07
                        3  0.8296     0.1102               1.1008 1.2669e-07
                        1  0.1584     0.3701               1.7720 4.2545e-07
  9  1.7202    1.0+                          7.2397e-07                       3.4000e-13
                        7  1.4507     0.3655               0.2695 2.6376e-07
                        4  0.9702     0.4945               0.7500 3.5790e-07
                        1  0.1584     0.1399               1.5618 1.0127e-07
  8  1.5850    2.0-                          2.9693e-06
                        1  0.1584     0.3333               1.4266 9.8976e-07
                        4  0.9702     0.3333               0.6148 9.8976e-07
                        6  1.1145     0.3333               0.4705 9.8976e-07
  7  1.4507    0.0+                          1.0494e-06                       1.5800e-09
                        4  0.9702     1.0000               0.4804 1.0475e-06
  6  1.1145    3.0+                          3.7316e-06                       1.9000e-13
                        3  0.8296     0.1105               0.2849 4.1115e-07
                        1  0.1584     0.0480               0.9561 1.7897e-07
                        0  0.0000     0.8415               1.1145 3.1398e-06
  5  1.0091    5.0+                          7.0094e-06                       3.8000e-13
                        3  0.8296     0.0547               0.1795 3.7108e-07
                        2  0.5765     0.0628               0.4326 4.3914e-07
                        0  0.0000     0.8826               1.0091 6.1851e-06
  4  0.9702    2.0+                          5.8206e-06                       1.2000e-13
                        1  0.1584     0.9970               0.8119 5.8016e-06
                        0  0.0000     0.0030               0.9702 1.7405e-08
  3  0.8296    4.0+                          4.4516e-06                       1.7000e-12
                        2  0.5765     0.0149               0.2531 6.5455e-08
                        1  0.1584     0.7352               0.6712 3.2717e-06
                        0  0.0000     0.2499               0.8296 1.1122e-06
  2  0.5765    5.0+                          2.8296e-05                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.8280e-05
  1  0.1584    3.0+                          1.8103e-05                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.7879e-05
  0  0.0000    4.0+                          6.4002e-05                       6.6730e+06
#......................................................................../  026-054Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9462e+02 4.2826e+01 3.9726e+02 1.6458e+01 1.1486e+00
 Emean[MeV]            2.9849e+00 2.4596e+00 5.4075e+00 9.9251e+00 4.9595e+00
#......................................................................../  026-054Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          7.0373e-01
                        1  2.1659     0.0667               1.8141 4.6915e-02
                        2  2.5659     0.0667               1.4141 4.6915e-02
                        3  2.6595     0.0667               1.3205 4.6915e-02
                        6  2.9391     0.0667               1.0409 4.6915e-02
                       10  2.9900     0.0667               0.9900 4.6915e-02
                       11  3.3031     0.0667               0.6769 4.6915e-02
                       12  3.3232     0.0667               0.6568 4.6915e-02
                       13  3.3350     0.0667               0.6450 4.6915e-02
                       16  3.6430     0.0667               0.3370 4.6915e-02
                       17  3.6500     0.0667               0.3300 4.6915e-02
                       19  3.7040     0.0667               0.2760 4.6915e-02
                       20  3.7250     0.0667               0.2550 4.6915e-02
                       25  3.8709     0.0667               0.1091 4.6915e-02
                       26  3.9330     0.0667               0.0470 4.6915e-02
                       27  3.9421     0.0667               0.0379 4.6915e-02
 27  3.9421    1.5-                          2.8564e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.9620e-02
                        2  2.5659     0.7633               1.3762 2.1800e-01
                        1  2.1659     0.1680               1.7762 4.7976e-02
 26  3.9330    1.5-                          2.8971e-01
                        2  2.5659     0.7900               1.3671 2.2884e-01
                        1  2.1659     0.2100               1.7671 6.0823e-02
 25  3.8709    1.5-                          3.1929e-01
                        2  2.5659     0.4800               1.3050 1.5324e-01
                        1  2.1659     0.5200               1.7050 1.6599e-01
 24  3.8660    2.5+                          1.7521e+00
                        0  0.0000     0.0714               3.8660 1.2515e-01
                        1  2.1659     0.0714               1.7001 1.2515e-01
                        2  2.5659     0.0714               1.3001 1.2515e-01
                        3  2.6595     0.0714               1.2065 1.2515e-01
                        4  2.9186     0.0714               0.9474 1.2515e-01
                        7  2.9601     0.0714               0.9059 1.2515e-01
                       10  2.9900     0.0714               0.8760 1.2515e-01
                       11  3.3031     0.0714               0.5629 1.2515e-01
                       13  3.3350     0.0714               0.5310 1.2515e-01
                       16  3.6430     0.0714               0.2230 1.2515e-01
                       17  3.6500     0.0714               0.2160 1.2515e-01
                       19  3.7040     0.0714               0.1620 1.2515e-01
                       20  3.7250     0.0714               0.1410 1.2515e-01
                       23  3.8593     0.0714               0.0067 1.2515e-01
 23  3.8593    3.5-                          8.8569e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 3.2633e-01
                        1  2.1659     0.0726               1.6934 6.4278e-02
                        0  0.0000     0.5589               3.8593 4.9448e-01
 22  3.7746    7.5-                          2.0988e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 2.0979e+00
 21  3.7365    6.5-                          2.8006e+00
                        8  2.9735     1.0000               0.7631 2.7997e+00
 20  3.7250    2.5-                          8.7359e-01                       4.0000e-14
                        4  2.9186     0.1999               0.8064 1.7459e-01
                        2  2.5659     0.2593               1.1592 2.2651e-01
                        0  0.0000     0.5408               3.7250 4.7194e-01
 19  3.7040    1.5-                          5.4180e-01
                        5  2.9223     0.2500               0.7818 1.3545e-01
                       14  3.5529     0.2500               0.1511 1.3545e-01
                       15  3.5630     0.2500               0.1410 1.3545e-01
                       18  3.6820     0.2500               0.0220 1.3545e-01
 18  3.6820    2.5+                          2.6152e+00
                        0  0.0000     0.0909               3.6820 2.3774e-01
                        1  2.1659     0.0909               1.5161 2.3774e-01
                        2  2.5659     0.0909               1.1161 2.3774e-01
                        3  2.6595     0.0909               1.0225 2.3774e-01
                        4  2.9186     0.0909               0.7634 2.3774e-01
                        7  2.9601     0.0909               0.7219 2.3774e-01
                       10  2.9900     0.0909               0.6920 2.3774e-01
                       11  3.3031     0.0909               0.3789 2.3774e-01
                       13  3.3350     0.0909               0.3470 2.3774e-01
                       16  3.6430     0.0909               0.0390 2.3774e-01
                       17  3.6500     0.0909               0.0320 2.3774e-01
 17  3.6500    1.5-                          8.1742e-01
                        5  2.9223     0.3333               0.7277 2.7247e-01
                       14  3.5529     0.3333               0.0971 2.7247e-01
                       15  3.5630     0.3333               0.0870 2.7247e-01
 16  3.6430    1.5-                          8.2257e-01                       2.4000e-13
                        6  2.9391     0.1011               0.7039 8.3128e-02
                        3  2.6595     0.1180               0.9835 9.7048e-02
                        2  2.5659     0.1292               1.0772 1.0626e-01
                        1  2.1659     0.5617               1.4771 4.6199e-01
                        0  0.0000     0.0900               3.6430 7.3924e-02
 15  3.5630    1.5+                          2.0600e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.4362e-01
                        3  2.6595     0.0402               0.9035 8.2778e-02
                        2  2.5659     0.8203               0.9971 1.6896e+00
                        0  0.0000     0.0698               3.5630 1.4362e-01
 14  3.5529    1.5+                          2.0931e+00
                        1  2.1659     1.0000               1.3870 2.0926e+00
 13  3.3350    2.5-                          1.6715e+00
                        0  0.0000     1.0000               3.3350 1.6700e+00
 12  3.3232    0.5-                          4.6451e-01                       4.4000e-14
                        3  2.6595     0.0500               0.6638 2.3210e-02
                        2  2.5659     0.4103               0.7574 1.9052e-01
                        1  2.1659     0.5397               1.1573 2.5066e-01
 11  3.3031    2.5-                          1.7317e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 2.8838e-01
                        0  0.0000     0.8334               3.3031 1.4420e+00
 10  2.9900    1.5-                          1.6369e+00
                        5  2.9223     1.0000               0.0678 1.6369e+00
  9  2.9763    4.5-                          5.7085e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.7042e+00
  8  2.9735    5.5-                          1.2753e+01
                        0  0.0000     1.0000               2.9735 1.2743e+01
  7  2.9601    3.5-                          2.9075e+00
                        1  2.1659     0.6199               0.7942 1.8016e+00
                        0  0.0000     0.3801               2.9601 1.1043e+00
  6  2.9391    0.5-                          9.4149e-01                       1.2000e-13
                        2  2.5659     0.2652               0.3732 2.4901e-01
                        1  2.1659     0.7348               0.7732 6.9160e-01
  5  2.9223    0.5+                          4.4180e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 4.4172e+00
  4  2.9186    3.5-                          3.2178e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 3.2154e+00
  3  2.6595    2.5-                          4.1146e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 4.1120e+00
  2  2.5659    1.5-                          6.0107e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 6.0070e+00
  1  2.1659    1.5-                          1.4194e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.4188e+01
  0  0.0000    3.5-                          9.7250e+01                       6.3110e+04
#......................................................................../  026-054Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.0503e+02 3.9819e+02 2.4632e+02 4.7469e+01 2.9970e+00
 Emean[MeV]            2.0416e+00 2.3908e+00 5.6892e+00 9.7369e+00 5.2297e+00
#......................................................................../  026-054Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          4.3992e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 4.3983e+00
 29  3.4190    7.5-                          9.8177e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 9.8133e+00
 28  3.3620    5.5+                          7.2909e+00
                        9  2.2119     0.1250               1.1501 9.1137e-01
                       10  2.2555     0.1250               1.1065 9.1137e-01
                       14  2.5391     0.1250               0.8229 9.1137e-01
                       17  2.8138     0.1250               0.5482 9.1137e-01
                       20  2.9821     0.1250               0.3799 9.1137e-01
                       21  2.9844     0.1250               0.3776 9.1137e-01
                       23  3.0720     0.1250               0.2900 9.1137e-01
                       24  3.0760     0.1250               0.2860 9.1137e-01
 27  3.3110    2.5-                          1.2754e+00
                        2  0.9313     1.0000               2.3797 1.2754e+00
 26  3.2850    0.5+                          6.4337e-01                       8.0000e-15
                        1  0.4114     1.0000               2.8736 6.4261e-01
 25  3.1087    3.5-                          2.4897e+00
                        3  1.3165     0.2145               1.7922 5.3392e-01
                        2  0.9313     0.7716               2.1774 1.9203e+00
                        0  0.0000     0.0139               3.1087 3.4578e-02
 24  3.0760    5.5-                          6.3600e+00                       4.4000e-13
                        4  1.4084     1.0000               1.6676 6.3586e+00
 23  3.0720    5.5-                          6.3944e+00                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.0645e+00
                       14  2.5391     0.8330               0.5329 5.3232e+00
 22  3.0285    1.5-                          8.9885e-01                       1.5000e-14
                        4  1.4084     0.0102               1.6201 9.1753e-03
                        1  0.4114     0.3512               2.6171 3.1549e-01
                        0  0.0000     0.6386               3.0285 5.7356e-01
 21  2.9844    4.5-                          5.2531e+00
