  024-050Cr              -50.2617    28.6971                   120         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    18.4313                    76         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  027-053Co              -42.6586    12.4405                    63          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  026-053Fe              -50.9467    21.5110                    92         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  025-050Mn              -42.6272    18.0556                    80         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323    13.0497                    43          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  025-053Mn              -54.6890    26.0357                   111         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  024-050Cr              -50.2617    26.4725                   109         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    16.2067                    65         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  023-047V               -42.0058    23.0807                   102         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    15.6966                    57         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     7.8965                    24         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  024-053Cr              -55.2859    27.4149                   119         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  023-050V               -49.2239    26.2170                   119         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    21.7003                    89         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  022-047Ti              -44.9364    26.7937                   117         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    19.1073                    82         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    11.8865                    38         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  021-044Sc              -37.8160    24.5374                   113         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    20.1374                    77         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  023-048V               -44.4768     9.7763                    38         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     4.8503                     1         38
      gamma  024-050Cr     0.0000                0.0000
  026-052Fe              -48.3323    10.8251                    32          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  025-049Mn              -37.6367     4.9937                    10          6
      gamma  025-049Mn     0.0000                0.0000
     proton  024-048Cr     7.2890                2.1041
  025-052Mn              -50.7069    13.9821                    54         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  024-049Cr              -45.3327    13.4720                    46         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     5.6719                    12         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  023-046V               -37.0746    10.0780                    41         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  024-048Cr              -42.8217     5.1142                     6         11
      gamma  024-048Cr     0.0000                0.0000
  024-052Cr              -55.4181    19.4757                    77         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  023-049V               -47.9610    16.8827                    71         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511     9.6618                    27         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  022-046Ti              -44.1270    17.9128                    66         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     7.5517                    27         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     2.6257                     0         38
      gamma  024-050Cr     0.0000                0.0000
  021-043Sc              -36.1881    14.8380                    60         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091     6.9481                    19         29
      gamma  022-045Ti     0.0000                0.0000
      alpha  020-041Ca     2.4249                6.2962
  023-052V               -51.4436    16.2836                    69         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  022-049Ti              -48.5628    18.2669                    72         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    11.1969                    35         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  021-046Sc              -41.7605    16.3287                    69         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    12.3490                    37         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     2.3702                     0         43
      gamma  023-050V      0.0000                0.0000
  020-043Ca              -38.4088    17.8412                    72         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712     9.7926                    35         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     2.9469                     0         55
      gamma  022-047Ti     0.0000                0.0000
  019-040K               -33.5355    17.8319                    70         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    12.1328                    31         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     0.6906                     0         43
      gamma  021-044Sc     0.0000                0.0000
  025-051Mn              -48.2435     3.4473                     1         28
      gamma  025-051Mn     0.0000                0.0000
  024-048Cr              -42.8217     2.8895                     0         11
      gamma  024-048Cr     0.0000                0.0000
  024-051Cr              -51.4511     7.4372                    16         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     5.3270                    16         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     0.4011                     0         38
      gamma  024-050Cr     0.0000                0.0000
  022-045Ti              -39.0091     4.7235                     8         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     2.6997                     0         53
      gamma  021-042Sc     0.0000                0.0000
  023-051V               -52.2037     8.9723                    24         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  022-048Ti              -48.4917    10.1244                    26         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     0.1456                     0         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712     7.5680                    23         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
  022-047Ti              -44.9364     0.7223                     0         55
      gamma  022-047Ti     0.0000                0.0000
  020-042Ca              -38.5472     9.9081                    20         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072    10.0322                    18         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-041Ca              -35.1379     0.6520                     0         48
      gamma  020-041Ca     0.0000                0.0000
  022-051Ti              -49.7319     7.2828                    10         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     6.9185                    20         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     3.1348                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     8.0913                    26         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     0.9039                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     7.1653                    23         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     2.9010                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422    10.2496                    31         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     1.8560                     0         60
      gamma  019-041K      0.0000                0.0000
  017-036Cl              -29.5220    11.3935                    35         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
  018-038Ar              -34.7148     5.8754                     0         70
      gamma  018-038Ar     0.0000                0.0000
  022-050Ti              -51.4307     0.9102                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-044Ca              -41.4687     0.6764                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-038Ar              -34.7148     3.6508                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     2.8136                     0         38
      gamma  017-035Cl     0.0000                0.0000
  016-035S               -28.8462     3.4287                     0         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     3.7515                     0         33
      gamma  015-032P      0.0000                0.0000
#......................................................................../  026-054Fe //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  026-052Fe     6.7648     3.1465     1.4069     1.3042     9.3860     6.2222  -2.553200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  025-049Mn     6.3635     1.6495     1.3148     0.7118     6.8908    11.1925  -1.425700
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  024-048Cr     6.2300     3.2338     1.5469     0.2389    11.6499     7.5455  -1.335300
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
#......................................................................../  026-054Fe //  38.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  38.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8858e+02 7.1596e+02 2.5735e+01 5.1566e+01
 Emean[MeV]            0.0000e+00 2.1541e+01 2.5196e+01 2.3124e+01 1.5608e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2818e+03 1.6727e+03 7.6635e-01
#......................................................................../  026-054Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3731e-01 1.0119e+02 1.8703e+02 8.7443e+01 1.5145e+01
 Emean[MeV]            1.5243e+01 4.2406e+00 8.0383e+00 1.3060e+01 7.9851e+00
#......................................................................../  026-054Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          3.9504e-10                       2.2000e-14
                       11  2.0600     0.1805               1.0159 7.1285e-11
                        7  1.4507     0.7518               1.6252 2.9695e-10
                        4  0.9702     0.0677               2.1057 2.6724e-11
 30  3.0600    5.0+                          2.1699e-09
                       19  2.4696     0.5000               0.5904 1.0849e-09
                       25  2.7700     0.5000               0.2900 1.0849e-09
 29  3.0480    3.0+                          7.8530e-10
                        8  1.5850     0.3333               1.4630 2.6177e-10
                       25  2.7700     0.3333               0.2780 2.6177e-10
                       26  2.7890     0.3333               0.2590 2.6177e-10
 28  2.9690    2.0+                          6.1877e-10
                        8  1.5850     0.5000               1.3840 3.0938e-10
                       26  2.7890     0.5000               0.1800 3.0938e-10
 27  2.9260    2.0+                          6.4321e-10
                        8  1.5850     0.5000               1.3410 3.2160e-10
                       26  2.7890     0.5000               0.1370 3.2160e-10
 26  2.7890    2.0-                          2.2625e-09
                        1  0.1584     0.0625               2.6306 1.4141e-10
                        4  0.9702     0.0625               1.8188 1.4141e-10
                        6  1.1145     0.0625               1.6745 1.4141e-10
                        9  1.7202     0.0625               1.0688 1.4141e-10
                       10  1.9304     0.0625               0.8586 1.4141e-10
                       11  2.0600     0.0625               0.7290 1.4141e-10
                       12  2.2249     0.0625               0.5641 1.4141e-10
                       14  2.2901     0.0625               0.4989 1.4141e-10
                       15  2.3061     0.0625               0.4829 1.4141e-10
                       16  2.3574     0.0625               0.4316 1.4141e-10
                       18  2.4560     0.0625               0.3330 1.4141e-10
                       20  2.6095     0.0625               0.1795 1.4141e-10
                       21  2.6356     0.0625               0.1534 1.4141e-10
                       22  2.6472     0.0625               0.1418 1.4141e-10
                       23  2.6651     0.0625               0.1239 1.4141e-10
                       24  2.7299     0.0625               0.0591 1.4141e-10
 25  2.7700    4.0-                          4.1739e-09
                        0  0.0000     0.1000               2.7700 4.1739e-10
                        1  0.1584     0.1000               2.6116 4.1739e-10
                        2  0.5765     0.1000               2.1935 4.1739e-10
                        3  0.8296     0.1000               1.9404 4.1739e-10
                        5  1.0091     0.1000               1.7609 4.1739e-10
                        6  1.1145     0.1000               1.6555 4.1739e-10
                       10  1.9304     0.1000               0.8396 4.1739e-10
                       14  2.2901     0.1000               0.4799 4.1739e-10
                       20  2.6095     0.1000               0.1605 4.1739e-10
                       23  2.6651     0.1000               0.1049 4.1739e-10
 24  2.7299    1.0+                          6.8584e-10                       6.9000e-14
                       15  2.3061     0.1402               0.4238 9.5982e-11
                       12  2.2249     0.1401               0.5050 9.5981e-11
                       11  2.0600     0.2510               0.6699 1.7206e-10
                        7  1.4507     0.1386               1.2792 9.5045e-11
                        4  0.9702     0.3301               1.7597 2.2634e-10
 23  2.6651    3.0+                          1.6519e-09
                        1  0.1584     1.0000               2.5067 1.6510e-09
 22  2.6472    1.0+                          7.3217e-10
                        1  0.1584     1.0000               2.4888 7.3175e-10
 21  2.6356    1.0+                          7.3903e-10                       1.4000e-14
                        7  1.4507     1.0000               1.1850 7.3894e-10
 20  2.6095    3.0+                          1.7076e-09
