      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069     8.7913                    28         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  027-053Co              -42.6586     2.8004                    15          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
  026-053Fe              -50.9467    11.8709                    44         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
  025-050Mn              -42.6272     8.4155                    32         15
      gamma  025-050Mn     0.0000                0.0000
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
  026-052Fe              -48.3323     3.4097                     0          9
      gamma  026-052Fe     0.0000                0.0000
  025-053Mn              -54.6890    16.3956                    63         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  024-050Cr              -50.2617    16.8324                    61         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     6.5666                    17         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  023-047V               -42.0058    13.4406                    54         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     6.0566                     9         48
      gamma  024-049Cr     0.0000                0.0000
  024-053Cr              -55.2859    17.7749                    70         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  023-050V               -49.2239    16.5770                    71         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    12.0603                    40         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    17.1536                    68         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610     9.4672                    34         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     2.2464                     0         91
      gamma  024-051Cr     0.0000                0.0000
  021-044Sc              -37.8160    14.8973                    65         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    10.4974                    29         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     0.1363                     0         33
      gamma  023-048V      0.0000                0.0000
  026-052Fe              -48.3323     1.1851                     0          9
      gamma  026-052Fe     0.0000                0.0000
  025-052Mn              -50.7069     4.3420                     6         47
      gamma  025-052Mn     0.0000                0.0000
  024-049Cr              -45.3327     3.8320                     0         48
      gamma  024-049Cr     0.0000                0.0000
  023-046V               -37.0746     0.4380                     0         21
      gamma  023-046V      0.0000                0.0000
  024-052Cr              -55.4181     9.8356                    29         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610     7.2426                    22         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-051Cr              -51.4511     0.0218                     0         91
      gamma  024-051Cr     0.0000                0.0000
  022-046Ti              -44.1270     8.2728                    18         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     5.1980                    12         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  023-052V               -51.4436     6.6436                    21         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     8.6269                    24         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     1.5568                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     6.6887                    21         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     2.7090                     0         63
      gamma  022-048Ti     0.0000                0.0000
  020-043Ca              -38.4088     8.2011                    24         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     0.1526                     0         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355     8.1919                    21         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     2.4927                     0         84
      gamma  020-042Ca     0.0000                0.0000
  022-048Ti              -48.4917     0.4844                     0         63
      gamma  022-048Ti     0.0000                0.0000
  020-042Ca              -38.5472     0.2681                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     0.3922                     0         64
      gamma  019-039K      0.0000                0.0000
  018-039Ar              -33.2422     0.6096                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     1.7535                     0         39
      gamma  017-036Cl     0.0000                0.0000
#......................................................................../  026-054Fe //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
#......................................................................../  026-054Fe //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.2960e+02 6.2795e+02 2.3092e+01 4.2283e+01
 Emean[MeV]            0.0000e+00 1.5957e+01 1.9830e+01 1.9113e+01 1.2323e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1229e+03 1.6790e+03 6.6881e-01
#......................................................................../  026-054Fe //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0444e-01 1.4366e+02 2.9146e+02 1.0866e+02 1.2298e+01
 Emean[MeV]            1.4150e+01 3.6280e+00 7.3772e+00 1.1848e+01 7.0920e+00
#......................................................................../  026-054Fe //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          3.9596e-08                       2.2000e-14
                       11  2.0600     0.1805               1.0159 7.1452e-09
                        7  1.4507     0.7518               1.6252 2.9765e-08
                        4  0.9702     0.0677               2.1057 2.6786e-09
 30  3.0600    5.0+                          1.7843e-07
                       19  2.4696     0.5000               0.5904 8.9215e-08
                       25  2.7700     0.5000               0.2900 8.9215e-08
 29  3.0480    3.0+                          7.7157e-08
                        8  1.5850     0.3333               1.4630 2.5719e-08
                       25  2.7700     0.3333               0.2780 2.5719e-08
                       26  2.7890     0.3333               0.2590 2.5719e-08
 28  2.9690    2.0+                          6.0789e-08
                        8  1.5850     0.5000               1.3840 3.0395e-08
                       26  2.7890     0.5000               0.1800 3.0395e-08
 27  2.9260    2.0+                          6.3143e-08
                        8  1.5850     0.5000               1.3410 3.1572e-08
                       26  2.7890     0.5000               0.1370 3.1572e-08
 26  2.7890    2.0-                          2.2691e-07
                        1  0.1584     0.0625               2.6306 1.4182e-08
                        4  0.9702     0.0625               1.8188 1.4182e-08
                        6  1.1145     0.0625               1.6745 1.4182e-08
                        9  1.7202     0.0625               1.0688 1.4182e-08
                       10  1.9304     0.0625               0.8586 1.4182e-08
                       11  2.0600     0.0625               0.7290 1.4182e-08
                       12  2.2249     0.0625               0.5641 1.4182e-08
                       14  2.2901     0.0625               0.4989 1.4182e-08
                       15  2.3061     0.0625               0.4829 1.4182e-08
                       16  2.3574     0.0625               0.4316 1.4182e-08
                       18  2.4560     0.0625               0.3330 1.4182e-08
                       20  2.6095     0.0625               0.1795 1.4182e-08
                       21  2.6356     0.0625               0.1534 1.4182e-08
                       22  2.6472     0.0625               0.1418 1.4182e-08
                       23  2.6651     0.0625               0.1239 1.4182e-08
                       24  2.7299     0.0625               0.0591 1.4182e-08
 25  2.7700    4.0-                          3.7171e-07
                        0  0.0000     0.1000               2.7700 3.7171e-08
                        1  0.1584     0.1000               2.6116 3.7171e-08
                        2  0.5765     0.1000               2.1935 3.7171e-08
                        3  0.8296     0.1000               1.9404 3.7171e-08
                        5  1.0091     0.1000               1.7609 3.7171e-08
                        6  1.1145     0.1000               1.6555 3.7171e-08
                       10  1.9304     0.1000               0.8396 3.7171e-08
                       14  2.2901     0.1000               0.4799 3.7171e-08
                       20  2.6095     0.1000               0.1605 3.7171e-08
                       23  2.6651     0.1000               0.1049 3.7171e-08
 24  2.7299    1.0+                          6.8803e-08                       6.9000e-14
                       15  2.3061     0.1402               0.4238 9.6288e-09
                       12  2.2249     0.1401               0.5050 9.6287e-09
                       11  2.0600     0.2510               0.6699 1.7261e-08
                        7  1.4507     0.1386               1.2792 9.5349e-09
                        4  0.9702     0.3301               1.7597 2.2706e-08
 23  2.6651    3.0+                          1.5689e-07
                        1  0.1584     1.0000               2.5067 1.5681e-07
 22  2.6472    1.0+                          7.3498e-08
                        1  0.1584     1.0000               2.4888 7.3455e-08
 21  2.6356    1.0+                          7.4194e-08                       1.4000e-14
                        7  1.4507     1.0000               1.1850 7.4184e-08
 20  2.6095    3.0+                          1.6204e-07
                        1  0.1584     1.0000               2.4511 1.6196e-07
 19  2.4696    5.0-                          6.3038e-07                       1.6000e-14
                        2  0.5765     1.0000               1.8931 6.3001e-07
 18  2.4560    1.0+                          8.6398e-08
                        8  1.5850     1.0000               0.8710 8.6398e-08
 17  2.3718    6.0+                          7.8941e-07                       4.2000e-14
                        5  1.0091     0.2806               1.3627 2.2148e-07
                        2  0.5765     0.7194               1.7953 5.6777e-07
 16  2.3574    1.0+                          9.4308e-08
                        4  0.9702     0.5000               1.3872 4.7154e-08
                        1  0.1584     0.5000               2.1990 4.7154e-08
 15  2.3061    2.0+                          1.3777e-07
                        4  0.9702     0.3112               1.3359 4.2869e-08
                        1  0.1584     0.5102               2.1477 7.0264e-08
                        0  0.0000     0.1786               2.3061 2.4594e-08
 14  2.2901    3.0+                          1.9800e-07
                        4  0.9702     0.2387               1.3199 4.7257e-08
                        1  0.1584     0.3108               2.1317 6.1515e-08
                        0  0.0000     0.4505               2.2901 8.9159e-08
 13  2.2826    7.0+                          2.0420e-06                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.0415e-06
 12  2.2249    2.0+                          1.4738e-07
                        6  1.1145     0.3333               1.1104 4.9127e-08
                        4  0.9702     0.3333               1.2546 4.9127e-08
                        1  0.1584     0.3333               2.0665 4.9127e-08
 11  2.0600    2.0+                          1.8432e-07                       2.4000e-14
                        6  1.1145     0.5299               0.9455 9.7652e-08
                        4  0.9702     0.1500               1.0898 2.7644e-08
                        1  0.1584     0.3201               1.9016 5.8985e-08
 10  1.9304    3.0+                          2.5444e-07                       3.3000e-14
                        4  0.9702     0.5197               0.9601 1.3221e-07
                        3  0.8296     0.1102               1.1008 2.8035e-08
                        1  0.1584     0.3701               1.7720 9.4146e-08
  9  1.7202    1.0+                          1.7238e-07                       3.4000e-13
                        7  1.4507     0.3655               0.2695 6.2803e-08
                        4  0.9702     0.4945               0.7500 8.5218e-08
                        1  0.1584     0.1399               1.5618 2.4114e-08
  8  1.5850    2.0-                          7.2494e-07
                        1  0.1584     0.3333               1.4266 2.4165e-07
                        4  0.9702     0.3333               0.6148 2.4165e-07
                        6  1.1145     0.3333               0.4705 2.4165e-07
  7  1.4507    0.0+                          2.5206e-07                       1.5800e-09
                        4  0.9702     1.0000               0.4804 2.5162e-07
  6  1.1145    3.0+                          8.6163e-07                       1.9000e-13
                        3  0.8296     0.1105               0.2849 9.4935e-08
                        1  0.1584     0.0480               0.9561 4.1325e-08
                        0  0.0000     0.8415               1.1145 7.2498e-07
  5  1.0091    5.0+                          1.2745e-06                       3.8000e-13
                        3  0.8296     0.0547               0.1795 6.7474e-08
                        2  0.5765     0.0628               0.4326 7.9850e-08
                        0  0.0000     0.8826               1.0091 1.1247e-06
  4  0.9702    2.0+                          1.3813e-06                       1.2000e-13
                        1  0.1584     0.9970               0.8119 1.3768e-06
                        0  0.0000     0.0030               0.9702 4.1306e-09
  3  0.8296    4.0+                          9.2631e-07                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.3620e-08
                        1  0.1584     0.7352               0.6712 6.8078e-07
                        0  0.0000     0.2499               0.8296 2.3143e-07
  2  0.5765    5.0+                          4.8352e-06                       2.8000e-13
                        0  0.0000     1.0000               0.5765 4.8324e-06
  1  0.1584    3.0+                          4.1281e-06                       1.0000e-10
                        0  0.0000     1.0000               0.1584 4.0771e-06
  0  0.0000    4.0+                          1.2557e-05                       6.6730e+06
#......................................................................../  026-054Fe //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7758e+02 5.0748e+01 4.1019e+02 2.1558e+01 2.3611e+00
 Emean[MeV]            3.0282e+00 2.6031e+00 5.5150e+00 1.0361e+01 6.0320e+00
#......................................................................../  026-054Fe //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          6.3510e-01
                        1  2.1659     0.0667               1.8141 4.2340e-02
                        2  2.5659     0.0667               1.4141 4.2340e-02
                        3  2.6595     0.0667               1.3205 4.2340e-02
                        6  2.9391     0.0667               1.0409 4.2340e-02
                       10  2.9900     0.0667               0.9900 4.2340e-02
                       11  3.3031     0.0667               0.6769 4.2340e-02
                       12  3.3232     0.0667               0.6568 4.2340e-02
                       13  3.3350     0.0667               0.6450 4.2340e-02
                       16  3.6430     0.0667               0.3370 4.2340e-02
                       17  3.6500     0.0667               0.3300 4.2340e-02
                       19  3.7040     0.0667               0.2760 4.2340e-02
                       20  3.7250     0.0667               0.2550 4.2340e-02
                       25  3.8709     0.0667               0.1091 4.2340e-02
                       26  3.9330     0.0667               0.0470 4.2340e-02
                       27  3.9421     0.0667               0.0379 4.2340e-02
 27  3.9421    1.5-                          2.5723e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.7668e-02
                        2  2.5659     0.7633               1.3762 1.9632e-01
                        1  2.1659     0.1680               1.7762 4.3204e-02
 26  3.9330    1.5-                          2.6088e-01
                        2  2.5659     0.7900               1.3671 2.0607e-01
                        1  2.1659     0.2100               1.7671 5.4771e-02
 25  3.8709    1.5-                          2.8743e-01
                        2  2.5659     0.4800               1.3050 1.3795e-01
                        1  2.1659     0.5200               1.7050 1.4943e-01
 24  3.8660    2.5+                          1.5922e+00
                        0  0.0000     0.0714               3.8660 1.1373e-01
                        1  2.1659     0.0714               1.7001 1.1373e-01
                        2  2.5659     0.0714               1.3001 1.1373e-01
                        3  2.6595     0.0714               1.2065 1.1373e-01
                        4  2.9186     0.0714               0.9474 1.1373e-01
                        7  2.9601     0.0714               0.9059 1.1373e-01
                       10  2.9900     0.0714               0.8760 1.1373e-01
                       11  3.3031     0.0714               0.5629 1.1373e-01
                       13  3.3350     0.0714               0.5310 1.1373e-01
                       16  3.6430     0.0714               0.2230 1.1373e-01
                       17  3.6500     0.0714               0.2160 1.1373e-01
                       19  3.7040     0.0714               0.1620 1.1373e-01
                       20  3.7250     0.0714               0.1410 1.1373e-01
                       23  3.8593     0.0714               0.0067 1.1373e-01
 23  3.8593    3.5-                          8.1333e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 2.9967e-01
                        1  2.1659     0.0726               1.6934 5.9026e-02
                        0  0.0000     0.5589               3.8593 4.5409e-01
 22  3.7746    7.5-                          2.0888e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 2.0879e+00
 21  3.7365    6.5-                          2.7055e+00
                        8  2.9735     1.0000               0.7631 2.7046e+00
 20  3.7250    2.5-                          7.9359e-01                       4.0000e-14
                        4  2.9186     0.1999               0.8064 1.5860e-01
                        2  2.5659     0.2593               1.1592 2.0577e-01
                        0  0.0000     0.5408               3.7250 4.2872e-01
 19  3.7040    1.5-                          4.8835e-01
                        5  2.9223     0.2500               0.7818 1.2209e-01
                       14  3.5529     0.2500               0.1511 1.2209e-01
                       15  3.5630     0.2500               0.1410 1.2209e-01
                       18  3.6820     0.2500               0.0220 1.2209e-01
 18  3.6820    2.5+                          2.3706e+00
                        0  0.0000     0.0909               3.6820 2.1551e-01
                        1  2.1659     0.0909               1.5161 2.1551e-01
                        2  2.5659     0.0909               1.1161 2.1551e-01
                        3  2.6595     0.0909               1.0225 2.1551e-01
                        4  2.9186     0.0909               0.7634 2.1551e-01
                        7  2.9601     0.0909               0.7219 2.1551e-01
                       10  2.9900     0.0909               0.6920 2.1551e-01
                       11  3.3031     0.0909               0.3789 2.1551e-01
                       13  3.3350     0.0909               0.3470 2.1551e-01
                       16  3.6430     0.0909               0.0390 2.1551e-01
                       17  3.6500     0.0909               0.0320 2.1551e-01
 17  3.6500    1.5-                          7.3770e-01
                        5  2.9223     0.3333               0.7277 2.4590e-01
                       14  3.5529     0.3333               0.0971 2.4590e-01
                       15  3.5630     0.3333               0.0870 2.4590e-01
 16  3.6430    1.5-                          7.4230e-01                       2.4000e-13
                        6  2.9391     0.1011               0.7039 7.5015e-02
                        3  2.6595     0.1180               0.9835 8.7577e-02
                        2  2.5659     0.1292               1.0772 9.5893e-02
                        1  2.1659     0.5617               1.4771 4.1690e-01
                        0  0.0000     0.0900               3.6430 6.6709e-02
 15  3.5630    1.5+                          1.8503e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.2900e-01
                        3  2.6595     0.0402               0.9035 7.4355e-02
                        2  2.5659     0.8203               0.9971 1.5177e+00
                        0  0.0000     0.0698               3.5630 1.2900e-01
 14  3.5529    1.5+                          1.8798e+00
                        1  2.1659     1.0000               1.3870 1.8794e+00
 13  3.3350    2.5-                          1.5135e+00
                        0  0.0000     1.0000               3.3350 1.5122e+00
 12  3.3232    0.5-                          4.1412e-01                       4.4000e-14
