#......................................................................../  026-054Fe //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.7353e+02 2.6323e+02 6.5244e+00 2.9103e+00
 Emean[MeV]            0.0000e+00 5.8515e+00 1.0099e+01 1.0533e+01 4.7934e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.4620e+02 1.3936e+03 3.2018e-01
#......................................................................../  026-054Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.8723e-01 2.5922e+02 5.9977e+02 7.8052e+01 1.0255e+01
 Emean[MeV]            7.6508e+00 2.8803e+00 6.4666e+00 9.9391e+00 5.8286e+00
#......................................................................../  026-054Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          4.5426e-04                       2.2000e-14
                       11  2.0600     0.1805               1.0159 8.1972e-05
                        7  1.4507     0.7518               1.6252 3.4147e-04
                        4  0.9702     0.0677               2.1057 3.0730e-05
 30  3.0600    5.0+                          1.2650e-03
                       19  2.4696     0.5000               0.5904 6.3250e-04
                       25  2.7700     0.5000               0.2900 6.3250e-04
 29  3.0480    3.0+                          7.9714e-04
                        8  1.5850     0.3333               1.4630 2.6571e-04
                       25  2.7700     0.3333               0.2780 2.6571e-04
                       26  2.7890     0.3333               0.2590 2.6571e-04
 28  2.9690    2.0+                          6.4973e-04
                        8  1.5850     0.5000               1.3840 3.2487e-04
                       26  2.7890     0.5000               0.1800 3.2487e-04
 27  2.9260    2.0+                          6.7782e-04
                        8  1.5850     0.5000               1.3410 3.3891e-04
                       26  2.7890     0.5000               0.1370 3.3891e-04
 26  2.7890    2.0-                          2.6380e-03
                        1  0.1584     0.0625               2.6306 1.6487e-04
                        4  0.9702     0.0625               1.8188 1.6487e-04
                        6  1.1145     0.0625               1.6745 1.6487e-04
                        9  1.7202     0.0625               1.0688 1.6487e-04
                       10  1.9304     0.0625               0.8586 1.6487e-04
                       11  2.0600     0.0625               0.7290 1.6487e-04
                       12  2.2249     0.0625               0.5641 1.6487e-04
                       14  2.2901     0.0625               0.4989 1.6487e-04
                       15  2.3061     0.0625               0.4829 1.6487e-04
                       16  2.3574     0.0625               0.4316 1.6487e-04
                       18  2.4560     0.0625               0.3330 1.6487e-04
                       20  2.6095     0.0625               0.1795 1.6487e-04
                       21  2.6356     0.0625               0.1534 1.6487e-04
                       22  2.6472     0.0625               0.1418 1.6487e-04
                       23  2.6651     0.0625               0.1239 1.6487e-04
                       24  2.7299     0.0625               0.0591 1.6487e-04
 25  2.7700    4.0-                          3.4950e-03
                        0  0.0000     0.1000               2.7700 3.4950e-04
                        1  0.1584     0.1000               2.6116 3.4950e-04
                        2  0.5765     0.1000               2.1935 3.4950e-04
                        3  0.8296     0.1000               1.9404 3.4950e-04
                        5  1.0091     0.1000               1.7609 3.4950e-04
                        6  1.1145     0.1000               1.6555 3.4950e-04
                       10  1.9304     0.1000               0.8396 3.4950e-04
                       14  2.2901     0.1000               0.4799 3.4950e-04
                       20  2.6095     0.1000               0.1605 3.4950e-04
                       23  2.6651     0.1000               0.1049 3.4950e-04
 24  2.7299    1.0+                          8.1104e-04                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.1350e-04
                       12  2.2249     0.1401               0.5050 1.1350e-04
                       11  2.0600     0.2510               0.6699 2.0347e-04
                        7  1.4507     0.1386               1.2792 1.1240e-04
                        4  0.9702     0.3301               1.7597 2.6766e-04
 23  2.6651    3.0+                          1.6331e-03
                        1  0.1584     1.0000               2.5067 1.6322e-03
 22  2.6472    1.0+                          8.7178e-04
                        1  0.1584     1.0000               2.4888 8.7127e-04
 21  2.6356    1.0+                          8.8080e-04                       1.4000e-14
                        7  1.4507     1.0000               1.1850 8.8069e-04
 20  2.6095    3.0+                          1.6924e-03
                        1  0.1584     1.0000               2.4511 1.6915e-03
 19  2.4696    5.0-                          4.6462e-03                       1.6000e-14
                        2  0.5765     1.0000               1.8931 4.6434e-03
 18  2.4560    1.0+                          1.0396e-03
                        8  1.5850     1.0000               0.8710 1.0396e-03
 17  2.3718    6.0+                          3.0619e-03                       4.2000e-14
                        5  1.0091     0.2806               1.3627 8.5904e-04
                        2  0.5765     0.7194               1.7953 2.2022e-03
 16  2.3574    1.0+                          1.1429e-03
                        4  0.9702     0.5000               1.3872 5.7147e-04
                        1  0.1584     0.5000               2.1990 5.7147e-04
 15  2.3061    2.0+                          1.5765e-03
                        4  0.9702     0.3112               1.3359 4.9053e-04
                        1  0.1584     0.5102               2.1477 8.0399e-04
                        0  0.0000     0.1786               2.3061 2.8142e-04
 14  2.2901    3.0+                          2.1109e-03
                        4  0.9702     0.2387               1.3199 5.0379e-04
                        1  0.1584     0.3108               2.1317 6.5580e-04
                        0  0.0000     0.4505               2.2901 9.5051e-04
 13  2.2826    7.0+                          4.1784e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 4.1774e-03
 12  2.2249    2.0+                          1.6952e-03
                        6  1.1145     0.3333               1.1104 5.6506e-04
                        4  0.9702     0.3333               1.2546 5.6506e-04
                        1  0.1584     0.3333               2.0665 5.6506e-04
 11  2.0600    2.0+                          2.1417e-03                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.1346e-03
                        4  0.9702     0.1500               1.0898 3.2120e-04
                        1  0.1584     0.3201               1.9016 6.8536e-04
 10  1.9304    3.0+                          2.7743e-03                       3.3000e-14
                        4  0.9702     0.5197               0.9601 1.4415e-03
                        3  0.8296     0.1102               1.1008 3.0568e-04
                        1  0.1584     0.3701               1.7720 1.0265e-03
  9  1.7202    1.0+                          2.1681e-03                       3.4000e-13
                        7  1.4507     0.3655               0.2695 7.8990e-04
                        4  0.9702     0.4945               0.7500 1.0718e-03
                        1  0.1584     0.1399               1.5618 3.0329e-04
  8  1.5850    2.0-                          8.7044e-03
                        1  0.1584     0.3333               1.4266 2.9015e-03
                        4  0.9702     0.3333               0.6148 2.9015e-03
                        6  1.1145     0.3333               0.4705 2.9015e-03
  7  1.4507    0.0+                          3.0406e-03                       1.5800e-09
                        4  0.9702     1.0000               0.4804 3.0353e-03
  6  1.1145    3.0+                          9.9582e-03                       1.9000e-13
                        3  0.8296     0.1105               0.2849 1.0972e-03
                        1  0.1584     0.0480               0.9561 4.7761e-04
                        0  0.0000     0.8415               1.1145 8.3789e-03
  5  1.0091    5.0+                          8.3753e-03                       3.8000e-13
                        3  0.8296     0.0547               0.1795 4.4339e-04
                        2  0.5765     0.0628               0.4326 5.2472e-04
                        0  0.0000     0.8826               1.0091 7.3904e-03
  4  0.9702    2.0+                          1.6437e-02                       1.2000e-13
                        1  0.1584     0.9970               0.8119 1.6384e-02
                        0  0.0000     0.0030               0.9702 4.9152e-05
  3  0.8296    4.0+                          8.9426e-03                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.3149e-04
                        1  0.1584     0.7352               0.6712 6.5723e-03
                        0  0.0000     0.2499               0.8296 2.2343e-03
  2  0.5765    5.0+                          2.2302e-02                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.2290e-02
  1  0.1584    3.0+                          4.6573e-02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 4.5997e-02
  0  0.0000    4.0+                          1.0176e-01                       6.6730e+06
#......................................................................../  026-054Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton      alpha
 SpcSum[mb]            2.4743e+02 3.0914e+02 1.4677e-03
 Emean[MeV]            2.9679e+00 3.7872e+00 4.7372e+00
#......................................................................../  026-054Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          1.0625e+00
                        1  2.1659     0.0667               1.8141 7.0830e-02
                        2  2.5659     0.0667               1.4141 7.0830e-02
                        3  2.6595     0.0667               1.3205 7.0830e-02
                        6  2.9391     0.0667               1.0409 7.0830e-02
                       10  2.9900     0.0667               0.9900 7.0830e-02
                       11  3.3031     0.0667               0.6769 7.0830e-02
                       12  3.3232     0.0667               0.6568 7.0830e-02
                       13  3.3350     0.0667               0.6450 7.0830e-02
                       16  3.6430     0.0667               0.3370 7.0830e-02
                       17  3.6500     0.0667               0.3300 7.0830e-02
                       19  3.7040     0.0667               0.2760 7.0830e-02
                       20  3.7250     0.0667               0.2550 7.0830e-02
                       25  3.8709     0.0667               0.1091 7.0830e-02
                       26  3.9330     0.0667               0.0470 7.0830e-02
                       27  3.9421     0.0667               0.0379 7.0830e-02
 27  3.9421    1.5-                          5.0012e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 3.4352e-02
                        2  2.5659     0.7633               1.3762 3.8169e-01
                        1  2.1659     0.1680               1.7762 8.4000e-02
 26  3.9330    1.5-                          5.0584e-01
                        2  2.5659     0.7900               1.3671 3.9956e-01
                        1  2.1659     0.2100               1.7671 1.0620e-01
 25  3.8709    1.5-                          5.4739e-01
                        2  2.5659     0.4800               1.3050 2.6271e-01
                        1  2.1659     0.5200               1.7050 2.8458e-01
 24  3.8660    2.5+                          2.4420e+00
                        0  0.0000     0.0714               3.8660 1.7443e-01
                        1  2.1659     0.0714               1.7001 1.7443e-01
                        2  2.5659     0.0714               1.3001 1.7443e-01
                        3  2.6595     0.0714               1.2065 1.7443e-01
                        4  2.9186     0.0714               0.9474 1.7443e-01
                        7  2.9601     0.0714               0.9059 1.7443e-01
                       10  2.9900     0.0714               0.8760 1.7443e-01
                       11  3.3031     0.0714               0.5629 1.7443e-01
                       13  3.3350     0.0714               0.5310 1.7443e-01
                       16  3.6430     0.0714               0.2230 1.7443e-01
                       17  3.6500     0.0714               0.2160 1.7443e-01
                       19  3.7040     0.0714               0.1620 1.7443e-01
                       20  3.7250     0.0714               0.1410 1.7443e-01
                       23  3.8593     0.0714               0.0067 1.7443e-01
 23  3.8593    3.5-                          1.3407e+00                       7.1000e-14
                        3  2.6595     0.3685               1.1998 4.9400e-01
                        1  2.1659     0.0726               1.6934 9.7303e-02
                        0  0.0000     0.5589               3.8593 7.4854e-01
 22  3.7746    7.5-                          1.9414e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 1.9406e+00
 21  3.7365    6.5-                          2.9879e+00
                        8  2.9735     1.0000               0.7631 2.9870e+00
 20  3.7250    2.5-                          1.3357e+00                       4.0000e-14
                        4  2.9186     0.1999               0.8064 2.6695e-01
                        2  2.5659     0.2593               1.1592 3.4633e-01
                        0  0.0000     0.5408               3.7250 7.2158e-01
 19  3.7040    1.5-                          8.5797e-01
                        5  2.9223     0.2500               0.7818 2.1449e-01
                       14  3.5529     0.2500               0.1511 2.1449e-01
                       15  3.5630     0.2500               0.1410 2.1449e-01
                       18  3.6820     0.2500               0.0220 2.1449e-01
 18  3.6820    2.5+                          3.6022e+00
                        0  0.0000     0.0909               3.6820 3.2748e-01
                        1  2.1659     0.0909               1.5161 3.2748e-01
                        2  2.5659     0.0909               1.1161 3.2748e-01
                        3  2.6595     0.0909               1.0225 3.2748e-01
                        4  2.9186     0.0909               0.7634 3.2748e-01
                        7  2.9601     0.0909               0.7219 3.2748e-01
                       10  2.9900     0.0909               0.6920 3.2748e-01
                       11  3.3031     0.0909               0.3789 3.2748e-01
                       13  3.3350     0.0909               0.3470 3.2748e-01
                       16  3.6430     0.0909               0.0390 3.2748e-01
                       17  3.6500     0.0909               0.0320 3.2748e-01
 17  3.6500    1.5-                          1.2382e+00
                        5  2.9223     0.3333               0.7277 4.1273e-01
                       14  3.5529     0.3333               0.0971 4.1273e-01
                       15  3.5630     0.3333               0.0870 4.1273e-01
 16  3.6430    1.5-                          1.2454e+00                       2.4000e-13
                        6  2.9391     0.1011               0.7039 1.2586e-01
                        3  2.6595     0.1180               0.9835 1.4693e-01
                        2  2.5659     0.1292               1.0772 1.6088e-01
                        1  2.1659     0.5617               1.4771 6.9944e-01
                        0  0.0000     0.0900               3.6430 1.1192e-01
 15  3.5630    1.5+                          2.9815e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 2.0786e-01
                        3  2.6595     0.0402               0.9035 1.1981e-01
                        2  2.5659     0.8203               0.9971 2.4454e+00
                        0  0.0000     0.0698               3.5630 2.0786e-01
 14  3.5529    1.5+                          3.0265e+00
                        1  2.1659     1.0000               1.3870 3.0258e+00
 13  3.3350    2.5-                          2.4125e+00
                        0  0.0000     1.0000               3.3350 2.4104e+00
 12  3.3232    0.5-                          7.1408e-01                       4.4000e-14
                        3  2.6595     0.0500               0.6638 3.5680e-02
                        2  2.5659     0.4103               0.7574 2.9288e-01
                        1  2.1659     0.5397               1.1573 3.8533e-01
 11  3.3031    2.5-                          2.4927e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 4.1511e-01
                        0  0.0000     0.8334               3.3031 2.0757e+00
 10  2.9900    1.5-                          2.3708e+00
                        5  2.9223     1.0000               0.0678 2.3708e+00
  9  2.9763    4.5-                          6.6871e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 6.6821e+00
  8  2.9735    5.5-                          1.3201e+01
                        0  0.0000     1.0000               2.9735 1.3190e+01
  7  2.9601    3.5-                          3.9169e+00
                        1  2.1659     0.6199               0.7942 2.4271e+00
                        0  0.0000     0.3801               2.9601 1.4877e+00
  6  2.9391    0.5-                          1.4015e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 3.7067e-01
                        1  2.1659     0.7348               0.7732 1.0295e+00
  5  2.9223    0.5+                          6.3869e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 6.3858e+00
  4  2.9186    3.5-                          4.3534e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 4.3500e+00
  3  2.6595    2.5-                          5.7466e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 5.7431e+00
  2  2.5659    1.5-                          8.8531e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 8.8477e+00
  1  2.1659    1.5-                          2.0331e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 2.0322e+01
  0  0.0000    3.5-                          1.2361e+02                       6.3110e+04
#......................................................................../  026-054Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3589e+03 3.6262e+02 9.7190e+01 8.1500e-02 7.5537e-14
 Emean[MeV]            2.2332e+00 1.1652e+00 2.8419e+00 5.9592e+00 9.9823e-01
#......................................................................../  026-054Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          7.1257e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 7.1242e+00
 29  3.4190    7.5-                          1.1694e+01                       7.0000e-14
                       17  2.8138     1.0000               0.6052 1.1689e+01
 28  3.3620    5.5+                          1.1743e+01
                        9  2.2119     0.1250               1.1501 1.4679e+00
                       10  2.2555     0.1250               1.1065 1.4679e+00
                       14  2.5391     0.1250               0.8229 1.4679e+00
                       17  2.8138     0.1250               0.5482 1.4679e+00
                       20  2.9821     0.1250               0.3799 1.4679e+00
                       21  2.9844     0.1250               0.3776 1.4679e+00
                       23  3.0720     0.1250               0.2900 1.4679e+00
                       24  3.0760     0.1250               0.2860 1.4679e+00
 27  3.3110    2.5-                          2.6670e+00
                        2  0.9313     1.0000               2.3797 2.6670e+00
 26  3.2850    0.5+                          1.3282e+00                       8.0000e-15
                        1  0.4114     1.0000               2.8736 1.3266e+00
 25  3.1087    3.5-                          4.9520e+00
                        3  1.3165     0.2145               1.7922 1.0619e+00
                        2  0.9313     0.7716               2.1774 3.8194e+00
                        0  0.0000     0.0139               3.1087 6.8774e-02
 24  3.0760    5.5-                          1.0830e+01                       4.4000e-13
                        4  1.4084     1.0000               1.6676 1.0828e+01
 23  3.0720    5.5-                          1.0882e+01                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.8116e+00
                       14  2.5391     0.8330               0.5329 9.0589e+00
 22  3.0285    1.5-                          1.8926e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 1.9319e-02
                        1  0.4114     0.3512               2.6171 6.6427e-01
                        0  0.0000     0.6386               3.0285 1.2077e+00
 21  2.9844    4.5-                          9.5780e+00
                        9  2.2119     0.2500               0.7725 2.3945e+00
                        4  1.4084     0.2500               1.5759 2.3945e+00
                        2  0.9313     0.2500               2.0531 2.3945e+00
                        0  0.0000     0.2500               2.9844 2.3945e+00
 20  2.9821    5.5-                          1.2143e+01
                        9  2.2119     1.0000               0.7702 1.2139e+01
 19  2.9389    3.5-                          5.9480e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 2.6785e+00
                        0  0.0000     0.5496               2.9389 3.2665e+00
 18  2.8723    3.5-                          6.3953e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 1.5545e+00
                        2  0.9313     0.0811               1.9410 5.1827e-01
                        0  0.0000     0.6758               2.8723 4.3189e+00
 17  2.8138    6.5-                          3.7366e+01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 3.7265e+01
 16  2.6000    4.5+                          2.1772e+01
                        3  1.3165     0.2000               1.2835 4.3543e+00
                        4  1.4084     0.2000               1.1916 4.3543e+00
                        9  2.2119     0.2000               0.3881 4.3543e+00
                       10  2.2555     0.2000               0.3445 4.3543e+00
                       14  2.5391     0.2000               0.0609 4.3543e+00
 15  2.5777    2.5-                          5.8099e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 1.9518e-01
                        2  0.9313     0.0588               1.6464 3.4155e-01
                        1  0.4114     0.0672               2.1663 3.9036e-01
                        0  0.0000     0.8404               2.5777 4.8797e+00
 14  2.5391    5.5-                          8.0012e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 3.9876e+00
                        9  2.2119     0.0094               0.3272 7.5241e-01
                        3  1.3165     0.9406               1.2226 7.5247e+01
 13  2.4900    2.5-                          6.3814e+00
                        0  0.0000     1.0000               2.4900 6.3779e+00
 12  2.4702    1.5-                          3.4220e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 1.1552e+00
                        0  0.0000     0.6623               2.4702 2.2652e+00
 11  2.3011    4.5+                          3.5856e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 7.0914e-01
                        3  1.3165     0.0809               0.9845 2.9015e+00
                        2  0.9313     0.8993               1.3698 3.2239e+01
 10  2.2555    4.5-                          2.5246e+01
                        4  1.4084     1.0000               0.8471 2.5240e+01
  9  2.2119    4.5-                          4.1566e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 3.9957e+01
                        3  1.3165     0.0192               0.8953 7.9916e-01
                        2  0.9313     0.0192               1.2806 7.9923e-01
  8  2.1440    2.5-                          9.1956e+00                       3.8000e-14
                        3  1.3165     0.3605               0.8275 3.3143e+00
                        2  0.9313     0.4291               1.2127 3.9456e+00
                        1  0.4114     0.0300               1.7326 2.7618e-01
                        0  0.0000     0.1803               2.1440 1.6574e+00
  7  2.0517    1.5-                          5.2968e+00                       7.6000e-15
                        1  0.4114     0.7692               1.6403 4.0735e+00
                        0  0.0000     0.2308               2.0517 1.2221e+00
  6  2.0150    1.5-                          5.4999e+00
                        0  0.0000     1.0000               2.0150 5.4999e+00
  5  1.9183    0.5-                          2.5804e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 8.2485e-01
                        0  0.0000     0.6803               1.9183 1.7550e+00
  4  1.4084    3.5-                          1.1311e+02                       3.7900e-11
                        3  1.3165     0.0407               0.0919 3.3594e+00
                        2  0.9313     0.5215               0.4772 5.8942e+01
                        0  0.0000     0.4378               1.4084 4.9512e+01
  3  1.3165    3.5-                          1.2902e+02                       2.1000e-12
                        2  0.9313     0.0707               0.3853 9.1106e+00
                        0  0.0000     0.9293               1.3165 1.1988e+02
  2  0.9313    2.5-                          1.4468e+02                       8.0000e-12
                        1  0.4114     0.0196               0.5199 2.8365e+00
                        0  0.0000     0.9804               0.9313 1.4181e+02
  1  0.4114    0.5-                          2.1858e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 2.1835e+01
  0  0.0000    1.5-                          4.0311e+02                       8.6590e+07
#......................................................................../  026-054Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2623e+02 9.1185e-03 8.1145e+00 8.4218e-11 5.1150e-29
 Emean[MeV]            1.8526e+00 2.9379e-01 1.9779e+00 3.2467e+00 4.9619e-01
#......................................................................../  026-054Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          2.5743e-01
                        7  0.8869     0.2000               2.3581 5.1486e-02
                       23  2.6770     0.2000               0.5680 5.1486e-02
                       31  2.8720     0.2000               0.3730 5.1486e-02
                       41  3.1060     0.2000               0.1390 5.1486e-02
                       42  3.1300     0.2000               0.1150 5.1486e-02
 45  3.2260    4.0+                          4.8380e-01
                        6  0.8842     0.1000               2.3418 4.8380e-02
                       12  1.6469     0.1000               1.5791 4.8380e-02
                       22  2.6450     0.1000               0.5810 4.8380e-02
                       25  2.7710     0.1000               0.4550 4.8380e-02
                       27  2.7960     0.1000               0.4300 4.8380e-02
                       28  2.8150     0.1000               0.4110 4.8380e-02
                       29  2.8480     0.1000               0.3780 4.8380e-02
                       30  2.8580     0.1000               0.3680 4.8380e-02
                       35  2.9550     0.1000               0.2710 4.8380e-02
                       37  2.9820     0.1000               0.2440 4.8380e-02
 44  3.2130    0.0+                          7.4427e-02
                       23  2.6770     0.2500               0.5360 1.8607e-02
