  023-050V               -49.2239     6.9369                    45         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     2.4202                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364     7.5136                    40         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     5.2573                    33         43
      gamma  021-044Sc     0.0000                0.0000
  022-046Ti              -44.1270     0.8574                     0         58
      gamma  022-046Ti     0.0000                0.0000
  024-052Cr              -55.4181     0.1956                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  026-054Fe //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  026-054Fe //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.1736e+02 4.6653e+02 1.6641e+01 2.2524e+01
 Emean[MeV]            0.0000e+00 1.0224e+01 1.4335e+01 1.4524e+01 8.5480e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.2305e+02 1.6214e+03 5.0761e-01
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3716e-01 2.0527e+02 4.7538e+02 1.0894e+02 8.7834e+00
 Emean[MeV]            1.2335e+01 3.0002e+00 6.7167e+00 1.0537e+01 6.6665e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          2.0209e-06                       2.2000e-14
                       11  2.0600     0.1805               1.0159 3.6467e-07
                        7  1.4507     0.7518               1.6252 1.5191e-06
                        4  0.9702     0.0677               2.1057 1.3671e-07
 30  3.0600    5.0+                          1.6622e-05
                       19  2.4696     0.5000               0.5904 8.3112e-06
                       25  2.7700     0.5000               0.2900 8.3112e-06
 29  3.0480    3.0+                          4.5034e-06
                        8  1.5850     0.3333               1.4630 1.5011e-06
                       25  2.7700     0.3333               0.2780 1.5011e-06
                       26  2.7890     0.3333               0.2590 1.5011e-06
 28  2.9690    2.0+                          3.1689e-06
                        8  1.5850     0.5000               1.3840 1.5844e-06
                       26  2.7890     0.5000               0.1800 1.5844e-06
 27  2.9260    2.0+                          3.3034e-06
                        8  1.5850     0.5000               1.3410 1.6517e-06
                       26  2.7890     0.5000               0.1370 1.6517e-06
 26  2.7890    2.0-                          1.2101e-05
                        1  0.1584     0.0625               2.6306 7.5631e-07
                        4  0.9702     0.0625               1.8188 7.5631e-07
                        6  1.1145     0.0625               1.6745 7.5631e-07
                        9  1.7202     0.0625               1.0688 7.5631e-07
                       10  1.9304     0.0625               0.8586 7.5631e-07
                       11  2.0600     0.0625               0.7290 7.5631e-07
                       12  2.2249     0.0625               0.5641 7.5631e-07
                       14  2.2901     0.0625               0.4989 7.5631e-07
                       15  2.3061     0.0625               0.4829 7.5631e-07
                       16  2.3574     0.0625               0.4316 7.5631e-07
                       18  2.4560     0.0625               0.3330 7.5631e-07
                       20  2.6095     0.0625               0.1795 7.5631e-07
                       21  2.6356     0.0625               0.1534 7.5631e-07
                       22  2.6472     0.0625               0.1418 7.5631e-07
                       23  2.6651     0.0625               0.1239 7.5631e-07
                       24  2.7299     0.0625               0.0591 7.5631e-07
 25  2.7700    4.0-                          2.8628e-05
                        0  0.0000     0.1000               2.7700 2.8628e-06
                        1  0.1584     0.1000               2.6116 2.8628e-06
                        2  0.5765     0.1000               2.1935 2.8628e-06
                        3  0.8296     0.1000               1.9404 2.8628e-06
                        5  1.0091     0.1000               1.7609 2.8628e-06
                        6  1.1145     0.1000               1.6555 2.8628e-06
                       10  1.9304     0.1000               0.8396 2.8628e-06
                       14  2.2901     0.1000               0.4799 2.8628e-06
                       20  2.6095     0.1000               0.1605 2.8628e-06
                       23  2.6651     0.1000               0.1049 2.8628e-06
 24  2.7299    1.0+                          3.6033e-06                       6.9000e-14
                       15  2.3061     0.1402               0.4238 5.0427e-07
                       12  2.2249     0.1401               0.5050 5.0426e-07
                       11  2.0600     0.2510               0.6699 9.0396e-07
                        7  1.4507     0.1386               1.2792 4.9935e-07
                        4  0.9702     0.3301               1.7597 1.1892e-06
 23  2.6651    3.0+                          1.0004e-05
                        1  0.1584     1.0000               2.5067 9.9988e-06
 22  2.6472    1.0+                          3.8593e-06
                        1  0.1584     1.0000               2.4888 3.8570e-06
 21  2.6356    1.0+                          3.8972e-06                       1.4000e-14
                        7  1.4507     1.0000               1.1850 3.8967e-06
 20  2.6095    3.0+                          1.0345e-05
                        1  0.1584     1.0000               2.4511 1.0339e-05
 19  2.4696    5.0-                          5.9475e-05                       1.6000e-14
                        2  0.5765     1.0000               1.8931 5.9440e-05
 18  2.4560    1.0+                          4.5584e-06
                        8  1.5850     1.0000               0.8710 4.5584e-06
 17  2.3718    6.0+                          9.6549e-05                       4.2000e-14
                        5  1.0091     0.2806               1.3627 2.7088e-05
                        2  0.5765     0.7194               1.7953 6.9441e-05
 16  2.3574    1.0+                          4.9846e-06
                        4  0.9702     0.5000               1.3872 2.4923e-06
                        1  0.1584     0.5000               2.1990 2.4923e-06
 15  2.3061    2.0+                          7.4381e-06
                        4  0.9702     0.3112               1.3359 2.3144e-06
                        1  0.1584     0.5102               2.1477 3.7934e-06
                        0  0.0000     0.1786               2.3061 1.3278e-06
 14  2.2901    3.0+                          1.2712e-05
                        4  0.9702     0.2387               1.3199 3.0339e-06
                        1  0.1584     0.3108               2.1317 3.9493e-06
                        0  0.0000     0.4505               2.2901 5.7241e-06
 13  2.2826    7.0+                          2.6878e-04                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.6871e-04
 12  2.2249    2.0+                          7.9764e-06
                        6  1.1145     0.3333               1.1104 2.6588e-06
                        4  0.9702     0.3333               1.2546 2.6588e-06
                        1  0.1584     0.3333               2.0665 2.6588e-06
 11  2.0600    2.0+                          9.9785e-06                       2.4000e-14
                        6  1.1145     0.5299               0.9455 5.2864e-06
                        4  0.9702     0.1500               1.0898 1.4965e-06
                        1  0.1584     0.3201               1.9016 3.1932e-06
 10  1.9304    3.0+                          1.6401e-05                       3.3000e-14
                        4  0.9702     0.5197               0.9601 8.5218e-06
                        3  0.8296     0.1102               1.1008 1.8071e-06
                        1  0.1584     0.3701               1.7720 6.0686e-06
  9  1.7202    1.0+                          9.1337e-06                       3.4000e-13
                        7  1.4507     0.3655               0.2695 3.3277e-06
                        4  0.9702     0.4945               0.7500 4.5153e-06
                        1  0.1584     0.1399               1.5618 1.2777e-06
  8  1.5850    2.0-                          3.7926e-05
                        1  0.1584     0.3333               1.4266 1.2642e-05
                        4  0.9702     0.3333               0.6148 1.2642e-05
                        6  1.1145     0.3333               0.4705 1.2642e-05
  7  1.4507    0.0+                          1.3038e-05                       1.5800e-09
                        4  0.9702     1.0000               0.4804 1.3015e-05
  6  1.1145    3.0+                          5.1144e-05                       1.9000e-13
                        3  0.8296     0.1105               0.2849 5.6351e-06
                        1  0.1584     0.0480               0.9561 2.4529e-06
                        0  0.0000     0.8415               1.1145 4.3033e-05
  5  1.0091    5.0+                          1.3706e-04                       3.8000e-13
                        3  0.8296     0.0547               0.1795 7.2557e-06
                        2  0.5765     0.0628               0.4326 8.5866e-06
                        0  0.0000     0.8826               1.0091 1.2094e-04
  4  0.9702    2.0+                          7.5668e-05                       1.2000e-13
                        1  0.1584     0.9970               0.8119 7.5422e-05
                        0  0.0000     0.0030               0.9702 2.2627e-07
  3  0.8296    4.0+                          7.4415e-05                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.0942e-06
                        1  0.1584     0.7352               0.6712 5.4691e-05
                        0  0.0000     0.2499               0.8296 1.8592e-05
  2  0.5765    5.0+                          5.6580e-04                       2.8000e-13
                        0  0.0000     1.0000               0.5765 5.6547e-04
  1  0.1584    3.0+                          2.5657e-04                       1.0000e-10
                        0  0.0000     1.0000               0.1584 2.5339e-04
  0  0.0000    4.0+                          1.1259e-03                       6.6730e+06
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0633e+02 2.6824e+01 3.8504e+02 7.4645e+00 4.2288e-02
 Emean[MeV]            2.9984e+00 1.8208e+00 5.2134e+00 8.8352e+00 3.5040e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          7.8278e-01
                        1  2.1659     0.0667               1.8141 5.2186e-02
                        2  2.5659     0.0667               1.4141 5.2186e-02
                        3  2.6595     0.0667               1.3205 5.2186e-02
                        6  2.9391     0.0667               1.0409 5.2186e-02
                       10  2.9900     0.0667               0.9900 5.2186e-02
                       11  3.3031     0.0667               0.6769 5.2186e-02
                       12  3.3232     0.0667               0.6568 5.2186e-02
                       13  3.3350     0.0667               0.6450 5.2186e-02
                       16  3.6430     0.0667               0.3370 5.2186e-02
                       17  3.6500     0.0667               0.3300 5.2186e-02
                       19  3.7040     0.0667               0.2760 5.2186e-02
                       20  3.7250     0.0667               0.2550 5.2186e-02
                       25  3.8709     0.0667               0.1091 5.2186e-02
                       26  3.9330     0.0667               0.0470 5.2186e-02
                       27  3.9421     0.0667               0.0379 5.2186e-02
 27  3.9421    1.5-                          3.1730e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 2.1795e-02
                        2  2.5659     0.7633               1.3762 2.4216e-01
                        1  2.1659     0.1680               1.7762 5.3294e-02
 26  3.9330    1.5-                          3.2181e-01
                        2  2.5659     0.7900               1.3671 2.5419e-01
                        1  2.1659     0.2100               1.7671 6.7563e-02
 25  3.8709    1.5-                          3.5456e-01
                        2  2.5659     0.4800               1.3050 1.7017e-01
                        1  2.1659     0.5200               1.7050 1.8433e-01
 24  3.8660    2.5+                          1.9305e+00
                        0  0.0000     0.0714               3.8660 1.3790e-01
                        1  2.1659     0.0714               1.7001 1.3790e-01
                        2  2.5659     0.0714               1.3001 1.3790e-01
                        3  2.6595     0.0714               1.2065 1.3790e-01
                        4  2.9186     0.0714               0.9474 1.3790e-01
                        7  2.9601     0.0714               0.9059 1.3790e-01
                       10  2.9900     0.0714               0.8760 1.3790e-01
                       11  3.3031     0.0714               0.5629 1.3790e-01
                       13  3.3350     0.0714               0.5310 1.3790e-01
                       16  3.6430     0.0714               0.2230 1.3790e-01
                       17  3.6500     0.0714               0.2160 1.3790e-01
                       19  3.7040     0.0714               0.1620 1.3790e-01
                       20  3.7250     0.0714               0.1410 1.3790e-01
                       23  3.8593     0.0714               0.0067 1.3790e-01
 23  3.8593    3.5-                          9.5924e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 3.5343e-01
                        1  2.1659     0.0726               1.6934 6.9615e-02
                        0  0.0000     0.5589               3.8593 5.3555e-01
 22  3.7746    7.5-                          1.9909e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 1.9901e+00
 21  3.7365    6.5-                          2.7905e+00
                        8  2.9735     1.0000               0.7631 2.7896e+00
 20  3.7250    2.5-                          9.5839e-01                       4.0000e-14
                        4  2.9186     0.1999               0.8064 1.9154e-01
                        2  2.5659     0.2593               1.1592 2.4850e-01
                        0  0.0000     0.5408               3.7250 5.1774e-01
 19  3.7040    1.5-                          6.0008e-01
                        5  2.9223     0.2500               0.7818 1.5002e-01
                       14  3.5529     0.2500               0.1511 1.5002e-01
                       15  3.5630     0.2500               0.1410 1.5002e-01
                       18  3.6820     0.2500               0.0220 1.5002e-01
 18  3.6820    2.5+                          2.8793e+00
                        0  0.0000     0.0909               3.6820 2.6176e-01
                        1  2.1659     0.0909               1.5161 2.6176e-01
                        2  2.5659     0.0909               1.1161 2.6176e-01
                        3  2.6595     0.0909               1.0225 2.6176e-01
                        4  2.9186     0.0909               0.7634 2.6176e-01
                        7  2.9601     0.0909               0.7219 2.6176e-01
                       10  2.9900     0.0909               0.6920 2.6176e-01
                       11  3.3031     0.0909               0.3789 2.6176e-01
                       13  3.3350     0.0909               0.3470 2.6176e-01
                       16  3.6430     0.0909               0.0390 2.6176e-01
                       17  3.6500     0.0909               0.0320 2.6176e-01
 17  3.6500    1.5-                          9.0360e-01
                        5  2.9223     0.3333               0.7277 3.0120e-01
                       14  3.5529     0.3333               0.0971 3.0120e-01
                       15  3.5630     0.3333               0.0870 3.0120e-01
 16  3.6430    1.5-                          9.0928e-01                       2.4000e-13
                        6  2.9391     0.1011               0.7039 9.1891e-02
                        3  2.6595     0.1180               0.9835 1.0728e-01
                        2  2.5659     0.1292               1.0772 1.1746e-01
                        1  2.1659     0.5617               1.4771 5.1068e-01
                        0  0.0000     0.0900               3.6430 8.1716e-02
 15  3.5630    1.5+                          2.2820e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.5910e-01
                        3  2.6595     0.0402               0.9035 9.1700e-02
                        2  2.5659     0.8203               0.9971 1.8717e+00
                        0  0.0000     0.0698               3.5630 1.5909e-01
 14  3.5529    1.5+                          2.3184e+00
                        1  2.1659     1.0000               1.3870 2.3179e+00
 13  3.3350    2.5-                          1.8309e+00
                        0  0.0000     1.0000               3.3350 1.8293e+00
 12  3.3232    0.5-                          5.1422e-01                       4.4000e-14
                        3  2.6595     0.0500               0.6638 2.5694e-02
                        2  2.5659     0.4103               0.7574 2.1090e-01
                        1  2.1659     0.5397               1.1573 2.7748e-01
 11  3.3031    2.5-                          1.8963e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 3.1579e-01
                        0  0.0000     0.8334               3.3031 1.5790e+00
 10  2.9900    1.5-                          1.7998e+00
                        5  2.9223     1.0000               0.0678 1.7998e+00
  9  2.9763    4.5-                          5.9191e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.9146e+00
  8  2.9735    5.5-                          1.2701e+01
                        0  0.0000     1.0000               2.9735 1.2691e+01
  7  2.9601    3.5-                          3.1368e+00
                        1  2.1659     0.6199               0.7942 1.9437e+00
                        0  0.0000     0.3801               2.9601 1.1914e+00
  6  2.9391    0.5-                          1.0359e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 2.7398e-01
                        1  2.1659     0.7348               0.7732 7.6095e-01
  5  2.9223    0.5+                          4.8523e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 4.8515e+00
  4  2.9186    3.5-                          3.4736e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 3.4709e+00
  3  2.6595    2.5-                          4.4801e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 4.4774e+00
  2  2.5659    1.5-                          6.6150e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 6.6110e+00
  1  2.1659    1.5-                          1.5544e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.5538e+01
  0  0.0000    3.5-                          1.0326e+02                       6.3110e+04
#......................................................................../  026-054Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.5206e+02 4.3191e+02 2.3223e+02 2.5034e+01 3.9615e-01
 Emean[MeV]            2.0492e+00 2.2266e+00 5.2948e+00 8.5851e+00 4.0538e+00
#......................................................................../  026-054Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          4.5188e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 4.5178e+00
 29  3.4190    7.5-                          9.4044e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 9.4002e+00
 28  3.3620    5.5+                          7.7298e+00
                        9  2.2119     0.1250               1.1501 9.6623e-01
                       10  2.2555     0.1250               1.1065 9.6623e-01
                       14  2.5391     0.1250               0.8229 9.6623e-01
                       17  2.8138     0.1250               0.5482 9.6623e-01
                       20  2.9821     0.1250               0.3799 9.6623e-01
                       21  2.9844     0.1250               0.3776 9.6623e-01
                       23  3.0720     0.1250               0.2900 9.6623e-01
                       24  3.0760     0.1250               0.2860 9.6623e-01
 27  3.3110    2.5-                          1.4220e+00
                        2  0.9313     1.0000               2.3797 1.4220e+00
 26  3.2850    0.5+                          7.3300e-01                       8.0000e-15
                        1  0.4114     1.0000               2.8736 7.3213e-01
 25  3.1087    3.5-                          2.7480e+00
                        3  1.3165     0.2145               1.7922 5.8930e-01
                        2  0.9313     0.7716               2.1774 2.1195e+00
                        0  0.0000     0.0139               3.1087 3.8165e-02
 24  3.0760    5.5-                          6.7108e+00                       4.4000e-13
                        4  1.4084     1.0000               1.6676 6.7093e+00
 23  3.0720    5.5-                          6.7463e+00                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.1231e+00
                       14  2.5391     0.8330               0.5329 5.6162e+00
 22  3.0285    1.5-                          1.0114e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 1.0324e-02
                        1  0.4114     0.3512               2.6171 3.5500e-01
                        0  0.0000     0.6386               3.0285 6.4539e-01
 21  2.9844    4.5-                          5.6667e+00
                        9  2.2119     0.2500               0.7725 1.4167e+00
                        4  1.4084     0.2500               1.5759 1.4167e+00
                        2  0.9313     0.2500               2.0531 1.4167e+00
                        0  0.0000     0.2500               2.9844 1.4167e+00
 20  2.9821    5.5-                          7.6196e+00
                        9  2.2119     1.0000               0.7702 7.6176e+00
 19  2.9389    3.5-                          3.3585e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 1.5124e+00
                        0  0.0000     0.5496               2.9389 1.8444e+00
 18  2.8723    3.5-                          3.6339e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 8.8329e-01
                        2  0.9313     0.0811               1.9410 2.9449e-01
                        0  0.0000     0.6758               2.8723 2.4541e+00
 17  2.8138    6.5-                          2.8212e+01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 2.8136e+01
 16  2.6000    4.5+                          1.3924e+01
                        3  1.3165     0.2000               1.2835 2.7847e+00
                        4  1.4084     0.2000               1.1916 2.7847e+00
                        9  2.2119     0.2000               0.3881 2.7847e+00
                       10  2.2555     0.2000               0.3445 2.7847e+00
                       14  2.5391     0.2000               0.0609 2.7847e+00
 15  2.5777    2.5-                          3.3213e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 1.1158e-01
                        2  0.9313     0.0588               1.6464 1.9525e-01
                        1  0.4114     0.0672               2.1663 2.2316e-01
                        0  0.0000     0.8404               2.5777 2.7895e+00
 14  2.5391    5.5-                          5.5741e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 2.7780e+00
                        9  2.2119     0.0094               0.3272 5.2418e-01
                        3  1.3165     0.9406               1.2226 5.2422e+01
 13  2.4900    2.5-                          3.6705e+00
                        0  0.0000     1.0000               2.4900 3.6686e+00
 12  2.4702    1.5-                          1.9206e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 6.4838e-01
                        0  0.0000     0.6623               2.4702 1.2714e+00
 11  2.3011    4.5+                          2.3428e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 4.6335e-01
                        3  1.3165     0.0809               0.9845 1.8959e+00
                        2  0.9313     0.8993               1.3698 2.1065e+01
 10  2.2555    4.5-                          1.5776e+01
                        4  1.4084     1.0000               0.8471 1.5772e+01
  9  2.2119    4.5-                          2.6008e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 2.5002e+01
                        3  1.3165     0.0192               0.8953 5.0005e-01
                        2  0.9313     0.0192               1.2806 5.0009e-01
  8  2.1440    2.5-                          5.3971e+00                       3.8000e-14
                        3  1.3165     0.3605               0.8275 1.9453e+00
                        2  0.9313     0.4291               1.2127 2.3158e+00
                        1  0.4114     0.0300               1.7326 1.6210e-01
                        0  0.0000     0.1803               2.1440 9.7279e-01
