#......................................................................../  026-054Fe //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  026-054Fe //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.7675e+02 4.0837e+02 1.3838e+01 1.5777e+01
 Emean[MeV]            0.0000e+00 8.7848e+00 1.2941e+01 1.3259e+01 7.4363e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.1474e+02 1.5785e+03 4.5280e-01
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.0534e-01 2.2293e+02 5.3194e+02 9.9791e+01 9.0834e+00
 Emean[MeV]            1.1393e+01 2.8787e+00 6.5509e+00 1.0285e+01 6.6003e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.2408e-05                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.2391e-06
                        7  1.4507     0.7518               1.6252 9.3275e-06
                        4  0.9702     0.0677               2.1057 8.3942e-07
 30  3.0600    5.0+                          1.1087e-04
                       19  2.4696     0.5000               0.5904 5.5434e-05
                       25  2.7700     0.5000               0.2900 5.5434e-05
 29  3.0480    3.0+                          2.9228e-05
                        8  1.5850     0.3333               1.4630 9.7428e-06
                       25  2.7700     0.3333               0.2780 9.7428e-06
                       26  2.7890     0.3333               0.2590 9.7428e-06
 28  2.9690    2.0+                          1.9994e-05
                        8  1.5850     0.5000               1.3840 9.9970e-06
                       26  2.7890     0.5000               0.1800 9.9970e-06
 27  2.9260    2.0+                          2.0867e-05
                        8  1.5850     0.5000               1.3410 1.0434e-05
                       26  2.7890     0.5000               0.1370 1.0434e-05
 26  2.7890    2.0-                          7.7166e-05
                        1  0.1584     0.0625               2.6306 4.8229e-06
                        4  0.9702     0.0625               1.8188 4.8229e-06
                        6  1.1145     0.0625               1.6745 4.8229e-06
                        9  1.7202     0.0625               1.0688 4.8229e-06
                       10  1.9304     0.0625               0.8586 4.8229e-06
                       11  2.0600     0.0625               0.7290 4.8229e-06
                       12  2.2249     0.0625               0.5641 4.8229e-06
                       14  2.2901     0.0625               0.4989 4.8229e-06
                       15  2.3061     0.0625               0.4829 4.8229e-06
                       16  2.3574     0.0625               0.4316 4.8229e-06
                       18  2.4560     0.0625               0.3330 4.8229e-06
                       20  2.6095     0.0625               0.1795 4.8229e-06
                       21  2.6356     0.0625               0.1534 4.8229e-06
                       22  2.6472     0.0625               0.1418 4.8229e-06
                       23  2.6651     0.0625               0.1239 4.8229e-06
                       24  2.7299     0.0625               0.0591 4.8229e-06
 25  2.7700    4.0-                          1.9217e-04
                        0  0.0000     0.1000               2.7700 1.9217e-05
                        1  0.1584     0.1000               2.6116 1.9217e-05
                        2  0.5765     0.1000               2.1935 1.9217e-05
                        3  0.8296     0.1000               1.9404 1.9217e-05
                        5  1.0091     0.1000               1.7609 1.9217e-05
                        6  1.1145     0.1000               1.6555 1.9217e-05
                       10  1.9304     0.1000               0.8396 1.9217e-05
                       14  2.2901     0.1000               0.4799 1.9217e-05
                       20  2.6095     0.1000               0.1605 1.9217e-05
                       23  2.6651     0.1000               0.1049 1.9217e-05
 24  2.7299    1.0+                          2.2494e-05                       6.9000e-14
                       15  2.3061     0.1402               0.4238 3.1480e-06
                       12  2.2249     0.1401               0.5050 3.1480e-06
                       11  2.0600     0.2510               0.6699 5.6431e-06
                        7  1.4507     0.1386               1.2792 3.1173e-06
                        4  0.9702     0.3301               1.7597 7.4235e-06
 23  2.6651    3.0+                          6.5805e-05
                        1  0.1584     1.0000               2.5067 6.5769e-05
 22  2.6472    1.0+                          2.4127e-05
                        1  0.1584     1.0000               2.4888 2.4113e-05
 21  2.6356    1.0+                          2.4369e-05                       1.4000e-14
                        7  1.4507     1.0000               1.1850 2.4365e-05
 20  2.6095    3.0+                          6.8075e-05
                        1  0.1584     1.0000               2.4511 6.8038e-05
 19  2.4696    5.0-                          3.9469e-04                       1.6000e-14
                        2  0.5765     1.0000               1.8931 3.9446e-04
 18  2.4560    1.0+                          2.8590e-05
                        8  1.5850     1.0000               0.8710 2.8590e-05
 17  2.3718    6.0+                          5.7938e-04                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.6255e-04
                        2  0.5765     0.7194               1.7953 4.1671e-04
 16  2.3574    1.0+                          3.1313e-05
                        4  0.9702     0.5000               1.3872 1.5657e-05
                        1  0.1584     0.5000               2.1990 1.5657e-05
 15  2.3061    2.0+                          4.7511e-05
                        4  0.9702     0.3112               1.3359 1.4783e-05
                        1  0.1584     0.5102               2.1477 2.4230e-05
                        0  0.0000     0.1786               2.3061 8.4812e-06
 14  2.2901    3.0+                          8.3866e-05
                        4  0.9702     0.2387               1.3199 2.0016e-05
                        1  0.1584     0.3108               2.1317 2.6055e-05
                        0  0.0000     0.4505               2.2901 3.7764e-05
 13  2.2826    7.0+                          1.4031e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.4028e-03
 12  2.2249    2.0+                          5.1014e-05
                        6  1.1145     0.3333               1.1104 1.7005e-05
                        4  0.9702     0.3333               1.2546 1.7005e-05
                        1  0.1584     0.3333               2.0665 1.7005e-05
 11  2.0600    2.0+                          6.3805e-05                       2.4000e-14
                        6  1.1145     0.5299               0.9455 3.3803e-05
                        4  0.9702     0.1500               1.0898 9.5691e-06
                        1  0.1584     0.3201               1.9016 2.0418e-05
 10  1.9304    3.0+                          1.0851e-04                       3.3000e-14
                        4  0.9702     0.5197               0.9601 5.6378e-05
                        3  0.8296     0.1102               1.1008 1.1955e-05
                        1  0.1584     0.3701               1.7720 4.0148e-05
  9  1.7202    1.0+                          5.7876e-05                       3.4000e-13
                        7  1.4507     0.3655               0.2695 2.1086e-05
                        4  0.9702     0.4945               0.7500 2.8611e-05
                        1  0.1584     0.1399               1.5618 8.0961e-06
  8  1.5850    2.0-                          2.4245e-04
                        1  0.1584     0.3333               1.4266 8.0818e-05
                        4  0.9702     0.3333               0.6148 8.0818e-05
                        6  1.1145     0.3333               0.4705 8.0818e-05
  7  1.4507    0.0+                          8.1686e-05                       1.5800e-09
                        4  0.9702     1.0000               0.4804 8.1543e-05
  6  1.1145    3.0+                          3.3485e-04                       1.9000e-13
                        3  0.8296     0.1105               0.2849 3.6894e-05
                        1  0.1584     0.0480               0.9561 1.6060e-05
                        0  0.0000     0.8415               1.1145 2.8175e-04
  5  1.0091    5.0+                          8.8755e-04                       3.8000e-13
                        3  0.8296     0.0547               0.1795 4.6987e-05
                        2  0.5765     0.0628               0.4326 5.5605e-05
                        0  0.0000     0.8826               1.0091 7.8317e-04
  4  0.9702    2.0+                          4.8605e-04                       1.2000e-13
                        1  0.1584     0.9970               0.8119 4.8446e-04
                        0  0.0000     0.0030               0.9702 1.4534e-06
  3  0.8296    4.0+                          5.0238e-04                       1.7000e-12
                        2  0.5765     0.0149               0.2531 7.3868e-06
                        1  0.1584     0.7352               0.6712 3.6922e-04
                        0  0.0000     0.2499               0.8296 1.2552e-04
  2  0.5765    5.0+                          3.3189e-03                       2.8000e-13
                        0  0.0000     1.0000               0.5765 3.3170e-03
  1  0.1584    3.0+                          1.6858e-03                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.6650e-03
  0  0.0000    4.0+                          7.0180e-03                       6.6730e+06
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1248e+02 1.1948e+01 3.7837e+02 2.8019e+00 4.0979e-05
 Emean[MeV]            2.9940e+00 1.3608e+00 4.9538e+00 8.0173e+00 1.7779e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          8.2307e-01
                        1  2.1659     0.0667               1.8141 5.4871e-02
                        2  2.5659     0.0667               1.4141 5.4871e-02
                        3  2.6595     0.0667               1.3205 5.4871e-02
                        6  2.9391     0.0667               1.0409 5.4871e-02
                       10  2.9900     0.0667               0.9900 5.4871e-02
                       11  3.3031     0.0667               0.6769 5.4871e-02
                       12  3.3232     0.0667               0.6568 5.4871e-02
                       13  3.3350     0.0667               0.6450 5.4871e-02
                       16  3.6430     0.0667               0.3370 5.4871e-02
                       17  3.6500     0.0667               0.3300 5.4871e-02
                       19  3.7040     0.0667               0.2760 5.4871e-02
                       20  3.7250     0.0667               0.2550 5.4871e-02
                       25  3.8709     0.0667               0.1091 5.4871e-02
                       26  3.9330     0.0667               0.0470 5.4871e-02
                       27  3.9421     0.0667               0.0379 5.4871e-02
 27  3.9421    1.5-                          3.3651e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 2.3114e-02
                        2  2.5659     0.7633               1.3762 2.5682e-01
                        1  2.1659     0.1680               1.7762 5.6520e-02
 26  3.9330    1.5-                          3.4125e-01
                        2  2.5659     0.7900               1.3671 2.6955e-01
                        1  2.1659     0.2100               1.7671 7.1644e-02
 25  3.8709    1.5-                          3.7570e-01
                        2  2.5659     0.4800               1.3050 1.8031e-01
                        1  2.1659     0.5200               1.7050 1.9532e-01
 24  3.8660    2.5+                          2.0094e+00
                        0  0.0000     0.0714               3.8660 1.4353e-01
                        1  2.1659     0.0714               1.7001 1.4353e-01
                        2  2.5659     0.0714               1.3001 1.4353e-01
                        3  2.6595     0.0714               1.2065 1.4353e-01
                        4  2.9186     0.0714               0.9474 1.4353e-01
                        7  2.9601     0.0714               0.9059 1.4353e-01
                       10  2.9900     0.0714               0.8760 1.4353e-01
                       11  3.3031     0.0714               0.5629 1.4353e-01
                       13  3.3350     0.0714               0.5310 1.4353e-01
                       16  3.6430     0.0714               0.2230 1.4353e-01
                       17  3.6500     0.0714               0.2160 1.4353e-01
                       19  3.7040     0.0714               0.1620 1.4353e-01
                       20  3.7250     0.0714               0.1410 1.4353e-01
                       23  3.8593     0.0714               0.0067 1.4353e-01
 23  3.8593    3.5-                          9.9291e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 3.6584e-01
                        1  2.1659     0.0726               1.6934 7.2059e-02
                        0  0.0000     0.5589               3.8593 5.5435e-01
 22  3.7746    7.5-                          1.8858e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 1.8851e+00
 21  3.7365    6.5-                          2.7215e+00
                        8  2.9735     1.0000               0.7631 2.7206e+00
 20  3.7250    2.5-                          1.0013e+00                       4.0000e-14
                        4  2.9186     0.1999               0.8064 2.0011e-01
                        2  2.5659     0.2593               1.1592 2.5962e-01
                        0  0.0000     0.5408               3.7250 5.4090e-01
 19  3.7040    1.5-                          6.3253e-01
                        5  2.9223     0.2500               0.7818 1.5813e-01
                       14  3.5529     0.2500               0.1511 1.5813e-01
                       15  3.5630     0.2500               0.1410 1.5813e-01
                       18  3.6820     0.2500               0.0220 1.5813e-01
 18  3.6820    2.5+                          3.0003e+00
                        0  0.0000     0.0909               3.6820 2.7276e-01
                        1  2.1659     0.0909               1.5161 2.7276e-01
                        2  2.5659     0.0909               1.1161 2.7276e-01
                        3  2.6595     0.0909               1.0225 2.7276e-01
                        4  2.9186     0.0909               0.7634 2.7276e-01
                        7  2.9601     0.0909               0.7219 2.7276e-01
                       10  2.9900     0.0909               0.6920 2.7276e-01
                       11  3.3031     0.0909               0.3789 2.7276e-01
                       13  3.3350     0.0909               0.3470 2.7276e-01
                       16  3.6430     0.0909               0.0390 2.7276e-01
                       17  3.6500     0.0909               0.0320 2.7276e-01
 17  3.6500    1.5-                          9.4931e-01
                        5  2.9223     0.3333               0.7277 3.1644e-01
                       14  3.5529     0.3333               0.0971 3.1644e-01
                       15  3.5630     0.3333               0.0870 3.1644e-01
 16  3.6430    1.5-                          9.5530e-01                       2.4000e-13
                        6  2.9391     0.1011               0.7039 9.6541e-02
                        3  2.6595     0.1180               0.9835 1.1271e-01
                        2  2.5659     0.1292               1.0772 1.2341e-01
                        1  2.1659     0.5617               1.4771 5.3653e-01
                        0  0.0000     0.0900               3.6430 8.5851e-02
 15  3.5630    1.5+                          2.4014e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.6742e-01
                        3  2.6595     0.0402               0.9035 9.6500e-02
                        2  2.5659     0.8203               0.9971 1.9697e+00
                        0  0.0000     0.0698               3.5630 1.6742e-01
 14  3.5529    1.5+                          2.4399e+00
                        1  2.1659     1.0000               1.3870 2.4394e+00
 13  3.3350    2.5-                          1.9115e+00
                        0  0.0000     1.0000               3.3350 1.9098e+00
 12  3.3232    0.5-                          5.4552e-01                       4.4000e-14
                        3  2.6595     0.0500               0.6638 2.7258e-02
                        2  2.5659     0.4103               0.7574 2.2374e-01
                        1  2.1659     0.5397               1.1573 2.9438e-01
 11  3.3031    2.5-                          1.9799e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 3.2972e-01
                        0  0.0000     0.8334               3.3031 1.6487e+00
 10  2.9900    1.5-                          1.8976e+00
                        5  2.9223     1.0000               0.0678 1.8976e+00
  9  2.9763    4.5-                          5.9630e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.9585e+00
  8  2.9735    5.5-                          1.2451e+01
                        0  0.0000     1.0000               2.9735 1.2441e+01
  7  2.9601    3.5-                          3.2370e+00
                        1  2.1659     0.6199               0.7942 2.0058e+00
                        0  0.0000     0.3801               2.9601 1.2295e+00
  6  2.9391    0.5-                          1.1000e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 2.9093e-01
                        1  2.1659     0.7348               0.7732 8.0802e-01
  5  2.9223    0.5+                          5.1467e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 5.1458e+00
  4  2.9186    3.5-                          3.5869e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 3.5841e+00
  3  2.6595    2.5-                          4.6852e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 4.6823e+00
  2  2.5659    1.5-                          6.9806e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 6.9763e+00
  1  2.1659    1.5-                          1.6402e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.6395e+01
  0  0.0000    3.5-                          1.0656e+02                       6.3110e+04
#......................................................................../  026-054Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.9410e+02 4.5831e+02 2.0647e+02 9.7187e+00 3.1230e-02
 Emean[MeV]            2.0722e+00 1.9570e+00 4.7899e+00 7.8832e+00 3.2577e+00
#......................................................................../  026-054Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          4.6700e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 4.6690e+00
 29  3.4190    7.5-                          9.4332e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 9.4290e+00
 28  3.3620    5.5+                          7.9816e+00
                        9  2.2119     0.1250               1.1501 9.9770e-01
                       10  2.2555     0.1250               1.1065 9.9770e-01
                       14  2.5391     0.1250               0.8229 9.9770e-01
                       17  2.8138     0.1250               0.5482 9.9770e-01
                       20  2.9821     0.1250               0.3799 9.9770e-01
                       21  2.9844     0.1250               0.3776 9.9770e-01
                       23  3.0720     0.1250               0.2900 9.9770e-01
                       24  3.0760     0.1250               0.2860 9.9770e-01
 27  3.3110    2.5-                          1.5180e+00
                        2  0.9313     1.0000               2.3797 1.5180e+00
 26  3.2850    0.5+                          7.9016e-01                       8.0000e-15
                        1  0.4114     1.0000               2.8736 7.8922e-01
 25  3.1087    3.5-                          2.9180e+00
                        3  1.3165     0.2145               1.7922 6.2575e-01
                        2  0.9313     0.7716               2.1774 2.2506e+00
                        0  0.0000     0.0139               3.1087 4.0525e-02
 24  3.0760    5.5-                          6.9852e+00                       4.4000e-13
                        4  1.4084     1.0000               1.6676 6.9837e+00
 23  3.0720    5.5-                          7.0220e+00                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.1690e+00
                       14  2.5391     0.8330               0.5329 5.8457e+00
 22  3.0285    1.5-                          1.0847e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 1.1072e-02
                        1  0.4114     0.3512               2.6171 3.8070e-01
                        0  0.0000     0.6386               3.0285 6.9213e-01
 21  2.9844    4.5-                          5.9527e+00
                        9  2.2119     0.2500               0.7725 1.4882e+00
                        4  1.4084     0.2500               1.5759 1.4882e+00
                        2  0.9313     0.2500               2.0531 1.4882e+00
                        0  0.0000     0.2500               2.9844 1.4882e+00
 20  2.9821    5.5-                          7.9243e+00
                        9  2.2119     1.0000               0.7702 7.9222e+00
 19  2.9389    3.5-                          3.5640e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 1.6049e+00
                        0  0.0000     0.5496               2.9389 1.9572e+00
 18  2.8723    3.5-                          3.8556e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 9.3717e-01
                        2  0.9313     0.0811               1.9410 3.1245e-01
                        0  0.0000     0.6758               2.8723 2.6038e+00
 17  2.8138    6.5-                          2.8589e+01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 2.8511e+01
 16  2.6000    4.5+                          1.4640e+01
                        3  1.3165     0.2000               1.2835 2.9281e+00
                        4  1.4084     0.2000               1.1916 2.9281e+00
                        9  2.2119     0.2000               0.3881 2.9281e+00
                       10  2.2555     0.2000               0.3445 2.9281e+00
                       14  2.5391     0.2000               0.0609 2.9281e+00
 15  2.5777    2.5-                          3.5406e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 1.1895e-01
                        2  0.9313     0.0588               1.6464 2.0814e-01
                        1  0.4114     0.0672               2.1663 2.3789e-01
                        0  0.0000     0.8404               2.5777 2.9737e+00
 14  2.5391    5.5-                          5.7197e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 2.8506e+00
                        9  2.2119     0.0094               0.3272 5.3787e-01
                        3  1.3165     0.9406               1.2226 5.3791e+01
 13  2.4900    2.5-                          3.9131e+00
                        0  0.0000     1.0000               2.4900 3.9110e+00
 12  2.4702    1.5-                          2.0591e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 6.9511e-01
                        0  0.0000     0.6623               2.4702 1.3630e+00
 11  2.3011    4.5+                          2.4591e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 4.8634e-01
                        3  1.3165     0.0809               0.9845 1.9899e+00
                        2  0.9313     0.8993               1.3698 2.2110e+01
 10  2.2555    4.5-                          1.6581e+01
                        4  1.4084     1.0000               0.8471 1.6577e+01
  9  2.2119    4.5-                          2.7239e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 2.6185e+01
                        3  1.3165     0.0192               0.8953 5.2370e-01
                        2  0.9313     0.0192               1.2806 5.2375e-01
  8  2.1440    2.5-                          5.7564e+00                       3.8000e-14
                        3  1.3165     0.3605               0.8275 2.0747e+00
                        2  0.9313     0.4291               1.2127 2.4699e+00
                        1  0.4114     0.0300               1.7326 1.7289e-01
                        0  0.0000     0.1803               2.1440 1.0375e+00
  7  2.0517    1.5-                          3.2698e+00                       7.6000e-15
                        1  0.4114     0.7692               1.6403 2.5146e+00
                        0  0.0000     0.2308               2.0517 7.5441e-01
  6  2.0150    1.5-                          3.4015e+00
                        0  0.0000     1.0000               2.0150 3.4015e+00
  5  1.9183    0.5-                          1.5473e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 4.9462e-01
                        0  0.0000     0.6803               1.9183 1.0524e+00
  4  1.4084    3.5-                          7.3950e+01                       3.7900e-11
                        3  1.3165     0.0407               0.0919 2.1964e+00
                        2  0.9313     0.5215               0.4772 3.8536e+01
                        0  0.0000     0.4378               1.4084 3.2371e+01
  3  1.3165    3.5-                          8.8705e+01                       2.1000e-12
