 Emean[MeV]            6.4048e+00 2.8552e+00 6.4598e+00 9.5662e+00 4.9530e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          1.2323e-03                       2.2000e-14
                       11  2.0600     0.1805               1.0159 2.2237e-04
                        7  1.4507     0.7518               1.6252 9.2632e-04
                        4  0.9702     0.0677               2.1057 8.3363e-05
 30  3.0600    5.0+                          2.1622e-03
                       19  2.4696     0.5000               0.5904 1.0811e-03
                       25  2.7700     0.5000               0.2900 1.0811e-03
 29  3.0480    3.0+                          1.9361e-03
                        8  1.5850     0.3333               1.4630 6.4536e-04
                       25  2.7700     0.3333               0.2780 6.4536e-04
                       26  2.7890     0.3333               0.2590 6.4536e-04
 28  2.9690    2.0+                          1.5734e-03
                        8  1.5850     0.5000               1.3840 7.8672e-04
                       26  2.7890     0.5000               0.1800 7.8672e-04
 27  2.9260    2.0+                          1.6248e-03
                        8  1.5850     0.5000               1.3410 8.1241e-04
                       26  2.7890     0.5000               0.1370 8.1241e-04
 26  2.7890    2.0-                          5.8358e-03
                        1  0.1584     0.0625               2.6306 3.6474e-04
                        4  0.9702     0.0625               1.8188 3.6474e-04
                        6  1.1145     0.0625               1.6745 3.6474e-04
                        9  1.7202     0.0625               1.0688 3.6474e-04
                       10  1.9304     0.0625               0.8586 3.6474e-04
                       11  2.0600     0.0625               0.7290 3.6474e-04
                       12  2.2249     0.0625               0.5641 3.6474e-04
                       14  2.2901     0.0625               0.4989 3.6474e-04
                       15  2.3061     0.0625               0.4829 3.6474e-04
                       16  2.3574     0.0625               0.4316 3.6474e-04
                       18  2.4560     0.0625               0.3330 3.6474e-04
                       20  2.6095     0.0625               0.1795 3.6474e-04
                       21  2.6356     0.0625               0.1534 3.6474e-04
                       22  2.6472     0.0625               0.1418 3.6474e-04
                       23  2.6651     0.0625               0.1239 3.6474e-04
                       24  2.7299     0.0625               0.0591 3.6474e-04
 25  2.7700    4.0-                          5.9537e-03
                        0  0.0000     0.1000               2.7700 5.9537e-04
                        1  0.1584     0.1000               2.6116 5.9537e-04
                        2  0.5765     0.1000               2.1935 5.9537e-04
                        3  0.8296     0.1000               1.9404 5.9537e-04
                        5  1.0091     0.1000               1.7609 5.9537e-04
                        6  1.1145     0.1000               1.6555 5.9537e-04
                       10  1.9304     0.1000               0.8396 5.9537e-04
                       14  2.2901     0.1000               0.4799 5.9537e-04
                       20  2.6095     0.1000               0.1605 5.9537e-04
                       23  2.6651     0.1000               0.1049 5.9537e-04
 24  2.7299    1.0+                          1.9770e-03                       6.9000e-14
                       15  2.3061     0.1402               0.4238 2.7668e-04
                       12  2.2249     0.1401               0.5050 2.7667e-04
                       11  2.0600     0.2510               0.6699 4.9598e-04
                        7  1.4507     0.1386               1.2792 2.7398e-04
                        4  0.9702     0.3301               1.7597 6.5245e-04
 23  2.6651    3.0+                          3.4290e-03
                        1  0.1584     1.0000               2.5067 3.4271e-03
 22  2.6472    1.0+                          2.0937e-03
                        1  0.1584     1.0000               2.4888 2.0925e-03
 21  2.6356    1.0+                          2.1110e-03                       1.4000e-14
                        7  1.4507     1.0000               1.1850 2.1108e-03
 20  2.6095    3.0+                          3.5224e-03
                        1  0.1584     1.0000               2.4511 3.5206e-03
 19  2.4696    5.0-                          6.0858e-03                       1.6000e-14
                        2  0.5765     1.0000               1.8931 6.0822e-03
 18  2.4560    1.0+                          2.4144e-03
                        8  1.5850     1.0000               0.8710 2.4144e-03
 17  2.3718    6.0+                          2.7964e-03                       4.2000e-14
                        5  1.0091     0.2806               1.3627 7.8455e-04
                        2  0.5765     0.7194               1.7953 2.0112e-03
 16  2.3574    1.0+                          2.6118e-03
                        4  0.9702     0.5000               1.3872 1.3059e-03
                        1  0.1584     0.5000               2.1990 1.3059e-03
 15  2.3061    2.0+                          3.3570e-03
                        4  0.9702     0.3112               1.3359 1.0446e-03
                        1  0.1584     0.5102               2.1477 1.7121e-03
                        0  0.0000     0.1786               2.3061 5.9927e-04
 14  2.2901    3.0+                          4.1694e-03
                        4  0.9702     0.2387               1.3199 9.9510e-04
                        1  0.1584     0.3108               2.1317 1.2953e-03
                        0  0.0000     0.4505               2.2901 1.8775e-03
 13  2.2826    7.0+                          2.9178e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.9171e-03
 12  2.2249    2.0+                          3.5649e-03
                        6  1.1145     0.3333               1.1104 1.1883e-03
                        4  0.9702     0.3333               1.2546 1.1883e-03
                        1  0.1584     0.3333               2.0665 1.1883e-03
 11  2.0600    2.0+                          4.4905e-03                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.3790e-03
                        4  0.9702     0.1500               1.0898 6.7346e-04
                        1  0.1584     0.3201               1.9016 1.4370e-03
 10  1.9304    3.0+                          5.1933e-03                       3.3000e-14
                        4  0.9702     0.5197               0.9601 2.6984e-03
                        3  0.8296     0.1102               1.1008 5.7221e-04
                        1  0.1584     0.3701               1.7720 1.9216e-03
  9  1.7202    1.0+                          4.6101e-03                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.6796e-03
                        4  0.9702     0.4945               0.7500 2.2790e-03
                        1  0.1584     0.1399               1.5618 6.4489e-04
  8  1.5850    2.0-                          1.8960e-02
                        1  0.1584     0.3333               1.4266 6.3201e-03
                        4  0.9702     0.3333               0.6148 6.3201e-03
                        6  1.1145     0.3333               0.4705 6.3201e-03
  7  1.4507    0.0+                          6.8501e-03                       1.5800e-09
                        4  0.9702     1.0000               0.4804 6.8382e-03
  6  1.1145    3.0+                          1.9228e-02                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.1186e-03
                        1  0.1584     0.0480               0.9561 9.2220e-04
                        0  0.0000     0.8415               1.1145 1.6179e-02
  5  1.0091    5.0+                          9.4325e-03                       3.8000e-13
                        3  0.8296     0.0547               0.1795 4.9936e-04
                        2  0.5765     0.0628               0.4326 5.9095e-04
                        0  0.0000     0.8826               1.0091 8.3232e-03
  4  0.9702    2.0+                          3.4092e-02                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.3980e-02
                        0  0.0000     0.0030               0.9702 1.0194e-04
  3  0.8296    4.0+                          1.3189e-02                       1.7000e-12
                        2  0.5765     0.0149               0.2531 1.9392e-04
                        1  0.1584     0.7352               0.6712 9.6930e-03
                        0  0.0000     0.2499               0.8296 3.2951e-03
  2  0.5765    5.0+                          2.3698e-02                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.3684e-02
  1  0.1584    3.0+                          8.9082e-02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 8.7980e-02
  0  0.0000    4.0+                          1.6224e-01                       6.6730e+06
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton      alpha
 SpcSum[mb]            3.2412e+02 2.1966e+02 3.4277e-09
 Emean[MeV]            2.9189e+00 3.1420e+00 2.6261e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          1.7131e+00
                        1  2.1659     0.0667               1.8141 1.1420e-01
                        2  2.5659     0.0667               1.4141 1.1420e-01
                        3  2.6595     0.0667               1.3205 1.1420e-01
                        6  2.9391     0.0667               1.0409 1.1420e-01
                       10  2.9900     0.0667               0.9900 1.1420e-01
                       11  3.3031     0.0667               0.6769 1.1420e-01
                       12  3.3232     0.0667               0.6568 1.1420e-01
                       13  3.3350     0.0667               0.6450 1.1420e-01
                       16  3.6430     0.0667               0.3370 1.1420e-01
                       17  3.6500     0.0667               0.3300 1.1420e-01
                       19  3.7040     0.0667               0.2760 1.1420e-01
                       20  3.7250     0.0667               0.2550 1.1420e-01
                       25  3.8709     0.0667               0.1091 1.1420e-01
                       26  3.9330     0.0667               0.0470 1.1420e-01
                       27  3.9421     0.0667               0.0379 1.1420e-01
 27  3.9421    1.5-                          9.6946e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 6.6589e-02
                        2  2.5659     0.7633               1.3762 7.3988e-01
                        1  2.1659     0.1680               1.7762 1.6283e-01
 26  3.9330    1.5-                          9.7765e-01
                        2  2.5659     0.7900               1.3671 7.7224e-01
                        1  2.1659     0.2100               1.7671 2.0526e-01
 25  3.8709    1.5-                          1.0370e+00
                        2  2.5659     0.4800               1.3050 4.9768e-01
                        1  2.1659     0.5200               1.7050 5.3911e-01
 24  3.8660    2.5+                          3.5195e+00
                        0  0.0000     0.0714               3.8660 2.5139e-01
                        1  2.1659     0.0714               1.7001 2.5139e-01
                        2  2.5659     0.0714               1.3001 2.5139e-01
                        3  2.6595     0.0714               1.2065 2.5139e-01
                        4  2.9186     0.0714               0.9474 2.5139e-01
                        7  2.9601     0.0714               0.9059 2.5139e-01
                       10  2.9900     0.0714               0.8760 2.5139e-01
                       11  3.3031     0.0714               0.5629 2.5139e-01
                       13  3.3350     0.0714               0.5310 2.5139e-01
                       16  3.6430     0.0714               0.2230 2.5139e-01
                       17  3.6500     0.0714               0.2160 2.5139e-01
                       19  3.7040     0.0714               0.1620 2.5139e-01
                       20  3.7250     0.0714               0.1410 2.5139e-01
                       23  3.8593     0.0714               0.0067 2.5139e-01
 23  3.8593    3.5-                          2.1445e+00                       7.1000e-14
                        3  2.6595     0.3685               1.1998 7.9015e-01
                        1  2.1659     0.0726               1.6934 1.5563e-01
                        0  0.0000     0.5589               3.8593 1.1973e+00
 22  3.7746    7.5-                          1.8638e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 1.8631e+00
 21  3.7365    6.5-                          3.2787e+00
                        8  2.9735     1.0000               0.7631 3.2777e+00
 20  3.7250    2.5-                          2.1893e+00                       4.0000e-14
                        4  2.9186     0.1999               0.8064 4.3755e-01
                        2  2.5659     0.2593               1.1592 5.6767e-01
                        0  0.0000     0.5408               3.7250 1.1827e+00
 19  3.7040    1.5-                          1.4806e+00
                        5  2.9223     0.2500               0.7818 3.7015e-01
                       14  3.5529     0.2500               0.1511 3.7015e-01
                       15  3.5630     0.2500               0.1410 3.7015e-01
                       18  3.6820     0.2500               0.0220 3.7015e-01
 18  3.6820    2.5+                          5.0873e+00
                        0  0.0000     0.0909               3.6820 4.6248e-01
                        1  2.1659     0.0909               1.5161 4.6248e-01
                        2  2.5659     0.0909               1.1161 4.6248e-01
                        3  2.6595     0.0909               1.0225 4.6248e-01
                        4  2.9186     0.0909               0.7634 4.6248e-01
                        7  2.9601     0.0909               0.7219 4.6248e-01
                       10  2.9900     0.0909               0.6920 4.6248e-01
                       11  3.3031     0.0909               0.3789 4.6248e-01
                       13  3.3350     0.0909               0.3470 4.6248e-01
                       16  3.6430     0.0909               0.0390 4.6248e-01
                       17  3.6500     0.0909               0.0320 4.6248e-01
 17  3.6500    1.5-                          2.0169e+00
                        5  2.9223     0.3333               0.7277 6.7230e-01
                       14  3.5529     0.3333               0.0971 6.7230e-01
                       15  3.5630     0.3333               0.0870 6.7230e-01
 16  3.6430    1.5-                          2.0269e+00                       2.4000e-13
                        6  2.9391     0.1011               0.7039 2.0484e-01
                        3  2.6595     0.1180               0.9835 2.3914e-01
                        2  2.5659     0.1292               1.0772 2.6185e-01
                        1  2.1659     0.5617               1.4771 1.1384e+00
                        0  0.0000     0.0900               3.6430 1.8216e-01
 15  3.5630    1.5+                          4.4785e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 3.1223e-01
                        3  2.6595     0.0402               0.9035 1.7997e-01
                        2  2.5659     0.8203               0.9971 3.6733e+00
                        0  0.0000     0.0698               3.5630 3.1223e-01
 14  3.5529    1.5+                          4.5380e+00
                        1  2.1659     1.0000               1.3870 4.5370e+00
 13  3.3350    2.5-                          3.6518e+00
                        0  0.0000     1.0000               3.3350 3.6486e+00
 12  3.3232    0.5-                          1.1748e+00                       4.4000e-14
                        3  2.6595     0.0500               0.6638 5.8700e-02
                        2  2.5659     0.4103               0.7574 4.8183e-01
                        1  2.1659     0.5397               1.1573 6.3394e-01
 11  3.3031    2.5-                          3.7578e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 6.2579e-01
                        0  0.0000     0.8334               3.3031 3.1291e+00
 10  2.9900    1.5-                          3.5689e+00
                        5  2.9223     1.0000               0.0678 3.5689e+00
  9  2.9763    4.5-                          8.0798e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 8.0737e+00
  8  2.9735    5.5-                          1.4182e+01
                        0  0.0000     1.0000               2.9735 1.4171e+01
  7  2.9601    3.5-                          5.4439e+00
                        1  2.1659     0.6199               0.7942 3.3733e+00
                        0  0.0000     0.3801               2.9601 2.0677e+00
  6  2.9391    0.5-                          2.1812e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 5.7691e-01
                        1  2.1659     0.7348               0.7732 1.6023e+00
  5  2.9223    0.5+                          9.4236e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 9.4220e+00
  4  2.9186    3.5-                          6.0918e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 6.0872e+00
  3  2.6595    2.5-                          8.2344e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 8.2293e+00
  2  2.5659    1.5-                          1.3665e+01                       3.9000e-13
                        0  0.0000     1.0000               2.5659 1.3657e+01
  1  2.1659    1.5-                          2.9955e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 2.9942e+01
  0  0.0000    3.5-                          1.6101e+02                       6.3110e+04
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            1.7335e+03 1.6088e+02 2.2954e+01 2.9551e-04
 Emean[MeV]            2.3657e+00 9.5610e-01 2.0609e+00 4.3070e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          6.5933e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 6.5919e+00
 29  3.4190    7.5-                          7.7428e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 7.7394e+00
 28  3.3620    5.5+                          1.2895e+01
                        9  2.2119     0.1250               1.1501 1.6119e+00
                       10  2.2555     0.1250               1.1065 1.6119e+00
                       14  2.5391     0.1250               0.8229 1.6119e+00
                       17  2.8138     0.1250               0.5482 1.6119e+00
                       20  2.9821     0.1250               0.3799 1.6119e+00
                       21  2.9844     0.1250               0.3776 1.6119e+00
                       23  3.0720     0.1250               0.2900 1.6119e+00
                       24  3.0760     0.1250               0.2860 1.6119e+00
 27  3.3110    2.5-                          4.8292e+00
                        2  0.9313     1.0000               2.3797 4.8292e+00
 26  3.2850    0.5+                          2.6993e+00                       8.0000e-15
                        1  0.4114     1.0000               2.8736 2.6961e+00
 25  3.1087    3.5-                          7.8383e+00
                        3  1.3165     0.2145               1.7922 1.6809e+00
                        2  0.9313     0.7716               2.1774 6.0456e+00
                        0  0.0000     0.0139               3.1087 1.0886e-01
 24  3.0760    5.5-                          1.2097e+01                       4.4000e-13
                        4  1.4084     1.0000               1.6676 1.2095e+01
 23  3.0720    5.5-                          1.2151e+01                       7.0000e-13
                       17  2.8138     0.1670               0.2582 2.0228e+00
                       14  2.5391     0.8330               0.5329 1.0115e+01
 22  3.0285    1.5-                          3.7633e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 3.8416e-02
                        1  0.4114     0.3512               2.6171 1.3209e+00
                        0  0.0000     0.6386               3.0285 2.4014e+00
 21  2.9844    4.5-                          1.2540e+01
                        9  2.2119     0.2500               0.7725 3.1350e+00
                        4  1.4084     0.2500               1.5759 3.1350e+00
                        2  0.9313     0.2500               2.0531 3.1350e+00
                        0  0.0000     0.2500               2.9844 3.1350e+00
 20  2.9821    5.5-                          1.3447e+01
                        9  2.2119     1.0000               0.7702 1.3444e+01
 19  2.9389    3.5-                          9.2984e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 4.1872e+00
                        0  0.0000     0.5496               2.9389 5.1064e+00
 18  2.8723    3.5-                          9.9509e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 2.4187e+00
                        2  0.9313     0.0811               1.9410 8.0641e-01
                        0  0.0000     0.6758               2.8723 6.7200e+00
 17  2.8138    6.5-                          2.9979e+01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 2.9898e+01
 16  2.6000    4.5+                          2.8254e+01
                        3  1.3165     0.2000               1.2835 5.6507e+00
                        4  1.4084     0.2000               1.1916 5.6507e+00
                        9  2.2119     0.2000               0.3881 5.6507e+00
                       10  2.2555     0.2000               0.3445 5.6507e+00
                       14  2.5391     0.2000               0.0609 5.6507e+00
 15  2.5777    2.5-                          9.9195e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 3.3325e-01
                        2  0.9313     0.0588               1.6464 5.8314e-01
                        1  0.4114     0.0672               2.1663 6.6649e-01
                        0  0.0000     0.8404               2.5777 8.3314e+00
 14  2.5391    5.5-                          7.5764e+01                       9.3000e-12
                       11  2.3011     0.0500               0.2380 3.7759e+00
                        9  2.2119     0.0094               0.3272 7.1247e-01
                        3  1.3165     0.9406               1.2226 7.1253e+01
 13  2.4900    2.5-                          1.0831e+01
                        0  0.0000     1.0000               2.4900 1.0825e+01
 12  2.4702    1.5-                          6.4706e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 2.1843e+00
                        0  0.0000     0.6623               2.4702 4.2832e+00
 11  2.3011    4.5+                          4.4581e+01                       6.0000e-13
                        4  1.4084     0.0198               0.8926 8.8170e-01
                        3  1.3165     0.0809               0.9845 3.6076e+00
                        2  0.9313     0.8993               1.3698 4.0084e+01
 10  2.2555    4.5-                          3.2128e+01
                        4  1.4084     1.0000               0.8471 3.2120e+01
  9  2.2119    4.5-                          5.0674e+01                       7.6000e-13
                        4  1.4084     0.9615               0.8034 4.8713e+01
                        3  1.3165     0.0192               0.8953 9.7428e-01
                        2  0.9313     0.0192               1.2806 9.7437e-01
  8  2.1440    2.5-                          1.5291e+01                       3.8000e-14
                        3  1.3165     0.3605               0.8275 5.5111e+00
                        2  0.9313     0.4291               1.2127 6.5608e+00
                        1  0.4114     0.0300               1.7326 4.5924e-01
                        0  0.0000     0.1803               2.1440 2.7560e+00
  7  2.0517    1.5-                          9.7236e+00                       7.6000e-15
                        1  0.4114     0.7692               1.6403 7.4780e+00
                        0  0.0000     0.2308               2.0517 2.2434e+00
  6  2.0150    1.5-                          1.0074e+01
                        0  0.0000     1.0000               2.0150 1.0074e+01
  5  1.9183    0.5-                          5.0678e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 1.6200e+00
                        0  0.0000     0.6803               1.9183 3.4466e+00
  4  1.4084    3.5-                          1.4570e+02                       3.7900e-11
                        3  1.3165     0.0407               0.0919 4.3274e+00
                        2  0.9313     0.5215               0.4772 7.5926e+01
                        0  0.0000     0.4378               1.4084 6.3778e+01
  3  1.3165    3.5-                          1.4844e+02                       2.1000e-12
                        2  0.9313     0.0707               0.3853 1.0482e+01
                        0  0.0000     0.9293               1.3165 1.3792e+02
  2  0.9313    2.5-                          1.9701e+02                       8.0000e-12
                        1  0.4114     0.0196               0.5199 3.8623e+00
                        0  0.0000     0.9804               0.9313 1.9310e+02
  1  0.4114    0.5-                          3.9354e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 3.9312e+01
  0  0.0000    1.5-                          5.5364e+02                       8.6590e+07
#......................................................................../  026-054Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6581e+02 8.4034e-09 7.5532e-02 3.8021e-19
 Emean[MeV]            1.4042e+00 8.0152e-02 1.5472e+00 2.1895e+00
#......................................................................../  026-054Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          2.9842e-01
                        7  0.8869     0.2000               2.3581 5.9683e-02
                       23  2.6770     0.2000               0.5680 5.9683e-02
                       31  2.8720     0.2000               0.3730 5.9683e-02
                       41  3.1060     0.2000               0.1390 5.9683e-02
                       42  3.1300     0.2000               0.1150 5.9683e-02
 45  3.2260    4.0+                          4.9817e-01
                        6  0.8842     0.1000               2.3418 4.9817e-02
                       12  1.6469     0.1000               1.5791 4.9817e-02
                       22  2.6450     0.1000               0.5810 4.9817e-02
                       25  2.7710     0.1000               0.4550 4.9817e-02
                       27  2.7960     0.1000               0.4300 4.9817e-02
                       28  2.8150     0.1000               0.4110 4.9817e-02
                       29  2.8480     0.1000               0.3780 4.9817e-02
                       30  2.8580     0.1000               0.3680 4.9817e-02
                       35  2.9550     0.1000               0.2710 4.9817e-02
                       37  2.9820     0.1000               0.2440 4.9817e-02
 44  3.2130    0.0+                          6.9944e-02
                       23  2.6770     0.2500               0.5360 1.7486e-02
                       31  2.8720     0.2500               0.3410 1.7486e-02
                       41  3.1060     0.2500               0.1070 1.7486e-02
                       42  3.1300     0.2500               0.0830 1.7486e-02
 43  3.1990    6.0+                          4.3848e-01
                       30  2.8580     0.3333               0.3410 1.4616e-01
                       37  2.9820     0.3333               0.2170 1.4616e-01
                       39  3.0770     0.3333               0.1220 1.4616e-01
 42  3.1300    1.0-                          3.9925e-01
                        1  0.3777     0.1667               2.7523 6.6542e-02
                        2  0.5464     0.1667               2.5836 6.6542e-02
                       20  2.4736     0.1667               0.6564 6.6542e-02
                       21  2.6312     0.1667               0.4988 6.6542e-02
                       32  2.9030     0.1667               0.2270 6.6542e-02
                       34  2.9260     0.1667               0.2040 6.6542e-02
 41  3.1060    1.0-                          4.0688e-01
                        1  0.3777     0.1667               2.7283 6.7813e-02
