      a[fm]   0.76663   0.00000   0.47702   0.76535   1.01100   0.00000
 Depth[MeV]  95.42734   0.00000   1.31386  10.72676   7.11400   0.00000
#......................................................................../  026-054Fe //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2410e+02
#......................................................................../  026-054Fe //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-054Fe 0.0000e+00  0.0+
#......................................................................../  026-054Fe //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-056Co              -56.0398    16.2958                   133         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  027-055Co              -54.0293     6.2138                    23         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  026-055Fe              -57.4806    10.4476                    70         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069     8.5379                    53         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     3.3740                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-054Fe              -56.2539     1.1494                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-054Mn              -55.5565     1.2344                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     1.9931                     0         91
      gamma  024-051Cr     0.0000                0.0000
#......................................................................../  026-054Fe //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
#......................................................................../  026-054Fe //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.2773e+00 6.7377e+00 9.5557e-04 0.0000e+00
 Emean[MeV]            0.0000e+00 1.4346e+00 5.6611e+00 4.9914e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0016e+01 1.2410e+02 8.0710e-02
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2689e-01 4.5524e+01 6.6737e+01 1.6904e+00 1.0359e-01
 Emean[MeV]            4.4630e+00 2.0618e+00 5.9872e+00 7.7128e+00 3.3738e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          3.5541e-04                       2.2000e-14
                       11  2.0600     0.1805               1.0159 6.4133e-05
                        7  1.4507     0.7518               1.6252 2.6716e-04
                        4  0.9702     0.0677               2.1057 2.4043e-05
 30  3.0600    5.0+                          5.3418e-05
                       19  2.4696     0.5000               0.5904 2.6709e-05
                       25  2.7700     0.5000               0.2900 2.6709e-05
 29  3.0480    3.0+                          2.3865e-04
                        8  1.5850     0.3333               1.4630 7.9551e-05
                       25  2.7700     0.3333               0.2780 7.9551e-05
                       26  2.7890     0.3333               0.2590 7.9551e-05
 28  2.9690    2.0+                          3.4564e-04
                        8  1.5850     0.5000               1.3840 1.7282e-04
                       26  2.7890     0.5000               0.1800 1.7282e-04
 27  2.9260    2.0+                          3.6062e-04
                        8  1.5850     0.5000               1.3410 1.8031e-04
                       26  2.7890     0.5000               0.1370 1.8031e-04
 26  2.7890    2.0-                          1.2282e-03
                        1  0.1584     0.0625               2.6306 7.6762e-05
                        4  0.9702     0.0625               1.8188 7.6762e-05
                        6  1.1145     0.0625               1.6745 7.6762e-05
                        9  1.7202     0.0625               1.0688 7.6762e-05
                       10  1.9304     0.0625               0.8586 7.6762e-05
                       11  2.0600     0.0625               0.7290 7.6762e-05
                       12  2.2249     0.0625               0.5641 7.6762e-05
                       14  2.2901     0.0625               0.4989 7.6762e-05
                       15  2.3061     0.0625               0.4829 7.6762e-05
                       16  2.3574     0.0625               0.4316 7.6762e-05
                       18  2.4560     0.0625               0.3330 7.6762e-05
                       20  2.6095     0.0625               0.1795 7.6762e-05
                       21  2.6356     0.0625               0.1534 7.6762e-05
                       22  2.6472     0.0625               0.1418 7.6762e-05
                       23  2.6651     0.0625               0.1239 7.6762e-05
                       24  2.7299     0.0625               0.0591 7.6762e-05
 25  2.7700    4.0-                          3.7656e-04
                        0  0.0000     0.1000               2.7700 3.7656e-05
                        1  0.1584     0.1000               2.6116 3.7656e-05
                        2  0.5765     0.1000               2.1935 3.7656e-05
                        3  0.8296     0.1000               1.9404 3.7656e-05
                        5  1.0091     0.1000               1.7609 3.7656e-05
                        6  1.1145     0.1000               1.6555 3.7656e-05
                       10  1.9304     0.1000               0.8396 3.7656e-05
                       14  2.2901     0.1000               0.4799 3.7656e-05
                       20  2.6095     0.1000               0.1605 3.7656e-05
                       23  2.6651     0.1000               0.1049 3.7656e-05
 24  2.7299    1.0+                          5.8160e-04                       6.9000e-14
                       15  2.3061     0.1402               0.4238 8.1393e-05
                       12  2.2249     0.1401               0.5050 8.1392e-05
                       11  2.0600     0.2510               0.6699 1.4591e-04
                        7  1.4507     0.1386               1.2792 8.0599e-05
                        4  0.9702     0.3301               1.7597 1.9194e-04
 23  2.6651    3.0+                          4.5813e-04
                        1  0.1584     1.0000               2.5067 4.5787e-04
 22  2.6472    1.0+                          6.2775e-04
                        1  0.1584     1.0000               2.4888 6.2738e-04
 21  2.6356    1.0+                          6.3458e-04                       1.4000e-14
                        7  1.4507     1.0000               1.1850 6.3449e-04
 20  2.6095    3.0+                          4.7726e-04
                        1  0.1584     1.0000               2.4511 4.7701e-04
 19  2.4696    5.0-                          1.5534e-04                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.5525e-04
 18  2.4560    1.0+                          7.5385e-04
                        8  1.5850     1.0000               0.8710 7.5385e-04
 17  2.3718    6.0+                          2.6294e-05                       4.2000e-14
                        5  1.0091     0.2806               1.3627 7.3770e-06
                        2  0.5765     0.7194               1.7953 1.8911e-05
 16  2.3574    1.0+                          8.3085e-04
                        4  0.9702     0.5000               1.3872 4.1542e-04
                        1  0.1584     0.5000               2.1990 4.1542e-04
 15  2.3061    2.0+                          8.4317e-04
                        4  0.9702     0.3112               1.3359 2.6236e-04
                        1  0.1584     0.5102               2.1477 4.3002e-04
                        0  0.0000     0.1786               2.3061 1.5052e-04
 14  2.2901    3.0+                          6.1137e-04
                        4  0.9702     0.2387               1.3199 1.4591e-04
                        1  0.1584     0.3108               2.1317 1.8994e-04
                        0  0.0000     0.4505               2.2901 2.7529e-04
 13  2.2826    7.0+                          1.5259e-05                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.5255e-05
 12  2.2249    2.0+                          9.0478e-04
                        6  1.1145     0.3333               1.1104 3.0159e-04
                        4  0.9702     0.3333               1.2546 3.0159e-04
                        1  0.1584     0.3333               2.0665 3.0159e-04
 11  2.0600    2.0+                          1.1759e-03                       2.4000e-14
                        6  1.1145     0.5299               0.9455 6.2297e-04
                        4  0.9702     0.1500               1.0898 1.7636e-04
                        1  0.1584     0.3201               1.9016 3.7630e-04
 10  1.9304    3.0+                          8.2305e-04                       3.3000e-14
                        4  0.9702     0.5197               0.9601 4.2765e-04
                        3  0.8296     0.1102               1.1008 9.0685e-05
                        1  0.1584     0.3701               1.7720 3.0454e-04
  9  1.7202    1.0+                          1.5869e-03                       3.4000e-13
                        7  1.4507     0.3655               0.2695 5.7814e-04
                        4  0.9702     0.4945               0.7500 7.8448e-04
                        1  0.1584     0.1399               1.5618 2.2198e-04
  8  1.5850    2.0-                          4.4374e-03
                        1  0.1584     0.3333               1.4266 1.4791e-03
                        4  0.9702     0.3333               0.6148 1.4791e-03
                        6  1.1145     0.3333               0.4705 1.4791e-03
  7  1.4507    0.0+                          2.2577e-03                       1.5800e-09
                        4  0.9702     1.0000               0.4804 2.2537e-03
  6  1.1145    3.0+                          4.0536e-03                       1.9000e-13
                        3  0.8296     0.1105               0.2849 4.4663e-04
                        1  0.1584     0.0480               0.9561 1.9441e-04
                        0  0.0000     0.8415               1.1145 3.4107e-03
  5  1.0091    5.0+                          3.8260e-04                       3.8000e-13
                        3  0.8296     0.0547               0.1795 2.0255e-05
                        2  0.5765     0.0628               0.4326 2.3970e-05
                        0  0.0000     0.8826               1.0091 3.3761e-04
  4  0.9702    2.0+                          9.1969e-03                       1.2000e-13
                        1  0.1584     0.9970               0.8119 9.1669e-03
                        0  0.0000     0.0030               0.9702 2.7501e-05
  3  0.8296    4.0+                          1.3821e-03                       1.7000e-12
                        2  0.5765     0.0149               0.2531 2.0321e-05
                        1  0.1584     0.7352               0.6712 1.0157e-03
                        0  0.0000     0.2499               0.8296 3.4530e-04
  2  0.5765    5.0+                          7.5857e-04                       2.8000e-13
                        0  0.0000     1.0000               0.5765 7.5814e-04
  1  0.1584    3.0+                          1.9257e-02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.9018e-02
  0  0.0000    4.0+                          2.6179e-02                       6.6730e+06
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton
 SpcSum[mb]            9.7434e+01 8.5425e-02
 Emean[MeV]            2.1085e+00 9.6803e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          1.2546e+00
                        1  2.1659     0.0667               1.8141 8.3641e-02
                        2  2.5659     0.0667               1.4141 8.3641e-02
                        3  2.6595     0.0667               1.3205 8.3641e-02
                        6  2.9391     0.0667               1.0409 8.3641e-02
                       10  2.9900     0.0667               0.9900 8.3641e-02
                       11  3.3031     0.0667               0.6769 8.3641e-02
                       12  3.3232     0.0667               0.6568 8.3641e-02
                       13  3.3350     0.0667               0.6450 8.3641e-02
                       16  3.6430     0.0667               0.3370 8.3641e-02
                       17  3.6500     0.0667               0.3300 8.3641e-02
                       19  3.7040     0.0667               0.2760 8.3641e-02
                       20  3.7250     0.0667               0.2550 8.3641e-02
                       25  3.8709     0.0667               0.1091 8.3641e-02
                       26  3.9330     0.0667               0.0470 8.3641e-02
                       27  3.9421     0.0667               0.0379 8.3641e-02
 27  3.9421    1.5-                          9.9356e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 6.8244e-02
                        2  2.5659     0.7633               1.3762 7.5828e-01
                        1  2.1659     0.1680               1.7762 1.6688e-01
 26  3.9330    1.5-                          9.9795e-01
                        2  2.5659     0.7900               1.3671 7.8827e-01
                        1  2.1659     0.2100               1.7671 2.0952e-01
 25  3.8709    1.5-                          1.0293e+00
                        2  2.5659     0.4800               1.3050 4.9401e-01
                        1  2.1659     0.5200               1.7050 5.3514e-01
 24  3.8660    2.5+                          1.2867e+00
                        0  0.0000     0.0714               3.8660 9.1906e-02
                        1  2.1659     0.0714               1.7001 9.1906e-02
                        2  2.5659     0.0714               1.3001 9.1906e-02
                        3  2.6595     0.0714               1.2065 9.1906e-02
                        4  2.9186     0.0714               0.9474 9.1906e-02
                        7  2.9601     0.0714               0.9059 9.1906e-02
                       10  2.9900     0.0714               0.8760 9.1906e-02
                       11  3.3031     0.0714               0.5629 9.1906e-02
                       13  3.3350     0.0714               0.5310 9.1906e-02
                       16  3.6430     0.0714               0.2230 9.1906e-02
                       17  3.6500     0.0714               0.2160 9.1906e-02
                       19  3.7040     0.0714               0.1620 9.1906e-02
                       20  3.7250     0.0714               0.1410 9.1906e-02
                       23  3.8593     0.0714               0.0067 9.1906e-02
 23  3.8593    3.5-                          6.2930e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 2.3187e-01
                        1  2.1659     0.0726               1.6934 4.5670e-02
                        0  0.0000     0.5589               3.8593 3.5134e-01
 22  3.7746    7.5-                          1.6313e-02
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 1.6306e-02
 21  3.7365    6.5-                          6.8580e-02
                        8  2.9735     1.0000               0.7631 6.8559e-02
 20  3.7250    2.5-                          1.1181e+00                       4.0000e-14
                        4  2.9186     0.1999               0.8064 2.2345e-01
                        2  2.5659     0.2593               1.1592 2.8990e-01
                        0  0.0000     0.5408               3.7250 6.0400e-01
 19  3.7040    1.5-                          1.2203e+00
                        5  2.9223     0.2500               0.7818 3.0508e-01
                       14  3.5529     0.2500               0.1511 3.0508e-01
                       15  3.5630     0.2500               0.1410 3.0508e-01
                       18  3.6820     0.2500               0.0220 3.0508e-01
 18  3.6820    2.5+                          1.9089e+00
                        0  0.0000     0.0909               3.6820 1.7354e-01
                        1  2.1659     0.0909               1.5161 1.7354e-01
                        2  2.5659     0.0909               1.1161 1.7354e-01
                        3  2.6595     0.0909               1.0225 1.7354e-01
                        4  2.9186     0.0909               0.7634 1.7354e-01
                        7  2.9601     0.0909               0.7219 1.7354e-01
                       10  2.9900     0.0909               0.6920 1.7354e-01
                       11  3.3031     0.0909               0.3789 1.7354e-01
                       13  3.3350     0.0909               0.3470 1.7354e-01
                       16  3.6430     0.0909               0.0390 1.7354e-01
                       17  3.6500     0.0909               0.0320 1.7354e-01
 17  3.6500    1.5-                          1.4314e+00
                        5  2.9223     0.3333               0.7277 4.7712e-01
                       14  3.5529     0.3333               0.0971 4.7712e-01
                       15  3.5630     0.3333               0.0870 4.7712e-01
 16  3.6430    1.5-                          1.4364e+00                       2.4000e-13
                        6  2.9391     0.1011               0.7039 1.4516e-01
                        3  2.6595     0.1180               0.9835 1.6947e-01
                        2  2.5659     0.1292               1.0772 1.8556e-01
                        1  2.1659     0.5617               1.4771 8.0675e-01
                        0  0.0000     0.0900               3.6430 1.2909e-01
 15  3.5630    1.5+                          2.7990e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.9514e-01
                        3  2.6595     0.0402               0.9035 1.1248e-01
                        2  2.5659     0.8203               0.9971 2.2958e+00
                        0  0.0000     0.0698               3.5630 1.9514e-01
 14  3.5529    1.5+                          2.8261e+00
                        1  2.1659     1.0000               1.3870 2.8254e+00
 13  3.3350    2.5-                          1.5909e+00
                        0  0.0000     1.0000               3.3350 1.5895e+00
 12  3.3232    0.5-                          1.0933e+00                       4.4000e-14
                        3  2.6595     0.0500               0.6638 5.4630e-02
                        2  2.5659     0.4103               0.7574 4.4843e-01
                        1  2.1659     0.5397               1.1573 5.8999e-01
 11  3.3031    2.5-                          1.6230e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 2.7028e-01
                        0  0.0000     0.8334               3.3031 1.3515e+00
 10  2.9900    1.5-                          2.2126e+00
                        5  2.9223     1.0000               0.0678 2.2126e+00
  9  2.9763    4.5-                          5.8651e-01                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.8607e-01
  8  2.9735    5.5-                          3.6533e-01
                        0  0.0000     1.0000               2.9735 3.6504e-01
  7  2.9601    3.5-                          1.2174e+00
                        1  2.1659     0.6199               0.7942 7.5434e-01
                        0  0.0000     0.3801               2.9601 4.6238e-01
  6  2.9391    0.5-                          1.7642e+00                       1.2000e-13
                        2  2.5659     0.2652               0.3732 4.6660e-01
                        1  2.1659     0.7348               0.7732 1.2959e+00
  5  2.9223    0.5+                          6.5196e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 6.5185e+00
  4  2.9186    3.5-                          1.4716e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 1.4705e+00
  3  2.6595    2.5-                          3.1905e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 3.1885e+00
  2  2.5659    1.5-                          9.1742e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 9.1686e+00
  1  2.1659    1.5-                          1.8313e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.8305e+01
  0  0.0000    3.5-                          4.8716e+01                       6.3110e+04
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5122e+02 8.5402e-05 3.9570e-13 2.0341e-23
 Emean[MeV]            2.1643e+00 5.0863e-02 5.6089e-01 1.5105e+00
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.0206e-01                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.0204e-01
 29  3.4190    7.5-                          3.7498e-02                       7.0000e-14
                       17  2.8138     1.0000               0.6052 3.7481e-02
 28  3.3620    5.5+                          3.9088e-01
                        9  2.2119     0.1250               1.1501 4.8860e-02
                       10  2.2555     0.1250               1.1065 4.8860e-02
                       14  2.5391     0.1250               0.8229 4.8860e-02
                       17  2.8138     0.1250               0.5482 4.8860e-02
                       20  2.9821     0.1250               0.3799 4.8860e-02
                       21  2.9844     0.1250               0.3776 4.8860e-02
                       23  3.0720     0.1250               0.2900 4.8860e-02
                       24  3.0760     0.1250               0.2860 4.8860e-02
 27  3.3110    2.5-                          1.1834e+00
                        2  0.9313     1.0000               2.3797 1.1834e+00
 26  3.2850    0.5+                          1.3361e+00                       8.0000e-15
                        1  0.4114     1.0000               2.8736 1.3345e+00
 25  3.1087    3.5-                          9.7922e-01
                        3  1.3165     0.2145               1.7922 2.0999e-01
                        2  0.9313     0.7716               2.1774 7.5526e-01
                        0  0.0000     0.0139               3.1087 1.3600e-02
 24  3.0760    5.5-                          3.4491e-01                       4.4000e-13
                        4  1.4084     1.0000               1.6676 3.4484e-01
 23  3.0720    5.5-                          3.4622e-01                       7.0000e-13
                       17  2.8138     0.1670               0.2582 5.7639e-02
                       14  2.5391     0.8330               0.5329 2.8823e-01
 22  3.0285    1.5-                          1.4109e+00                       1.5000e-14
                        4  1.4084     0.0102               1.6201 1.4402e-02
                        1  0.4114     0.3512               2.6171 4.9520e-01
                        0  0.0000     0.6386               3.0285 9.0028e-01
 21  2.9844    4.5-                          7.4467e-01
                        9  2.2119     0.2500               0.7725 1.8617e-01
                        4  1.4084     0.2500               1.5759 1.8617e-01
                        2  0.9313     0.2500               2.0531 1.8617e-01
                        0  0.0000     0.2500               2.9844 1.8617e-01
 20  2.9821    5.5-                          3.7776e-01
                        9  2.2119     1.0000               0.7702 3.7766e-01
 19  2.9389    3.5-                          1.1247e+00                       2.9000e-14
                        3  1.3165     0.4504               1.6224 5.0647e-01
                        0  0.0000     0.5496               2.9389 6.1765e-01
 18  2.8723    3.5-                          1.1896e+00                       1.9000e-14
                        3  1.3165     0.2431               1.5558 2.8915e-01
                        2  0.9313     0.0811               1.9410 9.6401e-02
                        0  0.0000     0.6758               2.8723 8.0334e-01
 17  2.8138    6.5-                          3.7720e-01                       1.0000e-11
                       14  2.5391     1.0000               0.2747 3.7618e-01
 16  2.6000    4.5+                          1.8491e+00
                        3  1.3165     0.2000               1.2835 3.6982e-01
                        4  1.4084     0.2000               1.1916 3.6982e-01
                        9  2.2119     0.2000               0.3881 3.6982e-01
                       10  2.2555     0.2000               0.3445 3.6982e-01
                       14  2.5391     0.2000               0.0609 3.6982e-01
 15  2.5777    2.5-                          2.0299e+00                       4.6000e-14
                        3  1.3165     0.0336               1.2612 6.8196e-02
                        2  0.9313     0.0588               1.6464 1.1933e-01
                        1  0.4114     0.0672               2.1663 1.3639e-01
                        0  0.0000     0.8404               2.5777 1.7049e+00
 14  2.5391    5.5-                          1.7424e+00                       9.3000e-12
                       11  2.3011     0.0500               0.2380 8.6837e-02
                        9  2.2119     0.0094               0.3272 1.6385e-02
                        3  1.3165     0.9406               1.2226 1.6386e+00
 13  2.4900    2.5-                          2.1797e+00
                        0  0.0000     1.0000               2.4900 2.1785e+00
 12  2.4702    1.5-                          2.0856e+00                       1.5000e-14
                        1  0.4114     0.3377               2.0588 7.0405e-01
                        0  0.0000     0.6623               2.4702 1.3805e+00
 11  2.3011    4.5+                          2.7494e+00                       6.0000e-13
                        4  1.4084     0.0198               0.8926 5.4376e-02
                        3  1.3165     0.0809               0.9845 2.2248e-01
                        2  0.9313     0.8993               1.3698 2.4720e+00
 10  2.2555    4.5-                          1.8423e+00
                        4  1.4084     1.0000               0.8471 1.8418e+00
  9  2.2119    4.5-                          2.4865e+00                       7.6000e-13
                        4  1.4084     0.9615               0.8034 2.3902e+00
                        3  1.3165     0.0192               0.8953 4.7806e-02
                        2  0.9313     0.0192               1.2806 4.7810e-02
  8  2.1440    2.5-                          2.9093e+00                       3.8000e-14
                        3  1.3165     0.3605               0.8275 1.0486e+00
                        2  0.9313     0.4291               1.2127 1.2483e+00
                        1  0.4114     0.0300               1.7326 8.7380e-02
                        0  0.0000     0.1803               2.1440 5.2438e-01
  7  2.0517    1.5-                          2.8831e+00                       7.6000e-15
                        1  0.4114     0.7692               1.6403 2.2173e+00
                        0  0.0000     0.2308               2.0517 6.6519e-01
  6  2.0150    1.5-                          2.9685e+00
                        0  0.0000     1.0000               2.0150 2.9685e+00
