  024-050Cr              -50.2617    23.8771                    96         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    13.6113                    52         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  027-053Co              -42.6586     7.6204                    39          1
      gamma  027-053Co     0.0000                0.0000
     proton  026-052Fe     7.2890                1.6154
      alpha  025-049Mn     2.4249                7.4468
  026-053Fe              -50.9467    16.6910                    68         24
      gamma  026-053Fe     0.0000                0.0000
    neutron  026-052Fe     8.0714               10.6859
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  025-050Mn              -42.6272    13.2356                    56         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323     8.2297                    19          9
      gamma  026-052Fe     0.0000                0.0000
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
  025-053Mn              -54.6890    21.2157                    87         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  024-050Cr              -50.2617    21.6524                    85         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    11.3867                    41         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  023-047V               -42.0058    18.2606                    78         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    10.8766                    33         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
  025-051Mn              -48.2435     3.0765                     0         28
      gamma  025-051Mn     0.0000                0.0000
  024-053Cr              -55.2859    22.5949                    95         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  023-050V               -49.2239    21.3970                    95         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    16.8803                    64         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    21.9736                    92         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    14.2873                    58         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     7.0665                    14         91
      gamma  024-051Cr     0.0000                0.0000
  021-044Sc              -37.8160    19.7173                    89         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    15.3174                    53         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     4.9563                    14         33
      gamma  023-048V      0.0000                0.0000
  024-050Cr              -50.2617     0.0303                     0         38
      gamma  024-050Cr     0.0000                0.0000
  026-052Fe              -48.3323     6.0051                     8          9
      gamma  026-052Fe     0.0000                0.0000
  025-049Mn              -37.6367     0.1736                     0          6
      gamma  025-049Mn     0.0000                0.0000
  025-052Mn              -50.7069     9.1620                    30         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  024-049Cr              -45.3327     8.6520                    22         48
      gamma  024-049Cr     0.0000                0.0000
     proton  023-048V      7.2890                8.1450
  025-051Mn              -48.2435     0.8519                     0         28
      gamma  025-051Mn     0.0000                0.0000
  023-046V               -37.0746     5.2580                    16         21
      gamma  023-046V      0.0000                0.0000
  024-048Cr              -42.8217     0.2941                     0         11
      gamma  024-048Cr     0.0000                0.0000
  024-052Cr              -55.4181    14.6557                    53         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610    12.0626                    47         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     4.8418                     3         91
      gamma  024-051Cr     0.0000                0.0000
  022-046Ti              -44.1270    13.0928                    42         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-048V               -44.4768     2.7317                     3         33
      gamma  023-048V      0.0000                0.0000
  021-043Sc              -36.1881    10.0180                    36         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  022-045Ti              -39.0091     2.1281                     0         29
      gamma  022-045Ti     0.0000                0.0000
  023-052V               -51.4436    11.4636                    45         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  022-049Ti              -48.5628    13.4469                    48         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     6.3769                    11         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605    11.5087                    45         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     7.5290                    13         63
      gamma  022-048Ti     0.0000                0.0000
  020-043Ca              -38.4088    13.0211                    48         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     4.9726                    10         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355    13.0119                    45         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472     7.3128                     7         84
      gamma  020-042Ca     0.0000                0.0000
      alpha  018-038Ar     2.4249                6.2573
  024-051Cr              -51.4511     2.6172                     0         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     0.5070                     0         33
      gamma  023-048V      0.0000                0.0000
  023-051V               -52.2037     4.1522                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     5.3044                     2         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     2.7480                     0         53
      gamma  021-045Sc     0.0000                0.0000
  020-042Ca              -38.5472     5.0881                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     5.2122                     0         64
      gamma  019-039K      0.0000                0.0000
  022-051Ti              -49.7319     2.4628                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     2.0985                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     3.2713                     2         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     2.3453                     0         57
      gamma  019-042K      0.0000                0.0000
  018-039Ar              -33.2422     5.4296                     7         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     6.5735                    11         39
      gamma  017-036Cl     0.0000                0.0000
  018-038Ar              -34.7148     1.0554                     0         70
      gamma  018-038Ar     0.0000                0.0000
#......................................................................../  026-054Fe //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  026-052Fe     6.7648     3.1465     1.4069     1.3042     9.3860     6.2222  -2.553200
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-049Cr     6.3635     1.6043     1.6147    -1.9830    11.4602    11.6458  -1.360600
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
#......................................................................../  026-054Fe //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.6379e+02 6.7852e+02 2.4686e+01 4.7949e+01
 Emean[MeV]            0.0000e+00 1.8761e+01 2.2524e+01 2.1223e+01 1.3994e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2150e+03 1.6797e+03 7.2333e-01
#......................................................................../  026-054Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6623e-01 1.2041e+02 2.3255e+02 9.7755e+01 1.3988e+01
 Emean[MeV]            1.4756e+01 3.9388e+00 7.7113e+00 1.2502e+01 7.5383e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          4.7781e-09                       2.2000e-14
                       11  2.0600     0.1805               1.0159 8.6221e-10
                        7  1.4507     0.7518               1.6252 3.5917e-09
                        4  0.9702     0.0677               2.1057 3.2323e-10
 30  3.0600    5.0+                          2.6718e-08
                       19  2.4696     0.5000               0.5904 1.3359e-08
                       25  2.7700     0.5000               0.2900 1.3359e-08
 29  3.0480    3.0+                          9.7146e-09
                        8  1.5850     0.3333               1.4630 3.2382e-09
                       25  2.7700     0.3333               0.2780 3.2382e-09
                       26  2.7890     0.3333               0.2590 3.2382e-09
 28  2.9690    2.0+                          7.5918e-09
                        8  1.5850     0.5000               1.3840 3.7959e-09
                       26  2.7890     0.5000               0.1800 3.7959e-09
 27  2.9260    2.0+                          7.8995e-09
                        8  1.5850     0.5000               1.3410 3.9497e-09
                       26  2.7890     0.5000               0.1370 3.9497e-09
 26  2.7890    2.0-                          2.8175e-08
                        1  0.1584     0.0625               2.6306 1.7609e-09
                        4  0.9702     0.0625               1.8188 1.7609e-09
                        6  1.1145     0.0625               1.6745 1.7609e-09
                        9  1.7202     0.0625               1.0688 1.7609e-09
                       10  1.9304     0.0625               0.8586 1.7609e-09
                       11  2.0600     0.0625               0.7290 1.7609e-09
                       12  2.2249     0.0625               0.5641 1.7609e-09
                       14  2.2901     0.0625               0.4989 1.7609e-09
                       15  2.3061     0.0625               0.4829 1.7609e-09
                       16  2.3574     0.0625               0.4316 1.7609e-09
                       18  2.4560     0.0625               0.3330 1.7609e-09
                       20  2.6095     0.0625               0.1795 1.7609e-09
                       21  2.6356     0.0625               0.1534 1.7609e-09
                       22  2.6472     0.0625               0.1418 1.7609e-09
                       23  2.6651     0.0625               0.1239 1.7609e-09
                       24  2.7299     0.0625               0.0591 1.7609e-09
 25  2.7700    4.0-                          5.2299e-08
                        0  0.0000     0.1000               2.7700 5.2299e-09
                        1  0.1584     0.1000               2.6116 5.2299e-09
                        2  0.5765     0.1000               2.1935 5.2299e-09
                        3  0.8296     0.1000               1.9404 5.2299e-09
                        5  1.0091     0.1000               1.7609 5.2299e-09
                        6  1.1145     0.1000               1.6555 5.2299e-09
                       10  1.9304     0.1000               0.8396 5.2299e-09
                       14  2.2901     0.1000               0.4799 5.2299e-09
                       20  2.6095     0.1000               0.1605 5.2299e-09
                       23  2.6651     0.1000               0.1049 5.2299e-09
 24  2.7299    1.0+                          8.4191e-09                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.1782e-09
                       12  2.2249     0.1401               0.5050 1.1782e-09
                       11  2.0600     0.2510               0.6699 2.1121e-09
                        7  1.4507     0.1386               1.2792 1.1667e-09
                        4  0.9702     0.3301               1.7597 2.7785e-09
 23  2.6651    3.0+                          2.0587e-08
                        1  0.1584     1.0000               2.5067 2.0576e-08
 22  2.6472    1.0+                          9.0044e-09
                        1  0.1584     1.0000               2.4888 8.9992e-09
 21  2.6356    1.0+                          9.0911e-09                       1.4000e-14
                        7  1.4507     1.0000               1.1850 9.0899e-09
 20  2.6095    3.0+                          2.1291e-08
                        1  0.1584     1.0000               2.4511 2.1280e-08
 19  2.4696    5.0-                          9.7906e-08                       1.6000e-14
                        2  0.5765     1.0000               1.8931 9.7848e-08
 18  2.4560    1.0+                          1.0607e-08
                        8  1.5850     1.0000               0.8710 1.0607e-08
 17  2.3718    6.0+                          1.4600e-07                       4.2000e-14
                        5  1.0091     0.2806               1.3627 4.0962e-08
                        2  0.5765     0.7194               1.7953 1.0501e-07
 16  2.3574    1.0+                          1.1585e-08
                        4  0.9702     0.5000               1.3872 5.7925e-09
                        1  0.1584     0.5000               2.1990 5.7925e-09
 15  2.3061    2.0+                          1.7429e-08
                        4  0.9702     0.3112               1.3359 5.4231e-09
                        1  0.1584     0.5102               2.1477 8.8887e-09
                        0  0.0000     0.1786               2.3061 3.1113e-09
 14  2.2901    3.0+                          2.6194e-08
                        4  0.9702     0.2387               1.3199 6.2517e-09
                        1  0.1584     0.3108               2.1317 8.1380e-09
                        0  0.0000     0.4505               2.2901 1.1795e-08
 13  2.2826    7.0+                          4.2152e-07                       1.2500e-12
                        2  0.5765     1.0000               1.7061 4.2142e-07
 12  2.2249    2.0+                          1.8665e-08
                        6  1.1145     0.3333               1.1104 6.2217e-09
                        4  0.9702     0.3333               1.2546 6.2217e-09
                        1  0.1584     0.3333               2.0665 6.2217e-09
 11  2.0600    2.0+                          2.3303e-08                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.2346e-08
                        4  0.9702     0.1500               1.0898 3.4949e-09
                        1  0.1584     0.3201               1.9016 7.4572e-09
 10  1.9304    3.0+                          3.3849e-08                       3.3000e-14
                        4  0.9702     0.5197               0.9601 1.7588e-08
                        3  0.8296     0.1102               1.1008 3.7296e-09
                        1  0.1584     0.3701               1.7720 1.2525e-08
  9  1.7202    1.0+                          2.1146e-08                       3.4000e-13
                        7  1.4507     0.3655               0.2695 7.7042e-09
                        4  0.9702     0.4945               0.7500 1.0454e-08
                        1  0.1584     0.1399               1.5618 2.9581e-09
  8  1.5850    2.0-                          8.7783e-08
                        1  0.1584     0.3333               1.4266 2.9261e-08
                        4  0.9702     0.3333               0.6148 2.9261e-08
                        6  1.1145     0.3333               0.4705 2.9261e-08
  7  1.4507    0.0+                          3.1002e-08                       1.5800e-09
                        4  0.9702     1.0000               0.4804 3.0948e-08
  6  1.1145    3.0+                          1.1108e-07                       1.9000e-13
                        3  0.8296     0.1105               0.2849 1.2238e-08
                        1  0.1584     0.0480               0.9561 5.3273e-09
                        0  0.0000     0.8415               1.1145 9.3460e-08
  5  1.0091    5.0+                          2.1246e-07                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.1248e-08
                        2  0.5765     0.0628               0.4326 1.3311e-08
                        0  0.0000     0.8826               1.0091 1.8748e-07
  4  0.9702    2.0+                          1.7315e-07                       1.2000e-13
                        1  0.1584     0.9970               0.8119 1.7259e-07
                        0  0.0000     0.0030               0.9702 5.1778e-10
  3  0.8296    4.0+                          1.3615e-07                       1.7000e-12
                        2  0.5765     0.0149               0.2531 2.0019e-09
                        1  0.1584     0.7352               0.6712 1.0006e-07
                        0  0.0000     0.2499               0.8296 3.4016e-08
  2  0.5765    5.0+                          8.8575e-07                       2.8000e-13
                        0  0.0000     1.0000               0.5765 8.8525e-07
  1  0.1584    3.0+                          5.4219e-07                       1.0000e-10
                        0  0.0000     1.0000               0.1584 5.3548e-07
  0  0.0000    4.0+                          1.9647e-06                       6.6730e+06
#......................................................................../  026-054Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5983e+02 5.7937e+01 4.1781e+02 2.6291e+01 2.8335e+00
 Emean[MeV]            3.0229e+00 2.6941e+00 5.6471e+00 1.0483e+01 6.4360e+00
#......................................................................../  026-054Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          5.6942e-01
                        1  2.1659     0.0667               1.8141 3.7961e-02
                        2  2.5659     0.0667               1.4141 3.7961e-02
                        3  2.6595     0.0667               1.3205 3.7961e-02
                        6  2.9391     0.0667               1.0409 3.7961e-02
                       10  2.9900     0.0667               0.9900 3.7961e-02
                       11  3.3031     0.0667               0.6769 3.7961e-02
                       12  3.3232     0.0667               0.6568 3.7961e-02
                       13  3.3350     0.0667               0.6450 3.7961e-02
                       16  3.6430     0.0667               0.3370 3.7961e-02
                       17  3.6500     0.0667               0.3300 3.7961e-02
                       19  3.7040     0.0667               0.2760 3.7961e-02
                       20  3.7250     0.0667               0.2550 3.7961e-02
                       25  3.8709     0.0667               0.1091 3.7961e-02
                       26  3.9330     0.0667               0.0470 3.7961e-02
                       27  3.9421     0.0667               0.0379 3.7961e-02
 27  3.9421    1.5-                          2.3013e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.5807e-02
                        2  2.5659     0.7633               1.3762 1.7563e-01
