 SpcSum[mb]            5.7149e-02 9.2025e+01 7.8980e-01 1.0334e-01 4.8072e-03
 Emean[MeV]            4.0047e+00 1.9722e+00 5.0171e+00 7.7942e+00 3.3767e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          1.3163e-04
                        3  0.2750     0.1012               1.4709 1.3317e-05
                        1  0.1860     0.7553               1.5599 9.9382e-05
                        0  0.0000     0.1435               1.7459 1.8879e-05
 30  1.7360    4.0-                          6.4905e-05
                        8  0.7298     1.0000               1.0061 6.4897e-05
 29  1.7132    1.0+                          1.1695e-04
                       14  1.0521     0.3591               0.6611 4.1969e-05
                        8  0.7298     0.6409               0.9834 7.4932e-05
 28  1.6941    1.0+                          1.1964e-04
                       17  1.2125     1.0000               0.4816 1.1946e-04
 27  1.6780    2.0+                          1.3077e-04
                       25  1.5773     0.1268               0.1007 1.2756e-05
                       19  1.3440     0.1083               0.3340 1.4098e-05
                        8  0.7298     0.2512               0.9482 3.2843e-05
                        0  0.0000     0.5137               1.6780 6.7155e-05
 26  1.6300    2.0-                          1.5299e-04
                        0  0.0000     0.0556               1.6300 8.4994e-06
                        1  0.1860     0.0556               1.4440 8.4994e-06
                        3  0.2750     0.0556               1.3550 8.4994e-06
                        4  0.3858     0.0556               1.2442 8.4994e-06
                        5  0.4652     0.0556               1.1648 8.4994e-06
                        8  0.7298     0.0556               0.9002 8.4994e-06
                        9  0.8227     0.0556               0.8073 8.4994e-06
                       12  1.0085     0.0556               0.6215 8.4994e-06
                       13  1.0171     0.0556               0.6129 8.4994e-06
                       14  1.0521     0.0556               0.5779 8.4994e-06
                       16  1.1581     0.0556               0.4719 8.4994e-06
                       17  1.2125     0.0556               0.4175 8.4994e-06
                       19  1.3440     0.0556               0.2860 8.4994e-06
                       20  1.4322     0.0556               0.1978 8.4994e-06
                       21  1.4394     0.0556               0.1906 8.4994e-06
                       23  1.5474     0.0556               0.0826 8.4994e-06
                       24  1.5601     0.0556               0.0698 8.4994e-06
                       25  1.5773     0.0556               0.0527 8.4994e-06
 25  1.5773    2.0+                          1.7281e-04
                        8  0.7298     1.0000               0.8475 1.7275e-04
 24  1.5601    2.0+                          1.5937e-04
                       19  1.3440     0.1327               0.2161 2.0734e-05
                        2  0.2378     0.8673               1.3223 1.3820e-04
 23  1.5474    1.0+                          1.5131e-04
                        6  0.5907     0.4167               0.9566 6.2972e-05
                        4  0.3858     0.0877               1.1616 1.3270e-05
                        3  0.2750     0.4956               1.2724 7.4973e-05
 22  1.4980    3.0-                          1.3302e-04
                        1  0.1860     0.1000               1.3120 1.3302e-05
                        3  0.2750     0.1000               1.2230 1.3302e-05
                        5  0.4652     0.1000               1.0328 1.3302e-05
                        6  0.5907     0.1000               0.9073 1.3302e-05
                        8  0.7298     0.1000               0.7682 1.3302e-05
                        9  0.8227     0.1000               0.6753 1.3302e-05
                       12  1.0085     0.1000               0.4895 1.3302e-05
                       13  1.0171     0.1000               0.4809 1.3302e-05
                       16  1.1581     0.1000               0.3399 1.3302e-05
                       21  1.4394     0.1000               0.0586 1.3302e-05
 21  1.4394    3.0+                          1.6259e-04
                       13  1.0171     0.0495               0.4223 8.0344e-06
                        0  0.0000     0.9505               1.4394 1.5451e-04
 20  1.4322    1.0+                          1.7317e-04
                        7  0.6790     0.5000               0.7532 8.6586e-05
                       11  0.9160     0.5000               0.5162 8.6586e-05
 19  1.3440    1.0+                          2.2776e-04
                        5  0.4652     0.7200               0.8788 1.6393e-04
                        4  0.3858     0.2563               0.9582 5.8357e-05
                        0  0.0000     0.0237               1.3440 5.4082e-06
 18  1.2472    4.0-                          1.2376e-04
                        3  0.2750     1.0000               0.9721 1.2375e-04
 17  1.2125    1.0+                          3.4549e-04
                        3  0.2750     0.3899               0.9375 1.3466e-04
                        0  0.0000     0.6101               1.2125 2.1075e-04
 16  1.1581    3.0+                          2.2197e-04
                        9  0.8227     0.3218               0.3354 7.1103e-05
                        6  0.5907     0.2138               0.5673 4.7410e-05
                        3  0.2750     0.4644               0.8831 1.0305e-04
 15  1.1542    6.0-                          5.1248e-05                       6.0000e-07
                        6  0.5907     1.0000               0.5634 5.1100e-05
 14  1.0521    1.0+                          3.1718e-04
                        5  0.4652     0.1071               0.5869 3.3939e-05
                        2  0.2378     0.2519               0.8143 7.9870e-05
                        0  0.0000     0.6410               1.0521 2.0327e-04
 13  1.0171    3.0+                          2.6928e-04
                        9  0.8227     0.1730               0.1944 4.5228e-05
                        6  0.5907     0.1236               0.4264 3.3210e-05
                        5  0.4652     0.1074               0.5520 2.8889e-05
                        1  0.1860     0.5960               0.8312 1.6043e-04
 12  1.0085    2.0+                          3.2471e-04
                        4  0.3858     1.0000               0.6227 3.2446e-04
 11  0.9160    1.0-                          4.7950e-04
                        0  0.0000     0.1667               0.9160 7.9916e-05
                        1  0.1860     0.1667               0.7300 7.9916e-05
                        2  0.2378     0.1667               0.6782 7.9916e-05
                        4  0.3858     0.1667               0.5302 7.9916e-05
                        5  0.4652     0.1667               0.4508 7.9916e-05
                        9  0.8227     0.1667               0.0933 7.9916e-05
 10  0.8840    4.0-                          2.1192e-04
                        3  0.2750     0.3333               0.6090 7.0638e-05
                        6  0.5907     0.3333               0.2933 7.0638e-05
                        8  0.7298     0.3333               0.1542 7.0638e-05
  9  0.8227    2.0+                          6.0272e-04
                        5  0.4652     0.0734               0.3575 4.4063e-05
                        4  0.3858     0.2834               0.4369 1.7046e-04
                        1  0.1860     0.0438               0.6367 2.6363e-05
                        0  0.0000     0.5994               0.8227 3.6115e-04
  8  0.7298    3.0+                          7.8189e-04
                        3  0.2750     0.0910               0.4548 7.1002e-05
                        1  0.1860     0.9090               0.5439 7.0997e-04
  7  0.6790    2.0-                          6.7770e-04
                        0  0.0000     0.2000               0.6790 1.3554e-04
                        1  0.1860     0.2000               0.4930 1.3554e-04
                        3  0.2750     0.2000               0.4040 1.3554e-04
                        4  0.3858     0.2000               0.2932 1.3554e-04
                        5  0.4652     0.2000               0.2138 1.3554e-04
  6  0.5907    4.0+                          5.4263e-04
                        3  0.2750     1.0000               0.3157 5.3939e-04
  5  0.4652    2.0+                          1.0943e-03
                        3  0.2750     0.0371               0.1901 3.9341e-05
                        1  0.1860     0.0153               0.2792 1.6567e-05
                        0  0.0000     0.9476               0.4652 1.0352e-03
  4  0.3858    1.0+                          1.3812e-03
                        1  0.1860     0.0317               0.1998 4.2671e-05
                        0  0.0000     0.9683               0.3858 1.3333e-03
  3  0.2750    3.0+                          1.9104e-03
                        1  0.1860     0.9906               0.0891 1.2617e-03
                        0  0.0000     0.0094               0.2750 1.7664e-05
  2  0.2378    0.0+                          5.7212e-04
                        0  0.0000     1.0000               0.2378 5.6887e-04
  1  0.1860    2.0+                          3.9655e-03
                        0  0.0000     1.0000               0.1860 3.8314e-03
  0  0.0000    1.0+                          9.0138e-03                       3.0720e+02
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma     proton      alpha
 SpcSum[mb]            3.0996e+02 2.5128e-03 3.2988e-15
 Emean[MeV]            2.1629e+00 1.0882e+00 1.8000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          5.1784e-01
                        2  1.1156     0.0556               2.4254 2.8769e-02
                        3  1.4818     0.0556               2.0592 2.8769e-02
                        4  1.6234     0.0556               1.9176 2.8769e-02
                        6  2.0943     0.0556               1.4467 2.8769e-02
                        7  2.1074     0.0556               1.4336 2.8769e-02
                        9  2.2785     0.0556               1.2625 2.8769e-02
                       13  2.5330     0.0556               1.0080 2.8769e-02
                       15  2.5934     0.0556               0.9476 2.8769e-02
                       18  2.6497     0.0556               0.8913 2.8769e-02
                       28  2.9476     0.0556               0.5934 2.8769e-02
                       39  3.1320     0.0556               0.4090 2.8769e-02
                       40  3.1430     0.0556               0.3980 2.8769e-02
                       41  3.1570     0.0556               0.3840 2.8769e-02
                       46  3.2740     0.0556               0.2670 2.8769e-02
                       49  3.3379     0.0556               0.2031 2.8769e-02
                       53  3.4020     0.0556               0.1390 2.8769e-02
                       55  3.4270     0.0556               0.1140 2.8769e-02
                       58  3.4820     0.0556               0.0590 2.8769e-02
 60  3.5130    4.5+                          3.2821e-01
                        3  1.4818     0.0769               2.0312 2.5247e-02
                        6  2.0943     0.0769               1.4187 2.5247e-02
                        9  2.2785     0.0769               1.2345 2.5247e-02
                       31  2.9969     0.0769               0.5161 2.5247e-02
                       39  3.1320     0.0769               0.3810 2.5247e-02
                       40  3.1430     0.0769               0.3700 2.5247e-02
                       41  3.1570     0.0769               0.3560 2.5247e-02
                       46  3.2740     0.0769               0.2390 2.5247e-02
                       47  3.2780     0.0769               0.2350 2.5247e-02
                       49  3.3379     0.0769               0.1751 2.5247e-02
                       53  3.4020     0.0769               0.1110 2.5247e-02
                       55  3.4270     0.0769               0.0860 2.5247e-02
                       58  3.4820     0.0769               0.0310 2.5247e-02
 59  3.5040    4.5+                          3.3157e-01
                        3  1.4818     0.0769               2.0222 2.5506e-02
                        6  2.0943     0.0769               1.4097 2.5506e-02
                        9  2.2785     0.0769               1.2255 2.5506e-02
                       31  2.9969     0.0769               0.5071 2.5506e-02
                       39  3.1320     0.0769               0.3720 2.5506e-02
                       40  3.1430     0.0769               0.3610 2.5506e-02
                       41  3.1570     0.0769               0.3470 2.5506e-02
                       46  3.2740     0.0769               0.2300 2.5506e-02
                       47  3.2780     0.0769               0.2260 2.5506e-02
                       49  3.3379     0.0769               0.1661 2.5506e-02
                       53  3.4020     0.0769               0.1020 2.5506e-02
                       55  3.4270     0.0769               0.0770 2.5506e-02
                       58  3.4820     0.0769               0.0220 2.5506e-02
 58  3.4820    3.5-                          6.4289e-01
                       11  2.4066     0.0769               1.0754 4.9453e-02
                       12  2.5257     0.0769               0.9563 4.9453e-02
                       14  2.5339     0.0769               0.9481 4.9453e-02
                       21  2.7528     0.0769               0.7292 4.9453e-02
                       22  2.8390     0.0769               0.6430 4.9453e-02
                       27  2.9025     0.0769               0.5795 4.9453e-02
                       29  2.9770     0.0769               0.5050 4.9453e-02
                       30  2.9900     0.0769               0.4920 4.9453e-02
                       32  3.0360     0.0769               0.4460 4.9453e-02
                       43  3.1730     0.0769               0.3090 4.9453e-02
                       50  3.3470     0.0769               0.1350 4.9453e-02
                       51  3.3553     0.0769               0.1267 4.9453e-02
                       52  3.3990     0.0769               0.0830 4.9453e-02
 57  3.4570    0.5-                          5.3605e-01
                        0  0.0000     1.0000               3.4570 5.3555e-01
 56  3.4490    0.5+                          5.2962e-01
                        0  0.0000     0.0588               3.4490 3.1154e-02
                        1  0.7706     0.0588               2.6784 3.1154e-02
                        5  1.7250     0.0588               1.7240 3.1154e-02
                        8  2.2128     0.0588               1.2362 3.1154e-02
                       10  2.3291     0.0588               1.1199 3.1154e-02
                       19  2.6549     0.0588               0.7941 3.1154e-02
                       20  2.6690     0.0588               0.7800 3.1154e-02
                       24  2.8669     0.0588               0.5821 3.1154e-02
                       25  2.8745     0.0588               0.5745 3.1154e-02
                       33  3.0790     0.0588               0.3700 3.1154e-02
                       35  3.0860     0.0588               0.3630 3.1154e-02
                       36  3.1160     0.0588               0.3330 3.1154e-02
                       37  3.1202     0.0588               0.3288 3.1154e-02
                       42  3.1665     0.0588               0.2825 3.1154e-02
                       44  3.2403     0.0588               0.2087 3.1154e-02
                       45  3.2611     0.0588               0.1879 3.1154e-02
                       48  3.3261     0.0588               0.1229 3.1154e-02
 55  3.4270    3.5-                          6.7818e-01                       5.0000e-14
                       11  2.4066     0.0769               1.0204 5.2167e-02
                       12  2.5257     0.0769               0.9013 5.2167e-02
                       14  2.5339     0.0769               0.8931 5.2167e-02
                       21  2.7528     0.0769               0.6742 5.2167e-02
                       22  2.8390     0.0769               0.5880 5.2167e-02
                       27  2.9025     0.0769               0.5245 5.2167e-02
                       29  2.9770     0.0769               0.4500 5.2167e-02
                       30  2.9900     0.0769               0.4370 5.2167e-02
                       32  3.0360     0.0769               0.3910 5.2167e-02
                       43  3.1730     0.0769               0.2540 5.2167e-02
                       50  3.3470     0.0769               0.0800 5.2167e-02
                       51  3.3553     0.0769               0.0717 5.2167e-02
                       52  3.3990     0.0769               0.0280 5.2167e-02
 54  3.4070    1.5+                          8.4517e-01
                        0  0.0000     0.0417               3.4070 3.5215e-02
                        1  0.7706     0.0417               2.6364 3.5215e-02
                        2  1.1156     0.0417               2.2914 3.5215e-02
                        4  1.6234     0.0417               1.7836 3.5215e-02
                        5  1.7250     0.0417               1.6820 3.5215e-02
                        7  2.1074     0.0417               1.2996 3.5215e-02
                        8  2.2128     0.0417               1.1942 3.5215e-02
                       10  2.3291     0.0417               1.0779 3.5215e-02
                       13  2.5330     0.0417               0.8740 3.5215e-02
                       15  2.5934     0.0417               0.8136 3.5215e-02
                       18  2.6497     0.0417               0.7573 3.5215e-02
                       19  2.6549     0.0417               0.7521 3.5215e-02
                       20  2.6690     0.0417               0.7380 3.5215e-02
                       24  2.8669     0.0417               0.5401 3.5215e-02
                       25  2.8745     0.0417               0.5325 3.5215e-02
                       28  2.9476     0.0417               0.4594 3.5215e-02
                       33  3.0790     0.0417               0.3280 3.5215e-02
                       35  3.0860     0.0417               0.3210 3.5215e-02
                       36  3.1160     0.0417               0.2910 3.5215e-02
                       37  3.1202     0.0417               0.2868 3.5215e-02
                       42  3.1665     0.0417               0.2405 3.5215e-02
                       44  3.2403     0.0417               0.1667 3.5215e-02
                       45  3.2611     0.0417               0.1459 3.5215e-02
                       48  3.3261     0.0417               0.0809 3.5215e-02
 53  3.4020    4.5-                          4.5961e-01
                       11  2.4066     0.1111               0.9954 5.1068e-02
                       12  2.5257     0.1111               0.8763 5.1068e-02
                       14  2.5339     0.1111               0.8681 5.1068e-02
                       21  2.7528     0.1111               0.6492 5.1068e-02
                       22  2.8390     0.1111               0.5630 5.1068e-02
                       29  2.9770     0.1111               0.4250 5.1068e-02
                       30  2.9900     0.1111               0.4120 5.1068e-02
                       43  3.1730     0.1111               0.2290 5.1068e-02
                       52  3.3990     0.1111               0.0030 5.1068e-02
 52  3.3990    3.5+                          7.5932e-01
                        0  0.0000     1.0000               3.3990 7.5881e-01
 51  3.3553    2.5+                          9.7690e-01                       1.0600e-13
                        6  2.0943     0.4200               1.2610 4.1023e-01
                        5  1.7250     0.0798               1.6303 7.7934e-02
                        4  1.6234     0.1428               1.7319 1.3943e-01
                        0  0.0000     0.3574               3.3553 3.4865e-01
 50  3.3470    2.5+                          9.8510e-01
                        0  0.0000     0.0400               3.3470 3.9404e-02
                        2  1.1156     0.0400               2.2314 3.9404e-02
                        3  1.4818     0.0400               1.8652 3.9404e-02
                        4  1.6234     0.0400               1.7236 3.9404e-02
                        5  1.7250     0.0400               1.6220 3.9404e-02
                        6  2.0943     0.0400               1.2527 3.9404e-02
                        7  2.1074     0.0400               1.2396 3.9404e-02
                        9  2.2785     0.0400               1.0685 3.9404e-02
                       10  2.3291     0.0400               1.0179 3.9404e-02
                       13  2.5330     0.0400               0.8140 3.9404e-02
                       15  2.5934     0.0400               0.7536 3.9404e-02
                       18  2.6497     0.0400               0.6973 3.9404e-02
                       19  2.6549     0.0400               0.6921 3.9404e-02
                       20  2.6690     0.0400               0.6780 3.9404e-02
                       24  2.8669     0.0400               0.4801 3.9404e-02
                       25  2.8745     0.0400               0.4725 3.9404e-02
                       28  2.9476     0.0400               0.3994 3.9404e-02
                       35  3.0860     0.0400               0.2610 3.9404e-02
                       37  3.1202     0.0400               0.2268 3.9404e-02
                       39  3.1320     0.0400               0.2150 3.9404e-02
                       40  3.1430     0.0400               0.2040 3.9404e-02
                       44  3.2403     0.0400               0.1067 3.9404e-02
                       46  3.2740     0.0400               0.0730 3.9404e-02
                       48  3.3261     0.0400               0.0209 3.9404e-02
                       49  3.3379     0.0400               0.0091 3.9404e-02
 49  3.3379    3.5-                          7.8021e-01
                        3  1.4818     1.0000               1.8561 7.7999e-01
 48  3.3261    1.5-                          1.0418e+00
                        0  0.0000     1.0000               3.3261 1.0409e+00
 47  3.2780    5.5-                          3.1071e-01
                       11  2.4066     0.2500               0.8714 7.7677e-02
                       12  2.5257     0.2500               0.7523 7.7677e-02
                       14  2.5339     0.2500               0.7441 7.7677e-02
                       30  2.9900     0.2500               0.2880 7.7677e-02
 46  3.2740    3.5-                          8.2969e-01
                        0  0.0000     1.0000               3.2740 8.2893e-01
 45  3.2611    0.5-                          7.2704e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 7.2641e-01
 44  3.2403    1.5-                          1.1332e+00
                        2  1.1156     0.5000               2.1247 5.6660e-01
                        0  0.0000     0.5000               3.2403 5.6660e-01
 43  3.1730    3.5+                          9.3946e-01
                        0  0.0000     1.0000               3.1730 9.3888e-01
 42  3.1665    0.5-                          7.9835e-01
                        0  0.0000     1.0000               3.1665 7.9769e-01
 41  3.1570    4.5-                          5.9026e-01
                        2  1.1156     1.0000               2.0414 5.9003e-01
 40  3.1430    3.5-                          9.4444e-01
                        0  0.0000     1.0000               3.1430 9.4362e-01
 39  3.1320    3.5-                          9.5495e-01
                        0  0.0000     1.0000               3.1320 9.5413e-01
 38  3.1270    0.5+                          7.5585e-01
                        1  0.7706     1.0000               2.3564 7.5517e-01
 37  3.1202    1.5-                          1.2777e+00
                        4  1.6234     0.1228               1.4968 1.5687e-01
                        3  1.4818     0.8772               1.6384 1.1205e+00
 36  3.1160    0.5-                          8.3979e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 8.3911e-01
 35  3.0860    1.5-                          1.3227e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 1.8895e-01
                       17  2.6435     0.1429               0.4425 1.8895e-01
                       23  2.8628     0.1429               0.2232 1.8895e-01
                       26  2.8945     0.1429               0.1915 1.8895e-01
                       27  2.9025     0.1429               0.1835 1.8895e-01
                       32  3.0360     0.1429               0.0500 1.8895e-01
                       34  3.0797     0.1429               0.0063 1.8895e-01
 34  3.0797    1.5+                          1.4081e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 7.3289e-01
                        1  0.7706     0.4792               2.3091 6.7420e-01
 33  3.0790    0.5-                          8.7174e-01
                       16  2.6200     0.2500               0.4590 2.1794e-01
                       17  2.6435     0.2500               0.4355 2.1794e-01
                       23  2.8628     0.2500               0.2162 2.1794e-01
                       26  2.8945     0.2500               0.1845 2.1794e-01
 32  3.0360    2.5+                          1.5525e+00
                        0  0.0000     0.0588               3.0360 9.1323e-02
                        2  1.1156     0.0588               1.9204 9.1323e-02
                        3  1.4818     0.0588               1.5542 9.1323e-02
                        4  1.6234     0.0588               1.4126 9.1323e-02
                        5  1.7250     0.0588               1.3110 9.1323e-02
                        6  2.0943     0.0588               0.9417 9.1323e-02
                        7  2.1074     0.0588               0.9286 9.1323e-02
                        9  2.2785     0.0588               0.7575 9.1323e-02
                       10  2.3291     0.0588               0.7069 9.1323e-02
                       13  2.5330     0.0588               0.5030 9.1323e-02
                       15  2.5934     0.0588               0.4426 9.1323e-02
                       18  2.6497     0.0588               0.3863 9.1323e-02
                       19  2.6549     0.0588               0.3811 9.1323e-02
                       20  2.6690     0.0588               0.3670 9.1323e-02
                       24  2.8669     0.0588               0.1691 9.1323e-02
                       25  2.8745     0.0588               0.1615 9.1323e-02
                       28  2.9476     0.0588               0.0884 9.1323e-02
 31  2.9969    5.5-                          4.6960e-01
                        3  1.4818     1.0000               1.5151 4.6951e-01
 30  2.9900    4.5+                          8.4484e-01
                        3  1.4818     0.3333               1.5082 2.8161e-01
                        6  2.0943     0.3333               0.8957 2.8161e-01
                        9  2.2785     0.3333               0.7115 2.8161e-01
 29  2.9770    3.5+                          1.1456e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 1.1456e-01
                        3  1.4818     0.1000               1.4952 1.1456e-01
                        4  1.6234     0.1000               1.3536 1.1456e-01
                        6  2.0943     0.1000               0.8827 1.1456e-01
                        7  2.1074     0.1000               0.8696 1.1456e-01
                        9  2.2785     0.1000               0.6985 1.1456e-01
                       13  2.5330     0.1000               0.4440 1.1456e-01
                       15  2.5934     0.1000               0.3836 1.1456e-01
                       18  2.6497     0.1000               0.3273 1.1456e-01
                       28  2.9476     0.1000               0.0294 1.1456e-01
 28  2.9476    2.5-                          1.7112e+00
                        2  1.1156     1.0000               1.8320 1.7107e+00
 27  2.9025    2.5+                          1.7657e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 1.7636e+00
 26  2.8945    1.5+                          1.9133e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 8.7327e-01
                        1  0.7706     0.4110               2.1239 7.8578e-01
                        0  0.0000     0.1325               2.8945 2.5321e-01
 25  2.8745    1.5-                          1.7349e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 6.0055e-01
                        0  0.0000     0.6537               2.8745 1.1333e+00
 24  2.8669    1.5-                          1.7478e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 3.8179e-01
                        3  1.4818     0.1192               1.3851 2.0828e-01
                        0  0.0000     0.6623               2.8669 1.1568e+00
 23  2.8628    1.5+                          1.9690e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 1.9667e+00
 22  2.8390    3.5+                          1.3256e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 1.4729e-01
                        3  1.4818     0.1111               1.3572 1.4729e-01
                        4  1.6234     0.1111               1.2156 1.4729e-01
                        6  2.0943     0.1111               0.7447 1.4729e-01
                        7  2.1074     0.1111               0.7316 1.4729e-01
                        9  2.2785     0.1111               0.5605 1.4729e-01
                       13  2.5330     0.1111               0.3060 1.4729e-01
                       15  2.5934     0.1111               0.2456 1.4729e-01
                       18  2.6497     0.1111               0.1893 1.4729e-01
 21  2.7528    3.5+                          1.4549e+00                       3.0000e-14
                        3  1.4818     1.0000               1.2710 1.4546e+00
 20  2.6690    1.5-                          2.1248e+00                       4.0000e-15
                        5  1.7250     1.0000               0.9440 2.1242e+00
 19  2.6549    1.5-                          2.1545e+00                       5.8000e-14
                        5  1.7250     0.6896               0.9299 1.4853e+00
