###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        0  0.0000     0.1435               1.7459 1.0202e-14
 30  1.7360    4.0-                          2.2913e-14
                        8  0.7298     1.0000               1.0061 2.2910e-14
 29  1.7132    1.0+                          6.7169e-14
                       14  1.0521     0.3591               0.6611 2.4105e-14
                        8  0.7298     0.6409               0.9834 4.3036e-14
 28  1.6941    1.0+                          6.8686e-14
                       17  1.2125     1.0000               0.4816 6.8584e-14
 27  1.6780    2.0+                          6.9399e-14
                       25  1.5773     0.1268               0.1007 6.7697e-15
                       19  1.3440     0.1083               0.3340 7.4815e-15
                        8  0.7298     0.2512               0.9482 1.7430e-14
                        0  0.0000     0.5137               1.6780 3.5639e-14
 26  1.6300    2.0-                          8.2640e-14
                        0  0.0000     0.0556               1.6300 4.5911e-15
                        1  0.1860     0.0556               1.4440 4.5911e-15
                        3  0.2750     0.0556               1.3550 4.5911e-15
                        4  0.3858     0.0556               1.2442 4.5911e-15
                        5  0.4652     0.0556               1.1648 4.5911e-15
                        8  0.7298     0.0556               0.9002 4.5911e-15
                        9  0.8227     0.0556               0.8073 4.5911e-15
                       12  1.0085     0.0556               0.6215 4.5911e-15
                       13  1.0171     0.0556               0.6129 4.5911e-15
                       14  1.0521     0.0556               0.5779 4.5911e-15
                       16  1.1581     0.0556               0.4719 4.5911e-15
                       17  1.2125     0.0556               0.4175 4.5911e-15
                       19  1.3440     0.0556               0.2860 4.5911e-15
                       20  1.4322     0.0556               0.1978 4.5911e-15
                       21  1.4394     0.0556               0.1906 4.5911e-15
                       23  1.5474     0.0556               0.0826 4.5911e-15
                       24  1.5601     0.0556               0.0698 4.5911e-15
                       25  1.5773     0.0556               0.0527 4.5911e-15
 25  1.5773    2.0+                          9.1740e-14
                        8  0.7298     1.0000               0.8475 9.1707e-14
 24  1.5601    2.0+                          8.4597e-14
                       19  1.3440     0.1327               0.2161 1.1006e-14
                        2  0.2378     0.8673               1.3223 7.3358e-14
 23  1.5474    1.0+                          8.6368e-14
                        6  0.5907     0.4167               0.9566 3.5946e-14
                        4  0.3858     0.0877               1.1616 7.5747e-15
                        3  0.2750     0.4956               1.2724 4.2795e-14
 22  1.4980    3.0-                          6.0174e-14
                        1  0.1860     0.1000               1.3120 6.0174e-15
                        3  0.2750     0.1000               1.2230 6.0174e-15
                        5  0.4652     0.1000               1.0328 6.0174e-15
                        6  0.5907     0.1000               0.9073 6.0174e-15
                        8  0.7298     0.1000               0.7682 6.0174e-15
                        9  0.8227     0.1000               0.6753 6.0174e-15
                       12  1.0085     0.1000               0.4895 6.0174e-15
                       13  1.0171     0.1000               0.4809 6.0174e-15
                       16  1.1581     0.1000               0.3399 6.0174e-15
                       21  1.4394     0.1000               0.0586 6.0174e-15
 21  1.4394    3.0+                          7.3706e-14
                       13  1.0171     0.0495               0.4223 3.6422e-15
                        0  0.0000     0.9505               1.4394 7.0042e-14
 20  1.4322    1.0+                          9.8720e-14
                        7  0.6790     0.5000               0.7532 4.9360e-14
                       11  0.9160     0.5000               0.5162 4.9360e-14
 19  1.3440    1.0+                          1.2835e-13
                        5  0.4652     0.7200               0.8788 9.2379e-14
                        4  0.3858     0.2563               0.9582 3.2886e-14
                        0  0.0000     0.0237               1.3440 3.0477e-15
 18  1.2472    4.0-                          4.4507e-14
                        3  0.2750     1.0000               0.9721 4.4501e-14
 17  1.2125    1.0+                          1.9716e-13
                        3  0.2750     0.3899               0.9375 7.6848e-14
                        0  0.0000     0.6101               1.2125 1.2027e-13
 16  1.1581    3.0+                          1.0068e-13
                        9  0.8227     0.3218               0.3354 3.2251e-14
                        6  0.5907     0.2138               0.5673 2.1505e-14
                        3  0.2750     0.4644               0.8831 4.6741e-14
 15  1.1542    6.0-                          9.0875e-15                       6.0000e-07
                        6  0.5907     1.0000               0.5634 9.0612e-15
 14  1.0521    1.0+                          1.8043e-13
                        5  0.4652     0.1071               0.5869 1.9307e-14
                        2  0.2378     0.2519               0.8143 4.5435e-14
                        0  0.0000     0.6410               1.0521 1.1563e-13
 13  1.0171    3.0+                          1.2220e-13
                        9  0.8227     0.1730               0.1944 2.0524e-14
                        6  0.5907     0.1236               0.4264 1.5070e-14
                        5  0.4652     0.1074               0.5520 1.3110e-14
                        1  0.1860     0.5960               0.8312 7.2803e-14
 12  1.0085    2.0+                          1.7085e-13
                        4  0.3858     1.0000               0.6227 1.7072e-13
 11  0.9160    1.0-                          2.8046e-13
                        0  0.0000     0.1667               0.9160 4.6743e-14
                        1  0.1860     0.1667               0.7300 4.6743e-14
                        2  0.2378     0.1667               0.6782 4.6743e-14
                        4  0.3858     0.1667               0.5302 4.6743e-14
                        5  0.4652     0.1667               0.4508 4.6743e-14
                        9  0.8227     0.1667               0.0933 4.6743e-14
 10  0.8840    4.0-                          7.7116e-14
                        3  0.2750     0.3333               0.6090 2.5705e-14
                        6  0.5907     0.3333               0.2933 2.5705e-14
                        8  0.7298     0.3333               0.1542 2.5705e-14
  9  0.8227    2.0+                          3.1334e-13
                        5  0.4652     0.0734               0.3575 2.2907e-14
                        4  0.3858     0.2834               0.4369 8.8620e-14
                        1  0.1860     0.0438               0.6367 1.3706e-14
                        0  0.0000     0.5994               0.8227 1.8776e-13
  8  0.7298    3.0+                          3.6697e-13
                        3  0.2750     0.0910               0.4548 3.3325e-14
                        1  0.1860     0.9090               0.5439 3.3322e-13
  7  0.6790    2.0-                          3.6719e-13
                        0  0.0000     0.2000               0.6790 7.3438e-14
                        1  0.1860     0.2000               0.4930 7.3438e-14
                        3  0.2750     0.2000               0.4040 7.3438e-14
                        4  0.3858     0.2000               0.2932 7.3438e-14
                        5  0.4652     0.2000               0.2138 7.3438e-14
  6  0.5907    4.0+                          2.0654e-13
                        3  0.2750     1.0000               0.3157 2.0531e-13
  5  0.4652    2.0+                          5.8794e-13
                        3  0.2750     0.0371               0.1901 2.1137e-14
                        1  0.1860     0.0153               0.2792 8.9011e-15
                        0  0.0000     0.9476               0.4652 5.5621e-13
  4  0.3858    1.0+                          7.5890e-13
                        1  0.1860     0.0317               0.1998 2.3446e-14
                        0  0.0000     0.9683               0.3858 7.3262e-13
  3  0.2750    3.0+                          8.5186e-13
                        1  0.1860     0.9906               0.0891 5.6258e-13
                        0  0.0000     0.0094               0.2750 7.8765e-15
  2  0.2378    0.0+                          3.2690e-13
                        0  0.0000     1.0000               0.2378 3.2504e-13
  1  0.1860    2.0+                          1.8922e-12
                        0  0.0000     1.0000               0.1860 1.8282e-12
  0  0.0000    1.0+                          4.6615e-12                       3.0720e+02
#......................................................................../  028-064Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma
 SpcSum[mb]            8.1712e-05
 Emean[MeV]            1.8213e+00
#......................................................................../  028-064Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          6.5935e-08
                        2  1.1156     0.0556               2.4254 3.6630e-09
                        3  1.4818     0.0556               2.0592 3.6630e-09
                        4  1.6234     0.0556               1.9176 3.6630e-09
                        6  2.0943     0.0556               1.4467 3.6630e-09
                        7  2.1074     0.0556               1.4336 3.6630e-09
                        9  2.2785     0.0556               1.2625 3.6630e-09
                       13  2.5330     0.0556               1.0080 3.6630e-09
                       15  2.5934     0.0556               0.9476 3.6630e-09
                       18  2.6497     0.0556               0.8913 3.6630e-09
                       28  2.9476     0.0556               0.5934 3.6630e-09
                       39  3.1320     0.0556               0.4090 3.6630e-09
                       40  3.1430     0.0556               0.3980 3.6630e-09
                       41  3.1570     0.0556               0.3840 3.6630e-09
                       46  3.2740     0.0556               0.2670 3.6630e-09
                       49  3.3379     0.0556               0.2031 3.6630e-09
                       53  3.4020     0.0556               0.1390 3.6630e-09
                       55  3.4270     0.0556               0.1140 3.6630e-09
                       58  3.4820     0.0556               0.0590 3.6630e-09
 60  3.5130    4.5+                          3.5324e-08
                        3  1.4818     0.0769               2.0312 2.7172e-09
                        6  2.0943     0.0769               1.4187 2.7172e-09
                        9  2.2785     0.0769               1.2345 2.7172e-09
                       31  2.9969     0.0769               0.5161 2.7172e-09
                       39  3.1320     0.0769               0.3810 2.7172e-09
                       40  3.1430     0.0769               0.3700 2.7172e-09
                       41  3.1570     0.0769               0.3560 2.7172e-09
                       46  3.2740     0.0769               0.2390 2.7172e-09
                       47  3.2780     0.0769               0.2350 2.7172e-09
                       49  3.3379     0.0769               0.1751 2.7172e-09
                       53  3.4020     0.0769               0.1110 2.7172e-09
                       55  3.4270     0.0769               0.0860 2.7172e-09
                       58  3.4820     0.0769               0.0310 2.7172e-09
 59  3.5040    4.5+                          3.6141e-08
                        3  1.4818     0.0769               2.0222 2.7801e-09
                        6  2.0943     0.0769               1.4097 2.7801e-09
                        9  2.2785     0.0769               1.2255 2.7801e-09
                       31  2.9969     0.0769               0.5071 2.7801e-09
                       39  3.1320     0.0769               0.3720 2.7801e-09
                       40  3.1430     0.0769               0.3610 2.7801e-09
                       41  3.1570     0.0769               0.3470 2.7801e-09
                       46  3.2740     0.0769               0.2300 2.7801e-09
                       47  3.2780     0.0769               0.2260 2.7801e-09
                       49  3.3379     0.0769               0.1661 2.7801e-09
                       53  3.4020     0.0769               0.1020 2.7801e-09
                       55  3.4270     0.0769               0.0770 2.7801e-09
                       58  3.4820     0.0769               0.0220 2.7801e-09
 58  3.4820    3.5-                          9.0034e-08
                       11  2.4066     0.0769               1.0754 6.9257e-09
                       12  2.5257     0.0769               0.9563 6.9257e-09
                       14  2.5339     0.0769               0.9481 6.9257e-09
                       21  2.7528     0.0769               0.7292 6.9257e-09
                       22  2.8390     0.0769               0.6430 6.9257e-09
                       27  2.9025     0.0769               0.5795 6.9257e-09
                       29  2.9770     0.0769               0.5050 6.9257e-09
                       30  2.9900     0.0769               0.4920 6.9257e-09
                       32  3.0360     0.0769               0.4460 6.9257e-09
                       43  3.1730     0.0769               0.3090 6.9257e-09
                       50  3.3470     0.0769               0.1350 6.9257e-09
                       51  3.3553     0.0769               0.1267 6.9257e-09
                       52  3.3990     0.0769               0.0830 6.9257e-09
 57  3.4570    0.5-                          7.5454e-08
                        0  0.0000     1.0000               3.4570 7.5383e-08
 56  3.4490    0.5+                          7.1319e-08
                        0  0.0000     0.0588               3.4490 4.1952e-09
                        1  0.7706     0.0588               2.6784 4.1952e-09
                        5  1.7250     0.0588               1.7240 4.1952e-09
                        8  2.2128     0.0588               1.2362 4.1952e-09
                       10  2.3291     0.0588               1.1199 4.1952e-09
                       19  2.6549     0.0588               0.7941 4.1952e-09
                       20  2.6690     0.0588               0.7800 4.1952e-09
                       24  2.8669     0.0588               0.5821 4.1952e-09
                       25  2.8745     0.0588               0.5745 4.1952e-09
                       33  3.0790     0.0588               0.3700 4.1952e-09
                       35  3.0860     0.0588               0.3630 4.1952e-09
                       36  3.1160     0.0588               0.3330 4.1952e-09
                       37  3.1202     0.0588               0.3288 4.1952e-09
                       42  3.1665     0.0588               0.2825 4.1952e-09
                       44  3.2403     0.0588               0.2087 4.1952e-09
                       45  3.2611     0.0588               0.1879 4.1952e-09
                       48  3.3261     0.0588               0.1229 4.1952e-09
 55  3.4270    3.5-                          1.0118e-07                       5.0000e-14
                       11  2.4066     0.0769               1.0204 7.7832e-09
                       12  2.5257     0.0769               0.9013 7.7832e-09
                       14  2.5339     0.0769               0.8931 7.7832e-09
                       21  2.7528     0.0769               0.6742 7.7832e-09
                       22  2.8390     0.0769               0.5880 7.7832e-09
                       27  2.9025     0.0769               0.5245 7.7832e-09
                       29  2.9770     0.0769               0.4500 7.7832e-09
                       30  2.9900     0.0769               0.4370 7.7832e-09
                       32  3.0360     0.0769               0.3910 7.7832e-09
                       43  3.1730     0.0769               0.2540 7.7832e-09
                       50  3.3470     0.0769               0.0800 7.7832e-09
                       51  3.3553     0.0769               0.0717 7.7832e-09
                       52  3.3990     0.0769               0.0280 7.7832e-09
 54  3.4070    1.5+                          1.2715e-07
                        0  0.0000     0.0417               3.4070 5.2977e-09
                        1  0.7706     0.0417               2.6364 5.2977e-09
                        2  1.1156     0.0417               2.2914 5.2977e-09
                        4  1.6234     0.0417               1.7836 5.2977e-09
                        5  1.7250     0.0417               1.6820 5.2977e-09
                        7  2.1074     0.0417               1.2996 5.2977e-09
                        8  2.2128     0.0417               1.1942 5.2977e-09
                       10  2.3291     0.0417               1.0779 5.2977e-09
                       13  2.5330     0.0417               0.8740 5.2977e-09
                       15  2.5934     0.0417               0.8136 5.2977e-09
                       18  2.6497     0.0417               0.7573 5.2977e-09
                       19  2.6549     0.0417               0.7521 5.2977e-09
                       20  2.6690     0.0417               0.7380 5.2977e-09
                       24  2.8669     0.0417               0.5401 5.2977e-09
                       25  2.8745     0.0417               0.5325 5.2977e-09
                       28  2.9476     0.0417               0.4594 5.2977e-09
                       33  3.0790     0.0417               0.3280 5.2977e-09
                       35  3.0860     0.0417               0.3210 5.2977e-09
                       36  3.1160     0.0417               0.2910 5.2977e-09
                       37  3.1202     0.0417               0.2868 5.2977e-09
                       42  3.1665     0.0417               0.2405 5.2977e-09
                       44  3.2403     0.0417               0.1667 5.2977e-09
                       45  3.2611     0.0417               0.1459 5.2977e-09
                       48  3.3261     0.0417               0.0809 5.2977e-09
 53  3.4020    4.5-                          5.7957e-08
                       11  2.4066     0.1111               0.9954 6.4396e-09
                       12  2.5257     0.1111               0.8763 6.4396e-09
                       14  2.5339     0.1111               0.8681 6.4396e-09
                       21  2.7528     0.1111               0.6492 6.4396e-09
                       22  2.8390     0.1111               0.5630 6.4396e-09
                       29  2.9770     0.1111               0.4250 6.4396e-09
                       30  2.9900     0.1111               0.4120 6.4396e-09
                       43  3.1730     0.1111               0.2290 6.4396e-09
                       52  3.3990     0.1111               0.0030 6.4396e-09
 52  3.3990    3.5+                          1.1359e-07
                        0  0.0000     1.0000               3.3990 1.1351e-07
 51  3.3553    2.5+                          1.6724e-07                       1.0600e-13
                        6  2.0943     0.4200               1.2610 7.0230e-08
                        5  1.7250     0.0798               1.6303 1.3342e-08
                        4  1.6234     0.1428               1.7319 2.3871e-08
                        0  0.0000     0.3574               3.3553 5.9688e-08
 50  3.3470    2.5+                          1.7008e-07
                        0  0.0000     0.0400               3.3470 6.8033e-09
                        2  1.1156     0.0400               2.2314 6.8033e-09
                        3  1.4818     0.0400               1.8652 6.8033e-09
                        4  1.6234     0.0400               1.7236 6.8033e-09
                        5  1.7250     0.0400               1.6220 6.8033e-09
                        6  2.0943     0.0400               1.2527 6.8033e-09
                        7  2.1074     0.0400               1.2396 6.8033e-09
                        9  2.2785     0.0400               1.0685 6.8033e-09
                       10  2.3291     0.0400               1.0179 6.8033e-09
                       13  2.5330     0.0400               0.8140 6.8033e-09
                       15  2.5934     0.0400               0.7536 6.8033e-09
                       18  2.6497     0.0400               0.6973 6.8033e-09
                       19  2.6549     0.0400               0.6921 6.8033e-09
                       20  2.6690     0.0400               0.6780 6.8033e-09
                       24  2.8669     0.0400               0.4801 6.8033e-09
                       25  2.8745     0.0400               0.4725 6.8033e-09
                       28  2.9476     0.0400               0.3994 6.8033e-09
                       35  3.0860     0.0400               0.2610 6.8033e-09
                       37  3.1202     0.0400               0.2268 6.8033e-09
                       39  3.1320     0.0400               0.2150 6.8033e-09
                       40  3.1430     0.0400               0.2040 6.8033e-09
                       44  3.2403     0.0400               0.1067 6.8033e-09
                       46  3.2740     0.0400               0.0730 6.8033e-09
                       48  3.3261     0.0400               0.0209 6.8033e-09
                       49  3.3379     0.0400               0.0091 6.8033e-09
 49  3.3379    3.5-                          1.2892e-07
                        3  1.4818     1.0000               1.8561 1.2888e-07
 48  3.3261    1.5-                          1.7862e-07
                        0  0.0000     1.0000               3.3261 1.7846e-07
 47  3.2780    5.5-                          3.2836e-08
                       11  2.4066     0.2500               0.8714 8.2091e-09
                       12  2.5257     0.2500               0.7523 8.2091e-09
                       14  2.5339     0.2500               0.7441 8.2091e-09
                       30  2.9900     0.2500               0.2880 8.2091e-09
 46  3.2740    3.5-                          1.4640e-07
                        0  0.0000     1.0000               3.2740 1.4626e-07
 45  3.2611    0.5-                          1.2373e-07                       2.1000e-13
                        0  0.0000     1.0000               3.2611 1.2362e-07
 44  3.2403    1.5-                          2.1052e-07
                        2  1.1156     0.5000               2.1247 1.0526e-07
                        0  0.0000     0.5000               3.2403 1.0526e-07
 43  3.1730    3.5+                          1.7586e-07
                        0  0.0000     1.0000               3.1730 1.7575e-07
 42  3.1665    0.5-                          1.4793e-07
                        0  0.0000     1.0000               3.1665 1.4780e-07
 41  3.1570    4.5-                          9.7664e-08
                        2  1.1156     1.0000               2.0414 9.7626e-08
 40  3.1430    3.5-                          1.8970e-07
                        0  0.0000     1.0000               3.1430 1.8954e-07
 39  3.1320    3.5-                          1.9384e-07
                        0  0.0000     1.0000               3.1320 1.9368e-07
 38  3.1270    0.5+                          1.4125e-07
                        1  0.7706     1.0000               2.3564 1.4112e-07
 37  3.1202    1.5-                          2.6411e-07
                        4  1.6234     0.1228               1.4968 3.2427e-08
                        3  1.4818     0.8772               1.6384 2.3163e-07
 36  3.1160    0.5-                          1.6255e-07                       2.1000e-13
                        0  0.0000     1.0000               3.1160 1.6242e-07
 35  3.0860    1.5-                          2.8150e-07                       1.4300e-13
                       16  2.6200     0.1429               0.4660 4.0214e-08
                       17  2.6435     0.1429               0.4425 4.0214e-08
                       23  2.8628     0.1429               0.2232 4.0214e-08
                       26  2.8945     0.1429               0.1915 4.0214e-08
                       27  2.9025     0.1429               0.1835 4.0214e-08
                       32  3.0360     0.1429               0.0500 4.0214e-08
                       34  3.0797     0.1429               0.0063 4.0214e-08
 34  3.0797    1.5+                          2.9504e-07                       8.3000e-14
                        2  1.1156     0.5208               1.9641 1.5356e-07
                        1  0.7706     0.4792               2.3091 1.4126e-07
 33  3.0790    0.5-                          1.7409e-07
                       16  2.6200     0.2500               0.4590 4.3522e-08
                       17  2.6435     0.2500               0.4355 4.3522e-08
                       23  2.8628     0.2500               0.2162 4.3522e-08
                       26  2.8945     0.2500               0.1845 4.3522e-08
 32  3.0360    2.5+                          3.5675e-07
                        0  0.0000     0.0588               3.0360 2.0985e-08
                        2  1.1156     0.0588               1.9204 2.0985e-08
                        3  1.4818     0.0588               1.5542 2.0985e-08
                        4  1.6234     0.0588               1.4126 2.0985e-08
                        5  1.7250     0.0588               1.3110 2.0985e-08
                        6  2.0943     0.0588               0.9417 2.0985e-08
                        7  2.1074     0.0588               0.9286 2.0985e-08
                        9  2.2785     0.0588               0.7575 2.0985e-08
                       10  2.3291     0.0588               0.7069 2.0985e-08
                       13  2.5330     0.0588               0.5030 2.0985e-08
                       15  2.5934     0.0588               0.4426 2.0985e-08
                       18  2.6497     0.0588               0.3863 2.0985e-08
                       19  2.6549     0.0588               0.3811 2.0985e-08
                       20  2.6690     0.0588               0.3670 2.0985e-08
                       24  2.8669     0.0588               0.1691 2.0985e-08
                       25  2.8745     0.0588               0.1615 2.0985e-08
                       28  2.9476     0.0588               0.0884 2.0985e-08
 31  2.9969    5.5-                          6.7860e-08
                        3  1.4818     1.0000               1.5151 6.7847e-08
 30  2.9900    4.5+                          1.5405e-07
                        3  1.4818     0.3333               1.5082 5.1350e-08
                        6  2.0943     0.3333               0.8957 5.1350e-08
                        9  2.2785     0.3333               0.7115 5.1350e-08
 29  2.9770    3.5+                          2.5790e-07                       9.0000e-15
                        2  1.1156     0.1000               1.8614 2.5790e-08
                        3  1.4818     0.1000               1.4952 2.5790e-08
                        4  1.6234     0.1000               1.3536 2.5790e-08
                        6  2.0943     0.1000               0.8827 2.5790e-08
