     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124     9.8239                    59         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  029-063Cu              -65.5793     5.3373                    16         96
      gamma  029-063Cu     0.0000                0.0000
  028-063Ni              -65.5123     6.0527                    34         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     7.0542                    46         66
      gamma  027-060Co     0.0000                0.0000
  028-062Ni              -66.7459     1.4395                     0         47
      gamma  028-062Ni     0.0000                0.0000
  027-063Co              -61.8510     3.1738                     0         26
      gamma  027-063Co     0.0000                0.0000
  026-060Fe              -61.4124     7.5993                    37         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     8.5372                    58         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     1.0043                     0         27
      gamma  026-059Fe     0.0000                0.0000
  024-057Cr              -52.5241     4.3576                    25          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     6.5897                    54         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  024-056Cr              -55.2812     1.2679                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     0.4761                     0         24
      gamma  023-053V      0.0000                0.0000
#......................................................................../  028-064Ni //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
#......................................................................../  028-064Ni //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4228e+02 3.6096e+02 9.7019e+00 2.1663e+01
 Emean[MeV]            0.0000e+00 1.1801e+01 1.3133e+01 1.5165e+01 8.7035e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.3461e+02 1.7487e+03 4.7729e-01
#......................................................................../  028-064Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8763e-01 8.8235e+02 1.6621e+01 1.3313e+01 1.7593e+00
 Emean[MeV]            1.1727e+01 3.0597e+00 6.0219e+00 1.0479e+01 5.8716e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          7.0721e-07
                        3  0.2750     0.1012               1.4709 7.1549e-08
                        1  0.1860     0.7553               1.5599 5.3397e-07
                        0  0.0000     0.1435               1.7459 1.0143e-07
 30  1.7360    4.0-                          4.3961e-06
                        8  0.7298     1.0000               1.0061 4.3956e-06
 29  1.7132    1.0+                          4.1030e-07
                       14  1.0521     0.3591               0.6611 1.4724e-07
                        8  0.7298     0.6409               0.9834 2.6288e-07
 28  1.6941    1.0+                          4.1912e-07
                       17  1.2125     1.0000               0.4816 4.1850e-07
 27  1.6780    2.0+                          7.2835e-07
                       25  1.5773     0.1268               0.1007 7.1050e-08
                       19  1.3440     0.1083               0.3340 7.8519e-08
                        8  0.7298     0.2512               0.9482 1.8293e-07
                        0  0.0000     0.5137               1.6780 3.7403e-07
 26  1.6300    2.0-                          8.2336e-07
                        0  0.0000     0.0556               1.6300 4.5742e-08
                        1  0.1860     0.0556               1.4440 4.5742e-08
                        3  0.2750     0.0556               1.3550 4.5742e-08
                        4  0.3858     0.0556               1.2442 4.5742e-08
                        5  0.4652     0.0556               1.1648 4.5742e-08
                        8  0.7298     0.0556               0.9002 4.5742e-08
                        9  0.8227     0.0556               0.8073 4.5742e-08
                       12  1.0085     0.0556               0.6215 4.5742e-08
                       13  1.0171     0.0556               0.6129 4.5742e-08
                       14  1.0521     0.0556               0.5779 4.5742e-08
                       16  1.1581     0.0556               0.4719 4.5742e-08
                       17  1.2125     0.0556               0.4175 4.5742e-08
                       19  1.3440     0.0556               0.2860 4.5742e-08
                       20  1.4322     0.0556               0.1978 4.5742e-08
                       21  1.4394     0.0556               0.1906 4.5742e-08
                       23  1.5474     0.0556               0.0826 4.5742e-08
                       24  1.5601     0.0556               0.0698 4.5742e-08
                       25  1.5773     0.0556               0.0527 4.5742e-08
 25  1.5773    2.0+                          9.6118e-07
                        8  0.7298     1.0000               0.8475 9.6084e-07
 24  1.5601    2.0+                          8.8644e-07
                       19  1.3440     0.1327               0.2161 1.1532e-07
                        2  0.2378     0.8673               1.3223 7.6868e-07
 23  1.5474    1.0+                          5.4140e-07
                        6  0.5907     0.4167               0.9566 2.2532e-07
                        4  0.3858     0.0877               1.1616 4.7482e-08
                        3  0.2750     0.4956               1.2724 2.6826e-07
 22  1.4980    3.0-                          2.1025e-06
                        1  0.1860     0.1000               1.3120 2.1025e-07
                        3  0.2750     0.1000               1.2230 2.1025e-07
                        5  0.4652     0.1000               1.0328 2.1025e-07
                        6  0.5907     0.1000               0.9073 2.1025e-07
                        8  0.7298     0.1000               0.7682 2.1025e-07
                        9  0.8227     0.1000               0.6753 2.1025e-07
                       12  1.0085     0.1000               0.4895 2.1025e-07
                       13  1.0171     0.1000               0.4809 2.1025e-07
                       16  1.1581     0.1000               0.3399 2.1025e-07
                       21  1.4394     0.1000               0.0586 2.1025e-07
 21  1.4394    3.0+                          2.4029e-06
                       13  1.0171     0.0495               0.4223 1.1874e-07
                        0  0.0000     0.9505               1.4394 2.2834e-06
 20  1.4322    1.0+                          6.1410e-07
                        7  0.6790     0.5000               0.7532 3.0705e-07
                       11  0.9160     0.5000               0.5162 3.0705e-07
 19  1.3440    1.0+                          8.7501e-07
                        5  0.4652     0.7200               0.8788 6.2977e-07
                        4  0.3858     0.2563               0.9582 2.2419e-07
                        0  0.0000     0.0237               1.3440 2.0777e-08
 18  1.2472    4.0-                          9.0941e-06
                        3  0.2750     1.0000               0.9721 9.0929e-06
 17  1.2125    1.0+                          1.2096e-06
                        3  0.2750     0.3899               0.9375 4.7148e-07
                        0  0.0000     0.6101               1.2125 7.3786e-07
 16  1.1581    3.0+                          3.4293e-06
                        9  0.8227     0.3218               0.3354 1.0985e-06
                        6  0.5907     0.2138               0.5673 7.3245e-07
                        3  0.2750     0.4644               0.8831 1.5920e-06
 15  1.1542    6.0-                          1.4292e-04                       6.0000e-07
                        6  0.5907     1.0000               0.5634 1.4250e-04
 14  1.0521    1.0+                          1.1039e-06
                        5  0.4652     0.1071               0.5869 1.1812e-07
                        2  0.2378     0.2519               0.8143 2.7797e-07
                        0  0.0000     0.6410               1.0521 7.0742e-07
 13  1.0171    3.0+                          4.2459e-06
                        9  0.8227     0.1730               0.1944 7.1315e-07
                        6  0.5907     0.1236               0.4264 5.2365e-07
                        5  0.4652     0.1074               0.5520 4.5551e-07
                        1  0.1860     0.5960               0.8312 2.5296e-06
 12  1.0085    2.0+                          1.9682e-06
                        4  0.3858     1.0000               0.6227 1.9667e-06
 11  0.9160    1.0-                          1.6187e-06
                        0  0.0000     0.1667               0.9160 2.6978e-07
                        1  0.1860     0.1667               0.7300 2.6978e-07
                        2  0.2378     0.1667               0.6782 2.6978e-07
                        4  0.3858     0.1667               0.5302 2.6978e-07
                        5  0.4652     0.1667               0.4508 2.6978e-07
                        9  0.8227     0.1667               0.0933 2.6978e-07
 10  0.8840    4.0-                          1.6921e-05
                        3  0.2750     0.3333               0.6090 5.6402e-06
                        6  0.5907     0.3333               0.2933 5.6402e-06
                        8  0.7298     0.3333               0.1542 5.6402e-06
  9  0.8227    2.0+                          4.5438e-06
                        5  0.4652     0.0734               0.3575 3.3218e-07
                        4  0.3858     0.2834               0.4369 1.2851e-06
                        1  0.1860     0.0438               0.6367 1.9875e-07
                        0  0.0000     0.5994               0.8227 2.7226e-06
  8  0.7298    3.0+                          1.7477e-05
                        3  0.2750     0.0910               0.4548 1.5871e-06
                        1  0.1860     0.9090               0.5439 1.5870e-05
  7  0.6790    2.0-                          3.6609e-06
                        0  0.0000     0.2000               0.6790 7.3218e-07
                        1  0.1860     0.2000               0.4930 7.3218e-07
                        3  0.2750     0.2000               0.4040 7.3218e-07
                        4  0.3858     0.2000               0.2932 7.3218e-07
                        5  0.4652     0.2000               0.2138 7.3218e-07
  6  0.5907    4.0+                          1.7606e-04
                        3  0.2750     1.0000               0.3157 1.7501e-04
  5  0.4652    2.0+                          6.1658e-06
                        3  0.2750     0.0371               0.1901 2.2167e-07
                        1  0.1860     0.0153               0.2792 9.3347e-08
                        0  0.0000     0.9476               0.4652 5.8330e-06
  4  0.3858    1.0+                          6.5689e-06
                        1  0.1860     0.0317               0.1998 2.0295e-07
                        0  0.0000     0.9683               0.3858 6.3415e-06
  3  0.2750    3.0+                          2.0614e-04
                        1  0.1860     0.9906               0.0891 1.3613e-04
                        0  0.0000     0.0094               0.2750 1.9060e-06
  2  0.2378    0.0+                          2.1224e-06
                        0  0.0000     1.0000               0.2378 2.1104e-06
  1  0.1860    2.0+                          2.2939e-04
                        0  0.0000     1.0000               0.1860 2.2164e-04
  0  0.0000    1.0+                          2.5644e-04                       3.0720e+02
#......................................................................../  028-064Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.8368e+02 1.0845e+03 2.4931e+01 1.1837e+01 2.3521e-01
 Emean[MeV]            2.0081e+00 2.1230e+00 5.0053e+00 9.7696e+00 4.8692e+00
#......................................................................../  028-064Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.3040e+00
                        2  1.1156     0.0556               2.4254 7.2444e-02
                        3  1.4818     0.0556               2.0592 7.2444e-02
                        4  1.6234     0.0556               1.9176 7.2444e-02
                        6  2.0943     0.0556               1.4467 7.2444e-02
                        7  2.1074     0.0556               1.4336 7.2444e-02
                        9  2.2785     0.0556               1.2625 7.2444e-02
                       13  2.5330     0.0556               1.0080 7.2444e-02
                       15  2.5934     0.0556               0.9476 7.2444e-02
                       18  2.6497     0.0556               0.8913 7.2444e-02
                       28  2.9476     0.0556               0.5934 7.2444e-02
                       39  3.1320     0.0556               0.4090 7.2444e-02
                       40  3.1430     0.0556               0.3980 7.2444e-02
                       41  3.1570     0.0556               0.3840 7.2444e-02
                       46  3.2740     0.0556               0.2670 7.2444e-02
                       49  3.3379     0.0556               0.2031 7.2444e-02
                       53  3.4020     0.0556               0.1390 7.2444e-02
                       55  3.4270     0.0556               0.1140 7.2444e-02
                       58  3.4820     0.0556               0.0590 7.2444e-02
 60  3.5130    4.5+                          1.7689e+00
                        3  1.4818     0.0769               2.0312 1.3607e-01
                        6  2.0943     0.0769               1.4187 1.3607e-01
                        9  2.2785     0.0769               1.2345 1.3607e-01
                       31  2.9969     0.0769               0.5161 1.3607e-01
                       39  3.1320     0.0769               0.3810 1.3607e-01
                       40  3.1430     0.0769               0.3700 1.3607e-01
                       41  3.1570     0.0769               0.3560 1.3607e-01
                       46  3.2740     0.0769               0.2390 1.3607e-01
                       47  3.2780     0.0769               0.2350 1.3607e-01
                       49  3.3379     0.0769               0.1751 1.3607e-01
                       53  3.4020     0.0769               0.1110 1.3607e-01
                       55  3.4270     0.0769               0.0860 1.3607e-01
                       58  3.4820     0.0769               0.0310 1.3607e-01
 59  3.5040    4.5+                          1.7898e+00
                        3  1.4818     0.0769               2.0222 1.3768e-01
                        6  2.0943     0.0769               1.4097 1.3768e-01
                        9  2.2785     0.0769               1.2255 1.3768e-01
                       31  2.9969     0.0769               0.5071 1.3768e-01
                       39  3.1320     0.0769               0.3720 1.3768e-01
                       40  3.1430     0.0769               0.3610 1.3768e-01
                       41  3.1570     0.0769               0.3470 1.3768e-01
                       46  3.2740     0.0769               0.2300 1.3768e-01
                       47  3.2780     0.0769               0.2260 1.3768e-01
                       49  3.3379     0.0769               0.1661 1.3768e-01
                       53  3.4020     0.0769               0.1020 1.3768e-01
                       55  3.4270     0.0769               0.0770 1.3768e-01
                       58  3.4820     0.0769               0.0220 1.3768e-01
 58  3.4820    3.5-                          1.7735e+00
                       11  2.4066     0.0769               1.0754 1.3642e-01
                       12  2.5257     0.0769               0.9563 1.3642e-01
                       14  2.5339     0.0769               0.9481 1.3642e-01
                       21  2.7528     0.0769               0.7292 1.3642e-01
                       22  2.8390     0.0769               0.6430 1.3642e-01
                       27  2.9025     0.0769               0.5795 1.3642e-01
                       29  2.9770     0.0769               0.5050 1.3642e-01
                       30  2.9900     0.0769               0.4920 1.3642e-01
                       32  3.0360     0.0769               0.4460 1.3642e-01
                       43  3.1730     0.0769               0.3090 1.3642e-01
                       50  3.3470     0.0769               0.1350 1.3642e-01
                       51  3.3553     0.0769               0.1267 1.3642e-01
                       52  3.3990     0.0769               0.0830 1.3642e-01
 57  3.4570    0.5-                          3.3057e-01
                        0  0.0000     1.0000               3.4570 3.3025e-01
 56  3.4490    0.5+                          3.2457e-01
                        0  0.0000     0.0588               3.4490 1.9092e-02
                        1  0.7706     0.0588               2.6784 1.9092e-02
                        5  1.7250     0.0588               1.7240 1.9092e-02
                        8  2.2128     0.0588               1.2362 1.9092e-02
                       10  2.3291     0.0588               1.1199 1.9092e-02
                       19  2.6549     0.0588               0.7941 1.9092e-02
                       20  2.6690     0.0588               0.7800 1.9092e-02
                       24  2.8669     0.0588               0.5821 1.9092e-02
                       25  2.8745     0.0588               0.5745 1.9092e-02
                       33  3.0790     0.0588               0.3700 1.9092e-02
                       35  3.0860     0.0588               0.3630 1.9092e-02
                       36  3.1160     0.0588               0.3330 1.9092e-02
                       37  3.1202     0.0588               0.3288 1.9092e-02
                       42  3.1665     0.0588               0.2825 1.9092e-02
                       44  3.2403     0.0588               0.2087 1.9092e-02
                       45  3.2611     0.0588               0.1879 1.9092e-02
                       48  3.3261     0.0588               0.1229 1.9092e-02
 55  3.4270    3.5-                          1.8799e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 1.4460e-01
                       12  2.5257     0.0769               0.9013 1.4460e-01
                       14  2.5339     0.0769               0.8931 1.4460e-01
                       21  2.7528     0.0769               0.6742 1.4460e-01
                       22  2.8390     0.0769               0.5880 1.4460e-01
                       27  2.9025     0.0769               0.5245 1.4460e-01
                       29  2.9770     0.0769               0.4500 1.4460e-01
                       30  2.9900     0.0769               0.4370 1.4460e-01
                       32  3.0360     0.0769               0.3910 1.4460e-01
                       43  3.1730     0.0769               0.2540 1.4460e-01
                       50  3.3470     0.0769               0.0800 1.4460e-01
                       51  3.3553     0.0769               0.0717 1.4460e-01
                       52  3.3990     0.0769               0.0280 1.4460e-01
 54  3.4070    1.5+                          7.3356e-01
                        0  0.0000     0.0417               3.4070 3.0565e-02
                        1  0.7706     0.0417               2.6364 3.0565e-02
                        2  1.1156     0.0417               2.2914 3.0565e-02
                        4  1.6234     0.0417               1.7836 3.0565e-02
                        5  1.7250     0.0417               1.6820 3.0565e-02
                        7  2.1074     0.0417               1.2996 3.0565e-02
                        8  2.2128     0.0417               1.1942 3.0565e-02
                       10  2.3291     0.0417               1.0779 3.0565e-02
                       13  2.5330     0.0417               0.8740 3.0565e-02
                       15  2.5934     0.0417               0.8136 3.0565e-02
                       18  2.6497     0.0417               0.7573 3.0565e-02
                       19  2.6549     0.0417               0.7521 3.0565e-02
                       20  2.6690     0.0417               0.7380 3.0565e-02
                       24  2.8669     0.0417               0.5401 3.0565e-02
                       25  2.8745     0.0417               0.5325 3.0565e-02
                       28  2.9476     0.0417               0.4594 3.0565e-02
                       33  3.0790     0.0417               0.3280 3.0565e-02
                       35  3.0860     0.0417               0.3210 3.0565e-02
                       36  3.1160     0.0417               0.2910 3.0565e-02
                       37  3.1202     0.0417               0.2868 3.0565e-02
                       42  3.1665     0.0417               0.2405 3.0565e-02
                       44  3.2403     0.0417               0.1667 3.0565e-02
                       45  3.2611     0.0417               0.1459 3.0565e-02
                       48  3.3261     0.0417               0.0809 3.0565e-02
 53  3.4020    4.5-                          2.4159e+00
                       11  2.4066     0.1111               0.9954 2.6843e-01
                       12  2.5257     0.1111               0.8763 2.6843e-01
                       14  2.5339     0.1111               0.8681 2.6843e-01
                       21  2.7528     0.1111               0.6492 2.6843e-01
                       22  2.8390     0.1111               0.5630 2.6843e-01
                       29  2.9770     0.1111               0.4250 2.6843e-01
                       30  2.9900     0.1111               0.4120 2.6843e-01
                       43  3.1730     0.1111               0.2290 2.6843e-01
                       52  3.3990     0.1111               0.0030 2.6843e-01
 52  3.3990    3.5+                          2.1176e+00
                        0  0.0000     1.0000               3.3990 2.1162e+00
 51  3.3553    2.5+                          1.5381e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 6.4589e-01
                        5  1.7250     0.0798               1.6303 1.2271e-01
                        4  1.6234     0.1428               1.7319 2.1954e-01
                        0  0.0000     0.3574               3.3553 5.4894e-01
 50  3.3470    2.5+                          1.5521e+00
                        0  0.0000     0.0400               3.3470 6.2085e-02
                        2  1.1156     0.0400               2.2314 6.2085e-02
                        3  1.4818     0.0400               1.8652 6.2085e-02
                        4  1.6234     0.0400               1.7236 6.2085e-02
                        5  1.7250     0.0400               1.6220 6.2085e-02
                        6  2.0943     0.0400               1.2527 6.2085e-02
                        7  2.1074     0.0400               1.2396 6.2085e-02
                        9  2.2785     0.0400               1.0685 6.2085e-02
                       10  2.3291     0.0400               1.0179 6.2085e-02
                       13  2.5330     0.0400               0.8140 6.2085e-02
                       15  2.5934     0.0400               0.7536 6.2085e-02
                       18  2.6497     0.0400               0.6973 6.2085e-02
                       19  2.6549     0.0400               0.6921 6.2085e-02
                       20  2.6690     0.0400               0.6780 6.2085e-02
                       24  2.8669     0.0400               0.4801 6.2085e-02
                       25  2.8745     0.0400               0.4725 6.2085e-02
                       28  2.9476     0.0400               0.3994 6.2085e-02
                       35  3.0860     0.0400               0.2610 6.2085e-02
                       37  3.1202     0.0400               0.2268 6.2085e-02
                       39  3.1320     0.0400               0.2150 6.2085e-02
                       40  3.1430     0.0400               0.2040 6.2085e-02
                       44  3.2403     0.0400               0.1067 6.2085e-02
                       46  3.2740     0.0400               0.0730 6.2085e-02
                       48  3.3261     0.0400               0.0209 6.2085e-02
                       49  3.3379     0.0400               0.0091 6.2085e-02
 49  3.3379    3.5-                          2.1334e+00
                        3  1.4818     1.0000               1.8561 2.1328e+00
 48  3.3261    1.5-                          9.4752e-01
                        0  0.0000     1.0000               3.3261 9.4667e-01
 47  3.2780    5.5-                          4.5724e+00
                       11  2.4066     0.2500               0.8714 1.1431e+00
                       12  2.5257     0.2500               0.7523 1.1431e+00
                       14  2.5339     0.2500               0.7441 1.1431e+00
                       30  2.9900     0.2500               0.2880 1.1431e+00
 46  3.2740    3.5-                          2.2870e+00
                        0  0.0000     1.0000               3.2740 2.2849e+00
 45  3.2611    0.5-                          4.7964e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 4.7922e-01
 44  3.2403    1.5-                          1.0484e+00
                        2  1.1156     0.5000               2.1247 5.2421e-01
                        0  0.0000     0.5000               3.2403 5.2421e-01
 43  3.1730    3.5+                          2.6703e+00
                        0  0.0000     1.0000               3.1730 2.6687e+00
 42  3.1665    0.5-                          5.3832e-01
                        0  0.0000     1.0000               3.1665 5.3788e-01
 41  3.1570    4.5-                          3.3056e+00
                        2  1.1156     1.0000               2.0414 3.3043e+00
 40  3.1430    3.5-                          2.6500e+00
                        0  0.0000     1.0000               3.1430 2.6477e+00
 39  3.1320    3.5-                          2.6837e+00
                        0  0.0000     1.0000               3.1320 2.6814e+00
 38  3.1270    0.5+                          5.0545e-01
                        1  0.7706     1.0000               2.3564 5.0499e-01
 37  3.1202    1.5-                          1.2111e+00
                        4  1.6234     0.1228               1.4968 1.4870e-01
                        3  1.4818     0.8772               1.6384 1.0621e+00
 36  3.1160    0.5-                          5.7295e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 5.7249e-01
 35  3.0860    1.5-                          1.2625e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 1.8036e-01
                       17  2.6435     0.1429               0.4425 1.8036e-01
