    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    24.7876                   108         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  025-058Mn              -55.8276    34.3392                   165         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    29.2131                   127         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    18.5136                    84         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  029-063Cu              -65.5793    24.7264                   105         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-063Ni              -65.5123    25.4419                   114         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    26.4434                   120         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    20.8286                    82         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-063Co              -61.8510    22.5629                    97         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  026-060Fe              -61.4124    26.9884                   116         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    16.2890                    73         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  025-057Mn              -57.4861    27.9263                   126         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    20.3934                    90         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    11.9159                    44         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-063Fe              -55.6356    17.1300                    87          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
     proton  025-062Mn     7.2890               14.4437
      alpha  024-059Cr     2.4249               10.1690
   deuteron  025-061Mn    13.1358               17.0293
  025-060Mn              -52.9679    19.3264                    96          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
     proton  024-059Cr     7.2890               12.3655
      alpha  023-056V      2.4249                9.2698
   deuteron  024-058Cr    13.1358               14.2691
  026-062Fe              -58.8780    14.5256                    55         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
     proton  025-061Mn     7.2890               14.4250
      alpha  024-058Cr     2.4249                9.4682
  024-057Cr              -52.5241    23.7467                   110          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
   deuteron  023-055V     13.1358               16.5164
  025-059Mn              -55.5253    16.0370                    81          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
  026-061Fe              -58.9205     8.7212                    45          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  023-054V               -49.8921    25.9788                   124         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    20.6570                    82         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  025-058Mn              -55.8276    10.4924                    46         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     5.3663                     8         28
      gamma  026-060Fe     0.0000                0.0000
  029-062Cu              -62.7870    13.8627                    60         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    18.6040                    71         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    18.9513                    76         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    10.2326                    37         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-062Co              -61.4238    14.0643                    61         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    18.1688                    78         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976     9.6913                    33         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  025-056Mn              -56.9108    19.2796                    87         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    13.8123                    46         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     2.5966                     1         66
      gamma  027-060Co     0.0000                0.0000
  026-062Fe              -58.8780    12.3009                    43         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
      alpha  024-058Cr     2.4249                9.4682
  025-059Mn              -55.5253    13.8123                    70          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
  026-061Fe              -58.9205     6.4966                    33          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  024-056Cr              -55.2812    18.4324                    71         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     8.2678                    35         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  026-060Fe              -61.4124     3.1417                     0         28
      gamma  026-060Fe     0.0000                0.0000
  023-053V               -51.8500    19.8652                    85         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    12.4130                    46         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     4.0795                     7         34
      gamma  025-057Mn     0.0000                0.0000
  025-062Mn              -48.4810     2.6863                    14          1
      gamma  025-062Mn     0.0000                0.0000
  024-059Cr              -47.8915     6.9609                    36          1
      gamma  024-059Cr     0.0000                0.0000
    neutron  024-058Cr     8.0714                4.1282
  025-061Mn              -51.7421     0.1006                     2          1
      gamma  025-061Mn     0.0000                0.0000
  023-056V               -46.1231    10.0566                    51          1
      gamma  023-056V      0.0000                0.0000
    neutron  023-055V      8.0714                5.0509
      alpha  021-052Sc     2.4249                8.3815
  024-058Cr              -51.8347     5.0573                    16          3
      gamma  024-058Cr     0.0000                0.0000
  022-053Ti              -46.8300    15.6276                    79          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
     proton  021-052Sc     7.2890               13.9525
      alpha  020-049Ca     2.4249                7.9550
  023-055V               -49.1436     7.2303                    37          1
      gamma  023-055V      0.0000                0.0000
  021-050Sc              -44.5475    18.2093                    78          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  022-052Ti              -49.4688    12.4197                    41         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  023-054V               -49.8921     2.1320                     5         17
      gamma  023-054V      0.0000                0.0000
  029-061Cu              -61.9838     4.9881                     8         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
  028-061Ni              -64.2213     8.0080                    26         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466     8.4973                    32         52
      gamma  027-058Co     0.0000                0.0000
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     2.4124                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-061Co              -62.8976     7.4667                    22         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545    11.5877                    35         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     0.3720                     0         66
      gamma  027-060Co     0.0000                0.0000
  025-055Mn              -57.7117    12.0090                    41         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     3.7676                     6         30
      gamma  026-057Fe     0.0000                0.0000
  026-061Fe              -58.9205     4.2720                    22          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     6.0431                    24         24
      gamma  025-058Mn     0.0000                0.0000
  026-060Fe              -61.4124     0.9170                     0         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    10.1883                    35         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     1.8549                     0         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    11.3874                    44         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     6.1666                     8         39
      gamma  024-054Cr     0.0000                0.0000
  024-058Cr              -51.8347     2.8327                     5          3
      gamma  024-058Cr     0.0000                0.0000
  023-055V               -49.1436     5.0057                    26          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688    10.1951                    30         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  021-049Sc              -46.5611    12.1514                    39         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
  022-051Ti              -49.7319     4.6113                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-052Sc              -40.1665     1.6751                     9          1
      gamma  021-052Sc     0.0000                0.0000
  020-049Ca              -41.2999     7.6726                    17         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
  019-046K               -35.4139     6.6508                    31          2
      gamma  019-046K      0.0000                0.0000
  020-048Ca              -44.2248     4.7507                     0         13
      gamma  020-048Ca     0.0000                0.0000
  028-060Ni              -64.4725     0.1878                     0         48
      gamma  028-060Ni     0.0000                0.0000
  026-057Fe              -60.1812     1.5429                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     1.7824                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-054Cr              -56.9337     3.9420                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     4.0761                     0         69
      gamma  023-051V      0.0000                0.0000
  022-051Ti              -49.7319     2.3866                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     2.0223                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-048Ca              -44.2248     2.5260                     0         13
      gamma  020-048Ca     0.0000                0.0000
#......................................................................../  028-064Ni //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-062Mn     7.8192     0.0000     1.1785    -2.6292     6.8506     7.3245  -0.026900
  024-059Cr     7.4051     1.6247     1.2525    -1.0639     8.7297     7.0110  -0.365100
  025-061Mn     7.6747     1.3327     1.2092    -1.3122     8.2806     7.2206  -0.252900
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  024-058Cr     7.5715     2.6029     1.1851     0.3799     8.7052     4.3333  -0.679900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  021-052Sc     6.5997     0.0000     1.5421    -2.8273     7.9801     6.2583  -2.537100
  020-049Ca     6.3635     1.7424     1.5133     0.7031     6.6656     3.6477  -4.025500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
#......................................................................../  028-064Ni //  38.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  38.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.6770e+02 7.0577e+02 1.5146e+01 5.0445e+01
 Emean[MeV]            0.0000e+00 2.3043e+01 2.4400e+01 2.3564e+01 1.5870e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3391e+03 1.8205e+03 7.3556e-01
#......................................................................../  028-064Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2264e-01 4.2899e+02 2.0203e+01 2.4547e+01 7.6745e+00
 Emean[MeV]            1.4824e+01 4.3342e+00 7.5590e+00 1.2860e+01 7.7859e+00
#......................................................................../  028-064Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          7.7542e-11
                        3  0.2750     0.1012               1.4709 7.8449e-12
                        1  0.1860     0.7553               1.5599 5.8546e-11
                        0  0.0000     0.1435               1.7459 1.1122e-11
 30  1.7360    4.0-                          3.3379e-10
                        8  0.7298     1.0000               1.0061 3.3375e-10
 29  1.7132    1.0+                          4.9298e-11
                       14  1.0521     0.3591               0.6611 1.7691e-11
                        8  0.7298     0.6409               0.9834 3.1586e-11
 28  1.6941    1.0+                          5.0196e-11
                       17  1.2125     1.0000               0.4816 5.0121e-11
 27  1.6780    2.0+                          8.0033e-11
                       25  1.5773     0.1268               0.1007 7.8071e-12
                       19  1.3440     0.1083               0.3340 8.6279e-12
                        8  0.7298     0.2512               0.9482 2.0101e-11
                        0  0.0000     0.5137               1.6780 4.1100e-11
 26  1.6300    2.0-                          8.8868e-11
                        0  0.0000     0.0556               1.6300 4.9371e-12
                        1  0.1860     0.0556               1.4440 4.9371e-12
                        3  0.2750     0.0556               1.3550 4.9371e-12
                        4  0.3858     0.0556               1.2442 4.9371e-12
                        5  0.4652     0.0556               1.1648 4.9371e-12
                        8  0.7298     0.0556               0.9002 4.9371e-12
                        9  0.8227     0.0556               0.8073 4.9371e-12
                       12  1.0085     0.0556               0.6215 4.9371e-12
