         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.1117e+02 2.0271e+01 4.0483e-01 4.5834e-09
 Emean[MeV]            0.0000e+00 4.6839e+00 5.4310e+00 8.2179e+00 9.8528e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3184e+02 7.9959e+02 1.6489e-01
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.0983e-01 6.6029e+02 5.6309e+00 1.6958e+00 9.0227e-02
 Emean[MeV]            4.8615e+00 2.0909e+00 5.2731e+00 8.9059e+00 4.4639e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          5.2782e-04
                        3  0.2750     0.1012               1.4709 5.3400e-05
                        1  0.1860     0.7553               1.5599 3.9852e-04
                        0  0.0000     0.1435               1.7459 7.5705e-05
 30  1.7360    4.0-                          5.6811e-04
                        8  0.7298     1.0000               1.0061 5.6804e-04
 29  1.7132    1.0+                          3.9066e-04
                       14  1.0521     0.3591               0.6611 1.4019e-04
                        8  0.7298     0.6409               0.9834 2.5030e-04
 28  1.6941    1.0+                          3.9943e-04
                       17  1.2125     1.0000               0.4816 3.9883e-04
 27  1.6780    2.0+                          5.3169e-04
                       25  1.5773     0.1268               0.1007 5.1866e-05
                       19  1.3440     0.1083               0.3340 5.7319e-05
                        8  0.7298     0.2512               0.9482 1.3354e-04
                        0  0.0000     0.5137               1.6780 2.7304e-04
 26  1.6300    2.0-                          6.1157e-04
                        0  0.0000     0.0556               1.6300 3.3976e-05
                        1  0.1860     0.0556               1.4440 3.3976e-05
                        3  0.2750     0.0556               1.3550 3.3976e-05
                        4  0.3858     0.0556               1.2442 3.3976e-05
                        5  0.4652     0.0556               1.1648 3.3976e-05
                        8  0.7298     0.0556               0.9002 3.3976e-05
                        9  0.8227     0.0556               0.8073 3.3976e-05
                       12  1.0085     0.0556               0.6215 3.3976e-05
                       13  1.0171     0.0556               0.6129 3.3976e-05
                       14  1.0521     0.0556               0.5779 3.3976e-05
                       16  1.1581     0.0556               0.4719 3.3976e-05
                       17  1.2125     0.0556               0.4175 3.3976e-05
                       19  1.3440     0.0556               0.2860 3.3976e-05
                       20  1.4322     0.0556               0.1978 3.3976e-05
                       21  1.4394     0.0556               0.1906 3.3976e-05
                       23  1.5474     0.0556               0.0826 3.3976e-05
                       24  1.5601     0.0556               0.0698 3.3976e-05
                       25  1.5773     0.0556               0.0527 3.3976e-05
 25  1.5773    2.0+                          7.0029e-04
                        8  0.7298     1.0000               0.8475 7.0004e-04
 24  1.5601    2.0+                          6.4528e-04
                       19  1.3440     0.1327               0.2161 8.3950e-05
                        2  0.2378     0.8673               1.3223 5.5955e-04
 23  1.5474    1.0+                          5.0880e-04
                        6  0.5907     0.4167               0.9566 2.1176e-04
                        4  0.3858     0.0877               1.1616 4.4623e-05
                        3  0.2750     0.4956               1.2724 2.5211e-04
 22  1.4980    3.0-                          7.5367e-04
                        1  0.1860     0.1000               1.3120 7.5367e-05
                        3  0.2750     0.1000               1.2230 7.5367e-05
                        5  0.4652     0.1000               1.0328 7.5367e-05
                        6  0.5907     0.1000               0.9073 7.5367e-05
                        8  0.7298     0.1000               0.7682 7.5367e-05
                        9  0.8227     0.1000               0.6753 7.5367e-05
                       12  1.0085     0.1000               0.4895 7.5367e-05
                       13  1.0171     0.1000               0.4809 7.5367e-05
                       16  1.1581     0.1000               0.3399 7.5367e-05
                       21  1.4394     0.1000               0.0586 7.5367e-05
 21  1.4394    3.0+                          9.0810e-04
                       13  1.0171     0.0495               0.4223 4.4874e-05
                        0  0.0000     0.9505               1.4394 8.6296e-04
 20  1.4322    1.0+                          5.7957e-04
                        7  0.6790     0.5000               0.7532 2.8978e-04
                       11  0.9160     0.5000               0.5162 2.8978e-04
 19  1.3440    1.0+                          7.8496e-04
                        5  0.4652     0.7200               0.8788 5.6495e-04
                        4  0.3858     0.2563               0.9582 2.0112e-04
                        0  0.0000     0.0237               1.3440 1.8639e-05
 18  1.2472    4.0-                          1.0452e-03
                        3  0.2750     1.0000               0.9721 1.0451e-03
 17  1.2125    1.0+                          1.1485e-03
                        3  0.2750     0.3899               0.9375 4.4766e-04
                        0  0.0000     0.6101               1.2125 7.0058e-04
 16  1.1581    3.0+                          1.2254e-03
                        9  0.8227     0.3218               0.3354 3.9252e-04
                        6  0.5907     0.2138               0.5673 2.6173e-04
                        3  0.2750     0.4644               0.8831 5.6888e-04
 15  1.1542    6.0-                          1.0438e-03                       6.0000e-07
                        6  0.5907     1.0000               0.5634 1.0408e-03
 14  1.0521    1.0+                          1.0472e-03
                        5  0.4652     0.1071               0.5869 1.1205e-04
                        2  0.2378     0.2519               0.8143 2.6369e-04
                        0  0.0000     0.6410               1.0521 6.7108e-04
 13  1.0171    3.0+                          1.4779e-03
                        9  0.8227     0.1730               0.1944 2.4823e-04
                        6  0.5907     0.1236               0.4264 1.8227e-04
                        5  0.4652     0.1074               0.5520 1.5855e-04
                        1  0.1860     0.5960               0.8312 8.8051e-04
 12  1.0085    2.0+                          1.3138e-03
                        4  0.3858     1.0000               0.6227 1.3128e-03
 11  0.9160    1.0-                          1.5555e-03
                        0  0.0000     0.1667               0.9160 2.5925e-04
                        1  0.1860     0.1667               0.7300 2.5925e-04
                        2  0.2378     0.1667               0.6782 2.5925e-04
                        4  0.3858     0.1667               0.5302 2.5925e-04
                        5  0.4652     0.1667               0.4508 2.5925e-04
                        9  0.8227     0.1667               0.0933 2.5925e-04
 10  0.8840    4.0-                          1.7484e-03
                        3  0.2750     0.3333               0.6090 5.8280e-04
                        6  0.5907     0.3333               0.2933 5.8280e-04
                        8  0.7298     0.3333               0.1542 5.8280e-04
  9  0.8227    2.0+                          2.5323e-03
                        5  0.4652     0.0734               0.3575 1.8513e-04
                        4  0.3858     0.2834               0.4369 7.1619e-04
                        1  0.1860     0.0438               0.6367 1.1076e-04
                        0  0.0000     0.5994               0.8227 1.5174e-03
  8  0.7298    3.0+                          4.2161e-03
                        3  0.2750     0.0910               0.4548 3.8286e-04
                        1  0.1860     0.9090               0.5439 3.8283e-03
  7  0.6790    2.0-                          2.5985e-03
                        0  0.0000     0.2000               0.6790 5.1970e-04
                        1  0.1860     0.2000               0.4930 5.1970e-04
                        3  0.2750     0.2000               0.4040 5.1970e-04
                        4  0.3858     0.2000               0.2932 5.1970e-04
                        5  0.4652     0.2000               0.2138 5.1970e-04
  6  0.5907    4.0+                          4.6011e-03
                        3  0.2750     1.0000               0.3157 4.5737e-03
  5  0.4652    2.0+                          4.1988e-03
                        3  0.2750     0.0371               0.1901 1.5095e-04
                        1  0.1860     0.0153               0.2792 6.3568e-05
                        0  0.0000     0.9476               0.4652 3.9722e-03
  4  0.3858    1.0+                          4.9793e-03
                        1  0.1860     0.0317               0.1998 1.5384e-04
                        0  0.0000     0.9683               0.3858 4.8069e-03
  3  0.2750    3.0+                          1.1796e-02
                        1  0.1860     0.9906               0.0891 7.7904e-03
                        0  0.0000     0.0094               0.2750 1.0907e-04
  2  0.2378    0.0+                          1.8991e-03
                        0  0.0000     1.0000               0.2378 1.8884e-03
  1  0.1860    2.0+                          2.1023e-02
                        0  0.0000     1.0000               0.1860 2.0312e-02
  0  0.0000    1.0+                          3.9402e-02                       3.0720e+02
#......................................................................../  028-064Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            2.0221e+03 1.6736e+02 2.6401e+01 2.4106e-04
 Emean[MeV]            2.2822e+00 3.1707e-01 2.2343e+00 3.6497e+00
#......................................................................../  028-064Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          3.8851e+00
                        2  1.1156     0.0556               2.4254 2.1584e-01
                        3  1.4818     0.0556               2.0592 2.1584e-01
                        4  1.6234     0.0556               1.9176 2.1584e-01
                        6  2.0943     0.0556               1.4467 2.1584e-01
                        7  2.1074     0.0556               1.4336 2.1584e-01
                        9  2.2785     0.0556               1.2625 2.1584e-01
                       13  2.5330     0.0556               1.0080 2.1584e-01
                       15  2.5934     0.0556               0.9476 2.1584e-01
                       18  2.6497     0.0556               0.8913 2.1584e-01
                       28  2.9476     0.0556               0.5934 2.1584e-01
                       39  3.1320     0.0556               0.4090 2.1584e-01
                       40  3.1430     0.0556               0.3980 2.1584e-01
                       41  3.1570     0.0556               0.3840 2.1584e-01
                       46  3.2740     0.0556               0.2670 2.1584e-01
                       49  3.3379     0.0556               0.2031 2.1584e-01
                       53  3.4020     0.0556               0.1390 2.1584e-01
                       55  3.4270     0.0556               0.1140 2.1584e-01
                       58  3.4820     0.0556               0.0590 2.1584e-01
 60  3.5130    4.5+                          3.8655e+00
                        3  1.4818     0.0769               2.0312 2.9735e-01
                        6  2.0943     0.0769               1.4187 2.9735e-01
                        9  2.2785     0.0769               1.2345 2.9735e-01
                       31  2.9969     0.0769               0.5161 2.9735e-01
                       39  3.1320     0.0769               0.3810 2.9735e-01
                       40  3.1430     0.0769               0.3700 2.9735e-01
                       41  3.1570     0.0769               0.3560 2.9735e-01
                       46  3.2740     0.0769               0.2390 2.9735e-01
                       47  3.2780     0.0769               0.2350 2.9735e-01
                       49  3.3379     0.0769               0.1751 2.9735e-01
                       53  3.4020     0.0769               0.1110 2.9735e-01
                       55  3.4270     0.0769               0.0860 2.9735e-01
                       58  3.4820     0.0769               0.0310 2.9735e-01
 59  3.5040    4.5+                          3.9047e+00
                        3  1.4818     0.0769               2.0222 3.0036e-01
                        6  2.0943     0.0769               1.4097 3.0036e-01
                        9  2.2785     0.0769               1.2255 3.0036e-01
                       31  2.9969     0.0769               0.5071 3.0036e-01
                       39  3.1320     0.0769               0.3720 3.0036e-01
                       40  3.1430     0.0769               0.3610 3.0036e-01
                       41  3.1570     0.0769               0.3470 3.0036e-01
                       46  3.2740     0.0769               0.2300 3.0036e-01
                       47  3.2780     0.0769               0.2260 3.0036e-01
                       49  3.3379     0.0769               0.1661 3.0036e-01
                       53  3.4020     0.0769               0.1020 3.0036e-01
                       55  3.4270     0.0769               0.0770 3.0036e-01
                       58  3.4820     0.0769               0.0220 3.0036e-01
 58  3.4820    3.5-                          4.9622e+00
                       11  2.4066     0.0769               1.0754 3.8170e-01
                       12  2.5257     0.0769               0.9563 3.8170e-01
                       14  2.5339     0.0769               0.9481 3.8170e-01
                       21  2.7528     0.0769               0.7292 3.8170e-01
                       22  2.8390     0.0769               0.6430 3.8170e-01
                       27  2.9025     0.0769               0.5795 3.8170e-01
                       29  2.9770     0.0769               0.5050 3.8170e-01
                       30  2.9900     0.0769               0.4920 3.8170e-01
                       32  3.0360     0.0769               0.4460 3.8170e-01
                       43  3.1730     0.0769               0.3090 3.8170e-01
                       50  3.3470     0.0769               0.1350 3.8170e-01
                       51  3.3553     0.0769               0.1267 3.8170e-01
                       52  3.3990     0.0769               0.0830 3.8170e-01
 57  3.4570    0.5-                          1.7173e+00
                        0  0.0000     1.0000               3.4570 1.7157e+00
 56  3.4490    0.5+                          1.7388e+00
                        0  0.0000     0.0588               3.4490 1.0228e-01
                        1  0.7706     0.0588               2.6784 1.0228e-01
                        5  1.7250     0.0588               1.7240 1.0228e-01
                        8  2.2128     0.0588               1.2362 1.0228e-01
                       10  2.3291     0.0588               1.1199 1.0228e-01
                       19  2.6549     0.0588               0.7941 1.0228e-01
                       20  2.6690     0.0588               0.7800 1.0228e-01
                       24  2.8669     0.0588               0.5821 1.0228e-01
                       25  2.8745     0.0588               0.5745 1.0228e-01
                       33  3.0790     0.0588               0.3700 1.0228e-01
                       35  3.0860     0.0588               0.3630 1.0228e-01
                       36  3.1160     0.0588               0.3330 1.0228e-01
                       37  3.1202     0.0588               0.3288 1.0228e-01
                       42  3.1665     0.0588               0.2825 1.0228e-01
                       44  3.2403     0.0588               0.2087 1.0228e-01
                       45  3.2611     0.0588               0.1879 1.0228e-01
                       48  3.3261     0.0588               0.1229 1.0228e-01
 55  3.4270    3.5-                          5.2263e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 4.0202e-01
                       12  2.5257     0.0769               0.9013 4.0202e-01
                       14  2.5339     0.0769               0.8931 4.0202e-01
                       21  2.7528     0.0769               0.6742 4.0202e-01
                       22  2.8390     0.0769               0.5880 4.0202e-01
                       27  2.9025     0.0769               0.5245 4.0202e-01
                       29  2.9770     0.0769               0.4500 4.0202e-01
                       30  2.9900     0.0769               0.4370 4.0202e-01
                       32  3.0360     0.0769               0.3910 4.0202e-01
                       43  3.1730     0.0769               0.2540 4.0202e-01
                       50  3.3470     0.0769               0.0800 4.0202e-01
                       51  3.3553     0.0769               0.0717 4.0202e-01
                       52  3.3990     0.0769               0.0280 4.0202e-01
 54  3.4070    1.5+                          3.3215e+00
                        0  0.0000     0.0417               3.4070 1.3840e-01
                        1  0.7706     0.0417               2.6364 1.3840e-01
                        2  1.1156     0.0417               2.2914 1.3840e-01
                        4  1.6234     0.0417               1.7836 1.3840e-01
                        5  1.7250     0.0417               1.6820 1.3840e-01
                        7  2.1074     0.0417               1.2996 1.3840e-01
                        8  2.2128     0.0417               1.1942 1.3840e-01
                       10  2.3291     0.0417               1.0779 1.3840e-01
                       13  2.5330     0.0417               0.8740 1.3840e-01
                       15  2.5934     0.0417               0.8136 1.3840e-01
                       18  2.6497     0.0417               0.7573 1.3840e-01
                       19  2.6549     0.0417               0.7521 1.3840e-01
                       20  2.6690     0.0417               0.7380 1.3840e-01
                       24  2.8669     0.0417               0.5401 1.3840e-01
                       25  2.8745     0.0417               0.5325 1.3840e-01
                       28  2.9476     0.0417               0.4594 1.3840e-01
                       33  3.0790     0.0417               0.3280 1.3840e-01
                       35  3.0860     0.0417               0.3210 1.3840e-01
                       36  3.1160     0.0417               0.2910 1.3840e-01
                       37  3.1202     0.0417               0.2868 1.3840e-01
                       42  3.1665     0.0417               0.2405 1.3840e-01
                       44  3.2403     0.0417               0.1667 1.3840e-01
                       45  3.2611     0.0417               0.1459 1.3840e-01
                       48  3.3261     0.0417               0.0809 1.3840e-01
 53  3.4020    4.5-                          5.2207e+00
                       11  2.4066     0.1111               0.9954 5.8008e-01
                       12  2.5257     0.1111               0.8763 5.8008e-01
                       14  2.5339     0.1111               0.8681 5.8008e-01
                       21  2.7528     0.1111               0.6492 5.8008e-01
                       22  2.8390     0.1111               0.5630 5.8008e-01
                       29  2.9770     0.1111               0.4250 5.8008e-01
                       30  2.9900     0.1111               0.4120 5.8008e-01
                       43  3.1730     0.1111               0.2290 5.8008e-01
                       52  3.3990     0.1111               0.0030 5.8008e-01
 52  3.3990    3.5+                          5.9166e+00
                        0  0.0000     1.0000               3.3990 5.9125e+00
 51  3.3553    2.5+                          5.3423e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 2.2433e+00
                        5  1.7250     0.0798               1.6303 4.2619e-01
                        4  1.6234     0.1428               1.7319 7.6250e-01
                        0  0.0000     0.3574               3.3553 1.9066e+00
 50  3.3470    2.5+                          5.3859e+00
                        0  0.0000     0.0400               3.3470 2.1544e-01
                        2  1.1156     0.0400               2.2314 2.1544e-01
                        3  1.4818     0.0400               1.8652 2.1544e-01
                        4  1.6234     0.0400               1.7236 2.1544e-01
                        5  1.7250     0.0400               1.6220 2.1544e-01
                        6  2.0943     0.0400               1.2527 2.1544e-01
                        7  2.1074     0.0400               1.2396 2.1544e-01
                        9  2.2785     0.0400               1.0685 2.1544e-01
                       10  2.3291     0.0400               1.0179 2.1544e-01
                       13  2.5330     0.0400               0.8140 2.1544e-01
                       15  2.5934     0.0400               0.7536 2.1544e-01
                       18  2.6497     0.0400               0.6973 2.1544e-01
                       19  2.6549     0.0400               0.6921 2.1544e-01
                       20  2.6690     0.0400               0.6780 2.1544e-01
                       24  2.8669     0.0400               0.4801 2.1544e-01
                       25  2.8745     0.0400               0.4725 2.1544e-01
                       28  2.9476     0.0400               0.3994 2.1544e-01
                       35  3.0860     0.0400               0.2610 2.1544e-01
                       37  3.1202     0.0400               0.2268 2.1544e-01
                       39  3.1320     0.0400               0.2150 2.1544e-01
                       40  3.1430     0.0400               0.2040 2.1544e-01
                       44  3.2403     0.0400               0.1067 2.1544e-01
                       46  3.2740     0.0400               0.0730 2.1544e-01
                       48  3.3261     0.0400               0.0209 2.1544e-01
                       49  3.3379     0.0400               0.0091 2.1544e-01
 49  3.3379    3.5-                          5.9118e+00
                        3  1.4818     1.0000               1.8561 5.9101e+00
 48  3.3261    1.5-                          4.0842e+00
                        0  0.0000     1.0000               3.3261 4.0806e+00
 47  3.2780    5.5-                          6.0119e+00
                       11  2.4066     0.2500               0.8714 1.5030e+00
                       12  2.5257     0.2500               0.7523 1.5030e+00
                       14  2.5339     0.2500               0.7441 1.5030e+00
                       30  2.9900     0.2500               0.2880 1.5030e+00
 46  3.2740    3.5-                          6.2844e+00
                        0  0.0000     1.0000               3.2740 6.2786e+00
 45  3.2611    0.5-                          2.3883e+00                       2.1000e-13
                        0  0.0000     1.0000               3.2611 2.3863e+00
 44  3.2403    1.5-                          4.4582e+00
                        2  1.1156     0.5000               2.1247 2.2291e+00
                        0  0.0000     0.5000               3.2403 2.2291e+00
 43  3.1730    3.5+                          7.2737e+00
                        0  0.0000     1.0000               3.1730 7.2693e+00
 42  3.1665    0.5-                          2.6374e+00
                        0  0.0000     1.0000               3.1665 2.6352e+00
 41  3.1570    4.5-                          6.7621e+00
                        2  1.1156     1.0000               2.0414 6.7594e+00
 40  3.1430    3.5-                          7.1530e+00
                        0  0.0000     1.0000               3.1430 7.1468e+00
 39  3.1320    3.5-                          7.2329e+00
                        0  0.0000     1.0000               3.1320 7.2267e+00
 38  3.1270    0.5+                          2.5319e+00
                        1  0.7706     1.0000               2.3564 2.5296e+00
 37  3.1202    1.5-                          5.0536e+00
                        4  1.6234     0.1228               1.4968 6.2046e-01
                        3  1.4818     0.8772               1.6384 4.4319e+00
 36  3.1160    0.5-                          2.7830e+00                       2.1000e-13
                        0  0.0000     1.0000               3.1160 2.7807e+00
 35  3.0860    1.5-                          5.2399e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 7.4856e-01
                       17  2.6435     0.1429               0.4425 7.4856e-01
                       23  2.8628     0.1429               0.2232 7.4856e-01
                       26  2.8945     0.1429               0.1915 7.4856e-01
                       27  2.9025     0.1429               0.1835 7.4856e-01
                       32  3.0360     0.1429               0.0500 7.4856e-01
                       34  3.0797     0.1429               0.0063 7.4856e-01
 34  3.0797    1.5+                          5.6176e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 2.9238e+00
                        1  0.7706     0.4792               2.3091 2.6896e+00
 33  3.0790    0.5-                          2.8957e+00
                       16  2.6200     0.2500               0.4590 7.2391e-01
                       17  2.6435     0.2500               0.4355 7.2391e-01
                       23  2.8628     0.2500               0.2162 7.2391e-01
                       26  2.8945     0.2500               0.1845 7.2391e-01
 32  3.0360    2.5+                          8.1639e+00
                        0  0.0000     0.0588               3.0360 4.8023e-01
                        2  1.1156     0.0588               1.9204 4.8023e-01
                        3  1.4818     0.0588               1.5542 4.8023e-01
                        4  1.6234     0.0588               1.4126 4.8023e-01
                        5  1.7250     0.0588               1.3110 4.8023e-01
                        6  2.0943     0.0588               0.9417 4.8023e-01
                        7  2.1074     0.0588               0.9286 4.8023e-01
                        9  2.2785     0.0588               0.7575 4.8023e-01
                       10  2.3291     0.0588               0.7069 4.8023e-01
                       13  2.5330     0.0588               0.5030 4.8023e-01
                       15  2.5934     0.0588               0.4426 4.8023e-01
                       18  2.6497     0.0588               0.3863 4.8023e-01
                       19  2.6549     0.0588               0.3811 4.8023e-01
                       20  2.6690     0.0588               0.3670 4.8023e-01
                       24  2.8669     0.0588               0.1691 4.8023e-01
                       25  2.8745     0.0588               0.1615 4.8023e-01
                       28  2.9476     0.0588               0.0884 4.8023e-01
 31  2.9969    5.5-                          1.0272e+01
                        3  1.4818     1.0000               1.5151 1.0270e+01
 30  2.9900    4.5+                          1.0095e+01
                        3  1.4818     0.3333               1.5082 3.3649e+00
                        6  2.0943     0.3333               0.8957 3.3649e+00
                        9  2.2785     0.3333               0.7115 3.3649e+00
 29  2.9770    3.5+                          8.8383e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 8.8383e-01
                        3  1.4818     0.1000               1.4952 8.8383e-01
                        4  1.6234     0.1000               1.3536 8.8383e-01
                        6  2.0943     0.1000               0.8827 8.8383e-01
                        7  2.1074     0.1000               0.8696 8.8383e-01
                        9  2.2785     0.1000               0.6985 8.8383e-01
                       13  2.5330     0.1000               0.4440 8.8383e-01
                       15  2.5934     0.1000               0.3836 8.8383e-01
                       18  2.6497     0.1000               0.3273 8.8383e-01
                       28  2.9476     0.1000               0.0294 8.8383e-01
 28  2.9476    2.5-                          9.2558e+00
                        2  1.1156     1.0000               1.8320 9.2532e+00
 27  2.9025    2.5+                          9.3214e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 9.3102e+00
 26  2.8945    1.5+                          7.5490e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 3.4455e+00
                        1  0.7706     0.4110               2.1239 3.1003e+00
                        0  0.0000     0.1325               2.8945 9.9905e-01
 25  2.8745    1.5-                          7.0615e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 2.4445e+00
                        0  0.0000     0.6537               2.8745 4.6129e+00
 24  2.8669    1.5-                          7.1161e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 1.5545e+00
                        3  1.4818     0.1192               1.3851 8.4800e-01
                        0  0.0000     0.6623               2.8669 4.7099e+00
 23  2.8628    1.5+                          7.7850e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 7.7759e+00
 22  2.8390    3.5+                          1.0218e+01                       1.8000e-14
                        2  1.1156     0.1111               1.7234 1.1353e+00
                        3  1.4818     0.1111               1.3572 1.1353e+00
                        4  1.6234     0.1111               1.2156 1.1353e+00
