    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    27.2112                   120         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  025-058Mn              -55.8276    36.7628                   177         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    31.6367                   139         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    20.9372                    96         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  029-063Cu              -65.5793    27.1501                   117         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-063Ni              -65.5123    27.8655                   126         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    28.8670                   132         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    23.2522                    94         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-063Co              -61.8510    24.9866                   109         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
   deuteron  026-061Fe    13.1358               16.0663
  026-060Fe              -61.4124    29.4121                   128         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238    18.7126                    85         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  025-057Mn              -57.4861    30.3499                   138         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    22.8171                   102         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    14.3396                    56         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-063Fe              -55.6356    19.5536                    99          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
     proton  025-062Mn     7.2890               14.4437
      alpha  024-059Cr     2.4249               10.1690
   deuteron  025-061Mn    13.1358               17.0293
  025-060Mn              -52.9679    21.7500                   108          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
     proton  024-059Cr     7.2890               12.3655
      alpha  023-056V      2.4249                9.2698
   deuteron  024-058Cr    13.1358               14.2691
  026-062Fe              -58.8780    16.9492                    67         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
     proton  025-061Mn     7.2890               14.4250
      alpha  024-058Cr     2.4249                9.4682
  024-057Cr              -52.5241    26.1703                   122          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
   deuteron  023-055V     13.1358               16.5164
  025-059Mn              -55.5253    18.4606                    93          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
   deuteron  024-057Cr    13.1358               16.1370
  026-061Fe              -58.9205    11.1449                    57          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
      alpha  024-057Cr     2.4249                8.8213
  023-054V               -49.8921    28.4024                   136         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    23.0806                    94         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  025-058Mn              -55.8276    12.9160                    58         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     7.7899                    20         28
      gamma  026-060Fe     0.0000                0.0000
  029-062Cu              -62.7870    16.2863                    72         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    21.0276                    83         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    21.3750                    88         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    12.6563                    49         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-062Co              -61.4238    16.4880                    74         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    20.5924                    91         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    12.1150                    45         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  025-056Mn              -56.9108    21.7032                    99         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    16.2359                    58         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     5.0203                    13         66
      gamma  027-060Co     0.0000                0.0000
  026-062Fe              -58.8780    14.7246                    56         17
      gamma  026-062Fe     0.0000                0.0000
    neutron  026-061Fe     8.0714                8.0290
     proton  025-061Mn     7.2890               14.4250
      alpha  024-058Cr     2.4249                9.4682
  025-059Mn              -55.5253    16.2360                    82          1
      gamma  025-059Mn     0.0000                0.0000
    neutron  025-058Mn     8.0714                7.7692
     proton  024-058Cr     7.2890               10.9796
      alpha  023-055V      2.4249                8.8066
   deuteron  024-057Cr    13.1358               16.1370
  026-061Fe              -58.9205     8.9202                    46          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
      alpha  024-057Cr     2.4249                8.8213
  024-056Cr              -55.2812    20.8560                    83         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  025-058Mn              -55.8276    10.6914                    47         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     5.5653                     9         28
      gamma  026-060Fe     0.0000                0.0000
  023-053V               -51.8500    22.2889                    97         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    14.8366                    58         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     6.5032                    19         34
      gamma  025-057Mn     0.0000                0.0000
  025-062Mn              -48.4810     5.1099                    27          1
      gamma  025-062Mn     0.0000                0.0000
    neutron  025-061Mn     8.0714                4.8103
  024-059Cr              -47.8915     9.3845                    48          1
      gamma  024-059Cr     0.0000                0.0000
    neutron  024-058Cr     8.0714                4.1282
      alpha  022-055Ti     2.4249                8.6489
  025-061Mn              -51.7421     2.5243                    14          1
      gamma  025-061Mn     0.0000                0.0000
  023-056V               -46.1231    12.4803                    63          1
      gamma  023-056V      0.0000                0.0000
    neutron  023-055V      8.0714                5.0509
     proton  022-055Ti     7.2890               11.7446
      alpha  021-052Sc     2.4249                8.3815
  024-058Cr              -51.8347     7.4810                    28          3
      gamma  024-058Cr     0.0000                0.0000
    neutron  024-057Cr     8.0714                7.3820
  022-053Ti              -46.8300    18.0513                    91          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
     proton  021-052Sc     7.2890               13.9525
      alpha  020-049Ca     2.4249                7.9550
   deuteron  021-051Sc    13.1358               16.7370
  023-055V               -49.1436     9.6540                    49          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
      alpha  021-051Sc     2.4249                8.3397
  024-057Cr              -52.5241     2.3236                     3          8
      gamma  024-057Cr     0.0000                0.0000
  021-050Sc              -44.5475    20.6329                    91          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  022-052Ti              -49.4688    14.8433                    53         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
     proton  021-051Sc     7.2890               13.5291
      alpha  020-048Ca     2.4249                7.6690
  023-054V               -49.8921     4.5557                    17         17
      gamma  023-054V      0.0000                0.0000
  029-061Cu              -61.9838     7.4118                    20         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    10.4316                    38         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    10.9210                    44         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     4.8360                     2         48
      gamma  028-060Ni     0.0000                0.0000
  027-061Co              -62.8976     9.8903                    34         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-058Fe              -62.1545    14.0113                    47         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     2.7956                     2         66
      gamma  027-060Co     0.0000                0.0000
  025-055Mn              -57.7117    14.4327                    53         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     6.1912                    18         30
      gamma  026-057Fe     0.0000                0.0000
  026-061Fe              -58.9205     6.6956                    34          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  025-058Mn              -55.8276     8.4668                    36         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     3.3407                     0         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    12.6120                    47         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     4.2785                     8         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    13.8111                    57         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337     8.5902                    20         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  025-061Mn              -51.7421     0.2996                     2          1
      gamma  025-061Mn     0.0000                0.0000
  024-058Cr              -51.8347     5.2563                    17          3
      gamma  024-058Cr     0.0000                0.0000
  023-055V               -49.1436     7.4294                    38          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
  024-057Cr              -52.5241     0.0990                     0          8
      gamma  024-057Cr     0.0000                0.0000
  022-052Ti              -49.4688    12.6187                    42         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  023-054V               -49.8921     2.3310                     6         17
      gamma  023-054V      0.0000                0.0000
  021-049Sc              -46.5611    14.5750                    51         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
  022-051Ti              -49.7319     7.0349                     9         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  022-055Ti              -41.6675     0.7357                     5          1
      gamma  022-055Ti     0.0000                0.0000
  021-052Sc              -40.1665     4.0988                    21          1
      gamma  021-052Sc     0.0000                0.0000
  020-049Ca              -41.2999    10.0963                    29         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
  021-051Sc              -43.2288     1.3143                     0         15
      gamma  021-051Sc     0.0000                0.0000
  019-046K               -35.4139     9.0744                    43          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
  020-048Ca              -44.2248     7.1743                     9         13
      gamma  020-048Ca     0.0000                0.0000
  028-060Ni              -64.4725     2.6114                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     2.3479                     0         54
      gamma  027-057Co     0.0000                0.0000
  027-060Co              -61.6497     0.5710                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     3.9666                     7         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     4.2060                    10         34
      gamma  025-054Mn     0.0000                0.0000
  026-060Fe              -61.4124     1.1161                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     2.0539                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     6.3656                     9         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     6.4997                    12         69
      gamma  023-051V      0.0000                0.0000
  023-054V               -49.8921     0.1064                     0         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     4.8103                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     4.4460                     8         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     0.6623                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-048Ca              -44.2248     4.9497                     0         13
      gamma  020-048Ca     0.0000                0.0000
  019-045K               -36.6156     2.2047                     0         16
      gamma  019-045K      0.0000                0.0000
#......................................................................../  028-064Ni //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-062Mn     7.8192     0.0000     1.1785    -2.6292     6.8506     7.3245  -0.026900
  024-059Cr     7.4051     1.6247     1.2525    -1.0639     8.7297     7.0110  -0.365100
  025-061Mn     7.6747     1.3327     1.2092    -1.3122     8.2806     7.2206  -0.252900
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  024-058Cr     7.5715     2.6029     1.1851     0.3799     8.7052     4.3333  -0.679900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  022-055Ti     6.8765     1.6756     1.3631    -1.1062     9.1587     6.5845  -0.828600
  021-052Sc     6.5997     0.0000     1.5421    -2.8273     7.9801     6.2583  -2.537100
