  027-060Co              -61.6497     2.2070                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-060Fe              -61.4124     2.7520                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     3.6899                    10         34
      gamma  025-057Mn     0.0000                0.0000
  023-054V               -49.8921     1.7424                     6         17
      gamma  023-054V      0.0000                0.0000
#......................................................................../  028-064Ni //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
#......................................................................../  028-064Ni //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5512e+02 2.2322e+02 6.3104e+00 8.3094e+00
 Emean[MeV]            0.0000e+00 8.9124e+00 1.0204e+01 1.2679e+01 6.3365e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.9296e+02 1.6180e+03 3.6648e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4484e-01 1.0031e+03 1.2883e+01 8.2542e+00 7.6505e-01
 Emean[MeV]            8.8985e+00 2.6759e+00 5.5824e+00 9.8368e+00 5.5686e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          3.3595e-05
                        3  0.2750     0.1012               1.4709 3.3989e-06
                        1  0.1860     0.7553               1.5599 2.5366e-05
                        0  0.0000     0.1435               1.7459 4.8186e-06
 30  1.7360    4.0-                          1.6738e-04
                        8  0.7298     1.0000               1.0061 1.6736e-04
 29  1.7132    1.0+                          1.8470e-05
                       14  1.0521     0.3591               0.6611 6.6283e-06
                        8  0.7298     0.6409               0.9834 1.1834e-05
 28  1.6941    1.0+                          1.8907e-05
                       17  1.2125     1.0000               0.4816 1.8879e-05
 27  1.6780    2.0+                          3.4707e-05
                       25  1.5773     0.1268               0.1007 3.3856e-06
                       19  1.3440     0.1083               0.3340 3.7416e-06
                        8  0.7298     0.2512               0.9482 8.7169e-06
                        0  0.0000     0.5137               1.6780 1.7823e-05
 26  1.6300    2.0-                          3.9369e-05
                        0  0.0000     0.0556               1.6300 2.1872e-06
                        1  0.1860     0.0556               1.4440 2.1872e-06
                        3  0.2750     0.0556               1.3550 2.1872e-06
                        4  0.3858     0.0556               1.2442 2.1872e-06
                        5  0.4652     0.0556               1.1648 2.1872e-06
                        8  0.7298     0.0556               0.9002 2.1872e-06
                        9  0.8227     0.0556               0.8073 2.1872e-06
                       12  1.0085     0.0556               0.6215 2.1872e-06
                       13  1.0171     0.0556               0.6129 2.1872e-06
                       14  1.0521     0.0556               0.5779 2.1872e-06
                       16  1.1581     0.0556               0.4719 2.1872e-06
                       17  1.2125     0.0556               0.4175 2.1872e-06
                       19  1.3440     0.0556               0.2860 2.1872e-06
                       20  1.4322     0.0556               0.1978 2.1872e-06
                       21  1.4394     0.0556               0.1906 2.1872e-06
                       23  1.5474     0.0556               0.0826 2.1872e-06
                       24  1.5601     0.0556               0.0698 2.1872e-06
                       25  1.5773     0.0556               0.0527 2.1872e-06
 25  1.5773    2.0+                          4.6016e-05
                        8  0.7298     1.0000               0.8475 4.6000e-05
 24  1.5601    2.0+                          4.2494e-05
                       19  1.3440     0.1327               0.2161 5.5284e-06
                        2  0.2378     0.8673               1.3223 3.6849e-05
 23  1.5474    1.0+                          2.4889e-05
                        6  0.5907     0.4167               0.9566 1.0359e-05
                        4  0.3858     0.0877               1.1616 2.1828e-06
                        3  0.2750     0.4956               1.2724 1.2333e-05
 22  1.4980    3.0-                          9.6962e-05
                        1  0.1860     0.1000               1.3120 9.6962e-06
                        3  0.2750     0.1000               1.2230 9.6962e-06
                        5  0.4652     0.1000               1.0328 9.6962e-06
                        6  0.5907     0.1000               0.9073 9.6962e-06
                        8  0.7298     0.1000               0.7682 9.6962e-06
                        9  0.8227     0.1000               0.6753 9.6962e-06
                       12  1.0085     0.1000               0.4895 9.6962e-06
                       13  1.0171     0.1000               0.4809 9.6962e-06
                       16  1.1581     0.1000               0.3399 9.6962e-06
                       21  1.4394     0.1000               0.0586 9.6962e-06
 21  1.4394    3.0+                          1.1077e-04
                       13  1.0171     0.0495               0.4223 5.4735e-06
                        0  0.0000     0.9505               1.4394 1.0526e-04
 20  1.4322    1.0+                          2.8511e-05
                        7  0.6790     0.5000               0.7532 1.4255e-05
                       11  0.9160     0.5000               0.5162 1.4255e-05
 19  1.3440    1.0+                          4.1131e-05
                        5  0.4652     0.7200               0.8788 2.9603e-05
                        4  0.3858     0.2563               0.9582 1.0538e-05
                        0  0.0000     0.0237               1.3440 9.7665e-07
 18  1.2472    4.0-                          3.3138e-04
                        3  0.2750     1.0000               0.9721 3.3134e-04
 17  1.2125    1.0+                          5.6274e-05
                        3  0.2750     0.3899               0.9375 2.1934e-05
                        0  0.0000     0.6101               1.2125 3.4327e-05
 16  1.1581    3.0+                          1.5720e-04
                        9  0.8227     0.3218               0.3354 5.0355e-05
                        6  0.5907     0.2138               0.5673 3.3576e-05
                        3  0.2750     0.4644               0.8831 7.2979e-05
 15  1.1542    6.0-                          2.3795e-03                       6.0000e-07
                        6  0.5907     1.0000               0.5634 2.3726e-03
 14  1.0521    1.0+                          5.2417e-05
                        5  0.4652     0.1071               0.5869 5.6088e-06
                        2  0.2378     0.2519               0.8143 1.3199e-05
                        0  0.0000     0.6410               1.0521 3.3592e-05
 13  1.0171    3.0+                          1.9428e-04
                        9  0.8227     0.1730               0.1944 3.2632e-05
                        6  0.5907     0.1236               0.4264 2.3961e-05
                        5  0.4652     0.1074               0.5520 2.0843e-05
                        1  0.1860     0.5960               0.8312 1.1575e-04
 12  1.0085    2.0+                          9.6150e-05
                        4  0.3858     1.0000               0.6227 9.6076e-05
 11  0.9160    1.0-                          7.8092e-05
                        0  0.0000     0.1667               0.9160 1.3015e-05
                        1  0.1860     0.1667               0.7300 1.3015e-05
                        2  0.2378     0.1667               0.6782 1.3015e-05
                        4  0.3858     0.1667               0.5302 1.3015e-05
                        5  0.4652     0.1667               0.4508 1.3015e-05
                        9  0.8227     0.1667               0.0933 1.3015e-05
 10  0.8840    4.0-                          5.9967e-04
                        3  0.2750     0.3333               0.6090 1.9989e-04
                        6  0.5907     0.3333               0.2933 1.9989e-04
                        8  0.7298     0.3333               0.1542 1.9989e-04
  9  0.8227    2.0+                          2.1734e-04
                        5  0.4652     0.0734               0.3575 1.5889e-05
                        4  0.3858     0.2834               0.4369 6.1469e-05
                        1  0.1860     0.0438               0.6367 9.5067e-06
                        0  0.0000     0.5994               0.8227 1.3023e-04
  8  0.7298    3.0+                          7.0951e-04
                        3  0.2750     0.0910               0.4548 6.4430e-05
                        1  0.1860     0.9090               0.5439 6.4425e-04
  7  0.6790    2.0-                          1.8246e-04
                        0  0.0000     0.2000               0.6790 3.6492e-05
                        1  0.1860     0.2000               0.4930 3.6492e-05
                        3  0.2750     0.2000               0.4040 3.6492e-05
                        4  0.3858     0.2000               0.2932 3.6492e-05
                        5  0.4652     0.2000               0.2138 3.6492e-05
  6  0.5907    4.0+                          3.5418e-03
                        3  0.2750     1.0000               0.3157 3.5207e-03
  5  0.4652    2.0+                          3.0406e-04
                        3  0.2750     0.0371               0.1901 1.0931e-05
                        1  0.1860     0.0153               0.2792 4.6034e-06
                        0  0.0000     0.9476               0.4652 2.8765e-04
  4  0.3858    1.0+                          3.2245e-04
                        1  0.1860     0.0317               0.1998 9.9621e-06
                        0  0.0000     0.9683               0.3858 3.1129e-04
  3  0.2750    3.0+                          4.7755e-03
                        1  0.1860     0.9906               0.0891 3.1538e-03
                        0  0.0000     0.0094               0.2750 4.4155e-05
  2  0.2378    0.0+                          1.0236e-04
                        0  0.0000     1.0000               0.2378 1.0178e-04
  1  0.1860    2.0+                          5.8333e-03
                        0  0.0000     1.0000               0.1860 5.6361e-03
  0  0.0000    1.0+                          7.1038e-03                       3.0720e+02
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.5236e+02 1.1110e+03 1.9559e+01 5.2088e+00 2.9326e-03
 Emean[MeV]            2.0305e+00 1.8635e+00 4.4376e+00 8.4206e+00 2.7751e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.4662e+00
                        2  1.1156     0.0556               2.4254 8.1453e-02
                        3  1.4818     0.0556               2.0592 8.1453e-02
                        4  1.6234     0.0556               1.9176 8.1453e-02
                        6  2.0943     0.0556               1.4467 8.1453e-02
                        7  2.1074     0.0556               1.4336 8.1453e-02
                        9  2.2785     0.0556               1.2625 8.1453e-02
                       13  2.5330     0.0556               1.0080 8.1453e-02
                       15  2.5934     0.0556               0.9476 8.1453e-02
                       18  2.6497     0.0556               0.8913 8.1453e-02
                       28  2.9476     0.0556               0.5934 8.1453e-02
                       39  3.1320     0.0556               0.4090 8.1453e-02
                       40  3.1430     0.0556               0.3980 8.1453e-02
                       41  3.1570     0.0556               0.3840 8.1453e-02
                       46  3.2740     0.0556               0.2670 8.1453e-02
                       49  3.3379     0.0556               0.2031 8.1453e-02
                       53  3.4020     0.0556               0.1390 8.1453e-02
                       55  3.4270     0.0556               0.1140 8.1453e-02
                       58  3.4820     0.0556               0.0590 8.1453e-02
 60  3.5130    4.5+                          1.9410e+00
                        3  1.4818     0.0769               2.0312 1.4931e-01
                        6  2.0943     0.0769               1.4187 1.4931e-01
                        9  2.2785     0.0769               1.2345 1.4931e-01
                       31  2.9969     0.0769               0.5161 1.4931e-01
                       39  3.1320     0.0769               0.3810 1.4931e-01
                       40  3.1430     0.0769               0.3700 1.4931e-01
                       41  3.1570     0.0769               0.3560 1.4931e-01
                       46  3.2740     0.0769               0.2390 1.4931e-01
                       47  3.2780     0.0769               0.2350 1.4931e-01
                       49  3.3379     0.0769               0.1751 1.4931e-01
                       53  3.4020     0.0769               0.1110 1.4931e-01
                       55  3.4270     0.0769               0.0860 1.4931e-01
                       58  3.4820     0.0769               0.0310 1.4931e-01
 59  3.5040    4.5+                          1.9638e+00
                        3  1.4818     0.0769               2.0222 1.5106e-01
                        6  2.0943     0.0769               1.4097 1.5106e-01
                        9  2.2785     0.0769               1.2255 1.5106e-01
                       31  2.9969     0.0769               0.5071 1.5106e-01
                       39  3.1320     0.0769               0.3720 1.5106e-01
                       40  3.1430     0.0769               0.3610 1.5106e-01
                       41  3.1570     0.0769               0.3470 1.5106e-01
                       46  3.2740     0.0769               0.2300 1.5106e-01
                       47  3.2780     0.0769               0.2260 1.5106e-01
                       49  3.3379     0.0769               0.1661 1.5106e-01
                       53  3.4020     0.0769               0.1020 1.5106e-01
                       55  3.4270     0.0769               0.0770 1.5106e-01
                       58  3.4820     0.0769               0.0220 1.5106e-01
 58  3.4820    3.5-                          1.9860e+00
                       11  2.4066     0.0769               1.0754 1.5277e-01
                       12  2.5257     0.0769               0.9563 1.5277e-01
                       14  2.5339     0.0769               0.9481 1.5277e-01
                       21  2.7528     0.0769               0.7292 1.5277e-01
                       22  2.8390     0.0769               0.6430 1.5277e-01
                       27  2.9025     0.0769               0.5795 1.5277e-01
                       29  2.9770     0.0769               0.5050 1.5277e-01
                       30  2.9900     0.0769               0.4920 1.5277e-01
                       32  3.0360     0.0769               0.4460 1.5277e-01
                       43  3.1730     0.0769               0.3090 1.5277e-01
                       50  3.3470     0.0769               0.1350 1.5277e-01
                       51  3.3553     0.0769               0.1267 1.5277e-01
                       52  3.3990     0.0769               0.0830 1.5277e-01
 57  3.4570    0.5-                          3.8862e-01
                        0  0.0000     1.0000               3.4570 3.8825e-01
 56  3.4490    0.5+                          3.8200e-01
                        0  0.0000     0.0588               3.4490 2.2470e-02
                        1  0.7706     0.0588               2.6784 2.2470e-02
                        5  1.7250     0.0588               1.7240 2.2470e-02
                        8  2.2128     0.0588               1.2362 2.2470e-02
                       10  2.3291     0.0588               1.1199 2.2470e-02
                       19  2.6549     0.0588               0.7941 2.2470e-02
                       20  2.6690     0.0588               0.7800 2.2470e-02
                       24  2.8669     0.0588               0.5821 2.2470e-02
                       25  2.8745     0.0588               0.5745 2.2470e-02
                       33  3.0790     0.0588               0.3700 2.2470e-02
                       35  3.0860     0.0588               0.3630 2.2470e-02
                       36  3.1160     0.0588               0.3330 2.2470e-02
                       37  3.1202     0.0588               0.3288 2.2470e-02
                       42  3.1665     0.0588               0.2825 2.2470e-02
                       44  3.2403     0.0588               0.2087 2.2470e-02
                       45  3.2611     0.0588               0.1879 2.2470e-02
                       48  3.3261     0.0588               0.1229 2.2470e-02
 55  3.4270    3.5-                          2.1045e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 1.6188e-01
                       12  2.5257     0.0769               0.9013 1.6188e-01
                       14  2.5339     0.0769               0.8931 1.6188e-01
                       21  2.7528     0.0769               0.6742 1.6188e-01
                       22  2.8390     0.0769               0.5880 1.6188e-01
                       27  2.9025     0.0769               0.5245 1.6188e-01
                       29  2.9770     0.0769               0.4500 1.6188e-01
                       30  2.9900     0.0769               0.4370 1.6188e-01
                       32  3.0360     0.0769               0.3910 1.6188e-01
                       43  3.1730     0.0769               0.2540 1.6188e-01
                       50  3.3470     0.0769               0.0800 1.6188e-01
                       51  3.3553     0.0769               0.0717 1.6188e-01
                       52  3.3990     0.0769               0.0280 1.6188e-01
 54  3.4070    1.5+                          8.5398e-01
                        0  0.0000     0.0417               3.4070 3.5582e-02
                        1  0.7706     0.0417               2.6364 3.5582e-02
                        2  1.1156     0.0417               2.2914 3.5582e-02
                        4  1.6234     0.0417               1.7836 3.5582e-02
                        5  1.7250     0.0417               1.6820 3.5582e-02
                        7  2.1074     0.0417               1.2996 3.5582e-02
                        8  2.2128     0.0417               1.1942 3.5582e-02
                       10  2.3291     0.0417               1.0779 3.5582e-02
                       13  2.5330     0.0417               0.8740 3.5582e-02
                       15  2.5934     0.0417               0.8136 3.5582e-02
                       18  2.6497     0.0417               0.7573 3.5582e-02
                       19  2.6549     0.0417               0.7521 3.5582e-02
                       20  2.6690     0.0417               0.7380 3.5582e-02
                       24  2.8669     0.0417               0.5401 3.5582e-02
                       25  2.8745     0.0417               0.5325 3.5582e-02
                       28  2.9476     0.0417               0.4594 3.5582e-02
                       33  3.0790     0.0417               0.3280 3.5582e-02
                       35  3.0860     0.0417               0.3210 3.5582e-02
                       36  3.1160     0.0417               0.2910 3.5582e-02
                       37  3.1202     0.0417               0.2868 3.5582e-02
                       42  3.1665     0.0417               0.2405 3.5582e-02
                       44  3.2403     0.0417               0.1667 3.5582e-02
                       45  3.2611     0.0417               0.1459 3.5582e-02
                       48  3.3261     0.0417               0.0809 3.5582e-02
 53  3.4020    4.5-                          2.6505e+00
                       11  2.4066     0.1111               0.9954 2.9451e-01
                       12  2.5257     0.1111               0.8763 2.9451e-01
                       14  2.5339     0.1111               0.8681 2.9451e-01
                       21  2.7528     0.1111               0.6492 2.9451e-01
                       22  2.8390     0.1111               0.5630 2.9451e-01
                       29  2.9770     0.1111               0.4250 2.9451e-01
                       30  2.9900     0.1111               0.4120 2.9451e-01
                       43  3.1730     0.1111               0.2290 2.9451e-01
                       52  3.3990     0.1111               0.0030 2.9451e-01
 52  3.3990    3.5+                          2.3699e+00
                        0  0.0000     1.0000               3.3990 2.3683e+00
 51  3.3553    2.5+                          1.7542e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 7.3664e-01
                        5  1.7250     0.0798               1.6303 1.3995e-01
                        4  1.6234     0.1428               1.7319 2.5038e-01
                        0  0.0000     0.3574               3.3553 6.2606e-01
 50  3.3470    2.5+                          1.7701e+00
                        0  0.0000     0.0400               3.3470 7.0806e-02
                        2  1.1156     0.0400               2.2314 7.0806e-02
                        3  1.4818     0.0400               1.8652 7.0806e-02
                        4  1.6234     0.0400               1.7236 7.0806e-02
                        5  1.7250     0.0400               1.6220 7.0806e-02
                        6  2.0943     0.0400               1.2527 7.0806e-02
                        7  2.1074     0.0400               1.2396 7.0806e-02
                        9  2.2785     0.0400               1.0685 7.0806e-02
                       10  2.3291     0.0400               1.0179 7.0806e-02
                       13  2.5330     0.0400               0.8140 7.0806e-02
                       15  2.5934     0.0400               0.7536 7.0806e-02
                       18  2.6497     0.0400               0.6973 7.0806e-02
                       19  2.6549     0.0400               0.6921 7.0806e-02
                       20  2.6690     0.0400               0.6780 7.0806e-02
                       24  2.8669     0.0400               0.4801 7.0806e-02
                       25  2.8745     0.0400               0.4725 7.0806e-02
                       28  2.9476     0.0400               0.3994 7.0806e-02
                       35  3.0860     0.0400               0.2610 7.0806e-02
                       37  3.1202     0.0400               0.2268 7.0806e-02
                       39  3.1320     0.0400               0.2150 7.0806e-02
                       40  3.1430     0.0400               0.2040 7.0806e-02
                       44  3.2403     0.0400               0.1067 7.0806e-02
                       46  3.2740     0.0400               0.0730 7.0806e-02
                       48  3.3261     0.0400               0.0209 7.0806e-02
                       49  3.3379     0.0400               0.0091 7.0806e-02
 49  3.3379    3.5-                          2.3882e+00
                        3  1.4818     1.0000               1.8561 2.3875e+00
 48  3.3261    1.5-                          1.1002e+00
                        0  0.0000     1.0000               3.3261 1.0992e+00
 47  3.2780    5.5-                          4.8988e+00
                       11  2.4066     0.2500               0.8714 1.2247e+00
                       12  2.5257     0.2500               0.7523 1.2247e+00
                       14  2.5339     0.2500               0.7441 1.2247e+00
                       30  2.9900     0.2500               0.2880 1.2247e+00
 46  3.2740    3.5-                          2.5584e+00
                        0  0.0000     1.0000               3.2740 2.5561e+00
 45  3.2611    0.5-                          5.6263e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 5.6214e-01
 44  3.2403    1.5-                          1.2164e+00
                        2  1.1156     0.5000               2.1247 6.0819e-01
                        0  0.0000     0.5000               3.2403 6.0819e-01
 43  3.1730    3.5+                          2.9830e+00
                        0  0.0000     1.0000               3.1730 2.9812e+00
 42  3.1665    0.5-                          6.3082e-01
                        0  0.0000     1.0000               3.1665 6.3029e-01
 41  3.1570    4.5-                          3.6072e+00
                        2  1.1156     1.0000               2.0414 3.6058e+00
 40  3.1430    3.5-                          2.9594e+00
                        0  0.0000     1.0000               3.1430 2.9568e+00
 39  3.1320    3.5-                          2.9965e+00
                        0  0.0000     1.0000               3.1320 2.9939e+00
 38  3.1270    0.5+                          5.9281e-01
                        1  0.7706     1.0000               2.3564 5.9227e-01
 37  3.1202    1.5-                          1.4032e+00
                        4  1.6234     0.1228               1.4968 1.7228e-01
                        3  1.4818     0.8772               1.6384 1.2306e+00
 36  3.1160    0.5-                          6.7096e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 6.7042e-01
 35  3.0860    1.5-                          1.4620e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 2.0886e-01
                       17  2.6435     0.1429               0.4425 2.0886e-01
                       23  2.8628     0.1429               0.2232 2.0886e-01
                       26  2.8945     0.1429               0.1915 2.0886e-01
                       27  2.9025     0.1429               0.1835 2.0886e-01
                       32  3.0360     0.1429               0.0500 2.0886e-01
                       34  3.0797     0.1429               0.0063 2.0886e-01
 34  3.0797    1.5+                          1.5379e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 8.0041e-01
                        1  0.7706     0.4792               2.3091 7.3631e-01
 33  3.0790    0.5-                          7.0214e-01
                       16  2.6200     0.2500               0.4590 1.7554e-01
                       17  2.6435     0.2500               0.4355 1.7554e-01
                       23  2.8628     0.2500               0.2162 1.7554e-01
                       26  2.8945     0.2500               0.1845 1.7554e-01
 32  3.0360    2.5+                          2.7331e+00
                        0  0.0000     0.0588               3.0360 1.6077e-01
                        2  1.1156     0.0588               1.9204 1.6077e-01
                        3  1.4818     0.0588               1.5542 1.6077e-01
                        4  1.6234     0.0588               1.4126 1.6077e-01
                        5  1.7250     0.0588               1.3110 1.6077e-01
                        6  2.0943     0.0588               0.9417 1.6077e-01
                        7  2.1074     0.0588               0.9286 1.6077e-01
                        9  2.2785     0.0588               0.7575 1.6077e-01
                       10  2.3291     0.0588               0.7069 1.6077e-01
                       13  2.5330     0.0588               0.5030 1.6077e-01
                       15  2.5934     0.0588               0.4426 1.6077e-01
                       18  2.6497     0.0588               0.3863 1.6077e-01
                       19  2.6549     0.0588               0.3811 1.6077e-01
