    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  027-063Co              -61.8510    15.0930                    60         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
  025-058Mn              -55.8276    24.6446                   117         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    19.5185                    78         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  027-062Co              -61.4238     8.8190                    35         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
      alpha  025-058Mn     2.4249                8.0212
  029-063Cu              -65.5793    15.0319                    57         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-063Ni              -65.5123    15.7473                    66         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  027-060Co              -61.6497    16.7488                    72         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    11.1340                    34         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
      alpha  026-058Fe     2.4249                7.0163
  027-063Co              -61.8510    12.8684                    49         26
      gamma  027-063Co     0.0000                0.0000
    neutron  027-062Co     8.0714                8.4986
     proton  026-062Fe     7.2890               10.2620
      alpha  025-059Mn     2.4249                8.7506
  026-060Fe              -61.4124    17.2939                    67         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  027-062Co              -61.4238     6.5944                    24         25
      gamma  027-062Co     0.0000                0.0000
  025-057Mn              -57.4861    18.2317                    78         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    10.6988                    41         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     2.2214                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-063Fe              -55.6356     7.4354                    38          1
      gamma  026-063Fe     0.0000                0.0000
    neutron  026-062Fe     8.0714                4.8290
  025-060Mn              -52.9679     9.6318                    47          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
      alpha  023-056V      2.4249                9.2698
  026-062Fe              -58.8780     4.8310                     6         17
      gamma  026-062Fe     0.0000                0.0000
  024-057Cr              -52.5241    14.0521                    61          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     6.3424                    33          1
      gamma  025-059Mn     0.0000                0.0000
  023-054V               -49.8921    16.2842                    76         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    10.9624                    34         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     0.7978                     0         24
      gamma  025-058Mn     0.0000                0.0000
  029-062Cu              -62.7870     4.1681                    11         60
      gamma  029-062Cu     0.0000                0.0000
  028-062Ni              -66.7459     8.9094                    23         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291     9.2568                    27         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     0.5381                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-062Co              -61.4238     4.3698                    13         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     8.4742                    30         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108     9.5850                    39         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     4.1177                     0         60
      gamma  026-058Fe     0.0000                0.0000
  026-062Fe              -58.8780     2.6064                     0         17
      gamma  026-062Fe     0.0000                0.0000
  025-059Mn              -55.5253     4.1178                    22          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     8.7378                    23         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    10.1707                    37         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     2.7184                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-056V               -46.1231     0.3621                     3          1
      gamma  023-056V      0.0000                0.0000
  022-053Ti              -46.8300     5.9331                    31          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
  021-050Sc              -44.5475     8.5147                    30          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
  022-052Ti              -49.4688     2.7251                     0         20
      gamma  022-052Ti     0.0000                0.0000
  026-058Fe              -62.1545     1.8931                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.3145                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-055Cr              -55.1086     0.4938                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     1.6929                     0         32
      gamma  023-052V      0.0000                0.0000
  022-052Ti              -49.4688     0.5005                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     2.4568                     0         25
      gamma  021-049Sc     0.0000                0.0000
#......................................................................../  028-064Ni //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
#......................................................................../  028-064Ni //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.2841e+02 5.7440e+02 1.3463e+01 4.1304e+01
 Emean[MeV]            0.0000e+00 1.7413e+01 1.8906e+01 1.9652e+01 1.2549e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1576e+03 1.8216e+03 6.3548e-01
#......................................................................../  028-064Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5128e-01 6.1826e+02 2.0048e+01 2.0954e+01 4.7489e+00
 Emean[MeV]            1.3746e+01 3.7399e+00 6.8505e+00 1.1718e+01 6.8835e+00
#......................................................................../  028-064Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          9.2823e-09
                        3  0.2750     0.1012               1.4709 9.3910e-10
                        1  0.1860     0.7553               1.5599 7.0085e-09
                        0  0.0000     0.1435               1.7459 1.3314e-09
 30  1.7360    4.0-                          3.7469e-08
                        8  0.7298     1.0000               1.0061 3.7465e-08
 29  1.7132    1.0+                          5.5606e-09
                       14  1.0521     0.3591               0.6611 1.9955e-09
                        8  0.7298     0.6409               0.9834 3.5628e-09
 28  1.6941    1.0+                          5.6781e-09
                       17  1.2125     1.0000               0.4816 5.6696e-09
 27  1.6780    2.0+                          9.6102e-09
                       25  1.5773     0.1268               0.1007 9.3746e-10
                       19  1.3440     0.1083               0.3340 1.0360e-09
                        8  0.7298     0.2512               0.9482 2.4137e-09
                        0  0.0000     0.5137               1.6780 4.9352e-09
 26  1.6300    2.0-                          1.0768e-08
                        0  0.0000     0.0556               1.6300 5.9824e-10
                        1  0.1860     0.0556               1.4440 5.9824e-10
                        3  0.2750     0.0556               1.3550 5.9824e-10
                        4  0.3858     0.0556               1.2442 5.9824e-10
                        5  0.4652     0.0556               1.1648 5.9824e-10
                        8  0.7298     0.0556               0.9002 5.9824e-10
                        9  0.8227     0.0556               0.8073 5.9824e-10
                       12  1.0085     0.0556               0.6215 5.9824e-10
                       13  1.0171     0.0556               0.6129 5.9824e-10
                       14  1.0521     0.0556               0.5779 5.9824e-10
                       16  1.1581     0.0556               0.4719 5.9824e-10
                       17  1.2125     0.0556               0.4175 5.9824e-10
                       19  1.3440     0.0556               0.2860 5.9824e-10
                       20  1.4322     0.0556               0.1978 5.9824e-10
                       21  1.4394     0.0556               0.1906 5.9824e-10
                       23  1.5474     0.0556               0.0826 5.9824e-10
                       24  1.5601     0.0556               0.0698 5.9824e-10
                       25  1.5773     0.0556               0.0527 5.9824e-10
 25  1.5773    2.0+                          1.2633e-08
                        8  0.7298     1.0000               0.8475 1.2628e-08
 24  1.5601    2.0+                          1.1637e-08
                       19  1.3440     0.1327               0.2161 1.5140e-09
                        2  0.2378     0.8673               1.3223 1.0091e-08
 23  1.5474    1.0+                          7.2922e-09
                        6  0.5907     0.4167               0.9566 3.0349e-09
                        4  0.3858     0.0877               1.1616 6.3954e-10
                        3  0.2750     0.4956               1.2724 3.6133e-09
 22  1.4980    3.0-                          2.3244e-08
                        1  0.1860     0.1000               1.3120 2.3244e-09
                        3  0.2750     0.1000               1.2230 2.3244e-09
                        5  0.4652     0.1000               1.0328 2.3244e-09
                        6  0.5907     0.1000               0.9073 2.3244e-09
                        8  0.7298     0.1000               0.7682 2.3244e-09
                        9  0.8227     0.1000               0.6753 2.3244e-09
                       12  1.0085     0.1000               0.4895 2.3244e-09
                       13  1.0171     0.1000               0.4809 2.3244e-09
                       16  1.1581     0.1000               0.3399 2.3244e-09
                       21  1.4394     0.1000               0.0586 2.3244e-09
 21  1.4394    3.0+                          2.6559e-08
                       13  1.0171     0.0495               0.4223 1.3124e-09
                        0  0.0000     0.9505               1.4394 2.5238e-08
 20  1.4322    1.0+                          8.2524e-09
                        7  0.6790     0.5000               0.7532 4.1262e-09
                       11  0.9160     0.5000               0.5162 4.1262e-09
 19  1.3440    1.0+                          1.1684e-08
                        5  0.4652     0.7200               0.8788 8.4093e-09
                        4  0.3858     0.2563               0.9582 2.9937e-09
                        0  0.0000     0.0237               1.3440 2.7744e-10
 18  1.2472    4.0-                          7.4129e-08
                        3  0.2750     1.0000               0.9721 7.4119e-08
 17  1.2125    1.0+                          1.6241e-08
                        3  0.2750     0.3899               0.9375 6.3305e-09
                        0  0.0000     0.6101               1.2125 9.9072e-09
 16  1.1581    3.0+                          3.6892e-08
                        9  0.8227     0.3218               0.3354 1.1817e-08
                        6  0.5907     0.2138               0.5673 7.8797e-09
                        3  0.2750     0.4644               0.8831 1.7127e-08
 15  1.1542    6.0-                          8.7992e-07                       6.0000e-07
                        6  0.5907     1.0000               0.5634 8.7738e-07
 14  1.0521    1.0+                          1.4714e-08
                        5  0.4652     0.1071               0.5869 1.5744e-09
                        2  0.2378     0.2519               0.8143 3.7051e-09
                        0  0.0000     0.6410               1.0521 9.4295e-09
 13  1.0171    3.0+                          4.5053e-08
                        9  0.8227     0.1730               0.1944 7.5672e-09
                        6  0.5907     0.1236               0.4264 5.5564e-09
                        5  0.4652     0.1074               0.5520 4.8334e-09
                        1  0.1860     0.5960               0.8312 2.6842e-08
 12  1.0085    2.0+                          2.4731e-08
                        4  0.3858     1.0000               0.6227 2.4712e-08
 11  0.9160    1.0-                          2.1520e-08
                        0  0.0000     0.1667               0.9160 3.5866e-09
                        1  0.1860     0.1667               0.7300 3.5866e-09
                        2  0.2378     0.1667               0.6782 3.5866e-09
                        4  0.3858     0.1667               0.5302 3.5866e-09
                        5  0.4652     0.1667               0.4508 3.5866e-09
                        9  0.8227     0.1667               0.0933 3.5866e-09
 10  0.8840    4.0-                          1.3149e-07
                        3  0.2750     0.3333               0.6090 4.3829e-08
                        6  0.5907     0.3333               0.2933 4.3829e-08
                        8  0.7298     0.3333               0.1542 4.3829e-08
  9  0.8227    2.0+                          5.3594e-08
                        5  0.4652     0.0734               0.3575 3.9180e-09
                        4  0.3858     0.2834               0.4369 1.5158e-08
                        1  0.1860     0.0438               0.6367 2.3442e-09
                        0  0.0000     0.5994               0.8227 3.2114e-08
  8  0.7298    3.0+                          1.6182e-07
                        3  0.2750     0.0910               0.4548 1.4695e-08
                        1  0.1860     0.9090               0.5439 1.4694e-07
  7  0.6790    2.0-                          4.5533e-08
                        0  0.0000     0.2000               0.6790 9.1066e-09
                        1  0.1860     0.2000               0.4930 9.1066e-09
                        3  0.2750     0.2000               0.4040 9.1066e-09
                        4  0.3858     0.2000               0.2932 9.1066e-09
                        5  0.4652     0.2000               0.2138 9.1066e-09
  6  0.5907    4.0+                          1.1327e-06
                        3  0.2750     1.0000               0.3157 1.1260e-06
  5  0.4652    2.0+                          7.5631e-08
                        3  0.2750     0.0371               0.1901 2.7190e-09
                        1  0.1860     0.0153               0.2792 1.1450e-09
                        0  0.0000     0.9476               0.4652 7.1549e-08
  4  0.3858    1.0+                          8.2532e-08
                        1  0.1860     0.0317               0.1998 2.5498e-09
                        0  0.0000     0.9683               0.3858 7.9674e-08
  3  0.2750    3.0+                          1.4064e-06
                        1  0.1860     0.9906               0.0891 9.2882e-07
                        0  0.0000     0.0094               0.2750 1.3004e-08
  2  0.2378    0.0+                          2.7773e-08
                        0  0.0000     1.0000               0.2378 2.7615e-08
  1  0.1860    2.0+                          1.6495e-06
                        0  0.0000     1.0000               0.1860 1.5938e-06
  0  0.0000    1.0+                          1.9738e-06                       3.0720e+02
#......................................................................../  028-064Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.5355e+02 9.3362e+02 3.6270e+01 1.3916e+01 8.4661e-01
 Emean[MeV]            2.0130e+00 2.5779e+00 5.7007e+00 1.0577e+01 5.9274e+00
#......................................................................../  028-064Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.0672e+00
                        2  1.1156     0.0556               2.4254 5.9291e-02
                        3  1.4818     0.0556               2.0592 5.9291e-02
                        4  1.6234     0.0556               1.9176 5.9291e-02
                        6  2.0943     0.0556               1.4467 5.9291e-02
                        7  2.1074     0.0556               1.4336 5.9291e-02
                        9  2.2785     0.0556               1.2625 5.9291e-02
                       13  2.5330     0.0556               1.0080 5.9291e-02
                       15  2.5934     0.0556               0.9476 5.9291e-02
                       18  2.6497     0.0556               0.8913 5.9291e-02
                       28  2.9476     0.0556               0.5934 5.9291e-02
                       39  3.1320     0.0556               0.4090 5.9291e-02
                       40  3.1430     0.0556               0.3980 5.9291e-02
                       41  3.1570     0.0556               0.3840 5.9291e-02
                       46  3.2740     0.0556               0.2670 5.9291e-02
                       49  3.3379     0.0556               0.2031 5.9291e-02
                       53  3.4020     0.0556               0.1390 5.9291e-02
                       55  3.4270     0.0556               0.1140 5.9291e-02
                       58  3.4820     0.0556               0.0590 5.9291e-02
 60  3.5130    4.5+                          1.5054e+00
                        3  1.4818     0.0769               2.0312 1.1580e-01
                        6  2.0943     0.0769               1.4187 1.1580e-01
                        9  2.2785     0.0769               1.2345 1.1580e-01
                       31  2.9969     0.0769               0.5161 1.1580e-01
                       39  3.1320     0.0769               0.3810 1.1580e-01
                       40  3.1430     0.0769               0.3700 1.1580e-01
                       41  3.1570     0.0769               0.3560 1.1580e-01
                       46  3.2740     0.0769               0.2390 1.1580e-01
                       47  3.2780     0.0769               0.2350 1.1580e-01
                       49  3.3379     0.0769               0.1751 1.1580e-01
                       53  3.4020     0.0769               0.1110 1.1580e-01
                       55  3.4270     0.0769               0.0860 1.1580e-01
                       58  3.4820     0.0769               0.0310 1.1580e-01
 59  3.5040    4.5+                          1.5231e+00
                        3  1.4818     0.0769               2.0222 1.1717e-01
                        6  2.0943     0.0769               1.4097 1.1717e-01
                        9  2.2785     0.0769               1.2255 1.1717e-01
                       31  2.9969     0.0769               0.5071 1.1717e-01
                       39  3.1320     0.0769               0.3720 1.1717e-01
                       40  3.1430     0.0769               0.3610 1.1717e-01
                       41  3.1570     0.0769               0.3470 1.1717e-01
                       46  3.2740     0.0769               0.2300 1.1717e-01
                       47  3.2780     0.0769               0.2260 1.1717e-01
                       49  3.3379     0.0769               0.1661 1.1717e-01
                       53  3.4020     0.0769               0.1020 1.1717e-01
                       55  3.4270     0.0769               0.0770 1.1717e-01
                       58  3.4820     0.0769               0.0220 1.1717e-01
 58  3.4820    3.5-                          1.4590e+00
                       11  2.4066     0.0769               1.0754 1.1223e-01
                       12  2.5257     0.0769               0.9563 1.1223e-01
                       14  2.5339     0.0769               0.9481 1.1223e-01
                       21  2.7528     0.0769               0.7292 1.1223e-01
                       22  2.8390     0.0769               0.6430 1.1223e-01
                       27  2.9025     0.0769               0.5795 1.1223e-01
                       29  2.9770     0.0769               0.5050 1.1223e-01
                       30  2.9900     0.0769               0.4920 1.1223e-01
                       32  3.0360     0.0769               0.4460 1.1223e-01
                       43  3.1730     0.0769               0.3090 1.1223e-01
                       50  3.3470     0.0769               0.1350 1.1223e-01
                       51  3.3553     0.0769               0.1267 1.1223e-01
                       52  3.3990     0.0769               0.0830 1.1223e-01
 57  3.4570    0.5-                          2.5865e-01
                        0  0.0000     1.0000               3.4570 2.5841e-01
 56  3.4490    0.5+                          2.5379e-01
                        0  0.0000     0.0588               3.4490 1.4929e-02
                        1  0.7706     0.0588               2.6784 1.4929e-02
                        5  1.7250     0.0588               1.7240 1.4929e-02
                        8  2.2128     0.0588               1.2362 1.4929e-02
                       10  2.3291     0.0588               1.1199 1.4929e-02
                       19  2.6549     0.0588               0.7941 1.4929e-02
