  029-063Cu              -65.5793     2.9137                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-063Ni              -65.5123     3.6291                    10         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     4.6306                    22         66
      gamma  027-060Co     0.0000                0.0000
  027-063Co              -61.8510     0.7502                     0         26
      gamma  027-063Co     0.0000                0.0000
  026-060Fe              -61.4124     5.1757                    13         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     6.1135                    34         34
      gamma  025-057Mn     0.0000                0.0000
  024-057Cr              -52.5241     1.9339                     1          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     4.1660                    30         17
      gamma  023-054V      0.0000                0.0000
#......................................................................../  028-064Ni //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  028-064Ni     8.3837     2.5402     1.1760     0.1644     8.9612     5.3469  -1.640800
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
#......................................................................../  028-064Ni //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.0138e+02 2.9450e+02 8.1569e+00 1.5028e+01
 Emean[MeV]            0.0000e+00 1.0326e+01 1.1681e+01 1.3946e+01 7.5809e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.1906e+02 1.6983e+03 4.2341e-01
#......................................................................../  028-064Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0612e-01 9.5217e+02 1.4982e+01 1.0870e+01 1.1836e+00
 Emean[MeV]            1.0662e+01 2.8722e+00 5.7954e+00 1.0155e+01 5.6652e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          4.4269e-06
                        3  0.2750     0.1012               1.4709 4.4787e-07
                        1  0.1860     0.7553               1.5599 3.3425e-06
                        0  0.0000     0.1435               1.7459 6.3495e-07
 30  1.7360    4.0-                          2.9335e-05
                        8  0.7298     1.0000               1.0061 2.9331e-05
 29  1.7132    1.0+                          2.4688e-06
                       14  1.0521     0.3591               0.6611 8.8595e-07
                        8  0.7298     0.6409               0.9834 1.5818e-06
 28  1.6941    1.0+                          2.5240e-06
                       17  1.2125     1.0000               0.4816 2.5203e-06
 27  1.6780    2.0+                          4.5677e-06
                       25  1.5773     0.1268               0.1007 4.4557e-07
                       19  1.3440     0.1083               0.3340 4.9241e-07
                        8  0.7298     0.2512               0.9482 1.1472e-06
                        0  0.0000     0.5137               1.6780 2.3457e-06
 26  1.6300    2.0-                          5.1747e-06
                        0  0.0000     0.0556               1.6300 2.8748e-07
                        1  0.1860     0.0556               1.4440 2.8748e-07
                        3  0.2750     0.0556               1.3550 2.8748e-07
                        4  0.3858     0.0556               1.2442 2.8748e-07
                        5  0.4652     0.0556               1.1648 2.8748e-07
                        8  0.7298     0.0556               0.9002 2.8748e-07
                        9  0.8227     0.0556               0.8073 2.8748e-07
                       12  1.0085     0.0556               0.6215 2.8748e-07
                       13  1.0171     0.0556               0.6129 2.8748e-07
                       14  1.0521     0.0556               0.5779 2.8748e-07
                       16  1.1581     0.0556               0.4719 2.8748e-07
                       17  1.2125     0.0556               0.4175 2.8748e-07
                       19  1.3440     0.0556               0.2860 2.8748e-07
                       20  1.4322     0.0556               0.1978 2.8748e-07
                       21  1.4394     0.0556               0.1906 2.8748e-07
                       23  1.5474     0.0556               0.0826 2.8748e-07
                       24  1.5601     0.0556               0.0698 2.8748e-07
                       25  1.5773     0.0556               0.0527 2.8748e-07
 25  1.5773    2.0+                          6.0457e-06
                        8  0.7298     1.0000               0.8475 6.0436e-06
 24  1.5601    2.0+                          5.5804e-06
                       19  1.3440     0.1327               0.2161 7.2600e-07
                        2  0.2378     0.8673               1.3223 4.8391e-06
 23  1.5474    1.0+                          3.2914e-06
                        6  0.5907     0.4167               0.9566 1.3698e-06
                        4  0.3858     0.0877               1.1616 2.8866e-07
                        3  0.2750     0.4956               1.2724 1.6309e-06
 22  1.4980    3.0-                          1.3949e-05
                        1  0.1860     0.1000               1.3120 1.3949e-06
                        3  0.2750     0.1000               1.2230 1.3949e-06
                        5  0.4652     0.1000               1.0328 1.3949e-06
                        6  0.5907     0.1000               0.9073 1.3949e-06
                        8  0.7298     0.1000               0.7682 1.3949e-06
                        9  0.8227     0.1000               0.6753 1.3949e-06
                       12  1.0085     0.1000               0.4895 1.3949e-06
                       13  1.0171     0.1000               0.4809 1.3949e-06
                       16  1.1581     0.1000               0.3399 1.3949e-06
                       21  1.4394     0.1000               0.0586 1.3949e-06
 21  1.4394    3.0+                          1.5932e-05
                       13  1.0171     0.0495               0.4223 7.8728e-07
                        0  0.0000     0.9505               1.4394 1.5140e-05
 20  1.4322    1.0+                          3.7486e-06
                        7  0.6790     0.5000               0.7532 1.8743e-06
                       11  0.9160     0.5000               0.5162 1.8743e-06
 19  1.3440    1.0+                          5.3898e-06
                        5  0.4652     0.7200               0.8788 3.8792e-06
                        4  0.3858     0.2563               0.9582 1.3810e-06
                        0  0.0000     0.0237               1.3440 1.2798e-07
 18  1.2472    4.0-                          6.0334e-05
                        3  0.2750     1.0000               0.9721 6.0326e-05
 17  1.2125    1.0+                          7.3871e-06
                        3  0.2750     0.3899               0.9375 2.8793e-06
                        0  0.0000     0.6101               1.2125 4.5061e-06
 16  1.1581    3.0+                          2.2862e-05
                        9  0.8227     0.3218               0.3354 7.3232e-06
                        6  0.5907     0.2138               0.5673 4.8830e-06
                        3  0.2750     0.4644               0.8831 1.0613e-05
 15  1.1542    6.0-                          7.9275e-04                       6.0000e-07
                        6  0.5907     1.0000               0.5634 7.9046e-04
 14  1.0521    1.0+                          6.8044e-06
                        5  0.4652     0.1071               0.5869 7.2810e-07
                        2  0.2378     0.2519               0.8143 1.7135e-06
                        0  0.0000     0.6410               1.0521 4.3607e-06
 13  1.0171    3.0+                          2.8391e-05
                        9  0.8227     0.1730               0.1944 4.7685e-06
                        6  0.5907     0.1236               0.4264 3.5014e-06
                        5  0.4652     0.1074               0.5520 3.0458e-06
                        1  0.1860     0.5960               0.8312 1.6915e-05
 12  1.0085    2.0+                          1.2668e-05
                        4  0.3858     1.0000               0.6227 1.2658e-05
 11  0.9160    1.0-                          1.0052e-05
                        0  0.0000     0.1667               0.9160 1.6753e-06
                        1  0.1860     0.1667               0.7300 1.6753e-06
                        2  0.2378     0.1667               0.6782 1.6753e-06
                        4  0.3858     0.1667               0.5302 1.6753e-06
                        5  0.4652     0.1667               0.4508 1.6753e-06
                        9  0.8227     0.1667               0.0933 1.6753e-06
 10  0.8840    4.0-                          1.1234e-04
                        3  0.2750     0.3333               0.6090 3.7446e-05
                        6  0.5907     0.3333               0.2933 3.7446e-05
                        8  0.7298     0.3333               0.1542 3.7446e-05
  9  0.8227    2.0+                          2.9706e-05
                        5  0.4652     0.0734               0.3575 2.1717e-06
                        4  0.3858     0.2834               0.4369 8.4014e-06
                        1  0.1860     0.0438               0.6367 1.2993e-06
                        0  0.0000     0.5994               0.8227 1.7800e-05
  8  0.7298    3.0+                          1.1622e-04
                        3  0.2750     0.0910               0.4548 1.0554e-05
                        1  0.1860     0.9090               0.5439 1.0553e-04
  7  0.6790    2.0-                          2.3723e-05
                        0  0.0000     0.2000               0.6790 4.7446e-06
                        1  0.1860     0.2000               0.4930 4.7446e-06
                        3  0.2750     0.2000               0.4040 4.7446e-06
                        4  0.3858     0.2000               0.2932 4.7446e-06
                        5  0.4652     0.2000               0.2138 4.7446e-06
  6  0.5907    4.0+                          1.0128e-03
                        3  0.2750     1.0000               0.3157 1.0067e-03
  5  0.4652    2.0+                          4.0006e-05
                        3  0.2750     0.0371               0.1901 1.4383e-06
                        1  0.1860     0.0153               0.2792 6.0567e-07
                        0  0.0000     0.9476               0.4652 3.7847e-05
  4  0.3858    1.0+                          4.2095e-05
                        1  0.1860     0.0317               0.1998 1.3005e-06
                        0  0.0000     0.9683               0.3858 4.0638e-05
  3  0.2750    3.0+                          1.2140e-03
                        1  0.1860     0.9906               0.0891 8.0174e-04
                        0  0.0000     0.0094               0.2750 1.1225e-05
  2  0.2378    0.0+                          1.3244e-05
                        0  0.0000     1.0000               0.2378 1.3168e-05
  1  0.1860    2.0+                          1.3695e-03
                        0  0.0000     1.0000               0.1860 1.3232e-03
  0  0.0000    1.0+                          1.5424e-03                       3.0720e+02
#......................................................................../  028-064Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0355e+02 1.1119e+03 2.2879e+01 9.9474e+00 8.0241e-02
 Emean[MeV]            2.0170e+00 2.0299e+00 4.8313e+00 9.1944e+00 4.0696e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          1.3871e+00
                        2  1.1156     0.0556               2.4254 7.7062e-02
                        3  1.4818     0.0556               2.0592 7.7062e-02
                        4  1.6234     0.0556               1.9176 7.7062e-02
                        6  2.0943     0.0556               1.4467 7.7062e-02
                        7  2.1074     0.0556               1.4336 7.7062e-02
                        9  2.2785     0.0556               1.2625 7.7062e-02
                       13  2.5330     0.0556               1.0080 7.7062e-02
                       15  2.5934     0.0556               0.9476 7.7062e-02
                       18  2.6497     0.0556               0.8913 7.7062e-02
                       28  2.9476     0.0556               0.5934 7.7062e-02
                       39  3.1320     0.0556               0.4090 7.7062e-02
                       40  3.1430     0.0556               0.3980 7.7062e-02
                       41  3.1570     0.0556               0.3840 7.7062e-02
                       46  3.2740     0.0556               0.2670 7.7062e-02
                       49  3.3379     0.0556               0.2031 7.7062e-02
                       53  3.4020     0.0556               0.1390 7.7062e-02
                       55  3.4270     0.0556               0.1140 7.7062e-02
                       58  3.4820     0.0556               0.0590 7.7062e-02
 60  3.5130    4.5+                          1.8590e+00
                        3  1.4818     0.0769               2.0312 1.4300e-01
                        6  2.0943     0.0769               1.4187 1.4300e-01
                        9  2.2785     0.0769               1.2345 1.4300e-01
                       31  2.9969     0.0769               0.5161 1.4300e-01
                       39  3.1320     0.0769               0.3810 1.4300e-01
                       40  3.1430     0.0769               0.3700 1.4300e-01
                       41  3.1570     0.0769               0.3560 1.4300e-01
                       46  3.2740     0.0769               0.2390 1.4300e-01
                       47  3.2780     0.0769               0.2350 1.4300e-01
                       49  3.3379     0.0769               0.1751 1.4300e-01
                       53  3.4020     0.0769               0.1110 1.4300e-01
                       55  3.4270     0.0769               0.0860 1.4300e-01
                       58  3.4820     0.0769               0.0310 1.4300e-01
 59  3.5040    4.5+                          1.8810e+00
                        3  1.4818     0.0769               2.0222 1.4469e-01
                        6  2.0943     0.0769               1.4097 1.4469e-01
                        9  2.2785     0.0769               1.2255 1.4469e-01
                       31  2.9969     0.0769               0.5071 1.4469e-01
                       39  3.1320     0.0769               0.3720 1.4469e-01
                       40  3.1430     0.0769               0.3610 1.4469e-01
                       41  3.1570     0.0769               0.3470 1.4469e-01
                       46  3.2740     0.0769               0.2300 1.4469e-01
                       47  3.2780     0.0769               0.2260 1.4469e-01
                       49  3.3379     0.0769               0.1661 1.4469e-01
                       53  3.4020     0.0769               0.1020 1.4469e-01
                       55  3.4270     0.0769               0.0770 1.4469e-01
                       58  3.4820     0.0769               0.0220 1.4469e-01
 58  3.4820    3.5-                          1.8846e+00
                       11  2.4066     0.0769               1.0754 1.4497e-01
                       12  2.5257     0.0769               0.9563 1.4497e-01
                       14  2.5339     0.0769               0.9481 1.4497e-01
                       21  2.7528     0.0769               0.7292 1.4497e-01
                       22  2.8390     0.0769               0.6430 1.4497e-01
                       27  2.9025     0.0769               0.5795 1.4497e-01
                       29  2.9770     0.0769               0.5050 1.4497e-01
                       30  2.9900     0.0769               0.4920 1.4497e-01
                       32  3.0360     0.0769               0.4460 1.4497e-01
                       43  3.1730     0.0769               0.3090 1.4497e-01
                       50  3.3470     0.0769               0.1350 1.4497e-01
                       51  3.3553     0.0769               0.1267 1.4497e-01
                       52  3.3990     0.0769               0.0830 1.4497e-01
 57  3.4570    0.5-                          3.5980e-01
                        0  0.0000     1.0000               3.4570 3.5946e-01
 56  3.4490    0.5+                          3.5282e-01
                        0  0.0000     0.0588               3.4490 2.0754e-02
                        1  0.7706     0.0588               2.6784 2.0754e-02
                        5  1.7250     0.0588               1.7240 2.0754e-02
                        8  2.2128     0.0588               1.2362 2.0754e-02
                       10  2.3291     0.0588               1.1199 2.0754e-02
                       19  2.6549     0.0588               0.7941 2.0754e-02
                       20  2.6690     0.0588               0.7800 2.0754e-02
                       24  2.8669     0.0588               0.5821 2.0754e-02
                       25  2.8745     0.0588               0.5745 2.0754e-02
                       33  3.0790     0.0588               0.3700 2.0754e-02
                       35  3.0860     0.0588               0.3630 2.0754e-02
                       36  3.1160     0.0588               0.3330 2.0754e-02
                       37  3.1202     0.0588               0.3288 2.0754e-02
                       42  3.1665     0.0588               0.2825 2.0754e-02
                       44  3.2403     0.0588               0.2087 2.0754e-02
                       45  3.2611     0.0588               0.1879 2.0754e-02
                       48  3.3261     0.0588               0.1229 2.0754e-02
 55  3.4270    3.5-                          1.9976e+00                       5.0000e-14
                       11  2.4066     0.0769               1.0204 1.5366e-01
                       12  2.5257     0.0769               0.9013 1.5366e-01
                       14  2.5339     0.0769               0.8931 1.5366e-01
                       21  2.7528     0.0769               0.6742 1.5366e-01
                       22  2.8390     0.0769               0.5880 1.5366e-01
                       27  2.9025     0.0769               0.5245 1.5366e-01
                       29  2.9770     0.0769               0.4500 1.5366e-01
                       30  2.9900     0.0769               0.4370 1.5366e-01
                       32  3.0360     0.0769               0.3910 1.5366e-01
                       43  3.1730     0.0769               0.2540 1.5366e-01
                       50  3.3470     0.0769               0.0800 1.5366e-01
                       51  3.3553     0.0769               0.0717 1.5366e-01
                       52  3.3990     0.0769               0.0280 1.5366e-01
 54  3.4070    1.5+                          7.9382e-01
                        0  0.0000     0.0417               3.4070 3.3076e-02
                        1  0.7706     0.0417               2.6364 3.3076e-02
                        2  1.1156     0.0417               2.2914 3.3076e-02
                        4  1.6234     0.0417               1.7836 3.3076e-02
                        5  1.7250     0.0417               1.6820 3.3076e-02
                        7  2.1074     0.0417               1.2996 3.3076e-02
                        8  2.2128     0.0417               1.1942 3.3076e-02
                       10  2.3291     0.0417               1.0779 3.3076e-02
                       13  2.5330     0.0417               0.8740 3.3076e-02
                       15  2.5934     0.0417               0.8136 3.3076e-02
                       18  2.6497     0.0417               0.7573 3.3076e-02
                       19  2.6549     0.0417               0.7521 3.3076e-02
                       20  2.6690     0.0417               0.7380 3.3076e-02
                       24  2.8669     0.0417               0.5401 3.3076e-02
                       25  2.8745     0.0417               0.5325 3.3076e-02
                       28  2.9476     0.0417               0.4594 3.3076e-02
                       33  3.0790     0.0417               0.3280 3.3076e-02
                       35  3.0860     0.0417               0.3210 3.3076e-02
                       36  3.1160     0.0417               0.2910 3.3076e-02
                       37  3.1202     0.0417               0.2868 3.3076e-02
                       42  3.1665     0.0417               0.2405 3.3076e-02
                       44  3.2403     0.0417               0.1667 3.3076e-02
                       45  3.2611     0.0417               0.1459 3.3076e-02
                       48  3.3261     0.0417               0.0809 3.3076e-02
 53  3.4020    4.5-                          2.5408e+00
                       11  2.4066     0.1111               0.9954 2.8231e-01
                       12  2.5257     0.1111               0.8763 2.8231e-01
                       14  2.5339     0.1111               0.8681 2.8231e-01
                       21  2.7528     0.1111               0.6492 2.8231e-01
                       22  2.8390     0.1111               0.5630 2.8231e-01
                       29  2.9770     0.1111               0.4250 2.8231e-01
                       30  2.9900     0.1111               0.4120 2.8231e-01
                       43  3.1730     0.1111               0.2290 2.8231e-01
                       52  3.3990     0.1111               0.0030 2.8231e-01
 52  3.3990    3.5+                          2.2488e+00
                        0  0.0000     1.0000               3.3990 2.2473e+00
 51  3.3553    2.5+                          1.6493e+00                       1.0600e-13
                        6  2.0943     0.4200               1.2610 6.9260e-01
                        5  1.7250     0.0798               1.6303 1.3158e-01
                        4  1.6234     0.1428               1.7319 2.3541e-01
                        0  0.0000     0.3574               3.3553 5.8863e-01
 50  3.3470    2.5+                          1.6643e+00
                        0  0.0000     0.0400               3.3470 6.6574e-02
                        2  1.1156     0.0400               2.2314 6.6574e-02
                        3  1.4818     0.0400               1.8652 6.6574e-02
                        4  1.6234     0.0400               1.7236 6.6574e-02
                        5  1.7250     0.0400               1.6220 6.6574e-02
                        6  2.0943     0.0400               1.2527 6.6574e-02
                        7  2.1074     0.0400               1.2396 6.6574e-02
                        9  2.2785     0.0400               1.0685 6.6574e-02
                       10  2.3291     0.0400               1.0179 6.6574e-02
                       13  2.5330     0.0400               0.8140 6.6574e-02
                       15  2.5934     0.0400               0.7536 6.6574e-02
                       18  2.6497     0.0400               0.6973 6.6574e-02
                       19  2.6549     0.0400               0.6921 6.6574e-02
                       20  2.6690     0.0400               0.6780 6.6574e-02
                       24  2.8669     0.0400               0.4801 6.6574e-02
                       25  2.8745     0.0400               0.4725 6.6574e-02
                       28  2.9476     0.0400               0.3994 6.6574e-02
                       35  3.0860     0.0400               0.2610 6.6574e-02
                       37  3.1202     0.0400               0.2268 6.6574e-02
                       39  3.1320     0.0400               0.2150 6.6574e-02
                       40  3.1430     0.0400               0.2040 6.6574e-02
                       44  3.2403     0.0400               0.1067 6.6574e-02
                       46  3.2740     0.0400               0.0730 6.6574e-02
                       48  3.3261     0.0400               0.0209 6.6574e-02
                       49  3.3379     0.0400               0.0091 6.6574e-02
 49  3.3379    3.5-                          2.2671e+00
                        3  1.4818     1.0000               1.8561 2.2665e+00
 48  3.3261    1.5-                          1.0256e+00
                        0  0.0000     1.0000               3.3261 1.0247e+00
 47  3.2780    5.5-                          4.7749e+00
                       11  2.4066     0.2500               0.8714 1.1937e+00
                       12  2.5257     0.2500               0.7523 1.1937e+00
                       14  2.5339     0.2500               0.7441 1.1937e+00
                       30  2.9900     0.2500               0.2880 1.1937e+00
 46  3.2740    3.5-                          2.4293e+00
                        0  0.0000     1.0000               3.2740 2.4271e+00
 45  3.2611    0.5-                          5.2139e-01                       2.1000e-13
                        0  0.0000     1.0000               3.2611 5.2094e-01
 44  3.2403    1.5-                          1.1342e+00
                        2  1.1156     0.5000               2.1247 5.6709e-01
                        0  0.0000     0.5000               3.2403 5.6709e-01
 43  3.1730    3.5+                          2.8326e+00
                        0  0.0000     1.0000               3.1730 2.8309e+00
 42  3.1665    0.5-                          5.8469e-01
                        0  0.0000     1.0000               3.1665 5.8420e-01
 41  3.1570    4.5-                          3.4640e+00
                        2  1.1156     1.0000               2.0414 3.4627e+00
 40  3.1430    3.5-                          2.8110e+00
                        0  0.0000     1.0000               3.1430 2.8085e+00
 39  3.1320    3.5-                          2.8463e+00
                        0  0.0000     1.0000               3.1320 2.8438e+00
 38  3.1270    0.5+                          5.4843e-01
                        1  0.7706     1.0000               2.3564 5.4793e-01
 37  3.1202    1.5-                          1.3085e+00
                        4  1.6234     0.1228               1.4968 1.6066e-01
                        3  1.4818     0.8772               1.6384 1.1476e+00
 36  3.1160    0.5-                          6.2192e-01                       2.1000e-13
                        0  0.0000     1.0000               3.1160 6.2142e-01
 35  3.0860    1.5-                          1.3634e+00                       1.4300e-13
                       16  2.6200     0.1429               0.4660 1.9477e-01
                       17  2.6435     0.1429               0.4425 1.9477e-01
                       23  2.8628     0.1429               0.2232 1.9477e-01
                       26  2.8945     0.1429               0.1915 1.9477e-01
                       27  2.9025     0.1429               0.1835 1.9477e-01
                       32  3.0360     0.1429               0.0500 1.9477e-01
                       34  3.0797     0.1429               0.0063 1.9477e-01
 34  3.0797    1.5+                          1.4319e+00                       8.3000e-14
                        2  1.1156     0.5208               1.9641 7.4526e-01
                        1  0.7706     0.4792               2.3091 6.8558e-01
 33  3.0790    0.5-                          6.5082e-01
                       16  2.6200     0.2500               0.4590 1.6271e-01
                       17  2.6435     0.2500               0.4355 1.6271e-01
                       23  2.8628     0.2500               0.2162 1.6271e-01
                       26  2.8945     0.2500               0.1845 1.6271e-01
 32  3.0360    2.5+                          2.5690e+00
                        0  0.0000     0.0588               3.0360 1.5112e-01
                        2  1.1156     0.0588               1.9204 1.5112e-01
                        3  1.4818     0.0588               1.5542 1.5112e-01
                        4  1.6234     0.0588               1.4126 1.5112e-01
