#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 6.3296e+00 2.2203e+00 3.4139e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 2.9019e+00 5.3634e+00 8.9909e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1964e+01 7.6373e+01 1.5665e-01
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.9323e-02 4.7043e+01 1.4145e+01 3.2018e+00 7.1314e-03
 Emean[MeV]            4.5197e+00 2.1779e+00 5.3358e+00 9.7659e+00 3.2989e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          1.4721e-04
                        0  0.0000     0.0714               2.2160 1.0515e-05
                        2  0.1151     0.0714               2.1009 1.0515e-05
                        3  0.2069     0.0714               2.0091 1.0515e-05
                        4  0.7687     0.0714               1.4473 1.0515e-05
                        5  0.8642     0.0714               1.3518 1.0515e-05
                        7  0.9096     0.0714               1.3064 1.0515e-05
                        8  1.0474     0.0714               1.1686 1.0515e-05
                       11  1.2527     0.0714               0.9633 1.0515e-05
                       13  1.3438     0.0714               0.8722 1.0515e-05
                       15  1.4697     0.0714               0.7463 1.0515e-05
                       16  1.5771     0.0714               0.6390 1.0515e-05
                       17  1.5881     0.0714               0.6279 1.0515e-05
                       20  1.7935     0.0714               0.4225 1.0515e-05
                       24  1.9560     0.0714               0.2600 1.0515e-05
 33  2.2020    2.5+                          1.4948e-04
                        7  0.9096     0.5648               1.2923 8.4409e-05
                        2  0.1151     0.4352               2.0869 6.5006e-05
 32  2.1377    5.5+                          7.6830e-05                       6.7000e-13
                       10  1.0655     1.0000               1.0722 7.6812e-05
 31  2.1370    1.5+                          1.5462e-04
                        0  0.0000     0.0769               2.1370 1.1894e-05
                        1  0.0539     0.0769               2.0831 1.1894e-05
                        2  0.1151     0.0769               2.0219 1.1894e-05
                        3  0.2069     0.0769               1.9301 1.1894e-05
                        4  0.7687     0.0769               1.3683 1.1894e-05
                        6  0.8669     0.0769               1.2701 1.1894e-05
                        7  0.9096     0.0769               1.2273 1.1894e-05
                        8  1.0474     0.0769               1.0896 1.1894e-05
                       13  1.3438     0.0769               0.7932 1.1894e-05
                       15  1.4697     0.0769               0.6673 1.1894e-05
                       16  1.5771     0.0769               0.5599 1.1894e-05
                       20  1.7935     0.0769               0.3435 1.1894e-05
                       24  1.9560     0.0769               0.1810 1.1894e-05
 30  2.1352    4.5+                          9.6780e-05                       1.4000e-12
                       14  1.3691     0.3333               0.7661 3.2260e-05
                       10  1.0655     0.3333               1.0697 3.2260e-05
                        5  0.8642     0.3333               1.2710 3.2260e-05
 29  2.0815    0.5+                          1.0141e-04
                        3  0.2069     0.5347               1.8746 5.4191e-05
                        2  0.1151     0.4653               1.9664 4.7154e-05
 28  2.0538    6.5+                          6.1696e-05                       1.4000e-12
                       10  1.0655     1.0000               0.9883 6.1677e-05
 27  2.0522    1.5+                          1.7043e-04
                        0  0.0000     0.0769               2.0522 1.3110e-05
                        1  0.0539     0.0769               1.9983 1.3110e-05
                        2  0.1151     0.0769               1.9371 1.3110e-05
                        3  0.2069     0.0769               1.8453 1.3110e-05
                        4  0.7687     0.0769               1.2835 1.3110e-05
                        6  0.8669     0.0769               1.1853 1.3110e-05
                        7  0.9096     0.0769               1.1425 1.3110e-05
                        8  1.0474     0.0769               1.0048 1.3110e-05
                       13  1.3438     0.0769               0.7084 1.3110e-05
                       15  1.4697     0.0769               0.5825 1.3110e-05
                       16  1.5771     0.0769               0.4751 1.3110e-05
                       20  1.7935     0.0769               0.2587 1.3110e-05
                       24  1.9560     0.0769               0.0962 1.3110e-05
 26  1.9760    2.5+                          1.9263e-04
                        0  0.0000     0.0714               1.9760 1.3759e-05
                        2  0.1151     0.0714               1.8609 1.3759e-05
                        3  0.2069     0.0714               1.7691 1.3759e-05
                        4  0.7687     0.0714               1.2073 1.3759e-05
                        5  0.8642     0.0714               1.1118 1.3759e-05
                        7  0.9096     0.0714               1.0663 1.3759e-05
                        8  1.0474     0.0714               0.9286 1.3759e-05
                       11  1.2527     0.0714               0.7233 1.3759e-05
                       13  1.3438     0.0714               0.6321 1.3759e-05
                       15  1.4697     0.0714               0.5063 1.3759e-05
                       16  1.5771     0.0714               0.3989 1.3759e-05
                       17  1.5881     0.0714               0.3879 1.3759e-05
                       20  1.7935     0.0714               0.1825 1.3759e-05
                       24  1.9560     0.0714               0.0200 1.3759e-05
 25  1.9573    3.5+                          1.6782e-04                       4.2000e-13
                       14  1.3691     0.2102               0.5882 3.5248e-05
                       10  1.0655     0.7898               0.8918 1.3250e-04
 24  1.9560    2.5-                          2.3881e-04
                        9  1.0621     0.2000               0.8939 4.7762e-05
                       14  1.3691     0.2000               0.5869 4.7762e-05
                       18  1.6030     0.2000               0.3530 4.7762e-05
                       19  1.7796     0.2000               0.1764 4.7762e-05
                       23  1.9411     0.2000               0.0149 4.7762e-05
 23  1.9411    2.5+                          2.4830e-04
                        2  0.1151     0.3333               1.8260 8.2768e-05
                        1  0.0539     0.3333               1.8872 8.2768e-05
                        0  0.0000     0.3333               1.9411 8.2768e-05
 22  1.9080    0.5+                          1.2482e-04
                        1  0.0539     0.1429               1.8541 1.7831e-05
                        2  0.1151     0.1429               1.7929 1.7831e-05
                        3  0.2069     0.1429               1.7011 1.7831e-05
                        6  0.8669     0.1429               1.0411 1.7831e-05
                        7  0.9096     0.1429               0.9983 1.7831e-05
                       15  1.4697     0.1429               0.4383 1.7831e-05
                       16  1.5771     0.1429               0.3309 1.7831e-05
 21  1.9075    4.5-                          1.3553e-04
                        4  0.7687     0.5000               1.1388 6.7763e-05
                        0  0.0000     0.5000               1.9075 6.7763e-05
 20  1.7935    2.5-                          2.7392e-04
                        1  0.0539     0.5000               1.7396 1.3696e-04
                        0  0.0000     0.5000               1.7935 1.3696e-04
 19  1.7796    2.5+                          2.9031e-04
                        1  0.0539     0.5000               1.7257 1.4516e-04
                        0  0.0000     0.5000               1.7796 1.4516e-04
 18  1.6030    3.5+                          3.0549e-04
                        0  0.0000     0.1250               1.6030 3.8186e-05
                        4  0.7687     0.1250               0.8343 3.8186e-05
                        5  0.8642     0.1250               0.7388 3.8186e-05
                        8  1.0474     0.1250               0.5556 3.8186e-05
                       11  1.2527     0.1250               0.3503 3.8186e-05
                       12  1.2634     0.1250               0.3396 3.8186e-05
                       13  1.3438     0.1250               0.2591 3.8186e-05
                       17  1.5881     0.1250               0.0149 3.8186e-05
 17  1.5881    3.5-                          3.0989e-04                       1.5000e-13
                        4  0.7687     0.0995               0.8194 3.0836e-05
                        2  0.1151     0.2234               1.4730 6.9219e-05
                        0  0.0000     0.6770               1.5881 2.0976e-04
 16  1.5771    1.5-                          3.2162e-04                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 1.2547e-04
                        0  0.0000     0.6098               1.5771 1.9608e-04
 15  1.4697    1.5-                          3.5117e-04                       1.6000e-13
                        8  1.0474     0.0411               0.4223 1.4414e-05
                        7  0.9096     0.0596               0.5601 2.0913e-05
                        6  0.8669     0.0486               0.6028 1.7054e-05
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 1.9692e-05
                        2  0.1151     0.5783               1.3546 2.0304e-04
                        1  0.0539     0.1677               1.4158 5.8878e-05
                        0  0.0000     0.0486               1.4697 1.7052e-05
 14  1.3691    2.5+                          5.1856e-04                       1.4000e-12
                        2  0.1151     0.6289               1.2540 3.2607e-04
                        0  0.0000     0.3711               1.3691 1.9239e-04
 13  1.3438    2.5-                          4.4680e-04                       1.7000e-12
                        5  0.8642     0.0241               0.4796 1.0749e-05
                        4  0.7687     0.0253               0.5751 1.1314e-05
                        3  0.2069     0.1292               1.1369 5.7713e-05
                        2  0.1151     0.6333               1.2287 2.8290e-04
                        1  0.0539     0.0108               1.2899 4.8110e-06
                        0  0.0000     0.1773               1.3438 7.9202e-05
 12  1.2634    4.5-                          3.5139e-04
                        5  0.8642     0.0431               0.3992 1.5127e-05
                        0  0.0000     0.9569               1.2634 3.3617e-04
 11  1.2527    3.5-                          4.2747e-04                       1.1000e-12
                        4  0.7687     0.1524               0.4840 6.5068e-05
                        3  0.2069     0.5437               1.0457 2.3235e-04
                        2  0.1151     0.2066               1.1375 8.8295e-05
                        0  0.0000     0.0973               1.2527 4.1589e-05
 10  1.0655    4.5+                          7.2591e-04                       5.7500e-10
                        5  0.8642     0.9105               0.2013 6.5583e-04
                        0  0.0000     0.0895               1.0655 6.4930e-05
  9  1.0621    3.5+                          5.7503e-04
                        5  0.8642     0.5000               0.1979 2.8751e-04
                        3  0.2069     0.5000               0.8552 2.8751e-04
  8  1.0474    2.5-                          5.9006e-04                       3.7000e-13
                        4  0.7687     0.0050               0.2787 2.9131e-06
                        3  0.2069     0.0200               0.8405 1.1797e-05
                        2  0.1151     0.6250               0.9323 3.6870e-04
                        1  0.0539     0.0188               0.9935 1.1061e-05
                        0  0.0000     0.3312               1.0474 1.9539e-04
  7  0.9096    1.5-                          6.6770e-04                       1.4000e-12
                        4  0.7687     0.0203               0.1409 1.2322e-05
                        3  0.2069     0.0763               0.7027 5.0901e-05
                        2  0.1151     0.2526               0.7945 1.6859e-04
                        1  0.0539     0.1651               0.8557 1.1020e-04
                        0  0.0000     0.4857               0.9096 3.2421e-04
  6  0.8669    0.5-                          3.6959e-04                       5.5000e-13
                        3  0.2069     0.0149               0.6600 5.5102e-06
                        2  0.1151     0.9564               0.7518 3.5329e-04
                        1  0.0539     0.0134               0.8130 4.9469e-06
                        0  0.0000     0.0153               0.8669 5.6522e-06
  5  0.8642    3.5-                          1.6517e-03                       3.0000e-12
                        3  0.2069     0.0060               0.6573 9.8586e-06
                        2  0.1151     0.1531               0.7491 2.5273e-04
                        0  0.0000     0.8409               0.8642 1.3884e-03
  4  0.7687    2.5-                          9.2874e-04                       1.3000e-12
                        3  0.2069     0.0039               0.5618 3.6060e-06
                        2  0.1151     0.3421               0.6536 3.1752e-04
                        1  0.0539     0.0742               0.7148 6.8890e-05
                        0  0.0000     0.5798               0.7687 5.3823e-04
  3  0.2069    1.5-                          1.7717e-03                       1.5000e-10
                        2  0.1151     0.0486               0.0918 5.7427e-05
                        1  0.0539     0.7375               0.1530 1.2760e-03
                        0  0.0000     0.2139               0.2069 3.7009e-04
  2  0.1151    1.5-                          3.8390e-03                       4.4400e-10
                        1  0.0539     0.2283               0.0612 5.8429e-04
                        0  0.0000     0.7717               0.1151 2.7687e-03
  1  0.0539    0.5-                          3.6301e-03                       1.6000e-06
                        0  0.0000     1.0000               0.0539 4.6185e-04
  0  0.0000    2.5-                          1.2499e-02                       2.1080e+07
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma     proton      alpha
 SpcSum[mb]            1.8119e+02 7.0394e-04 1.7121e-02
 Emean[MeV]            1.9504e+00 1.0867e+00 4.5531e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          2.9264e-01
                        1  0.9916     1.0000               3.3274 2.9237e-01
 73  4.3050    3.0-                          3.0072e-01
                        1  0.9916     0.0256               3.3134 7.7108e-03
                        2  1.7994     0.0256               2.5056 7.7108e-03
                        4  2.3068     0.0256               1.9982 7.7108e-03
                        6  2.7365     0.0256               1.5685 7.7108e-03
                        7  2.7937     0.0256               1.5113 7.7108e-03
                        8  2.9798     0.0256               1.3252 7.7108e-03
                       10  3.0057     0.0256               1.2993 7.7108e-03
                       11  3.0712     0.0256               1.2338 7.7108e-03
                       12  3.0778     0.0256               1.2272 7.7108e-03
                       13  3.0946     0.0256               1.2104 7.7108e-03
                       15  3.1968     0.0256               1.1082 7.7108e-03
                       16  3.2059     0.0256               1.0991 7.7108e-03
                       20  3.2972     0.0256               1.0078 7.7108e-03
                       21  3.3069     0.0256               0.9981 7.7108e-03
                       24  3.3698     0.0256               0.9352 7.7108e-03
                       27  3.4523     0.0256               0.8527 7.7108e-03
                       30  3.5000     0.0256               0.8050 7.7108e-03
                       31  3.5388     0.0256               0.7662 7.7108e-03
                       33  3.5524     0.0256               0.7526 7.7108e-03
                       35  3.5972     0.0256               0.7078 7.7108e-03
                       37  3.6065     0.0256               0.6985 7.7108e-03
                       40  3.6284     0.0256               0.6766 7.7108e-03
                       41  3.6810     0.0256               0.6240 7.7108e-03
                       42  3.6988     0.0256               0.6062 7.7108e-03
                       44  3.7106     0.0256               0.5944 7.7108e-03
                       46  3.7600     0.0256               0.5450 7.7108e-03
                       47  3.7800     0.0256               0.5250 7.7108e-03
                       50  3.8196     0.0256               0.4854 7.7108e-03
                       51  3.8505     0.0256               0.4545 7.7108e-03
                       55  3.8985     0.0256               0.4065 7.7108e-03
                       57  3.9321     0.0256               0.3729 7.7108e-03
                       58  3.9520     0.0256               0.3530 7.7108e-03
                       60  4.0204     0.0256               0.2846 7.7108e-03
                       61  4.0397     0.0256               0.2653 7.7108e-03
                       63  4.1130     0.0256               0.1920 7.7108e-03
                       64  4.1400     0.0256               0.1650 7.7108e-03
                       69  4.2053     0.0256               0.0997 7.7108e-03
                       70  4.2190     0.0256               0.0860 7.7108e-03
                       72  4.2886     0.0256               0.0164 7.7108e-03
 72  4.2886    4.0+                          2.3886e-01
                        6  2.7365     1.0000               1.5521 2.3881e-01
 71  4.2367    6.0+                          1.0527e-01                       1.3000e-13
                        6  2.7365     0.6896               1.5002 7.2580e-02
                        4  2.3068     0.3104               1.9300 3.2665e-02
 70  4.2190    3.0+                          3.2869e-01
                        9  2.9986     0.1250               1.2204 4.1087e-02
                       28  3.4586     0.1250               0.7604 4.1087e-02
                       32  3.5460     0.1250               0.6730 4.1087e-02
                       34  3.5868     0.1250               0.6322 4.1087e-02
                       53  3.8638     0.1250               0.3552 4.1087e-02
                       54  3.8800     0.1250               0.3390 4.1087e-02
                       65  4.1540     0.1250               0.0650 4.1087e-02
                       68  4.1818     0.1250               0.0372 4.1087e-02
 69  4.2053    3.0+                          3.3283e-01
                        1  0.9916     1.0000               3.2137 3.3255e-01
 68  4.1818    2.0-                          3.8622e-01
                        4  2.3068     1.0000               1.8750 3.8613e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          2.8184e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 1.2937e-01
                        0  0.0000     0.5406               4.1594 1.5219e-01
 66  4.1566    5.0-                          1.8694e-01                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 4.2524e-02
                        9  2.9986     0.2433               1.1580 4.5472e-02
                        4  2.3068     0.5292               1.8498 9.8872e-02
 65  4.1540    2.0-                          3.9565e-01
                        1  0.9916     0.0323               3.1624 1.2763e-02
                        2  1.7994     0.0323               2.3546 1.2763e-02
                        7  2.7937     0.0323               1.3603 1.2763e-02
                        8  2.9798     0.0323               1.1742 1.2763e-02
                       10  3.0057     0.0323               1.1483 1.2763e-02
                       11  3.0712     0.0323               1.0828 1.2763e-02
                       13  3.0946     0.0323               1.0594 1.2763e-02
                       14  3.1868     0.0323               0.9672 1.2763e-02
                       15  3.1968     0.0323               0.9572 1.2763e-02
                       16  3.2059     0.0323               0.9481 1.2763e-02
                       20  3.2972     0.0323               0.8568 1.2763e-02
                       23  3.3660     0.0323               0.7880 1.2763e-02
                       24  3.3698     0.0323               0.7842 1.2763e-02
                       26  3.4251     0.0323               0.7288 1.2763e-02
                       27  3.4523     0.0323               0.7017 1.2763e-02
                       30  3.5000     0.0323               0.6540 1.2763e-02
                       31  3.5388     0.0323               0.6152 1.2763e-02
                       35  3.5972     0.0323               0.5568 1.2763e-02
                       36  3.6021     0.0323               0.5519 1.2763e-02
                       41  3.6810     0.0323               0.4730 1.2763e-02
                       42  3.6988     0.0323               0.4552 1.2763e-02
                       44  3.7106     0.0323               0.4434 1.2763e-02
                       47  3.7800     0.0323               0.3740 1.2763e-02
                       48  3.7953     0.0323               0.3587 1.2763e-02
                       51  3.8505     0.0323               0.3035 1.2763e-02
                       55  3.8985     0.0323               0.2555 1.2763e-02
                       58  3.9520     0.0323               0.2020 1.2763e-02
                       60  4.0204     0.0323               0.1336 1.2763e-02
                       61  4.0397     0.0323               0.1143 1.2763e-02
                       63  4.1130     0.0323               0.0410 1.2763e-02
                       64  4.1400     0.0323               0.0140 1.2763e-02
 64  4.1400    2.0+                          3.7435e-01
                        0  0.0000     1.0000               4.1400 3.7388e-01
 63  4.1130    2.0+                          3.8323e-01
                        9  2.9986     0.0909               1.1144 3.4839e-02
                       18  3.2620     0.0909               0.8510 3.4839e-02
                       19  3.2850     0.0909               0.8280 3.4839e-02
                       22  3.3218     0.0909               0.7912 3.4839e-02
                       28  3.4586     0.0909               0.6544 3.4839e-02
                       32  3.5460     0.0909               0.5670 3.4839e-02
                       34  3.5868     0.0909               0.5262 3.4839e-02
                       43  3.7014     0.0909               0.4116 3.4839e-02
                       45  3.7184     0.0909               0.3946 3.4839e-02
                       53  3.8638     0.0909               0.2492 3.4839e-02
                       54  3.8800     0.0909               0.2330 3.4839e-02
 62  4.0765    5.0+                          1.9973e-01                       4.9000e-13
                       12  3.0778     0.0000               0.9988 0.0000e+00
                        6  2.7365     1.0000               1.3400 1.9969e-01
                        4  2.3068     0.0000               1.7698 0.0000e+00
 61  4.0397    2.0+                          4.0875e-01
                        1  0.9916     1.0000               3.0481 4.0843e-01
 60  4.0204    3.0+                          4.0874e-01
                        6  2.7365     0.4999               1.2839 2.0429e-01
                        1  0.9916     0.5001               3.0288 2.0425e-01
 59  3.9934    6.0+                          1.4654e-01                       1.2000e-13
                        4  2.3068     1.0000               1.6866 1.4650e-01
 58  3.9520    3.0+                          4.3607e-01
                        1  0.9916     1.0000               2.9604 4.3574e-01
 57  3.9321    4.0+                          3.3298e-01
                        9  2.9986     0.0000               0.9335 0.0000e+00
                        4  2.3068     1.0000               1.6254 3.3291e-01
 56  3.9248    5.0-                          2.4413e-01                       1.4000e-12
                       21  3.3069     0.0579               0.6179 1.4135e-02
                       12  3.0778     0.0000               0.8470 0.0000e+00
                        9  2.9986     0.1326               0.9262 3.2360e-02
                        6  2.7365     0.1116               1.1883 2.7241e-02
                        4  2.3068     0.6979               1.6180 1.7031e-01
 55  3.8985    3.0+                          4.5920e-01                       3.8000e-14
                        6  2.7365     0.1666               1.1620 7.6487e-02
                        1  0.9916     0.8334               2.9069 3.8242e-01
 54  3.8800    2.0-                          5.4149e-01
                        1  0.9916     0.0400               2.8884 2.1659e-02
                        2  1.7994     0.0400               2.0806 2.1659e-02
                        7  2.7937     0.0400               1.0863 2.1659e-02
                        8  2.9798     0.0400               0.9002 2.1659e-02
                       10  3.0057     0.0400               0.8743 2.1659e-02
                       11  3.0712     0.0400               0.8088 2.1659e-02
                       13  3.0946     0.0400               0.7854 2.1659e-02
                       14  3.1868     0.0400               0.6932 2.1659e-02
                       15  3.1968     0.0400               0.6832 2.1659e-02
                       16  3.2059     0.0400               0.6741 2.1659e-02
                       20  3.2972     0.0400               0.5828 2.1659e-02
                       23  3.3660     0.0400               0.5140 2.1659e-02
                       24  3.3698     0.0400               0.5102 2.1659e-02
                       26  3.4251     0.0400               0.4548 2.1659e-02
                       27  3.4523     0.0400               0.4277 2.1659e-02
                       30  3.5000     0.0400               0.3800 2.1659e-02
                       31  3.5388     0.0400               0.3412 2.1659e-02
                       35  3.5972     0.0400               0.2828 2.1659e-02
                       36  3.6021     0.0400               0.2779 2.1659e-02
                       41  3.6810     0.0400               0.1990 2.1659e-02
                       42  3.6988     0.0400               0.1812 2.1659e-02
                       44  3.7106     0.0400               0.1694 2.1659e-02
                       47  3.7800     0.0400               0.1000 2.1659e-02
                       48  3.7953     0.0400               0.0847 2.1659e-02
                       51  3.8505     0.0400               0.0295 2.1659e-02
 53  3.8638    3.0-                          5.4779e-01
                        4  2.3068     1.0000               1.5570 5.4759e-01
 52  3.8532    5.0+                          2.5858e-01                       2.0000e-12
                        6  2.7365     1.0000               1.1167 2.5853e-01
                        4  2.3068     0.0000               1.5465 0.0000e+00
 51  3.8505    3.0+                          5.0304e-01                       7.0000e-13
                        6  2.7365     0.0000               1.1140 0.0000e+00
                        2  1.7994     0.1803               2.0511 9.0665e-02
                        1  0.9916     0.8197               2.8589 4.1205e-01
 50  3.8196    4.0+                          3.7299e-01
                        2  1.7994     1.0000               2.0202 3.7285e-01
 49  3.8154    0.0+                          1.3213e-01
                        2  1.7994     1.0000               2.0160 1.3208e-01
 48  3.7953    1.0+                          4.4321e-01
                        5  2.6095     0.0312               1.1858 1.3843e-02
                        2  1.7994     0.4463               1.9959 1.9773e-01
                        1  0.9916     0.1786               2.8037 7.9099e-02
                        0  0.0000     0.3439               3.7953 1.5226e-01
 47  3.7800    2.0+                          5.4082e-01
                        9  2.9986     0.1111               0.7814 6.0091e-02
                       18  3.2620     0.1111               0.5180 6.0091e-02
                       19  3.2850     0.1111               0.4950 6.0091e-02
                       22  3.3218     0.1111               0.4582 6.0091e-02
                       28  3.4586     0.1111               0.3214 6.0091e-02
                       32  3.5460     0.1111               0.2340 6.0091e-02
                       34  3.5868     0.1111               0.1932 6.0091e-02
                       43  3.7014     0.1111               0.0786 6.0091e-02
                       45  3.7184     0.1111               0.0616 6.0091e-02
 46  3.7600    4.0+                          3.9682e-01
                        9  2.9986     0.2000               0.7614 7.9363e-02
                       28  3.4586     0.2000               0.3014 7.9363e-02
                       29  3.4650     0.2000               0.2950 7.9363e-02
                       32  3.5460     0.2000               0.2140 7.9363e-02
                       34  3.5868     0.2000               0.1732 7.9363e-02
 45  3.7184    1.0-                          5.4962e-01                       3.1000e-14
                        1  0.9916     1.0000               2.7268 5.4901e-01
 44  3.7106    2.0+                          5.7678e-01
