    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    23.9161                    98         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  026-057Fe              -60.1812    32.9265                   152         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    24.2635                   102         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    15.5448                    64         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  030-062Zn              -61.1675    14.5484                    55         23
      gamma  030-062Zn     0.0000                0.0000
    neutron  030-061Zn     8.0714               12.8903
     proton  029-061Cu     7.2890                6.4727
      alpha  028-058Ni     2.4249                3.3643
  029-062Cu              -62.7870    16.9502                    75         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-059Ni              -61.1561    20.1835                    88         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  029-061Cu              -61.9838    10.3003                    35         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-062Ni              -66.7459    21.6915                    86         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    22.0389                    91         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    13.3202                    53         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  026-056Fe              -60.6064    25.2803                   100         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    13.8095                    58         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725     7.7246                    16         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-062Co              -61.4238    17.1519                    77         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    21.2563                    94         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    12.7788                    48         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  025-056Mn              -56.9108    22.3671                   102         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    16.8998                    61         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     5.6841                    16         66
      gamma  027-060Co     0.0000                0.0000
  024-053Cr              -55.2859    25.6063                   110         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    17.3212                    67         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812     9.0797                    33         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     0.4167                     0         83
      gamma  027-059Co     0.0000                0.0000
  030-061Zn              -56.3487     1.6581                     2         10
      gamma  030-061Zn     0.0000                0.0000
  029-061Cu              -61.9838     8.0756                    24         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-058Ni              -60.2282    11.1841                    34         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  028-061Ni              -64.2213    11.0955                    41         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    11.5849                    47         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     5.4999                     5         48
      gamma  028-060Ni     0.0000                0.0000
  026-055Fe              -57.4806    14.0831                    54         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     5.2365                     8         54
      gamma  027-057Co     0.0000                0.0000
  027-061Co              -62.8976    10.5542                    37         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-058Fe              -62.1545    14.6752                    50         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     3.4595                     5         66
      gamma  027-060Co     0.0000                0.0000
  025-055Mn              -57.7117    15.0966                    56         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     6.8551                    22         30
      gamma  026-057Fe     0.0000                0.0000
  024-052Cr              -55.4181    17.6670                    68         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     7.0945                    24         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     1.4335                     0         77
      gamma  026-056Fe     0.0000                0.0000
  026-061Fe              -58.9205     7.3595                    38          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  025-058Mn              -55.8276     9.1307                    39         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     4.0046                     1         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    13.2759                    50         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     4.9424                    11         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    14.4750                    60         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337     9.2541                    23         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    16.4583                    63         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     9.3882                    26         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     1.7595                     0         34
      gamma  024-053Cr     0.0000                0.0000
  028-060Ni              -64.4725     3.2753                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     3.0118                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-054Fe              -56.2539     4.7849                     1         25
      gamma  026-054Fe     0.0000                0.0000
  027-060Co              -61.6497     1.2349                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     4.6305                    11         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     4.8699                    13         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     5.6286                     7         91
      gamma  024-051Cr     0.0000                0.0000
  026-060Fe              -61.4124     1.7799                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     2.7178                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     7.0295                    12         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     7.1636                    15         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     8.3158                    17         63
      gamma  022-048Ti     0.0000                0.0000
  023-054V               -49.8921     0.7703                     0         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     5.4742                     1         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     5.1098                    11         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     1.3262                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122     6.2827                    17         25
      gamma  020-045Ca     0.0000                0.0000
#......................................................................../  029-063Cu //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  030-061Zn     7.9769     1.4863     1.4505    -2.6318    11.1119     4.3250  -2.497000
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
#......................................................................../  029-063Cu //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.2120e+02 6.3183e+02 2.9661e+01 3.7118e+01
 Emean[MeV]            0.0000e+00 1.8693e+01 2.1509e+01 2.2258e+01 1.3969e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2198e+03 1.7978e+03 6.7849e-01
#......................................................................../  029-063Cu //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6480e-01 3.6888e+02 1.5758e+02 3.9715e+01 1.1840e+01
 Emean[MeV]            1.3577e+01 3.8919e+00 7.4538e+00 1.2622e+01 7.4175e+00
#......................................................................../  029-063Cu //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          5.2827e-09
                        0  0.0000     0.0714               2.2160 3.7733e-10
                        2  0.1151     0.0714               2.1009 3.7733e-10
                        3  0.2069     0.0714               2.0091 3.7733e-10
                        4  0.7687     0.0714               1.4473 3.7733e-10
                        5  0.8642     0.0714               1.3518 3.7733e-10
                        7  0.9096     0.0714               1.3064 3.7733e-10
                        8  1.0474     0.0714               1.1686 3.7733e-10
                       11  1.2527     0.0714               0.9633 3.7733e-10
                       13  1.3438     0.0714               0.8722 3.7733e-10
                       15  1.4697     0.0714               0.7463 3.7733e-10
                       16  1.5771     0.0714               0.6390 3.7733e-10
                       17  1.5881     0.0714               0.6279 3.7733e-10
                       20  1.7935     0.0714               0.4225 3.7733e-10
                       24  1.9560     0.0714               0.2600 3.7733e-10
 33  2.2020    2.5+                          5.3604e-09
                        7  0.9096     0.5648               1.2923 3.0269e-09
                        2  0.1151     0.4352               2.0869 2.3311e-09
 32  2.1377    5.5+                          8.4157e-08                       6.7000e-13
                       10  1.0655     1.0000               1.0722 8.4137e-08
 31  2.1370    1.5+                          3.4557e-09
                        0  0.0000     0.0769               2.1370 2.6582e-10
                        1  0.0539     0.0769               2.0831 2.6582e-10
                        2  0.1151     0.0769               2.0219 2.6582e-10
                        3  0.2069     0.0769               1.9301 2.6582e-10
                        4  0.7687     0.0769               1.3683 2.6582e-10
                        6  0.8669     0.0769               1.2701 2.6582e-10
                        7  0.9096     0.0769               1.2273 2.6582e-10
                        8  1.0474     0.0769               1.0896 2.6582e-10
                       13  1.3438     0.0769               0.7932 2.6582e-10
                       15  1.4697     0.0769               0.6673 2.6582e-10
                       16  1.5771     0.0769               0.5599 2.6582e-10
                       20  1.7935     0.0769               0.3435 2.6582e-10
                       24  1.9560     0.0769               0.1810 2.6582e-10
 30  2.1352    4.5+                          2.4246e-08                       1.4000e-12
                       14  1.3691     0.3333               0.7661 8.0821e-09
                       10  1.0655     0.3333               1.0697 8.0821e-09
                        5  0.8642     0.3333               1.2710 8.0821e-09
 29  2.0815    0.5+                          1.9134e-09
                        3  0.2069     0.5347               1.8746 1.0225e-09
                        2  0.1151     0.4653               1.9664 8.8973e-10
 28  2.0538    6.5+                          3.3821e-07                       1.4000e-12
                       10  1.0655     1.0000               0.9883 3.3811e-07
 27  2.0522    1.5+                          3.7859e-09
                        0  0.0000     0.0769               2.0522 2.9122e-10
                        1  0.0539     0.0769               1.9983 2.9122e-10
                        2  0.1151     0.0769               1.9371 2.9122e-10
                        3  0.2069     0.0769               1.8453 2.9122e-10
                        4  0.7687     0.0769               1.2835 2.9122e-10
                        6  0.8669     0.0769               1.1853 2.9122e-10
                        7  0.9096     0.0769               1.1425 2.9122e-10
                        8  1.0474     0.0769               1.0048 2.9122e-10
                       13  1.3438     0.0769               0.7084 2.9122e-10
                       15  1.4697     0.0769               0.5825 2.9122e-10
                       16  1.5771     0.0769               0.4751 2.9122e-10
                       20  1.7935     0.0769               0.2587 2.9122e-10
                       24  1.9560     0.0769               0.0962 2.9122e-10
 26  1.9760    2.5+                          6.8578e-09
                        0  0.0000     0.0714               1.9760 4.8984e-10
                        2  0.1151     0.0714               1.8609 4.8984e-10
                        3  0.2069     0.0714               1.7691 4.8984e-10
                        4  0.7687     0.0714               1.2073 4.8984e-10
                        5  0.8642     0.0714               1.1118 4.8984e-10
                        7  0.9096     0.0714               1.0663 4.8984e-10
                        8  1.0474     0.0714               0.9286 4.8984e-10
                       11  1.2527     0.0714               0.7233 4.8984e-10
                       13  1.3438     0.0714               0.6321 4.8984e-10
                       15  1.4697     0.0714               0.5063 4.8984e-10
                       16  1.5771     0.0714               0.3989 4.8984e-10
                       17  1.5881     0.0714               0.3879 4.8984e-10
                       20  1.7935     0.0714               0.1825 4.8984e-10
                       24  1.9560     0.0714               0.0200 4.8984e-10
 25  1.9573    3.5+                          1.3814e-08                       4.2000e-13
                       14  1.3691     0.2102               0.5882 2.9014e-09
                       10  1.0655     0.7898               0.8918 1.0907e-08
 24  1.9560    2.5-                          8.5690e-09
                        9  1.0621     0.2000               0.8939 1.7138e-09
                       14  1.3691     0.2000               0.5869 1.7138e-09
                       18  1.6030     0.2000               0.3530 1.7138e-09
                       19  1.7796     0.2000               0.1764 1.7138e-09
                       23  1.9411     0.2000               0.0149 1.7138e-09
 23  1.9411    2.5+                          8.8507e-09
                        2  0.1151     0.3333               1.8260 2.9502e-09
                        1  0.0539     0.3333               1.8872 2.9502e-09
                        0  0.0000     0.3333               1.9411 2.9502e-09
 22  1.9080    0.5+                          2.2988e-09
                        1  0.0539     0.1429               1.8541 3.2840e-10
                        2  0.1151     0.1429               1.7929 3.2840e-10
                        3  0.2069     0.1429               1.7011 3.2840e-10
                        6  0.8669     0.1429               1.0411 3.2840e-10
                        7  0.9096     0.1429               0.9983 3.2840e-10
                       15  1.4697     0.1429               0.4383 3.2840e-10
                       16  1.5771     0.1429               0.3309 3.2840e-10
 21  1.9075    4.5-                          3.4425e-08
                        4  0.7687     0.5000               1.1388 1.7213e-08
                        0  0.0000     0.5000               1.9075 1.7213e-08
 20  1.7935    2.5-                          9.8602e-09
                        1  0.0539     0.5000               1.7396 4.9301e-09
                        0  0.0000     0.5000               1.7935 4.9301e-09
 19  1.7796    2.5+                          1.0353e-08
                        1  0.0539     0.5000               1.7257 5.1765e-09
                        0  0.0000     0.5000               1.7796 5.1765e-09
 18  1.6030    3.5+                          2.3666e-08
