      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     9.7287                    58         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     1.0100                     0         36
      gamma  028-061Ni     0.0000                0.0000
  030-062Zn              -61.1675     0.0135                     0         23
      gamma  030-062Zn     0.0000                0.0000
  029-062Cu              -62.7870     2.4154                     5         60
      gamma  029-062Cu     0.0000                0.0000
  028-059Ni              -61.1561     5.6487                    30         27
      gamma  028-059Ni     0.0000                0.0000
  028-062Ni              -66.7459     7.1567                    27         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291     7.5041                    36         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    10.7455                    55         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-062Co              -61.4238     2.6171                     8         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     6.7215                    42         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  025-056Mn              -56.9108     7.8323                    59         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
  026-058Fe              -62.1545     2.3650                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    11.0715                    73         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     2.7864                     0         92
      gamma  025-055Mn     0.0000                0.0000
  026-058Fe              -62.1545     0.1404                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     0.5617                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     3.1322                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-049Ti              -48.5628     1.9235                     0         41
      gamma  022-049Ti     0.0000                0.0000
#......................................................................../  029-063Cu //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
#......................................................................../  029-063Cu //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5902e+02 3.4731e+02 2.5034e+01 1.2709e+01
 Emean[MeV]            0.0000e+00 1.0113e+01 1.3082e+01 1.5878e+01 8.1410e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.4408e+02 1.6597e+03 4.4833e-01
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8713e-01 6.3643e+02 2.3977e+02 3.5374e+01 4.0220e+00
 Emean[MeV]            1.0014e+01 2.8519e+00 6.2653e+00 1.0969e+01 6.0782e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          7.3429e-06
                        0  0.0000     0.0714               2.2160 5.2449e-07
                        2  0.1151     0.0714               2.1009 5.2449e-07
                        3  0.2069     0.0714               2.0091 5.2449e-07
                        4  0.7687     0.0714               1.4473 5.2449e-07
                        5  0.8642     0.0714               1.3518 5.2449e-07
                        7  0.9096     0.0714               1.3064 5.2449e-07
                        8  1.0474     0.0714               1.1686 5.2449e-07
                       11  1.2527     0.0714               0.9633 5.2449e-07
                       13  1.3438     0.0714               0.8722 5.2449e-07
                       15  1.4697     0.0714               0.7463 5.2449e-07
                       16  1.5771     0.0714               0.6390 5.2449e-07
                       17  1.5881     0.0714               0.6279 5.2449e-07
                       20  1.7935     0.0714               0.4225 5.2449e-07
                       24  1.9560     0.0714               0.2600 5.2449e-07
 33  2.2020    2.5+                          7.4577e-06
                        7  0.9096     0.5648               1.2923 4.2113e-06
                        2  0.1151     0.4352               2.0869 3.2432e-06
 32  2.1377    5.5+                          1.7054e-04                       6.7000e-13
                       10  1.0655     1.0000               1.0722 1.7049e-04
 31  2.1370    1.5+                          4.2210e-06
                        0  0.0000     0.0769               2.1370 3.2469e-07
                        1  0.0539     0.0769               2.0831 3.2469e-07
                        2  0.1151     0.0769               2.0219 3.2469e-07
                        3  0.2069     0.0769               1.9301 3.2469e-07
                        4  0.7687     0.0769               1.3683 3.2469e-07
                        6  0.8669     0.0769               1.2701 3.2469e-07
                        7  0.9096     0.0769               1.2273 3.2469e-07
                        8  1.0474     0.0769               1.0896 3.2469e-07
                       13  1.3438     0.0769               0.7932 3.2469e-07
                       15  1.4697     0.0769               0.6673 3.2469e-07
                       16  1.5771     0.0769               0.5599 3.2469e-07
                       20  1.7935     0.0769               0.3435 3.2469e-07
                       24  1.9560     0.0769               0.1810 3.2469e-07
 30  2.1352    4.5+                          4.6805e-05                       1.4000e-12
                       14  1.3691     0.3333               0.7661 1.5602e-05
                       10  1.0655     0.3333               1.0697 1.5602e-05
                        5  0.8642     0.3333               1.2710 1.5602e-05
 29  2.0815    0.5+                          2.1093e-06
                        3  0.2069     0.5347               1.8746 1.1272e-06
                        2  0.1151     0.4653               1.9664 9.8084e-07
 28  2.0538    6.5+                          5.9717e-04                       1.4000e-12
                       10  1.0655     1.0000               0.9883 5.9699e-04
 27  2.0522    1.5+                          4.6523e-06
                        0  0.0000     0.0769               2.0522 3.5787e-07
                        1  0.0539     0.0769               1.9983 3.5787e-07
                        2  0.1151     0.0769               1.9371 3.5787e-07
                        3  0.2069     0.0769               1.8453 3.5787e-07
                        4  0.7687     0.0769               1.2835 3.5787e-07
                        6  0.8669     0.0769               1.1853 3.5787e-07
                        7  0.9096     0.0769               1.1425 3.5787e-07
                        8  1.0474     0.0769               1.0048 3.5787e-07
                       13  1.3438     0.0769               0.7084 3.5787e-07
                       15  1.4697     0.0769               0.5825 3.5787e-07
                       16  1.5771     0.0769               0.4751 3.5787e-07
                       20  1.7935     0.0769               0.2587 3.5787e-07
                       24  1.9560     0.0769               0.0962 3.5787e-07
 26  1.9760    2.5+                          9.6724e-06
                        0  0.0000     0.0714               1.9760 6.9088e-07
                        2  0.1151     0.0714               1.8609 6.9088e-07
                        3  0.2069     0.0714               1.7691 6.9088e-07
                        4  0.7687     0.0714               1.2073 6.9088e-07
                        5  0.8642     0.0714               1.1118 6.9088e-07
                        7  0.9096     0.0714               1.0663 6.9088e-07
                        8  1.0474     0.0714               0.9286 6.9088e-07
                       11  1.2527     0.0714               0.7233 6.9088e-07
                       13  1.3438     0.0714               0.6321 6.9088e-07
                       15  1.4697     0.0714               0.5063 6.9088e-07
                       16  1.5771     0.0714               0.3989 6.9088e-07
                       17  1.5881     0.0714               0.3879 6.9088e-07
                       20  1.7935     0.0714               0.1825 6.9088e-07
                       24  1.9560     0.0714               0.0200 6.9088e-07
 25  1.9573    3.5+                          2.3352e-05                       4.2000e-13
                       14  1.3691     0.2102               0.5882 4.9048e-06
                       10  1.0655     0.7898               0.8918 1.8437e-05
 24  1.9560    2.5-                          1.1976e-05
                        9  1.0621     0.2000               0.8939 2.3951e-06
                       14  1.3691     0.2000               0.5869 2.3951e-06
                       18  1.6030     0.2000               0.3530 2.3951e-06
                       19  1.7796     0.2000               0.1764 2.3951e-06
                       23  1.9411     0.2000               0.0149 2.3951e-06
 23  1.9411    2.5+                          1.2481e-05
                        2  0.1151     0.3333               1.8260 4.1602e-06
                        1  0.0539     0.3333               1.8872 4.1602e-06
                        0  0.0000     0.3333               1.9411 4.1602e-06
 22  1.9080    0.5+                          2.5827e-06
                        1  0.0539     0.1429               1.8541 3.6896e-07
                        2  0.1151     0.1429               1.7929 3.6896e-07
                        3  0.2069     0.1429               1.7011 3.6896e-07
                        6  0.8669     0.1429               1.0411 3.6896e-07
                        7  0.9096     0.1429               0.9983 3.6896e-07
                       15  1.4697     0.1429               0.4383 3.6896e-07
                       16  1.5771     0.1429               0.3309 3.6896e-07
 21  1.9075    4.5-                          6.7090e-05
                        4  0.7687     0.5000               1.1388 3.3545e-05
                        0  0.0000     0.5000               1.9075 3.3545e-05
 20  1.7935    2.5-                          1.3889e-05
                        1  0.0539     0.5000               1.7396 6.9447e-06
                        0  0.0000     0.5000               1.7935 6.9447e-06
 19  1.7796    2.5+                          1.4707e-05
                        1  0.0539     0.5000               1.7257 7.3536e-06
                        0  0.0000     0.5000               1.7796 7.3536e-06
 18  1.6030    3.5+                          4.0096e-05
                        0  0.0000     0.1250               1.6030 5.0120e-06
                        4  0.7687     0.1250               0.8343 5.0120e-06
                        5  0.8642     0.1250               0.7388 5.0120e-06
                        8  1.0474     0.1250               0.5556 5.0120e-06
                       11  1.2527     0.1250               0.3503 5.0120e-06
                       12  1.2634     0.1250               0.3396 5.0120e-06
                       13  1.3438     0.1250               0.2591 5.0120e-06
                       17  1.5881     0.1250               0.0149 5.0120e-06
 17  1.5881    3.5-                          4.3554e-05                       1.5000e-13
                        4  0.7687     0.0995               0.8194 4.3339e-06
                        2  0.1151     0.2234               1.4730 9.7285e-06
                        0  0.0000     0.6770               1.5881 2.9482e-05
 16  1.5771    1.5-                          9.8072e-06                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 3.8260e-06
                        0  0.0000     0.6098               1.5771 5.9792e-06
 15  1.4697    1.5-                          1.0688e-05                       1.6000e-13
                        8  1.0474     0.0411               0.4223 4.3869e-07
                        7  0.9096     0.0596               0.5601 6.3648e-07
                        6  0.8669     0.0486               0.6028 5.1903e-07
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 5.9935e-07
                        2  0.1151     0.5783               1.3546 6.1795e-06
                        1  0.0539     0.1677               1.4158 1.7920e-06
                        0  0.0000     0.0486               1.4697 5.1899e-07
 14  1.3691    2.5+                          4.4198e-05                       1.4000e-12
                        2  0.1151     0.6289               1.2540 2.7791e-05
                        0  0.0000     0.3711               1.3691 1.6398e-05
 13  1.3438    2.5-                          2.6733e-05                       1.7000e-12
                        5  0.8642     0.0241               0.4796 6.4317e-07
                        4  0.7687     0.0253               0.5751 6.7697e-07
                        3  0.2069     0.1292               1.1369 3.4532e-06
                        2  0.1151     0.6333               1.2287 1.6927e-05
                        1  0.0539     0.0108               1.2899 2.8786e-07
                        0  0.0000     0.1773               1.3438 4.7389e-06
 12  1.2634    4.5-                          2.0803e-04
                        5  0.8642     0.0431               0.3992 8.9553e-06
                        0  0.0000     0.9569               1.2634 1.9902e-04
 11  1.2527    3.5-                          6.6135e-05                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.0067e-05
                        3  0.2069     0.5437               1.0457 3.5947e-05
                        2  0.1151     0.2066               1.1375 1.3660e-05
                        0  0.0000     0.0973               1.2527 6.4343e-06
 10  1.0655    4.5+                          1.0971e-03                       5.7500e-10
                        5  0.8642     0.9105               0.2013 9.9115e-04
                        0  0.0000     0.0895               1.0655 9.8128e-05
  9  1.0621    3.5+                          8.8419e-05
                        5  0.8642     0.5000               0.1979 4.4210e-05
                        3  0.2069     0.5000               0.8552 4.4210e-05
  8  1.0474    2.5-                          3.5355e-05                       3.7000e-13
                        4  0.7687     0.0050               0.2787 1.7454e-07
                        3  0.2069     0.0200               0.8405 7.0685e-07
                        2  0.1151     0.6250               0.9323 2.2092e-05
                        1  0.0539     0.0188               0.9935 6.6274e-07
                        0  0.0000     0.3312               1.0474 1.1707e-05
  7  0.9096    1.5-                          2.2146e-05                       1.4000e-12
                        4  0.7687     0.0203               0.1409 4.0871e-07
                        3  0.2069     0.0763               0.7027 1.6883e-06
                        2  0.1151     0.2526               0.7945 5.5919e-06
                        1  0.0539     0.1651               0.8557 3.6550e-06
                        0  0.0000     0.4857               0.9096 1.0753e-05
  6  0.8669    0.5-                          8.4805e-06                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.2643e-07
                        2  0.1151     0.9564               0.7518 8.1063e-06
                        1  0.0539     0.0134               0.8130 1.1351e-07
                        0  0.0000     0.0153               0.8669 1.2969e-07
  5  0.8642    3.5-                          1.1821e-03                       3.0000e-12
                        3  0.2069     0.0060               0.6573 7.0557e-06
                        2  0.1151     0.1531               0.7491 1.8087e-04
                        0  0.0000     0.8409               0.8642 9.9366e-04
  4  0.7687    2.5-                          9.5180e-05                       1.3000e-12
                        3  0.2069     0.0039               0.5618 3.6955e-07
                        2  0.1151     0.3421               0.6536 3.2540e-05
                        1  0.0539     0.0742               0.7148 7.0600e-06
                        0  0.0000     0.5798               0.7687 5.5159e-05
  3  0.2069    1.5-                          1.2887e-04                       1.5000e-10
                        2  0.1151     0.0486               0.0918 4.1771e-06
                        1  0.0539     0.7375               0.1530 9.2813e-05
                        0  0.0000     0.2139               0.2069 2.6919e-05
  2  0.1151    1.5-                          3.7497e-04                       4.4400e-10
                        1  0.0539     0.2283               0.0612 5.7071e-05
                        0  0.0000     0.7717               0.1151 2.7043e-04
  1  0.0539    0.5-                          2.3260e-04                       1.6000e-06
                        0  0.0000     1.0000               0.0539 2.9593e-05
  0  0.0000    2.5-                          2.1371e-03                       2.1080e+07
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.0019e+02 3.3729e+02 3.4118e+02 1.3231e+02 6.9793e-02
 Emean[MeV]            1.9667e+00 2.0811e+00 5.0363e+00 9.6917e+00 3.3862e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          7.6631e-01
                        1  0.9916     1.0000               3.3274 7.6562e-01
 73  4.3050    3.0-                          7.9600e-01
                        1  0.9916     0.0256               3.3134 2.0410e-02
                        2  1.7994     0.0256               2.5056 2.0410e-02
                        4  2.3068     0.0256               1.9982 2.0410e-02
                        6  2.7365     0.0256               1.5685 2.0410e-02
                        7  2.7937     0.0256               1.5113 2.0410e-02
                        8  2.9798     0.0256               1.3252 2.0410e-02
                       10  3.0057     0.0256               1.2993 2.0410e-02
                       11  3.0712     0.0256               1.2338 2.0410e-02
                       12  3.0778     0.0256               1.2272 2.0410e-02
                       13  3.0946     0.0256               1.2104 2.0410e-02
                       15  3.1968     0.0256               1.1082 2.0410e-02
                       16  3.2059     0.0256               1.0991 2.0410e-02
                       20  3.2972     0.0256               1.0078 2.0410e-02
                       21  3.3069     0.0256               0.9981 2.0410e-02
                       24  3.3698     0.0256               0.9352 2.0410e-02
                       27  3.4523     0.0256               0.8527 2.0410e-02
                       30  3.5000     0.0256               0.8050 2.0410e-02
                       31  3.5388     0.0256               0.7662 2.0410e-02
                       33  3.5524     0.0256               0.7526 2.0410e-02
                       35  3.5972     0.0256               0.7078 2.0410e-02
                       37  3.6065     0.0256               0.6985 2.0410e-02
                       40  3.6284     0.0256               0.6766 2.0410e-02
                       41  3.6810     0.0256               0.6240 2.0410e-02
                       42  3.6988     0.0256               0.6062 2.0410e-02
                       44  3.7106     0.0256               0.5944 2.0410e-02
                       46  3.7600     0.0256               0.5450 2.0410e-02
                       47  3.7800     0.0256               0.5250 2.0410e-02
                       50  3.8196     0.0256               0.4854 2.0410e-02
                       51  3.8505     0.0256               0.4545 2.0410e-02
                       55  3.8985     0.0256               0.4065 2.0410e-02
                       57  3.9321     0.0256               0.3729 2.0410e-02
                       58  3.9520     0.0256               0.3530 2.0410e-02
                       60  4.0204     0.0256               0.2846 2.0410e-02
                       61  4.0397     0.0256               0.2653 2.0410e-02
                       63  4.1130     0.0256               0.1920 2.0410e-02
                       64  4.1400     0.0256               0.1650 2.0410e-02
                       69  4.2053     0.0256               0.0997 2.0410e-02
                       70  4.2190     0.0256               0.0860 2.0410e-02
                       72  4.2886     0.0256               0.0164 2.0410e-02
 72  4.2886    4.0+                          9.6678e-01
                        6  2.7365     1.0000               1.5521 9.6658e-01
 71  4.2367    6.0+                          1.5820e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.0907e+00
                        4  2.3068     0.3104               1.9300 4.9086e-01
 70  4.2190    3.0+                          8.8850e-01
                        9  2.9986     0.1250               1.2204 1.1106e-01
                       28  3.4586     0.1250               0.7604 1.1106e-01
                       32  3.5460     0.1250               0.6730 1.1106e-01
                       34  3.5868     0.1250               0.6322 1.1106e-01
                       53  3.8638     0.1250               0.3552 1.1106e-01
                       54  3.8800     0.1250               0.3390 1.1106e-01
                       65  4.1540     0.1250               0.0650 1.1106e-01
                       68  4.1818     0.1250               0.0372 1.1106e-01
 69  4.2053    3.0+                          9.0363e-01
                        1  0.9916     1.0000               3.2137 9.0287e-01
 68  4.1818    2.0-                          7.9570e-01
                        4  2.3068     1.0000               1.8750 7.9550e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          4.6022e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 2.1125e-01
                        0  0.0000     0.5406               4.1594 2.4851e-01
 66  4.1566    5.0-                          1.4211e+00                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 3.2326e-01
                        9  2.9986     0.2433               1.1580 3.4568e-01
                        4  2.3068     0.5292               1.8498 7.5162e-01
 65  4.1540    2.0-                          8.2097e-01
                        1  0.9916     0.0323               3.1624 2.6483e-02
                        2  1.7994     0.0323               2.3546 2.6483e-02
                        7  2.7937     0.0323               1.3603 2.6483e-02
                        8  2.9798     0.0323               1.1742 2.6483e-02
                       10  3.0057     0.0323               1.1483 2.6483e-02
                       11  3.0712     0.0323               1.0828 2.6483e-02
                       13  3.0946     0.0323               1.0594 2.6483e-02
                       14  3.1868     0.0323               0.9672 2.6483e-02
                       15  3.1968     0.0323               0.9572 2.6483e-02
                       16  3.2059     0.0323               0.9481 2.6483e-02
                       20  3.2972     0.0323               0.8568 2.6483e-02
                       23  3.3660     0.0323               0.7880 2.6483e-02
                       24  3.3698     0.0323               0.7842 2.6483e-02
                       26  3.4251     0.0323               0.7288 2.6483e-02
                       27  3.4523     0.0323               0.7017 2.6483e-02
                       30  3.5000     0.0323               0.6540 2.6483e-02
                       31  3.5388     0.0323               0.6152 2.6483e-02
                       35  3.5972     0.0323               0.5568 2.6483e-02
                       36  3.6021     0.0323               0.5519 2.6483e-02
                       41  3.6810     0.0323               0.4730 2.6483e-02
                       42  3.6988     0.0323               0.4552 2.6483e-02
                       44  3.7106     0.0323               0.4434 2.6483e-02
                       47  3.7800     0.0323               0.3740 2.6483e-02
                       48  3.7953     0.0323               0.3587 2.6483e-02
                       51  3.8505     0.0323               0.3035 2.6483e-02
                       55  3.8985     0.0323               0.2555 2.6483e-02
                       58  3.9520     0.0323               0.2020 2.6483e-02
                       60  4.0204     0.0323               0.1336 2.6483e-02
                       61  4.0397     0.0323               0.1143 2.6483e-02
                       63  4.1130     0.0323               0.0410 2.6483e-02
                       64  4.1400     0.0323               0.0140 2.6483e-02
 64  4.1400    2.0+                          7.5318e-01
                        0  0.0000     1.0000               4.1400 7.5225e-01
 63  4.1130    2.0+                          7.7730e-01
                        9  2.9986     0.0909               1.1144 7.0664e-02
                       18  3.2620     0.0909               0.8510 7.0664e-02
                       19  3.2850     0.0909               0.8280 7.0664e-02
                       22  3.3218     0.0909               0.7912 7.0664e-02
                       28  3.4586     0.0909               0.6544 7.0664e-02
                       32  3.5460     0.0909               0.5670 7.0664e-02
                       34  3.5868     0.0909               0.5262 7.0664e-02
                       43  3.7014     0.0909               0.4116 7.0664e-02
