    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    31.1835                   134         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  026-057Fe              -60.1812    40.1939                   188         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    31.5309                   138         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    22.8122                   100         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  030-062Zn              -61.1675    21.8158                    91         23
      gamma  030-062Zn     0.0000                0.0000
    neutron  030-061Zn     8.0714               12.8903
     proton  029-061Cu     7.2890                6.4727
      alpha  028-058Ni     2.4249                3.3643
   deuteron  029-060Cu    13.1358               15.9588
  029-062Cu              -62.7870    24.2176                   112         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-059Ni              -61.1561    27.4509                   124         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  029-061Cu              -61.9838    17.5677                    71         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-062Ni              -66.7459    28.9589                   123         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    29.3063                   127         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    20.5876                    89         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  026-056Fe              -60.6064    32.5477                   137         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    21.0769                    95         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    14.9920                    52         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-062Co              -61.4238    24.4193                   113         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    28.5237                   130         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    20.0463                    84         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    29.6345                   139         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    24.1672                    98         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    12.9515                    53         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  024-053Cr              -55.2859    32.8737                   146         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    24.5886                   103         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    16.3471                    69         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     7.6841                    19         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  030-061Zn              -56.3487     8.9255                    38         10
      gamma  030-061Zn     0.0000                0.0000
     proton  029-060Cu     7.2890                5.2932
      alpha  028-057Ni     2.4249                2.6904
  029-061Cu              -61.9838    15.3430                    60         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-058Ni              -60.2282    18.4515                    70         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  029-060Cu              -58.3446     5.8570                    21         32
      gamma  029-060Cu     0.0000                0.0000
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
  028-061Ni              -64.2213    18.3629                    78         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    18.8523                    83         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    12.7673                    41         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  026-055Fe              -57.4806    21.3505                    90         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    12.5039                    44         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     3.6041                     5         27
      gamma  028-059Ni     0.0000                0.0000
  027-061Co              -62.8976    17.8216                    73         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    21.9426                    87         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    10.7269                    42         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  025-055Mn              -57.7117    22.3640                    92         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    14.1225                    58         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     5.4595                     8         83
      gamma  027-059Co     0.0000                0.0000
  024-052Cr              -55.4181    24.9344                   105         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    14.3619                    61         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     8.7009                    17         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  026-061Fe              -58.9205    14.6269                    74          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
  025-058Mn              -55.8276    16.3981                    76         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    11.2720                    37         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  024-055Cr              -55.1086    20.5433                    86         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    12.2098                    48         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     4.6770                    11         27
      gamma  026-059Fe     0.0000                0.0000
  023-052V               -51.4436    21.7424                    96         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    16.5215                    60         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     5.7878                    20         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     0.3205                     0         60
      gamma  026-058Fe     0.0000                0.0000
  022-049Ti              -48.5628    23.7257                    99         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    16.6556                    62         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     9.0269                    27         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.7418                     0         92
      gamma  025-055Mn     0.0000                0.0000
  029-060Cu              -58.3446     3.6323                    10         32
      gamma  029-060Cu     0.0000                0.0000
  028-057Ni              -56.0832     6.2351                     9         27
      gamma  028-057Ni     0.0000                0.0000
  028-060Ni              -64.4725    10.5427                    30         48
      gamma  028-060Ni     0.0000                0.0000
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    10.2792                    33         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     1.3795                     0         27
      gamma  028-059Ni     0.0000                0.0000
  026-054Fe              -56.2539    12.0523                    37         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     1.1273                     0         32
      gamma  027-056Co     0.0000                0.0000
  027-060Co              -61.6497     8.5023                    31         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    11.8979                    47         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     3.2349                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    12.1373                    49         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     6.4763                     6         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511    12.8960                    43         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     5.4230                     8         44
      gamma  025-053Mn     0.0000                0.0000
  026-060Fe              -61.4124     9.0473                    26         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861     9.9852                    37         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     2.4523                     0         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    14.2969                    49         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     3.5631                     8         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    14.4310                    51         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     6.8023                    16         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    15.5832                    53         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     5.6044                    16         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.0877                     0         17
      gamma  024-052Cr     0.0000                0.0000
  025-060Mn              -52.9679     1.3853                     6          2
      gamma  025-060Mn     0.0000                0.0000
  024-057Cr              -52.5241     5.8056                    20          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
  023-054V               -49.8921     8.0377                    35         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     2.7159                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    12.7416                    37         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     4.1488                     6         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    12.3772                    47         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     8.5936                    14         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122    13.5501                    53         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     6.3626                    19         28
      gamma  021-047Sc     0.0000                0.0000
  027-059Co              -62.2291     1.0103                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     4.2517                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     3.1984                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     3.6352                     0         38
      gamma  024-050Cr     0.0000                0.0000
  026-059Fe              -60.6642     0.2277                     0         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     1.3385                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     4.5777                     4         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     3.3797                     5         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     3.9564                     2         55
      gamma  022-047Ti     0.0000                0.0000
  024-056Cr              -55.2812     0.4913                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     1.9242                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     6.3690                     3         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     4.1380                     8         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     6.1352                     4         65
      gamma  020-044Ca     0.0000                0.0000
  021-050Sc              -44.5475     0.2682                     0          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     2.9282                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     1.2304                     7          1
      gamma  019-044K      0.0000                0.0000
  018-041Ar              -33.0675     3.3805                     0         30
      gamma  018-041Ar     0.0000                0.0000
#......................................................................../  029-063Cu //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  030-061Zn     7.9769     1.4863     1.4505    -2.6318    11.1119     4.3250  -2.497000
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
