      gamma  027-059Co     0.0000                0.0000
      alpha  025-055Mn     2.4249                6.9423
  028-059Ni              -61.1561     3.2262                     6         27
      gamma  028-059Ni     0.0000                0.0000
  028-062Ni              -66.7459     4.7342                     3         47
      gamma  028-062Ni     0.0000                0.0000
  027-059Co              -62.2291     5.0816                    12         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     8.3230                    31         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  027-062Co              -61.4238     0.1946                     0         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     4.2990                    18         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     5.4098                    35         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     8.6490                    49         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.3639                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     0.7098                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  029-063Cu //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
#......................................................................../  029-063Cu //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0966e+02 2.7388e+02 2.2671e+01 7.2931e+00
 Emean[MeV]            0.0000e+00 8.6913e+00 1.1570e+01 1.4675e+01 6.8873e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.1351e+02 1.5748e+03 3.8959e-01
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.5915e-01 6.7634e+02 2.4801e+02 3.3740e+01 3.1578e+00
 Emean[MeV]            8.4353e+00 2.6578e+00 6.0401e+00 1.0797e+01 5.9793e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          5.1453e-05
                        0  0.0000     0.0714               2.2160 3.6752e-06
                        2  0.1151     0.0714               2.1009 3.6752e-06
                        3  0.2069     0.0714               2.0091 3.6752e-06
                        4  0.7687     0.0714               1.4473 3.6752e-06
                        5  0.8642     0.0714               1.3518 3.6752e-06
                        7  0.9096     0.0714               1.3064 3.6752e-06
                        8  1.0474     0.0714               1.1686 3.6752e-06
                       11  1.2527     0.0714               0.9633 3.6752e-06
                       13  1.3438     0.0714               0.8722 3.6752e-06
                       15  1.4697     0.0714               0.7463 3.6752e-06
                       16  1.5771     0.0714               0.6390 3.6752e-06
                       17  1.5881     0.0714               0.6279 3.6752e-06
                       20  1.7935     0.0714               0.4225 3.6752e-06
                       24  1.9560     0.0714               0.2600 3.6752e-06
 33  2.2020    2.5+                          5.2270e-05
                        7  0.9096     0.5648               1.2923 2.9517e-05
                        2  0.1151     0.4352               2.0869 2.2731e-05
 32  2.1377    5.5+                          7.6721e-04                       6.7000e-13
                       10  1.0655     1.0000               1.0722 7.6703e-04
 31  2.1370    1.5+                          3.0360e-05
                        0  0.0000     0.0769               2.1370 2.3354e-06
                        1  0.0539     0.0769               2.0831 2.3354e-06
                        2  0.1151     0.0769               2.0219 2.3354e-06
                        3  0.2069     0.0769               1.9301 2.3354e-06
                        4  0.7687     0.0769               1.3683 2.3354e-06
                        6  0.8669     0.0769               1.2701 2.3354e-06
                        7  0.9096     0.0769               1.2273 2.3354e-06
                        8  1.0474     0.0769               1.0896 2.3354e-06
                       13  1.3438     0.0769               0.7932 2.3354e-06
                       15  1.4697     0.0769               0.6673 2.3354e-06
                       16  1.5771     0.0769               0.5599 2.3354e-06
                       20  1.7935     0.0769               0.3435 2.3354e-06
                       24  1.9560     0.0769               0.1810 2.3354e-06
 30  2.1352    4.5+                          2.6051e-04                       1.4000e-12
                       14  1.3691     0.3333               0.7661 8.6836e-05
                       10  1.0655     0.3333               1.0697 8.6836e-05
                        5  0.8642     0.3333               1.2710 8.6836e-05
 29  2.0815    0.5+                          1.4666e-05
                        3  0.2069     0.5347               1.8746 7.8374e-06
                        2  0.1151     0.4653               1.9664 6.8197e-06
 28  2.0538    6.5+                          2.1610e-03                       1.4000e-12
                       10  1.0655     1.0000               0.9883 2.1604e-03
 27  2.0522    1.5+                          3.3610e-05
                        0  0.0000     0.0769               2.0522 2.5854e-06
                        1  0.0539     0.0769               1.9983 2.5854e-06
                        2  0.1151     0.0769               1.9371 2.5854e-06
                        3  0.2069     0.0769               1.8453 2.5854e-06
                        4  0.7687     0.0769               1.2835 2.5854e-06
                        6  0.8669     0.0769               1.1853 2.5854e-06
                        7  0.9096     0.0769               1.1425 2.5854e-06
                        8  1.0474     0.0769               1.0048 2.5854e-06
                       13  1.3438     0.0769               0.7084 2.5854e-06
                       15  1.4697     0.0769               0.5825 2.5854e-06
                       16  1.5771     0.0769               0.4751 2.5854e-06
                       20  1.7935     0.0769               0.2587 2.5854e-06
                       24  1.9560     0.0769               0.0962 2.5854e-06
 26  1.9760    2.5+                          6.8010e-05
                        0  0.0000     0.0714               1.9760 4.8578e-06
                        2  0.1151     0.0714               1.8609 4.8578e-06
                        3  0.2069     0.0714               1.7691 4.8578e-06
                        4  0.7687     0.0714               1.2073 4.8578e-06
                        5  0.8642     0.0714               1.1118 4.8578e-06
                        7  0.9096     0.0714               1.0663 4.8578e-06
                        8  1.0474     0.0714               0.9286 4.8578e-06
                       11  1.2527     0.0714               0.7233 4.8578e-06
                       13  1.3438     0.0714               0.6321 4.8578e-06
                       15  1.4697     0.0714               0.5063 4.8578e-06
                       16  1.5771     0.0714               0.3989 4.8578e-06
                       17  1.5881     0.0714               0.3879 4.8578e-06
                       20  1.7935     0.0714               0.1825 4.8578e-06
                       24  1.9560     0.0714               0.0200 4.8578e-06
 25  1.9573    3.5+                          1.4948e-04                       4.2000e-13
                       14  1.3691     0.2102               0.5882 3.1395e-05
                       10  1.0655     0.7898               0.8918 1.1802e-04
 24  1.9560    2.5-                          8.4297e-05
                        9  1.0621     0.2000               0.8939 1.6859e-05
                       14  1.3691     0.2000               0.5869 1.6859e-05
                       18  1.6030     0.2000               0.3530 1.6859e-05
                       19  1.7796     0.2000               0.1764 1.6859e-05
                       23  1.9411     0.2000               0.0149 1.6859e-05
 23  1.9411    2.5+                          8.7800e-05
                        2  0.1151     0.3333               1.8260 2.9267e-05
                        1  0.0539     0.3333               1.8872 2.9267e-05
                        0  0.0000     0.3333               1.9411 2.9267e-05
 22  1.9080    0.5+                          1.8298e-05
                        1  0.0539     0.1429               1.8541 2.6140e-06
                        2  0.1151     0.1429               1.7929 2.6140e-06
                        3  0.2069     0.1429               1.7011 2.6140e-06
                        6  0.8669     0.1429               1.0411 2.6140e-06
                        7  0.9096     0.1429               0.9983 2.6140e-06
                       15  1.4697     0.1429               0.4383 2.6140e-06
                       16  1.5771     0.1429               0.3309 2.6140e-06
 21  1.9075    4.5-                          3.6801e-04
                        4  0.7687     0.5000               1.1388 1.8400e-04
                        0  0.0000     0.5000               1.9075 1.8400e-04
 20  1.7935    2.5-                          9.7853e-05
                        1  0.0539     0.5000               1.7396 4.8926e-05
                        0  0.0000     0.5000               1.7935 4.8926e-05
 19  1.7796    2.5+                          1.0357e-04
                        1  0.0539     0.5000               1.7257 5.1785e-05
                        0  0.0000     0.5000               1.7796 5.1785e-05
 18  1.6030    3.5+                          2.5603e-04
                        0  0.0000     0.1250               1.6030 3.2004e-05
                        4  0.7687     0.1250               0.8343 3.2004e-05
                        5  0.8642     0.1250               0.7388 3.2004e-05
                        8  1.0474     0.1250               0.5556 3.2004e-05
                       11  1.2527     0.1250               0.3503 3.2004e-05
                       12  1.2634     0.1250               0.3396 3.2004e-05
                       13  1.3438     0.1250               0.2591 3.2004e-05
                       17  1.5881     0.1250               0.0149 3.2004e-05
 17  1.5881    3.5-                          2.7649e-04                       1.5000e-13
                        4  0.7687     0.0995               0.8194 2.7513e-05
                        2  0.1151     0.2234               1.4730 6.1759e-05
                        0  0.0000     0.6770               1.5881 1.8716e-04
 16  1.5771    1.5-                          7.1398e-05                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 2.7854e-05
                        0  0.0000     0.6098               1.5771 4.3529e-05
 15  1.4697    1.5-                          7.8024e-05                       1.6000e-13
                        8  1.0474     0.0411               0.4223 3.2025e-06
                        7  0.9096     0.0596               0.5601 4.6465e-06
                        6  0.8669     0.0486               0.6028 3.7891e-06
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 4.3754e-06
                        2  0.1151     0.5783               1.3546 4.5112e-05
                        1  0.0539     0.1677               1.4158 1.3082e-05
                        0  0.0000     0.0486               1.4697 3.7888e-06
 14  1.3691    2.5+                          2.8512e-04                       1.4000e-12
                        2  0.1151     0.6289               1.2540 1.7928e-04
                        0  0.0000     0.3711               1.3691 1.0578e-04
 13  1.3438    2.5-                          1.8501e-04                       1.7000e-12
                        5  0.8642     0.0241               0.4796 4.4511e-06
                        4  0.7687     0.0253               0.5751 4.6850e-06
                        3  0.2069     0.1292               1.1369 2.3898e-05
                        2  0.1151     0.6333               1.2287 1.1714e-04
                        1  0.0539     0.0108               1.2899 1.9921e-06
                        0  0.0000     0.1773               1.3438 3.2796e-05
 12  1.2634    4.5-                          1.1016e-03
                        5  0.8642     0.0431               0.3992 4.7420e-05
                        0  0.0000     0.9569               1.2634 1.0538e-03
 11  1.2527    3.5-                          4.1541e-04                       1.1000e-12
                        4  0.7687     0.1524               0.4840 6.3231e-05
                        3  0.2069     0.5437               1.0457 2.2579e-04
                        2  0.1151     0.2066               1.1375 8.5802e-05
                        0  0.0000     0.0973               1.2527 4.0415e-05
 10  1.0655    4.5+                          4.6683e-03                       5.7500e-10
                        5  0.8642     0.9105               0.2013 4.2177e-03
                        0  0.0000     0.0895               1.0655 4.1757e-04
  9  1.0621    3.5+                          5.5537e-04
                        5  0.8642     0.5000               0.1979 2.7768e-04
                        3  0.2069     0.5000               0.8552 2.7768e-04
  8  1.0474    2.5-                          2.4552e-04                       3.7000e-13
                        4  0.7687     0.0050               0.2787 1.2121e-06
                        3  0.2069     0.0200               0.8405 4.9087e-06
                        2  0.1151     0.6250               0.9323 1.5341e-04
                        1  0.0539     0.0188               0.9935 4.6024e-06
                        0  0.0000     0.3312               1.0474 8.1301e-05
  7  0.9096    1.5-                          1.6187e-04                       1.4000e-12
                        4  0.7687     0.0203               0.1409 2.9874e-06
                        3  0.2069     0.0763               0.7027 1.2340e-05
                        2  0.1151     0.2526               0.7945 4.0873e-05
                        1  0.0539     0.1651               0.8557 2.6716e-05
                        0  0.0000     0.4857               0.9096 7.8599e-05
  6  0.8669    0.5-                          6.2974e-05                       5.5000e-13
                        3  0.2069     0.0149               0.6600 9.3888e-07
                        2  0.1151     0.9564               0.7518 6.0196e-05
                        1  0.0539     0.0134               0.8130 8.4289e-07
                        0  0.0000     0.0153               0.8669 9.6308e-07
  5  0.8642    3.5-                          5.3736e-03                       3.0000e-12
                        3  0.2069     0.0060               0.6573 3.2074e-05
                        2  0.1151     0.1531               0.7491 8.2221e-04
                        0  0.0000     0.8409               0.8642 4.5169e-03
  4  0.7687    2.5-                          6.0319e-04                       1.3000e-12
                        3  0.2069     0.0039               0.5618 2.3420e-06
                        2  0.1151     0.3421               0.6536 2.0622e-04
                        1  0.0539     0.0742               0.7148 4.4742e-05
                        0  0.0000     0.5798               0.7687 3.4956e-04
  3  0.2069    1.5-                          8.4263e-04                       1.5000e-10
                        2  0.1151     0.0486               0.0918 2.7312e-05
                        1  0.0539     0.7375               0.1530 6.0686e-04
                        0  0.0000     0.2139               0.2069 1.7601e-04
  2  0.1151    1.5-                          2.1465e-03                       4.4400e-10
                        1  0.0539     0.2283               0.0612 3.2670e-04
                        0  0.0000     0.7717               0.1151 1.5481e-03
  1  0.0539    0.5-                          1.4837e-03                       1.6000e-06
                        0  0.0000     1.0000               0.0539 1.8876e-04
  0  0.0000    2.5-                          1.1268e-02                       2.1080e+07
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.4275e+02 3.3950e+02 3.3625e+02 1.1588e+02 2.2593e-05
 Emean[MeV]            1.9825e+00 1.6950e+00 4.6334e+00 8.8744e+00 1.8774e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          7.9880e-01
                        1  0.9916     1.0000               3.3274 7.9808e-01
 73  4.3050    3.0-                          8.3002e-01
                        1  0.9916     0.0256               3.3134 2.1283e-02
                        2  1.7994     0.0256               2.5056 2.1283e-02
                        4  2.3068     0.0256               1.9982 2.1283e-02
                        6  2.7365     0.0256               1.5685 2.1283e-02
                        7  2.7937     0.0256               1.5113 2.1283e-02
                        8  2.9798     0.0256               1.3252 2.1283e-02
                       10  3.0057     0.0256               1.2993 2.1283e-02
                       11  3.0712     0.0256               1.2338 2.1283e-02
                       12  3.0778     0.0256               1.2272 2.1283e-02
                       13  3.0946     0.0256               1.2104 2.1283e-02
                       15  3.1968     0.0256               1.1082 2.1283e-02
                       16  3.2059     0.0256               1.0991 2.1283e-02
                       20  3.2972     0.0256               1.0078 2.1283e-02
                       21  3.3069     0.0256               0.9981 2.1283e-02
                       24  3.3698     0.0256               0.9352 2.1283e-02
                       27  3.4523     0.0256               0.8527 2.1283e-02
                       30  3.5000     0.0256               0.8050 2.1283e-02
                       31  3.5388     0.0256               0.7662 2.1283e-02
                       33  3.5524     0.0256               0.7526 2.1283e-02
                       35  3.5972     0.0256               0.7078 2.1283e-02
                       37  3.6065     0.0256               0.6985 2.1283e-02
                       40  3.6284     0.0256               0.6766 2.1283e-02
                       41  3.6810     0.0256               0.6240 2.1283e-02
                       42  3.6988     0.0256               0.6062 2.1283e-02
                       44  3.7106     0.0256               0.5944 2.1283e-02
                       46  3.7600     0.0256               0.5450 2.1283e-02
                       47  3.7800     0.0256               0.5250 2.1283e-02
                       50  3.8196     0.0256               0.4854 2.1283e-02
                       51  3.8505     0.0256               0.4545 2.1283e-02
                       55  3.8985     0.0256               0.4065 2.1283e-02
                       57  3.9321     0.0256               0.3729 2.1283e-02
                       58  3.9520     0.0256               0.3530 2.1283e-02
                       60  4.0204     0.0256               0.2846 2.1283e-02
                       61  4.0397     0.0256               0.2653 2.1283e-02
                       63  4.1130     0.0256               0.1920 2.1283e-02
                       64  4.1400     0.0256               0.1650 2.1283e-02
                       69  4.2053     0.0256               0.0997 2.1283e-02
                       70  4.2190     0.0256               0.0860 2.1283e-02
                       72  4.2886     0.0256               0.0164 2.1283e-02
 72  4.2886    4.0+                          1.0057e+00
                        6  2.7365     1.0000               1.5521 1.0055e+00
 71  4.2367    6.0+                          1.7370e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.1976e+00
                        4  2.3068     0.3104               1.9300 5.3897e-01
 70  4.2190    3.0+                          9.2545e-01
                        9  2.9986     0.1250               1.2204 1.1568e-01
                       28  3.4586     0.1250               0.7604 1.1568e-01
                       32  3.5460     0.1250               0.6730 1.1568e-01
                       34  3.5868     0.1250               0.6322 1.1568e-01
                       53  3.8638     0.1250               0.3552 1.1568e-01
                       54  3.8800     0.1250               0.3390 1.1568e-01
                       65  4.1540     0.1250               0.0650 1.1568e-01
                       68  4.1818     0.1250               0.0372 1.1568e-01
 69  4.2053    3.0+                          9.4112e-01
                        1  0.9916     1.0000               3.2137 9.4032e-01
 68  4.1818    2.0-                          8.3402e-01
                        4  2.3068     1.0000               1.8750 8.3381e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          4.8586e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 2.2302e-01
                        0  0.0000     0.5406               4.1594 2.6236e-01
 66  4.1566    5.0-                          1.4934e+00                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 3.3971e-01
                        9  2.9986     0.2433               1.1580 3.6327e-01
                        4  2.3068     0.5292               1.8498 7.8987e-01
 65  4.1540    2.0-                          8.6042e-01
                        1  0.9916     0.0323               3.1624 2.7756e-02
                        2  1.7994     0.0323               2.3546 2.7756e-02
                        7  2.7937     0.0323               1.3603 2.7756e-02
                        8  2.9798     0.0323               1.1742 2.7756e-02
                       10  3.0057     0.0323               1.1483 2.7756e-02
                       11  3.0712     0.0323               1.0828 2.7756e-02
                       13  3.0946     0.0323               1.0594 2.7756e-02
                       14  3.1868     0.0323               0.9672 2.7756e-02
                       15  3.1968     0.0323               0.9572 2.7756e-02
                       16  3.2059     0.0323               0.9481 2.7756e-02
                       20  3.2972     0.0323               0.8568 2.7756e-02
                       23  3.3660     0.0323               0.7880 2.7756e-02
                       24  3.3698     0.0323               0.7842 2.7756e-02
                       26  3.4251     0.0323               0.7288 2.7756e-02
                       27  3.4523     0.0323               0.7017 2.7756e-02
                       30  3.5000     0.0323               0.6540 2.7756e-02
                       31  3.5388     0.0323               0.6152 2.7756e-02
                       35  3.5972     0.0323               0.5568 2.7756e-02
                       36  3.6021     0.0323               0.5519 2.7756e-02
                       41  3.6810     0.0323               0.4730 2.7756e-02
                       42  3.6988     0.0323               0.4552 2.7756e-02
                       44  3.7106     0.0323               0.4434 2.7756e-02
                       47  3.7800     0.0323               0.3740 2.7756e-02
                       48  3.7953     0.0323               0.3587 2.7756e-02
                       51  3.8505     0.0323               0.3035 2.7756e-02
                       55  3.8985     0.0323               0.2555 2.7756e-02
                       58  3.9520     0.0323               0.2020 2.7756e-02
                       60  4.0204     0.0323               0.1336 2.7756e-02
                       61  4.0397     0.0323               0.1143 2.7756e-02
                       63  4.1130     0.0323               0.0410 2.7756e-02
                       64  4.1400     0.0323               0.0140 2.7756e-02
 64  4.1400    2.0+                          7.8972e-01
                        0  0.0000     1.0000               4.1400 7.8874e-01
 63  4.1130    2.0+                          8.1493e-01
                        9  2.9986     0.0909               1.1144 7.4085e-02
                       18  3.2620     0.0909               0.8510 7.4085e-02
                       19  3.2850     0.0909               0.8280 7.4085e-02
                       22  3.3218     0.0909               0.7912 7.4085e-02
                       28  3.4586     0.0909               0.6544 7.4085e-02
                       32  3.5460     0.0909               0.5670 7.4085e-02
                       34  3.5868     0.0909               0.5262 7.4085e-02
                       43  3.7014     0.0909               0.4116 7.4085e-02
                       45  3.7184     0.0909               0.3946 7.4085e-02
                       53  3.8638     0.0909               0.2492 7.4085e-02
                       54  3.8800     0.0909               0.2330 7.4085e-02
 62  4.0765    5.0+                          1.6346e+00                       4.9000e-13
                       12  3.0778     0.0000               0.9988 0.0000e+00
                        6  2.7365     1.0000               1.3400 1.6344e+00
                        4  2.3068     0.0000               1.7698 0.0000e+00
 61  4.0397    2.0+                          8.8834e-01
                        1  0.9916     1.0000               3.0481 8.8764e-01
 60  4.0204    3.0+                          1.2147e+00
                        6  2.7365     0.4999               1.2839 6.0712e-01
                        1  0.9916     0.5001               3.0288 6.0700e-01
 59  3.9934    6.0+                          3.0474e+00                       1.2000e-13
                        4  2.3068     1.0000               1.6866 3.0466e+00
 58  3.9520    3.0+                          1.3243e+00
                        1  0.9916     1.0000               2.9604 1.3233e+00
 57  3.9321    4.0+                          1.5635e+00
                        9  2.9986     0.0000               0.9335 0.0000e+00
                        4  2.3068     1.0000               1.6254 1.5631e+00
 56  3.9248    5.0-                          2.1144e+00                       1.4000e-12
                       21  3.3069     0.0579               0.6179 1.2242e-01
                       12  3.0778     0.0000               0.8470 0.0000e+00
                        9  2.9986     0.1326               0.9262 2.8026e-01
                        6  2.7365     0.1116               1.1883 2.3593e-01
                        4  2.3068     0.6979               1.6180 1.4750e+00
