###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                       10  3.0057     0.0256               1.2993 1.4665e-10
                       11  3.0712     0.0256               1.2338 1.4665e-10
                       12  3.0778     0.0256               1.2272 1.4665e-10
                       13  3.0946     0.0256               1.2104 1.4665e-10
                       15  3.1968     0.0256               1.1082 1.4665e-10
                       16  3.2059     0.0256               1.0991 1.4665e-10
                       20  3.2972     0.0256               1.0078 1.4665e-10
                       21  3.3069     0.0256               0.9981 1.4665e-10
                       24  3.3698     0.0256               0.9352 1.4665e-10
                       27  3.4523     0.0256               0.8527 1.4665e-10
                       30  3.5000     0.0256               0.8050 1.4665e-10
                       31  3.5388     0.0256               0.7662 1.4665e-10
                       33  3.5524     0.0256               0.7526 1.4665e-10
                       35  3.5972     0.0256               0.7078 1.4665e-10
                       37  3.6065     0.0256               0.6985 1.4665e-10
                       40  3.6284     0.0256               0.6766 1.4665e-10
                       41  3.6810     0.0256               0.6240 1.4665e-10
                       42  3.6988     0.0256               0.6062 1.4665e-10
                       44  3.7106     0.0256               0.5944 1.4665e-10
                       46  3.7600     0.0256               0.5450 1.4665e-10
                       47  3.7800     0.0256               0.5250 1.4665e-10
                       50  3.8196     0.0256               0.4854 1.4665e-10
                       51  3.8505     0.0256               0.4545 1.4665e-10
                       55  3.8985     0.0256               0.4065 1.4665e-10
                       57  3.9321     0.0256               0.3729 1.4665e-10
                       58  3.9520     0.0256               0.3530 1.4665e-10
                       60  4.0204     0.0256               0.2846 1.4665e-10
                       61  4.0397     0.0256               0.2653 1.4665e-10
                       63  4.1130     0.0256               0.1920 1.4665e-10
                       64  4.1400     0.0256               0.1650 1.4665e-10
                       69  4.2053     0.0256               0.0997 1.4665e-10
                       70  4.2190     0.0256               0.0860 1.4665e-10
                       72  4.2886     0.0256               0.0164 1.4665e-10
 72  4.2886    4.0+                          3.6461e-09
                        6  2.7365     1.0000               1.5521 3.6453e-09
 71  4.2367    6.0+                          7.6501e-10                       1.3000e-13
                        6  2.7365     0.6896               1.5002 5.2744e-10
                        4  2.3068     0.3104               1.9300 2.3738e-10
 70  4.2190    3.0+                          8.4833e-09
                        9  2.9986     0.1250               1.2204 1.0604e-09
                       28  3.4586     0.1250               0.7604 1.0604e-09
                       32  3.5460     0.1250               0.6730 1.0604e-09
                       34  3.5868     0.1250               0.6322 1.0604e-09
                       53  3.8638     0.1250               0.3552 1.0604e-09
                       54  3.8800     0.1250               0.3390 1.0604e-09
                       65  4.1540     0.1250               0.0650 1.0604e-09
                       68  4.1818     0.1250               0.0372 1.0604e-09
 69  4.2053    3.0+                          8.8475e-09
                        1  0.9916     1.0000               3.2137 8.8400e-09
 68  4.1818    2.0-                          1.1292e-08
                        4  2.3068     1.0000               1.8750 1.1289e-08
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          1.2308e-08                       7.7000e-15
                        1  0.9916     0.4594               3.1678 5.6496e-09
                        0  0.0000     0.5406               4.1594 6.6462e-09
 66  4.1566    5.0-                          2.4587e-09                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 5.5930e-10
                        9  2.9986     0.2433               1.1580 5.9808e-10
                        4  2.3068     0.5292               1.8498 1.3004e-09
 65  4.1540    2.0-                          1.2195e-08
                        1  0.9916     0.0323               3.1624 3.9339e-10
                        2  1.7994     0.0323               2.3546 3.9339e-10
                        7  2.7937     0.0323               1.3603 3.9339e-10
                        8  2.9798     0.0323               1.1742 3.9339e-10
                       10  3.0057     0.0323               1.1483 3.9339e-10
                       11  3.0712     0.0323               1.0828 3.9339e-10
                       13  3.0946     0.0323               1.0594 3.9339e-10
                       14  3.1868     0.0323               0.9672 3.9339e-10
                       15  3.1968     0.0323               0.9572 3.9339e-10
                       16  3.2059     0.0323               0.9481 3.9339e-10
                       20  3.2972     0.0323               0.8568 3.9339e-10
                       23  3.3660     0.0323               0.7880 3.9339e-10
                       24  3.3698     0.0323               0.7842 3.9339e-10
                       26  3.4251     0.0323               0.7288 3.9339e-10
                       27  3.4523     0.0323               0.7017 3.9339e-10
                       30  3.5000     0.0323               0.6540 3.9339e-10
                       31  3.5388     0.0323               0.6152 3.9339e-10
                       35  3.5972     0.0323               0.5568 3.9339e-10
                       36  3.6021     0.0323               0.5519 3.9339e-10
                       41  3.6810     0.0323               0.4730 3.9339e-10
                       42  3.6988     0.0323               0.4552 3.9339e-10
                       44  3.7106     0.0323               0.4434 3.9339e-10
                       47  3.7800     0.0323               0.3740 3.9339e-10
                       48  3.7953     0.0323               0.3587 3.9339e-10
                       51  3.8505     0.0323               0.3035 3.9339e-10
                       55  3.8985     0.0323               0.2555 3.9339e-10
                       58  3.9520     0.0323               0.2020 3.9339e-10
                       60  4.0204     0.0323               0.1336 3.9339e-10
                       61  4.0397     0.0323               0.1143 3.9339e-10
                       63  4.1130     0.0323               0.0410 3.9339e-10
                       64  4.1400     0.0323               0.0140 3.9339e-10
 64  4.1400    2.0+                          1.2992e-08
                        0  0.0000     1.0000               4.1400 1.2975e-08
 63  4.1130    2.0+                          1.4020e-08
                        9  2.9986     0.0909               1.1144 1.2745e-09
                       18  3.2620     0.0909               0.8510 1.2745e-09
                       19  3.2850     0.0909               0.8280 1.2745e-09
                       22  3.3218     0.0909               0.7912 1.2745e-09
                       28  3.4586     0.0909               0.6544 1.2745e-09
                       32  3.5460     0.0909               0.5670 1.2745e-09
                       34  3.5868     0.0909               0.5262 1.2745e-09
                       43  3.7014     0.0909               0.4116 1.2745e-09
                       45  3.7184     0.0909               0.3946 1.2745e-09
                       53  3.8638     0.0909               0.2492 1.2745e-09
                       54  3.8800     0.0909               0.2330 1.2745e-09
 62  4.0765    5.0+                          3.5832e-09                       4.9000e-13
                       12  3.0778     0.0000               0.9988 0.0000e+00
                        6  2.7365     1.0000               1.3400 3.5826e-09
                        4  2.3068     0.0000               1.7698 0.0000e+00
 61  4.0397    2.0+                          1.7203e-08
                        1  0.9916     1.0000               3.0481 1.7189e-08
 60  4.0204    3.0+                          1.5766e-08
                        6  2.7365     0.4999               1.2839 7.8800e-09
                        1  0.9916     0.5001               3.0288 7.8784e-09
 59  3.9934    6.0+                          1.8742e-09                       1.2000e-13
                        4  2.3068     1.0000               1.6866 1.8737e-09
 58  3.9520    3.0+                          1.9101e-08
                        1  0.9916     1.0000               2.9604 1.9087e-08
 57  3.9321    4.0+                          1.0661e-08
                        9  2.9986     0.0000               0.9335 0.0000e+00
                        4  2.3068     1.0000               1.6254 1.0659e-08
 56  3.9248    5.0-                          5.4601e-09                       1.4000e-12
                       21  3.3069     0.0579               0.6179 3.1612e-10
                       12  3.0778     0.0000               0.8470 0.0000e+00
                        9  2.9986     0.1326               0.9262 7.2373e-10
                        6  2.7365     0.1116               1.1883 6.0925e-10
                        4  2.3068     0.6979               1.6180 3.8090e-09
 55  3.8985    3.0+                          2.2135e-08                       3.8000e-14
                        6  2.7365     0.1666               1.1620 3.6869e-09
                        1  0.9916     0.8334               2.9069 1.8434e-08
 54  3.8800    2.0-                          2.7040e-08
                        1  0.9916     0.0400               2.8884 1.0816e-09
                        2  1.7994     0.0400               2.0806 1.0816e-09
                        7  2.7937     0.0400               1.0863 1.0816e-09
                        8  2.9798     0.0400               0.9002 1.0816e-09
                       10  3.0057     0.0400               0.8743 1.0816e-09
                       11  3.0712     0.0400               0.8088 1.0816e-09
                       13  3.0946     0.0400               0.7854 1.0816e-09
                       14  3.1868     0.0400               0.6932 1.0816e-09
                       15  3.1968     0.0400               0.6832 1.0816e-09
                       16  3.2059     0.0400               0.6741 1.0816e-09
                       20  3.2972     0.0400               0.5828 1.0816e-09
                       23  3.3660     0.0400               0.5140 1.0816e-09
                       24  3.3698     0.0400               0.5102 1.0816e-09
                       26  3.4251     0.0400               0.4548 1.0816e-09
                       27  3.4523     0.0400               0.4277 1.0816e-09
                       30  3.5000     0.0400               0.3800 1.0816e-09
                       31  3.5388     0.0400               0.3412 1.0816e-09
                       35  3.5972     0.0400               0.2828 1.0816e-09
                       36  3.6021     0.0400               0.2779 1.0816e-09
                       41  3.6810     0.0400               0.1990 1.0816e-09
