#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5622e-11 9.4579e-09 2.2520e-09 5.7262e-10 5.1097e-19
 Emean[MeV]            3.8694e+00 1.8805e+00 4.7100e+00 8.9859e+00 9.5000e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          3.6738e-14
                        0  0.0000     0.0714               2.2160 2.6242e-15
                        2  0.1151     0.0714               2.1009 2.6242e-15
                        3  0.2069     0.0714               2.0091 2.6242e-15
                        4  0.7687     0.0714               1.4473 2.6242e-15
                        5  0.8642     0.0714               1.3518 2.6242e-15
                        7  0.9096     0.0714               1.3064 2.6242e-15
                        8  1.0474     0.0714               1.1686 2.6242e-15
                       11  1.2527     0.0714               0.9633 2.6242e-15
                       13  1.3438     0.0714               0.8722 2.6242e-15
                       15  1.4697     0.0714               0.7463 2.6242e-15
                       16  1.5771     0.0714               0.6390 2.6242e-15
                       17  1.5881     0.0714               0.6279 2.6242e-15
                       20  1.7935     0.0714               0.4225 2.6242e-15
                       24  1.9560     0.0714               0.2600 2.6242e-15
 33  2.2020    2.5+                          3.7304e-14
                        7  0.9096     0.5648               1.2923 2.1065e-14
                        2  0.1151     0.4352               2.0869 1.6223e-14
 32  2.1377    5.5+                          1.1662e-14                       6.7000e-13
                       10  1.0655     1.0000               1.0722 1.1659e-14
 31  2.1370    1.5+                          4.1332e-14
                        0  0.0000     0.0769               2.1370 3.1794e-15
                        1  0.0539     0.0769               2.0831 3.1794e-15
                        2  0.1151     0.0769               2.0219 3.1794e-15
                        3  0.2069     0.0769               1.9301 3.1794e-15
                        4  0.7687     0.0769               1.3683 3.1794e-15
                        6  0.8669     0.0769               1.2701 3.1794e-15
                        7  0.9096     0.0769               1.2273 3.1794e-15
                        8  1.0474     0.0769               1.0896 3.1794e-15
                       13  1.3438     0.0769               0.7932 3.1794e-15
                       15  1.4697     0.0769               0.6673 3.1794e-15
                       16  1.5771     0.0769               0.5599 3.1794e-15
                       20  1.7935     0.0769               0.3435 3.1794e-15
                       24  1.9560     0.0769               0.1810 3.1794e-15
 30  2.1352    4.5+                          1.8100e-14                       1.4000e-12
                       14  1.3691     0.3333               0.7661 6.0334e-15
                       10  1.0655     0.3333               1.0697 6.0334e-15
                        5  0.8642     0.3333               1.2710 6.0334e-15
 29  2.0815    0.5+                          2.8050e-14
                        3  0.2069     0.5347               1.8746 1.4989e-14
                        2  0.1151     0.4653               1.9664 1.3043e-14
 28  2.0538    6.5+                          7.2896e-15                       1.4000e-12
                       10  1.0655     1.0000               0.9883 7.2874e-15
 27  2.0522    1.5+                          4.5568e-14
                        0  0.0000     0.0769               2.0522 3.5052e-15
                        1  0.0539     0.0769               1.9983 3.5052e-15
                        2  0.1151     0.0769               1.9371 3.5052e-15
                        3  0.2069     0.0769               1.8453 3.5052e-15
                        4  0.7687     0.0769               1.2835 3.5052e-15
                        6  0.8669     0.0769               1.1853 3.5052e-15
                        7  0.9096     0.0769               1.1425 3.5052e-15
                        8  1.0474     0.0769               1.0048 3.5052e-15
                       13  1.3438     0.0769               0.7084 3.5052e-15
                       15  1.4697     0.0769               0.5825 3.5052e-15
                       16  1.5771     0.0769               0.4751 3.5052e-15
                       20  1.7935     0.0769               0.2587 3.5052e-15
                       24  1.9560     0.0769               0.0962 3.5052e-15
 26  1.9760    2.5+                          4.8109e-14
                        0  0.0000     0.0714               1.9760 3.4364e-15
                        2  0.1151     0.0714               1.8609 3.4364e-15
                        3  0.2069     0.0714               1.7691 3.4364e-15
                        4  0.7687     0.0714               1.2073 3.4364e-15
                        5  0.8642     0.0714               1.1118 3.4364e-15
                        7  0.9096     0.0714               1.0663 3.4364e-15
                        8  1.0474     0.0714               0.9286 3.4364e-15
                       11  1.2527     0.0714               0.7233 3.4364e-15
                       13  1.3438     0.0714               0.6321 3.4364e-15
                       15  1.4697     0.0714               0.5063 3.4364e-15
                       16  1.5771     0.0714               0.3989 3.4364e-15
                       17  1.5881     0.0714               0.3879 3.4364e-15
                       20  1.7935     0.0714               0.1825 3.4364e-15
                       24  1.9560     0.0714               0.0200 3.4364e-15
 25  1.9573    3.5+                          3.7231e-14                       4.2000e-13
                       14  1.3691     0.2102               0.5882 7.8199e-15
                       10  1.0655     0.7898               0.8918 2.9396e-14
 24  1.9560    2.5-                          5.7747e-14
                        9  1.0621     0.2000               0.8939 1.1549e-14
                       14  1.3691     0.2000               0.5869 1.1549e-14
                       18  1.6030     0.2000               0.3530 1.1549e-14
                       19  1.7796     0.2000               0.1764 1.1549e-14
                       23  1.9411     0.2000               0.0149 1.1549e-14
 23  1.9411    2.5+                          6.1653e-14
                        2  0.1151     0.3333               1.8260 2.0551e-14
                        1  0.0539     0.3333               1.8872 2.0551e-14
                        0  0.0000     0.3333               1.9411 2.0551e-14
 22  1.9080    0.5+                          3.4560e-14
                        1  0.0539     0.1429               1.8541 4.9372e-15
                        2  0.1151     0.1429               1.7929 4.9372e-15
                        3  0.2069     0.1429               1.7011 4.9372e-15
                        6  0.8669     0.1429               1.0411 4.9372e-15
                        7  0.9096     0.1429               0.9983 4.9372e-15
                       15  1.4697     0.1429               0.4383 4.9372e-15
                       16  1.5771     0.1429               0.3309 4.9372e-15
 21  1.9075    4.5-                          2.4685e-14
                        4  0.7687     0.5000               1.1388 1.2343e-14
                        0  0.0000     0.5000               1.9075 1.2343e-14
 20  1.7935    2.5-                          6.6162e-14
                        1  0.0539     0.5000               1.7396 3.3081e-14
                        0  0.0000     0.5000               1.7935 3.3081e-14
 19  1.7796    2.5+                          7.2294e-14
                        1  0.0539     0.5000               1.7257 3.6147e-14
                        0  0.0000     0.5000               1.7796 3.6147e-14
 18  1.6030    3.5+                          6.9079e-14
                        0  0.0000     0.1250               1.6030 8.6349e-15
                        4  0.7687     0.1250               0.8343 8.6349e-15
                        5  0.8642     0.1250               0.7388 8.6349e-15
                        8  1.0474     0.1250               0.5556 8.6349e-15
                       11  1.2527     0.1250               0.3503 8.6349e-15
                       12  1.2634     0.1250               0.3396 8.6349e-15
                       13  1.3438     0.1250               0.2591 8.6349e-15
                       17  1.5881     0.1250               0.0149 8.6349e-15
 17  1.5881    3.5-                          6.7868e-14                       1.5000e-13
                        4  0.7687     0.0995               0.8194 6.7534e-15
                        2  0.1151     0.2234               1.4730 1.5159e-14
                        0  0.0000     0.6770               1.5881 4.5940e-14
 16  1.5771    1.5-                          8.2631e-14                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 3.2236e-14
                        0  0.0000     0.6098               1.5771 5.0378e-14
 15  1.4697    1.5-                          9.0372e-14                       1.6000e-13
                        8  1.0474     0.0411               0.4223 3.7094e-15
                        7  0.9096     0.0596               0.5601 5.3818e-15
                        6  0.8669     0.0486               0.6028 4.3887e-15
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 5.0678e-15
                        2  0.1151     0.5783               1.3546 5.2251e-14
                        1  0.0539     0.1677               1.4158 1.5152e-14
                        0  0.0000     0.0486               1.4697 4.3883e-15
 14  1.3691    2.5+                          1.2762e-13                       1.4000e-12
                        2  0.1151     0.6289               1.2540 8.0246e-14
                        0  0.0000     0.3711               1.3691 4.7348e-14
 13  1.3438    2.5-                          1.0787e-13                       1.7000e-12
                        5  0.8642     0.0241               0.4796 2.5952e-15
                        4  0.7687     0.0253               0.5751 2.7316e-15
                        3  0.2069     0.1292               1.1369 1.3933e-14
                        2  0.1151     0.6333               1.2287 6.8300e-14
                        1  0.0539     0.0108               1.2899 1.1615e-15
                        0  0.0000     0.1773               1.3438 1.9121e-14
 12  1.2634    4.5-                          6.6045e-14
                        5  0.8642     0.0431               0.3992 2.8431e-15
                        0  0.0000     0.9569               1.2634 6.3184e-14
 11  1.2527    3.5-                          9.3756e-14                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.4271e-14
                        3  0.2069     0.5437               1.0457 5.0960e-14
                        2  0.1151     0.2066               1.1375 1.9365e-14
                        0  0.0000     0.0973               1.2527 9.1216e-15
 10  1.0655    4.5+                          1.3435e-13                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.2138e-13
                        0  0.0000     0.0895               1.0655 1.2017e-14
  9  1.0621    3.5+                          1.3136e-13
                        5  0.8642     0.5000               0.1979 6.5680e-14
                        3  0.2069     0.5000               0.8552 6.5680e-14
  8  1.0474    2.5-                          1.4435e-13                       3.7000e-13
                        4  0.7687     0.0050               0.2787 7.1266e-16
                        3  0.2069     0.0200               0.8405 2.8861e-15
                        2  0.1151     0.6250               0.9323 9.0200e-14
                        1  0.0539     0.0188               0.9935 2.7060e-15
                        0  0.0000     0.3312               1.0474 4.7801e-14
  7  0.9096    1.5-                          1.7423e-13                       1.4000e-12
                        4  0.7687     0.0203               0.1409 3.2155e-15
                        3  0.2069     0.0763               0.7027 1.3283e-14
                        2  0.1151     0.2526               0.7945 4.3994e-14
                        1  0.0539     0.1651               0.8557 2.8756e-14
                        0  0.0000     0.4857               0.9096 8.4601e-14
  6  0.8669    0.5-                          1.0052e-13                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.4986e-15
                        2  0.1151     0.9564               0.7518 9.6084e-14
                        1  0.0539     0.0134               0.8130 1.3454e-15
                        0  0.0000     0.0153               0.8669 1.5373e-15
  5  0.8642    3.5-                          3.4186e-13                       3.0000e-12
                        3  0.2069     0.0060               0.6573 2.0405e-15
                        2  0.1151     0.1531               0.7491 5.2309e-14
                        0  0.0000     0.8409               0.8642 2.8736e-13
  4  0.7687    2.5-                          2.2322e-13                       1.3000e-12
                        3  0.2069     0.0039               0.5618 8.6669e-16
                        2  0.1151     0.3421               0.6536 7.6316e-14
                        1  0.0539     0.0742               0.7148 1.6558e-14
                        0  0.0000     0.5798               0.7687 1.2936e-13
  3  0.2069    1.5-                          4.5552e-13                       1.5000e-10
                        2  0.1151     0.0486               0.0918 1.4765e-14
                        1  0.0539     0.7375               0.1530 3.2807e-13
                        0  0.0000     0.2139               0.2069 9.5151e-14
  2  0.1151    1.5-                          9.7629e-13                       4.4400e-10
                        1  0.0539     0.2283               0.0612 1.4859e-13
                        0  0.0000     0.7717               0.1151 7.0412e-13
  1  0.0539    0.5-                          9.4631e-13                       1.6000e-06
                        0  0.0000     1.0000               0.0539 1.2040e-13
  0  0.0000    2.5-                          3.0901e-12                       2.1080e+07
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma      alpha
 SpcSum[mb]            2.2445e-05 5.6889e-17
 Emean[MeV]            1.7857e+00 2.3681e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          6.0730e-09
                        1  0.9916     1.0000               3.3274 6.0676e-09
 73  4.3050    3.0-                          5.7192e-09
                        1  0.9916     0.0256               3.3134 1.4665e-10
                        2  1.7994     0.0256               2.5056 1.4665e-10
                        4  2.3068     0.0256               1.9982 1.4665e-10
                        6  2.7365     0.0256               1.5685 1.4665e-10
                        7  2.7937     0.0256               1.5113 1.4665e-10
                        8  2.9798     0.0256               1.3252 1.4665e-10
                       10  3.0057     0.0256               1.2993 1.4665e-10
                       11  3.0712     0.0256               1.2338 1.4665e-10
                       12  3.0778     0.0256               1.2272 1.4665e-10
                       13  3.0946     0.0256               1.2104 1.4665e-10
                       15  3.1968     0.0256               1.1082 1.4665e-10
                       16  3.2059     0.0256               1.0991 1.4665e-10
                       20  3.2972     0.0256               1.0078 1.4665e-10
                       21  3.3069     0.0256               0.9981 1.4665e-10
                       24  3.3698     0.0256               0.9352 1.4665e-10
                       27  3.4523     0.0256               0.8527 1.4665e-10
                       30  3.5000     0.0256               0.8050 1.4665e-10
                       31  3.5388     0.0256               0.7662 1.4665e-10
                       33  3.5524     0.0256               0.7526 1.4665e-10
                       35  3.5972     0.0256               0.7078 1.4665e-10
                       37  3.6065     0.0256               0.6985 1.4665e-10
                       40  3.6284     0.0256               0.6766 1.4665e-10
                       41  3.6810     0.0256               0.6240 1.4665e-10
                       42  3.6988     0.0256               0.6062 1.4665e-10
                       44  3.7106     0.0256               0.5944 1.4665e-10
                       46  3.7600     0.0256               0.5450 1.4665e-10
                       47  3.7800     0.0256               0.5250 1.4665e-10
                       50  3.8196     0.0256               0.4854 1.4665e-10
                       51  3.8505     0.0256               0.4545 1.4665e-10
                       55  3.8985     0.0256               0.4065 1.4665e-10
                       57  3.9321     0.0256               0.3729 1.4665e-10
                       58  3.9520     0.0256               0.3530 1.4665e-10
                       60  4.0204     0.0256               0.2846 1.4665e-10
                       61  4.0397     0.0256               0.2653 1.4665e-10
                       63  4.1130     0.0256               0.1920 1.4665e-10
                       64  4.1400     0.0256               0.1650 1.4665e-10
                       69  4.2053     0.0256               0.0997 1.4665e-10
                       70  4.2190     0.0256               0.0860 1.4665e-10
                       72  4.2886     0.0256               0.0164 1.4665e-10
 72  4.2886    4.0+                          3.6461e-09
                        6  2.7365     1.0000               1.5521 3.6453e-09
 71  4.2367    6.0+                          7.6501e-10                       1.3000e-13
                        6  2.7365     0.6896               1.5002 5.2744e-10
                        4  2.3068     0.3104               1.9300 2.3738e-10
 70  4.2190    3.0+                          8.4833e-09
                        9  2.9986     0.1250               1.2204 1.0604e-09
                       28  3.4586     0.1250               0.7604 1.0604e-09
                       32  3.5460     0.1250               0.6730 1.0604e-09
                       34  3.5868     0.1250               0.6322 1.0604e-09
                       53  3.8638     0.1250               0.3552 1.0604e-09
                       54  3.8800     0.1250               0.3390 1.0604e-09
                       65  4.1540     0.1250               0.0650 1.0604e-09
                       68  4.1818     0.1250               0.0372 1.0604e-09
 69  4.2053    3.0+                          8.8475e-09
                        1  0.9916     1.0000               3.2137 8.8400e-09
 68  4.1818    2.0-                          1.1292e-08
                        4  2.3068     1.0000               1.8750 1.1289e-08
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          1.2308e-08                       7.7000e-15
                        1  0.9916     0.4594               3.1678 5.6496e-09
                        0  0.0000     0.5406               4.1594 6.6462e-09
 66  4.1566    5.0-                          2.4587e-09                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 5.5930e-10
                        9  2.9986     0.2433               1.1580 5.9808e-10
                        4  2.3068     0.5292               1.8498 1.3004e-09
 65  4.1540    2.0-                          1.2195e-08
                        1  0.9916     0.0323               3.1624 3.9339e-10
                        2  1.7994     0.0323               2.3546 3.9339e-10
                        7  2.7937     0.0323               1.3603 3.9339e-10
                        8  2.9798     0.0323               1.1742 3.9339e-10
                       10  3.0057     0.0323               1.1483 3.9339e-10
                       11  3.0712     0.0323               1.0828 3.9339e-10
                       13  3.0946     0.0323               1.0594 3.9339e-10
                       14  3.1868     0.0323               0.9672 3.9339e-10
                       15  3.1968     0.0323               0.9572 3.9339e-10
                       16  3.2059     0.0323               0.9481 3.9339e-10
                       20  3.2972     0.0323               0.8568 3.9339e-10
                       23  3.3660     0.0323               0.7880 3.9339e-10
                       24  3.3698     0.0323               0.7842 3.9339e-10
                       26  3.4251     0.0323               0.7288 3.9339e-10
                       27  3.4523     0.0323               0.7017 3.9339e-10
                       30  3.5000     0.0323               0.6540 3.9339e-10
                       31  3.5388     0.0323               0.6152 3.9339e-10
                       35  3.5972     0.0323               0.5568 3.9339e-10
                       36  3.6021     0.0323               0.5519 3.9339e-10
                       41  3.6810     0.0323               0.4730 3.9339e-10
                       42  3.6988     0.0323               0.4552 3.9339e-10
                       44  3.7106     0.0323               0.4434 3.9339e-10
                       47  3.7800     0.0323               0.3740 3.9339e-10
                       48  3.7953     0.0323               0.3587 3.9339e-10
                       51  3.8505     0.0323               0.3035 3.9339e-10
                       55  3.8985     0.0323               0.2555 3.9339e-10
                       58  3.9520     0.0323               0.2020 3.9339e-10
                       60  4.0204     0.0323               0.1336 3.9339e-10
                       61  4.0397     0.0323               0.1143 3.9339e-10
                       63  4.1130     0.0323               0.0410 3.9339e-10
                       64  4.1400     0.0323               0.0140 3.9339e-10
 64  4.1400    2.0+                          1.2992e-08
                        0  0.0000     1.0000               4.1400 1.2975e-08
 63  4.1130    2.0+                          1.4020e-08
                        9  2.9986     0.0909               1.1144 1.2745e-09
                       18  3.2620     0.0909               0.8510 1.2745e-09
                       19  3.2850     0.0909               0.8280 1.2745e-09
                       22  3.3218     0.0909               0.7912 1.2745e-09
                       28  3.4586     0.0909               0.6544 1.2745e-09
                       32  3.5460     0.0909               0.5670 1.2745e-09
                       34  3.5868     0.0909               0.5262 1.2745e-09
                       43  3.7014     0.0909               0.4116 1.2745e-09
                       45  3.7184     0.0909               0.3946 1.2745e-09
                       53  3.8638     0.0909               0.2492 1.2745e-09
                       54  3.8800     0.0909               0.2330 1.2745e-09
 62  4.0765    5.0+                          3.5832e-09                       4.9000e-13
                       12  3.0778     0.0000               0.9988 0.0000e+00
                        6  2.7365     1.0000               1.3400 3.5826e-09
                        4  2.3068     0.0000               1.7698 0.0000e+00
 61  4.0397    2.0+                          1.7203e-08
                        1  0.9916     1.0000               3.0481 1.7189e-08
 60  4.0204    3.0+                          1.5766e-08
                        6  2.7365     0.4999               1.2839 7.8800e-09
                        1  0.9916     0.5001               3.0288 7.8784e-09
 59  3.9934    6.0+                          1.8742e-09                       1.2000e-13
                        4  2.3068     1.0000               1.6866 1.8737e-09
 58  3.9520    3.0+                          1.9101e-08
                        1  0.9916     1.0000               2.9604 1.9087e-08
 57  3.9321    4.0+                          1.0661e-08
                        9  2.9986     0.0000               0.9335 0.0000e+00
                        4  2.3068     1.0000               1.6254 1.0659e-08
 56  3.9248    5.0-                          5.4601e-09                       1.4000e-12
                       21  3.3069     0.0579               0.6179 3.1612e-10
                       12  3.0778     0.0000               0.8470 0.0000e+00
                        9  2.9986     0.1326               0.9262 7.2373e-10
                        6  2.7365     0.1116               1.1883 6.0925e-10
                        4  2.3068     0.6979               1.6180 3.8090e-09
 55  3.8985    3.0+                          2.2135e-08                       3.8000e-14
                        6  2.7365     0.1666               1.1620 3.6869e-09
                        1  0.9916     0.8334               2.9069 1.8434e-08
 54  3.8800    2.0-                          2.7040e-08
                        1  0.9916     0.0400               2.8884 1.0816e-09
                        2  1.7994     0.0400               2.0806 1.0816e-09
                        7  2.7937     0.0400               1.0863 1.0816e-09
                        8  2.9798     0.0400               0.9002 1.0816e-09
                       10  3.0057     0.0400               0.8743 1.0816e-09
                       11  3.0712     0.0400               0.8088 1.0816e-09
                       13  3.0946     0.0400               0.7854 1.0816e-09
                       14  3.1868     0.0400               0.6932 1.0816e-09
                       15  3.1968     0.0400               0.6832 1.0816e-09
                       16  3.2059     0.0400               0.6741 1.0816e-09
                       20  3.2972     0.0400               0.5828 1.0816e-09
                       23  3.3660     0.0400               0.5140 1.0816e-09
                       24  3.3698     0.0400               0.5102 1.0816e-09
                       26  3.4251     0.0400               0.4548 1.0816e-09
                       27  3.4523     0.0400               0.4277 1.0816e-09
                       30  3.5000     0.0400               0.3800 1.0816e-09
                       31  3.5388     0.0400               0.3412 1.0816e-09
                       35  3.5972     0.0400               0.2828 1.0816e-09
                       36  3.6021     0.0400               0.2779 1.0816e-09
                       41  3.6810     0.0400               0.1990 1.0816e-09
                       42  3.6988     0.0400               0.1812 1.0816e-09
                       44  3.7106     0.0400               0.1694 1.0816e-09
                       47  3.7800     0.0400               0.1000 1.0816e-09
                       48  3.7953     0.0400               0.0847 1.0816e-09
                       51  3.8505     0.0400               0.0295 1.0816e-09
 53  3.8638    3.0-                          2.4739e-08
                        4  2.3068     1.0000               1.5570 2.4730e-08
 52  3.8532    5.0+                          7.2753e-09                       2.0000e-12
                        6  2.7365     1.0000               1.1167 7.2737e-09
                        4  2.3068     0.0000               1.5465 0.0000e+00
 51  3.8505    3.0+                          2.6292e-08                       7.0000e-13
                        6  2.7365     0.0000               1.1140 0.0000e+00
                        2  1.7994     0.1803               2.0511 4.7388e-09
                        1  0.9916     0.8197               2.8589 2.1537e-08
 50  3.8196    4.0+                          1.4609e-08
                        2  1.7994     1.0000               2.0202 1.4603e-08
 49  3.8154    0.0+                          8.9376e-09
                        2  1.7994     1.0000               2.0160 8.9341e-09
 48  3.7953    1.0+                          3.7190e-08
                        5  2.6095     0.0312               1.1858 1.1616e-09
                        2  1.7994     0.4463               1.9959 1.6592e-08
                        1  0.9916     0.1786               2.8037 6.6373e-09
                        0  0.0000     0.3439               3.7953 1.2776e-08
 47  3.7800    2.0+                          3.5468e-08
                        9  2.9986     0.1111               0.7814 3.9409e-09
                       18  3.2620     0.1111               0.5180 3.9409e-09
                       19  3.2850     0.1111               0.4950 3.9409e-09
                       22  3.3218     0.1111               0.4582 3.9409e-09
                       28  3.4586     0.1111               0.3214 3.9409e-09
                       32  3.5460     0.1111               0.2340 3.9409e-09
                       34  3.5868     0.1111               0.1932 3.9409e-09
                       43  3.7014     0.1111               0.0786 3.9409e-09
                       45  3.7184     0.1111               0.0616 3.9409e-09
 46  3.7600    4.0+                          1.7170e-08
                        9  2.9986     0.2000               0.7614 3.4340e-09
                       28  3.4586     0.2000               0.3014 3.4340e-09
                       29  3.4650     0.2000               0.2950 3.4340e-09
                       32  3.5460     0.2000               0.2140 3.4340e-09
                       34  3.5868     0.2000               0.1732 3.4340e-09
 45  3.7184    1.0-                          4.7704e-08                       3.1000e-14
                        1  0.9916     1.0000               2.7268 4.7651e-08
 44  3.7106    2.0+                          4.2072e-08
                        5  2.6095     0.0654               1.1011 2.7516e-09
                        4  2.3068     0.9346               1.4038 3.9312e-08
                        0  0.0000     0.0000               3.7106 0.0000e+00
 43  3.7014    1.0-                          4.9701e-08                       2.5000e-14
                        0  0.0000     1.0000               3.7014 4.9623e-08
 42  3.6988    2.0+                          4.3297e-08
                       15  3.1968     1.0000               0.5020 4.3233e-08
 41  3.6810    2.0+                          4.5206e-08
                        9  2.9986     0.1429               0.6824 6.4580e-09
                       18  3.2620     0.1429               0.4190 6.4580e-09
