    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    16.6487                    61         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    25.6591                   116         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    16.9961                    66         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213     8.2774                    27         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  030-062Zn              -61.1675     7.2810                    18         23
      gamma  030-062Zn     0.0000                0.0000
     proton  029-061Cu     7.2890                6.4727
      alpha  028-058Ni     2.4249                3.3643
  029-062Cu              -62.7870     9.6828                    39         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-059Ni              -61.1561    12.9161                    52         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  029-061Cu              -61.9838     3.0329                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-062Ni              -66.7459    14.4241                    50         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    14.7715                    55         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     6.0527                    16         36
      gamma  028-061Ni     0.0000                0.0000
  026-056Fe              -60.6064    18.0129                    64         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     6.5421                    22         52
      gamma  027-058Co     0.0000                0.0000
  028-060Ni              -64.4725     0.4572                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-062Co              -61.4238     9.8845                    41         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
  026-059Fe              -60.6642    13.9889                    58         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     5.5114                    12         50
      gamma  027-061Co     0.0000                0.0000
  025-056Mn              -56.9108    15.0997                    66         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     9.6324                    25         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  024-053Cr              -55.2859    18.3389                    73         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    10.0538                    31         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     1.8123                     0         30
      gamma  026-057Fe     0.0000                0.0000
  029-061Cu              -61.9838     0.8082                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-058Ni              -60.2282     3.9167                     0         34
      gamma  028-058Ni     0.0000                0.0000
  028-061Ni              -64.2213     3.8281                     5         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     4.3175                    11         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     6.8157                    17         31
      gamma  026-055Fe     0.0000                0.0000
  027-061Co              -62.8976     3.2868                     1         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     7.4078                    14         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     7.8292                    20         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181    10.3996                    32         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  026-061Fe              -58.9205     0.0921                     1          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     1.8633                     3         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     6.0085                    14         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     7.2076                    24         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.9867                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     9.1909                    27         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     2.1208                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     1.0484                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  029-063Cu //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  029-063Cu //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.6032e+02 5.1555e+02 2.8790e+01 2.7094e+01
 Emean[MeV]            0.0000e+00 1.4392e+01 1.7366e+01 1.9253e+01 1.1225e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0318e+03 1.7705e+03 5.8275e-01
#......................................................................../  029-063Cu //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0961e-01 4.9242e+02 1.9887e+02 3.9348e+01 8.0824e+00
 Emean[MeV]            1.2318e+01 3.4028e+00 6.8949e+00 1.1777e+01 6.6865e+00
#......................................................................../  029-063Cu //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          9.4309e-08
                        0  0.0000     0.0714               2.2160 6.7364e-09
                        2  0.1151     0.0714               2.1009 6.7364e-09
                        3  0.2069     0.0714               2.0091 6.7364e-09
                        4  0.7687     0.0714               1.4473 6.7364e-09
                        5  0.8642     0.0714               1.3518 6.7364e-09
                        7  0.9096     0.0714               1.3064 6.7364e-09
                        8  1.0474     0.0714               1.1686 6.7364e-09
                       11  1.2527     0.0714               0.9633 6.7364e-09
                       13  1.3438     0.0714               0.8722 6.7364e-09
                       15  1.4697     0.0714               0.7463 6.7364e-09
                       16  1.5771     0.0714               0.6390 6.7364e-09
                       17  1.5881     0.0714               0.6279 6.7364e-09
                       20  1.7935     0.0714               0.4225 6.7364e-09
                       24  1.9560     0.0714               0.2600 6.7364e-09
 33  2.2020    2.5+                          9.5696e-08
                        7  0.9096     0.5648               1.2923 5.4038e-08
                        2  0.1151     0.4352               2.0869 4.1616e-08
 32  2.1377    5.5+                          1.3329e-06                       6.7000e-13
                       10  1.0655     1.0000               1.0722 1.3325e-06
 31  2.1370    1.5+                          6.2975e-08
                        0  0.0000     0.0769               2.1370 4.8442e-09
                        1  0.0539     0.0769               2.0831 4.8442e-09
                        2  0.1151     0.0769               2.0219 4.8442e-09
                        3  0.2069     0.0769               1.9301 4.8442e-09
                        4  0.7687     0.0769               1.3683 4.8442e-09
                        6  0.8669     0.0769               1.2701 4.8442e-09
                        7  0.9096     0.0769               1.2273 4.8442e-09
                        8  1.0474     0.0769               1.0896 4.8442e-09
                       13  1.3438     0.0769               0.7932 4.8442e-09
                       15  1.4697     0.0769               0.6673 4.8442e-09
                       16  1.5771     0.0769               0.5599 4.8442e-09
                       20  1.7935     0.0769               0.3435 4.8442e-09
                       24  1.9560     0.0769               0.1810 4.8442e-09
 30  2.1352    4.5+                          4.0316e-07                       1.4000e-12
                       14  1.3691     0.3333               0.7661 1.3439e-07
                       10  1.0655     0.3333               1.0697 1.3439e-07
                        5  0.8642     0.3333               1.2710 1.3439e-07
 29  2.0815    0.5+                          3.4591e-08
                        3  0.2069     0.5347               1.8746 1.8485e-08
                        2  0.1151     0.4653               1.9664 1.6085e-08
 28  2.0538    6.5+                          5.2778e-06                       1.4000e-12
                       10  1.0655     1.0000               0.9883 5.2762e-06
 27  2.0522    1.5+                          6.9069e-08
                        0  0.0000     0.0769               2.0522 5.3130e-09
                        1  0.0539     0.0769               1.9983 5.3130e-09
                        2  0.1151     0.0769               1.9371 5.3130e-09
                        3  0.2069     0.0769               1.8453 5.3130e-09
                        4  0.7687     0.0769               1.2835 5.3130e-09
                        6  0.8669     0.0769               1.1853 5.3130e-09
                        7  0.9096     0.0769               1.1425 5.3130e-09
                        8  1.0474     0.0769               1.0048 5.3130e-09
                       13  1.3438     0.0769               0.7084 5.3130e-09
                       15  1.4697     0.0769               0.5825 5.3130e-09
                       16  1.5771     0.0769               0.4751 5.3130e-09
                       20  1.7935     0.0769               0.2587 5.3130e-09
                       24  1.9560     0.0769               0.0962 5.3130e-09
 26  1.9760    2.5+                          1.2244e-07
                        0  0.0000     0.0714               1.9760 8.7458e-09
                        2  0.1151     0.0714               1.8609 8.7458e-09
                        3  0.2069     0.0714               1.7691 8.7458e-09
                        4  0.7687     0.0714               1.2073 8.7458e-09
                        5  0.8642     0.0714               1.1118 8.7458e-09
                        7  0.9096     0.0714               1.0663 8.7458e-09
                        8  1.0474     0.0714               0.9286 8.7458e-09
                       11  1.2527     0.0714               0.7233 8.7458e-09
                       13  1.3438     0.0714               0.6321 8.7458e-09
                       15  1.4697     0.0714               0.5063 8.7458e-09
                       16  1.5771     0.0714               0.3989 8.7458e-09
                       17  1.5881     0.0714               0.3879 8.7458e-09
                       20  1.7935     0.0714               0.1825 8.7458e-09
                       24  1.9560     0.0714               0.0200 8.7458e-09
 25  1.9573    3.5+                          2.3666e-07                       4.2000e-13
                       14  1.3691     0.2102               0.5882 4.9708e-08
                       10  1.0655     0.7898               0.8918 1.8686e-07
 24  1.9560    2.5-                          1.5233e-07
                        9  1.0621     0.2000               0.8939 3.0467e-08
                       14  1.3691     0.2000               0.5869 3.0467e-08
                       18  1.6030     0.2000               0.3530 3.0467e-08
                       19  1.7796     0.2000               0.1764 3.0467e-08
                       23  1.9411     0.2000               0.0149 3.0467e-08
 23  1.9411    2.5+                          1.5790e-07
                        2  0.1151     0.3333               1.8260 5.2634e-08
                        1  0.0539     0.3333               1.8872 5.2634e-08
                        0  0.0000     0.3333               1.9411 5.2634e-08
 22  1.9080    0.5+                          4.1848e-08
                        1  0.0539     0.1429               1.8541 5.9783e-09
                        2  0.1151     0.1429               1.7929 5.9783e-09
                        3  0.2069     0.1429               1.7011 5.9783e-09
                        6  0.8669     0.1429               1.0411 5.9783e-09
                        7  0.9096     0.1429               0.9983 5.9783e-09
                       15  1.4697     0.1429               0.4383 5.9783e-09
                       16  1.5771     0.1429               0.3309 5.9783e-09
 21  1.9075    4.5-                          5.7147e-07
                        4  0.7687     0.5000               1.1388 2.8573e-07
                        0  0.0000     0.5000               1.9075 2.8573e-07
 20  1.7935    2.5-                          1.7553e-07
                        1  0.0539     0.5000               1.7396 8.7767e-08
                        0  0.0000     0.5000               1.7935 8.7767e-08
 19  1.7796    2.5+                          1.8487e-07
                        1  0.0539     0.5000               1.7257 9.2433e-08
                        0  0.0000     0.5000               1.7796 9.2433e-08
 18  1.6030    3.5+                          4.0850e-07
                        0  0.0000     0.1250               1.6030 5.1062e-08
                        4  0.7687     0.1250               0.8343 5.1062e-08
                        5  0.8642     0.1250               0.7388 5.1062e-08
                        8  1.0474     0.1250               0.5556 5.1062e-08
                       11  1.2527     0.1250               0.3503 5.1062e-08
                       12  1.2634     0.1250               0.3396 5.1062e-08
                       13  1.3438     0.1250               0.2591 5.1062e-08
                       17  1.5881     0.1250               0.0149 5.1062e-08
 17  1.5881    3.5-                          4.4125e-07                       1.5000e-13
                        4  0.7687     0.0995               0.8194 4.3908e-08
                        2  0.1151     0.2234               1.4730 9.8561e-08
                        0  0.0000     0.6770               1.5881 2.9868e-07
 16  1.5771    1.5-                          1.4294e-07                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 5.5763e-08
                        0  0.0000     0.6098               1.5771 8.7146e-08
 15  1.4697    1.5-                          1.5574e-07                       1.6000e-13
                        8  1.0474     0.0411               0.4223 6.3926e-09
                        7  0.9096     0.0596               0.5601 9.2748e-09
                        6  0.8669     0.0486               0.6028 7.5633e-09
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 8.7337e-09
                        2  0.1151     0.5783               1.3546 9.0047e-08
                        1  0.0539     0.1677               1.4158 2.6113e-08
                        0  0.0000     0.0486               1.4697 7.5627e-09
 14  1.3691    2.5+                          4.7825e-07                       1.4000e-12
                        2  0.1151     0.6289               1.2540 3.0072e-07
                        0  0.0000     0.3711               1.3691 1.7744e-07
 13  1.3438    2.5-                          3.2199e-07                       1.7000e-12
                        5  0.8642     0.0241               0.4796 7.7465e-09
                        4  0.7687     0.0253               0.5751 8.1536e-09
                        3  0.2069     0.1292               1.1369 4.1591e-08
                        2  0.1151     0.6333               1.2287 2.0387e-07
                        1  0.0539     0.0108               1.2899 3.4670e-09
                        0  0.0000     0.1773               1.3438 5.7077e-08
 12  1.2634    4.5-                          1.8536e-06
                        5  0.8642     0.0431               0.3992 7.9796e-08
                        0  0.0000     0.9569               1.2634 1.7733e-06
 11  1.2527    3.5-                          6.6454e-07                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.0115e-07
                        3  0.2069     0.5437               1.0457 3.6121e-07
                        2  0.1151     0.2066               1.1375 1.3726e-07
                        0  0.0000     0.0973               1.2527 6.4654e-08
 10  1.0655    4.5+                          9.5560e-06                       5.7500e-10
                        5  0.8642     0.9105               0.2013 8.6335e-06
                        0  0.0000     0.0895               1.0655 8.5475e-07
  9  1.0621    3.5+                          8.9136e-07
                        5  0.8642     0.5000               0.1979 4.4568e-07
                        3  0.2069     0.5000               0.8552 4.4568e-07
  8  1.0474    2.5-                          4.2826e-07                       3.7000e-13
                        4  0.7687     0.0050               0.2787 2.1143e-09
                        3  0.2069     0.0200               0.8405 8.5624e-09
                        2  0.1151     0.6250               0.9323 2.6760e-07
                        1  0.0539     0.0188               0.9935 8.0280e-09
                        0  0.0000     0.3312               1.0474 1.4182e-07
  7  0.9096    1.5-                          3.1615e-07                       1.4000e-12
                        4  0.7687     0.0203               0.1409 5.8345e-09
                        3  0.2069     0.0763               0.7027 2.4101e-08
                        2  0.1151     0.2526               0.7945 7.9827e-08
                        1  0.0539     0.1651               0.8557 5.2177e-08
                        0  0.0000     0.4857               0.9096 1.5351e-07
  6  0.8669    0.5-                          1.3546e-07                       5.5000e-13
                        3  0.2069     0.0149               0.6600 2.0195e-09
                        2  0.1151     0.9564               0.7518 1.2948e-07
                        1  0.0539     0.0134               0.8130 1.8130e-09
                        0  0.0000     0.0153               0.8669 2.0716e-09
  5  0.8642    3.5-                          1.0507e-05                       3.0000e-12
                        3  0.2069     0.0060               0.6573 6.2715e-08
                        2  0.1151     0.1531               0.7491 1.6077e-06
                        0  0.0000     0.8409               0.8642 8.8322e-06
  4  0.7687    2.5-                          1.0039e-06                       1.3000e-12
                        3  0.2069     0.0039               0.5618 3.8980e-09
                        2  0.1151     0.3421               0.6536 3.4323e-07
                        1  0.0539     0.0742               0.7148 7.4468e-08
                        0  0.0000     0.5798               0.7687 5.8181e-07
  3  0.2069    1.5-                          1.4731e-06                       1.5000e-10
                        2  0.1151     0.0486               0.0918 4.7748e-08
                        1  0.0539     0.7375               0.1530 1.0609e-06
                        0  0.0000     0.2139               0.2069 3.0771e-07
  2  0.1151    1.5-                          3.9851e-06                       4.4400e-10
                        1  0.0539     0.2283               0.0612 6.0653e-07
                        0  0.0000     0.7717               0.1151 2.8741e-06
  1  0.0539    0.5-                          2.7153e-06                       1.6000e-06
                        0  0.0000     1.0000               0.0539 3.4546e-07
  0  0.0000    2.5-                          2.0928e-05                       2.1080e+07
#......................................................................../  029-063Cu //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.3248e+02 3.1874e+02 3.6532e+02 1.0088e+02 2.5193e+00
 Emean[MeV]            1.9675e+00 2.3035e+00 5.4238e+00 1.0423e+01 5.7228e+00
#......................................................................../  029-063Cu //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          6.8887e-01
                        1  0.9916     1.0000               3.3274 6.8825e-01
 73  4.3050    3.0-                          7.1575e-01
                        1  0.9916     0.0256               3.3134 1.8353e-02
                        2  1.7994     0.0256               2.5056 1.8353e-02
                        4  2.3068     0.0256               1.9982 1.8353e-02
                        6  2.7365     0.0256               1.5685 1.8353e-02
                        7  2.7937     0.0256               1.5113 1.8353e-02
                        8  2.9798     0.0256               1.3252 1.8353e-02
                       10  3.0057     0.0256               1.2993 1.8353e-02
                       11  3.0712     0.0256               1.2338 1.8353e-02
                       12  3.0778     0.0256               1.2272 1.8353e-02
                       13  3.0946     0.0256               1.2104 1.8353e-02
                       15  3.1968     0.0256               1.1082 1.8353e-02
                       16  3.2059     0.0256               1.0991 1.8353e-02
                       20  3.2972     0.0256               1.0078 1.8353e-02
                       21  3.3069     0.0256               0.9981 1.8353e-02
                       24  3.3698     0.0256               0.9352 1.8353e-02
                       27  3.4523     0.0256               0.8527 1.8353e-02
                       30  3.5000     0.0256               0.8050 1.8353e-02
                       31  3.5388     0.0256               0.7662 1.8353e-02
                       33  3.5524     0.0256               0.7526 1.8353e-02
                       35  3.5972     0.0256               0.7078 1.8353e-02
                       37  3.6065     0.0256               0.6985 1.8353e-02
                       40  3.6284     0.0256               0.6766 1.8353e-02
                       41  3.6810     0.0256               0.6240 1.8353e-02
                       42  3.6988     0.0256               0.6062 1.8353e-02
