    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    19.0712                    73         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  026-057Fe              -60.1812    28.0815                   128         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    19.4186                    78         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    10.6998                    39         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  030-062Zn              -61.1675     9.7034                    30         23
      gamma  030-062Zn     0.0000                0.0000
     proton  029-061Cu     7.2890                6.4727
      alpha  028-058Ni     2.4249                3.3643
  029-062Cu              -62.7870    12.1053                    51         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-059Ni              -61.1561    15.3385                    64         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  029-061Cu              -61.9838     5.4553                    11         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-062Ni              -66.7459    16.8466                    62         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    17.1939                    67         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213     8.4752                    28         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  026-056Fe              -60.6064    20.4354                    76         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466     8.9646                    34         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     2.8796                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-062Co              -61.4238    12.3069                    53         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
  026-059Fe              -60.6642    16.4114                    70         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976     7.9339                    24         50
      gamma  027-061Co     0.0000                0.0000
      alpha  025-057Mn     2.4249                7.8364
  025-056Mn              -56.9108    17.5222                    78         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    12.0549                    37         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     0.8392                     0         66
      gamma  027-060Co     0.0000                0.0000
  024-053Cr              -55.2859    20.7613                    85         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    12.4762                    43         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     4.2348                     9         30
      gamma  026-057Fe     0.0000                0.0000
  029-061Cu              -61.9838     3.2307                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-058Ni              -60.2282     6.3391                     9         34
      gamma  028-058Ni     0.0000                0.0000
  028-061Ni              -64.2213     6.2506                    17         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     6.7399                    23         52
      gamma  027-058Co     0.0000                0.0000
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     0.6550                     0         48
      gamma  028-060Ni     0.0000                0.0000
  026-055Fe              -57.4806     9.2381                    29         31
      gamma  026-055Fe     0.0000                0.0000
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     0.3915                     0         54
      gamma  027-057Co     0.0000                0.0000
  027-061Co              -62.8976     5.7093                    13         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     9.8303                    26         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    10.2516                    32         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     2.0102                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-052Cr              -55.4181    12.8221                    44         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     2.2496                     0         34
      gamma  025-054Mn     0.0000                0.0000
  026-061Fe              -58.9205     2.5146                    14          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     4.2857                    15         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     8.4309                    26         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     0.0975                     0         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436     9.6300                    36         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     4.4092                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    11.6133                    39         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     4.5433                     2         69
      gamma  023-051V      0.0000                0.0000
  025-054Mn              -55.5565     0.0250                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     0.7836                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-054Cr              -56.9337     2.1846                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     2.3187                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     3.4708                     0         63
      gamma  022-048Ti     0.0000                0.0000
  022-051Ti              -49.7319     0.6292                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     0.2649                     0         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     1.4378                     0         25
      gamma  020-045Ca     0.0000                0.0000
#......................................................................../  029-063Cu //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  029-063Cu //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.8311e+02 5.5999e+02 2.9246e+01 3.1121e+01
 Emean[MeV]            0.0000e+00 1.5791e+01 1.8760e+01 2.0284e+01 1.2205e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1035e+03 1.7851e+03 6.1816e-01
#......................................................................../  029-063Cu //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9300e-01 4.4784e+02 1.8450e+02 3.9821e+01 9.4457e+00
 Emean[MeV]            1.2806e+01 3.5717e+00 7.0880e+00 1.2063e+01 6.9364e+00
#......................................................................../  029-063Cu //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          3.9959e-08
                        0  0.0000     0.0714               2.2160 2.8542e-09
                        2  0.1151     0.0714               2.1009 2.8542e-09
                        3  0.2069     0.0714               2.0091 2.8542e-09
                        4  0.7687     0.0714               1.4473 2.8542e-09
                        5  0.8642     0.0714               1.3518 2.8542e-09
                        7  0.9096     0.0714               1.3064 2.8542e-09
                        8  1.0474     0.0714               1.1686 2.8542e-09
                       11  1.2527     0.0714               0.9633 2.8542e-09
                       13  1.3438     0.0714               0.8722 2.8542e-09
                       15  1.4697     0.0714               0.7463 2.8542e-09
                       16  1.5771     0.0714               0.6390 2.8542e-09
                       17  1.5881     0.0714               0.6279 2.8542e-09
                       20  1.7935     0.0714               0.4225 2.8542e-09
                       24  1.9560     0.0714               0.2600 2.8542e-09
 33  2.2020    2.5+                          4.0549e-08
                        7  0.9096     0.5648               1.2923 2.2898e-08
                        2  0.1151     0.4352               2.0869 1.7634e-08
 32  2.1377    5.5+                          5.0638e-07                       6.7000e-13
                       10  1.0655     1.0000               1.0722 5.0626e-07
 31  2.1370    1.5+                          2.7019e-08
                        0  0.0000     0.0769               2.1370 2.0784e-09
                        1  0.0539     0.0769               2.0831 2.0784e-09
                        2  0.1151     0.0769               2.0219 2.0784e-09
                        3  0.2069     0.0769               1.9301 2.0784e-09
                        4  0.7687     0.0769               1.3683 2.0784e-09
                        6  0.8669     0.0769               1.2701 2.0784e-09
                        7  0.9096     0.0769               1.2273 2.0784e-09
                        8  1.0474     0.0769               1.0896 2.0784e-09
                       13  1.3438     0.0769               0.7932 2.0784e-09
                       15  1.4697     0.0769               0.6673 2.0784e-09
                       16  1.5771     0.0769               0.5599 2.0784e-09
                       20  1.7935     0.0769               0.3435 2.0784e-09
                       24  1.9560     0.0769               0.1810 2.0784e-09
 30  2.1352    4.5+                          1.5979e-07                       1.4000e-12
                       14  1.3691     0.3333               0.7661 5.3262e-08
                       10  1.0655     0.3333               1.0697 5.3262e-08
                        5  0.8642     0.3333               1.2710 5.3262e-08
 29  2.0815    0.5+                          1.4827e-08
                        3  0.2069     0.5347               1.8746 7.9233e-09
                        2  0.1151     0.4653               1.9664 6.8945e-09
 28  2.0538    6.5+                          1.9322e-06                       1.4000e-12
                       10  1.0655     1.0000               0.9883 1.9316e-06
 27  2.0522    1.5+                          2.9667e-08
                        0  0.0000     0.0769               2.0522 2.2821e-09
                        1  0.0539     0.0769               1.9983 2.2821e-09
                        2  0.1151     0.0769               1.9371 2.2821e-09
                        3  0.2069     0.0769               1.8453 2.2821e-09
                        4  0.7687     0.0769               1.2835 2.2821e-09
                        6  0.8669     0.0769               1.1853 2.2821e-09
                        7  0.9096     0.0769               1.1425 2.2821e-09
                        8  1.0474     0.0769               1.0048 2.2821e-09
                       13  1.3438     0.0769               0.7084 2.2821e-09
                       15  1.4697     0.0769               0.5825 2.2821e-09
                       16  1.5771     0.0769               0.4751 2.2821e-09
                       20  1.7935     0.0769               0.2587 2.2821e-09
                       24  1.9560     0.0769               0.0962 2.2821e-09
 26  1.9760    2.5+                          5.1950e-08
                        0  0.0000     0.0714               1.9760 3.7107e-09
                        2  0.1151     0.0714               1.8609 3.7107e-09
                        3  0.2069     0.0714               1.7691 3.7107e-09
                        4  0.7687     0.0714               1.2073 3.7107e-09
                        5  0.8642     0.0714               1.1118 3.7107e-09
                        7  0.9096     0.0714               1.0663 3.7107e-09
                        8  1.0474     0.0714               0.9286 3.7107e-09
                       11  1.2527     0.0714               0.7233 3.7107e-09
                       13  1.3438     0.0714               0.6321 3.7107e-09
                       15  1.4697     0.0714               0.5063 3.7107e-09
                       16  1.5771     0.0714               0.3989 3.7107e-09
                       17  1.5881     0.0714               0.3879 3.7107e-09
                       20  1.7935     0.0714               0.1825 3.7107e-09
                       24  1.9560     0.0714               0.0200 3.7107e-09
 25  1.9573    3.5+                          9.7627e-08                       4.2000e-13
                       14  1.3691     0.2102               0.5882 2.0505e-08
                       10  1.0655     0.7898               0.8918 7.7081e-08
 24  1.9560    2.5-                          6.4793e-08
                        9  1.0621     0.2000               0.8939 1.2959e-08
                       14  1.3691     0.2000               0.5869 1.2959e-08
                       18  1.6030     0.2000               0.3530 1.2959e-08
                       19  1.7796     0.2000               0.1764 1.2959e-08
                       23  1.9411     0.2000               0.0149 1.2959e-08
 23  1.9411    2.5+                          6.7037e-08
                        2  0.1151     0.3333               1.8260 2.2346e-08
                        1  0.0539     0.3333               1.8872 2.2346e-08
                        0  0.0000     0.3333               1.9411 2.2346e-08
 22  1.9080    0.5+                          1.8008e-08
                        1  0.0539     0.1429               1.8541 2.5725e-09
                        2  0.1151     0.1429               1.7929 2.5725e-09
                        3  0.2069     0.1429               1.7011 2.5725e-09
                        6  0.8669     0.1429               1.0411 2.5725e-09
                        7  0.9096     0.1429               0.9983 2.5725e-09
                       15  1.4697     0.1429               0.4383 2.5725e-09
                       16  1.5771     0.1429               0.3309 2.5725e-09
 21  1.9075    4.5-                          2.2570e-07
                        4  0.7687     0.5000               1.1388 1.1285e-07
                        0  0.0000     0.5000               1.9075 1.1285e-07
 20  1.7935    2.5-                          7.4645e-08
                        1  0.0539     0.5000               1.7396 3.7323e-08
                        0  0.0000     0.5000               1.7935 3.7323e-08
 19  1.7796    2.5+                          7.8520e-08
                        1  0.0539     0.5000               1.7257 3.9260e-08
                        0  0.0000     0.5000               1.7796 3.9260e-08
 18  1.6030    3.5+                          1.6829e-07
                        0  0.0000     0.1250               1.6030 2.1036e-08
                        4  0.7687     0.1250               0.8343 2.1036e-08
                        5  0.8642     0.1250               0.7388 2.1036e-08
                        8  1.0474     0.1250               0.5556 2.1036e-08
                       11  1.2527     0.1250               0.3503 2.1036e-08
                       12  1.2634     0.1250               0.3396 2.1036e-08
                       13  1.3438     0.1250               0.2591 2.1036e-08
                       17  1.5881     0.1250               0.0149 2.1036e-08
 17  1.5881    3.5-                          1.8145e-07                       1.5000e-13
                        4  0.7687     0.0995               0.8194 1.8056e-08
                        2  0.1151     0.2234               1.4730 4.0531e-08
                        0  0.0000     0.6770               1.5881 1.2283e-07
 16  1.5771    1.5-                          6.1572e-08                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 2.4020e-08
                        0  0.0000     0.6098               1.5771 3.7538e-08
 15  1.4697    1.5-                          6.7094e-08                       1.6000e-13
                        8  1.0474     0.0411               0.4223 2.7539e-09
                        7  0.9096     0.0596               0.5601 3.9956e-09
                        6  0.8669     0.0486               0.6028 3.2583e-09
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 3.7625e-09
                        2  0.1151     0.5783               1.3546 3.8792e-08
                        1  0.0539     0.1677               1.4158 1.1249e-08
                        0  0.0000     0.0486               1.4697 3.2580e-09
 14  1.3691    2.5+                          1.9864e-07                       1.4000e-12
                        2  0.1151     0.6289               1.2540 1.2490e-07
                        0  0.0000     0.3711               1.3691 7.3698e-08
 13  1.3438    2.5-                          1.3592e-07                       1.7000e-12
                        5  0.8642     0.0241               0.4796 3.2699e-09
                        4  0.7687     0.0253               0.5751 3.4418e-09
                        3  0.2069     0.1292               1.1369 1.7556e-08
                        2  0.1151     0.6333               1.2287 8.6058e-08
                        1  0.0539     0.0108               1.2899 1.4635e-09
                        0  0.0000     0.1773               1.3438 2.4093e-08
 12  1.2634    4.5-                          7.0753e-07
                        5  0.8642     0.0431               0.3992 3.0458e-08
                        0  0.0000     0.9569               1.2634 6.7689e-07
 11  1.2527    3.5-                          2.7111e-07                       1.1000e-12
                        4  0.7687     0.1524               0.4840 4.1267e-08
                        3  0.2069     0.5437               1.0457 1.4736e-07
                        2  0.1151     0.2066               1.1375 5.5998e-08
                        0  0.0000     0.0973               1.2527 2.6377e-08
 10  1.0655    4.5+                          3.5670e-06                       5.7500e-10
                        5  0.8642     0.9105               0.2013 3.2227e-06
                        0  0.0000     0.0895               1.0655 3.1906e-07
  9  1.0621    3.5+                          3.6269e-07
                        5  0.8642     0.5000               0.1979 1.8134e-07
                        3  0.2069     0.5000               0.8552 1.8134e-07
  8  1.0474    2.5-                          1.8049e-07                       3.7000e-13
                        4  0.7687     0.0050               0.2787 8.9106e-10
                        3  0.2069     0.0200               0.8405 3.6086e-09
                        2  0.1151     0.6250               0.9323 1.1278e-07
                        1  0.0539     0.0188               0.9935 3.3834e-09
                        0  0.0000     0.3312               1.0474 5.9768e-08
  7  0.9096    1.5-                          1.3563e-07                       1.4000e-12
                        4  0.7687     0.0203               0.1409 2.5030e-09
                        3  0.2069     0.0763               0.7027 1.0339e-08
                        2  0.1151     0.2526               0.7945 3.4246e-08
                        1  0.0539     0.1651               0.8557 2.2384e-08
                        0  0.0000     0.4857               0.9096 6.5856e-08
  6  0.8669    0.5-                          5.8639e-08                       5.5000e-13
                        3  0.2069     0.0149               0.6600 8.7425e-10
                        2  0.1151     0.9564               0.7518 5.6052e-08
                        1  0.0539     0.0134               0.8130 7.8487e-10
                        0  0.0000     0.0153               0.8669 8.9678e-10
  5  0.8642    3.5-                          3.9757e-06                       3.0000e-12
                        3  0.2069     0.0060               0.6573 2.3730e-08
                        2  0.1151     0.1531               0.7491 6.0832e-07
