   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    11.8038                    74         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    20.8141                   183         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    12.1512                    83         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     3.4324                     6         36
      gamma  028-061Ni     0.0000                0.0000
  030-062Zn              -61.1675     2.4360                     0         23
      gamma  030-062Zn     0.0000                0.0000
  029-062Cu              -62.7870     4.8379                    29         60
      gamma  029-062Cu     0.0000                0.0000
  028-059Ni              -61.1561     8.0711                    54         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  028-062Ni              -66.7459     9.5792                    51         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291     9.9265                    60         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     1.2078                     0         36
      gamma  028-061Ni     0.0000                0.0000
  026-056Fe              -60.6064    13.1680                    79         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     1.6972                     0         52
      gamma  027-058Co     0.0000                0.0000
  027-062Co              -61.4238     5.0395                    32         25
      gamma  027-062Co     0.0000                0.0000
  026-059Fe              -60.6642     9.1440                    66         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     0.6665                     0         50
      gamma  027-061Co     0.0000                0.0000
  025-056Mn              -56.9108    10.2548                    83         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     4.7875                     1         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    13.4939                    98         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     5.2088                    13         92
      gamma  025-055Mn     0.0000                0.0000
  026-055Fe              -57.4806     1.9707                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-058Fe              -62.1545     2.5628                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.9842                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     5.5547                    15         17
      gamma  024-052Cr     0.0000                0.0000
  024-055Cr              -55.1086     1.1635                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     2.3626                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     4.3459                     4         41
      gamma  022-049Ti     0.0000                0.0000
#......................................................................../  029-063Cu //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  029-063Cu //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.9982e+02 4.0975e+02 2.6726e+01 1.7963e+01
 Emean[MeV]            0.0000e+00 1.1538e+01 1.4510e+01 1.7034e+01 9.2423e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.5426e+02 1.7134e+03 4.9859e-01
#......................................................................../  029-063Cu //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5220e-01 5.8919e+02 2.2754e+02 3.7111e+01 5.2566e+00
 Emean[MeV]            1.1023e+01 3.0421e+00 6.4840e+00 1.1214e+01 6.2207e+00
#......................................................................../  029-063Cu //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          1.1627e-06
                        0  0.0000     0.0714               2.2160 8.3053e-08
                        2  0.1151     0.0714               2.1009 8.3053e-08
                        3  0.2069     0.0714               2.0091 8.3053e-08
                        4  0.7687     0.0714               1.4473 8.3053e-08
                        5  0.8642     0.0714               1.3518 8.3053e-08
                        7  0.9096     0.0714               1.3064 8.3053e-08
                        8  1.0474     0.0714               1.1686 8.3053e-08
                       11  1.2527     0.0714               0.9633 8.3053e-08
                       13  1.3438     0.0714               0.8722 8.3053e-08
                       15  1.4697     0.0714               0.7463 8.3053e-08
                       16  1.5771     0.0714               0.6390 8.3053e-08
                       17  1.5881     0.0714               0.6279 8.3053e-08
                       20  1.7935     0.0714               0.4225 8.3053e-08
                       24  1.9560     0.0714               0.2600 8.3053e-08
 33  2.2020    2.5+                          1.1805e-06
                        7  0.9096     0.5648               1.2923 6.6660e-07
                        2  0.1151     0.4352               2.0869 5.1337e-07
 32  2.1377    5.5+                          2.7407e-05                       6.7000e-13
                       10  1.0655     1.0000               1.0722 2.7401e-05
 31  2.1370    1.5+                          7.0284e-07
                        0  0.0000     0.0769               2.1370 5.4065e-08
                        1  0.0539     0.0769               2.0831 5.4065e-08
                        2  0.1151     0.0769               2.0219 5.4065e-08
                        3  0.2069     0.0769               1.9301 5.4065e-08
                        4  0.7687     0.0769               1.3683 5.4065e-08
                        6  0.8669     0.0769               1.2701 5.4065e-08
                        7  0.9096     0.0769               1.2273 5.4065e-08
                        8  1.0474     0.0769               1.0896 5.4065e-08
                       13  1.3438     0.0769               0.7932 5.4065e-08
                       15  1.4697     0.0769               0.6673 5.4065e-08
                       16  1.5771     0.0769               0.5599 5.4065e-08
                       20  1.7935     0.0769               0.3435 5.4065e-08
                       24  1.9560     0.0769               0.1810 5.4065e-08
 30  2.1352    4.5+                          7.0466e-06                       1.4000e-12
                       14  1.3691     0.3333               0.7661 2.3489e-06
                       10  1.0655     0.3333               1.0697 2.3489e-06
                        5  0.8642     0.3333               1.2710 2.3489e-06
 29  2.0815    0.5+                          3.7022e-07
                        3  0.2069     0.5347               1.8746 1.9784e-07
                        2  0.1151     0.4653               1.9664 1.7215e-07
 28  2.0538    6.5+                          1.0715e-04                       1.4000e-12
                       10  1.0655     1.0000               0.9883 1.0712e-04
 27  2.0522    1.5+                          7.7198e-07
                        0  0.0000     0.0769               2.0522 5.9383e-08
                        1  0.0539     0.0769               1.9983 5.9383e-08
                        2  0.1151     0.0769               1.9371 5.9383e-08
                        3  0.2069     0.0769               1.8453 5.9383e-08
                        4  0.7687     0.0769               1.2835 5.9383e-08
                        6  0.8669     0.0769               1.1853 5.9383e-08
                        7  0.9096     0.0769               1.1425 5.9383e-08
                        8  1.0474     0.0769               1.0048 5.9383e-08
                       13  1.3438     0.0769               0.7084 5.9383e-08
                       15  1.4697     0.0769               0.5825 5.9383e-08
                       16  1.5771     0.0769               0.4751 5.9383e-08
                       20  1.7935     0.0769               0.2587 5.9383e-08
                       24  1.9560     0.0769               0.0962 5.9383e-08
 26  1.9760    2.5+                          1.5220e-06
                        0  0.0000     0.0714               1.9760 1.0872e-07
                        2  0.1151     0.0714               1.8609 1.0872e-07
                        3  0.2069     0.0714               1.7691 1.0872e-07
                        4  0.7687     0.0714               1.2073 1.0872e-07
                        5  0.8642     0.0714               1.1118 1.0872e-07
                        7  0.9096     0.0714               1.0663 1.0872e-07
                        8  1.0474     0.0714               0.9286 1.0872e-07
                       11  1.2527     0.0714               0.7233 1.0872e-07
                       13  1.3438     0.0714               0.6321 1.0872e-07
                       15  1.4697     0.0714               0.5063 1.0872e-07
                       16  1.5771     0.0714               0.3989 1.0872e-07
                       17  1.5881     0.0714               0.3879 1.0872e-07
                       20  1.7935     0.0714               0.1825 1.0872e-07
                       24  1.9560     0.0714               0.0200 1.0872e-07
 25  1.9573    3.5+                          3.5104e-06                       4.2000e-13
                       14  1.3691     0.2102               0.5882 7.3731e-07
                       10  1.0655     0.7898               0.8918 2.7716e-06
 24  1.9560    2.5-                          1.8834e-06
                        9  1.0621     0.2000               0.8939 3.7669e-07
                       14  1.3691     0.2000               0.5869 3.7669e-07
                       18  1.6030     0.2000               0.3530 3.7669e-07
                       19  1.7796     0.2000               0.1764 3.7669e-07
                       23  1.9411     0.2000               0.0149 3.7669e-07
 23  1.9411    2.5+                          1.9624e-06
                        2  0.1151     0.3333               1.8260 6.5412e-07
                        1  0.0539     0.3333               1.8872 6.5412e-07
                        0  0.0000     0.3333               1.9411 6.5412e-07
 22  1.9080    0.5+                          4.4781e-07
                        1  0.0539     0.1429               1.8541 6.3973e-08
                        2  0.1151     0.1429               1.7929 6.3973e-08
                        3  0.2069     0.1429               1.7011 6.3973e-08
                        6  0.8669     0.1429               1.0411 6.3973e-08
                        7  0.9096     0.1429               0.9983 6.3973e-08
                       15  1.4697     0.1429               0.4383 6.3973e-08
                       16  1.5771     0.1429               0.3309 6.3973e-08
 21  1.9075    4.5-                          1.0110e-05
                        4  0.7687     0.5000               1.1388 5.0552e-06
                        0  0.0000     0.5000               1.9075 5.0552e-06
 20  1.7935    2.5-                          2.1773e-06
                        1  0.0539     0.5000               1.7396 1.0886e-06
                        0  0.0000     0.5000               1.7935 1.0886e-06
 19  1.7796    2.5+                          2.3050e-06
                        1  0.0539     0.5000               1.7257 1.1525e-06
                        0  0.0000     0.5000               1.7796 1.1525e-06
 18  1.6030    3.5+                          6.0204e-06
                        0  0.0000     0.1250               1.6030 7.5254e-07
                        4  0.7687     0.1250               0.8343 7.5254e-07
                        5  0.8642     0.1250               0.7388 7.5254e-07
                        8  1.0474     0.1250               0.5556 7.5254e-07
                       11  1.2527     0.1250               0.3503 7.5254e-07
                       12  1.2634     0.1250               0.3396 7.5254e-07
                       13  1.3438     0.1250               0.2591 7.5254e-07
                       17  1.5881     0.1250               0.0149 7.5254e-07
 17  1.5881    3.5-                          6.5331e-06                       1.5000e-13
                        4  0.7687     0.0995               0.8194 6.5010e-07
                        2  0.1151     0.2234               1.4730 1.4593e-06
                        0  0.0000     0.6770               1.5881 4.4223e-06
 16  1.5771    1.5-                          1.6013e-06                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 6.2471e-07
                        0  0.0000     0.6098               1.5771 9.7628e-07
 15  1.4697    1.5-                          1.7417e-06                       1.6000e-13
                        8  1.0474     0.0411               0.4223 7.1488e-08
                        7  0.9096     0.0596               0.5601 1.0372e-07
                        6  0.8669     0.0486               0.6028 8.4580e-08
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 9.7668e-08
                        2  0.1151     0.5783               1.3546 1.0070e-06
                        1  0.0539     0.1677               1.4158 2.9201e-07
                        0  0.0000     0.0486               1.4697 8.4573e-08
 14  1.3691    2.5+                          6.7673e-06                       1.4000e-12
                        2  0.1151     0.6289               1.2540 4.2552e-06
                        0  0.0000     0.3711               1.3691 2.5107e-06
 13  1.3438    2.5-                          4.1240e-06                       1.7000e-12
                        5  0.8642     0.0241               0.4796 9.9218e-08
                        4  0.7687     0.0253               0.5751 1.0443e-07
                        3  0.2069     0.1292               1.1369 5.3270e-07
                        2  0.1151     0.6333               1.2287 2.6112e-06
                        1  0.0539     0.0108               1.2899 4.4406e-08
                        0  0.0000     0.1773               1.3438 7.3104e-07
 12  1.2634    4.5-                          3.1311e-05
                        5  0.8642     0.0431               0.3992 1.3479e-06
                        0  0.0000     0.9569               1.2634 2.9955e-05
 11  1.2527    3.5-                          9.8586e-06                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.5006e-06
                        3  0.2069     0.5437               1.0457 5.3586e-06
                        2  0.1151     0.2066               1.1375 2.0363e-06
                        0  0.0000     0.0973               1.2527 9.5915e-07
 10  1.0655    4.5+                          1.8430e-04                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.6651e-04
                        0  0.0000     0.0895               1.0655 1.6485e-05
  9  1.0621    3.5+                          1.3144e-05
                        5  0.8642     0.5000               0.1979 6.5718e-06
                        3  0.2069     0.5000               0.8552 6.5718e-06
  8  1.0474    2.5-                          5.4327e-06                       3.7000e-13
                        4  0.7687     0.0050               0.2787 2.6821e-08
                        3  0.2069     0.0200               0.8405 1.0862e-07
                        2  0.1151     0.6250               0.9323 3.3947e-06
                        1  0.0539     0.0188               0.9935 1.0184e-07
                        0  0.0000     0.3312               1.0474 1.7990e-06
  7  0.9096    1.5-                          3.5590e-06                       1.4000e-12
                        4  0.7687     0.0203               0.1409 6.5680e-08
                        3  0.2069     0.0763               0.7027 2.7131e-07
                        2  0.1151     0.2526               0.7945 8.9863e-07
                        1  0.0539     0.1651               0.8557 5.8737e-07
                        0  0.0000     0.4857               0.9096 1.7281e-06
  6  0.8669    0.5-                          1.4146e-06                       5.5000e-13
                        3  0.2069     0.0149               0.6600 2.1090e-08
                        2  0.1151     0.9564               0.7518 1.3522e-06
                        1  0.0539     0.0134               0.8130 1.8934e-08
                        0  0.0000     0.0153               0.8669 2.1633e-08
  5  0.8642    3.5-                          1.9501e-04                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.1639e-06
                        2  0.1151     0.1531               0.7491 2.9838e-05
                        0  0.0000     0.8409               0.8642 1.6392e-04
  4  0.7687    2.5-                          1.4425e-05                       1.3000e-12
                        3  0.2069     0.0039               0.5618 5.6009e-08
                        2  0.1151     0.3421               0.6536 4.9318e-06
                        1  0.0539     0.0742               0.7148 1.0700e-06
                        0  0.0000     0.5798               0.7687 8.3599e-06
  3  0.2069    1.5-                          1.9707e-05                       1.5000e-10
                        2  0.1151     0.0486               0.0918 6.3874e-07
                        1  0.0539     0.7375               0.1530 1.4193e-05
                        0  0.0000     0.2139               0.2069 4.1164e-06
  2  0.1151    1.5-                          5.9909e-05                       4.4400e-10
                        1  0.0539     0.2283               0.0612 9.1182e-06
                        0  0.0000     0.7717               0.1151 4.3207e-05
  1  0.0539    0.5-                          3.6481e-05                       1.6000e-06
                        0  0.0000     1.0000               0.0539 4.6414e-06
  0  0.0000    2.5-                          3.4235e-04                       2.1080e+07
#......................................................................../  029-063Cu //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.7952e+02 3.2443e+02 3.5681e+02 1.2817e+02 7.7800e-01
 Emean[MeV]            1.9600e+00 2.2399e+00 5.2245e+00 1.0185e+01 4.4782e+00
#......................................................................../  029-063Cu //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          7.4873e-01
                        1  0.9916     1.0000               3.3274 7.4806e-01
 73  4.3050    3.0-                          7.7786e-01
                        1  0.9916     0.0256               3.3134 1.9945e-02
                        2  1.7994     0.0256               2.5056 1.9945e-02
                        4  2.3068     0.0256               1.9982 1.9945e-02
                        6  2.7365     0.0256               1.5685 1.9945e-02
                        7  2.7937     0.0256               1.5113 1.9945e-02
                        8  2.9798     0.0256               1.3252 1.9945e-02
                       10  3.0057     0.0256               1.2993 1.9945e-02
                       11  3.0712     0.0256               1.2338 1.9945e-02
                       12  3.0778     0.0256               1.2272 1.9945e-02
                       13  3.0946     0.0256               1.2104 1.9945e-02
                       15  3.1968     0.0256               1.1082 1.9945e-02
                       16  3.2059     0.0256               1.0991 1.9945e-02
                       20  3.2972     0.0256               1.0078 1.9945e-02
                       21  3.3069     0.0256               0.9981 1.9945e-02
                       24  3.3698     0.0256               0.9352 1.9945e-02
                       27  3.4523     0.0256               0.8527 1.9945e-02
                       30  3.5000     0.0256               0.8050 1.9945e-02
                       31  3.5388     0.0256               0.7662 1.9945e-02
                       33  3.5524     0.0256               0.7526 1.9945e-02
                       35  3.5972     0.0256               0.7078 1.9945e-02
                       37  3.6065     0.0256               0.6985 1.9945e-02
                       40  3.6284     0.0256               0.6766 1.9945e-02
                       41  3.6810     0.0256               0.6240 1.9945e-02
                       42  3.6988     0.0256               0.6062 1.9945e-02
                       44  3.7106     0.0256               0.5944 1.9945e-02
                       46  3.7600     0.0256               0.5450 1.9945e-02
                       47  3.7800     0.0256               0.5250 1.9945e-02
                       50  3.8196     0.0256               0.4854 1.9945e-02
                       51  3.8505     0.0256               0.4545 1.9945e-02
                       55  3.8985     0.0256               0.4065 1.9945e-02
                       57  3.9321     0.0256               0.3729 1.9945e-02
                       58  3.9520     0.0256               0.3530 1.9945e-02
                       60  4.0204     0.0256               0.2846 1.9945e-02
                       61  4.0397     0.0256               0.2653 1.9945e-02
                       63  4.1130     0.0256               0.1920 1.9945e-02
                       64  4.1400     0.0256               0.1650 1.9945e-02
                       69  4.2053     0.0256               0.0997 1.9945e-02
                       70  4.2190     0.0256               0.0860 1.9945e-02
                       72  4.2886     0.0256               0.0164 1.9945e-02
 72  4.2886    4.0+                          9.5652e-01
                        6  2.7365     1.0000               1.5521 9.5632e-01
 71  4.2367    6.0+                          1.6022e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.1046e+00
                        4  2.3068     0.3104               1.9300 4.9714e-01
 70  4.2190    3.0+                          8.6807e-01
                        9  2.9986     0.1250               1.2204 1.0851e-01
                       28  3.4586     0.1250               0.7604 1.0851e-01
                       32  3.5460     0.1250               0.6730 1.0851e-01
                       34  3.5868     0.1250               0.6322 1.0851e-01
                       53  3.8638     0.1250               0.3552 1.0851e-01
                       54  3.8800     0.1250               0.3390 1.0851e-01
                       65  4.1540     0.1250               0.0650 1.0851e-01
                       68  4.1818     0.1250               0.0372 1.0851e-01
 69  4.2053    3.0+                          8.8284e-01
                        1  0.9916     1.0000               3.2137 8.8209e-01
 68  4.1818    2.0-                          7.7026e-01
                        4  2.3068     1.0000               1.8750 7.7007e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          4.4150e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 2.0265e-01
                        0  0.0000     0.5406               4.1594 2.3840e-01
 66  4.1566    5.0-                          1.4255e+00                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 3.2427e-01
                        9  2.9986     0.2433               1.1580 3.4675e-01
                        4  2.3068     0.5292               1.8498 7.5395e-01
 65  4.1540    2.0-                          7.9467e-01
                        1  0.9916     0.0323               3.1624 2.5634e-02
                        2  1.7994     0.0323               2.3546 2.5634e-02
                        7  2.7937     0.0323               1.3603 2.5634e-02
                        8  2.9798     0.0323               1.1742 2.5634e-02
                       10  3.0057     0.0323               1.1483 2.5634e-02
                       11  3.0712     0.0323               1.0828 2.5634e-02
                       13  3.0946     0.0323               1.0594 2.5634e-02
                       14  3.1868     0.0323               0.9672 2.5634e-02
                       15  3.1968     0.0323               0.9572 2.5634e-02
                       16  3.2059     0.0323               0.9481 2.5634e-02
                       20  3.2972     0.0323               0.8568 2.5634e-02
                       23  3.3660     0.0323               0.7880 2.5634e-02
                       24  3.3698     0.0323               0.7842 2.5634e-02
                       26  3.4251     0.0323               0.7288 2.5634e-02
