      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     5.9005                     6         77
      gamma  026-056Fe     0.0000                0.0000
  026-059Fe              -60.6642     1.8766                     0         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     2.9874                    11         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     6.2265                    25         34
      gamma  024-053Cr     0.0000                0.0000
#......................................................................../  029-063Cu //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
#......................................................................../  029-063Cu //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.4904e+02 1.9775e+02 1.9422e+01 2.7729e+00
 Emean[MeV]            0.0000e+00 7.2736e+00 1.0091e+01 1.3416e+01 5.5248e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.6899e+02 1.4353e+03 3.2676e-01
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.8909e-01 6.8636e+02 2.4425e+02 3.2991e+01 2.6302e+00
 Emean[MeV]            6.7183e+00 2.4737e+00 5.8212e+00 1.0692e+01 5.7911e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          2.5233e-04
                        0  0.0000     0.0714               2.2160 1.8024e-05
                        2  0.1151     0.0714               2.1009 1.8024e-05
                        3  0.2069     0.0714               2.0091 1.8024e-05
                        4  0.7687     0.0714               1.4473 1.8024e-05
                        5  0.8642     0.0714               1.3518 1.8024e-05
                        7  0.9096     0.0714               1.3064 1.8024e-05
                        8  1.0474     0.0714               1.1686 1.8024e-05
                       11  1.2527     0.0714               0.9633 1.8024e-05
                       13  1.3438     0.0714               0.8722 1.8024e-05
                       15  1.4697     0.0714               0.7463 1.8024e-05
                       16  1.5771     0.0714               0.6390 1.8024e-05
                       17  1.5881     0.0714               0.6279 1.8024e-05
                       20  1.7935     0.0714               0.4225 1.8024e-05
                       24  1.9560     0.0714               0.2600 1.8024e-05
 33  2.2020    2.5+                          2.5627e-04
                        7  0.9096     0.5648               1.2923 1.4471e-04
                        2  0.1151     0.4352               2.0869 1.1145e-04
 32  2.1377    5.5+                          1.6513e-03                       6.7000e-13
                       10  1.0655     1.0000               1.0722 1.6509e-03
 31  2.1370    1.5+                          1.6978e-04
                        0  0.0000     0.0769               2.1370 1.3060e-05
                        1  0.0539     0.0769               2.0831 1.3060e-05
                        2  0.1151     0.0769               2.0219 1.3060e-05
                        3  0.2069     0.0769               1.9301 1.3060e-05
                        4  0.7687     0.0769               1.3683 1.3060e-05
                        6  0.8669     0.0769               1.2701 1.3060e-05
                        7  0.9096     0.0769               1.2273 1.3060e-05
                        8  1.0474     0.0769               1.0896 1.3060e-05
                       13  1.3438     0.0769               0.7932 1.3060e-05
                       15  1.4697     0.0769               0.6673 1.3060e-05
                       16  1.5771     0.0769               0.5599 1.3060e-05
                       20  1.7935     0.0769               0.3435 1.3060e-05
                       24  1.9560     0.0769               0.1810 1.3060e-05
 30  2.1352    4.5+                          7.8398e-04                       1.4000e-12
                       14  1.3691     0.3333               0.7661 2.6133e-04
                       10  1.0655     0.3333               1.0697 2.6133e-04
                        5  0.8642     0.3333               1.2710 2.6133e-04
 29  2.0815    0.5+                          8.7022e-05
                        3  0.2069     0.5347               1.8746 4.6504e-05
                        2  0.1151     0.4653               1.9664 4.0465e-05
 28  2.0538    6.5+                          3.4704e-03                       1.4000e-12
                       10  1.0655     1.0000               0.9883 3.4693e-03
 27  2.0522    1.5+                          1.8792e-04
                        0  0.0000     0.0769               2.0522 1.4455e-05
                        1  0.0539     0.0769               1.9983 1.4455e-05
                        2  0.1151     0.0769               1.9371 1.4455e-05
                        3  0.2069     0.0769               1.8453 1.4455e-05
                        4  0.7687     0.0769               1.2835 1.4455e-05
                        6  0.8669     0.0769               1.1853 1.4455e-05
                        7  0.9096     0.0769               1.1425 1.4455e-05
                        8  1.0474     0.0769               1.0048 1.4455e-05
                       13  1.3438     0.0769               0.7084 1.4455e-05
                       15  1.4697     0.0769               0.5825 1.4455e-05
                       16  1.5771     0.0769               0.4751 1.4455e-05
                       20  1.7935     0.0769               0.2587 1.4455e-05
                       24  1.9560     0.0769               0.0962 1.4455e-05
 26  1.9760    2.5+                          3.3202e-04
                        0  0.0000     0.0714               1.9760 2.3716e-05
                        2  0.1151     0.0714               1.8609 2.3716e-05
                        3  0.2069     0.0714               1.7691 2.3716e-05
                        4  0.7687     0.0714               1.2073 2.3716e-05
                        5  0.8642     0.0714               1.1118 2.3716e-05
                        7  0.9096     0.0714               1.0663 2.3716e-05
                        8  1.0474     0.0714               0.9286 2.3716e-05
                       11  1.2527     0.0714               0.7233 2.3716e-05
                       13  1.3438     0.0714               0.6321 2.3716e-05
                       15  1.4697     0.0714               0.5063 2.3716e-05
                       16  1.5771     0.0714               0.3989 2.3716e-05
                       17  1.5881     0.0714               0.3879 2.3716e-05
                       20  1.7935     0.0714               0.1825 2.3716e-05
                       24  1.9560     0.0714               0.0200 2.3716e-05
 25  1.9573    3.5+                          5.8116e-04                       4.2000e-13
                       14  1.3691     0.2102               0.5882 1.2207e-04
                       10  1.0655     0.7898               0.8918 4.5885e-04
 24  1.9560    2.5-                          4.1293e-04
                        9  1.0621     0.2000               0.8939 8.2585e-05
                       14  1.3691     0.2000               0.5869 8.2585e-05
                       18  1.6030     0.2000               0.3530 8.2585e-05
                       19  1.7796     0.2000               0.1764 8.2585e-05
                       23  1.9411     0.2000               0.0149 8.2585e-05
 23  1.9411    2.5+                          4.2869e-04
                        2  0.1151     0.3333               1.8260 1.4290e-04
                        1  0.0539     0.3333               1.8872 1.4290e-04
                        0  0.0000     0.3333               1.9411 1.4290e-04
 22  1.9080    0.5+                          1.0877e-04
                        1  0.0539     0.1429               1.8541 1.5539e-05
                        2  0.1151     0.1429               1.7929 1.5539e-05
                        3  0.2069     0.1429               1.7011 1.5539e-05
                        6  0.8669     0.1429               1.0411 1.5539e-05
                        7  0.9096     0.1429               0.9983 1.5539e-05
                       15  1.4697     0.1429               0.4383 1.5539e-05
                       16  1.5771     0.1429               0.3309 1.5539e-05
 21  1.9075    4.5-                          1.0822e-03
                        4  0.7687     0.5000               1.1388 5.4111e-04
                        0  0.0000     0.5000               1.9075 5.4111e-04
 20  1.7935    2.5-                          4.7760e-04
                        1  0.0539     0.5000               1.7396 2.3880e-04
                        0  0.0000     0.5000               1.7935 2.3880e-04
 19  1.7796    2.5+                          5.0435e-04
                        1  0.0539     0.5000               1.7257 2.5217e-04
                        0  0.0000     0.5000               1.7796 2.5217e-04
 18  1.6030    3.5+                          9.9752e-04
                        0  0.0000     0.1250               1.6030 1.2469e-04
                        4  0.7687     0.1250               0.8343 1.2469e-04
                        5  0.8642     0.1250               0.7388 1.2469e-04
                        8  1.0474     0.1250               0.5556 1.2469e-04
                       11  1.2527     0.1250               0.3503 1.2469e-04
                       12  1.2634     0.1250               0.3396 1.2469e-04
                       13  1.3438     0.1250               0.2591 1.2469e-04
                       17  1.5881     0.1250               0.0149 1.2469e-04
 17  1.5881    3.5-                          1.0673e-03                       1.5000e-13
                        4  0.7687     0.0995               0.8194 1.0620e-04
                        2  0.1151     0.2234               1.4730 2.3840e-04
                        0  0.0000     0.6770               1.5881 7.2246e-04
 16  1.5771    1.5-                          3.9307e-04                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 1.5334e-04
                        0  0.0000     0.6098               1.5771 2.3964e-04
 15  1.4697    1.5-                          4.2994e-04                       1.6000e-13
                        8  1.0474     0.0411               0.4223 1.7647e-05
                        7  0.9096     0.0596               0.5601 2.5604e-05
                        6  0.8669     0.0486               0.6028 2.0879e-05
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 2.4110e-05
                        2  0.1151     0.5783               1.3546 2.4859e-04
                        1  0.0539     0.1677               1.4158 7.2086e-05
                        0  0.0000     0.0486               1.4697 2.0878e-05
 14  1.3691    2.5+                          1.1892e-03                       1.4000e-12
                        2  0.1151     0.6289               1.2540 7.4779e-04
                        0  0.0000     0.3711               1.3691 4.4123e-04
 13  1.3438    2.5-                          8.6254e-04                       1.7000e-12
                        5  0.8642     0.0241               0.4796 2.0752e-05
                        4  0.7687     0.0253               0.5751 2.1842e-05
                        3  0.2069     0.1292               1.1369 1.1142e-04
                        2  0.1151     0.6333               1.2287 5.4614e-04
                        1  0.0539     0.0108               1.2899 9.2876e-06
                        0  0.0000     0.1773               1.3438 1.5290e-04
 12  1.2634    4.5-                          3.0620e-03
                        5  0.8642     0.0431               0.3992 1.3182e-04
                        0  0.0000     0.9569               1.2634 2.9294e-03
 11  1.2527    3.5-                          1.5660e-03                       1.1000e-12
                        4  0.7687     0.1524               0.4840 2.3837e-04
                        3  0.2069     0.5437               1.0457 8.5118e-04
                        2  0.1151     0.2066               1.1375 3.2345e-04
                        0  0.0000     0.0973               1.2527 1.5236e-04
 10  1.0655    4.5+                          9.9966e-03                       5.7500e-10
                        5  0.8642     0.9105               0.2013 9.0316e-03
                        0  0.0000     0.0895               1.0655 8.9417e-04
  9  1.0621    3.5+                          2.0883e-03
                        5  0.8642     0.5000               0.1979 1.0442e-03
                        3  0.2069     0.5000               0.8552 1.0442e-03
  8  1.0474    2.5-                          1.1471e-03                       3.7000e-13
                        4  0.7687     0.0050               0.2787 5.6633e-06
                        3  0.2069     0.0200               0.8405 2.2935e-05
                        2  0.1151     0.6250               0.9323 7.1680e-04
                        1  0.0539     0.0188               0.9935 2.1504e-05
                        0  0.0000     0.3312               1.0474 3.7986e-04
  7  0.9096    1.5-                          8.7606e-04                       1.4000e-12
                        4  0.7687     0.0203               0.1409 1.6168e-05
                        3  0.2069     0.0763               0.7027 6.6785e-05
                        2  0.1151     0.2526               0.7945 2.2120e-04
                        1  0.0539     0.1651               0.8557 1.4458e-04
                        0  0.0000     0.4857               0.9096 4.2538e-04
  6  0.8669    0.5-                          3.7299e-04                       5.5000e-13
                        3  0.2069     0.0149               0.6600 5.5609e-06
                        2  0.1151     0.9564               0.7518 3.5653e-04
                        1  0.0539     0.0134               0.8130 4.9924e-06
                        0  0.0000     0.0153               0.8669 5.7042e-06
  5  0.8642    3.5-                          1.3150e-02                       3.0000e-12
                        3  0.2069     0.0060               0.6573 7.8491e-05
                        2  0.1151     0.1531               0.7491 2.0121e-03
                        0  0.0000     0.8409               0.8642 1.1054e-02
  4  0.7687    2.5-                          2.4155e-03                       1.3000e-12
                        3  0.2069     0.0039               0.5618 9.3785e-06
                        2  0.1151     0.3421               0.6536 8.2582e-04
                        1  0.0539     0.0742               0.7148 1.7917e-04
                        0  0.0000     0.5798               0.7687 1.3998e-03
  3  0.2069    1.5-                          3.6435e-03                       1.5000e-10
                        2  0.1151     0.0486               0.0918 1.1810e-04
                        1  0.0539     0.7375               0.1530 2.6241e-03
                        0  0.0000     0.2139               0.2069 7.6107e-04
  2  0.1151    1.5-                          8.2242e-03                       4.4400e-10
                        1  0.0539     0.2283               0.0612 1.2517e-03
                        0  0.0000     0.7717               0.1151 5.9314e-03
  1  0.0539    0.5-                          6.5194e-03                       1.6000e-06
                        0  0.0000     1.0000               0.0539 8.2944e-04
  0  0.0000    2.5-                          3.6959e-02                       2.1080e+07
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha
 SpcSum[mb]            8.8984e+02 2.7167e+02 3.4476e+02 9.2959e+01
 Emean[MeV]            2.0177e+00 1.1592e+00 3.9407e+00 7.9886e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          9.2692e-01
                        1  0.9916     1.0000               3.3274 9.2609e-01
 73  4.3050    3.0-                          9.6475e-01
                        1  0.9916     0.0256               3.3134 2.4737e-02
                        2  1.7994     0.0256               2.5056 2.4737e-02
                        4  2.3068     0.0256               1.9982 2.4737e-02
                        6  2.7365     0.0256               1.5685 2.4737e-02
                        7  2.7937     0.0256               1.5113 2.4737e-02
                        8  2.9798     0.0256               1.3252 2.4737e-02
                       10  3.0057     0.0256               1.2993 2.4737e-02
                       11  3.0712     0.0256               1.2338 2.4737e-02
                       12  3.0778     0.0256               1.2272 2.4737e-02
                       13  3.0946     0.0256               1.2104 2.4737e-02
                       15  3.1968     0.0256               1.1082 2.4737e-02
                       16  3.2059     0.0256               1.0991 2.4737e-02
                       20  3.2972     0.0256               1.0078 2.4737e-02
                       21  3.3069     0.0256               0.9981 2.4737e-02
                       24  3.3698     0.0256               0.9352 2.4737e-02
                       27  3.4523     0.0256               0.8527 2.4737e-02
                       30  3.5000     0.0256               0.8050 2.4737e-02
                       31  3.5388     0.0256               0.7662 2.4737e-02
                       33  3.5524     0.0256               0.7526 2.4737e-02
                       35  3.5972     0.0256               0.7078 2.4737e-02
                       37  3.6065     0.0256               0.6985 2.4737e-02
                       40  3.6284     0.0256               0.6766 2.4737e-02
                       41  3.6810     0.0256               0.6240 2.4737e-02
                       42  3.6988     0.0256               0.6062 2.4737e-02
                       44  3.7106     0.0256               0.5944 2.4737e-02
                       46  3.7600     0.0256               0.5450 2.4737e-02
                       47  3.7800     0.0256               0.5250 2.4737e-02
                       50  3.8196     0.0256               0.4854 2.4737e-02
                       51  3.8505     0.0256               0.4545 2.4737e-02
                       55  3.8985     0.0256               0.4065 2.4737e-02
                       57  3.9321     0.0256               0.3729 2.4737e-02
                       58  3.9520     0.0256               0.3530 2.4737e-02
                       60  4.0204     0.0256               0.2846 2.4737e-02
                       61  4.0397     0.0256               0.2653 2.4737e-02
                       63  4.1130     0.0256               0.1920 2.4737e-02
                       64  4.1400     0.0256               0.1650 2.4737e-02
                       69  4.2053     0.0256               0.0997 2.4737e-02
                       70  4.2190     0.0256               0.0860 2.4737e-02
                       72  4.2886     0.0256               0.0164 2.4737e-02
 72  4.2886    4.0+                          1.2129e+00
                        6  2.7365     1.0000               1.5521 1.2126e+00
 71  4.2367    6.0+                          2.4737e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.7055e+00
                        4  2.3068     0.3104               1.9300 7.6757e-01
 70  4.2190    3.0+                          1.0701e+00
                        9  2.9986     0.1250               1.2204 1.3376e-01
                       28  3.4586     0.1250               0.7604 1.3376e-01
                       32  3.5460     0.1250               0.6730 1.3376e-01
                       34  3.5868     0.1250               0.6322 1.3376e-01
                       53  3.8638     0.1250               0.3552 1.3376e-01
                       54  3.8800     0.1250               0.3390 1.3376e-01
                       65  4.1540     0.1250               0.0650 1.3376e-01
                       68  4.1818     0.1250               0.0372 1.3376e-01
 69  4.2053    3.0+                          1.0877e+00
                        1  0.9916     1.0000               3.2137 1.0867e+00
 68  4.1818    2.0-                          9.5157e-01
                        4  2.3068     1.0000               1.8750 9.5133e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          5.4886e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 2.5193e-01
                        0  0.0000     0.5406               4.1594 2.9637e-01
 66  4.1566    5.0-                          1.9225e+00                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 4.3731e-01
                        9  2.9986     0.2433               1.1580 4.6764e-01
                        4  2.3068     0.5292               1.8498 1.0168e+00
 65  4.1540    2.0-                          9.8095e-01
                        1  0.9916     0.0323               3.1624 3.1644e-02
                        2  1.7994     0.0323               2.3546 3.1644e-02
                        7  2.7937     0.0323               1.3603 3.1644e-02
                        8  2.9798     0.0323               1.1742 3.1644e-02
                       10  3.0057     0.0323               1.1483 3.1644e-02
                       11  3.0712     0.0323               1.0828 3.1644e-02
                       13  3.0946     0.0323               1.0594 3.1644e-02
                       14  3.1868     0.0323               0.9672 3.1644e-02
                       15  3.1968     0.0323               0.9572 3.1644e-02
                       16  3.2059     0.0323               0.9481 3.1644e-02
                       20  3.2972     0.0323               0.8568 3.1644e-02
                       23  3.3660     0.0323               0.7880 3.1644e-02
                       24  3.3698     0.0323               0.7842 3.1644e-02
                       26  3.4251     0.0323               0.7288 3.1644e-02
                       27  3.4523     0.0323               0.7017 3.1644e-02
                       30  3.5000     0.0323               0.6540 3.1644e-02
                       31  3.5388     0.0323               0.6152 3.1644e-02
                       35  3.5972     0.0323               0.5568 3.1644e-02
                       36  3.6021     0.0323               0.5519 3.1644e-02
                       41  3.6810     0.0323               0.4730 3.1644e-02
                       42  3.6988     0.0323               0.4552 3.1644e-02
                       44  3.7106     0.0323               0.4434 3.1644e-02
                       47  3.7800     0.0323               0.3740 3.1644e-02
                       48  3.7953     0.0323               0.3587 3.1644e-02
                       51  3.8505     0.0323               0.3035 3.1644e-02
                       55  3.8985     0.0323               0.2555 3.1644e-02
                       58  3.9520     0.0323               0.2020 3.1644e-02
                       60  4.0204     0.0323               0.1336 3.1644e-02
                       61  4.0397     0.0323               0.1143 3.1644e-02
                       63  4.1130     0.0323               0.0410 3.1644e-02
                       64  4.1400     0.0323               0.0140 3.1644e-02
 64  4.1400    2.0+                          8.9710e-01
                        0  0.0000     1.0000               4.1400 8.9599e-01
 63  4.1130    2.0+                          9.2511e-01
                        9  2.9986     0.0909               1.1144 8.4101e-02
                       18  3.2620     0.0909               0.8510 8.4101e-02
                       19  3.2850     0.0909               0.8280 8.4101e-02
                       22  3.3218     0.0909               0.7912 8.4101e-02
                       28  3.4586     0.0909               0.6544 8.4101e-02
                       32  3.5460     0.0909               0.5670 8.4101e-02
                       34  3.5868     0.0909               0.5262 8.4101e-02
                       43  3.7014     0.0909               0.4116 8.4101e-02
                       45  3.7184     0.0909               0.3946 8.4101e-02
                       53  3.8638     0.0909               0.2492 8.4101e-02
                       54  3.8800     0.0909               0.2330 8.4101e-02
 62  4.0765    5.0+                          2.0902e+00                       4.9000e-13
                       12  3.0778     0.0000               0.9988 0.0000e+00
                        6  2.7365     1.0000               1.3400 2.0898e+00
                        4  2.3068     0.0000               1.7698 0.0000e+00
 61  4.0397    2.0+                          1.0066e+00
                        1  0.9916     1.0000               3.0481 1.0058e+00
 60  4.0204    3.0+                          1.3949e+00
                        6  2.7365     0.4999               1.2839 6.9720e-01
                        1  0.9916     0.5001               3.0288 6.9706e-01
 59  3.9934    6.0+                          4.3646e+00                       1.2000e-13
                        4  2.3068     1.0000               1.6866 4.3634e+00
 58  3.9520    3.0+                          1.5177e+00
                        1  0.9916     1.0000               2.9604 1.5165e+00
 57  3.9321    4.0+                          1.8565e+00
                        9  2.9986     0.0000               0.9335 0.0000e+00
                        4  2.3068     1.0000               1.6254 1.8561e+00
 56  3.9248    5.0-                          2.6861e+00                       1.4000e-12
                       21  3.3069     0.0579               0.6179 1.5552e-01
                       12  3.0778     0.0000               0.8470 0.0000e+00
                        9  2.9986     0.1326               0.9262 3.5604e-01
                        6  2.7365     0.1116               1.1883 2.9973e-01
                        4  2.3068     0.6979               1.6180 1.8739e+00
 55  3.8985    3.0+                          1.6228e+00                       3.8000e-14
                        6  2.7365     0.1666               1.1620 2.7030e-01
                        1  0.9916     0.8334               2.9069 1.3514e+00
 54  3.8800    2.0-                          1.4252e+00
                        1  0.9916     0.0400               2.8884 5.7007e-02
                        2  1.7994     0.0400               2.0806 5.7007e-02
                        7  2.7937     0.0400               1.0863 5.7007e-02
                        8  2.9798     0.0400               0.9002 5.7007e-02
                       10  3.0057     0.0400               0.8743 5.7007e-02
                       11  3.0712     0.0400               0.8088 5.7007e-02
                       13  3.0946     0.0400               0.7854 5.7007e-02
                       14  3.1868     0.0400               0.6932 5.7007e-02
                       15  3.1968     0.0400               0.6832 5.7007e-02
                       16  3.2059     0.0400               0.6741 5.7007e-02
                       20  3.2972     0.0400               0.5828 5.7007e-02
                       23  3.3660     0.0400               0.5140 5.7007e-02
                       24  3.3698     0.0400               0.5102 5.7007e-02
                       26  3.4251     0.0400               0.4548 5.7007e-02
                       27  3.4523     0.0400               0.4277 5.7007e-02
