    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    33.6060                   146         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  026-057Fe              -60.1812    42.6163                   201         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    33.9534                   151         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    25.2346                   112         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  030-062Zn              -61.1675    24.2382                   103         23
      gamma  030-062Zn     0.0000                0.0000
    neutron  030-061Zn     8.0714               12.8903
     proton  029-061Cu     7.2890                6.4727
      alpha  028-058Ni     2.4249                3.3643
   deuteron  029-060Cu    13.1358               15.9588
  029-062Cu              -62.7870    26.6401                   124         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-059Ni              -61.1561    29.8733                   136         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  029-061Cu              -61.9838    19.9901                    83         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-062Ni              -66.7459    31.3814                   135         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    31.7287                   139         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    23.0100                   101         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  026-056Fe              -60.6064    34.9702                   149         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-058Co              -59.8466    23.4994                   107         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    17.4144                    65         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-062Co              -61.4238    26.8417                   125         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    30.9462                   142         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    22.4687                    97         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    32.0570                   151         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    26.5897                   110         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    15.3740                    65         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  024-053Cr              -55.2859    35.2961                   158         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    27.0110                   116         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    18.7696                    81         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    10.1066                    31         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  030-061Zn              -56.3487    11.3480                    50         10
      gamma  030-061Zn     0.0000                0.0000
    neutron  030-060Zn     8.0714               10.2464
     proton  029-060Cu     7.2890                5.2932
      alpha  028-057Ni     2.4249                2.6904
  029-061Cu              -61.9838    17.7655                    72         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-058Ni              -60.2282    20.8739                    82         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  029-060Cu              -58.3446     8.2794                    33         32
      gamma  029-060Cu     0.0000                0.0000
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
  028-061Ni              -64.2213    20.7854                    90         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    21.2747                    96         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    15.1898                    53         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  026-055Fe              -57.4806    23.7729                   102         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    14.9263                    56         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     6.0266                    17         27
      gamma  028-059Ni     0.0000                0.0000
  027-061Co              -62.8976    20.2441                    85         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    24.3651                    99         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    13.1494                    54         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  025-055Mn              -57.7117    24.7864                   104         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    16.5450                    70         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     7.8820                    20         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  024-052Cr              -55.4181    27.3569                   117         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    16.7844                    73         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    11.1234                    30         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  026-061Fe              -58.9205    17.0494                    86          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  025-058Mn              -55.8276    18.8205                    88         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    13.6944                    49         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  024-055Cr              -55.1086    22.9657                    99         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    14.6323                    60         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     7.0994                    23         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
  023-052V               -51.4436    24.1648                   108         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    18.9440                    72         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     8.2102                    32         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     2.7429                     0         60
      gamma  026-058Fe     0.0000                0.0000
  022-049Ti              -48.5628    26.1481                   111         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    19.0781                    75         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    11.4494                    39         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     3.1643                     0         92
      gamma  025-055Mn     0.0000                0.0000
  030-060Zn              -54.1737     1.1016                     0         12
      gamma  030-060Zn     0.0000                0.0000
  029-060Cu              -58.3446     6.0548                    22         32
      gamma  029-060Cu     0.0000                0.0000
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
  028-057Ni              -56.0832     8.6576                    21         27
      gamma  028-057Ni     0.0000                0.0000
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  028-060Ni              -64.4725    12.9652                    42         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    12.7017                    45         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     3.8020                     6         27
      gamma  028-059Ni     0.0000                0.0000
  026-054Fe              -56.2539    14.4747                    49         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     3.5498                     3         32
      gamma  027-056Co     0.0000                0.0000
  027-060Co              -61.6497    10.9248                    43         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    14.3203                    59         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     5.6574                     9         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    14.5598                    62         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064     8.8988                    18         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    15.3184                    55         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     7.8455                    20         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  026-060Fe              -61.4124    11.4698                    38         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    12.4077                    49         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     4.8748                    12         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    16.7194                    61         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     5.9856                    21         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     0.5183                     0         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    16.8535                    63         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859     9.2248                    28         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     0.9397                     0         92
      gamma  025-055Mn     0.0000                0.0000
  022-048Ti              -48.4917    18.0056                    65         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     8.0268                    28         43
      gamma  023-050V      0.0000                0.0000
     proton  022-049Ti     7.2890                7.9501
  024-052Cr              -55.4181     3.5101                     0         17
      gamma  024-052Cr     0.0000                0.0000
  025-060Mn              -52.9679     3.8078                    18          2
      gamma  025-060Mn     0.0000                0.0000
  024-057Cr              -52.5241     8.2281                    32          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     0.5183                     4          1
      gamma  025-059Mn     0.0000                0.0000
  023-054V               -49.8921    10.4602                    47         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     5.1384                     5         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    15.1640                    49         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     6.5712                    19         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    14.7997                    60         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    11.0161                    26         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     0.3181                     0         32
      gamma  023-052V      0.0000                0.0000
  020-045Ca              -40.8122    15.9726                    65         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     8.7851                    31         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  022-049Ti              -48.5628     2.3014                     0         41
      gamma  022-049Ti     0.0000                0.0000
  028-059Ni              -61.1561     1.5773                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     1.3251                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-053Fe              -50.9467     1.0962                     0         24
      gamma  026-053Fe     0.0000                0.0000
  027-059Co              -62.2291     3.4327                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     6.6741                     7         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     5.6209                     9         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     6.0577                     7         38
      gamma  024-050Cr     0.0000                0.0000
  026-059Fe              -60.6642     2.6502                     1         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     3.7610                     9         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     7.0001                    17         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     5.8022                    17         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.2855                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364     6.3789                    14         55
      gamma  022-047Ti     0.0000                0.0000
  024-056Cr              -55.2812     2.9138                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     4.3466                     7         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     8.7914                    15         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     6.5605                    20         28
      gamma  021-047Sc     0.0000                0.0000
  022-049Ti              -48.5628     0.0767                     0         41
      gamma  022-049Ti     0.0000                0.0000
  020-044Ca              -41.4687     8.5576                    16         65
      gamma  020-044Ca     0.0000                0.0000
  022-053Ti              -46.8300     0.1090                     2          1
      gamma  022-053Ti     0.0000                0.0000
  021-050Sc              -44.5475     2.6907                     1          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     5.3507                     4         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     3.6529                    19          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     0.2988                     0         54
      gamma  020-046Ca     0.0000                0.0000
  018-041Ar              -33.0675     5.8030                    10         30
      gamma  018-041Ar     0.0000                0.0000
#......................................................................../  029-063Cu //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
