     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459    14.2263                    49         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    23.2366                   104         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    14.5736                    54         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     5.8549                    15         36
      gamma  028-061Ni     0.0000                0.0000
  030-062Zn              -61.1675     4.8585                     6         23
      gamma  030-062Zn     0.0000                0.0000
      alpha  028-058Ni     2.4249                3.3643
  029-062Cu              -62.7870     7.2603                    27         60
      gamma  029-062Cu     0.0000                0.0000
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
  028-059Ni              -61.1561    10.4936                    39         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  029-061Cu              -61.9838     0.6104                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-062Ni              -66.7459    12.0016                    38         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    12.3490                    42         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  028-061Ni              -64.2213     3.6303                     4         36
      gamma  028-061Ni     0.0000                0.0000
  026-056Fe              -60.6064    15.5904                    52         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     4.1196                    10         52
      gamma  027-058Co     0.0000                0.0000
  027-062Co              -61.4238     7.4620                    28         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
  026-059Fe              -60.6642    11.5664                    45         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  027-061Co              -62.8976     3.0890                     0         50
      gamma  027-061Co     0.0000                0.0000
  025-056Mn              -56.9108    12.6772                    54         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     7.2099                    13         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    15.9164                    61         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     7.6313                    19         92
      gamma  025-055Mn     0.0000                0.0000
  028-058Ni              -60.2282     1.4942                     0         34
      gamma  028-058Ni     0.0000                0.0000
  028-061Ni              -64.2213     1.4057                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     1.8950                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     4.3932                     5         31
      gamma  026-055Fe     0.0000                0.0000
  027-061Co              -62.8976     0.8644                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     4.9853                     2         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     5.4067                     8         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     7.9772                    20         17
      gamma  024-052Cr     0.0000                0.0000
  024-055Cr              -55.1086     3.5860                     2         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     4.7851                    11         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     6.7684                    14         41
      gamma  022-049Ti     0.0000                0.0000
#......................................................................../  029-063Cu //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  029-063Cu //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.3287e+02 4.6556e+02 2.7861e+01 2.2697e+01
 Emean[MeV]            0.0000e+00 1.2986e+01 1.5959e+01 1.8133e+01 1.0253e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.4899e+02 1.7480e+03 5.4289e-01
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2893e-01 5.4026e+02 2.1362e+02 3.8485e+01 6.6651e+00
 Emean[MeV]            1.1739e+01 3.2272e+00 6.6938e+00 1.1491e+01 6.4393e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          2.6809e-07
                        0  0.0000     0.0714               2.2160 1.9149e-08
                        2  0.1151     0.0714               2.1009 1.9149e-08
                        3  0.2069     0.0714               2.0091 1.9149e-08
                        4  0.7687     0.0714               1.4473 1.9149e-08
                        5  0.8642     0.0714               1.3518 1.9149e-08
                        7  0.9096     0.0714               1.3064 1.9149e-08
                        8  1.0474     0.0714               1.1686 1.9149e-08
                       11  1.2527     0.0714               0.9633 1.9149e-08
                       13  1.3438     0.0714               0.8722 1.9149e-08
                       15  1.4697     0.0714               0.7463 1.9149e-08
                       16  1.5771     0.0714               0.6390 1.9149e-08
                       17  1.5881     0.0714               0.6279 1.9149e-08
                       20  1.7935     0.0714               0.4225 1.9149e-08
                       24  1.9560     0.0714               0.2600 1.9149e-08
 33  2.2020    2.5+                          2.7204e-07
                        7  0.9096     0.5648               1.2923 1.5362e-07
                        2  0.1151     0.4352               2.0869 1.1830e-07
 32  2.1377    5.5+                          4.7504e-06                       6.7000e-13
                       10  1.0655     1.0000               1.0722 4.7493e-06
 31  2.1370    1.5+                          1.7199e-07
                        0  0.0000     0.0769               2.1370 1.3230e-08
                        1  0.0539     0.0769               2.0831 1.3230e-08
                        2  0.1151     0.0769               2.0219 1.3230e-08
                        3  0.2069     0.0769               1.9301 1.3230e-08
                        4  0.7687     0.0769               1.3683 1.3230e-08
                        6  0.8669     0.0769               1.2701 1.3230e-08
                        7  0.9096     0.0769               1.2273 1.3230e-08
                        8  1.0474     0.0769               1.0896 1.3230e-08
                       13  1.3438     0.0769               0.7932 1.3230e-08
                       15  1.4697     0.0769               0.6673 1.3230e-08
                       16  1.5771     0.0769               0.5599 1.3230e-08
                       20  1.7935     0.0769               0.3435 1.3230e-08
                       24  1.9560     0.0769               0.1810 1.3230e-08
 30  2.1352    4.5+                          1.3394e-06                       1.4000e-12
                       14  1.3691     0.3333               0.7661 4.4647e-07
                       10  1.0655     0.3333               1.0697 4.4647e-07
                        5  0.8642     0.3333               1.2710 4.4647e-07
 29  2.0815    0.5+                          9.3928e-08
                        3  0.2069     0.5347               1.8746 5.0194e-08
                        2  0.1151     0.4653               1.9664 4.3677e-08
 28  2.0538    6.5+                          1.9661e-05                       1.4000e-12
                       10  1.0655     1.0000               0.9883 1.9655e-05
 27  2.0522    1.5+                          1.8841e-07
                        0  0.0000     0.0769               2.0522 1.4493e-08
                        1  0.0539     0.0769               1.9983 1.4493e-08
                        2  0.1151     0.0769               1.9371 1.4493e-08
                        3  0.2069     0.0769               1.8453 1.4493e-08
                        4  0.7687     0.0769               1.2835 1.4493e-08
                        6  0.8669     0.0769               1.1853 1.4493e-08
                        7  0.9096     0.0769               1.1425 1.4493e-08
                        8  1.0474     0.0769               1.0048 1.4493e-08
                       13  1.3438     0.0769               0.7084 1.4493e-08
                       15  1.4697     0.0769               0.5825 1.4493e-08
                       16  1.5771     0.0769               0.4751 1.4493e-08
                       20  1.7935     0.0769               0.2587 1.4493e-08
                       24  1.9560     0.0769               0.0962 1.4493e-08
 26  1.9760    2.5+                          3.4824e-07
                        0  0.0000     0.0714               1.9760 2.4875e-08
                        2  0.1151     0.0714               1.8609 2.4875e-08
                        3  0.2069     0.0714               1.7691 2.4875e-08
                        4  0.7687     0.0714               1.2073 2.4875e-08
                        5  0.8642     0.0714               1.1118 2.4875e-08
                        7  0.9096     0.0714               1.0663 2.4875e-08
                        8  1.0474     0.0714               0.9286 2.4875e-08
                       11  1.2527     0.0714               0.7233 2.4875e-08
                       13  1.3438     0.0714               0.6321 2.4875e-08
                       15  1.4697     0.0714               0.5063 2.4875e-08
                       16  1.5771     0.0714               0.3989 2.4875e-08
                       17  1.5881     0.0714               0.3879 2.4875e-08
                       20  1.7935     0.0714               0.1825 2.4875e-08
                       24  1.9560     0.0714               0.0200 2.4875e-08
 25  1.9573    3.5+                          7.2640e-07                       4.2000e-13
                       14  1.3691     0.2102               0.5882 1.5257e-07
                       10  1.0655     0.7898               0.8918 5.7353e-07
 24  1.9560    2.5-                          4.3160e-07
                        9  1.0621     0.2000               0.8939 8.6321e-08
                       14  1.3691     0.2000               0.5869 8.6321e-08
                       18  1.6030     0.2000               0.3530 8.6321e-08
                       19  1.7796     0.2000               0.1764 8.6321e-08
                       23  1.9411     0.2000               0.0149 8.6321e-08
 23  1.9411    2.5+                          4.4880e-07
                        2  0.1151     0.3333               1.8260 1.4960e-07
                        1  0.0539     0.3333               1.8872 1.4960e-07
                        0  0.0000     0.3333               1.9411 1.4960e-07
 22  1.9080    0.5+                          1.1292e-07
                        1  0.0539     0.1429               1.8541 1.6131e-08
                        2  0.1151     0.1429               1.7929 1.6131e-08
                        3  0.2069     0.1429               1.7011 1.6131e-08
                        6  0.8669     0.1429               1.0411 1.6131e-08
                        7  0.9096     0.1429               0.9983 1.6131e-08
                       15  1.4697     0.1429               0.4383 1.6131e-08
                       16  1.5771     0.1429               0.3309 1.6131e-08
 21  1.9075    4.5-                          1.9116e-06
                        4  0.7687     0.5000               1.1388 9.5580e-07
                        0  0.0000     0.5000               1.9075 9.5580e-07
 20  1.7935    2.5-                          4.9811e-07
                        1  0.0539     0.5000               1.7396 2.4905e-07
                        0  0.0000     0.5000               1.7935 2.4905e-07
 19  1.7796    2.5+                          5.2573e-07
                        1  0.0539     0.5000               1.7257 2.6286e-07
                        0  0.0000     0.5000               1.7796 2.6286e-07
 18  1.6030    3.5+                          1.2559e-06
                        0  0.0000     0.1250               1.6030 1.5699e-07
                        4  0.7687     0.1250               0.8343 1.5699e-07
                        5  0.8642     0.1250               0.7388 1.5699e-07
                        8  1.0474     0.1250               0.5556 1.5699e-07
                       11  1.2527     0.1250               0.3503 1.5699e-07
                       12  1.2634     0.1250               0.3396 1.5699e-07
                       13  1.3438     0.1250               0.2591 1.5699e-07
                       17  1.5881     0.1250               0.0149 1.5699e-07
 17  1.5881    3.5-                          1.3609e-06                       1.5000e-13
                        4  0.7687     0.0995               0.8194 1.3542e-07
                        2  0.1151     0.2234               1.4730 3.0398e-07
                        0  0.0000     0.6770               1.5881 9.2120e-07
 16  1.5771    1.5-                          3.8882e-07                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 1.5169e-07
                        0  0.0000     0.6098               1.5771 2.3705e-07
 15  1.4697    1.5-                          4.2360e-07                       1.6000e-13
                        8  1.0474     0.0411               0.4223 1.7387e-08
                        7  0.9096     0.0596               0.5601 2.5226e-08
                        6  0.8669     0.0486               0.6028 2.0571e-08
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 2.3755e-08
                        2  0.1151     0.5783               1.3546 2.4492e-07
                        1  0.0539     0.1677               1.4158 7.1023e-08
                        0  0.0000     0.0486               1.4697 2.0570e-08
 14  1.3691    2.5+                          1.4379e-06                       1.4000e-12
                        2  0.1151     0.6289               1.2540 9.0415e-07
                        0  0.0000     0.3711               1.3691 5.3349e-07
 13  1.3438    2.5-                          9.3116e-07                       1.7000e-12
                        5  0.8642     0.0241               0.4796 2.2403e-08
                        4  0.7687     0.0253               0.5751 2.3580e-08
                        3  0.2069     0.1292               1.1369 1.2028e-07
                        2  0.1151     0.6333               1.2287 5.8959e-07
                        1  0.0539     0.0108               1.2899 1.0026e-08
                        0  0.0000     0.1773               1.3438 1.6506e-07
 12  1.2634    4.5-                          6.5023e-06
                        5  0.8642     0.0431               0.3992 2.7992e-07
                        0  0.0000     0.9569               1.2634 6.2207e-06
 11  1.2527    3.5-                          2.0775e-06                       1.1000e-12
                        4  0.7687     0.1524               0.4840 3.1623e-07
                        3  0.2069     0.5437               1.0457 1.1292e-06
                        2  0.1151     0.2066               1.1375 4.2911e-07
                        0  0.0000     0.0973               1.2527 2.0212e-07
 10  1.0655    4.5+                          3.4665e-05                       5.7500e-10
                        5  0.8642     0.9105               0.2013 3.1318e-05
                        0  0.0000     0.0895               1.0655 3.1006e-06
  9  1.0621    3.5+                          2.7964e-06
                        5  0.8642     0.5000               0.1979 1.3982e-06
                        3  0.2069     0.5000               0.8552 1.3982e-06
  8  1.0474    2.5-                          1.2407e-06                       3.7000e-13
                        4  0.7687     0.0050               0.2787 6.1253e-09
                        3  0.2069     0.0200               0.8405 2.4806e-08
                        2  0.1151     0.6250               0.9323 7.7527e-07
                        1  0.0539     0.0188               0.9935 2.3258e-08
                        0  0.0000     0.3312               1.0474 4.1085e-07
  7  0.9096    1.5-                          8.6796e-07                       1.4000e-12
                        4  0.7687     0.0203               0.1409 1.6018e-08
                        3  0.2069     0.0763               0.7027 6.6168e-08
                        2  0.1151     0.2526               0.7945 2.1916e-07
                        1  0.0539     0.1651               0.8557 1.4325e-07
                        0  0.0000     0.4857               0.9096 4.2145e-07
  6  0.8669    0.5-                          3.6102e-07                       5.5000e-13
                        3  0.2069     0.0149               0.6600 5.3825e-09
                        2  0.1151     0.9564               0.7518 3.4510e-07
                        1  0.0539     0.0134               0.8130 4.8322e-09
                        0  0.0000     0.0153               0.8669 5.5212e-09
  5  0.8642    3.5-                          3.7331e-05                       3.0000e-12
                        3  0.2069     0.0060               0.6573 2.2282e-07
                        2  0.1151     0.1531               0.7491 5.7121e-06
                        0  0.0000     0.8409               0.8642 3.1380e-05
  4  0.7687    2.5-                          3.0750e-06                       1.3000e-12
                        3  0.2069     0.0039               0.5618 1.1939e-08
                        2  0.1151     0.3421               0.6536 1.0513e-06
                        1  0.0539     0.0742               0.7148 2.2809e-07
                        0  0.0000     0.5798               0.7687 1.7820e-06
  3  0.2069    1.5-                          4.4163e-06                       1.5000e-10
                        2  0.1151     0.0486               0.0918 1.4314e-07
                        1  0.0539     0.7375               0.1530 3.1806e-06
                        0  0.0000     0.2139               0.2069 9.2248e-07
  2  0.1151    1.5-                          1.2601e-05                       4.4400e-10
                        1  0.0539     0.2283               0.0612 1.9179e-06
                        0  0.0000     0.7717               0.1151 9.0883e-06
  1  0.0539    0.5-                          8.1333e-06                       1.6000e-06
                        0  0.0000     1.0000               0.0539 1.0348e-06
  0  0.0000    2.5-                          6.9588e-05                       2.1080e+07
#......................................................................../  029-063Cu //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.5961e+02 3.1859e+02 3.6478e+02 1.1480e+02 1.8019e+00
 Emean[MeV]            1.9689e+00 2.2748e+00 5.3315e+00 1.0381e+01 5.2428e+00
#......................................................................../  029-063Cu //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          7.1572e-01
                        1  0.9916     1.0000               3.3274 7.1508e-01
 73  4.3050    3.0-                          7.4344e-01
                        1  0.9916     0.0256               3.3134 1.9063e-02
                        2  1.7994     0.0256               2.5056 1.9063e-02
                        4  2.3068     0.0256               1.9982 1.9063e-02
                        6  2.7365     0.0256               1.5685 1.9063e-02
                        7  2.7937     0.0256               1.5113 1.9063e-02
                        8  2.9798     0.0256               1.3252 1.9063e-02
                       10  3.0057     0.0256               1.2993 1.9063e-02
                       11  3.0712     0.0256               1.2338 1.9063e-02
                       12  3.0778     0.0256               1.2272 1.9063e-02
                       13  3.0946     0.0256               1.2104 1.9063e-02
                       15  3.1968     0.0256               1.1082 1.9063e-02
                       16  3.2059     0.0256               1.0991 1.9063e-02
                       20  3.2972     0.0256               1.0078 1.9063e-02
                       21  3.3069     0.0256               0.9981 1.9063e-02
                       24  3.3698     0.0256               0.9352 1.9063e-02
                       27  3.4523     0.0256               0.8527 1.9063e-02
                       30  3.5000     0.0256               0.8050 1.9063e-02
                       31  3.5388     0.0256               0.7662 1.9063e-02
                       33  3.5524     0.0256               0.7526 1.9063e-02
                       35  3.5972     0.0256               0.7078 1.9063e-02
                       37  3.6065     0.0256               0.6985 1.9063e-02
                       40  3.6284     0.0256               0.6766 1.9063e-02
                       41  3.6810     0.0256               0.6240 1.9063e-02
                       42  3.6988     0.0256               0.6062 1.9063e-02
                       44  3.7106     0.0256               0.5944 1.9063e-02
                       46  3.7600     0.0256               0.5450 1.9063e-02
                       47  3.7800     0.0256               0.5250 1.9063e-02
                       50  3.8196     0.0256               0.4854 1.9063e-02
                       51  3.8505     0.0256               0.4545 1.9063e-02
                       55  3.8985     0.0256               0.4065 1.9063e-02
                       57  3.9321     0.0256               0.3729 1.9063e-02
                       58  3.9520     0.0256               0.3530 1.9063e-02
                       60  4.0204     0.0256               0.2846 1.9063e-02
                       61  4.0397     0.0256               0.2653 1.9063e-02
                       63  4.1130     0.0256               0.1920 1.9063e-02
                       64  4.1400     0.0256               0.1650 1.9063e-02
                       69  4.2053     0.0256               0.0997 1.9063e-02
                       70  4.2190     0.0256               0.0860 1.9063e-02
                       72  4.2886     0.0256               0.0164 1.9063e-02
 72  4.2886    4.0+                          9.2611e-01
                        6  2.7365     1.0000               1.5521 9.2592e-01
 71  4.2367    6.0+                          1.6041e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.1060e+00
                        4  2.3068     0.3104               1.9300 4.9775e-01
 70  4.2190    3.0+                          8.2969e-01
                        9  2.9986     0.1250               1.2204 1.0371e-01
                       28  3.4586     0.1250               0.7604 1.0371e-01
                       32  3.5460     0.1250               0.6730 1.0371e-01
                       34  3.5868     0.1250               0.6322 1.0371e-01
                       53  3.8638     0.1250               0.3552 1.0371e-01
                       54  3.8800     0.1250               0.3390 1.0371e-01
                       65  4.1540     0.1250               0.0650 1.0371e-01
                       68  4.1818     0.1250               0.0372 1.0371e-01
 69  4.2053    3.0+                          8.4380e-01
                        1  0.9916     1.0000               3.2137 8.4309e-01
 68  4.1818    2.0-                          7.2999e-01
