  Sigma[mb] 1.9556e+01 1.4451e+02 1.3533e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1957e-01 1.0391e+02 1.6145e+01 4.7864e+00 8.6964e-02
 Emean[MeV]            5.1510e+00 2.5204e+00 5.4871e+00 8.6494e+00 3.2274e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          8.8233e-05
                        0  0.0000     1.0000               3.9501 8.8135e-05
 81  3.9442    3.5+                          8.4779e-05                       6.0000e-13
                        3  1.2916     1.0000               2.6526 8.4743e-05
 80  3.9263    4.5+                          4.6474e-05
                        0  0.0000     0.0435               3.9263 2.0206e-06
                        2  1.1905     0.0435               2.7359 2.0206e-06
                        5  1.4595     0.0435               2.4668 2.0206e-06
                        7  1.7447     0.0435               2.1816 2.0206e-06
                        8  2.0618     0.0435               1.8645 2.0206e-06
                       15  2.5404     0.0435               1.3859 2.0206e-06
                       17  2.5858     0.0435               1.3405 2.0206e-06
                       24  2.8262     0.0435               1.1001 2.0206e-06
                       25  2.8291     0.0435               1.0972 2.0206e-06
                       31  2.9730     0.0435               0.9533 2.0206e-06
                       33  3.0149     0.0435               0.9114 2.0206e-06
                       34  3.0168     0.0435               0.9095 2.0206e-06
                       36  3.0816     0.0435               0.8447 2.0206e-06
                       37  3.0904     0.0435               0.8359 2.0206e-06
                       38  3.1209     0.0435               0.8054 2.0206e-06
                       40  3.1405     0.0435               0.7858 2.0206e-06
                       41  3.1410     0.0435               0.7853 2.0206e-06
                       51  3.3234     0.0435               0.6029 2.0206e-06
                       56  3.3820     0.0435               0.5443 2.0206e-06
                       57  3.4145     0.0435               0.5118 2.0206e-06
                       58  3.4261     0.0435               0.5002 2.0206e-06
                       60  3.4974     0.0435               0.4289 2.0206e-06
                       65  3.6228     0.0435               0.3035 2.0206e-06
 79  3.9152    2.5+                          1.5328e-04
                        0  0.0000     0.0312               3.9152 4.7899e-06
                        1  1.0993     0.0312               2.8159 4.7899e-06
                        3  1.2916     0.0312               2.6236 4.7899e-06
                        6  1.4817     0.0312               2.4335 4.7899e-06
                        7  1.7447     0.0312               2.1705 4.7899e-06
                        8  2.0618     0.0312               1.8534 4.7899e-06
                        9  2.0872     0.0312               1.8280 4.7899e-06
                       12  2.2048     0.0312               1.7104 4.7899e-06
                       14  2.4787     0.0312               1.4365 4.7899e-06
                       15  2.5404     0.0312               1.3748 4.7899e-06
                       16  2.5817     0.0312               1.3335 4.7899e-06
                       17  2.5858     0.0312               1.3294 4.7899e-06
                       20  2.7702     0.0312               1.1450 4.7899e-06
                       21  2.7817     0.0312               1.1335 4.7899e-06
                       24  2.8262     0.0312               1.0890 4.7899e-06
                       25  2.8291     0.0312               1.0861 4.7899e-06
                       26  2.9120     0.0312               1.0032 4.7899e-06
                       28  2.9579     0.0312               0.9573 4.7899e-06
                       30  2.9659     0.0312               0.9493 4.7899e-06
                       33  3.0149     0.0312               0.9003 4.7899e-06
                       37  3.0904     0.0312               0.8248 4.7899e-06
                       40  3.1405     0.0312               0.7747 4.7899e-06
                       41  3.1410     0.0312               0.7742 4.7899e-06
                       43  3.1637     0.0312               0.7515 4.7899e-06
                       45  3.2195     0.0312               0.6957 4.7899e-06
                       49  3.2760     0.0312               0.6392 4.7899e-06
                       51  3.3234     0.0312               0.5918 4.7899e-06
                       56  3.3820     0.0312               0.5332 4.7899e-06
                       58  3.4261     0.0312               0.4891 4.7899e-06
                       60  3.4974     0.0312               0.4178 4.7899e-06
                       66  3.6260     0.0312               0.2892 4.7899e-06
                       68  3.6672     0.0312               0.2480 4.7899e-06
 78  3.8886    4.5+                          4.8124e-05
                        0  0.0000     0.0435               3.8886 2.0924e-06
                        2  1.1905     0.0435               2.6982 2.0924e-06
                        5  1.4595     0.0435               2.4291 2.0924e-06
                        7  1.7447     0.0435               2.1439 2.0924e-06
                        8  2.0618     0.0435               1.8268 2.0924e-06
                       15  2.5404     0.0435               1.3482 2.0924e-06
                       17  2.5858     0.0435               1.3028 2.0924e-06
                       24  2.8262     0.0435               1.0624 2.0924e-06
                       25  2.8291     0.0435               1.0595 2.0924e-06
                       31  2.9730     0.0435               0.9156 2.0924e-06
                       33  3.0149     0.0435               0.8737 2.0924e-06
                       34  3.0168     0.0435               0.8718 2.0924e-06
                       36  3.0816     0.0435               0.8070 2.0924e-06
                       37  3.0904     0.0435               0.7982 2.0924e-06
                       38  3.1209     0.0435               0.7677 2.0924e-06
                       40  3.1405     0.0435               0.7481 2.0924e-06
                       41  3.1410     0.0435               0.7476 2.0924e-06
                       51  3.3234     0.0435               0.5652 2.0924e-06
                       56  3.3820     0.0435               0.5066 2.0924e-06
                       57  3.4145     0.0435               0.4741 2.0924e-06
                       58  3.4261     0.0435               0.4625 2.0924e-06
                       60  3.4974     0.0435               0.3912 2.0924e-06
                       65  3.6228     0.0435               0.2658 2.0924e-06
 77  3.8549    1.5+                          2.1227e-04
                        1  1.0993     0.0526               2.7556 1.1172e-05
                        3  1.2916     0.0526               2.5633 1.1172e-05
                        4  1.4343     0.0526               2.4206 1.1172e-05
                        6  1.4817     0.0526               2.3732 1.1172e-05
                        9  2.0872     0.0526               1.7677 1.1172e-05
                       12  2.2048     0.0526               1.6501 1.1172e-05
                       14  2.4787     0.0526               1.3762 1.1172e-05
                       16  2.5817     0.0526               1.2732 1.1172e-05
                       20  2.7702     0.0526               1.0847 1.1172e-05
                       21  2.7817     0.0526               1.0732 1.1172e-05
                       26  2.9120     0.0526               0.9429 1.1172e-05
                       28  2.9579     0.0526               0.8970 1.1172e-05
                       30  2.9659     0.0526               0.8890 1.1172e-05
                       35  3.0627     0.0526               0.7922 1.1172e-05
                       43  3.1637     0.0526               0.6912 1.1172e-05
                       45  3.2195     0.0526               0.6354 1.1172e-05
                       49  3.2760     0.0526               0.5789 1.1172e-05
                       66  3.6260     0.0526               0.2289 1.1172e-05
                       68  3.6672     0.0526               0.1877 1.1172e-05
 76  3.8427    5.5+                          1.8342e-05
                        5  1.4595     0.4709               2.3832 8.6293e-06
                        2  1.1905     0.5291               2.6522 9.6943e-06
 75  3.8321    2.5+                          1.6569e-04
                        0  0.0000     0.0312               3.8321 5.1777e-06
                        1  1.0993     0.0312               2.7328 5.1777e-06
                        3  1.2916     0.0312               2.5405 5.1777e-06
                        6  1.4817     0.0312               2.3504 5.1777e-06
                        7  1.7447     0.0312               2.0874 5.1777e-06
                        8  2.0618     0.0312               1.7703 5.1777e-06
                        9  2.0872     0.0312               1.7449 5.1777e-06
                       12  2.2048     0.0312               1.6273 5.1777e-06
                       14  2.4787     0.0312               1.3534 5.1777e-06
                       15  2.5404     0.0312               1.2917 5.1777e-06
                       16  2.5817     0.0312               1.2504 5.1777e-06
                       17  2.5858     0.0312               1.2463 5.1777e-06
                       20  2.7702     0.0312               1.0619 5.1777e-06
                       21  2.7817     0.0312               1.0504 5.1777e-06
                       24  2.8262     0.0312               1.0059 5.1777e-06
                       25  2.8291     0.0312               1.0030 5.1777e-06
                       26  2.9120     0.0312               0.9201 5.1777e-06
                       28  2.9579     0.0312               0.8742 5.1777e-06
                       30  2.9659     0.0312               0.8662 5.1777e-06
                       33  3.0149     0.0312               0.8172 5.1777e-06
                       37  3.0904     0.0312               0.7417 5.1777e-06
                       40  3.1405     0.0312               0.6916 5.1777e-06
                       41  3.1410     0.0312               0.6911 5.1777e-06
                       43  3.1637     0.0312               0.6684 5.1777e-06
                       45  3.2195     0.0312               0.6126 5.1777e-06
                       49  3.2760     0.0312               0.5561 5.1777e-06
                       51  3.3234     0.0312               0.5087 5.1777e-06
                       56  3.3820     0.0312               0.4501 5.1777e-06
                       58  3.4261     0.0312               0.4060 5.1777e-06
                       60  3.4974     0.0312               0.3347 5.1777e-06
                       66  3.6260     0.0312               0.2061 5.1777e-06
                       68  3.6672     0.0312               0.1649 5.1777e-06
 74  3.8209    1.5+                          2.1919e-04
                        1  1.0993     0.0526               2.7216 1.1536e-05
                        3  1.2916     0.0526               2.5293 1.1536e-05
                        4  1.4343     0.0526               2.3866 1.1536e-05
                        6  1.4817     0.0526               2.3392 1.1536e-05
                        9  2.0872     0.0526               1.7337 1.1536e-05
                       12  2.2048     0.0526               1.6161 1.1536e-05
                       14  2.4787     0.0526               1.3422 1.1536e-05
                       16  2.5817     0.0526               1.2392 1.1536e-05
                       20  2.7702     0.0526               1.0507 1.1536e-05
                       21  2.7817     0.0526               1.0392 1.1536e-05
                       26  2.9120     0.0526               0.9089 1.1536e-05
                       28  2.9579     0.0526               0.8630 1.1536e-05
                       30  2.9659     0.0526               0.8550 1.1536e-05
                       35  3.0627     0.0526               0.7582 1.1536e-05
                       43  3.1637     0.0526               0.6572 1.1536e-05
                       45  3.2195     0.0526               0.6014 1.1536e-05
                       49  3.2760     0.0526               0.5449 1.1536e-05
                       66  3.6260     0.0526               0.1949 1.1536e-05
                       68  3.6672     0.0526               0.1537 1.1536e-05
 73  3.8077    3.5+                          9.6302e-05
                        0  0.0000     0.0345               3.8077 3.3208e-06
                        2  1.1905     0.0345               2.6173 3.3208e-06
                        6  1.4817     0.0345               2.3260 3.3208e-06
                        7  1.7447     0.0345               2.0630 3.3208e-06
                        8  2.0618     0.0345               1.7459 3.3208e-06
                        9  2.0872     0.0345               1.7205 3.3208e-06
                       12  2.2048     0.0345               1.6029 3.3208e-06
                       14  2.4787     0.0345               1.3290 3.3208e-06
                       15  2.5404     0.0345               1.2673 3.3208e-06
                       17  2.5858     0.0345               1.2219 3.3208e-06
                       20  2.7702     0.0345               1.0375 3.3208e-06
                       21  2.7817     0.0345               1.0260 3.3208e-06
                       24  2.8262     0.0345               0.9815 3.3208e-06
                       25  2.8291     0.0345               0.9786 3.3208e-06
                       28  2.9579     0.0345               0.8498 3.3208e-06
                       33  3.0149     0.0345               0.7928 3.3208e-06
                       34  3.0168     0.0345               0.7909 3.3208e-06
                       36  3.0816     0.0345               0.7261 3.3208e-06
                       37  3.0904     0.0345               0.7173 3.3208e-06
                       40  3.1405     0.0345               0.6672 3.3208e-06
                       41  3.1410     0.0345               0.6667 3.3208e-06
                       43  3.1637     0.0345               0.6440 3.3208e-06
                       51  3.3234     0.0345               0.4843 3.3208e-06
                       56  3.3820     0.0345               0.4257 3.3208e-06
                       57  3.4145     0.0345               0.3932 3.3208e-06
                       58  3.4261     0.0345               0.3816 3.3208e-06
                       60  3.4974     0.0345               0.3103 3.3208e-06
                       66  3.6260     0.0345               0.1817 3.3208e-06
                       68  3.6672     0.0345               0.1405 3.3208e-06
 72  3.7924    1.5+                          2.2518e-04
                        1  1.0993     0.0526               2.6931 1.1852e-05
                        3  1.2916     0.0526               2.5008 1.1852e-05
                        4  1.4343     0.0526               2.3581 1.1852e-05
                        6  1.4817     0.0526               2.3107 1.1852e-05
                        9  2.0872     0.0526               1.7052 1.1852e-05
                       12  2.2048     0.0526               1.5876 1.1852e-05
                       14  2.4787     0.0526               1.3137 1.1852e-05
                       16  2.5817     0.0526               1.2107 1.1852e-05
                       20  2.7702     0.0526               1.0222 1.1852e-05
                       21  2.7817     0.0526               1.0107 1.1852e-05
                       26  2.9120     0.0526               0.8804 1.1852e-05
                       28  2.9579     0.0526               0.8345 1.1852e-05
                       30  2.9659     0.0526               0.8265 1.1852e-05
                       35  3.0627     0.0526               0.7297 1.1852e-05
                       43  3.1637     0.0526               0.6287 1.1852e-05
                       45  3.2195     0.0526               0.5729 1.1852e-05
                       49  3.2760     0.0526               0.5164 1.1852e-05
                       66  3.6260     0.0526               0.1664 1.1852e-05
                       68  3.6672     0.0526               0.1252 1.1852e-05
 71  3.7689    2.5+                          1.7586e-04
                        0  0.0000     0.0312               3.7689 5.4958e-06
                        1  1.0993     0.0312               2.6696 5.4958e-06
                        3  1.2916     0.0312               2.4773 5.4958e-06
                        6  1.4817     0.0312               2.2872 5.4958e-06
                        7  1.7447     0.0312               2.0242 5.4958e-06
                        8  2.0618     0.0312               1.7071 5.4958e-06
                        9  2.0872     0.0312               1.6817 5.4958e-06
                       12  2.2048     0.0312               1.5641 5.4958e-06
                       14  2.4787     0.0312               1.2902 5.4958e-06
                       15  2.5404     0.0312               1.2285 5.4958e-06
                       16  2.5817     0.0312               1.1872 5.4958e-06
                       17  2.5858     0.0312               1.1831 5.4958e-06
                       20  2.7702     0.0312               0.9987 5.4958e-06
                       21  2.7817     0.0312               0.9872 5.4958e-06
                       24  2.8262     0.0312               0.9427 5.4958e-06
                       25  2.8291     0.0312               0.9398 5.4958e-06
                       26  2.9120     0.0312               0.8569 5.4958e-06
                       28  2.9579     0.0312               0.8110 5.4958e-06
                       30  2.9659     0.0312               0.8030 5.4958e-06
                       33  3.0149     0.0312               0.7540 5.4958e-06
                       37  3.0904     0.0312               0.6785 5.4958e-06
                       40  3.1405     0.0312               0.6284 5.4958e-06
                       41  3.1410     0.0312               0.6279 5.4958e-06
                       43  3.1637     0.0312               0.6052 5.4958e-06
                       45  3.2195     0.0312               0.5494 5.4958e-06
                       49  3.2760     0.0312               0.4929 5.4958e-06
                       51  3.3234     0.0312               0.4455 5.4958e-06
                       56  3.3820     0.0312               0.3869 5.4958e-06
                       58  3.4261     0.0312               0.3428 5.4958e-06
                       60  3.4974     0.0312               0.2715 5.4958e-06
                       66  3.6260     0.0312               0.1429 5.4958e-06
                       68  3.6672     0.0312               0.1017 5.4958e-06
 70  3.7575    3.5+                          1.0096e-04
                        0  0.0000     0.0345               3.7575 3.4815e-06
                        2  1.1905     0.0345               2.5671 3.4815e-06
                        6  1.4817     0.0345               2.2758 3.4815e-06
                        7  1.7447     0.0345               2.0128 3.4815e-06
                        8  2.0618     0.0345               1.6957 3.4815e-06
                        9  2.0872     0.0345               1.6703 3.4815e-06
                       12  2.2048     0.0345               1.5527 3.4815e-06
                       14  2.4787     0.0345               1.2788 3.4815e-06
                       15  2.5404     0.0345               1.2171 3.4815e-06
                       17  2.5858     0.0345               1.1717 3.4815e-06
                       20  2.7702     0.0345               0.9873 3.4815e-06
                       21  2.7817     0.0345               0.9758 3.4815e-06
                       24  2.8262     0.0345               0.9313 3.4815e-06
                       25  2.8291     0.0345               0.9284 3.4815e-06
                       28  2.9579     0.0345               0.7996 3.4815e-06
                       33  3.0149     0.0345               0.7426 3.4815e-06
                       34  3.0168     0.0345               0.7407 3.4815e-06
                       36  3.0816     0.0345               0.6759 3.4815e-06
                       37  3.0904     0.0345               0.6671 3.4815e-06
                       40  3.1405     0.0345               0.6170 3.4815e-06
                       41  3.1410     0.0345               0.6165 3.4815e-06
                       43  3.1637     0.0345               0.5938 3.4815e-06
                       51  3.3234     0.0345               0.4341 3.4815e-06
                       56  3.3820     0.0345               0.3755 3.4815e-06
                       57  3.4145     0.0345               0.3430 3.4815e-06
                       58  3.4261     0.0345               0.3314 3.4815e-06
                       60  3.4974     0.0345               0.2601 3.4815e-06
                       66  3.6260     0.0345               0.1315 3.4815e-06
                       68  3.6672     0.0345               0.0903 3.4815e-06
 69  3.7373    0.5+                          1.8283e-04
                        1  1.0993     0.1111               2.6380 2.0314e-05
                        3  1.2916     0.1111               2.4457 2.0314e-05
                        4  1.4343     0.1111               2.3030 2.0314e-05
                       16  2.5817     0.1111               1.1556 2.0314e-05
                       26  2.9120     0.1111               0.8253 2.0314e-05
                       30  2.9659     0.1111               0.7714 2.0314e-05
                       35  3.0627     0.1111               0.6746 2.0314e-05
                       45  3.2195     0.1111               0.5178 2.0314e-05
                       49  3.2760     0.1111               0.4613 2.0314e-05
 68  3.6672    2.5-                          2.4335e-04
                        1  1.0993     0.5713               2.5679 1.3895e-04
                        0  0.0000     0.4287               3.6672 1.0422e-04
 67  3.6528    2.5+                          1.9641e-04
                        1  1.0993     1.0000               2.5535 1.9622e-04
 66  3.6260    2.5-                          2.5076e-04                       3.0000e-14
                        6  1.4817     1.0000               2.1443 2.5066e-04
 65  3.6228    5.5-                          3.1783e-05
                        0  0.0000     1.0000               3.6228 3.1750e-05
 64  3.5995    4.5+                          6.3091e-05
                        0  0.0000     0.0455               3.5995 2.8678e-06
                        2  1.1905     0.0455               2.4090 2.8678e-06
                        5  1.4595     0.0455               2.1400 2.8678e-06
                        7  1.7447     0.0455               1.8548 2.8678e-06
                        8  2.0618     0.0455               1.5377 2.8678e-06
                       15  2.5404     0.0455               1.0591 2.8678e-06
                       17  2.5858     0.0455               1.0137 2.8678e-06
                       24  2.8262     0.0455               0.7733 2.8678e-06
                       25  2.8291     0.0455               0.7704 2.8678e-06
                       31  2.9730     0.0455               0.6265 2.8678e-06
                       33  3.0149     0.0455               0.5846 2.8678e-06
                       34  3.0168     0.0455               0.5827 2.8678e-06
                       36  3.0816     0.0455               0.5179 2.8678e-06
                       37  3.0904     0.0455               0.5091 2.8678e-06
                       38  3.1209     0.0455               0.4786 2.8678e-06
                       40  3.1405     0.0455               0.4590 2.8678e-06
                       41  3.1410     0.0455               0.4585 2.8678e-06
                       51  3.3234     0.0455               0.2761 2.8678e-06
                       56  3.3820     0.0455               0.2175 2.8678e-06
                       57  3.4145     0.0455               0.1850 2.8678e-06
                       58  3.4261     0.0455               0.1734 2.8678e-06
                       60  3.4974     0.0455               0.1021 2.8678e-06
 63  3.5801    2.5+                          2.1061e-04
                        0  0.0000     0.0333               3.5801 7.0204e-06
                        1  1.0993     0.0333               2.4808 7.0204e-06
                        3  1.2916     0.0333               2.2885 7.0204e-06
                        6  1.4817     0.0333               2.0984 7.0204e-06
                        7  1.7447     0.0333               1.8354 7.0204e-06
                        8  2.0618     0.0333               1.5183 7.0204e-06
                        9  2.0872     0.0333               1.4929 7.0204e-06
                       12  2.2048     0.0333               1.3753 7.0204e-06
                       14  2.4787     0.0333               1.1014 7.0204e-06
                       15  2.5404     0.0333               1.0397 7.0204e-06
                       16  2.5817     0.0333               0.9984 7.0204e-06
                       17  2.5858     0.0333               0.9943 7.0204e-06
                       20  2.7702     0.0333               0.8099 7.0204e-06
                       21  2.7817     0.0333               0.7984 7.0204e-06
                       24  2.8262     0.0333               0.7539 7.0204e-06
                       25  2.8291     0.0333               0.7510 7.0204e-06
                       26  2.9120     0.0333               0.6681 7.0204e-06
                       28  2.9579     0.0333               0.6222 7.0204e-06
                       30  2.9659     0.0333               0.6142 7.0204e-06
                       33  3.0149     0.0333               0.5652 7.0204e-06
                       37  3.0904     0.0333               0.4897 7.0204e-06
                       40  3.1405     0.0333               0.4396 7.0204e-06
                       41  3.1410     0.0333               0.4391 7.0204e-06
                       43  3.1637     0.0333               0.4164 7.0204e-06
                       45  3.2195     0.0333               0.3606 7.0204e-06
                       49  3.2760     0.0333               0.3041 7.0204e-06
                       51  3.3234     0.0333               0.2567 7.0204e-06
                       56  3.3820     0.0333               0.1981 7.0204e-06
                       58  3.4261     0.0333               0.1540 7.0204e-06
                       60  3.4974     0.0333               0.0827 7.0204e-06
 62  3.5701    5.5+                          2.3874e-05
                        2  1.1905     0.1111               2.3796 2.6527e-06
                        5  1.4595     0.1111               2.1106 2.6527e-06
                       10  2.1536     0.1111               1.4165 2.6527e-06
                       31  2.9730     0.1111               0.5971 2.6527e-06
                       34  3.0168     0.1111               0.5533 2.6527e-06
                       36  3.0816     0.1111               0.4885 2.6527e-06
                       38  3.1209     0.1111               0.4492 2.6527e-06
                       46  3.2238     0.1111               0.3463 2.6527e-06
                       57  3.4145     0.1111               0.1556 2.6527e-06
 61  3.5650    0.5+                          2.1559e-04
                        9  2.0872     0.3333               1.4778 7.1863e-05
                        6  1.4817     0.3333               2.0833 7.1863e-05
                        3  1.2916     0.3333               2.2734 7.1863e-05
 60  3.4974    3.5-                          1.6994e-04
                        0  0.0000     1.0000               3.4974 1.6977e-04
 59  3.4916    0.5+                          2.3141e-04
                        6  1.4817     0.3333               2.0099 7.7136e-05
                        3  1.2916     0.3333               2.2000 7.7136e-05
                        1  1.0993     0.3333               2.3923 7.7136e-05
 58  3.4261    3.5-                          1.7901e-04                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.1113e-04
                        0  0.0000     0.3790               3.4261 6.7784e-05
 57  3.4145    4.5-                          8.4453e-05
                        6  1.4817     0.4695               1.9328 3.9637e-05
                        1  1.0993     0.3708               2.3152 3.1307e-05
                        0  0.0000     0.1597               3.4145 1.3475e-05
 56  3.3820    3.5-                          1.8493e-04                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.2081e-05
                        5  1.4595     0.6896               1.9225 1.2748e-04
                        0  0.0000     0.0828               3.3820 1.5300e-05
 55  3.3660    4.5+                          7.8749e-05
                        0  0.0000     0.0556               3.3660 4.3750e-06
                        2  1.1905     0.0556               2.1756 4.3750e-06
                        5  1.4595     0.0556               1.9065 4.3750e-06
                        7  1.7447     0.0556               1.6213 4.3750e-06
                        8  2.0618     0.0556               1.3042 4.3750e-06
                       15  2.5404     0.0556               0.8256 4.3750e-06
                       17  2.5858     0.0556               0.7802 4.3750e-06
                       24  2.8262     0.0556               0.5398 4.3750e-06
                       25  2.8291     0.0556               0.5369 4.3750e-06
                       31  2.9730     0.0556               0.3930 4.3750e-06
                       33  3.0149     0.0556               0.3511 4.3750e-06
                       34  3.0168     0.0556               0.3492 4.3750e-06
                       36  3.0816     0.0556               0.2844 4.3750e-06
                       37  3.0904     0.0556               0.2756 4.3750e-06
                       38  3.1209     0.0556               0.2451 4.3750e-06
                       40  3.1405     0.0556               0.2255 4.3750e-06
                       41  3.1410     0.0556               0.2250 4.3750e-06
                       51  3.3234     0.0556               0.0426 4.3750e-06
 54  3.3509    0.5+                          2.6526e-04
                        1  1.0993     0.1111               2.2516 2.9474e-05
                        3  1.2916     0.1111               2.0593 2.9474e-05
                        4  1.4343     0.1111               1.9166 2.9474e-05
                       16  2.5817     0.1111               0.7692 2.9474e-05
                       26  2.9120     0.1111               0.4389 2.9474e-05
                       30  2.9659     0.1111               0.3850 2.9474e-05
                       35  3.0627     0.1111               0.2882 2.9474e-05
                       45  3.2195     0.1111               0.1314 2.9474e-05
                       49  3.2760     0.1111               0.0749 2.9474e-05
 53  3.3298    2.5+                          2.6868e-04
                        0  0.0000     1.0000               3.3298 2.6830e-04
 52  3.3254    7.5+                          4.4552e-06                       3.2000e-13
