      gamma  024-053Cr     0.0000                0.0000
  026-056Fe              -60.6064     3.1679                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     2.1147                     0         44
      gamma  025-053Mn     0.0000                0.0000
  025-056Mn              -56.9108     0.2548                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     3.4939                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     2.2960                     0         43
      gamma  023-050V      0.0000                0.0000
  023-053V               -51.8500     0.8404                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     5.2852                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     3.0543                     5         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  026-057Fe //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  026-057Fe //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0768e+02 2.9929e+02 1.7019e+01 8.7759e+00
 Emean[MeV]            0.0000e+00 9.5935e+00 1.1295e+01 1.3237e+01 7.2768e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.3276e+02 1.5656e+03 4.0417e-01
#......................................................................../  026-057Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.6734e-01 7.3093e+02 1.5291e+02 4.4053e+01 4.9353e+00
 Emean[MeV]            9.3453e+00 2.8647e+00 6.0070e+00 1.0418e+01 6.1796e+00
#......................................................................../  026-057Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.5958e-05
                        0  0.0000     1.0000               3.9501 5.5895e-05
 81  3.9442    3.5+                          5.5610e-05                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.5586e-05
 80  3.9263    4.5+                          8.4010e-05
                        0  0.0000     0.0435               3.9263 3.6526e-06
                        2  1.1905     0.0435               2.7359 3.6526e-06
                        5  1.4595     0.0435               2.4668 3.6526e-06
                        7  1.7447     0.0435               2.1816 3.6526e-06
                        8  2.0618     0.0435               1.8645 3.6526e-06
                       15  2.5404     0.0435               1.3859 3.6526e-06
                       17  2.5858     0.0435               1.3405 3.6526e-06
                       24  2.8262     0.0435               1.1001 3.6526e-06
                       25  2.8291     0.0435               1.0972 3.6526e-06
                       31  2.9730     0.0435               0.9533 3.6526e-06
                       33  3.0149     0.0435               0.9114 3.6526e-06
                       34  3.0168     0.0435               0.9095 3.6526e-06
                       36  3.0816     0.0435               0.8447 3.6526e-06
                       37  3.0904     0.0435               0.8359 3.6526e-06
                       38  3.1209     0.0435               0.8054 3.6526e-06
                       40  3.1405     0.0435               0.7858 3.6526e-06
                       41  3.1410     0.0435               0.7853 3.6526e-06
                       51  3.3234     0.0435               0.6029 3.6526e-06
                       56  3.3820     0.0435               0.5443 3.6526e-06
                       57  3.4145     0.0435               0.5118 3.6526e-06
                       58  3.4261     0.0435               0.5002 3.6526e-06
                       60  3.4974     0.0435               0.4289 3.6526e-06
                       65  3.6228     0.0435               0.3035 3.6526e-06
 79  3.9152    2.5+                          3.9578e-05
                        0  0.0000     0.0312               3.9152 1.2368e-06
                        1  1.0993     0.0312               2.8159 1.2368e-06
                        3  1.2916     0.0312               2.6236 1.2368e-06
                        6  1.4817     0.0312               2.4335 1.2368e-06
                        7  1.7447     0.0312               2.1705 1.2368e-06
                        8  2.0618     0.0312               1.8534 1.2368e-06
                        9  2.0872     0.0312               1.8280 1.2368e-06
                       12  2.2048     0.0312               1.7104 1.2368e-06
                       14  2.4787     0.0312               1.4365 1.2368e-06
                       15  2.5404     0.0312               1.3748 1.2368e-06
                       16  2.5817     0.0312               1.3335 1.2368e-06
                       17  2.5858     0.0312               1.3294 1.2368e-06
                       20  2.7702     0.0312               1.1450 1.2368e-06
                       21  2.7817     0.0312               1.1335 1.2368e-06
                       24  2.8262     0.0312               1.0890 1.2368e-06
                       25  2.8291     0.0312               1.0861 1.2368e-06
                       26  2.9120     0.0312               1.0032 1.2368e-06
                       28  2.9579     0.0312               0.9573 1.2368e-06
                       30  2.9659     0.0312               0.9493 1.2368e-06
                       33  3.0149     0.0312               0.9003 1.2368e-06
                       37  3.0904     0.0312               0.8248 1.2368e-06
                       40  3.1405     0.0312               0.7747 1.2368e-06
                       41  3.1410     0.0312               0.7742 1.2368e-06
                       43  3.1637     0.0312               0.7515 1.2368e-06
                       45  3.2195     0.0312               0.6957 1.2368e-06
                       49  3.2760     0.0312               0.6392 1.2368e-06
                       51  3.3234     0.0312               0.5918 1.2368e-06
                       56  3.3820     0.0312               0.5332 1.2368e-06
                       58  3.4261     0.0312               0.4891 1.2368e-06
                       60  3.4974     0.0312               0.4178 1.2368e-06
                       66  3.6260     0.0312               0.2892 1.2368e-06
                       68  3.6672     0.0312               0.2480 1.2368e-06
 78  3.8886    4.5+                          8.6759e-05
                        0  0.0000     0.0435               3.8886 3.7721e-06
                        2  1.1905     0.0435               2.6982 3.7721e-06
                        5  1.4595     0.0435               2.4291 3.7721e-06
                        7  1.7447     0.0435               2.1439 3.7721e-06
                        8  2.0618     0.0435               1.8268 3.7721e-06
                       15  2.5404     0.0435               1.3482 3.7721e-06
                       17  2.5858     0.0435               1.3028 3.7721e-06
                       24  2.8262     0.0435               1.0624 3.7721e-06
                       25  2.8291     0.0435               1.0595 3.7721e-06
                       31  2.9730     0.0435               0.9156 3.7721e-06
                       33  3.0149     0.0435               0.8737 3.7721e-06
                       34  3.0168     0.0435               0.8718 3.7721e-06
                       36  3.0816     0.0435               0.8070 3.7721e-06
                       37  3.0904     0.0435               0.7982 3.7721e-06
                       38  3.1209     0.0435               0.7677 3.7721e-06
                       40  3.1405     0.0435               0.7481 3.7721e-06
                       41  3.1410     0.0435               0.7476 3.7721e-06
                       51  3.3234     0.0435               0.5652 3.7721e-06
                       56  3.3820     0.0435               0.5066 3.7721e-06
                       57  3.4145     0.0435               0.4741 3.7721e-06
                       58  3.4261     0.0435               0.4625 3.7721e-06
                       60  3.4974     0.0435               0.3912 3.7721e-06
                       65  3.6228     0.0435               0.2658 3.7721e-06
 77  3.8549    1.5+                          2.7665e-05
                        1  1.0993     0.0526               2.7556 1.4561e-06
                        3  1.2916     0.0526               2.5633 1.4561e-06
                        4  1.4343     0.0526               2.4206 1.4561e-06
                        6  1.4817     0.0526               2.3732 1.4561e-06
                        9  2.0872     0.0526               1.7677 1.4561e-06
                       12  2.2048     0.0526               1.6501 1.4561e-06
                       14  2.4787     0.0526               1.3762 1.4561e-06
                       16  2.5817     0.0526               1.2732 1.4561e-06
                       20  2.7702     0.0526               1.0847 1.4561e-06
                       21  2.7817     0.0526               1.0732 1.4561e-06
                       26  2.9120     0.0526               0.9429 1.4561e-06
                       28  2.9579     0.0526               0.8970 1.4561e-06
                       30  2.9659     0.0526               0.8890 1.4561e-06
                       35  3.0627     0.0526               0.7922 1.4561e-06
                       43  3.1637     0.0526               0.6912 1.4561e-06
                       45  3.2195     0.0526               0.6354 1.4561e-06
                       49  3.2760     0.0526               0.5789 1.4561e-06
                       66  3.6260     0.0526               0.2289 1.4561e-06
                       68  3.6672     0.0526               0.1877 1.4561e-06
 76  3.8427    5.5+                          1.2456e-04
                        5  1.4595     0.4709               2.3832 5.8600e-05
                        2  1.1905     0.5291               2.6522 6.5832e-05
 75  3.8321    2.5+                          4.2499e-05
                        0  0.0000     0.0312               3.8321 1.3281e-06
                        1  1.0993     0.0312               2.7328 1.3281e-06
                        3  1.2916     0.0312               2.5405 1.3281e-06
                        6  1.4817     0.0312               2.3504 1.3281e-06
                        7  1.7447     0.0312               2.0874 1.3281e-06
                        8  2.0618     0.0312               1.7703 1.3281e-06
                        9  2.0872     0.0312               1.7449 1.3281e-06
                       12  2.2048     0.0312               1.6273 1.3281e-06
                       14  2.4787     0.0312               1.3534 1.3281e-06
                       15  2.5404     0.0312               1.2917 1.3281e-06
                       16  2.5817     0.0312               1.2504 1.3281e-06
                       17  2.5858     0.0312               1.2463 1.3281e-06
                       20  2.7702     0.0312               1.0619 1.3281e-06
                       21  2.7817     0.0312               1.0504 1.3281e-06
                       24  2.8262     0.0312               1.0059 1.3281e-06
                       25  2.8291     0.0312               1.0030 1.3281e-06
                       26  2.9120     0.0312               0.9201 1.3281e-06
                       28  2.9579     0.0312               0.8742 1.3281e-06
                       30  2.9659     0.0312               0.8662 1.3281e-06
                       33  3.0149     0.0312               0.8172 1.3281e-06
                       37  3.0904     0.0312               0.7417 1.3281e-06
                       40  3.1405     0.0312               0.6916 1.3281e-06
                       41  3.1410     0.0312               0.6911 1.3281e-06
                       43  3.1637     0.0312               0.6684 1.3281e-06
                       45  3.2195     0.0312               0.6126 1.3281e-06
                       49  3.2760     0.0312               0.5561 1.3281e-06
                       51  3.3234     0.0312               0.5087 1.3281e-06
                       56  3.3820     0.0312               0.4501 1.3281e-06
                       58  3.4261     0.0312               0.4060 1.3281e-06
                       60  3.4974     0.0312               0.3347 1.3281e-06
                       66  3.6260     0.0312               0.2061 1.3281e-06
                       68  3.6672     0.0312               0.1649 1.3281e-06
 74  3.8209    1.5+                          2.8501e-05
                        1  1.0993     0.0526               2.7216 1.5001e-06
                        3  1.2916     0.0526               2.5293 1.5001e-06
                        4  1.4343     0.0526               2.3866 1.5001e-06
                        6  1.4817     0.0526               2.3392 1.5001e-06
                        9  2.0872     0.0526               1.7337 1.5001e-06
                       12  2.2048     0.0526               1.6161 1.5001e-06
                       14  2.4787     0.0526               1.3422 1.5001e-06
                       16  2.5817     0.0526               1.2392 1.5001e-06
                       20  2.7702     0.0526               1.0507 1.5001e-06
                       21  2.7817     0.0526               1.0392 1.5001e-06
                       26  2.9120     0.0526               0.9089 1.5001e-06
                       28  2.9579     0.0526               0.8630 1.5001e-06
                       30  2.9659     0.0526               0.8550 1.5001e-06
                       35  3.0627     0.0526               0.7582 1.5001e-06
                       43  3.1637     0.0526               0.6572 1.5001e-06
                       45  3.2195     0.0526               0.6014 1.5001e-06
                       49  3.2760     0.0526               0.5449 1.5001e-06
                       66  3.6260     0.0526               0.1949 1.5001e-06
                       68  3.6672     0.0526               0.1537 1.5001e-06
 73  3.8077    3.5+                          6.2499e-05
                        0  0.0000     0.0345               3.8077 2.1551e-06
                        2  1.1905     0.0345               2.6173 2.1551e-06
                        6  1.4817     0.0345               2.3260 2.1551e-06
                        7  1.7447     0.0345               2.0630 2.1551e-06
                        8  2.0618     0.0345               1.7459 2.1551e-06
                        9  2.0872     0.0345               1.7205 2.1551e-06
                       12  2.2048     0.0345               1.6029 2.1551e-06
                       14  2.4787     0.0345               1.3290 2.1551e-06
                       15  2.5404     0.0345               1.2673 2.1551e-06
                       17  2.5858     0.0345               1.2219 2.1551e-06
                       20  2.7702     0.0345               1.0375 2.1551e-06
                       21  2.7817     0.0345               1.0260 2.1551e-06
                       24  2.8262     0.0345               0.9815 2.1551e-06
                       25  2.8291     0.0345               0.9786 2.1551e-06
                       28  2.9579     0.0345               0.8498 2.1551e-06
                       33  3.0149     0.0345               0.7928 2.1551e-06
                       34  3.0168     0.0345               0.7909 2.1551e-06
                       36  3.0816     0.0345               0.7261 2.1551e-06
                       37  3.0904     0.0345               0.7173 2.1551e-06
                       40  3.1405     0.0345               0.6672 2.1551e-06
                       41  3.1410     0.0345               0.6667 2.1551e-06
                       43  3.1637     0.0345               0.6440 2.1551e-06
                       51  3.3234     0.0345               0.4843 2.1551e-06
                       56  3.3820     0.0345               0.4257 2.1551e-06
                       57  3.4145     0.0345               0.3932 2.1551e-06
                       58  3.4261     0.0345               0.3816 2.1551e-06
                       60  3.4974     0.0345               0.3103 2.1551e-06
                       66  3.6260     0.0345               0.1817 2.1551e-06
                       68  3.6672     0.0345               0.1405 2.1551e-06
 72  3.7924    1.5+                          2.9229e-05
                        1  1.0993     0.0526               2.6931 1.5384e-06
                        3  1.2916     0.0526               2.5008 1.5384e-06
                        4  1.4343     0.0526               2.3581 1.5384e-06
                        6  1.4817     0.0526               2.3107 1.5384e-06
                        9  2.0872     0.0526               1.7052 1.5384e-06
                       12  2.2048     0.0526               1.5876 1.5384e-06
                       14  2.4787     0.0526               1.3137 1.5384e-06
                       16  2.5817     0.0526               1.2107 1.5384e-06
                       20  2.7702     0.0526               1.0222 1.5384e-06
                       21  2.7817     0.0526               1.0107 1.5384e-06
                       26  2.9120     0.0526               0.8804 1.5384e-06
                       28  2.9579     0.0526               0.8345 1.5384e-06
                       30  2.9659     0.0526               0.8265 1.5384e-06
                       35  3.0627     0.0526               0.7297 1.5384e-06
                       43  3.1637     0.0526               0.6287 1.5384e-06
                       45  3.2195     0.0526               0.5729 1.5384e-06
                       49  3.2760     0.0526               0.5164 1.5384e-06
                       66  3.6260     0.0526               0.1664 1.5384e-06
                       68  3.6672     0.0526               0.1252 1.5384e-06
 71  3.7689    2.5+                          4.4917e-05
                        0  0.0000     0.0312               3.7689 1.4037e-06
                        1  1.0993     0.0312               2.6696 1.4037e-06
                        3  1.2916     0.0312               2.4773 1.4037e-06
                        6  1.4817     0.0312               2.2872 1.4037e-06
                        7  1.7447     0.0312               2.0242 1.4037e-06
                        8  2.0618     0.0312               1.7071 1.4037e-06
                        9  2.0872     0.0312               1.6817 1.4037e-06
                       12  2.2048     0.0312               1.5641 1.4037e-06
                       14  2.4787     0.0312               1.2902 1.4037e-06
                       15  2.5404     0.0312               1.2285 1.4037e-06
                       16  2.5817     0.0312               1.1872 1.4037e-06
                       17  2.5858     0.0312               1.1831 1.4037e-06
                       20  2.7702     0.0312               0.9987 1.4037e-06
                       21  2.7817     0.0312               0.9872 1.4037e-06
                       24  2.8262     0.0312               0.9427 1.4037e-06
                       25  2.8291     0.0312               0.9398 1.4037e-06
                       26  2.9120     0.0312               0.8569 1.4037e-06
                       28  2.9579     0.0312               0.8110 1.4037e-06
                       30  2.9659     0.0312               0.8030 1.4037e-06
                       33  3.0149     0.0312               0.7540 1.4037e-06
                       37  3.0904     0.0312               0.6785 1.4037e-06
                       40  3.1405     0.0312               0.6284 1.4037e-06
                       41  3.1410     0.0312               0.6279 1.4037e-06
                       43  3.1637     0.0312               0.6052 1.4037e-06
                       45  3.2195     0.0312               0.5494 1.4037e-06
                       49  3.2760     0.0312               0.4929 1.4037e-06
                       51  3.3234     0.0312               0.4455 1.4037e-06
                       56  3.3820     0.0312               0.3869 1.4037e-06
                       58  3.4261     0.0312               0.3428 1.4037e-06
                       60  3.4974     0.0312               0.2715 1.4037e-06
                       66  3.6260     0.0312               0.1429 1.4037e-06
                       68  3.6672     0.0312               0.1017 1.4037e-06
 70  3.7575    3.5+                          6.5302e-05
                        0  0.0000     0.0345               3.7575 2.2518e-06
                        2  1.1905     0.0345               2.5671 2.2518e-06
                        6  1.4817     0.0345               2.2758 2.2518e-06
                        7  1.7447     0.0345               2.0128 2.2518e-06
                        8  2.0618     0.0345               1.6957 2.2518e-06
                        9  2.0872     0.0345               1.6703 2.2518e-06
                       12  2.2048     0.0345               1.5527 2.2518e-06
                       14  2.4787     0.0345               1.2788 2.2518e-06
                       15  2.5404     0.0345               1.2171 2.2518e-06
                       17  2.5858     0.0345               1.1717 2.2518e-06
                       20  2.7702     0.0345               0.9873 2.2518e-06
                       21  2.7817     0.0345               0.9758 2.2518e-06
                       24  2.8262     0.0345               0.9313 2.2518e-06
                       25  2.8291     0.0345               0.9284 2.2518e-06
                       28  2.9579     0.0345               0.7996 2.2518e-06
                       33  3.0149     0.0345               0.7426 2.2518e-06
                       34  3.0168     0.0345               0.7407 2.2518e-06
                       36  3.0816     0.0345               0.6759 2.2518e-06
                       37  3.0904     0.0345               0.6671 2.2518e-06
                       40  3.1405     0.0345               0.6170 2.2518e-06
                       41  3.1410     0.0345               0.6165 2.2518e-06
                       43  3.1637     0.0345               0.5938 2.2518e-06
                       51  3.3234     0.0345               0.4341 2.2518e-06
                       56  3.3820     0.0345               0.3755 2.2518e-06
                       57  3.4145     0.0345               0.3430 2.2518e-06
                       58  3.4261     0.0345               0.3314 2.2518e-06
                       60  3.4974     0.0345               0.2601 2.2518e-06
                       66  3.6260     0.0345               0.1315 2.2518e-06
                       68  3.6672     0.0345               0.0903 2.2518e-06
 69  3.7373    0.5+                          1.5954e-05
                        1  1.0993     0.1111               2.6380 1.7727e-06
                        3  1.2916     0.1111               2.4457 1.7727e-06
                        4  1.4343     0.1111               2.3030 1.7727e-06
                       16  2.5817     0.1111               1.1556 1.7727e-06
                       26  2.9120     0.1111               0.8253 1.7727e-06
                       30  2.9659     0.1111               0.7714 1.7727e-06
                       35  3.0627     0.1111               0.6746 1.7727e-06
                       45  3.2195     0.1111               0.5178 1.7727e-06
                       49  3.2760     0.1111               0.4613 1.7727e-06
 68  3.6672    2.5-                          6.3705e-05
                        1  1.0993     0.5713               2.5679 3.6374e-05
                        0  0.0000     0.4287               3.6672 2.7283e-05
 67  3.6528    2.5+                          4.9854e-05
                        1  1.0993     1.0000               2.5535 4.9804e-05
 66  3.6260    2.5-                          6.5572e-05                       3.0000e-14
                        6  1.4817     1.0000               2.1443 6.5547e-05
 65  3.6228    5.5-                          1.6037e-04
                        0  0.0000     1.0000               3.6228 1.6020e-04
 64  3.5995    4.5+                          1.1187e-04
                        0  0.0000     0.0455               3.5995 5.0852e-06
                        2  1.1905     0.0455               2.4090 5.0852e-06
                        5  1.4595     0.0455               2.1400 5.0852e-06
                        7  1.7447     0.0455               1.8548 5.0852e-06
                        8  2.0618     0.0455               1.5377 5.0852e-06
                       15  2.5404     0.0455               1.0591 5.0852e-06
                       17  2.5858     0.0455               1.0137 5.0852e-06
                       24  2.8262     0.0455               0.7733 5.0852e-06
                       25  2.8291     0.0455               0.7704 5.0852e-06
                       31  2.9730     0.0455               0.6265 5.0852e-06
                       33  3.0149     0.0455               0.5846 5.0852e-06
                       34  3.0168     0.0455               0.5827 5.0852e-06
                       36  3.0816     0.0455               0.5179 5.0852e-06
                       37  3.0904     0.0455               0.5091 5.0852e-06
                       38  3.1209     0.0455               0.4786 5.0852e-06
                       40  3.1405     0.0455               0.4590 5.0852e-06
                       41  3.1410     0.0455               0.4585 5.0852e-06
                       51  3.3234     0.0455               0.2761 5.0852e-06
                       56  3.3820     0.0455               0.2175 5.0852e-06
                       57  3.4145     0.0455               0.1850 5.0852e-06
                       58  3.4261     0.0455               0.1734 5.0852e-06
                       60  3.4974     0.0455               0.1021 5.0852e-06
 63  3.5801    2.5+                          5.3307e-05
                        0  0.0000     0.0333               3.5801 1.7769e-06
                        1  1.0993     0.0333               2.4808 1.7769e-06
                        3  1.2916     0.0333               2.2885 1.7769e-06
                        6  1.4817     0.0333               2.0984 1.7769e-06
                        7  1.7447     0.0333               1.8354 1.7769e-06
                        8  2.0618     0.0333               1.5183 1.7769e-06
                        9  2.0872     0.0333               1.4929 1.7769e-06
                       12  2.2048     0.0333               1.3753 1.7769e-06
                       14  2.4787     0.0333               1.1014 1.7769e-06
                       15  2.5404     0.0333               1.0397 1.7769e-06
                       16  2.5817     0.0333               0.9984 1.7769e-06
                       17  2.5858     0.0333               0.9943 1.7769e-06
                       20  2.7702     0.0333               0.8099 1.7769e-06
                       21  2.7817     0.0333               0.7984 1.7769e-06
                       24  2.8262     0.0333               0.7539 1.7769e-06
                       25  2.8291     0.0333               0.7510 1.7769e-06
                       26  2.9120     0.0333               0.6681 1.7769e-06
                       28  2.9579     0.0333               0.6222 1.7769e-06
                       30  2.9659     0.0333               0.6142 1.7769e-06
                       33  3.0149     0.0333               0.5652 1.7769e-06
                       37  3.0904     0.0333               0.4897 1.7769e-06
                       40  3.1405     0.0333               0.4396 1.7769e-06
                       41  3.1410     0.0333               0.4391 1.7769e-06
                       43  3.1637     0.0333               0.4164 1.7769e-06
                       45  3.2195     0.0333               0.3606 1.7769e-06
                       49  3.2760     0.0333               0.3041 1.7769e-06
                       51  3.3234     0.0333               0.2567 1.7769e-06
                       56  3.3820     0.0333               0.1981 1.7769e-06
                       58  3.4261     0.0333               0.1540 1.7769e-06
                       60  3.4974     0.0333               0.0827 1.7769e-06
 62  3.5701    5.5+                          1.5794e-04
                        2  1.1905     0.1111               2.3796 1.7549e-05
                        5  1.4595     0.1111               2.1106 1.7549e-05
                       10  2.1536     0.1111               1.4165 1.7549e-05
                       31  2.9730     0.1111               0.5971 1.7549e-05
                       34  3.0168     0.1111               0.5533 1.7549e-05
