    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    16.9669                    75         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    27.8348                   118         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    20.2060                    83         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    11.9210                    40         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  027-056Co              -56.0398    12.3064                    47         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-056Fe              -60.6064    17.6554                    62         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    16.6022                    64         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806     8.6828                    27         31
      gamma  026-055Fe     0.0000                0.0000
      alpha  024-051Cr     2.4249                8.4545
  025-056Mn              -56.9108    14.7423                    64         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    17.9814                    72         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     9.6963                    29         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    16.7835                    72         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    12.2668                    41         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     1.6943                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-056Cr              -55.2812    13.8951                    49         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    15.3279                    62         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086     7.8756                    23         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  022-050Ti              -51.4307    19.7727                    70         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     9.0747                    33         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
  024-054Cr              -56.9337     3.8539                     0         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    17.5418                    75         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    11.0580                    36         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     3.9880                     0         69
      gamma  023-051V      0.0000                0.0000
  027-055Co              -54.0293     2.2244                     0         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     6.4582                    16         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     4.5486                     7         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     7.4717                    18         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181    10.0422                    30         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  023-049V               -47.9610     7.4492                    23         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  024-051Cr              -51.4511     0.2283                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-055Cr              -55.1086     5.6510                    12         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     6.8501                    22         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.6293                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628     8.8334                    25         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     1.7634                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     6.8952                    22         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     2.9155                     0         63
      gamma  022-048Ti     0.0000                0.0000
  023-055V               -49.1436     0.4684                     3          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688     5.6577                     7         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     7.6141                    16         25
      gamma  021-049Sc     0.0000                0.0000
  022-051Ti              -49.7319     0.0739                     0         35
      gamma  022-051Ti     0.0000                0.0000
  020-046Ca              -43.1384     9.0555                    14         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     7.3566                    20         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     0.8825                     0         25
      gamma  020-045Ca     0.0000                0.0000
  022-048Ti              -48.4917     0.6909                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  026-057Fe //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
#......................................................................../  026-057Fe //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.7289e+02 6.1065e+02 2.4828e+01 3.2812e+01
 Emean[MeV]            0.0000e+00 1.8044e+01 1.9770e+01 2.0179e+01 1.3197e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1412e+03 1.7333e+03 6.5839e-01
#......................................................................../  026-057Fe //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7169e-01 4.0482e+02 1.2295e+02 5.3602e+01 1.0730e+01
 Emean[MeV]            1.3458e+01 3.8115e+00 7.1397e+00 1.1788e+01 7.0549e+00
#......................................................................../  026-057Fe //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.9048e-08
                        0  0.0000     1.0000               3.9501 1.9027e-08
 81  3.9442    3.5+                          1.8770e-08                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.8762e-08
 80  3.9263    4.5+                          2.9030e-08
                        0  0.0000     0.0435               3.9263 1.2622e-09
                        2  1.1905     0.0435               2.7359 1.2622e-09
                        5  1.4595     0.0435               2.4668 1.2622e-09
                        7  1.7447     0.0435               2.1816 1.2622e-09
                        8  2.0618     0.0435               1.8645 1.2622e-09
                       15  2.5404     0.0435               1.3859 1.2622e-09
                       17  2.5858     0.0435               1.3405 1.2622e-09
                       24  2.8262     0.0435               1.1001 1.2622e-09
                       25  2.8291     0.0435               1.0972 1.2622e-09
                       31  2.9730     0.0435               0.9533 1.2622e-09
                       33  3.0149     0.0435               0.9114 1.2622e-09
                       34  3.0168     0.0435               0.9095 1.2622e-09
                       36  3.0816     0.0435               0.8447 1.2622e-09
                       37  3.0904     0.0435               0.8359 1.2622e-09
                       38  3.1209     0.0435               0.8054 1.2622e-09
                       40  3.1405     0.0435               0.7858 1.2622e-09
                       41  3.1410     0.0435               0.7853 1.2622e-09
                       51  3.3234     0.0435               0.6029 1.2622e-09
                       56  3.3820     0.0435               0.5443 1.2622e-09
                       57  3.4145     0.0435               0.5118 1.2622e-09
                       58  3.4261     0.0435               0.5002 1.2622e-09
                       60  3.4974     0.0435               0.4289 1.2622e-09
                       65  3.6228     0.0435               0.3035 1.2622e-09
 79  3.9152    2.5+                          1.3940e-08
                        0  0.0000     0.0312               3.9152 4.3563e-10
                        1  1.0993     0.0312               2.8159 4.3563e-10
                        3  1.2916     0.0312               2.6236 4.3563e-10
                        6  1.4817     0.0312               2.4335 4.3563e-10
                        7  1.7447     0.0312               2.1705 4.3563e-10
                        8  2.0618     0.0312               1.8534 4.3563e-10
                        9  2.0872     0.0312               1.8280 4.3563e-10
                       12  2.2048     0.0312               1.7104 4.3563e-10
                       14  2.4787     0.0312               1.4365 4.3563e-10
                       15  2.5404     0.0312               1.3748 4.3563e-10
                       16  2.5817     0.0312               1.3335 4.3563e-10
                       17  2.5858     0.0312               1.3294 4.3563e-10
                       20  2.7702     0.0312               1.1450 4.3563e-10
                       21  2.7817     0.0312               1.1335 4.3563e-10
                       24  2.8262     0.0312               1.0890 4.3563e-10
                       25  2.8291     0.0312               1.0861 4.3563e-10
                       26  2.9120     0.0312               1.0032 4.3563e-10
                       28  2.9579     0.0312               0.9573 4.3563e-10
                       30  2.9659     0.0312               0.9493 4.3563e-10
                       33  3.0149     0.0312               0.9003 4.3563e-10
                       37  3.0904     0.0312               0.8248 4.3563e-10
                       40  3.1405     0.0312               0.7747 4.3563e-10
                       41  3.1410     0.0312               0.7742 4.3563e-10
                       43  3.1637     0.0312               0.7515 4.3563e-10
                       45  3.2195     0.0312               0.6957 4.3563e-10
                       49  3.2760     0.0312               0.6392 4.3563e-10
                       51  3.3234     0.0312               0.5918 4.3563e-10
                       56  3.3820     0.0312               0.5332 4.3563e-10
                       58  3.4261     0.0312               0.4891 4.3563e-10
                       60  3.4974     0.0312               0.4178 4.3563e-10
                       66  3.6260     0.0312               0.2892 4.3563e-10
                       68  3.6672     0.0312               0.2480 4.3563e-10
 78  3.8886    4.5+                          2.9940e-08
                        0  0.0000     0.0435               3.8886 1.3017e-09
                        2  1.1905     0.0435               2.6982 1.3017e-09
                        5  1.4595     0.0435               2.4291 1.3017e-09
                        7  1.7447     0.0435               2.1439 1.3017e-09
                        8  2.0618     0.0435               1.8268 1.3017e-09
                       15  2.5404     0.0435               1.3482 1.3017e-09
                       17  2.5858     0.0435               1.3028 1.3017e-09
                       24  2.8262     0.0435               1.0624 1.3017e-09
                       25  2.8291     0.0435               1.0595 1.3017e-09
                       31  2.9730     0.0435               0.9156 1.3017e-09
                       33  3.0149     0.0435               0.8737 1.3017e-09
                       34  3.0168     0.0435               0.8718 1.3017e-09
                       36  3.0816     0.0435               0.8070 1.3017e-09
                       37  3.0904     0.0435               0.7982 1.3017e-09
                       38  3.1209     0.0435               0.7677 1.3017e-09
                       40  3.1405     0.0435               0.7481 1.3017e-09
                       41  3.1410     0.0435               0.7476 1.3017e-09
                       51  3.3234     0.0435               0.5652 1.3017e-09
                       56  3.3820     0.0435               0.5066 1.3017e-09
                       57  3.4145     0.0435               0.4741 1.3017e-09
                       58  3.4261     0.0435               0.4625 1.3017e-09
                       60  3.4974     0.0435               0.3912 1.3017e-09
                       65  3.6228     0.0435               0.2658 1.3017e-09
 77  3.8549    1.5+                          1.0319e-08
                        1  1.0993     0.0526               2.7556 5.4308e-10
                        3  1.2916     0.0526               2.5633 5.4308e-10
                        4  1.4343     0.0526               2.4206 5.4308e-10
                        6  1.4817     0.0526               2.3732 5.4308e-10
                        9  2.0872     0.0526               1.7677 5.4308e-10
                       12  2.2048     0.0526               1.6501 5.4308e-10
                       14  2.4787     0.0526               1.3762 5.4308e-10
                       16  2.5817     0.0526               1.2732 5.4308e-10
                       20  2.7702     0.0526               1.0847 5.4308e-10
                       21  2.7817     0.0526               1.0732 5.4308e-10
                       26  2.9120     0.0526               0.9429 5.4308e-10
                       28  2.9579     0.0526               0.8970 5.4308e-10
                       30  2.9659     0.0526               0.8890 5.4308e-10
                       35  3.0627     0.0526               0.7922 5.4308e-10
                       43  3.1637     0.0526               0.6912 5.4308e-10
                       45  3.2195     0.0526               0.6354 5.4308e-10
                       49  3.2760     0.0526               0.5789 5.4308e-10
                       66  3.6260     0.0526               0.2289 5.4308e-10
                       68  3.6672     0.0526               0.1877 5.4308e-10
 76  3.8427    5.5+                          4.8410e-08
                        5  1.4595     0.4709               2.3832 2.2775e-08
                        2  1.1905     0.5291               2.6522 2.5586e-08
 75  3.8321    2.5+                          1.4904e-08
                        0  0.0000     0.0312               3.8321 4.6575e-10
                        1  1.0993     0.0312               2.7328 4.6575e-10
                        3  1.2916     0.0312               2.5405 4.6575e-10
                        6  1.4817     0.0312               2.3504 4.6575e-10
                        7  1.7447     0.0312               2.0874 4.6575e-10
                        8  2.0618     0.0312               1.7703 4.6575e-10
                        9  2.0872     0.0312               1.7449 4.6575e-10
                       12  2.2048     0.0312               1.6273 4.6575e-10
                       14  2.4787     0.0312               1.3534 4.6575e-10
                       15  2.5404     0.0312               1.2917 4.6575e-10
                       16  2.5817     0.0312               1.2504 4.6575e-10
                       17  2.5858     0.0312               1.2463 4.6575e-10
                       20  2.7702     0.0312               1.0619 4.6575e-10
                       21  2.7817     0.0312               1.0504 4.6575e-10
                       24  2.8262     0.0312               1.0059 4.6575e-10
                       25  2.8291     0.0312               1.0030 4.6575e-10
                       26  2.9120     0.0312               0.9201 4.6575e-10
                       28  2.9579     0.0312               0.8742 4.6575e-10
                       30  2.9659     0.0312               0.8662 4.6575e-10
                       33  3.0149     0.0312               0.8172 4.6575e-10
                       37  3.0904     0.0312               0.7417 4.6575e-10
                       40  3.1405     0.0312               0.6916 4.6575e-10
                       41  3.1410     0.0312               0.6911 4.6575e-10
                       43  3.1637     0.0312               0.6684 4.6575e-10
                       45  3.2195     0.0312               0.6126 4.6575e-10
                       49  3.2760     0.0312               0.5561 4.6575e-10
                       51  3.3234     0.0312               0.5087 4.6575e-10
                       56  3.3820     0.0312               0.4501 4.6575e-10
                       58  3.4261     0.0312               0.4060 4.6575e-10
                       60  3.4974     0.0312               0.3347 4.6575e-10
                       66  3.6260     0.0312               0.2061 4.6575e-10
                       68  3.6672     0.0312               0.1649 4.6575e-10
 74  3.8209    1.5+                          1.0611e-08
                        1  1.0993     0.0526               2.7216 5.5847e-10
                        3  1.2916     0.0526               2.5293 5.5847e-10
                        4  1.4343     0.0526               2.3866 5.5847e-10
                        6  1.4817     0.0526               2.3392 5.5847e-10
                        9  2.0872     0.0526               1.7337 5.5847e-10
                       12  2.2048     0.0526               1.6161 5.5847e-10
                       14  2.4787     0.0526               1.3422 5.5847e-10
                       16  2.5817     0.0526               1.2392 5.5847e-10
                       20  2.7702     0.0526               1.0507 5.5847e-10
                       21  2.7817     0.0526               1.0392 5.5847e-10
                       26  2.9120     0.0526               0.9089 5.5847e-10
                       28  2.9579     0.0526               0.8630 5.5847e-10
                       30  2.9659     0.0526               0.8550 5.5847e-10
                       35  3.0627     0.0526               0.7582 5.5847e-10
                       43  3.1637     0.0526               0.6572 5.5847e-10
                       45  3.2195     0.0526               0.6014 5.5847e-10
                       49  3.2760     0.0526               0.5449 5.5847e-10
                       66  3.6260     0.0526               0.1949 5.5847e-10
                       68  3.6672     0.0526               0.1537 5.5847e-10
 73  3.8077    3.5+                          2.0954e-08
                        0  0.0000     0.0345               3.8077 7.2255e-10
                        2  1.1905     0.0345               2.6173 7.2255e-10
                        6  1.4817     0.0345               2.3260 7.2255e-10
                        7  1.7447     0.0345               2.0630 7.2255e-10
                        8  2.0618     0.0345               1.7459 7.2255e-10
                        9  2.0872     0.0345               1.7205 7.2255e-10
                       12  2.2048     0.0345               1.6029 7.2255e-10
                       14  2.4787     0.0345               1.3290 7.2255e-10
                       15  2.5404     0.0345               1.2673 7.2255e-10
                       17  2.5858     0.0345               1.2219 7.2255e-10
                       20  2.7702     0.0345               1.0375 7.2255e-10
                       21  2.7817     0.0345               1.0260 7.2255e-10
                       24  2.8262     0.0345               0.9815 7.2255e-10
                       25  2.8291     0.0345               0.9786 7.2255e-10
                       28  2.9579     0.0345               0.8498 7.2255e-10
                       33  3.0149     0.0345               0.7928 7.2255e-10
                       34  3.0168     0.0345               0.7909 7.2255e-10
                       36  3.0816     0.0345               0.7261 7.2255e-10
                       37  3.0904     0.0345               0.7173 7.2255e-10
                       40  3.1405     0.0345               0.6672 7.2255e-10
                       41  3.1410     0.0345               0.6667 7.2255e-10
                       43  3.1637     0.0345               0.6440 7.2255e-10
                       51  3.3234     0.0345               0.4843 7.2255e-10
                       56  3.3820     0.0345               0.4257 7.2255e-10
                       57  3.4145     0.0345               0.3932 7.2255e-10
                       58  3.4261     0.0345               0.3816 7.2255e-10
                       60  3.4974     0.0345               0.3103 7.2255e-10
                       66  3.6260     0.0345               0.1817 7.2255e-10
                       68  3.6672     0.0345               0.1405 7.2255e-10
 72  3.7924    1.5+                          1.0865e-08
                        1  1.0993     0.0526               2.6931 5.7185e-10
                        3  1.2916     0.0526               2.5008 5.7185e-10
                        4  1.4343     0.0526               2.3581 5.7185e-10
                        6  1.4817     0.0526               2.3107 5.7185e-10
                        9  2.0872     0.0526               1.7052 5.7185e-10
                       12  2.2048     0.0526               1.5876 5.7185e-10
                       14  2.4787     0.0526               1.3137 5.7185e-10
                       16  2.5817     0.0526               1.2107 5.7185e-10
                       20  2.7702     0.0526               1.0222 5.7185e-10
                       21  2.7817     0.0526               1.0107 5.7185e-10
                       26  2.9120     0.0526               0.8804 5.7185e-10
                       28  2.9579     0.0526               0.8345 5.7185e-10
