     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    12.1377                    51         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  023-051V               -52.2037    23.0056                    94         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    15.3769                    58         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     7.0918                    16         92
      gamma  025-055Mn     0.0000                0.0000
  027-056Co              -56.0398     7.4773                    23         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
  026-056Fe              -60.6064    12.8263                    38         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    11.7730                    40         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     3.8537                     2         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108     9.9131                    40         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    13.1523                    47         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     4.8672                     5         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    11.9543                    48         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     7.4376                    17         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     9.0659                    24         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    10.4987                    38         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     3.0465                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    14.9436                    46         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     4.2456                     9         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    12.7126                    51         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     6.2289                    12         41
      gamma  022-049Ti     0.0000                0.0000
  026-055Fe              -57.4806     1.6291                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.6425                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     5.2130                     6         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     2.6200                     0         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     0.8219                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     2.0209                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     4.0043                     1         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     2.0661                     0         67
      gamma  021-046Sc     0.0000                0.0000
  022-052Ti              -49.4688     0.8286                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     2.7849                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     4.2263                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     2.5275                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  026-057Fe //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
#......................................................................../  026-057Fe //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.3623e+02 5.2602e+02 2.3801e+01 2.6426e+01
 Emean[MeV]            0.0000e+00 1.5251e+01 1.6897e+01 1.8055e+01 1.1395e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0125e+03 1.7196e+03 5.8880e-01
#......................................................................../  026-057Fe //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0983e-01 5.0579e+02 1.4029e+02 5.2621e+01 8.3898e+00
 Emean[MeV]            1.2643e+01 3.4919e+00 6.7673e+00 1.1200e+01 6.6091e+00
#......................................................................../  026-057Fe //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.1105e-07
                        0  0.0000     1.0000               3.9501 1.1093e-07
 81  3.9442    3.5+                          1.0971e-07                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.0967e-07
 80  3.9263    4.5+                          1.7000e-07
                        0  0.0000     0.0435               3.9263 7.3912e-09
                        2  1.1905     0.0435               2.7359 7.3912e-09
                        5  1.4595     0.0435               2.4668 7.3912e-09
                        7  1.7447     0.0435               2.1816 7.3912e-09
                        8  2.0618     0.0435               1.8645 7.3912e-09
                       15  2.5404     0.0435               1.3859 7.3912e-09
                       17  2.5858     0.0435               1.3405 7.3912e-09
                       24  2.8262     0.0435               1.1001 7.3912e-09
                       25  2.8291     0.0435               1.0972 7.3912e-09
                       31  2.9730     0.0435               0.9533 7.3912e-09
                       33  3.0149     0.0435               0.9114 7.3912e-09
                       34  3.0168     0.0435               0.9095 7.3912e-09
                       36  3.0816     0.0435               0.8447 7.3912e-09
                       37  3.0904     0.0435               0.8359 7.3912e-09
                       38  3.1209     0.0435               0.8054 7.3912e-09
                       40  3.1405     0.0435               0.7858 7.3912e-09
                       41  3.1410     0.0435               0.7853 7.3912e-09
                       51  3.3234     0.0435               0.6029 7.3912e-09
                       56  3.3820     0.0435               0.5443 7.3912e-09
                       57  3.4145     0.0435               0.5118 7.3912e-09
                       58  3.4261     0.0435               0.5002 7.3912e-09
                       60  3.4974     0.0435               0.4289 7.3912e-09
                       65  3.6228     0.0435               0.3035 7.3912e-09
 79  3.9152    2.5+                          8.0832e-08
                        0  0.0000     0.0312               3.9152 2.5260e-09
                        1  1.0993     0.0312               2.8159 2.5260e-09
                        3  1.2916     0.0312               2.6236 2.5260e-09
                        6  1.4817     0.0312               2.4335 2.5260e-09
                        7  1.7447     0.0312               2.1705 2.5260e-09
                        8  2.0618     0.0312               1.8534 2.5260e-09
                        9  2.0872     0.0312               1.8280 2.5260e-09
                       12  2.2048     0.0312               1.7104 2.5260e-09
                       14  2.4787     0.0312               1.4365 2.5260e-09
                       15  2.5404     0.0312               1.3748 2.5260e-09
                       16  2.5817     0.0312               1.3335 2.5260e-09
                       17  2.5858     0.0312               1.3294 2.5260e-09
                       20  2.7702     0.0312               1.1450 2.5260e-09
                       21  2.7817     0.0312               1.1335 2.5260e-09
                       24  2.8262     0.0312               1.0890 2.5260e-09
                       25  2.8291     0.0312               1.0861 2.5260e-09
                       26  2.9120     0.0312               1.0032 2.5260e-09
                       28  2.9579     0.0312               0.9573 2.5260e-09
                       30  2.9659     0.0312               0.9493 2.5260e-09
                       33  3.0149     0.0312               0.9003 2.5260e-09
                       37  3.0904     0.0312               0.8248 2.5260e-09
                       40  3.1405     0.0312               0.7747 2.5260e-09
                       41  3.1410     0.0312               0.7742 2.5260e-09
                       43  3.1637     0.0312               0.7515 2.5260e-09
                       45  3.2195     0.0312               0.6957 2.5260e-09
                       49  3.2760     0.0312               0.6392 2.5260e-09
                       51  3.3234     0.0312               0.5918 2.5260e-09
                       56  3.3820     0.0312               0.5332 2.5260e-09
                       58  3.4261     0.0312               0.4891 2.5260e-09
                       60  3.4974     0.0312               0.4178 2.5260e-09
                       66  3.6260     0.0312               0.2892 2.5260e-09
                       68  3.6672     0.0312               0.2480 2.5260e-09
 78  3.8886    4.5+                          1.7536e-07
                        0  0.0000     0.0435               3.8886 7.6243e-09
                        2  1.1905     0.0435               2.6982 7.6243e-09
                        5  1.4595     0.0435               2.4291 7.6243e-09
                        7  1.7447     0.0435               2.1439 7.6243e-09
                        8  2.0618     0.0435               1.8268 7.6243e-09
                       15  2.5404     0.0435               1.3482 7.6243e-09
                       17  2.5858     0.0435               1.3028 7.6243e-09
                       24  2.8262     0.0435               1.0624 7.6243e-09
                       25  2.8291     0.0435               1.0595 7.6243e-09
                       31  2.9730     0.0435               0.9156 7.6243e-09
                       33  3.0149     0.0435               0.8737 7.6243e-09
                       34  3.0168     0.0435               0.8718 7.6243e-09
                       36  3.0816     0.0435               0.8070 7.6243e-09
                       37  3.0904     0.0435               0.7982 7.6243e-09
                       38  3.1209     0.0435               0.7677 7.6243e-09
                       40  3.1405     0.0435               0.7481 7.6243e-09
                       41  3.1410     0.0435               0.7476 7.6243e-09
                       51  3.3234     0.0435               0.5652 7.6243e-09
                       56  3.3820     0.0435               0.5066 7.6243e-09
                       57  3.4145     0.0435               0.4741 7.6243e-09
                       58  3.4261     0.0435               0.4625 7.6243e-09
                       60  3.4974     0.0435               0.3912 7.6243e-09
                       65  3.6228     0.0435               0.2658 7.6243e-09
 77  3.8549    1.5+                          5.9810e-08
                        1  1.0993     0.0526               2.7556 3.1479e-09
                        3  1.2916     0.0526               2.5633 3.1479e-09
                        4  1.4343     0.0526               2.4206 3.1479e-09
                        6  1.4817     0.0526               2.3732 3.1479e-09
                        9  2.0872     0.0526               1.7677 3.1479e-09
                       12  2.2048     0.0526               1.6501 3.1479e-09
                       14  2.4787     0.0526               1.3762 3.1479e-09
                       16  2.5817     0.0526               1.2732 3.1479e-09
                       20  2.7702     0.0526               1.0847 3.1479e-09
                       21  2.7817     0.0526               1.0732 3.1479e-09
                       26  2.9120     0.0526               0.9429 3.1479e-09
                       28  2.9579     0.0526               0.8970 3.1479e-09
                       30  2.9659     0.0526               0.8890 3.1479e-09
                       35  3.0627     0.0526               0.7922 3.1479e-09
                       43  3.1637     0.0526               0.6912 3.1479e-09
                       45  3.2195     0.0526               0.6354 3.1479e-09
                       49  3.2760     0.0526               0.5789 3.1479e-09
                       66  3.6260     0.0526               0.2289 3.1479e-09
                       68  3.6672     0.0526               0.1877 3.1479e-09
 76  3.8427    5.5+                          2.8119e-07
                        5  1.4595     0.4709               2.3832 1.3229e-07
                        2  1.1905     0.5291               2.6522 1.4862e-07
 75  3.8321    2.5+                          8.6499e-08
                        0  0.0000     0.0312               3.8321 2.7031e-09
                        1  1.0993     0.0312               2.7328 2.7031e-09
                        3  1.2916     0.0312               2.5405 2.7031e-09
                        6  1.4817     0.0312               2.3504 2.7031e-09
                        7  1.7447     0.0312               2.0874 2.7031e-09
                        8  2.0618     0.0312               1.7703 2.7031e-09
                        9  2.0872     0.0312               1.7449 2.7031e-09
                       12  2.2048     0.0312               1.6273 2.7031e-09
                       14  2.4787     0.0312               1.3534 2.7031e-09
                       15  2.5404     0.0312               1.2917 2.7031e-09
                       16  2.5817     0.0312               1.2504 2.7031e-09
                       17  2.5858     0.0312               1.2463 2.7031e-09
                       20  2.7702     0.0312               1.0619 2.7031e-09
                       21  2.7817     0.0312               1.0504 2.7031e-09
                       24  2.8262     0.0312               1.0059 2.7031e-09
                       25  2.8291     0.0312               1.0030 2.7031e-09
                       26  2.9120     0.0312               0.9201 2.7031e-09
                       28  2.9579     0.0312               0.8742 2.7031e-09
                       30  2.9659     0.0312               0.8662 2.7031e-09
                       33  3.0149     0.0312               0.8172 2.7031e-09
                       37  3.0904     0.0312               0.7417 2.7031e-09
                       40  3.1405     0.0312               0.6916 2.7031e-09
                       41  3.1410     0.0312               0.6911 2.7031e-09
                       43  3.1637     0.0312               0.6684 2.7031e-09
                       45  3.2195     0.0312               0.6126 2.7031e-09
                       49  3.2760     0.0312               0.5561 2.7031e-09
                       51  3.3234     0.0312               0.5087 2.7031e-09
                       56  3.3820     0.0312               0.4501 2.7031e-09
                       58  3.4261     0.0312               0.4060 2.7031e-09
                       60  3.4974     0.0312               0.3347 2.7031e-09
                       66  3.6260     0.0312               0.2061 2.7031e-09
                       68  3.6672     0.0312               0.1649 2.7031e-09
 74  3.8209    1.5+                          6.1528e-08
                        1  1.0993     0.0526               2.7216 3.2383e-09
                        3  1.2916     0.0526               2.5293 3.2383e-09
                        4  1.4343     0.0526               2.3866 3.2383e-09
                        6  1.4817     0.0526               2.3392 3.2383e-09
                        9  2.0872     0.0526               1.7337 3.2383e-09
                       12  2.2048     0.0526               1.6161 3.2383e-09
                       14  2.4787     0.0526               1.3422 3.2383e-09
                       16  2.5817     0.0526               1.2392 3.2383e-09
                       20  2.7702     0.0526               1.0507 3.2383e-09
                       21  2.7817     0.0526               1.0392 3.2383e-09
                       26  2.9120     0.0526               0.9089 3.2383e-09
                       28  2.9579     0.0526               0.8630 3.2383e-09
                       30  2.9659     0.0526               0.8550 3.2383e-09
                       35  3.0627     0.0526               0.7582 3.2383e-09
                       43  3.1637     0.0526               0.6572 3.2383e-09
                       45  3.2195     0.0526               0.6014 3.2383e-09
                       49  3.2760     0.0526               0.5449 3.2383e-09
                       66  3.6260     0.0526               0.1949 3.2383e-09
                       68  3.6672     0.0526               0.1537 3.2383e-09
 73  3.8077    3.5+                          1.2260e-07
                        0  0.0000     0.0345               3.8077 4.2276e-09
                        2  1.1905     0.0345               2.6173 4.2276e-09
                        6  1.4817     0.0345               2.3260 4.2276e-09
                        7  1.7447     0.0345               2.0630 4.2276e-09
                        8  2.0618     0.0345               1.7459 4.2276e-09
                        9  2.0872     0.0345               1.7205 4.2276e-09
                       12  2.2048     0.0345               1.6029 4.2276e-09
                       14  2.4787     0.0345               1.3290 4.2276e-09
                       15  2.5404     0.0345               1.2673 4.2276e-09
                       17  2.5858     0.0345               1.2219 4.2276e-09
                       20  2.7702     0.0345               1.0375 4.2276e-09
                       21  2.7817     0.0345               1.0260 4.2276e-09
                       24  2.8262     0.0345               0.9815 4.2276e-09
                       25  2.8291     0.0345               0.9786 4.2276e-09
                       28  2.9579     0.0345               0.8498 4.2276e-09
                       33  3.0149     0.0345               0.7928 4.2276e-09
                       34  3.0168     0.0345               0.7909 4.2276e-09
                       36  3.0816     0.0345               0.7261 4.2276e-09
                       37  3.0904     0.0345               0.7173 4.2276e-09
                       40  3.1405     0.0345               0.6672 4.2276e-09
                       41  3.1410     0.0345               0.6667 4.2276e-09
                       43  3.1637     0.0345               0.6440 4.2276e-09
                       51  3.3234     0.0345               0.4843 4.2276e-09
                       56  3.3820     0.0345               0.4257 4.2276e-09
                       57  3.4145     0.0345               0.3932 4.2276e-09
                       58  3.4261     0.0345               0.3816 4.2276e-09
                       60  3.4974     0.0345               0.3103 4.2276e-09
                       66  3.6260     0.0345               0.1817 4.2276e-09
                       68  3.6672     0.0345               0.1405 4.2276e-09
 72  3.7924    1.5+                          6.3020e-08
                        1  1.0993     0.0526               2.6931 3.3168e-09
                        3  1.2916     0.0526               2.5008 3.3168e-09
                        4  1.4343     0.0526               2.3581 3.3168e-09
                        6  1.4817     0.0526               2.3107 3.3168e-09
                        9  2.0872     0.0526               1.7052 3.3168e-09
                       12  2.2048     0.0526               1.5876 3.3168e-09
                       14  2.4787     0.0526               1.3137 3.3168e-09
                       16  2.5817     0.0526               1.2107 3.3168e-09
                       20  2.7702     0.0526               1.0222 3.3168e-09
                       21  2.7817     0.0526               1.0107 3.3168e-09
                       26  2.9120     0.0526               0.8804 3.3168e-09
                       28  2.9579     0.0526               0.8345 3.3168e-09
                       30  2.9659     0.0526               0.8265 3.3168e-09
                       35  3.0627     0.0526               0.7297 3.3168e-09
                       43  3.1637     0.0526               0.6287 3.3168e-09
                       45  3.2195     0.0526               0.5729 3.3168e-09
                       49  3.2760     0.0526               0.5164 3.3168e-09
                       66  3.6260     0.0526               0.1664 3.3168e-09
                       68  3.6672     0.0526               0.1252 3.3168e-09
 71  3.7689    2.5+                          9.1170e-08
                        0  0.0000     0.0312               3.7689 2.8491e-09
                        1  1.0993     0.0312               2.6696 2.8491e-09
                        3  1.2916     0.0312               2.4773 2.8491e-09
                        6  1.4817     0.0312               2.2872 2.8491e-09
                        7  1.7447     0.0312               2.0242 2.8491e-09
                        8  2.0618     0.0312               1.7071 2.8491e-09
                        9  2.0872     0.0312               1.6817 2.8491e-09
                       12  2.2048     0.0312               1.5641 2.8491e-09
                       14  2.4787     0.0312               1.2902 2.8491e-09
                       15  2.5404     0.0312               1.2285 2.8491e-09
                       16  2.5817     0.0312               1.1872 2.8491e-09
                       17  2.5858     0.0312               1.1831 2.8491e-09
                       20  2.7702     0.0312               0.9987 2.8491e-09
                       21  2.7817     0.0312               0.9872 2.8491e-09
                       24  2.8262     0.0312               0.9427 2.8491e-09
                       25  2.8291     0.0312               0.9398 2.8491e-09
                       26  2.9120     0.0312               0.8569 2.8491e-09
                       28  2.9579     0.0312               0.8110 2.8491e-09
                       30  2.9659     0.0312               0.8030 2.8491e-09
                       33  3.0149     0.0312               0.7540 2.8491e-09
                       37  3.0904     0.0312               0.6785 2.8491e-09
                       40  3.1405     0.0312               0.6284 2.8491e-09
                       41  3.1410     0.0312               0.6279 2.8491e-09
                       43  3.1637     0.0312               0.6052 2.8491e-09
                       45  3.2195     0.0312               0.5494 2.8491e-09
                       49  3.2760     0.0312               0.4929 2.8491e-09
                       51  3.3234     0.0312               0.4455 2.8491e-09
                       56  3.3820     0.0312               0.3869 2.8491e-09
                       58  3.4261     0.0312               0.3428 2.8491e-09
                       60  3.4974     0.0312               0.2715 2.8491e-09
                       66  3.6260     0.0312               0.1429 2.8491e-09
                       68  3.6672     0.0312               0.1017 2.8491e-09
 70  3.7575    3.5+                          1.2782e-07
                        0  0.0000     0.0345               3.7575 4.4075e-09
                        2  1.1905     0.0345               2.5671 4.4075e-09
                        6  1.4817     0.0345               2.2758 4.4075e-09
                        7  1.7447     0.0345               2.0128 4.4075e-09
                        8  2.0618     0.0345               1.6957 4.4075e-09
                        9  2.0872     0.0345               1.6703 4.4075e-09
                       12  2.2048     0.0345               1.5527 4.4075e-09
                       14  2.4787     0.0345               1.2788 4.4075e-09
                       15  2.5404     0.0345               1.2171 4.4075e-09
                       17  2.5858     0.0345               1.1717 4.4075e-09
                       20  2.7702     0.0345               0.9873 4.4075e-09
                       21  2.7817     0.0345               0.9758 4.4075e-09
                       24  2.8262     0.0345               0.9313 4.4075e-09
                       25  2.8291     0.0345               0.9284 4.4075e-09
                       28  2.9579     0.0345               0.7996 4.4075e-09
                       33  3.0149     0.0345               0.7426 4.4075e-09
                       34  3.0168     0.0345               0.7407 4.4075e-09
                       36  3.0816     0.0345               0.6759 4.4075e-09
                       37  3.0904     0.0345               0.6671 4.4075e-09
                       40  3.1405     0.0345               0.6170 4.4075e-09
                       41  3.1410     0.0345               0.6165 4.4075e-09
