     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     9.7231                    39         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  023-051V               -52.2037    20.5910                    82         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    12.9623                    46         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     4.6772                     4         92
      gamma  025-055Mn     0.0000                0.0000
  027-056Co              -56.0398     5.0627                    10         32
      gamma  027-056Co     0.0000                0.0000
  026-056Fe              -60.6064    10.4117                    26         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     9.3584                    28         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     1.4391                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108     7.4985                    28         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
  024-053Cr              -55.2859    10.7377                    35         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     2.4526                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     9.5397                    36         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
  024-052Cr              -55.4181     5.0231                     5         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     6.6513                    12         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     8.0842                    26         24
      gamma  023-053V      0.0000                0.0000
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     0.6319                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    12.5290                    34         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     1.8310                     0         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    10.2980                    39         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     3.8143                     0         41
      gamma  022-049Ti     0.0000                0.0000
  025-055Mn              -57.7117     0.2280                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     2.7984                     0         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     0.2054                     0         36
      gamma  023-049V      0.0000                0.0000
  022-049Ti              -48.5628     1.5897                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-049Sc              -46.5611     0.3703                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     1.8118                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     0.1129                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  026-057Fe //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  026-057Fe //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.1224e+02 4.7904e+02 2.2853e+01 2.2545e+01
 Emean[MeV]            0.0000e+00 1.3841e+01 1.5507e+01 1.6925e+01 1.0450e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.3668e+02 1.7039e+03 5.4974e-01
#......................................................................../  026-057Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3226e-01 5.6179e+02 1.4744e+02 5.0821e+01 7.1267e+00
 Emean[MeV]            1.2143e+01 3.3283e+00 6.5731e+00 1.0923e+01 6.4406e+00
#......................................................................../  026-057Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          3.3544e-07
                        0  0.0000     1.0000               3.9501 3.3507e-07
 81  3.9442    3.5+                          3.3343e-07                       6.0000e-13
                        3  1.2916     1.0000               2.6526 3.3328e-07
 80  3.9263    4.5+                          5.2383e-07
                        0  0.0000     0.0435               3.9263 2.2775e-08
                        2  1.1905     0.0435               2.7359 2.2775e-08
                        5  1.4595     0.0435               2.4668 2.2775e-08
                        7  1.7447     0.0435               2.1816 2.2775e-08
                        8  2.0618     0.0435               1.8645 2.2775e-08
                       15  2.5404     0.0435               1.3859 2.2775e-08
                       17  2.5858     0.0435               1.3405 2.2775e-08
                       24  2.8262     0.0435               1.1001 2.2775e-08
                       25  2.8291     0.0435               1.0972 2.2775e-08
                       31  2.9730     0.0435               0.9533 2.2775e-08
                       33  3.0149     0.0435               0.9114 2.2775e-08
                       34  3.0168     0.0435               0.9095 2.2775e-08
                       36  3.0816     0.0435               0.8447 2.2775e-08
                       37  3.0904     0.0435               0.8359 2.2775e-08
                       38  3.1209     0.0435               0.8054 2.2775e-08
                       40  3.1405     0.0435               0.7858 2.2775e-08
                       41  3.1410     0.0435               0.7853 2.2775e-08
                       51  3.3234     0.0435               0.6029 2.2775e-08
                       56  3.3820     0.0435               0.5443 2.2775e-08
                       57  3.4145     0.0435               0.5118 2.2775e-08
                       58  3.4261     0.0435               0.5002 2.2775e-08
                       60  3.4974     0.0435               0.4289 2.2775e-08
                       65  3.6228     0.0435               0.3035 2.2775e-08
 79  3.9152    2.5+                          2.3841e-07
                        0  0.0000     0.0312               3.9152 7.4504e-09
                        1  1.0993     0.0312               2.8159 7.4504e-09
                        3  1.2916     0.0312               2.6236 7.4504e-09
                        6  1.4817     0.0312               2.4335 7.4504e-09
                        7  1.7447     0.0312               2.1705 7.4504e-09
                        8  2.0618     0.0312               1.8534 7.4504e-09
                        9  2.0872     0.0312               1.8280 7.4504e-09
                       12  2.2048     0.0312               1.7104 7.4504e-09
                       14  2.4787     0.0312               1.4365 7.4504e-09
                       15  2.5404     0.0312               1.3748 7.4504e-09
                       16  2.5817     0.0312               1.3335 7.4504e-09
                       17  2.5858     0.0312               1.3294 7.4504e-09
                       20  2.7702     0.0312               1.1450 7.4504e-09
                       21  2.7817     0.0312               1.1335 7.4504e-09
                       24  2.8262     0.0312               1.0890 7.4504e-09
                       25  2.8291     0.0312               1.0861 7.4504e-09
                       26  2.9120     0.0312               1.0032 7.4504e-09
                       28  2.9579     0.0312               0.9573 7.4504e-09
                       30  2.9659     0.0312               0.9493 7.4504e-09
                       33  3.0149     0.0312               0.9003 7.4504e-09
                       37  3.0904     0.0312               0.8248 7.4504e-09
                       40  3.1405     0.0312               0.7747 7.4504e-09
                       41  3.1410     0.0312               0.7742 7.4504e-09
                       43  3.1637     0.0312               0.7515 7.4504e-09
                       45  3.2195     0.0312               0.6957 7.4504e-09
                       49  3.2760     0.0312               0.6392 7.4504e-09
                       51  3.3234     0.0312               0.5918 7.4504e-09
                       56  3.3820     0.0312               0.5332 7.4504e-09
                       58  3.4261     0.0312               0.4891 7.4504e-09
                       60  3.4974     0.0312               0.4178 7.4504e-09
                       66  3.6260     0.0312               0.2892 7.4504e-09
                       68  3.6672     0.0312               0.2480 7.4504e-09
 78  3.8886    4.5+                          5.4088e-07
                        0  0.0000     0.0435               3.8886 2.3516e-08
                        2  1.1905     0.0435               2.6982 2.3516e-08
                        5  1.4595     0.0435               2.4291 2.3516e-08
                        7  1.7447     0.0435               2.1439 2.3516e-08
                        8  2.0618     0.0435               1.8268 2.3516e-08
                       15  2.5404     0.0435               1.3482 2.3516e-08
                       17  2.5858     0.0435               1.3028 2.3516e-08
                       24  2.8262     0.0435               1.0624 2.3516e-08
                       25  2.8291     0.0435               1.0595 2.3516e-08
                       31  2.9730     0.0435               0.9156 2.3516e-08
                       33  3.0149     0.0435               0.8737 2.3516e-08
                       34  3.0168     0.0435               0.8718 2.3516e-08
                       36  3.0816     0.0435               0.8070 2.3516e-08
                       37  3.0904     0.0435               0.7982 2.3516e-08
                       38  3.1209     0.0435               0.7677 2.3516e-08
                       40  3.1405     0.0435               0.7481 2.3516e-08
                       41  3.1410     0.0435               0.7476 2.3516e-08
                       51  3.3234     0.0435               0.5652 2.3516e-08
                       56  3.3820     0.0435               0.5066 2.3516e-08
                       57  3.4145     0.0435               0.4741 2.3516e-08
                       58  3.4261     0.0435               0.4625 2.3516e-08
                       60  3.4974     0.0435               0.3912 2.3516e-08
                       65  3.6228     0.0435               0.2658 2.3516e-08
 77  3.8549    1.5+                          1.7238e-07
                        1  1.0993     0.0526               2.7556 9.0726e-09
                        3  1.2916     0.0526               2.5633 9.0726e-09
                        4  1.4343     0.0526               2.4206 9.0726e-09
                        6  1.4817     0.0526               2.3732 9.0726e-09
                        9  2.0872     0.0526               1.7677 9.0726e-09
                       12  2.2048     0.0526               1.6501 9.0726e-09
                       14  2.4787     0.0526               1.3762 9.0726e-09
                       16  2.5817     0.0526               1.2732 9.0726e-09
                       20  2.7702     0.0526               1.0847 9.0726e-09
                       21  2.7817     0.0526               1.0732 9.0726e-09
                       26  2.9120     0.0526               0.9429 9.0726e-09
                       28  2.9579     0.0526               0.8970 9.0726e-09
                       30  2.9659     0.0526               0.8890 9.0726e-09
                       35  3.0627     0.0526               0.7922 9.0726e-09
                       43  3.1637     0.0526               0.6912 9.0726e-09
                       45  3.2195     0.0526               0.6354 9.0726e-09
                       49  3.2760     0.0526               0.5789 9.0726e-09
                       66  3.6260     0.0526               0.2289 9.0726e-09
                       68  3.6672     0.0526               0.1877 9.0726e-09
 76  3.8427    5.5+                          8.5963e-07
                        5  1.4595     0.4709               2.3832 4.0443e-07
                        2  1.1905     0.5291               2.6522 4.5435e-07
 75  3.8321    2.5+                          2.5559e-07
                        0  0.0000     0.0312               3.8321 7.9873e-09
                        1  1.0993     0.0312               2.7328 7.9873e-09
                        3  1.2916     0.0312               2.5405 7.9873e-09
                        6  1.4817     0.0312               2.3504 7.9873e-09
                        7  1.7447     0.0312               2.0874 7.9873e-09
                        8  2.0618     0.0312               1.7703 7.9873e-09
                        9  2.0872     0.0312               1.7449 7.9873e-09
                       12  2.2048     0.0312               1.6273 7.9873e-09
                       14  2.4787     0.0312               1.3534 7.9873e-09
                       15  2.5404     0.0312               1.2917 7.9873e-09
                       16  2.5817     0.0312               1.2504 7.9873e-09
                       17  2.5858     0.0312               1.2463 7.9873e-09
                       20  2.7702     0.0312               1.0619 7.9873e-09
                       21  2.7817     0.0312               1.0504 7.9873e-09
                       24  2.8262     0.0312               1.0059 7.9873e-09
                       25  2.8291     0.0312               1.0030 7.9873e-09
                       26  2.9120     0.0312               0.9201 7.9873e-09
                       28  2.9579     0.0312               0.8742 7.9873e-09
                       30  2.9659     0.0312               0.8662 7.9873e-09
                       33  3.0149     0.0312               0.8172 7.9873e-09
                       37  3.0904     0.0312               0.7417 7.9873e-09
                       40  3.1405     0.0312               0.6916 7.9873e-09
                       41  3.1410     0.0312               0.6911 7.9873e-09
                       43  3.1637     0.0312               0.6684 7.9873e-09
                       45  3.2195     0.0312               0.6126 7.9873e-09
                       49  3.2760     0.0312               0.5561 7.9873e-09
                       51  3.3234     0.0312               0.5087 7.9873e-09
                       56  3.3820     0.0312               0.4501 7.9873e-09
                       58  3.4261     0.0312               0.4060 7.9873e-09
                       60  3.4974     0.0312               0.3347 7.9873e-09
                       66  3.6260     0.0312               0.2061 7.9873e-09
                       68  3.6672     0.0312               0.1649 7.9873e-09
 74  3.8209    1.5+                          1.7743e-07
                        1  1.0993     0.0526               2.7216 9.3382e-09
                        3  1.2916     0.0526               2.5293 9.3382e-09
                        4  1.4343     0.0526               2.3866 9.3382e-09
                        6  1.4817     0.0526               2.3392 9.3382e-09
                        9  2.0872     0.0526               1.7337 9.3382e-09
                       12  2.2048     0.0526               1.6161 9.3382e-09
                       14  2.4787     0.0526               1.3422 9.3382e-09
                       16  2.5817     0.0526               1.2392 9.3382e-09
                       20  2.7702     0.0526               1.0507 9.3382e-09
                       21  2.7817     0.0526               1.0392 9.3382e-09
                       26  2.9120     0.0526               0.9089 9.3382e-09
                       28  2.9579     0.0526               0.8630 9.3382e-09
                       30  2.9659     0.0526               0.8550 9.3382e-09
                       35  3.0627     0.0526               0.7582 9.3382e-09
                       43  3.1637     0.0526               0.6572 9.3382e-09
                       45  3.2195     0.0526               0.6014 9.3382e-09
                       49  3.2760     0.0526               0.5449 9.3382e-09
                       66  3.6260     0.0526               0.1949 9.3382e-09
                       68  3.6672     0.0526               0.1537 9.3382e-09
 73  3.8077    3.5+                          3.7397e-07
                        0  0.0000     0.0345               3.8077 1.2896e-08
                        2  1.1905     0.0345               2.6173 1.2896e-08
                        6  1.4817     0.0345               2.3260 1.2896e-08
                        7  1.7447     0.0345               2.0630 1.2896e-08
                        8  2.0618     0.0345               1.7459 1.2896e-08
                        9  2.0872     0.0345               1.7205 1.2896e-08
                       12  2.2048     0.0345               1.6029 1.2896e-08
                       14  2.4787     0.0345               1.3290 1.2896e-08
                       15  2.5404     0.0345               1.2673 1.2896e-08
                       17  2.5858     0.0345               1.2219 1.2896e-08
                       20  2.7702     0.0345               1.0375 1.2896e-08
                       21  2.7817     0.0345               1.0260 1.2896e-08
                       24  2.8262     0.0345               0.9815 1.2896e-08
                       25  2.8291     0.0345               0.9786 1.2896e-08
                       28  2.9579     0.0345               0.8498 1.2896e-08
                       33  3.0149     0.0345               0.7928 1.2896e-08
                       34  3.0168     0.0345               0.7909 1.2896e-08
                       36  3.0816     0.0345               0.7261 1.2896e-08
                       37  3.0904     0.0345               0.7173 1.2896e-08
                       40  3.1405     0.0345               0.6672 1.2896e-08
                       41  3.1410     0.0345               0.6667 1.2896e-08
                       43  3.1637     0.0345               0.6440 1.2896e-08
                       51  3.3234     0.0345               0.4843 1.2896e-08
                       56  3.3820     0.0345               0.4257 1.2896e-08
                       57  3.4145     0.0345               0.3932 1.2896e-08
                       58  3.4261     0.0345               0.3816 1.2896e-08
                       60  3.4974     0.0345               0.3103 1.2896e-08
                       66  3.6260     0.0345               0.1817 1.2896e-08
                       68  3.6672     0.0345               0.1405 1.2896e-08
 72  3.7924    1.5+                          1.8181e-07
                        1  1.0993     0.0526               2.6931 9.5691e-09
                        3  1.2916     0.0526               2.5008 9.5691e-09
                        4  1.4343     0.0526               2.3581 9.5691e-09
                        6  1.4817     0.0526               2.3107 9.5691e-09
                        9  2.0872     0.0526               1.7052 9.5691e-09
                       12  2.2048     0.0526               1.5876 9.5691e-09
                       14  2.4787     0.0526               1.3137 9.5691e-09
                       16  2.5817     0.0526               1.2107 9.5691e-09
                       20  2.7702     0.0526               1.0222 9.5691e-09
                       21  2.7817     0.0526               1.0107 9.5691e-09
                       26  2.9120     0.0526               0.8804 9.5691e-09
                       28  2.9579     0.0526               0.8345 9.5691e-09
                       30  2.9659     0.0526               0.8265 9.5691e-09
                       35  3.0627     0.0526               0.7297 9.5691e-09
                       43  3.1637     0.0526               0.6287 9.5691e-09
                       45  3.2195     0.0526               0.5729 9.5691e-09
                       49  3.2760     0.0526               0.5164 9.5691e-09
                       66  3.6260     0.0526               0.1664 9.5691e-09
                       68  3.6672     0.0526               0.1252 9.5691e-09
 71  3.7689    2.5+                          2.6976e-07
                        0  0.0000     0.0312               3.7689 8.4301e-09
                        1  1.0993     0.0312               2.6696 8.4301e-09
                        3  1.2916     0.0312               2.4773 8.4301e-09
                        6  1.4817     0.0312               2.2872 8.4301e-09
                        7  1.7447     0.0312               2.0242 8.4301e-09
                        8  2.0618     0.0312               1.7071 8.4301e-09
                        9  2.0872     0.0312               1.6817 8.4301e-09
                       12  2.2048     0.0312               1.5641 8.4301e-09
                       14  2.4787     0.0312               1.2902 8.4301e-09
                       15  2.5404     0.0312               1.2285 8.4301e-09
                       16  2.5817     0.0312               1.1872 8.4301e-09
                       17  2.5858     0.0312               1.1831 8.4301e-09
                       20  2.7702     0.0312               0.9987 8.4301e-09
                       21  2.7817     0.0312               0.9872 8.4301e-09
                       24  2.8262     0.0312               0.9427 8.4301e-09
                       25  2.8291     0.0312               0.9398 8.4301e-09
                       26  2.9120     0.0312               0.8569 8.4301e-09
                       28  2.9579     0.0312               0.8110 8.4301e-09
                       30  2.9659     0.0312               0.8030 8.4301e-09
                       33  3.0149     0.0312               0.7540 8.4301e-09
                       37  3.0904     0.0312               0.6785 8.4301e-09
                       40  3.1405     0.0312               0.6284 8.4301e-09
                       41  3.1410     0.0312               0.6279 8.4301e-09
                       43  3.1637     0.0312               0.6052 8.4301e-09
                       45  3.2195     0.0312               0.5494 8.4301e-09
                       49  3.2760     0.0312               0.4929 8.4301e-09
                       51  3.3234     0.0312               0.4455 8.4301e-09
                       56  3.3820     0.0312               0.3869 8.4301e-09
                       58  3.4261     0.0312               0.3428 8.4301e-09
                       60  3.4974     0.0312               0.2715 8.4301e-09
                       66  3.6260     0.0312               0.1429 8.4301e-09
                       68  3.6672     0.0312               0.1017 8.4301e-09
 70  3.7575    3.5+                          3.9039e-07
                        0  0.0000     0.0345               3.7575 1.3462e-08
                        2  1.1905     0.0345               2.5671 1.3462e-08
                        6  1.4817     0.0345               2.2758 1.3462e-08
                        7  1.7447     0.0345               2.0128 1.3462e-08
                        8  2.0618     0.0345               1.6957 1.3462e-08
                        9  2.0872     0.0345               1.6703 1.3462e-08
                       12  2.2048     0.0345               1.5527 1.3462e-08
                       14  2.4787     0.0345               1.2788 1.3462e-08
                       15  2.5404     0.0345               1.2171 1.3462e-08
                       17  2.5858     0.0345               1.1717 1.3462e-08
                       20  2.7702     0.0345               0.9873 1.3462e-08
                       21  2.7817     0.0345               0.9758 1.3462e-08
                       24  2.8262     0.0345               0.9313 1.3462e-08
                       25  2.8291     0.0345               0.9284 1.3462e-08
                       28  2.9579     0.0345               0.7996 1.3462e-08
                       33  3.0149     0.0345               0.7426 1.3462e-08
                       34  3.0168     0.0345               0.7407 1.3462e-08
                       36  3.0816     0.0345               0.6759 1.3462e-08
                       37  3.0904     0.0345               0.6671 1.3462e-08
                       40  3.1405     0.0345               0.6170 1.3462e-08
                       41  3.1410     0.0345               0.6165 1.3462e-08
                       43  3.1637     0.0345               0.5938 1.3462e-08
                       51  3.3234     0.0345               0.4341 1.3462e-08
                       56  3.3820     0.0345               0.3755 1.3462e-08
                       57  3.4145     0.0345               0.3430 1.3462e-08
                       58  3.4261     0.0345               0.3314 1.3462e-08
                       60  3.4974     0.0345               0.2601 1.3462e-08
                       66  3.6260     0.0345               0.1315 1.3462e-08
                       68  3.6672     0.0345               0.0903 1.3462e-08
 69  3.7373    0.5+                          1.0369e-07
                        1  1.0993     0.1111               2.6380 1.1521e-08
                        3  1.2916     0.1111               2.4457 1.1521e-08
                        4  1.4343     0.1111               2.3030 1.1521e-08
                       16  2.5817     0.1111               1.1556 1.1521e-08
                       26  2.9120     0.1111               0.8253 1.1521e-08
                       30  2.9659     0.1111               0.7714 1.1521e-08
                       35  3.0627     0.1111               0.6746 1.1521e-08
                       45  3.2195     0.1111               0.5178 1.1521e-08
                       49  3.2760     0.1111               0.4613 1.1521e-08
 68  3.6672    2.5-                          3.8280e-07
                        1  1.0993     0.5713               2.5679 2.1857e-07
                        0  0.0000     0.4287               3.6672 1.6394e-07
 67  3.6528    2.5+                          2.9858e-07
