    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    19.3815                    88         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    30.2493                   130         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    22.6206                    95         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    14.3355                    52         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  027-056Co              -56.0398    14.7210                    59         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-056Fe              -60.6064    20.0700                    74         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    19.0168                    76         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    11.0974                    39         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  025-056Mn              -56.9108    17.1568                    76         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    20.3960                    84         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    12.1109                    41         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  023-050V               -49.2239    19.1981                    84         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    14.6814                    53         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     4.1089                     9         34
      gamma  025-054Mn     0.0000                0.0000
  024-056Cr              -55.2812    16.3096                    61         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    17.7425                    74         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    10.2902                    35         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  022-050Ti              -51.4307    22.1873                    82         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    11.4893                    45         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
  024-054Cr              -56.9337     6.2685                     8         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    19.9564                    87         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    13.4726                    48         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     6.4026                    11         69
      gamma  023-051V      0.0000                0.0000
  027-055Co              -54.0293     4.6390                     4         29
      gamma  027-055Co     0.0000                0.0000
  026-055Fe              -57.4806     8.8728                    28         31
      gamma  026-055Fe     0.0000                0.0000
      alpha  024-051Cr     2.4249                8.4545
  025-052Mn              -50.7069     6.9631                    19         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
  026-054Fe              -56.2539     1.7992                     0         25
      gamma  026-054Fe     0.0000                0.0000
  025-055Mn              -57.7117     9.8863                    30         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  024-052Cr              -55.4181    12.4568                    42         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
  025-054Mn              -55.5565     1.8843                     0         34
      gamma  025-054Mn     0.0000                0.0000
  023-049V               -47.9610     9.8637                    36         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  024-051Cr              -51.4511     2.6429                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-055Cr              -55.1086     8.0656                    24         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  023-052V               -51.4436     9.2647                    34         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
  024-054Cr              -56.9337     4.0439                     0         39
      gamma  024-054Cr     0.0000                0.0000
  022-049Ti              -48.5628    11.2480                    37         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     4.1780                     0         69
      gamma  023-051V      0.0000                0.0000
  021-046Sc              -41.7605     9.3098                    34         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  022-048Ti              -48.4917     5.3301                     2         63
      gamma  022-048Ti     0.0000                0.0000
  023-055V               -49.1436     2.8830                    15          1
      gamma  023-055V      0.0000                0.0000
  022-052Ti              -49.4688     8.0723                    19         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
      alpha  020-048Ca     2.4249                7.6690
  021-049Sc              -46.5611    10.0287                    28         25
      gamma  021-049Sc     0.0000                0.0000
     proton  020-048Ca     7.2890                9.6253
  022-051Ti              -49.7319     2.4885                     0         35
      gamma  022-051Ti     0.0000                0.0000
  020-046Ca              -43.1384    11.4701                    26         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  021-048Sc              -44.5034     2.1242                     0         35
      gamma  021-048Sc     0.0000                0.0000
  019-043K               -36.5754     9.7712                    32         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     3.2971                     2         25
      gamma  020-045Ca     0.0000                0.0000
  024-051Cr              -51.4511     0.4183                     0         91
      gamma  024-051Cr     0.0000                0.0000
  024-054Cr              -56.9337     1.8192                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     1.9533                     0         69
      gamma  023-051V      0.0000                0.0000
  022-048Ti              -48.4917     3.1055                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     0.5491                     0         53
      gamma  021-045Sc     0.0000                0.0000
  022-051Ti              -49.7319     0.2639                     0         35
      gamma  022-051Ti     0.0000                0.0000
  020-045Ca              -40.8122     1.0724                     0         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     0.1464                     0         57
      gamma  019-042K      0.0000                0.0000
  020-048Ca              -44.2248     0.4033                     0         13
      gamma  020-048Ca     0.0000                0.0000
  018-042Ar              -34.4227     0.3295                     0         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     0.5711                     0         20
      gamma  017-039Cl     0.0000                0.0000
#......................................................................../  026-057Fe //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
#......................................................................../  026-057Fe //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9126e+02 6.4236e+02 2.5108e+01 3.5347e+01
 Emean[MeV]            0.0000e+00 1.9549e+01 2.1133e+01 2.1183e+01 1.4068e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1941e+03 1.7344e+03 6.8845e-01
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5569e-01 3.6154e+02 1.1405e+02 5.3065e+01 1.1704e+01
 Emean[MeV]            1.3793e+01 3.9668e+00 7.3181e+00 1.2082e+01 7.2887e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          6.6230e-09
                        0  0.0000     1.0000               3.9501 6.6156e-09
 81  3.9442    3.5+                          6.5416e-09                       6.0000e-13
                        3  1.2916     1.0000               2.6526 6.5388e-09
 80  3.9263    4.5+                          1.0069e-08
                        0  0.0000     0.0435               3.9263 4.3780e-10
                        2  1.1905     0.0435               2.7359 4.3780e-10
                        5  1.4595     0.0435               2.4668 4.3780e-10
                        7  1.7447     0.0435               2.1816 4.3780e-10
                        8  2.0618     0.0435               1.8645 4.3780e-10
                       15  2.5404     0.0435               1.3859 4.3780e-10
                       17  2.5858     0.0435               1.3405 4.3780e-10
                       24  2.8262     0.0435               1.1001 4.3780e-10
                       25  2.8291     0.0435               1.0972 4.3780e-10
                       31  2.9730     0.0435               0.9533 4.3780e-10
                       33  3.0149     0.0435               0.9114 4.3780e-10
                       34  3.0168     0.0435               0.9095 4.3780e-10
                       36  3.0816     0.0435               0.8447 4.3780e-10
                       37  3.0904     0.0435               0.8359 4.3780e-10
                       38  3.1209     0.0435               0.8054 4.3780e-10
                       40  3.1405     0.0435               0.7858 4.3780e-10
                       41  3.1410     0.0435               0.7853 4.3780e-10
                       51  3.3234     0.0435               0.6029 4.3780e-10
                       56  3.3820     0.0435               0.5443 4.3780e-10
                       57  3.4145     0.0435               0.5118 4.3780e-10
                       58  3.4261     0.0435               0.5002 4.3780e-10
                       60  3.4974     0.0435               0.4289 4.3780e-10
                       65  3.6228     0.0435               0.3035 4.3780e-10
 79  3.9152    2.5+                          4.8401e-09
                        0  0.0000     0.0312               3.9152 1.5125e-10
                        1  1.0993     0.0312               2.8159 1.5125e-10
                        3  1.2916     0.0312               2.6236 1.5125e-10
                        6  1.4817     0.0312               2.4335 1.5125e-10
                        7  1.7447     0.0312               2.1705 1.5125e-10
                        8  2.0618     0.0312               1.8534 1.5125e-10
                        9  2.0872     0.0312               1.8280 1.5125e-10
                       12  2.2048     0.0312               1.7104 1.5125e-10
                       14  2.4787     0.0312               1.4365 1.5125e-10
                       15  2.5404     0.0312               1.3748 1.5125e-10
                       16  2.5817     0.0312               1.3335 1.5125e-10
                       17  2.5858     0.0312               1.3294 1.5125e-10
                       20  2.7702     0.0312               1.1450 1.5125e-10
                       21  2.7817     0.0312               1.1335 1.5125e-10
                       24  2.8262     0.0312               1.0890 1.5125e-10
                       25  2.8291     0.0312               1.0861 1.5125e-10
                       26  2.9120     0.0312               1.0032 1.5125e-10
                       28  2.9579     0.0312               0.9573 1.5125e-10
                       30  2.9659     0.0312               0.9493 1.5125e-10
                       33  3.0149     0.0312               0.9003 1.5125e-10
                       37  3.0904     0.0312               0.8248 1.5125e-10
                       40  3.1405     0.0312               0.7747 1.5125e-10
                       41  3.1410     0.0312               0.7742 1.5125e-10
                       43  3.1637     0.0312               0.7515 1.5125e-10
                       45  3.2195     0.0312               0.6957 1.5125e-10
                       49  3.2760     0.0312               0.6392 1.5125e-10
                       51  3.3234     0.0312               0.5918 1.5125e-10
                       56  3.3820     0.0312               0.5332 1.5125e-10
                       58  3.4261     0.0312               0.4891 1.5125e-10
                       60  3.4974     0.0312               0.4178 1.5125e-10
                       66  3.6260     0.0312               0.2892 1.5125e-10
                       68  3.6672     0.0312               0.2480 1.5125e-10
 78  3.8886    4.5+                          1.0389e-08
                        0  0.0000     0.0435               3.8886 4.5168e-10
                        2  1.1905     0.0435               2.6982 4.5168e-10
                        5  1.4595     0.0435               2.4291 4.5168e-10
                        7  1.7447     0.0435               2.1439 4.5168e-10
                        8  2.0618     0.0435               1.8268 4.5168e-10
                       15  2.5404     0.0435               1.3482 4.5168e-10
                       17  2.5858     0.0435               1.3028 4.5168e-10
                       24  2.8262     0.0435               1.0624 4.5168e-10
                       25  2.8291     0.0435               1.0595 4.5168e-10
                       31  2.9730     0.0435               0.9156 4.5168e-10
                       33  3.0149     0.0435               0.8737 4.5168e-10
                       34  3.0168     0.0435               0.8718 4.5168e-10
                       36  3.0816     0.0435               0.8070 4.5168e-10
                       37  3.0904     0.0435               0.7982 4.5168e-10
                       38  3.1209     0.0435               0.7677 4.5168e-10
                       40  3.1405     0.0435               0.7481 4.5168e-10
                       41  3.1410     0.0435               0.7476 4.5168e-10
                       51  3.3234     0.0435               0.5652 4.5168e-10
                       56  3.3820     0.0435               0.5066 4.5168e-10
                       57  3.4145     0.0435               0.4741 4.5168e-10
                       58  3.4261     0.0435               0.4625 4.5168e-10
                       60  3.4974     0.0435               0.3912 4.5168e-10
                       65  3.6228     0.0435               0.2658 4.5168e-10
 77  3.8549    1.5+                          3.5545e-09
                        1  1.0993     0.0526               2.7556 1.8708e-10
                        3  1.2916     0.0526               2.5633 1.8708e-10
                        4  1.4343     0.0526               2.4206 1.8708e-10
                        6  1.4817     0.0526               2.3732 1.8708e-10
                        9  2.0872     0.0526               1.7677 1.8708e-10
                       12  2.2048     0.0526               1.6501 1.8708e-10
                       14  2.4787     0.0526               1.3762 1.8708e-10
                       16  2.5817     0.0526               1.2732 1.8708e-10
                       20  2.7702     0.0526               1.0847 1.8708e-10
                       21  2.7817     0.0526               1.0732 1.8708e-10
                       26  2.9120     0.0526               0.9429 1.8708e-10
                       28  2.9579     0.0526               0.8970 1.8708e-10
                       30  2.9659     0.0526               0.8890 1.8708e-10
                       35  3.0627     0.0526               0.7922 1.8708e-10
                       43  3.1637     0.0526               0.6912 1.8708e-10
                       45  3.2195     0.0526               0.6354 1.8708e-10
                       49  3.2760     0.0526               0.5789 1.8708e-10
                       66  3.6260     0.0526               0.2289 1.8708e-10
                       68  3.6672     0.0526               0.1877 1.8708e-10
 76  3.8427    5.5+                          1.6736e-08
                        5  1.4595     0.4709               2.3832 7.8740e-09
                        2  1.1905     0.5291               2.6522 8.8458e-09
 75  3.8321    2.5+                          5.1758e-09
                        0  0.0000     0.0312               3.8321 1.6174e-10
                        1  1.0993     0.0312               2.7328 1.6174e-10
                        3  1.2916     0.0312               2.5405 1.6174e-10
                        6  1.4817     0.0312               2.3504 1.6174e-10
                        7  1.7447     0.0312               2.0874 1.6174e-10
                        8  2.0618     0.0312               1.7703 1.6174e-10
                        9  2.0872     0.0312               1.7449 1.6174e-10
                       12  2.2048     0.0312               1.6273 1.6174e-10
                       14  2.4787     0.0312               1.3534 1.6174e-10
                       15  2.5404     0.0312               1.2917 1.6174e-10
                       16  2.5817     0.0312               1.2504 1.6174e-10
                       17  2.5858     0.0312               1.2463 1.6174e-10
                       20  2.7702     0.0312               1.0619 1.6174e-10
                       21  2.7817     0.0312               1.0504 1.6174e-10
                       24  2.8262     0.0312               1.0059 1.6174e-10
                       25  2.8291     0.0312               1.0030 1.6174e-10
                       26  2.9120     0.0312               0.9201 1.6174e-10
                       28  2.9579     0.0312               0.8742 1.6174e-10
                       30  2.9659     0.0312               0.8662 1.6174e-10
                       33  3.0149     0.0312               0.8172 1.6174e-10
                       37  3.0904     0.0312               0.7417 1.6174e-10
                       40  3.1405     0.0312               0.6916 1.6174e-10
                       41  3.1410     0.0312               0.6911 1.6174e-10
                       43  3.1637     0.0312               0.6684 1.6174e-10
                       45  3.2195     0.0312               0.6126 1.6174e-10
                       49  3.2760     0.0312               0.5561 1.6174e-10
                       51  3.3234     0.0312               0.5087 1.6174e-10
                       56  3.3820     0.0312               0.4501 1.6174e-10
                       58  3.4261     0.0312               0.4060 1.6174e-10
                       60  3.4974     0.0312               0.3347 1.6174e-10
                       66  3.6260     0.0312               0.2061 1.6174e-10
                       68  3.6672     0.0312               0.1649 1.6174e-10
 74  3.8209    1.5+                          3.6551e-09
                        1  1.0993     0.0526               2.7216 1.9237e-10
                        3  1.2916     0.0526               2.5293 1.9237e-10
                        4  1.4343     0.0526               2.3866 1.9237e-10
                        6  1.4817     0.0526               2.3392 1.9237e-10
                        9  2.0872     0.0526               1.7337 1.9237e-10
                       12  2.2048     0.0526               1.6161 1.9237e-10
                       14  2.4787     0.0526               1.3422 1.9237e-10
                       16  2.5817     0.0526               1.2392 1.9237e-10
                       20  2.7702     0.0526               1.0507 1.9237e-10
                       21  2.7817     0.0526               1.0392 1.9237e-10
