      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
  023-051V               -52.2037    18.1764                   140         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    10.5477                    68         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     2.2626                     0         92
      gamma  025-055Mn     0.0000                0.0000
  027-056Co              -56.0398     2.6481                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-056Fe              -60.6064     7.9971                    27         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     6.9438                    31         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  025-056Mn              -56.9108     5.0839                    32         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     8.3231                    46         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.0380                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     7.1252                    46         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     2.6085                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     4.2367                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     5.6696                    28         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307    10.1144                    43         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     7.8834                    53         28
      gamma  021-047Sc     0.0000                0.0000
  022-049Ti              -48.5628     1.3997                     0         41
      gamma  022-049Ti     0.0000                0.0000
  024-052Cr              -55.4181     0.3839                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  026-057Fe //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  026-057Fe //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8547e+02 4.2857e+02 2.1584e+01 1.8220e+01
 Emean[MeV]            0.0000e+00 1.2450e+01 1.4140e+01 1.5771e+01 9.4483e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.5385e+02 1.6773e+03 5.0907e-01
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5694e-01 6.1755e+02 1.5186e+02 4.8018e+01 5.9798e+00
 Emean[MeV]            1.1550e+01 3.1611e+00 6.3752e+00 1.0687e+01 6.3511e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.4010e-06
                        0  0.0000     1.0000               3.9501 1.3995e-06
 81  3.9442    3.5+                          1.3961e-06                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.3955e-06
 80  3.9263    4.5+                          2.2012e-06
                        0  0.0000     0.0435               3.9263 9.5704e-08
                        2  1.1905     0.0435               2.7359 9.5704e-08
                        5  1.4595     0.0435               2.4668 9.5704e-08
                        7  1.7447     0.0435               2.1816 9.5704e-08
                        8  2.0618     0.0435               1.8645 9.5704e-08
                       15  2.5404     0.0435               1.3859 9.5704e-08
                       17  2.5858     0.0435               1.3405 9.5704e-08
                       24  2.8262     0.0435               1.1001 9.5704e-08
                       25  2.8291     0.0435               1.0972 9.5704e-08
                       31  2.9730     0.0435               0.9533 9.5704e-08
                       33  3.0149     0.0435               0.9114 9.5704e-08
                       34  3.0168     0.0435               0.9095 9.5704e-08
                       36  3.0816     0.0435               0.8447 9.5704e-08
                       37  3.0904     0.0435               0.8359 9.5704e-08
                       38  3.1209     0.0435               0.8054 9.5704e-08
                       40  3.1405     0.0435               0.7858 9.5704e-08
                       41  3.1410     0.0435               0.7853 9.5704e-08
                       51  3.3234     0.0435               0.6029 9.5704e-08
                       56  3.3820     0.0435               0.5443 9.5704e-08
                       57  3.4145     0.0435               0.5118 9.5704e-08
                       58  3.4261     0.0435               0.5002 9.5704e-08
                       60  3.4974     0.0435               0.4289 9.5704e-08
                       65  3.6228     0.0435               0.3035 9.5704e-08
 79  3.9152    2.5+                          9.8464e-07
                        0  0.0000     0.0312               3.9152 3.0770e-08
                        1  1.0993     0.0312               2.8159 3.0770e-08
                        3  1.2916     0.0312               2.6236 3.0770e-08
                        6  1.4817     0.0312               2.4335 3.0770e-08
                        7  1.7447     0.0312               2.1705 3.0770e-08
                        8  2.0618     0.0312               1.8534 3.0770e-08
                        9  2.0872     0.0312               1.8280 3.0770e-08
                       12  2.2048     0.0312               1.7104 3.0770e-08
                       14  2.4787     0.0312               1.4365 3.0770e-08
                       15  2.5404     0.0312               1.3748 3.0770e-08
                       16  2.5817     0.0312               1.3335 3.0770e-08
                       17  2.5858     0.0312               1.3294 3.0770e-08
                       20  2.7702     0.0312               1.1450 3.0770e-08
                       21  2.7817     0.0312               1.1335 3.0770e-08
                       24  2.8262     0.0312               1.0890 3.0770e-08
                       25  2.8291     0.0312               1.0861 3.0770e-08
                       26  2.9120     0.0312               1.0032 3.0770e-08
                       28  2.9579     0.0312               0.9573 3.0770e-08
                       30  2.9659     0.0312               0.9493 3.0770e-08
                       33  3.0149     0.0312               0.9003 3.0770e-08
                       37  3.0904     0.0312               0.8248 3.0770e-08
                       40  3.1405     0.0312               0.7747 3.0770e-08
                       41  3.1410     0.0312               0.7742 3.0770e-08
                       43  3.1637     0.0312               0.7515 3.0770e-08
                       45  3.2195     0.0312               0.6957 3.0770e-08
                       49  3.2760     0.0312               0.6392 3.0770e-08
                       51  3.3234     0.0312               0.5918 3.0770e-08
                       56  3.3820     0.0312               0.5332 3.0770e-08
                       58  3.4261     0.0312               0.4891 3.0770e-08
                       60  3.4974     0.0312               0.4178 3.0770e-08
                       66  3.6260     0.0312               0.2892 3.0770e-08
                       68  3.6672     0.0312               0.2480 3.0770e-08
 78  3.8886    4.5+                          2.2740e-06
                        0  0.0000     0.0435               3.8886 9.8869e-08
                        2  1.1905     0.0435               2.6982 9.8869e-08
                        5  1.4595     0.0435               2.4291 9.8869e-08
                        7  1.7447     0.0435               2.1439 9.8869e-08
                        8  2.0618     0.0435               1.8268 9.8869e-08
                       15  2.5404     0.0435               1.3482 9.8869e-08
                       17  2.5858     0.0435               1.3028 9.8869e-08
                       24  2.8262     0.0435               1.0624 9.8869e-08
                       25  2.8291     0.0435               1.0595 9.8869e-08
                       31  2.9730     0.0435               0.9156 9.8869e-08
                       33  3.0149     0.0435               0.8737 9.8869e-08
                       34  3.0168     0.0435               0.8718 9.8869e-08
                       36  3.0816     0.0435               0.8070 9.8869e-08
                       37  3.0904     0.0435               0.7982 9.8869e-08
                       38  3.1209     0.0435               0.7677 9.8869e-08
                       40  3.1405     0.0435               0.7481 9.8869e-08
                       41  3.1410     0.0435               0.7476 9.8869e-08
                       51  3.3234     0.0435               0.5652 9.8869e-08
                       56  3.3820     0.0435               0.5066 9.8869e-08
                       57  3.4145     0.0435               0.4741 9.8869e-08
                       58  3.4261     0.0435               0.4625 9.8869e-08
                       60  3.4974     0.0435               0.3912 9.8869e-08
                       65  3.6228     0.0435               0.2658 9.8869e-08
 77  3.8549    1.5+                          6.9726e-07
                        1  1.0993     0.0526               2.7556 3.6698e-08
                        3  1.2916     0.0526               2.5633 3.6698e-08
                        4  1.4343     0.0526               2.4206 3.6698e-08
                        6  1.4817     0.0526               2.3732 3.6698e-08
                        9  2.0872     0.0526               1.7677 3.6698e-08
                       12  2.2048     0.0526               1.6501 3.6698e-08
                       14  2.4787     0.0526               1.3762 3.6698e-08
                       16  2.5817     0.0526               1.2732 3.6698e-08
                       20  2.7702     0.0526               1.0847 3.6698e-08
                       21  2.7817     0.0526               1.0732 3.6698e-08
                       26  2.9120     0.0526               0.9429 3.6698e-08
                       28  2.9579     0.0526               0.8970 3.6698e-08
                       30  2.9659     0.0526               0.8890 3.6698e-08
                       35  3.0627     0.0526               0.7922 3.6698e-08
                       43  3.1637     0.0526               0.6912 3.6698e-08
                       45  3.2195     0.0526               0.6354 3.6698e-08
                       49  3.2760     0.0526               0.5789 3.6698e-08
                       66  3.6260     0.0526               0.2289 3.6698e-08
                       68  3.6672     0.0526               0.1877 3.6698e-08
 76  3.8427    5.5+                          3.5881e-06
                        5  1.4595     0.4709               2.3832 1.6881e-06
                        2  1.1905     0.5291               2.6522 1.8964e-06
 75  3.8321    2.5+                          1.0569e-06
                        0  0.0000     0.0312               3.8321 3.3028e-08
                        1  1.0993     0.0312               2.7328 3.3028e-08
                        3  1.2916     0.0312               2.5405 3.3028e-08
                        6  1.4817     0.0312               2.3504 3.3028e-08
                        7  1.7447     0.0312               2.0874 3.3028e-08
                        8  2.0618     0.0312               1.7703 3.3028e-08
                        9  2.0872     0.0312               1.7449 3.3028e-08
                       12  2.2048     0.0312               1.6273 3.3028e-08
                       14  2.4787     0.0312               1.3534 3.3028e-08
                       15  2.5404     0.0312               1.2917 3.3028e-08
                       16  2.5817     0.0312               1.2504 3.3028e-08
                       17  2.5858     0.0312               1.2463 3.3028e-08
                       20  2.7702     0.0312               1.0619 3.3028e-08
                       21  2.7817     0.0312               1.0504 3.3028e-08
                       24  2.8262     0.0312               1.0059 3.3028e-08
                       25  2.8291     0.0312               1.0030 3.3028e-08
                       26  2.9120     0.0312               0.9201 3.3028e-08
                       28  2.9579     0.0312               0.8742 3.3028e-08
                       30  2.9659     0.0312               0.8662 3.3028e-08
                       33  3.0149     0.0312               0.8172 3.3028e-08
                       37  3.0904     0.0312               0.7417 3.3028e-08
                       40  3.1405     0.0312               0.6916 3.3028e-08
                       41  3.1410     0.0312               0.6911 3.3028e-08
                       43  3.1637     0.0312               0.6684 3.3028e-08
                       45  3.2195     0.0312               0.6126 3.3028e-08
                       49  3.2760     0.0312               0.5561 3.3028e-08
                       51  3.3234     0.0312               0.5087 3.3028e-08
                       56  3.3820     0.0312               0.4501 3.3028e-08
                       58  3.4261     0.0312               0.4060 3.3028e-08
                       60  3.4974     0.0312               0.3347 3.3028e-08
                       66  3.6260     0.0312               0.2061 3.3028e-08
                       68  3.6672     0.0312               0.1649 3.3028e-08
 74  3.8209    1.5+                          7.1806e-07
                        1  1.0993     0.0526               2.7216 3.7792e-08
                        3  1.2916     0.0526               2.5293 3.7792e-08
                        4  1.4343     0.0526               2.3866 3.7792e-08
                        6  1.4817     0.0526               2.3392 3.7792e-08
                        9  2.0872     0.0526               1.7337 3.7792e-08
                       12  2.2048     0.0526               1.6161 3.7792e-08
                       14  2.4787     0.0526               1.3422 3.7792e-08
                       16  2.5817     0.0526               1.2392 3.7792e-08
                       20  2.7702     0.0526               1.0507 3.7792e-08
                       21  2.7817     0.0526               1.0392 3.7792e-08
                       26  2.9120     0.0526               0.9089 3.7792e-08
                       28  2.9579     0.0526               0.8630 3.7792e-08
                       30  2.9659     0.0526               0.8550 3.7792e-08
                       35  3.0627     0.0526               0.7582 3.7792e-08
                       43  3.1637     0.0526               0.6572 3.7792e-08
                       45  3.2195     0.0526               0.6014 3.7792e-08
                       49  3.2760     0.0526               0.5449 3.7792e-08
                       66  3.6260     0.0526               0.1949 3.7792e-08
                       68  3.6672     0.0526               0.1537 3.7792e-08
 73  3.8077    3.5+                          1.5692e-06
                        0  0.0000     0.0345               3.8077 5.4111e-08
                        2  1.1905     0.0345               2.6173 5.4111e-08
                        6  1.4817     0.0345               2.3260 5.4111e-08
                        7  1.7447     0.0345               2.0630 5.4111e-08
                        8  2.0618     0.0345               1.7459 5.4111e-08
                        9  2.0872     0.0345               1.7205 5.4111e-08
                       12  2.2048     0.0345               1.6029 5.4111e-08
                       14  2.4787     0.0345               1.3290 5.4111e-08
                       15  2.5404     0.0345               1.2673 5.4111e-08
                       17  2.5858     0.0345               1.2219 5.4111e-08
                       20  2.7702     0.0345               1.0375 5.4111e-08
                       21  2.7817     0.0345               1.0260 5.4111e-08
                       24  2.8262     0.0345               0.9815 5.4111e-08
                       25  2.8291     0.0345               0.9786 5.4111e-08
                       28  2.9579     0.0345               0.8498 5.4111e-08
                       33  3.0149     0.0345               0.7928 5.4111e-08
                       34  3.0168     0.0345               0.7909 5.4111e-08
                       36  3.0816     0.0345               0.7261 5.4111e-08
                       37  3.0904     0.0345               0.7173 5.4111e-08
                       40  3.1405     0.0345               0.6672 5.4111e-08
                       41  3.1410     0.0345               0.6667 5.4111e-08
                       43  3.1637     0.0345               0.6440 5.4111e-08
                       51  3.3234     0.0345               0.4843 5.4111e-08
                       56  3.3820     0.0345               0.4257 5.4111e-08
                       57  3.4145     0.0345               0.3932 5.4111e-08
                       58  3.4261     0.0345               0.3816 5.4111e-08
                       60  3.4974     0.0345               0.3103 5.4111e-08
                       66  3.6260     0.0345               0.1817 5.4111e-08
                       68  3.6672     0.0345               0.1405 5.4111e-08
 72  3.7924    1.5+                          7.3615e-07
                        1  1.0993     0.0526               2.6931 3.8745e-08
                        3  1.2916     0.0526               2.5008 3.8745e-08
                        4  1.4343     0.0526               2.3581 3.8745e-08
                        6  1.4817     0.0526               2.3107 3.8745e-08
                        9  2.0872     0.0526               1.7052 3.8745e-08
                       12  2.2048     0.0526               1.5876 3.8745e-08
                       14  2.4787     0.0526               1.3137 3.8745e-08
                       16  2.5817     0.0526               1.2107 3.8745e-08
                       20  2.7702     0.0526               1.0222 3.8745e-08
                       21  2.7817     0.0526               1.0107 3.8745e-08
                       26  2.9120     0.0526               0.8804 3.8745e-08
                       28  2.9579     0.0526               0.8345 3.8745e-08
                       30  2.9659     0.0526               0.8265 3.8745e-08
                       35  3.0627     0.0526               0.7297 3.8745e-08
                       43  3.1637     0.0526               0.6287 3.8745e-08
                       45  3.2195     0.0526               0.5729 3.8745e-08
                       49  3.2760     0.0526               0.5164 3.8745e-08
                       66  3.6260     0.0526               0.1664 3.8745e-08
                       68  3.6672     0.0526               0.1252 3.8745e-08
 71  3.7689    2.5+                          1.1167e-06
                        0  0.0000     0.0312               3.7689 3.4895e-08
                        1  1.0993     0.0312               2.6696 3.4895e-08
                        3  1.2916     0.0312               2.4773 3.4895e-08
                        6  1.4817     0.0312               2.2872 3.4895e-08
                        7  1.7447     0.0312               2.0242 3.4895e-08
                        8  2.0618     0.0312               1.7071 3.4895e-08
                        9  2.0872     0.0312               1.6817 3.4895e-08
                       12  2.2048     0.0312               1.5641 3.4895e-08
                       14  2.4787     0.0312               1.2902 3.4895e-08
                       15  2.5404     0.0312               1.2285 3.4895e-08
                       16  2.5817     0.0312               1.1872 3.4895e-08
                       17  2.5858     0.0312               1.1831 3.4895e-08
                       20  2.7702     0.0312               0.9987 3.4895e-08
                       21  2.7817     0.0312               0.9872 3.4895e-08
                       24  2.8262     0.0312               0.9427 3.4895e-08
                       25  2.8291     0.0312               0.9398 3.4895e-08
                       26  2.9120     0.0312               0.8569 3.4895e-08
                       28  2.9579     0.0312               0.8110 3.4895e-08
                       30  2.9659     0.0312               0.8030 3.4895e-08
                       33  3.0149     0.0312               0.7540 3.4895e-08
                       37  3.0904     0.0312               0.6785 3.4895e-08
                       40  3.1405     0.0312               0.6284 3.4895e-08
                       41  3.1410     0.0312               0.6279 3.4895e-08
                       43  3.1637     0.0312               0.6052 3.4895e-08
                       45  3.2195     0.0312               0.5494 3.4895e-08
                       49  3.2760     0.0312               0.4929 3.4895e-08
                       51  3.3234     0.0312               0.4455 3.4895e-08
                       56  3.3820     0.0312               0.3869 3.4895e-08
                       58  3.4261     0.0312               0.3428 3.4895e-08
                       60  3.4974     0.0312               0.2715 3.4895e-08
                       66  3.6260     0.0312               0.1429 3.4895e-08
                       68  3.6672     0.0312               0.1017 3.4895e-08
 70  3.7575    3.5+                          1.6395e-06
                        0  0.0000     0.0345               3.7575 5.6536e-08
                        2  1.1905     0.0345               2.5671 5.6536e-08
                        6  1.4817     0.0345               2.2758 5.6536e-08
                        7  1.7447     0.0345               2.0128 5.6536e-08
                        8  2.0618     0.0345               1.6957 5.6536e-08
                        9  2.0872     0.0345               1.6703 5.6536e-08
                       12  2.2048     0.0345               1.5527 5.6536e-08
                       14  2.4787     0.0345               1.2788 5.6536e-08
                       15  2.5404     0.0345               1.2171 5.6536e-08
                       17  2.5858     0.0345               1.1717 5.6536e-08
                       20  2.7702     0.0345               0.9873 5.6536e-08
                       21  2.7817     0.0345               0.9758 5.6536e-08
                       24  2.8262     0.0345               0.9313 5.6536e-08
                       25  2.8291     0.0345               0.9284 5.6536e-08
                       28  2.9579     0.0345               0.7996 5.6536e-08
                       33  3.0149     0.0345               0.7426 5.6536e-08
                       34  3.0168     0.0345               0.7407 5.6536e-08
                       36  3.0816     0.0345               0.6759 5.6536e-08
                       37  3.0904     0.0345               0.6671 5.6536e-08
                       40  3.1405     0.0345               0.6170 5.6536e-08
                       41  3.1410     0.0345               0.6165 5.6536e-08
                       43  3.1637     0.0345               0.5938 5.6536e-08
                       51  3.3234     0.0345               0.4341 5.6536e-08
                       56  3.3820     0.0345               0.3755 5.6536e-08
                       57  3.4145     0.0345               0.3430 5.6536e-08
                       58  3.4261     0.0345               0.3314 5.6536e-08
                       60  3.4974     0.0345               0.2601 5.6536e-08
                       66  3.6260     0.0345               0.1315 5.6536e-08
                       68  3.6672     0.0345               0.0903 5.6536e-08
 69  3.7373    0.5+                          4.1055e-07
                        1  1.0993     0.1111               2.6380 4.5616e-08
                        3  1.2916     0.1111               2.4457 4.5616e-08
                        4  1.4343     0.1111               2.3030 4.5616e-08
                       16  2.5817     0.1111               1.1556 4.5616e-08
                       26  2.9120     0.1111               0.8253 4.5616e-08
                       30  2.9659     0.1111               0.7714 4.5616e-08
                       35  3.0627     0.1111               0.6746 4.5616e-08
                       45  3.2195     0.1111               0.5178 4.5616e-08
                       49  3.2760     0.1111               0.4613 4.5616e-08
 68  3.6672    2.5-                          1.5828e-06
                        1  1.0993     0.5713               2.5679 9.0372e-07
                        0  0.0000     0.4287               3.6672 6.7785e-07
 67  3.6528    2.5+                          1.2385e-06
                        1  1.0993     1.0000               2.5535 1.2373e-06
 66  3.6260    2.5-                          1.6289e-06                       3.0000e-14
                        6  1.4817     1.0000               2.1443 1.6283e-06
 65  3.6228    5.5-                          4.6169e-06
                        0  0.0000     1.0000               3.6228 4.6121e-06
 64  3.5995    4.5+                          2.9379e-06
                        0  0.0000     0.0455               3.5995 1.3354e-07
                        2  1.1905     0.0455               2.4090 1.3354e-07
                        5  1.4595     0.0455               2.1400 1.3354e-07
                        7  1.7447     0.0455               1.8548 1.3354e-07
                        8  2.0618     0.0455               1.5377 1.3354e-07
                       15  2.5404     0.0455               1.0591 1.3354e-07
                       17  2.5858     0.0455               1.0137 1.3354e-07
                       24  2.8262     0.0455               0.7733 1.3354e-07
                       25  2.8291     0.0455               0.7704 1.3354e-07
                       31  2.9730     0.0455               0.6265 1.3354e-07
                       33  3.0149     0.0455               0.5846 1.3354e-07
                       34  3.0168     0.0455               0.5827 1.3354e-07
                       36  3.0816     0.0455               0.5179 1.3354e-07
                       37  3.0904     0.0455               0.5091 1.3354e-07
                       38  3.1209     0.0455               0.4786 1.3354e-07
                       40  3.1405     0.0455               0.4590 1.3354e-07
                       41  3.1410     0.0455               0.4585 1.3354e-07
                       51  3.3234     0.0455               0.2761 1.3354e-07
                       56  3.3820     0.0455               0.2175 1.3354e-07
                       57  3.4145     0.0455               0.1850 1.3354e-07
                       58  3.4261     0.0455               0.1734 1.3354e-07
                       60  3.4974     0.0455               0.1021 1.3354e-07
 63  3.5801    2.5+                          1.3236e-06
                        0  0.0000     0.0333               3.5801 4.4122e-08
                        1  1.0993     0.0333               2.4808 4.4122e-08
                        3  1.2916     0.0333               2.2885 4.4122e-08
                        6  1.4817     0.0333               2.0984 4.4122e-08
                        7  1.7447     0.0333               1.8354 4.4122e-08
                        8  2.0618     0.0333               1.5183 4.4122e-08
