    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     8.1331                    44         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  027-056Co              -56.0398     0.2335                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-056Fe              -60.6064     5.5825                     3         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     4.5293                     7         44
      gamma  025-053Mn     0.0000                0.0000
  025-056Mn              -56.9108     2.6693                     7         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     5.9085                    22         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     4.7106                    22         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     0.1939                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     1.8221                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     3.2550                     3         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     7.6998                    19         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     5.4689                    29         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  026-057Fe //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  026-057Fe //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5039e+02 3.6800e+02 1.9581e+01 1.3555e+01
 Emean[MeV]            0.0000e+00 1.1022e+01 1.2729e+01 1.4511e+01 8.4020e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.5153e+02 1.6346e+03 4.5976e-01
#......................................................................../  026-057Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9309e-01 6.7771e+02 1.5465e+02 4.5466e+01 5.2769e+00
 Emean[MeV]            1.0744e+01 3.0030e+00 6.1801e+00 1.0521e+01 6.2915e+00
#......................................................................../  026-057Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          8.6893e-06
                        0  0.0000     1.0000               3.9501 8.6796e-06
 81  3.9442    3.5+                          8.6536e-06                       6.0000e-13
                        3  1.2916     1.0000               2.6526 8.6499e-06
 80  3.9263    4.5+                          1.3636e-05
                        0  0.0000     0.0435               3.9263 5.9285e-07
                        2  1.1905     0.0435               2.7359 5.9285e-07
                        5  1.4595     0.0435               2.4668 5.9285e-07
                        7  1.7447     0.0435               2.1816 5.9285e-07
                        8  2.0618     0.0435               1.8645 5.9285e-07
                       15  2.5404     0.0435               1.3859 5.9285e-07
                       17  2.5858     0.0435               1.3405 5.9285e-07
                       24  2.8262     0.0435               1.1001 5.9285e-07
                       25  2.8291     0.0435               1.0972 5.9285e-07
                       31  2.9730     0.0435               0.9533 5.9285e-07
                       33  3.0149     0.0435               0.9114 5.9285e-07
                       34  3.0168     0.0435               0.9095 5.9285e-07
                       36  3.0816     0.0435               0.8447 5.9285e-07
                       37  3.0904     0.0435               0.8359 5.9285e-07
                       38  3.1209     0.0435               0.8054 5.9285e-07
                       40  3.1405     0.0435               0.7858 5.9285e-07
                       41  3.1410     0.0435               0.7853 5.9285e-07
                       51  3.3234     0.0435               0.6029 5.9285e-07
                       56  3.3820     0.0435               0.5443 5.9285e-07
                       57  3.4145     0.0435               0.5118 5.9285e-07
                       58  3.4261     0.0435               0.5002 5.9285e-07
                       60  3.4974     0.0435               0.4289 5.9285e-07
                       65  3.6228     0.0435               0.3035 5.9285e-07
 79  3.9152    2.5+                          6.0102e-06
                        0  0.0000     0.0312               3.9152 1.8782e-07
                        1  1.0993     0.0312               2.8159 1.8782e-07
                        3  1.2916     0.0312               2.6236 1.8782e-07
                        6  1.4817     0.0312               2.4335 1.8782e-07
                        7  1.7447     0.0312               2.1705 1.8782e-07
                        8  2.0618     0.0312               1.8534 1.8782e-07
                        9  2.0872     0.0312               1.8280 1.8782e-07
                       12  2.2048     0.0312               1.7104 1.8782e-07
                       14  2.4787     0.0312               1.4365 1.8782e-07
                       15  2.5404     0.0312               1.3748 1.8782e-07
                       16  2.5817     0.0312               1.3335 1.8782e-07
                       17  2.5858     0.0312               1.3294 1.8782e-07
                       20  2.7702     0.0312               1.1450 1.8782e-07
                       21  2.7817     0.0312               1.1335 1.8782e-07
                       24  2.8262     0.0312               1.0890 1.8782e-07
                       25  2.8291     0.0312               1.0861 1.8782e-07
                       26  2.9120     0.0312               1.0032 1.8782e-07
                       28  2.9579     0.0312               0.9573 1.8782e-07
                       30  2.9659     0.0312               0.9493 1.8782e-07
                       33  3.0149     0.0312               0.9003 1.8782e-07
                       37  3.0904     0.0312               0.8248 1.8782e-07
                       40  3.1405     0.0312               0.7747 1.8782e-07
                       41  3.1410     0.0312               0.7742 1.8782e-07
                       43  3.1637     0.0312               0.7515 1.8782e-07
                       45  3.2195     0.0312               0.6957 1.8782e-07
                       49  3.2760     0.0312               0.6392 1.8782e-07
                       51  3.3234     0.0312               0.5918 1.8782e-07
                       56  3.3820     0.0312               0.5332 1.8782e-07
                       58  3.4261     0.0312               0.4891 1.8782e-07
                       60  3.4974     0.0312               0.4178 1.8782e-07
                       66  3.6260     0.0312               0.2892 1.8782e-07
                       68  3.6672     0.0312               0.2480 1.8782e-07
 78  3.8886    4.5+                          1.4091e-05
                        0  0.0000     0.0435               3.8886 6.1264e-07
                        2  1.1905     0.0435               2.6982 6.1264e-07
                        5  1.4595     0.0435               2.4291 6.1264e-07
                        7  1.7447     0.0435               2.1439 6.1264e-07
                        8  2.0618     0.0435               1.8268 6.1264e-07
                       15  2.5404     0.0435               1.3482 6.1264e-07
                       17  2.5858     0.0435               1.3028 6.1264e-07
                       24  2.8262     0.0435               1.0624 6.1264e-07
                       25  2.8291     0.0435               1.0595 6.1264e-07
                       31  2.9730     0.0435               0.9156 6.1264e-07
                       33  3.0149     0.0435               0.8737 6.1264e-07
                       34  3.0168     0.0435               0.8718 6.1264e-07
                       36  3.0816     0.0435               0.8070 6.1264e-07
                       37  3.0904     0.0435               0.7982 6.1264e-07
                       38  3.1209     0.0435               0.7677 6.1264e-07
                       40  3.1405     0.0435               0.7481 6.1264e-07
                       41  3.1410     0.0435               0.7476 6.1264e-07
                       51  3.3234     0.0435               0.5652 6.1264e-07
                       56  3.3820     0.0435               0.5066 6.1264e-07
                       57  3.4145     0.0435               0.4741 6.1264e-07
                       58  3.4261     0.0435               0.4625 6.1264e-07
                       60  3.4974     0.0435               0.3912 6.1264e-07
                       65  3.6228     0.0435               0.2658 6.1264e-07
 77  3.8549    1.5+                          4.1599e-06
                        1  1.0993     0.0526               2.7556 2.1894e-07
                        3  1.2916     0.0526               2.5633 2.1894e-07
                        4  1.4343     0.0526               2.4206 2.1894e-07
                        6  1.4817     0.0526               2.3732 2.1894e-07
                        9  2.0872     0.0526               1.7677 2.1894e-07
                       12  2.2048     0.0526               1.6501 2.1894e-07
                       14  2.4787     0.0526               1.3762 2.1894e-07
                       16  2.5817     0.0526               1.2732 2.1894e-07
                       20  2.7702     0.0526               1.0847 2.1894e-07
                       21  2.7817     0.0526               1.0732 2.1894e-07
                       26  2.9120     0.0526               0.9429 2.1894e-07
                       28  2.9579     0.0526               0.8970 2.1894e-07
                       30  2.9659     0.0526               0.8890 2.1894e-07
                       35  3.0627     0.0526               0.7922 2.1894e-07
                       43  3.1637     0.0526               0.6912 2.1894e-07
                       45  3.2195     0.0526               0.6354 2.1894e-07
                       49  3.2760     0.0526               0.5789 2.1894e-07
                       66  3.6260     0.0526               0.2289 2.1894e-07
                       68  3.6672     0.0526               0.1877 2.1894e-07
 76  3.8427    5.5+                          2.1691e-05
                        5  1.4595     0.4709               2.3832 1.0205e-05
                        2  1.1905     0.5291               2.6522 1.1464e-05
 75  3.8321    2.5+                          6.4581e-06
                        0  0.0000     0.0312               3.8321 2.0181e-07
                        1  1.0993     0.0312               2.7328 2.0181e-07
                        3  1.2916     0.0312               2.5405 2.0181e-07
                        6  1.4817     0.0312               2.3504 2.0181e-07
                        7  1.7447     0.0312               2.0874 2.0181e-07
                        8  2.0618     0.0312               1.7703 2.0181e-07
                        9  2.0872     0.0312               1.7449 2.0181e-07
                       12  2.2048     0.0312               1.6273 2.0181e-07
                       14  2.4787     0.0312               1.3534 2.0181e-07
                       15  2.5404     0.0312               1.2917 2.0181e-07
                       16  2.5817     0.0312               1.2504 2.0181e-07
                       17  2.5858     0.0312               1.2463 2.0181e-07
                       20  2.7702     0.0312               1.0619 2.0181e-07
                       21  2.7817     0.0312               1.0504 2.0181e-07
                       24  2.8262     0.0312               1.0059 2.0181e-07
                       25  2.8291     0.0312               1.0030 2.0181e-07
                       26  2.9120     0.0312               0.9201 2.0181e-07
                       28  2.9579     0.0312               0.8742 2.0181e-07
                       30  2.9659     0.0312               0.8662 2.0181e-07
                       33  3.0149     0.0312               0.8172 2.0181e-07
                       37  3.0904     0.0312               0.7417 2.0181e-07
                       40  3.1405     0.0312               0.6916 2.0181e-07
                       41  3.1410     0.0312               0.6911 2.0181e-07
                       43  3.1637     0.0312               0.6684 2.0181e-07
                       45  3.2195     0.0312               0.6126 2.0181e-07
                       49  3.2760     0.0312               0.5561 2.0181e-07
                       51  3.3234     0.0312               0.5087 2.0181e-07
                       56  3.3820     0.0312               0.4501 2.0181e-07
                       58  3.4261     0.0312               0.4060 2.0181e-07
                       60  3.4974     0.0312               0.3347 2.0181e-07
                       66  3.6260     0.0312               0.2061 2.0181e-07
                       68  3.6672     0.0312               0.1649 2.0181e-07
 74  3.8209    1.5+                          4.2862e-06
                        1  1.0993     0.0526               2.7216 2.2559e-07
                        3  1.2916     0.0526               2.5293 2.2559e-07
                        4  1.4343     0.0526               2.3866 2.2559e-07
                        6  1.4817     0.0526               2.3392 2.2559e-07
                        9  2.0872     0.0526               1.7337 2.2559e-07
                       12  2.2048     0.0526               1.6161 2.2559e-07
                       14  2.4787     0.0526               1.3422 2.2559e-07
                       16  2.5817     0.0526               1.2392 2.2559e-07
                       20  2.7702     0.0526               1.0507 2.2559e-07
                       21  2.7817     0.0526               1.0392 2.2559e-07
                       26  2.9120     0.0526               0.9089 2.2559e-07
                       28  2.9579     0.0526               0.8630 2.2559e-07
                       30  2.9659     0.0526               0.8550 2.2559e-07
                       35  3.0627     0.0526               0.7582 2.2559e-07
                       43  3.1637     0.0526               0.6572 2.2559e-07
                       45  3.2195     0.0526               0.6014 2.2559e-07
                       49  3.2760     0.0526               0.5449 2.2559e-07
                       66  3.6260     0.0526               0.1949 2.2559e-07
                       68  3.6672     0.0526               0.1537 2.2559e-07
 73  3.8077    3.5+                          9.7411e-06
                        0  0.0000     0.0345               3.8077 3.3590e-07
                        2  1.1905     0.0345               2.6173 3.3590e-07
                        6  1.4817     0.0345               2.3260 3.3590e-07
                        7  1.7447     0.0345               2.0630 3.3590e-07
                        8  2.0618     0.0345               1.7459 3.3590e-07
                        9  2.0872     0.0345               1.7205 3.3590e-07
                       12  2.2048     0.0345               1.6029 3.3590e-07
                       14  2.4787     0.0345               1.3290 3.3590e-07
                       15  2.5404     0.0345               1.2673 3.3590e-07
                       17  2.5858     0.0345               1.2219 3.3590e-07
                       20  2.7702     0.0345               1.0375 3.3590e-07
                       21  2.7817     0.0345               1.0260 3.3590e-07
                       24  2.8262     0.0345               0.9815 3.3590e-07
                       25  2.8291     0.0345               0.9786 3.3590e-07
                       28  2.9579     0.0345               0.8498 3.3590e-07
                       33  3.0149     0.0345               0.7928 3.3590e-07
                       34  3.0168     0.0345               0.7909 3.3590e-07
                       36  3.0816     0.0345               0.7261 3.3590e-07
                       37  3.0904     0.0345               0.7173 3.3590e-07
                       40  3.1405     0.0345               0.6672 3.3590e-07
                       41  3.1410     0.0345               0.6667 3.3590e-07
                       43  3.1637     0.0345               0.6440 3.3590e-07
                       51  3.3234     0.0345               0.4843 3.3590e-07
                       56  3.3820     0.0345               0.4257 3.3590e-07
                       57  3.4145     0.0345               0.3932 3.3590e-07
                       58  3.4261     0.0345               0.3816 3.3590e-07
                       60  3.4974     0.0345               0.3103 3.3590e-07
                       66  3.6260     0.0345               0.1817 3.3590e-07
                       68  3.6672     0.0345               0.1405 3.3590e-07
 72  3.7924    1.5+                          4.3961e-06
                        1  1.0993     0.0526               2.6931 2.3137e-07
                        3  1.2916     0.0526               2.5008 2.3137e-07
                        4  1.4343     0.0526               2.3581 2.3137e-07
                        6  1.4817     0.0526               2.3107 2.3137e-07
                        9  2.0872     0.0526               1.7052 2.3137e-07
                       12  2.2048     0.0526               1.5876 2.3137e-07
                       14  2.4787     0.0526               1.3137 2.3137e-07
                       16  2.5817     0.0526               1.2107 2.3137e-07
                       20  2.7702     0.0526               1.0222 2.3137e-07
                       21  2.7817     0.0526               1.0107 2.3137e-07
                       26  2.9120     0.0526               0.8804 2.3137e-07
                       28  2.9579     0.0526               0.8345 2.3137e-07
                       30  2.9659     0.0526               0.8265 2.3137e-07
                       35  3.0627     0.0526               0.7297 2.3137e-07
                       43  3.1637     0.0526               0.6287 2.3137e-07
                       45  3.2195     0.0526               0.5729 2.3137e-07
                       49  3.2760     0.0526               0.5164 2.3137e-07
                       66  3.6260     0.0526               0.1664 2.3137e-07
                       68  3.6672     0.0526               0.1252 2.3137e-07
 71  3.7689    2.5+                          6.8284e-06
                        0  0.0000     0.0312               3.7689 2.1339e-07
                        1  1.0993     0.0312               2.6696 2.1339e-07
                        3  1.2916     0.0312               2.4773 2.1339e-07
                        6  1.4817     0.0312               2.2872 2.1339e-07
                        7  1.7447     0.0312               2.0242 2.1339e-07
                        8  2.0618     0.0312               1.7071 2.1339e-07
                        9  2.0872     0.0312               1.6817 2.1339e-07
                       12  2.2048     0.0312               1.5641 2.1339e-07
                       14  2.4787     0.0312               1.2902 2.1339e-07
                       15  2.5404     0.0312               1.2285 2.1339e-07
                       16  2.5817     0.0312               1.1872 2.1339e-07
                       17  2.5858     0.0312               1.1831 2.1339e-07
                       20  2.7702     0.0312               0.9987 2.1339e-07
                       21  2.7817     0.0312               0.9872 2.1339e-07
                       24  2.8262     0.0312               0.9427 2.1339e-07
                       25  2.8291     0.0312               0.9398 2.1339e-07
                       26  2.9120     0.0312               0.8569 2.1339e-07
                       28  2.9579     0.0312               0.8110 2.1339e-07
                       30  2.9659     0.0312               0.8030 2.1339e-07
                       33  3.0149     0.0312               0.7540 2.1339e-07
                       37  3.0904     0.0312               0.6785 2.1339e-07
                       40  3.1405     0.0312               0.6284 2.1339e-07
                       41  3.1410     0.0312               0.6279 2.1339e-07
                       43  3.1637     0.0312               0.6052 2.1339e-07
                       45  3.2195     0.0312               0.5494 2.1339e-07
                       49  3.2760     0.0312               0.4929 2.1339e-07
                       51  3.3234     0.0312               0.4455 2.1339e-07
                       56  3.3820     0.0312               0.3869 2.1339e-07
                       58  3.4261     0.0312               0.3428 2.1339e-07
                       60  3.4974     0.0312               0.2715 2.1339e-07
                       66  3.6260     0.0312               0.1429 2.1339e-07
                       68  3.6672     0.0312               0.1017 2.1339e-07
 70  3.7575    3.5+                          1.0183e-05
                        0  0.0000     0.0345               3.7575 3.5113e-07
                        2  1.1905     0.0345               2.5671 3.5113e-07
                        6  1.4817     0.0345               2.2758 3.5113e-07
                        7  1.7447     0.0345               2.0128 3.5113e-07
                        8  2.0618     0.0345               1.6957 3.5113e-07
                        9  2.0872     0.0345               1.6703 3.5113e-07
                       12  2.2048     0.0345               1.5527 3.5113e-07
                       14  2.4787     0.0345               1.2788 3.5113e-07
                       15  2.5404     0.0345               1.2171 3.5113e-07
                       17  2.5858     0.0345               1.1717 3.5113e-07
                       20  2.7702     0.0345               0.9873 3.5113e-07
                       21  2.7817     0.0345               0.9758 3.5113e-07
                       24  2.8262     0.0345               0.9313 3.5113e-07
                       25  2.8291     0.0345               0.9284 3.5113e-07
                       28  2.9579     0.0345               0.7996 3.5113e-07
                       33  3.0149     0.0345               0.7426 3.5113e-07
                       34  3.0168     0.0345               0.7407 3.5113e-07
                       36  3.0816     0.0345               0.6759 3.5113e-07
                       37  3.0904     0.0345               0.6671 3.5113e-07
                       40  3.1405     0.0345               0.6170 3.5113e-07
                       41  3.1410     0.0345               0.6165 3.5113e-07
                       43  3.1637     0.0345               0.5938 3.5113e-07
                       51  3.3234     0.0345               0.4341 3.5113e-07
                       56  3.3820     0.0345               0.3755 3.5113e-07
                       57  3.4145     0.0345               0.3430 3.5113e-07
                       58  3.4261     0.0345               0.3314 3.5113e-07
                       60  3.4974     0.0345               0.2601 3.5113e-07
                       66  3.6260     0.0345               0.1315 3.5113e-07
                       68  3.6672     0.0345               0.0903 3.5113e-07
 69  3.7373    0.5+                          2.3956e-06
                        1  1.0993     0.1111               2.6380 2.6618e-07
                        3  1.2916     0.1111               2.4457 2.6618e-07
                        4  1.4343     0.1111               2.3030 2.6618e-07
                       16  2.5817     0.1111               1.1556 2.6618e-07
                       26  2.9120     0.1111               0.8253 2.6618e-07
                       30  2.9659     0.1111               0.7714 2.6618e-07
                       35  3.0627     0.1111               0.6746 2.6618e-07
                       45  3.2195     0.1111               0.5178 2.6618e-07
                       49  3.2760     0.1111               0.4613 2.6618e-07
 68  3.6672    2.5-                          9.6966e-06
                        1  1.0993     0.5713               2.5679 5.5364e-06
                        0  0.0000     0.4287               3.6672 4.1527e-06
 67  3.6528    2.5+                          7.5833e-06
                        1  1.0993     1.0000               2.5535 7.5757e-06
 66  3.6260    2.5-                          9.9820e-06                       3.0000e-14
                        6  1.4817     1.0000               2.1443 9.9781e-06
 65  3.6228    5.5-                          2.7991e-05
                        0  0.0000     1.0000               3.6228 2.7962e-05
 64  3.5995    4.5+                          1.8236e-05
                        0  0.0000     0.0455               3.5995 8.2892e-07
                        2  1.1905     0.0455               2.4090 8.2892e-07
                        5  1.4595     0.0455               2.1400 8.2892e-07
                        7  1.7447     0.0455               1.8548 8.2892e-07
                        8  2.0618     0.0455               1.5377 8.2892e-07
                       15  2.5404     0.0455               1.0591 8.2892e-07
                       17  2.5858     0.0455               1.0137 8.2892e-07
                       24  2.8262     0.0455               0.7733 8.2892e-07
                       25  2.8291     0.0455               0.7704 8.2892e-07
                       31  2.9730     0.0455               0.6265 8.2892e-07
                       33  3.0149     0.0455               0.5846 8.2892e-07
                       34  3.0168     0.0455               0.5827 8.2892e-07
                       36  3.0816     0.0455               0.5179 8.2892e-07
                       37  3.0904     0.0455               0.5091 8.2892e-07
                       38  3.1209     0.0455               0.4786 8.2892e-07
                       40  3.1405     0.0455               0.4590 8.2892e-07
                       41  3.1410     0.0455               0.4585 8.2892e-07
                       51  3.3234     0.0455               0.2761 8.2892e-07
                       56  3.3820     0.0455               0.2175 8.2892e-07
                       57  3.4145     0.0455               0.1850 8.2892e-07
                       58  3.4261     0.0455               0.1734 8.2892e-07
                       60  3.4974     0.0455               0.1021 8.2892e-07
 63  3.5801    2.5+                          8.1103e-06
                        0  0.0000     0.0333               3.5801 2.7034e-07
                        1  1.0993     0.0333               2.4808 2.7034e-07
                        3  1.2916     0.0333               2.2885 2.7034e-07
                        6  1.4817     0.0333               2.0984 2.7034e-07
                        7  1.7447     0.0333               1.8354 2.7034e-07
                        8  2.0618     0.0333               1.5183 2.7034e-07
                        9  2.0872     0.0333               1.4929 2.7034e-07
                       12  2.2048     0.0333               1.3753 2.7034e-07
                       14  2.4787     0.0333               1.1014 2.7034e-07
                       15  2.5404     0.0333               1.0397 2.7034e-07
                       16  2.5817     0.0333               0.9984 2.7034e-07
                       17  2.5858     0.0333               0.9943 2.7034e-07
                       20  2.7702     0.0333               0.8099 2.7034e-07
                       21  2.7817     0.0333               0.7984 2.7034e-07
                       24  2.8262     0.0333               0.7539 2.7034e-07
                       25  2.8291     0.0333               0.7510 2.7034e-07
                       26  2.9120     0.0333               0.6681 2.7034e-07
                       28  2.9579     0.0333               0.6222 2.7034e-07
                       30  2.9659     0.0333               0.6142 2.7034e-07
                       33  3.0149     0.0333               0.5652 2.7034e-07
