      gamma  027-058Co     0.0000                0.0000
  026-058Fe              -62.1545     3.8338                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     4.2552                     3         92
      gamma  025-055Mn     0.0000                0.0000
  024-055Cr              -55.1086     2.4345                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     3.6336                    11         32
      gamma  023-052V      0.0000                0.0000
#......................................................................../  028-062Ni //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  028-062Ni //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9678e+02 2.7135e+02 8.4046e+00 9.6987e+00
 Emean[MeV]            0.0000e+00 8.0362e+00 1.0747e+01 1.2758e+01 6.4348e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.8623e+02 1.5878e+03 3.6922e-01
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1215e-01 9.0135e+02 6.6283e+01 3.1294e+01 2.5779e+00
 Emean[MeV]            7.2408e+00 2.6188e+00 5.7537e+00 1.0370e+01 5.9018e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.2116e-05
                       17  1.2906     0.0909               1.3043 3.8287e-06
                       23  1.4613     0.0909               1.1336 3.8287e-06
                       24  1.4992     0.0909               1.0957 3.8287e-06
                       32  1.6480     0.0909               0.9469 3.8287e-06
                       57  2.0751     0.0909               0.5198 3.8287e-06
                       69  2.2670     0.0909               0.3279 3.8287e-06
                       74  2.3165     0.0909               0.2784 3.8287e-06
                       86  2.4655     0.0909               0.1294 3.8287e-06
                       88  2.4936     0.0909               0.1013 3.8287e-06
                       91  2.5220     0.0909               0.0729 3.8287e-06
                       92  2.5337     0.0909               0.0612 3.8287e-06
 94  2.5860    3.0+                          1.0782e-04
                       14  1.2427     0.0435               1.3433 4.6880e-06
                       17  1.2906     0.0435               1.2954 4.6880e-06
                       21  1.3632     0.0435               1.2228 4.6880e-06
                       23  1.4613     0.0435               1.1246 4.6880e-06
                       24  1.4992     0.0435               1.0868 4.6880e-06
                       32  1.6480     0.0435               0.9380 4.6880e-06
                       38  1.7492     0.0435               0.8368 4.6880e-06
                       42  1.8840     0.0435               0.7020 4.6880e-06
                       45  1.9180     0.0435               0.6680 4.6880e-06
                       47  1.9700     0.0435               0.6160 4.6880e-06
                       51  2.0419     0.0435               0.5441 4.6880e-06
                       53  2.0533     0.0435               0.5327 4.6880e-06
                       54  2.0600     0.0435               0.5260 4.6880e-06
                       57  2.0751     0.0435               0.5109 4.6880e-06
                       58  2.0801     0.0435               0.5059 4.6880e-06
                       61  2.1397     0.0435               0.4463 4.6880e-06
                       69  2.2670     0.0435               0.3190 4.6880e-06
                       72  2.3011     0.0435               0.2849 4.6880e-06
                       78  2.3605     0.0435               0.2255 4.6880e-06
                       81  2.3812     0.0435               0.2048 4.6880e-06
                       87  2.4912     0.0435               0.0948 4.6880e-06
                       88  2.4936     0.0435               0.0924 4.6880e-06
                       90  2.5073     0.0435               0.0787 4.6880e-06
 93  2.5670    5.0+                          5.3266e-04
                       21  1.3632     0.1429               1.2038 7.6094e-05
                       27  1.5942     0.1429               0.9728 7.6094e-05
                       38  1.7492     0.1429               0.8178 7.6094e-05
                       45  1.9180     0.1429               0.6490 7.6094e-05
                       53  2.0533     0.1429               0.5137 7.6094e-05
                       56  2.0732     0.1429               0.4938 7.6094e-05
                       78  2.3605     0.1429               0.2065 7.6094e-05
 92  2.5337    1.0-                          4.9040e-05
                        0  0.0000     1.0000               2.5337 4.8991e-05
 91  2.5220    0.0-                          2.1738e-05
                        0  0.0000     0.0625               2.5220 1.3586e-06
                        3  0.3439     0.0625               2.1781 1.3586e-06
                        7  0.6630     0.0625               1.8590 1.3586e-06
                       12  0.9271     0.0625               1.5949 1.3586e-06
                       13  1.2411     0.0625               1.2809 1.3586e-06
                       15  1.2872     0.0625               1.2348 1.3586e-06
                       18  1.2981     0.0625               1.2239 1.3586e-06
                       19  1.3203     0.0625               1.2017 1.3586e-06
                       22  1.4387     0.0625               1.0833 1.3586e-06
                       40  1.7795     0.0625               0.7425 1.3586e-06
                       43  1.9003     0.0625               0.6217 1.3586e-06
                       46  1.9400     0.0625               0.5820 1.3586e-06
                       59  2.0923     0.0625               0.4297 1.3586e-06
                       79  2.3764     0.0625               0.1456 1.3586e-06
                       83  2.3880     0.0625               0.1340 1.3586e-06
                       85  2.4567     0.0625               0.0653 1.3586e-06
 90  2.5073    3.0-                          1.2480e-04
                        1  0.1593     1.0000               2.3480 1.2469e-04
 89  2.4976    2.0+                          7.2965e-05
                       33  1.6831     0.1847               0.8145 1.3473e-05
                       29  1.6073     0.1305               0.8903 9.5202e-06
                       24  1.4992     0.1699               0.9984 1.2397e-05
                       10  0.8783     0.1995               1.6193 1.4555e-05
                        7  0.6630     0.0690               1.8346 5.0310e-06
                        3  0.3439     0.2463               2.1537 1.7966e-05
 88  2.4936    2.0-                          8.3639e-05
                        7  0.6630     0.4710               1.8306 3.9373e-05
                        5  0.5746     0.5290               1.9189 4.4234e-05
 87  2.4912    3.0-                          1.2696e-04
                        1  0.1593     0.0655               2.3319 8.3030e-06
                        0  0.0000     0.9345               2.4912 1.1861e-04
 86  2.4655    1.0-                          5.2553e-05
                        0  0.0000     1.0000               2.4655 5.2503e-05
 85  2.4567    1.0+                          4.9796e-05
                       11  0.8957     1.0000               1.5610 4.9785e-05
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          1.2888e-04
                        7  0.6630     1.0000               1.7540 1.2885e-04
 83  2.3880    1.0+                          5.3307e-05
                        9  0.7462     1.0000               1.6417 5.3294e-05
 82  2.3872    6.0+                          1.2846e-03
                       56  2.0732     1.0000               0.3140 1.2821e-03
 81  2.3812    3.0-                          1.4312e-04
                        2  0.2783     0.6994               2.1029 1.0002e-04
                        0  0.0000     0.3006               2.3812 4.3007e-05
 80  2.3784    7.0-                          2.7883e-03
                       27  1.5942     1.0000               0.7842 2.7871e-03
 79  2.3764    1.0+                          5.3922e-05
                       27  1.5942     0.4999               0.7822 2.6956e-05
                        9  0.7462     0.5001               1.6302 2.6960e-05
 78  2.3605    4.0-                          3.9376e-04
                       13  1.2411     1.0000               1.1194 3.9359e-04
 77  2.3546    3.0+                          1.3787e-04
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 1.3128e-04
                        0  0.0000     0.0476               2.3546 6.5631e-06
 76  2.3247    3.0+                          1.4244e-04
                       14  1.2427     0.0556               1.0821 7.9131e-06
                       17  1.2906     0.0556               1.0341 7.9131e-06
                       21  1.3632     0.0556               0.9615 7.9131e-06
                       23  1.4613     0.0556               0.8634 7.9131e-06
                       24  1.4992     0.0556               0.8256 7.9131e-06
                       32  1.6480     0.0556               0.6767 7.9131e-06
                       38  1.7492     0.0556               0.5755 7.9131e-06
                       42  1.8840     0.0556               0.4407 7.9131e-06
                       45  1.9180     0.0556               0.4067 7.9131e-06
                       47  1.9700     0.0556               0.3547 7.9131e-06
                       51  2.0419     0.0556               0.2828 7.9131e-06
                       53  2.0533     0.0556               0.2714 7.9131e-06
                       54  2.0600     0.0556               0.2647 7.9131e-06
                       57  2.0751     0.0556               0.2496 7.9131e-06
                       58  2.0801     0.0556               0.2447 7.9131e-06
                       61  2.1397     0.0556               0.1850 7.9131e-06
                       69  2.2670     0.0556               0.0577 7.9131e-06
                       72  2.3011     0.0556               0.0237 7.9131e-06
 75  2.3232    5.0+                          7.3037e-04
                       56  2.0732     1.0000               0.2500 7.2764e-04
 74  2.3165    1.0-                          6.1353e-05
                        3  0.3439     0.5000               1.9726 3.0677e-05
                        0  0.0000     0.5000               2.3165 3.0677e-05
 73  2.3094    3.0+                          1.4485e-04
                        7  0.6630     0.3598               1.6464 5.2104e-05
                        2  0.2783     0.4673               2.0311 6.7663e-05
                        1  0.1593     0.0935               2.1501 1.3533e-05
                        0  0.0000     0.0794               2.3094 1.1502e-05
 72  2.3011    3.0-                          1.6444e-04
                       51  2.0419     0.3090               0.2592 5.0260e-05
                       13  1.2411     0.1162               1.0600 1.9099e-05
                       12  0.9271     0.1651               1.3740 2.7142e-05
                        3  0.3439     0.1162               1.9572 1.9103e-05
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 4.8248e-05
 71  2.2797    3.0+                          1.4965e-04
                        6  0.6088     1.0000               1.6710 1.4962e-04
 70  2.2743    3.0+                          1.5056e-04
                       19  1.3203     0.6493               0.9539 9.7733e-05
                        3  0.3439     0.1818               1.9304 2.7364e-05
                        2  0.2783     0.0649               1.9960 9.7745e-06
                        1  0.1593     0.0520               2.1150 7.8189e-06
                        0  0.0000     0.0520               2.2743 7.8196e-06
 69  2.2670    2.0-                          1.1307e-04
                        4  0.3622     0.5000               1.9048 5.6537e-05
                        2  0.2783     0.5000               1.9888 5.6537e-05
 68  2.2541    3.0+                          1.5396e-04
                        3  0.3439     1.0000               1.9102 1.5391e-04
 67  2.2516    4.0+                          3.5016e-04
                        5  0.5746     1.0000               1.6770 3.5008e-04
 66  2.2440    2.0+                          9.4835e-05
                        0  0.0000     1.0000               2.2440 9.4792e-05
 65  2.2210    3.0+                          1.5973e-04
                        0  0.0000     1.0000               2.2210 1.5965e-04
 64  2.2120    3.0+                          1.6134e-04
                       14  1.2427     0.0625               0.9694 1.0084e-05
                       17  1.2906     0.0625               0.9214 1.0084e-05
                       21  1.3632     0.0625               0.8488 1.0084e-05
                       23  1.4613     0.0625               0.7507 1.0084e-05
                       24  1.4992     0.0625               0.7128 1.0084e-05
                       32  1.6480     0.0625               0.5640 1.0084e-05
                       38  1.7492     0.0625               0.4628 1.0084e-05
                       42  1.8840     0.0625               0.3280 1.0084e-05
                       45  1.9180     0.0625               0.2940 1.0084e-05
                       47  1.9700     0.0625               0.2420 1.0084e-05
                       51  2.0419     0.0625               0.1701 1.0084e-05
                       53  2.0533     0.0625               0.1587 1.0084e-05
                       54  2.0600     0.0625               0.1520 1.0084e-05
                       57  2.0751     0.0625               0.1369 1.0084e-05
                       58  2.0801     0.0625               0.1319 1.0084e-05
                       61  2.1397     0.0625               0.0723 1.0084e-05
 63  2.1842    3.0+                          1.6644e-04
                       20  1.3542     0.0839               0.8300 1.3963e-05
                        6  0.6088     0.6993               1.5754 1.1636e-04
                        0  0.0000     0.2168               2.1842 3.6066e-05
 62  2.1445    2.0+                          1.0532e-04
                       41  1.8526     0.1354               0.2919 1.4161e-05
                        7  0.6630     0.1441               1.4815 1.5173e-05
                        6  0.6088     0.1297               1.5357 1.3657e-05
                        5  0.5746     0.1105               1.5699 1.1635e-05
                        4  0.3622     0.4803               1.7823 5.0570e-05
 61  2.1397    3.0-                          2.0664e-04
                        8  0.7391     0.5618               1.4006 1.1606e-04
                        7  0.6630     0.3090               1.4767 6.3838e-05
                        0  0.0000     0.1292               2.1397 2.6691e-05
 60  2.1150    3.0+                          1.7995e-04
                       14  1.2427     0.0667               0.8724 1.1997e-05
                       17  1.2906     0.0667               0.8244 1.1997e-05
                       21  1.3632     0.0667               0.7518 1.1997e-05
                       23  1.4613     0.0667               0.6537 1.1997e-05
                       24  1.4992     0.0667               0.6158 1.1997e-05
                       32  1.6480     0.0667               0.4670 1.1997e-05
                       38  1.7492     0.0667               0.3658 1.1997e-05
                       42  1.8840     0.0667               0.2310 1.1997e-05
                       45  1.9180     0.0667               0.1970 1.1997e-05
                       47  1.9700     0.0667               0.1450 1.1997e-05
                       51  2.0419     0.0667               0.0731 1.1997e-05
                       53  2.0533     0.0667               0.0617 1.1997e-05
                       54  2.0600     0.0667               0.0550 1.1997e-05
                       57  2.0751     0.0667               0.0399 1.1997e-05
                       58  2.0801     0.0667               0.0349 1.1997e-05
 59  2.0923    1.0+                          7.1761e-05
                        4  0.3622     1.0000               1.7301 7.1742e-05
 58  2.0801    3.0-                          2.3252e-04
                        4  0.3622     0.4924               1.7179 1.1444e-04
                        0  0.0000     0.5076               2.0801 1.1800e-04
 57  2.0751    2.0-                          1.5898e-04
                       21  1.3632     1.0000               0.7119 1.5888e-04
 56  2.0732    5.0-                          3.1391e-03
                       27  1.5942     1.0000               0.4790 3.1341e-03
 55  2.0650    4.0+                          4.4279e-04
                       14  1.2427     0.1111               0.8223 4.9199e-05
                       21  1.3632     0.1111               0.7018 4.9199e-05
                       38  1.7492     0.1111               0.3158 4.9199e-05
                       42  1.8840     0.1111               0.1810 4.9199e-05
                       45  1.9180     0.1111               0.1470 4.9199e-05
                       47  1.9700     0.1111               0.0950 4.9199e-05
                       51  2.0419     0.1111               0.0231 4.9199e-05
                       53  2.0533     0.1111               0.0117 4.9199e-05
                       54  2.0600     0.1111               0.0050 4.9199e-05
 54  2.0600    3.0-                          2.8668e-04
                        0  0.0000     1.0000               2.0600 2.8661e-04
 53  2.0533    4.0-                          6.1964e-04
                        1  0.1593     1.0000               1.8940 6.1949e-04
 52  2.0500    2.0+                          1.1645e-04
                       20  1.3542     0.4710               0.6957 5.4816e-05
                        9  0.7462     0.5290               1.3038 6.1592e-05
 51  2.0419    3.0-                          3.4209e-04
                        0  0.0000     1.0000               2.0419 3.4200e-04
 50  2.0212    2.0+                          1.2009e-04
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 8.8261e-05
                        0  0.0000     0.2647               2.0212 3.1776e-05
 49  1.9793    3.0+                          2.1016e-04
                        4  0.3622     1.0000               1.6171 2.1012e-04
 48  1.9763    4.0+                          4.9632e-04
                        5  0.5746     1.0000               1.4017 4.9623e-04
 47  1.9700    3.0-                          3.1077e-04
                        0  0.0000     1.0000               1.9700 3.1069e-04
 46  1.9400    1.0+                          8.3799e-05
                        0  0.0000     1.0000               1.9400 8.3772e-05
 45  1.9180    4.0-                          7.0990e-04
                        4  0.3622     0.0769               1.5558 5.4608e-05
                        5  0.5746     0.0769               1.3434 5.4608e-05
                        9  0.7462     0.0769               1.1718 5.4608e-05
                       11  0.8957     0.0769               1.0223 5.4608e-05
                       16  1.2886     0.0769               0.6294 5.4608e-05
                       20  1.3542     0.0769               0.5637 5.4608e-05
                       29  1.6073     0.0769               0.3107 5.4608e-05
                       30  1.6157     0.0769               0.3023 5.4608e-05
                       33  1.6831     0.0769               0.2349 5.4608e-05
                       35  1.7068     0.0769               0.2112 5.4608e-05
                       36  1.7398     0.0769               0.1782 5.4608e-05
                       37  1.7426     0.0769               0.1754 5.4608e-05
                       39  1.7690     0.0769               0.1490 5.4608e-05
 44  1.9051    2.0+                          1.3601e-04
                       11  0.8957     0.2000               1.0094 2.7195e-05
                        9  0.7462     0.8000               1.1588 1.0879e-04
 43  1.9003    1.0+                          8.7267e-05
                        3  0.3439     0.2753               1.5564 2.4020e-05
                        0  0.0000     0.7247               1.9003 6.3223e-05
 42  1.8840    3.0-                          3.3692e-04
                        1  0.1593     0.0455               1.7247 1.5315e-05
                        2  0.2783     0.0455               1.6057 1.5315e-05
                        4  0.3622     0.0455               1.5218 1.5315e-05
                        5  0.5746     0.0455               1.3094 1.5315e-05
                        6  0.6088     0.0455               1.2752 1.5315e-05
                        8  0.7391     0.0455               1.1449 1.5315e-05
                        9  0.7462     0.0455               1.1378 1.5315e-05
                       11  0.8957     0.0455               0.9883 1.5315e-05
                       16  1.2886     0.0455               0.5954 1.5315e-05
                       20  1.3542     0.0455               0.5297 1.5315e-05
                       25  1.5211     0.0455               0.3629 1.5315e-05
                       26  1.5505     0.0455               0.3335 1.5315e-05
                       28  1.5944     0.0455               0.2896 1.5315e-05
                       29  1.6073     0.0455               0.2767 1.5315e-05
                       31  1.6300     0.0455               0.2540 1.5315e-05
                       33  1.6831     0.0455               0.2009 1.5315e-05
                       34  1.7006     0.0455               0.1833 1.5315e-05
                       35  1.7068     0.0455               0.1772 1.5315e-05
                       36  1.7398     0.0455               0.1442 1.5315e-05
                       37  1.7426     0.0455               0.1414 1.5315e-05
                       39  1.7690     0.0455               0.1150 1.5315e-05
                       41  1.8526     0.0455               0.0313 1.5315e-05
 41  1.8526    2.0+                          1.7347e-04
                        3  0.3439     0.2187               1.5088 3.7931e-05
                        0  0.0000     0.7813               1.8526 1.3549e-04
 40  1.7795    1.0+                          9.8713e-05
                        4  0.3622     0.2958               1.4173 2.9195e-05
                        3  0.3439     0.0237               1.4356 2.3362e-06
                        0  0.0000     0.6805               1.7795 6.7159e-05
 39  1.7690    4.0+                          7.2017e-04
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 7.2004e-04
 38  1.7492    4.0-                          8.5282e-04
                        4  0.3622     0.0833               1.3870 7.1068e-05
                        5  0.5746     0.0833               1.1746 7.1068e-05
                        9  0.7462     0.0833               1.0030 7.1068e-05
                       11  0.8957     0.0833               0.8535 7.1068e-05
                       16  1.2886     0.0833               0.4606 7.1068e-05
                       20  1.3542     0.0833               0.3950 7.1068e-05
                       29  1.6073     0.0833               0.1419 7.1068e-05
                       30  1.6157     0.0833               0.1335 7.1068e-05
                       33  1.6831     0.0833               0.0661 7.1068e-05
                       35  1.7068     0.0833               0.0424 7.1068e-05
                       36  1.7398     0.0833               0.0094 7.1068e-05
                       37  1.7426     0.0833               0.0066 7.1068e-05
 37  1.7426    3.0+                          4.1763e-04
                       11  0.8957     0.4184               0.8469 1.7467e-04
                        3  0.3439     0.2803               1.3987 1.1704e-04
                        0  0.0000     0.3013               1.7426 1.2580e-04
 36  1.7398    3.0+                          4.1851e-04
                        5  0.5746     1.0000               1.1652 4.1844e-04
 35  1.7068    3.0+                          4.2940e-04
                        9  0.7462     1.0000               0.9606 4.2928e-04
 34  1.7006    2.0+                          1.8475e-04
                       11  0.8957     0.2412               0.8049 4.4548e-05
                       10  0.8783     0.5026               0.8224 9.2806e-05
                        1  0.1593     0.2562               1.5414 4.7329e-05
 33  1.6831    3.0+                          4.5093e-04
                       12  0.9271     0.0375               0.7560 1.6904e-05
                       10  0.8783     0.0250               0.8048 1.1268e-05
                        9  0.7462     0.0750               0.9369 3.3808e-05
                        3  0.3439     0.2375               1.3392 1.0707e-04
                        0  0.0000     0.6250               1.6831 2.8174e-04
 32  1.6480    2.0-                          2.3904e-04
                        0  0.0000     0.0435               1.6480 1.0393e-05
                        1  0.1593     0.0435               1.4887 1.0393e-05
                        2  0.2783     0.0435               1.3697 1.0393e-05
                        3  0.3439     0.0435               1.3041 1.0393e-05
                        4  0.3622     0.0435               1.2858 1.0393e-05
                        6  0.6088     0.0435               1.0392 1.0393e-05
                        7  0.6630     0.0435               0.9850 1.0393e-05
                        8  0.7391     0.0435               0.9089 1.0393e-05
                        9  0.7462     0.0435               0.9018 1.0393e-05
                       11  0.8957     0.0435               0.7523 1.0393e-05
                       12  0.9271     0.0435               0.7209 1.0393e-05
                       13  1.2411     0.0435               0.4069 1.0393e-05
                       15  1.2872     0.0435               0.3608 1.0393e-05
                       16  1.2886     0.0435               0.3594 1.0393e-05
                       18  1.2981     0.0435               0.3499 1.0393e-05
                       19  1.3203     0.0435               0.3277 1.0393e-05
                       20  1.3542     0.0435               0.2937 1.0393e-05
                       22  1.4387     0.0435               0.2093 1.0393e-05
                       25  1.5211     0.0435               0.1269 1.0393e-05
                       26  1.5505     0.0435               0.0975 1.0393e-05
                       28  1.5944     0.0435               0.0536 1.0393e-05
                       29  1.6073     0.0435               0.0407 1.0393e-05
                       31  1.6300     0.0435               0.0180 1.0393e-05
 31  1.6300    2.0+                          2.0844e-04
                       14  1.2427     0.2500               0.3873 5.2111e-05
                       17  1.2906     0.2500               0.3394 5.2111e-05
                       23  1.4613     0.2500               0.1686 5.2111e-05
                       24  1.4992     0.2500               0.1308 5.2111e-05
 30  1.6157    5.0+                          2.2735e-03
                        5  0.5746     1.0000               1.0411 2.2730e-03
 29  1.6073    3.0+                          4.8459e-04
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 4.8448e-04
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          2.1551e-04
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.4269e-04
                        3  0.3439     0.0729               1.2505 1.5698e-05
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 5.7079e-05
