#......................................................................../  028-062Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1326e-01 8.5266e+01 4.7640e+00 8.1564e-01 1.4325e-02
 Emean[MeV]            3.6635e+00 2.1632e+00 5.2781e+00 8.0675e+00 3.3520e+00
#......................................................................../  028-062Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          8.9377e-05
                       17  1.2906     0.0909               1.3043 8.1251e-06
                       23  1.4613     0.0909               1.1336 8.1251e-06
                       24  1.4992     0.0909               1.0957 8.1251e-06
                       32  1.6480     0.0909               0.9469 8.1251e-06
                       57  2.0751     0.0909               0.5198 8.1251e-06
                       69  2.2670     0.0909               0.3279 8.1251e-06
                       74  2.3165     0.0909               0.2784 8.1251e-06
                       86  2.4655     0.0909               0.1294 8.1251e-06
                       88  2.4936     0.0909               0.1013 8.1251e-06
                       91  2.5220     0.0909               0.0729 8.1251e-06
                       92  2.5337     0.0909               0.0612 8.1251e-06
 94  2.5860    3.0+                          6.8527e-05
                       14  1.2427     0.0435               1.3433 2.9794e-06
                       17  1.2906     0.0435               1.2954 2.9794e-06
                       21  1.3632     0.0435               1.2228 2.9794e-06
                       23  1.4613     0.0435               1.1246 2.9794e-06
                       24  1.4992     0.0435               1.0868 2.9794e-06
                       32  1.6480     0.0435               0.9380 2.9794e-06
                       38  1.7492     0.0435               0.8368 2.9794e-06
                       42  1.8840     0.0435               0.7020 2.9794e-06
                       45  1.9180     0.0435               0.6680 2.9794e-06
                       47  1.9700     0.0435               0.6160 2.9794e-06
                       51  2.0419     0.0435               0.5441 2.9794e-06
                       53  2.0533     0.0435               0.5327 2.9794e-06
                       54  2.0600     0.0435               0.5260 2.9794e-06
                       57  2.0751     0.0435               0.5109 2.9794e-06
                       58  2.0801     0.0435               0.5059 2.9794e-06
                       61  2.1397     0.0435               0.4463 2.9794e-06
                       69  2.2670     0.0435               0.3190 2.9794e-06
                       72  2.3011     0.0435               0.2849 2.9794e-06
                       78  2.3605     0.0435               0.2255 2.9794e-06
                       81  2.3812     0.0435               0.2048 2.9794e-06
                       87  2.4912     0.0435               0.0948 2.9794e-06
                       88  2.4936     0.0435               0.0924 2.9794e-06
                       90  2.5073     0.0435               0.0787 2.9794e-06
 93  2.5670    5.0+                          2.7041e-05
                       21  1.3632     0.1429               1.2038 3.8630e-06
                       27  1.5942     0.1429               0.9728 3.8630e-06
                       38  1.7492     0.1429               0.8178 3.8630e-06
                       45  1.9180     0.1429               0.6490 3.8630e-06
                       53  2.0533     0.1429               0.5137 3.8630e-06
                       56  2.0732     0.1429               0.4938 3.8630e-06
                       78  2.3605     0.1429               0.2065 3.8630e-06
 92  2.5337    1.0-                          1.0998e-04
                        0  0.0000     1.0000               2.5337 1.0987e-04
 91  2.5220    0.0-                          5.6274e-05
                        0  0.0000     0.0625               2.5220 3.5171e-06
                        3  0.3439     0.0625               2.1781 3.5171e-06
                        7  0.6630     0.0625               1.8590 3.5171e-06
                       12  0.9271     0.0625               1.5949 3.5171e-06
                       13  1.2411     0.0625               1.2809 3.5171e-06
                       15  1.2872     0.0625               1.2348 3.5171e-06
                       18  1.2981     0.0625               1.2239 3.5171e-06
                       19  1.3203     0.0625               1.2017 3.5171e-06
                       22  1.4387     0.0625               1.0833 3.5171e-06
                       40  1.7795     0.0625               0.7425 3.5171e-06
                       43  1.9003     0.0625               0.6217 3.5171e-06
                       46  1.9400     0.0625               0.5820 3.5171e-06
                       59  2.0923     0.0625               0.4297 3.5171e-06
                       79  2.3764     0.0625               0.1456 3.5171e-06
                       83  2.3880     0.0625               0.1340 3.5171e-06
                       85  2.4567     0.0625               0.0653 3.5171e-06
 90  2.5073    3.0-                          7.2309e-05
                        1  0.1593     1.0000               2.3480 7.2245e-05
 89  2.4976    2.0+                          9.9474e-05
                       33  1.6831     0.1847               0.8145 1.8368e-05
                       29  1.6073     0.1305               0.8903 1.2979e-05
                       24  1.4992     0.1699               0.9984 1.6901e-05
                       10  0.8783     0.1995               1.6193 1.9843e-05
                        7  0.6630     0.0690               1.8346 6.8588e-06
                        3  0.3439     0.2463               2.1537 2.4494e-05
 88  2.4936    2.0-                          1.1915e-04
                        7  0.6630     0.4710               1.8306 5.6089e-05
                        5  0.5746     0.5290               1.9189 6.3015e-05
 87  2.4912    3.0-                          7.3535e-05
                        1  0.1593     0.0655               2.3319 4.8089e-06
                        0  0.0000     0.9345               2.4912 6.8695e-05
 86  2.4655    1.0-                          1.1776e-04
                        0  0.0000     1.0000               2.4655 1.1765e-04
 85  2.4567    1.0+                          1.0624e-04
                       11  0.8957     1.0000               1.5610 1.0622e-04
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          8.1286e-05
                        7  0.6630     1.0000               1.7540 8.1264e-05
 83  2.3880    1.0+                          1.1367e-04
                        9  0.7462     1.0000               1.6417 1.1364e-04
 82  2.3872    6.0+                          1.8735e-05
                       56  2.0732     1.0000               0.3140 1.8699e-05
 81  2.3812    3.0-                          8.2627e-05
                        2  0.2783     0.6994               2.1029 5.7747e-05
                        0  0.0000     0.3006               2.3812 2.4829e-05
 80  2.3784    7.0-                          1.1737e-05
                       27  1.5942     1.0000               0.7842 1.1732e-05
 79  2.3764    1.0+                          1.1497e-04
                       27  1.5942     0.4999               0.7822 5.7473e-05
                        9  0.7462     0.5001               1.6302 5.7482e-05
 78  2.3605    4.0-                          6.2545e-05
                       13  1.2411     1.0000               1.1194 6.2518e-05
 77  2.3546    3.0+                          8.6669e-05
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 8.2523e-05
                        0  0.0000     0.0476               2.3546 4.1257e-06
 76  2.3247    3.0+                          8.9390e-05
                       14  1.2427     0.0556               1.0821 4.9661e-06
                       17  1.2906     0.0556               1.0341 4.9661e-06
                       21  1.3632     0.0556               0.9615 4.9661e-06
                       23  1.4613     0.0556               0.8634 4.9661e-06
                       24  1.4992     0.0556               0.8256 4.9661e-06
                       32  1.6480     0.0556               0.6767 4.9661e-06
                       38  1.7492     0.0556               0.5755 4.9661e-06
                       42  1.8840     0.0556               0.4407 4.9661e-06
                       45  1.9180     0.0556               0.4067 4.9661e-06
                       47  1.9700     0.0556               0.3547 4.9661e-06
                       51  2.0419     0.0556               0.2828 4.9661e-06
                       53  2.0533     0.0556               0.2714 4.9661e-06
                       54  2.0600     0.0556               0.2647 4.9661e-06
                       57  2.0751     0.0556               0.2496 4.9661e-06
                       58  2.0801     0.0556               0.2447 4.9661e-06
                       61  2.1397     0.0556               0.1850 4.9661e-06
                       69  2.2670     0.0556               0.0577 4.9661e-06
                       72  2.3011     0.0556               0.0237 4.9661e-06
 75  2.3232    5.0+                          3.5768e-05
                       56  2.0732     1.0000               0.2500 3.5634e-05
 74  2.3165    1.0-                          1.3719e-04
                        3  0.3439     0.5000               1.9726 6.8596e-05
                        0  0.0000     0.5000               2.3165 6.8596e-05
 73  2.3094    3.0+                          9.0827e-05
                        7  0.6630     0.3598               1.6464 3.2671e-05
                        2  0.2783     0.4673               2.0311 4.2427e-05
                        1  0.1593     0.0935               2.1501 8.4859e-06
                        0  0.0000     0.0794               2.3094 7.2124e-06
 72  2.3011    3.0-                          9.5088e-05
                       51  2.0419     0.3090               0.2592 2.9063e-05
                       13  1.2411     0.1162               1.0600 1.1044e-05
                       12  0.9271     0.1651               1.3740 1.5695e-05
                        3  0.3439     0.1162               1.9572 1.1046e-05
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.7899e-05
 71  2.2797    3.0+                          9.3677e-05
                        6  0.6088     1.0000               1.6710 9.3656e-05
 70  2.2743    3.0+                          9.4215e-05
                       19  1.3203     0.6493               0.9539 6.1158e-05
                        3  0.3439     0.1818               1.9304 1.7123e-05
                        2  0.2783     0.0649               1.9960 6.1166e-06
                        1  0.1593     0.0520               2.1150 4.8928e-06
                        0  0.0000     0.0520               2.2743 4.8933e-06
 69  2.2670    2.0-                          1.5450e-04
                        4  0.3622     0.5000               1.9048 7.7250e-05
                        2  0.2783     0.5000               1.9888 7.7250e-05
 68  2.2541    3.0+                          9.6230e-05
                        3  0.3439     1.0000               1.9102 9.6198e-05
 67  2.2516    4.0+                          5.7193e-05
                        5  0.5746     1.0000               1.6770 5.7180e-05
 66  2.2440    2.0+                          1.2935e-04
                        0  0.0000     1.0000               2.2440 1.2929e-04
 65  2.2210    3.0+                          9.9633e-05
                        0  0.0000     1.0000               2.2210 9.9586e-05
 64  2.2120    3.0+                          1.0058e-04
                       14  1.2427     0.0625               0.9694 6.2864e-06
                       17  1.2906     0.0625               0.9214 6.2864e-06
                       21  1.3632     0.0625               0.8488 6.2864e-06
                       23  1.4613     0.0625               0.7507 6.2864e-06
                       24  1.4992     0.0625               0.7128 6.2864e-06
                       32  1.6480     0.0625               0.5640 6.2864e-06
                       38  1.7492     0.0625               0.4628 6.2864e-06
                       42  1.8840     0.0625               0.3280 6.2864e-06
                       45  1.9180     0.0625               0.2940 6.2864e-06
                       47  1.9700     0.0625               0.2420 6.2864e-06
                       51  2.0419     0.0625               0.1701 6.2864e-06
                       53  2.0533     0.0625               0.1587 6.2864e-06
                       54  2.0600     0.0625               0.1520 6.2864e-06
                       57  2.0751     0.0625               0.1369 6.2864e-06
                       58  2.0801     0.0625               0.1319 6.2864e-06
                       61  2.1397     0.0625               0.0723 6.2864e-06
 63  2.1842    3.0+                          1.0358e-04
                       20  1.3542     0.0839               0.8300 8.6901e-06
                        6  0.6088     0.6993               1.5754 7.2419e-05
                        0  0.0000     0.2168               2.1842 2.2446e-05
 62  2.1445    2.0+                          1.4362e-04
                       41  1.8526     0.1354               0.2919 1.9311e-05
                        7  0.6630     0.1441               1.4815 2.0692e-05
                        6  0.6088     0.1297               1.5357 1.8624e-05
                        5  0.5746     0.1105               1.5699 1.5867e-05
                        4  0.3622     0.4803               1.7823 6.8963e-05
 61  2.1397    3.0-                          1.1916e-04
                        8  0.7391     0.5618               1.4006 6.6930e-05
                        7  0.6630     0.3090               1.4767 3.6814e-05
                        0  0.0000     0.1292               2.1397 1.5392e-05
 60  2.1150    3.0+                          1.1150e-04
                       14  1.2427     0.0667               0.8724 7.4331e-06
                       17  1.2906     0.0667               0.8244 7.4331e-06
                       21  1.3632     0.0667               0.7518 7.4331e-06
                       23  1.4613     0.0667               0.6537 7.4331e-06
                       24  1.4992     0.0667               0.6158 7.4331e-06
                       32  1.6480     0.0667               0.4670 7.4331e-06
                       38  1.7492     0.0667               0.3658 7.4331e-06
                       42  1.8840     0.0667               0.2310 7.4331e-06
                       45  1.9180     0.0667               0.1970 7.4331e-06
                       47  1.9700     0.0667               0.1450 7.4331e-06
                       51  2.0419     0.0667               0.0731 7.4331e-06
                       53  2.0533     0.0667               0.0617 7.4331e-06
                       54  2.0600     0.0667               0.0550 7.4331e-06
                       57  2.0751     0.0667               0.0399 7.4331e-06
                       58  2.0801     0.0667               0.0349 7.4331e-06
 59  2.0923    1.0+                          1.5280e-04
                        4  0.3622     1.0000               1.7301 1.5276e-04
 58  2.0801    3.0-                          1.3423e-04
                        4  0.3622     0.4924               1.7179 6.6062e-05
                        0  0.0000     0.5076               2.0801 6.8115e-05
 57  2.0751    2.0-                          2.0166e-04
                       21  1.3632     1.0000               0.7119 2.0153e-04
 56  2.0732    5.0-                          1.0351e-04
                       27  1.5942     1.0000               0.4790 1.0335e-04
 55  2.0650    4.0+                          7.0958e-05
                       14  1.2427     0.1111               0.8223 7.8842e-06
                       21  1.3632     0.1111               0.7018 7.8842e-06
                       38  1.7492     0.1111               0.3158 7.8842e-06
                       42  1.8840     0.1111               0.1810 7.8842e-06
                       45  1.9180     0.1111               0.1470 7.8842e-06
                       47  1.9700     0.1111               0.0950 7.8842e-06
                       51  2.0419     0.1111               0.0231 7.8842e-06
                       53  2.0533     0.1111               0.0117 7.8842e-06
                       54  2.0600     0.1111               0.0050 7.8842e-06
 54  2.0600    3.0-                          1.4483e-04
                        0  0.0000     1.0000               2.0600 1.4479e-04
 53  2.0533    4.0-                          1.1280e-04
                        1  0.1593     1.0000               1.8940 1.1277e-04
 52  2.0500    2.0+                          1.5876e-04
                       20  1.3542     0.4710               0.6957 7.4733e-05
                        9  0.7462     0.5290               1.3038 8.3970e-05
 51  2.0419    3.0-                          1.7673e-04
                        0  0.0000     1.0000               2.0419 1.7668e-04
 50  2.0212    2.0+                          1.6370e-04
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.2032e-04
                        0  0.0000     0.2647               2.0212 4.3317e-05
 49  1.9793    3.0+                          1.2904e-04
                        4  0.3622     1.0000               1.6171 1.2902e-04
 48  1.9763    4.0+                          7.8807e-05
                        5  0.5746     1.0000               1.4017 7.8793e-05
 47  1.9700    3.0-                          1.5798e-04
                        0  0.0000     1.0000               1.9700 1.5794e-04
 46  1.9400    1.0+                          1.7841e-04
                        0  0.0000     1.0000               1.9400 1.7835e-04
 45  1.9180    4.0-                          1.2703e-04
                        4  0.3622     0.0769               1.5558 9.7712e-06
                        5  0.5746     0.0769               1.3434 9.7712e-06
                        9  0.7462     0.0769               1.1718 9.7712e-06
                       11  0.8957     0.0769               1.0223 9.7712e-06
                       16  1.2886     0.0769               0.6294 9.7712e-06
                       20  1.3542     0.0769               0.5637 9.7712e-06
                       29  1.6073     0.0769               0.3107 9.7712e-06
                       30  1.6157     0.0769               0.3023 9.7712e-06
                       33  1.6831     0.0769               0.2349 9.7712e-06
                       35  1.7068     0.0769               0.2112 9.7712e-06
                       36  1.7398     0.0769               0.1782 9.7712e-06
                       37  1.7426     0.0769               0.1754 9.7712e-06
                       39  1.7690     0.0769               0.1490 9.7712e-06
 44  1.9051    2.0+                          1.8531e-04
                       11  0.8957     0.2000               1.0094 3.7053e-05
                        9  0.7462     0.8000               1.1588 1.4822e-04
 43  1.9003    1.0+                          1.8580e-04
                        3  0.3439     0.2753               1.5564 5.1140e-05
                        0  0.0000     0.7247               1.9003 1.3461e-04
 42  1.8840    3.0-                          1.7217e-04
                        1  0.1593     0.0455               1.7247 7.8260e-06
                        2  0.2783     0.0455               1.6057 7.8260e-06
                        4  0.3622     0.0455               1.5218 7.8260e-06
                        5  0.5746     0.0455               1.3094 7.8260e-06
                        6  0.6088     0.0455               1.2752 7.8260e-06
                        8  0.7391     0.0455               1.1449 7.8260e-06
                        9  0.7462     0.0455               1.1378 7.8260e-06
                       11  0.8957     0.0455               0.9883 7.8260e-06
                       16  1.2886     0.0455               0.5954 7.8260e-06
                       20  1.3542     0.0455               0.5297 7.8260e-06
                       25  1.5211     0.0455               0.3629 7.8260e-06
                       26  1.5505     0.0455               0.3335 7.8260e-06
                       28  1.5944     0.0455               0.2896 7.8260e-06
                       29  1.6073     0.0455               0.2767 7.8260e-06
                       31  1.6300     0.0455               0.2540 7.8260e-06
                       33  1.6831     0.0455               0.2009 7.8260e-06
                       34  1.7006     0.0455               0.1833 7.8260e-06
                       35  1.7068     0.0455               0.1772 7.8260e-06
                       36  1.7398     0.0455               0.1442 7.8260e-06
                       37  1.7426     0.0455               0.1414 7.8260e-06
                       39  1.7690     0.0455               0.1150 7.8260e-06
                       41  1.8526     0.0455               0.0313 7.8260e-06
 41  1.8526    2.0+                          2.2328e-04
                        3  0.3439     0.2187               1.5088 4.8823e-05
                        0  0.0000     0.7813               1.8526 1.7440e-04
 40  1.7795    1.0+                          2.1023e-04
                        4  0.3622     0.2958               1.4173 6.2176e-05
                        3  0.3439     0.0237               1.4356 4.9754e-06
                        0  0.0000     0.6805               1.7795 1.4303e-04
 39  1.7690    4.0+                          1.1871e-04
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.1869e-04
 38  1.7492    4.0-                          1.4922e-04
                        4  0.3622     0.0833               1.3870 1.2435e-05
                        5  0.5746     0.0833               1.1746 1.2435e-05
                        9  0.7462     0.0833               1.0030 1.2435e-05
                       11  0.8957     0.0833               0.8535 1.2435e-05
                       16  1.2886     0.0833               0.4606 1.2435e-05
                       20  1.3542     0.0833               0.3950 1.2435e-05
                       29  1.6073     0.0833               0.1419 1.2435e-05
                       30  1.6157     0.0833               0.1335 1.2435e-05
                       33  1.6831     0.0833               0.0661 1.2435e-05
                       35  1.7068     0.0833               0.0424 1.2435e-05
                       36  1.7398     0.0833               0.0094 1.2435e-05
                       37  1.7426     0.0833               0.0066 1.2435e-05
 37  1.7426    3.0+                          1.9717e-04
                       11  0.8957     0.4184               0.8469 8.2467e-05
                        3  0.3439     0.2803               1.3987 5.5257e-05
                        0  0.0000     0.3013               1.7426 5.9392e-05
 36  1.7398    3.0+                          1.9767e-04
                        5  0.5746     1.0000               1.1652 1.9764e-04
 35  1.7068    3.0+                          2.0387e-04
                        9  0.7462     1.0000               0.9606 2.0381e-04
 34  1.7006    2.0+                          2.3846e-04
                       11  0.8957     0.2412               0.8049 5.7499e-05
                       10  0.8783     0.5026               0.8224 1.1979e-04
                        1  0.1593     0.2562               1.5414 6.1088e-05
 33  1.6831    3.0+                          2.2682e-04
                       12  0.9271     0.0375               0.7560 8.5028e-06
                       10  0.8783     0.0250               0.8048 5.6678e-06
                        9  0.7462     0.0750               0.9369 1.7006e-05
                        3  0.3439     0.2375               1.3392 5.3857e-05
                        0  0.0000     0.6250               1.6831 1.4172e-04
 32  1.6480    2.0-                          3.1324e-04
                        0  0.0000     0.0435               1.6480 1.3619e-05
                        1  0.1593     0.0435               1.4887 1.3619e-05
                        2  0.2783     0.0435               1.3697 1.3619e-05
                        3  0.3439     0.0435               1.3041 1.3619e-05
                        4  0.3622     0.0435               1.2858 1.3619e-05
                        6  0.6088     0.0435               1.0392 1.3619e-05
                        7  0.6630     0.0435               0.9850 1.3619e-05
                        8  0.7391     0.0435               0.9089 1.3619e-05
                        9  0.7462     0.0435               0.9018 1.3619e-05
                       11  0.8957     0.0435               0.7523 1.3619e-05
                       12  0.9271     0.0435               0.7209 1.3619e-05
                       13  1.2411     0.0435               0.4069 1.3619e-05
                       15  1.2872     0.0435               0.3608 1.3619e-05
                       16  1.2886     0.0435               0.3594 1.3619e-05
                       18  1.2981     0.0435               0.3499 1.3619e-05
                       19  1.3203     0.0435               0.3277 1.3619e-05
                       20  1.3542     0.0435               0.2937 1.3619e-05
                       22  1.4387     0.0435               0.2093 1.3619e-05
                       25  1.5211     0.0435               0.1269 1.3619e-05
                       26  1.5505     0.0435               0.0975 1.3619e-05
                       28  1.5944     0.0435               0.0536 1.3619e-05
                       29  1.6073     0.0435               0.0407 1.3619e-05
                       31  1.6300     0.0435               0.0180 1.3619e-05
 31  1.6300    2.0+                          2.7012e-04
                       14  1.2427     0.2500               0.3873 6.7531e-05
                       17  1.2906     0.2500               0.3394 6.7531e-05
                       23  1.4613     0.2500               0.1686 6.7531e-05
                       24  1.4992     0.2500               0.1308 6.7531e-05
 30  1.6157    5.0+                          1.1344e-04
                        5  0.5746     1.0000               1.0411 1.1342e-04
 29  1.6073    3.0+                          2.5050e-04
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 2.5044e-04
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          2.7972e-04
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.8521e-04
                        3  0.3439     0.0729               1.2505 2.0375e-05
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 7.4086e-05
 27  1.5942    6.0-                          2.4088e-04                       2.0400e-08
                        5  0.5746     1.0000               1.0196 2.4077e-04
 26  1.5505    2.0+                          2.9199e-04
                        8  0.7391     0.0709               0.8115 2.0683e-05
                        2  0.2783     0.7644               1.2723 2.2317e-04
                        1  0.1593     0.1647               1.3913 4.8085e-05
 25  1.5211    2.0+                          3.0051e-04
                        7  0.6630     0.0308               0.8581 9.2620e-06
                        6  0.6088     0.0282               0.9124 8.4573e-06
                        5  0.5746     0.3794               0.9465 1.1398e-04
                        4  0.3622     0.3043               1.1589 9.1433e-05
                        3  0.3439     0.0094               1.1772 2.8193e-06
                        1  0.1593     0.1340               1.3619 4.0264e-05
                        0  0.0000     0.1139               1.5211 3.4223e-05
 24  1.4992    2.0-                          4.5269e-04
                        6  0.6088     0.2326               0.8904 1.0528e-04
                        2  0.2783     0.2749               1.2209 1.2443e-04
                        1  0.1593     0.3021               1.3399 1.3673e-04
                        0  0.0000     0.1904               1.4992 8.6165e-05
 23  1.4613    2.0-                          4.5136e-04
                       11  0.8957     0.5000               0.5656 2.2568e-04
                        4  0.3622     0.5000               1.0991 2.2568e-04
 22  1.4387    1.0+                          3.1083e-04
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 6.0737e-06
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 9.3471e-05
                        2  0.2783     0.3218               1.1604 1.0000e-04
                        1  0.1593     0.2135               1.2794 6.6347e-05
                        0  0.0000     0.1444               1.4387 4.4874e-05
 21  1.3632    4.0-                          4.2678e-04
                        2  0.2783     0.5709               1.0850 2.4354e-04
                        0  0.0000     0.4291               1.3632 1.8308e-04
 20  1.3542    3.0+                          3.8192e-04
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 7.1729e-05
                        4  0.3622     0.1602               0.9920 6.1166e-05
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 2.1097e-04
                        0  0.0000     0.0994               1.3542 3.7970e-05
 19  1.3203    1.0+                          4.0902e-04
                        6  0.6088     0.0834               0.7115 3.4079e-05
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 4.0276e-05
                        2  0.2783     0.0606               1.0421 2.4786e-05
                        0  0.0000     0.7575               1.3203 3.0979e-04
 18  1.2981    1.0+                          3.5519e-04
                        8  0.7391     0.0264               0.5591 9.3849e-06
                        3  0.3439     0.0837               0.9542 2.9720e-05
                        2  0.2783     0.2291               1.0199 8.1351e-05
                        1  0.1593     0.4405               1.1388 1.5642e-04
