 SpcSum[mb]            0.0000e+00 7.4638e+01 3.8299e+01 5.5168e-01 4.8565e-07
 Emean[MeV]            0.0000e+00 3.7317e+00 6.1720e+00 8.2389e+00 1.2660e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1349e+02 7.7680e+02 1.4610e-01
#......................................................................../  028-062Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.1250e-01 6.1084e+02 3.6509e+01 1.5446e+01 3.9357e-01
 Emean[MeV]            4.2756e+00 2.3118e+00 5.5050e+00 9.2318e+00 4.5035e+00
#......................................................................../  028-062Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          3.9995e-04
                       17  1.2906     0.0909               1.3043 3.6359e-05
                       23  1.4613     0.0909               1.1336 3.6359e-05
                       24  1.4992     0.0909               1.0957 3.6359e-05
                       32  1.6480     0.0909               0.9469 3.6359e-05
                       57  2.0751     0.0909               0.5198 3.6359e-05
                       69  2.2670     0.0909               0.3279 3.6359e-05
                       74  2.3165     0.0909               0.2784 3.6359e-05
                       86  2.4655     0.0909               0.1294 3.6359e-05
                       88  2.4936     0.0909               0.1013 3.6359e-05
                       91  2.5220     0.0909               0.0729 3.6359e-05
                       92  2.5337     0.0909               0.0612 3.6359e-05
 94  2.5860    3.0+                          5.4147e-04
                       14  1.2427     0.0435               1.3433 2.3542e-05
                       17  1.2906     0.0435               1.2954 2.3542e-05
                       21  1.3632     0.0435               1.2228 2.3542e-05
                       23  1.4613     0.0435               1.1246 2.3542e-05
                       24  1.4992     0.0435               1.0868 2.3542e-05
                       32  1.6480     0.0435               0.9380 2.3542e-05
                       38  1.7492     0.0435               0.8368 2.3542e-05
                       42  1.8840     0.0435               0.7020 2.3542e-05
                       45  1.9180     0.0435               0.6680 2.3542e-05
                       47  1.9700     0.0435               0.6160 2.3542e-05
                       51  2.0419     0.0435               0.5441 2.3542e-05
                       53  2.0533     0.0435               0.5327 2.3542e-05
                       54  2.0600     0.0435               0.5260 2.3542e-05
                       57  2.0751     0.0435               0.5109 2.3542e-05
                       58  2.0801     0.0435               0.5059 2.3542e-05
                       61  2.1397     0.0435               0.4463 2.3542e-05
                       69  2.2670     0.0435               0.3190 2.3542e-05
                       72  2.3011     0.0435               0.2849 2.3542e-05
                       78  2.3605     0.0435               0.2255 2.3542e-05
                       81  2.3812     0.0435               0.2048 2.3542e-05
                       87  2.4912     0.0435               0.0948 2.3542e-05
                       88  2.4936     0.0435               0.0924 2.3542e-05
                       90  2.5073     0.0435               0.0787 2.3542e-05
 93  2.5670    5.0+                          5.1444e-04
                       21  1.3632     0.1429               1.2038 7.3491e-05
                       27  1.5942     0.1429               0.9728 7.3491e-05
                       38  1.7492     0.1429               0.8178 7.3491e-05
                       45  1.9180     0.1429               0.6490 7.3491e-05
                       53  2.0533     0.1429               0.5137 7.3491e-05
                       56  2.0732     0.1429               0.4938 7.3491e-05
                       78  2.3605     0.1429               0.2065 7.3491e-05
 92  2.5337    1.0-                          4.6615e-04
                        0  0.0000     1.0000               2.5337 4.6568e-04
 91  2.5220    0.0-                          2.2630e-04
                        0  0.0000     0.0625               2.5220 1.4143e-05
                        3  0.3439     0.0625               2.1781 1.4143e-05
                        7  0.6630     0.0625               1.8590 1.4143e-05
                       12  0.9271     0.0625               1.5949 1.4143e-05
                       13  1.2411     0.0625               1.2809 1.4143e-05
                       15  1.2872     0.0625               1.2348 1.4143e-05
                       18  1.2981     0.0625               1.2239 1.4143e-05
                       19  1.3203     0.0625               1.2017 1.4143e-05
                       22  1.4387     0.0625               1.0833 1.4143e-05
                       40  1.7795     0.0625               0.7425 1.4143e-05
                       43  1.9003     0.0625               0.6217 1.4143e-05
                       46  1.9400     0.0625               0.5820 1.4143e-05
                       59  2.0923     0.0625               0.4297 1.4143e-05
                       79  2.3764     0.0625               0.1456 1.4143e-05
                       83  2.3880     0.0625               0.1340 1.4143e-05
                       85  2.4567     0.0625               0.0653 1.4143e-05
 90  2.5073    3.0-                          5.6085e-04
                        1  0.1593     1.0000               2.3480 5.6035e-04
 89  2.4976    2.0+                          5.4100e-04
                       33  1.6831     0.1847               0.8145 9.9898e-05
                       29  1.6073     0.1305               0.8903 7.0588e-05
                       24  1.4992     0.1699               0.9984 9.1918e-05
                       10  0.8783     0.1995               1.6193 1.0792e-04
                        7  0.6630     0.0690               1.8346 3.7302e-05
                        3  0.3439     0.2463               2.1537 1.3321e-04
 88  2.4936    2.0-                          6.3695e-04
                        7  0.6630     0.4710               1.8306 2.9984e-04
                        5  0.5746     0.5290               1.9189 3.3687e-04
 87  2.4912    3.0-                          5.7033e-04
                        1  0.1593     0.0655               2.3319 3.7297e-05
                        0  0.0000     0.9345               2.4912 5.3279e-04
 86  2.4655    1.0-                          4.9998e-04
                        0  0.0000     1.0000               2.4655 4.9951e-04
 85  2.4567    1.0+                          4.7541e-04
                       11  0.8957     1.0000               1.5610 4.7531e-04
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.4241e-04
                        7  0.6630     1.0000               1.7540 6.4223e-04
 83  2.3880    1.0+                          5.0945e-04
                        9  0.7462     1.0000               1.6417 5.0933e-04
 82  2.3872    6.0+                          5.1326e-04
                       56  2.0732     1.0000               0.3140 5.1226e-04
 81  2.3812    3.0-                          6.4056e-04
                        2  0.2783     0.6994               2.1029 4.4768e-04
                        0  0.0000     0.3006               2.3812 1.9248e-04
 80  2.3784    7.0-                          4.3030e-04
                       27  1.5942     1.0000               0.7842 4.3012e-04
 79  2.3764    1.0+                          5.1542e-04
                       27  1.5942     0.4999               0.7822 2.5766e-04
                        9  0.7462     0.5001               1.6302 2.5770e-04
 78  2.3605    4.0-                          7.7677e-04
                       13  1.2411     1.0000               1.1194 7.7645e-04
 77  2.3546    3.0+                          6.8485e-04
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.5210e-04
                        0  0.0000     0.0476               2.3546 3.2601e-05
 76  2.3247    3.0+                          7.0628e-04
                       14  1.2427     0.0556               1.0821 3.9238e-05
                       17  1.2906     0.0556               1.0341 3.9238e-05
                       21  1.3632     0.0556               0.9615 3.9238e-05
                       23  1.4613     0.0556               0.8634 3.9238e-05
                       24  1.4992     0.0556               0.8256 3.9238e-05
                       32  1.6480     0.0556               0.6767 3.9238e-05
                       38  1.7492     0.0556               0.5755 3.9238e-05
                       42  1.8840     0.0556               0.4407 3.9238e-05
                       45  1.9180     0.0556               0.4067 3.9238e-05
                       47  1.9700     0.0556               0.3547 3.9238e-05
                       51  2.0419     0.0556               0.2828 3.9238e-05
                       53  2.0533     0.0556               0.2714 3.9238e-05
                       54  2.0600     0.0556               0.2647 3.9238e-05
                       57  2.0751     0.0556               0.2496 3.9238e-05
                       58  2.0801     0.0556               0.2447 3.9238e-05
                       61  2.1397     0.0556               0.1850 3.9238e-05
                       69  2.2670     0.0556               0.0577 3.9238e-05
                       72  2.3011     0.0556               0.0237 3.9238e-05
 75  2.3232    5.0+                          6.8171e-04
                       56  2.0732     1.0000               0.2500 6.7916e-04
 74  2.3165    1.0-                          5.8452e-04
                        3  0.3439     0.5000               1.9726 2.9226e-04
                        0  0.0000     0.5000               2.3165 2.9226e-04
 73  2.3094    3.0+                          7.1758e-04
                        7  0.6630     0.3598               1.6464 2.5812e-04
                        2  0.2783     0.4673               2.0311 3.3520e-04
                        1  0.1593     0.0935               2.1501 6.7044e-05
                        0  0.0000     0.0794               2.3094 5.6982e-05
 72  2.3011    3.0-                          7.3755e-04
                       51  2.0419     0.3090               0.2592 2.2542e-04
                       13  1.2411     0.1162               1.0600 8.5664e-05
                       12  0.9271     0.1651               1.3740 1.2174e-04
                        3  0.3439     0.1162               1.9572 8.5682e-05
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.1640e-04
 71  2.2797    3.0+                          7.3999e-04
                        6  0.6088     1.0000               1.6710 7.3982e-04
 70  2.2743    3.0+                          7.4421e-04
                       19  1.3203     0.6493               0.9539 4.8309e-04
                        3  0.3439     0.1818               1.9304 1.3526e-04
                        2  0.2783     0.0649               1.9960 4.8315e-05
                        1  0.1593     0.0520               2.1150 3.8649e-05
                        0  0.0000     0.0520               2.2743 3.8652e-05
 69  2.2670    2.0-                          8.3942e-04
                        4  0.3622     0.5000               1.9048 4.1971e-04
                        2  0.2783     0.5000               1.9888 4.1971e-04
 68  2.2541    3.0+                          7.6003e-04
                        3  0.3439     1.0000               1.9102 7.5978e-04
 67  2.2516    4.0+                          7.2722e-04
                        5  0.5746     1.0000               1.6770 7.2705e-04
 66  2.2440    2.0+                          7.0526e-04
                        0  0.0000     1.0000               2.2440 7.0494e-04
 65  2.2210    3.0+                          7.8671e-04
                        0  0.0000     1.0000               2.2210 7.8634e-04
 64  2.2120    3.0+                          7.9416e-04
                       14  1.2427     0.0625               0.9694 4.9635e-05
                       17  1.2906     0.0625               0.9214 4.9635e-05
                       21  1.3632     0.0625               0.8488 4.9635e-05
                       23  1.4613     0.0625               0.7507 4.9635e-05
                       24  1.4992     0.0625               0.7128 4.9635e-05
                       32  1.6480     0.0625               0.5640 4.9635e-05
                       38  1.7492     0.0625               0.4628 4.9635e-05
                       42  1.8840     0.0625               0.3280 4.9635e-05
                       45  1.9180     0.0625               0.2940 4.9635e-05
                       47  1.9700     0.0625               0.2420 4.9635e-05
                       51  2.0419     0.0625               0.1701 4.9635e-05
                       53  2.0533     0.0625               0.1587 4.9635e-05
                       54  2.0600     0.0625               0.1520 4.9635e-05
                       57  2.0751     0.0625               0.1369 4.9635e-05
                       58  2.0801     0.0625               0.1319 4.9635e-05
                       61  2.1397     0.0625               0.0723 4.9635e-05
 63  2.1842    3.0+                          8.1764e-04
                       20  1.3542     0.0839               0.8300 6.8596e-05
                        6  0.6088     0.6993               1.5754 5.7164e-04
                        0  0.0000     0.2168               2.1842 1.7718e-04
 62  2.1445    2.0+                          7.8342e-04
                       41  1.8526     0.1354               0.2919 1.0534e-04
                        7  0.6630     0.1441               1.4815 1.1287e-04
                        6  0.6088     0.1297               1.5357 1.0159e-04
                        5  0.5746     0.1105               1.5699 8.6549e-05
                        4  0.3622     0.4803               1.7823 3.7618e-04
 61  2.1397    3.0-                          9.2375e-04
                        8  0.7391     0.5618               1.4006 5.1883e-04
                        7  0.6630     0.3090               1.4767 2.8537e-04
                        0  0.0000     0.1292               2.1397 1.1931e-04
 60  2.1150    3.0+                          8.7945e-04
                       14  1.2427     0.0667               0.8724 5.8630e-05
                       17  1.2906     0.0667               0.8244 5.8630e-05
                       21  1.3632     0.0667               0.7518 5.8630e-05
                       23  1.4613     0.0667               0.6537 5.8630e-05
                       24  1.4992     0.0667               0.6158 5.8630e-05
                       32  1.6480     0.0667               0.4670 5.8630e-05
                       38  1.7492     0.0667               0.3658 5.8630e-05
                       42  1.8840     0.0667               0.2310 5.8630e-05
                       45  1.9180     0.0667               0.1970 5.8630e-05
                       47  1.9700     0.0667               0.1450 5.8630e-05
                       51  2.0419     0.0667               0.0731 5.8630e-05
                       53  2.0533     0.0667               0.0617 5.8630e-05
                       54  2.0600     0.0667               0.0550 5.8630e-05
                       57  2.0751     0.0667               0.0399 5.8630e-05
                       58  2.0801     0.0667               0.0349 5.8630e-05
 59  2.0923    1.0+                          6.8787e-04
                        4  0.3622     1.0000               1.7301 6.8769e-04
 58  2.0801    3.0-                          1.0407e-03
                        4  0.3622     0.4924               1.7179 5.1222e-04
                        0  0.0000     0.5076               2.0801 5.2813e-04
 57  2.0751    2.0-                          1.1263e-03
                       21  1.3632     1.0000               0.7119 1.1255e-03
 56  2.0732    5.0-                          2.1551e-03
                       27  1.5942     1.0000               0.4790 2.1517e-03
 55  2.0650    4.0+                          9.0021e-04
                       14  1.2427     0.1111               0.8223 1.0002e-04
                       21  1.3632     0.1111               0.7018 1.0002e-04
                       38  1.7492     0.1111               0.3158 1.0002e-04
                       42  1.8840     0.1111               0.1810 1.0002e-04
                       45  1.9180     0.1111               0.1470 1.0002e-04
                       47  1.9700     0.1111               0.0950 1.0002e-04
                       51  2.0419     0.1111               0.0231 1.0002e-04
                       53  2.0533     0.1111               0.0117 1.0002e-04
                       54  2.0600     0.1111               0.0050 1.0002e-04
 54  2.0600    3.0-                          1.1615e-03
                        0  0.0000     1.0000               2.0600 1.1612e-03
 53  2.0533    4.0-                          1.3105e-03
                        1  0.1593     1.0000               1.8940 1.3102e-03
 52  2.0500    2.0+                          8.6605e-04
                       20  1.3542     0.4710               0.6957 4.0767e-04
                        9  0.7462     0.5290               1.3038 4.5807e-04
 51  2.0419    3.0-                          1.4086e-03
                        0  0.0000     1.0000               2.0419 1.4082e-03
 50  2.0212    2.0+                          8.9296e-04
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 6.5631e-04
                        0  0.0000     0.2647               2.0212 2.3628e-04
 49  1.9793    3.0+                          1.0157e-03
                        4  0.3622     1.0000               1.6171 1.0155e-03
 48  1.9763    4.0+                          9.9837e-04
                        5  0.5746     1.0000               1.4017 9.9820e-04
 47  1.9700    3.0-                          1.2617e-03
                        0  0.0000     1.0000               1.9700 1.2614e-03
 46  1.9400    1.0+                          8.0351e-04
                        0  0.0000     1.0000               1.9400 8.0325e-04
 45  1.9180    4.0-                          1.4811e-03
                        4  0.3622     0.0769               1.5558 1.1393e-04
                        5  0.5746     0.0769               1.3434 1.1393e-04
                        9  0.7462     0.0769               1.1718 1.1393e-04
                       11  0.8957     0.0769               1.0223 1.1393e-04
                       16  1.2886     0.0769               0.6294 1.1393e-04
                       20  1.3542     0.0769               0.5637 1.1393e-04
                       29  1.6073     0.0769               0.3107 1.1393e-04
                       30  1.6157     0.0769               0.3023 1.1393e-04
                       33  1.6831     0.0769               0.2349 1.1393e-04
                       35  1.7068     0.0769               0.2112 1.1393e-04
                       36  1.7398     0.0769               0.1782 1.1393e-04
                       37  1.7426     0.0769               0.1754 1.1393e-04
                       39  1.7690     0.0769               0.1490 1.1393e-04
 44  1.9051    2.0+                          1.0102e-03
                       11  0.8957     0.2000               1.0094 2.0200e-04
                        9  0.7462     0.8000               1.1588 8.0805e-04
 43  1.9003    1.0+                          8.3669e-04
                        3  0.3439     0.2753               1.5564 2.3030e-04
                        0  0.0000     0.7247               1.9003 6.0616e-04
 42  1.8840    3.0-                          1.3696e-03
                        1  0.1593     0.0455               1.7247 6.2255e-05
                        2  0.2783     0.0455               1.6057 6.2255e-05
                        4  0.3622     0.0455               1.5218 6.2255e-05
                        5  0.5746     0.0455               1.3094 6.2255e-05
                        6  0.6088     0.0455               1.2752 6.2255e-05
                        8  0.7391     0.0455               1.1449 6.2255e-05
                        9  0.7462     0.0455               1.1378 6.2255e-05
                       11  0.8957     0.0455               0.9883 6.2255e-05
                       16  1.2886     0.0455               0.5954 6.2255e-05
                       20  1.3542     0.0455               0.5297 6.2255e-05
                       25  1.5211     0.0455               0.3629 6.2255e-05
                       26  1.5505     0.0455               0.3335 6.2255e-05
                       28  1.5944     0.0455               0.2896 6.2255e-05
                       29  1.6073     0.0455               0.2767 6.2255e-05
                       31  1.6300     0.0455               0.2540 6.2255e-05
                       33  1.6831     0.0455               0.2009 6.2255e-05
                       34  1.7006     0.0455               0.1833 6.2255e-05
                       35  1.7068     0.0455               0.1772 6.2255e-05
                       36  1.7398     0.0455               0.1442 6.2255e-05
                       37  1.7426     0.0455               0.1414 6.2255e-05
                       39  1.7690     0.0455               0.1150 6.2255e-05
                       41  1.8526     0.0455               0.0313 6.2255e-05
 41  1.8526    2.0+                          1.2364e-03
                        3  0.3439     0.2187               1.5088 2.7036e-04
                        0  0.0000     0.7813               1.8526 9.6574e-04
 40  1.7795    1.0+                          9.4578e-04
                        4  0.3622     0.2958               1.4173 2.7972e-04
                        3  0.3439     0.0237               1.4356 2.2384e-05
                        0  0.0000     0.6805               1.7795 6.4346e-04
 39  1.7690    4.0+                          1.4518e-03
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.4515e-03
 38  1.7492    4.0-                          1.7455e-03
                        4  0.3622     0.0833               1.3870 1.4546e-04
                        5  0.5746     0.0833               1.1746 1.4546e-04
                        9  0.7462     0.0833               1.0030 1.4546e-04
                       11  0.8957     0.0833               0.8535 1.4546e-04
                       16  1.2886     0.0833               0.4606 1.4546e-04
                       20  1.3542     0.0833               0.3950 1.4546e-04
                       29  1.6073     0.0833               0.1419 1.4546e-04
                       30  1.6157     0.0833               0.1335 1.4546e-04
                       33  1.6831     0.0833               0.0661 1.4546e-04
                       35  1.7068     0.0833               0.0424 1.4546e-04
                       36  1.7398     0.0833               0.0094 1.4546e-04
                       37  1.7426     0.0833               0.0066 1.4546e-04
 37  1.7426    3.0+                          1.6298e-03
                       11  0.8957     0.4184               0.8469 6.8165e-04
                        3  0.3439     0.2803               1.3987 4.5674e-04
                        0  0.0000     0.3013               1.7426 4.9092e-04
 36  1.7398    3.0+                          1.6336e-03
                        5  0.5746     1.0000               1.1652 1.6333e-03
 35  1.7068    3.0+                          1.6807e-03
                        9  0.7462     1.0000               0.9606 1.6802e-03
 34  1.7006    2.0+                          1.3165e-03
                       11  0.8957     0.2412               0.8049 3.1744e-04
                       10  0.8783     0.5026               0.8224 6.6131e-04
                        1  0.1593     0.2562               1.5414 3.3725e-04
 33  1.6831    3.0+                          1.8153e-03
                       12  0.9271     0.0375               0.7560 6.8052e-05
                       10  0.8783     0.0250               0.8048 4.5362e-05
                        9  0.7462     0.0750               0.9369 1.3611e-04
                        3  0.3439     0.2375               1.3392 4.3104e-04
                        0  0.0000     0.6250               1.6831 1.1342e-03
 32  1.6480    2.0-                          1.7138e-03
                        0  0.0000     0.0435               1.6480 7.4514e-05
                        1  0.1593     0.0435               1.4887 7.4514e-05
                        2  0.2783     0.0435               1.3697 7.4514e-05
                        3  0.3439     0.0435               1.3041 7.4514e-05
                        4  0.3622     0.0435               1.2858 7.4514e-05
                        6  0.6088     0.0435               1.0392 7.4514e-05
                        7  0.6630     0.0435               0.9850 7.4514e-05
                        8  0.7391     0.0435               0.9089 7.4514e-05
                        9  0.7462     0.0435               0.9018 7.4514e-05
                       11  0.8957     0.0435               0.7523 7.4514e-05
                       12  0.9271     0.0435               0.7209 7.4514e-05
                       13  1.2411     0.0435               0.4069 7.4514e-05
                       15  1.2872     0.0435               0.3608 7.4514e-05
                       16  1.2886     0.0435               0.3594 7.4514e-05
                       18  1.2981     0.0435               0.3499 7.4514e-05
                       19  1.3203     0.0435               0.3277 7.4514e-05
                       20  1.3542     0.0435               0.2937 7.4514e-05
                       22  1.4387     0.0435               0.2093 7.4514e-05
                       25  1.5211     0.0435               0.1269 7.4514e-05
                       26  1.5505     0.0435               0.0975 7.4514e-05
                       28  1.5944     0.0435               0.0536 7.4514e-05
                       29  1.6073     0.0435               0.0407 7.4514e-05
                       31  1.6300     0.0435               0.0180 7.4514e-05
 31  1.6300    2.0+                          1.4873e-03
                       14  1.2427     0.2500               0.3873 3.7183e-04
                       17  1.2906     0.2500               0.3394 3.7183e-04
                       23  1.4613     0.2500               0.1686 3.7183e-04
                       24  1.4992     0.2500               0.1308 3.7183e-04
 30  1.6157    5.0+                          2.0111e-03
                        5  0.5746     1.0000               1.0411 2.0107e-03
 29  1.6073    3.0+                          1.9773e-03
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 1.9768e-03
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.5384e-03
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 1.0186e-03
                        3  0.3439     0.0729               1.2505 1.1206e-04
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 4.0745e-04
 27  1.5942    6.0-                          4.6061e-03                       2.0400e-08
                        5  0.5746     1.0000               1.0196 4.6038e-03
 26  1.5505    2.0+                          1.6034e-03
                        8  0.7391     0.0709               0.8115 1.1358e-04
                        2  0.2783     0.7644               1.2723 1.2255e-03
                        1  0.1593     0.1647               1.3913 2.6405e-04
 25  1.5211    2.0+                          1.6485e-03
                        7  0.6630     0.0308               0.8581 5.0807e-05
                        6  0.6088     0.0282               0.9124 4.6393e-05
                        5  0.5746     0.3794               0.9465 6.2527e-04
                        4  0.3622     0.3043               1.1589 5.0156e-04
                        3  0.3439     0.0094               1.1772 1.5466e-05
                        1  0.1593     0.1340               1.3619 2.2087e-04
                        0  0.0000     0.1139               1.5211 1.8774e-04
 24  1.4992    2.0-                          2.4630e-03
                        6  0.6088     0.2326               0.8904 5.7281e-04
                        2  0.2783     0.2749               1.2209 6.7699e-04
                        1  0.1593     0.3021               1.3399 7.4392e-04
                        0  0.0000     0.1904               1.4992 4.6882e-04
 23  1.4613    2.0-                          2.4514e-03
                       11  0.8957     0.5000               0.5656 1.2257e-03
                        4  0.3622     0.5000               1.0991 1.2257e-03
 22  1.4387    1.0+                          1.4009e-03
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.7374e-05
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 4.2126e-04
                        2  0.2783     0.3218               1.1604 4.5070e-04
                        1  0.1593     0.2135               1.2794 2.9902e-04
                        0  0.0000     0.1444               1.4387 2.0224e-04
 21  1.3632    4.0-                          3.7647e-03
                        2  0.2783     0.5709               1.0850 2.1484e-03
                        0  0.0000     0.4291               1.3632 1.6150e-03
 20  1.3542    3.0+                          2.8364e-03
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 5.3271e-04
                        4  0.3622     0.1602               0.9920 4.5427e-04
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.5668e-03
                        0  0.0000     0.0994               1.3542 2.8199e-04
 19  1.3203    1.0+                          2.0423e-03
                        6  0.6088     0.0834               0.7115 1.7016e-04
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 2.0110e-04
                        2  0.2783     0.0606               1.0421 1.2376e-04
                        0  0.0000     0.7575               1.3203 1.5468e-03
