    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    16.4650                    67         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    26.0533                   121         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    20.5860                    80         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497     9.3703                    35         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  029-061Cu              -61.9838    11.7618                    42         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    14.7817                    60         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    15.2710                    66         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725     9.1861                    23         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-061Co              -62.8976    14.2404                    55         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-058Fe              -62.1545    18.3613                    69         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     7.1457                    24         66
      gamma  027-060Co     0.0000                0.0000
  025-055Mn              -57.7117    18.7827                    74         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    10.5413                    40         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     1.8783                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-061Fe              -58.9205    11.0457                    56          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
      alpha  024-057Cr     2.4249                8.8213
  025-058Mn              -55.8276    12.8168                    58         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
  026-060Fe              -61.4124     7.6907                    19         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    16.9620                    69         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861     8.6286                    30         34
      gamma  025-057Mn     0.0000                0.0000
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     1.0957                     0         27
      gamma  026-059Fe     0.0000                0.0000
  023-052V               -51.4436    18.1611                    78         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    12.9403                    42         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     2.2065                     2         46
      gamma  025-056Mn     0.0000                0.0000
  029-060Cu              -58.3446     0.0511                     0         32
      gamma  029-060Cu     0.0000                0.0000
  028-060Ni              -64.4725     6.9615                    12         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449     6.6980                    15         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
  027-060Co              -61.6497     4.9211                    13         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     8.3166                    29         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565     8.5561                    32         34
      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  026-056Fe              -60.6064     2.8951                     0         77
      gamma  026-056Fe     0.0000                0.0000
  026-060Fe              -61.4124     5.4661                     8         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     6.4040                    19         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337    10.7157                    31         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037    10.8498                    33         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     3.2210                     0         34
      gamma  024-053Cr     0.0000                0.0000
  024-057Cr              -52.5241     2.2244                     2          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     4.4565                    17         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     9.1603                    19         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  023-053V               -51.8500     0.5675                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034     8.7960                    30         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
  022-050Ti              -51.4307     5.0123                     0         40
      gamma  022-050Ti     0.0000                0.0000
  026-056Fe              -60.6064     0.6704                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     0.9964                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-050Ti              -51.4307     2.7877                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     0.5568                     0         28
      gamma  021-047Sc     0.0000                0.0000
#......................................................................../  028-062Ni //  28.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  028-062Ni //  28.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  28.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9035e+02 6.1200e+02 1.7201e+01 4.4667e+01
 Emean[MeV]            0.0000e+00 1.6604e+01 1.9339e+01 1.9728e+01 1.2497e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1642e+03 1.7901e+03 6.5037e-01
#......................................................................../  028-062Ni //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3156e-01 5.0999e+02 6.3445e+01 4.4020e+01 8.4139e+00
 Emean[MeV]            1.3607e+01 3.6812e+00 6.9762e+00 1.1899e+01 6.9753e+00
#......................................................................../  028-062Ni //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          1.1090e-08
                       17  1.2906     0.0909               1.3043 1.0082e-09
                       23  1.4613     0.0909               1.1336 1.0082e-09
                       24  1.4992     0.0909               1.0957 1.0082e-09
                       32  1.6480     0.0909               0.9469 1.0082e-09
                       57  2.0751     0.0909               0.5198 1.0082e-09
                       69  2.2670     0.0909               0.3279 1.0082e-09
                       74  2.3165     0.0909               0.2784 1.0082e-09
                       86  2.4655     0.0909               0.1294 1.0082e-09
                       88  2.4936     0.0909               0.1013 1.0082e-09
                       91  2.5220     0.0909               0.0729 1.0082e-09
                       92  2.5337     0.0909               0.0612 1.0082e-09
 94  2.5860    3.0+                          2.5513e-08
                       14  1.2427     0.0435               1.3433 1.1093e-09
                       17  1.2906     0.0435               1.2954 1.1093e-09
                       21  1.3632     0.0435               1.2228 1.1093e-09
                       23  1.4613     0.0435               1.1246 1.1093e-09
                       24  1.4992     0.0435               1.0868 1.1093e-09
                       32  1.6480     0.0435               0.9380 1.1093e-09
                       38  1.7492     0.0435               0.8368 1.1093e-09
                       42  1.8840     0.0435               0.7020 1.1093e-09
                       45  1.9180     0.0435               0.6680 1.1093e-09
                       47  1.9700     0.0435               0.6160 1.1093e-09
                       51  2.0419     0.0435               0.5441 1.1093e-09
                       53  2.0533     0.0435               0.5327 1.1093e-09
                       54  2.0600     0.0435               0.5260 1.1093e-09
                       57  2.0751     0.0435               0.5109 1.1093e-09
                       58  2.0801     0.0435               0.5059 1.1093e-09
                       61  2.1397     0.0435               0.4463 1.1093e-09
                       69  2.2670     0.0435               0.3190 1.1093e-09
                       72  2.3011     0.0435               0.2849 1.1093e-09
                       78  2.3605     0.0435               0.2255 1.1093e-09
                       81  2.3812     0.0435               0.2048 1.1093e-09
                       87  2.4912     0.0435               0.0948 1.1093e-09
                       88  2.4936     0.0435               0.0924 1.1093e-09
                       90  2.5073     0.0435               0.0787 1.1093e-09
 93  2.5670    5.0+                          1.3625e-07
                       21  1.3632     0.1429               1.2038 1.9464e-08
                       27  1.5942     0.1429               0.9728 1.9464e-08
                       38  1.7492     0.1429               0.8178 1.9464e-08
                       45  1.9180     0.1429               0.6490 1.9464e-08
                       53  2.0533     0.1429               0.5137 1.9464e-08
                       56  2.0732     0.1429               0.4938 1.9464e-08
                       78  2.3605     0.1429               0.2065 1.9464e-08
 92  2.5337    1.0-                          1.2600e-08
                        0  0.0000     1.0000               2.5337 1.2587e-08
 91  2.5220    0.0-                          6.0389e-09
                        0  0.0000     0.0625               2.5220 3.7743e-10
                        3  0.3439     0.0625               2.1781 3.7743e-10
                        7  0.6630     0.0625               1.8590 3.7743e-10
                       12  0.9271     0.0625               1.5949 3.7743e-10
                       13  1.2411     0.0625               1.2809 3.7743e-10
                       15  1.2872     0.0625               1.2348 3.7743e-10
                       18  1.2981     0.0625               1.2239 3.7743e-10
                       19  1.3203     0.0625               1.2017 3.7743e-10
                       22  1.4387     0.0625               1.0833 3.7743e-10
                       40  1.7795     0.0625               0.7425 3.7743e-10
                       43  1.9003     0.0625               0.6217 3.7743e-10
                       46  1.9400     0.0625               0.5820 3.7743e-10
                       59  2.0923     0.0625               0.4297 3.7743e-10
                       79  2.3764     0.0625               0.1456 3.7743e-10
                       83  2.3880     0.0625               0.1340 3.7743e-10
                       85  2.4567     0.0625               0.0653 3.7743e-10
 90  2.5073    3.0-                          2.9190e-08
                        1  0.1593     1.0000               2.3480 2.9164e-08
 89  2.4976    2.0+                          1.8291e-08
                       33  1.6831     0.1847               0.8145 3.3775e-09
                       29  1.6073     0.1305               0.8903 2.3866e-09
                       24  1.4992     0.1699               0.9984 3.1077e-09
                       10  0.8783     0.1995               1.6193 3.6487e-09
                        7  0.6630     0.0690               1.8346 1.2612e-09
                        3  0.3439     0.2463               2.1537 4.5039e-09
 88  2.4936    2.0-                          2.0714e-08
                        7  0.6630     0.4710               1.8306 9.7509e-09
                        5  0.5746     0.5290               1.9189 1.0955e-08
 87  2.4912    3.0-                          2.9672e-08
                        1  0.1593     0.0655               2.3319 1.9405e-09
                        0  0.0000     0.9345               2.4912 2.7720e-08
 86  2.4655    1.0-                          1.3425e-08
                        0  0.0000     1.0000               2.4655 1.3412e-08
 85  2.4567    1.0+                          1.2947e-08
                       11  0.8957     1.0000               1.5610 1.2944e-08
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          3.0216e-08
                        7  0.6630     1.0000               1.7540 3.0208e-08
 83  2.3880    1.0+                          1.3771e-08
                        9  0.7462     1.0000               1.6417 1.3768e-08
 82  2.3872    6.0+                          4.6125e-07
                       56  2.0732     1.0000               0.3140 4.6035e-07
 81  2.3812    3.0-                          3.3274e-08
                        2  0.2783     0.6994               2.1029 2.3255e-08
                        0  0.0000     0.3006               2.3812 9.9987e-09
 80  2.3784    7.0-                          2.1911e-06
                       27  1.5942     1.0000               0.7842 2.1902e-06
 79  2.3764    1.0+                          1.3916e-08
                       27  1.5942     0.4999               0.7822 6.9565e-09
                        9  0.7462     0.5001               1.6302 6.9577e-09
 78  2.3605    4.0-                          9.1364e-08
                       13  1.2411     1.0000               1.1194 9.1326e-08
 77  2.3546    3.0+                          3.2233e-08
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 3.0691e-08
                        0  0.0000     0.0476               2.3546 1.5344e-09
 76  2.3247    3.0+                          3.3260e-08
                       14  1.2427     0.0556               1.0821 1.8478e-09
                       17  1.2906     0.0556               1.0341 1.8478e-09
                       21  1.3632     0.0556               0.9615 1.8478e-09
                       23  1.4613     0.0556               0.8634 1.8478e-09
                       24  1.4992     0.0556               0.8256 1.8478e-09
                       32  1.6480     0.0556               0.6767 1.8478e-09
                       38  1.7492     0.0556               0.5755 1.8478e-09
                       42  1.8840     0.0556               0.4407 1.8478e-09
                       45  1.9180     0.0556               0.4067 1.8478e-09
                       47  1.9700     0.0556               0.3547 1.8478e-09
                       51  2.0419     0.0556               0.2828 1.8478e-09
                       53  2.0533     0.0556               0.2714 1.8478e-09
                       54  2.0600     0.0556               0.2647 1.8478e-09
                       57  2.0751     0.0556               0.2496 1.8478e-09
                       58  2.0801     0.0556               0.2447 1.8478e-09
                       61  2.1397     0.0556               0.1850 1.8478e-09
                       69  2.2670     0.0556               0.0577 1.8478e-09
                       72  2.3011     0.0556               0.0237 1.8478e-09
 75  2.3232    5.0+                          1.9104e-07
                       56  2.0732     1.0000               0.2500 1.9033e-07
 74  2.3165    1.0-                          1.5498e-08
                        3  0.3439     0.5000               1.9726 7.7490e-09
                        0  0.0000     0.5000               2.3165 7.7490e-09
 73  2.3094    3.0+                          3.3804e-08
                        7  0.6630     0.3598               1.6464 1.2159e-08
                        2  0.2783     0.4673               2.0311 1.5790e-08
                        1  0.1593     0.0935               2.1501 3.1583e-09
                        0  0.0000     0.0794               2.3094 2.6843e-09
 72  2.3011    3.0-                          3.8123e-08
                       51  2.0419     0.3090               0.2592 1.1652e-08
                       13  1.2411     0.1162               1.0600 4.4279e-09
                       12  0.9271     0.1651               1.3740 6.2926e-09
                        3  0.3439     0.1162               1.9572 4.4288e-09
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.1185e-08
 71  2.2797    3.0+                          3.4887e-08
                        6  0.6088     1.0000               1.6710 3.4879e-08
 70  2.2743    3.0+                          3.5092e-08
                       19  1.3203     0.6493               0.9539 2.2780e-08
                        3  0.3439     0.1818               1.9304 6.3779e-09
                        2  0.2783     0.0649               1.9960 2.2782e-09
                        1  0.1593     0.0520               2.1150 1.8224e-09
                        0  0.0000     0.0520               2.2743 1.8226e-09
 69  2.2670    2.0-                          2.7547e-08
                        4  0.3622     0.5000               1.9048 1.3773e-08
                        2  0.2783     0.5000               1.9888 1.3773e-08
 68  2.2541    3.0+                          3.5862e-08
                        3  0.3439     1.0000               1.9102 3.5850e-08
 67  2.2516    4.0+                          7.9713e-08
                        5  0.5746     1.0000               1.6770 7.9695e-08
 66  2.2440    2.0+                          2.3410e-08
                        0  0.0000     1.0000               2.2440 2.3400e-08
 65  2.2210    3.0+                          3.7167e-08
                        0  0.0000     1.0000               2.2210 3.7150e-08
 64  2.2120    3.0+                          3.7533e-08
                       14  1.2427     0.0625               0.9694 2.3458e-09
                       17  1.2906     0.0625               0.9214 2.3458e-09
                       21  1.3632     0.0625               0.8488 2.3458e-09
                       23  1.4613     0.0625               0.7507 2.3458e-09
                       24  1.4992     0.0625               0.7128 2.3458e-09
                       32  1.6480     0.0625               0.5640 2.3458e-09
                       38  1.7492     0.0625               0.4628 2.3458e-09
                       42  1.8840     0.0625               0.3280 2.3458e-09
                       45  1.9180     0.0625               0.2940 2.3458e-09
                       47  1.9700     0.0625               0.2420 2.3458e-09
                       51  2.0419     0.0625               0.1701 2.3458e-09
                       53  2.0533     0.0625               0.1587 2.3458e-09
                       54  2.0600     0.0625               0.1520 2.3458e-09
                       57  2.0751     0.0625               0.1369 2.3458e-09
                       58  2.0801     0.0625               0.1319 2.3458e-09
                       61  2.1397     0.0625               0.0723 2.3458e-09
 63  2.1842    3.0+                          3.8691e-08
                       20  1.3542     0.0839               0.8300 3.2460e-09
                        6  0.6088     0.6993               1.5754 2.7051e-08
                        0  0.0000     0.2168               2.1842 8.3842e-09
 62  2.1445    2.0+                          2.5882e-08
                       41  1.8526     0.1354               0.2919 3.4801e-09
                        7  0.6630     0.1441               1.4815 3.7289e-09
                        6  0.6088     0.1297               1.5357 3.3563e-09
                        5  0.5746     0.1105               1.5699 2.8594e-09
                        4  0.3622     0.4803               1.7823 1.2428e-08
 61  2.1397    3.0-                          4.7707e-08
                        8  0.7391     0.5618               1.4006 2.6795e-08
                        7  0.6630     0.3090               1.4767 1.4738e-08
                        0  0.0000     0.1292               2.1397 6.1620e-09
 60  2.1150    3.0+                          4.1772e-08
                       14  1.2427     0.0667               0.8724 2.7848e-09
                       17  1.2906     0.0667               0.8244 2.7848e-09
                       21  1.3632     0.0667               0.7518 2.7848e-09
                       23  1.4613     0.0667               0.6537 2.7848e-09
                       24  1.4992     0.0667               0.6158 2.7848e-09
                       32  1.6480     0.0667               0.4670 2.7848e-09
                       38  1.7492     0.0667               0.3658 2.7848e-09
                       42  1.8840     0.0667               0.2310 2.7848e-09
                       45  1.9180     0.0667               0.1970 2.7848e-09
                       47  1.9700     0.0667               0.1450 2.7848e-09
                       51  2.0419     0.0667               0.0731 2.7848e-09
                       53  2.0533     0.0667               0.0617 2.7848e-09
                       54  2.0600     0.0667               0.0550 2.7848e-09
                       57  2.0751     0.0667               0.0399 2.7848e-09
                       58  2.0801     0.0667               0.0349 2.7848e-09
 59  2.0923    1.0+                          1.8140e-08
                        4  0.3622     1.0000               1.7301 1.8136e-08
 58  2.0801    3.0-                          5.3644e-08
                        4  0.3622     0.4924               1.7179 2.6402e-08
                        0  0.0000     0.5076               2.0801 2.7222e-08
