###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-062Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6850e-01 1.0000e+00 1.9507e+00 3.0065e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30065   0.96850   6.25805   5.99047
#......................................................................../  028-062Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  96.15076   0.00000   1.16424  10.80036   7.11400   0.00000
#......................................................................../  028-062Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6850e-01 1.0613e-13
#......................................................................../  028-062Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    12.7826                   204         96
      gamma  029-064Cu     0.0000                0.0000
                       24  1.4992     0.0909               1.0957 3.8363e-15
                       32  1.6480     0.0909               0.9469 3.8363e-15
                       57  2.0751     0.0909               0.5198 3.8363e-15
                       69  2.2670     0.0909               0.3279 3.8363e-15
                       74  2.3165     0.0909               0.2784 3.8363e-15
                       86  2.4655     0.0909               0.1294 3.8363e-15
                       88  2.4936     0.0909               0.1013 3.8363e-15
                       91  2.5220     0.0909               0.0729 3.8363e-15
                       92  2.5337     0.0909               0.0612 3.8363e-15
 94  2.5860    3.0+                          2.3813e-14
                       14  1.2427     0.0435               1.3433 1.0354e-15
                       17  1.2906     0.0435               1.2954 1.0354e-15
                       21  1.3632     0.0435               1.2228 1.0354e-15
                       23  1.4613     0.0435               1.1246 1.0354e-15
                       24  1.4992     0.0435               1.0868 1.0354e-15
                       32  1.6480     0.0435               0.9380 1.0354e-15
                       38  1.7492     0.0435               0.8368 1.0354e-15
                       42  1.8840     0.0435               0.7020 1.0354e-15
                       45  1.9180     0.0435               0.6680 1.0354e-15
                       47  1.9700     0.0435               0.6160 1.0354e-15
                       51  2.0419     0.0435               0.5441 1.0354e-15
                       53  2.0533     0.0435               0.5327 1.0354e-15
                       54  2.0600     0.0435               0.5260 1.0354e-15
                       57  2.0751     0.0435               0.5109 1.0354e-15
                       58  2.0801     0.0435               0.5059 1.0354e-15
                       61  2.1397     0.0435               0.4463 1.0354e-15
                       69  2.2670     0.0435               0.3190 1.0354e-15
                       72  2.3011     0.0435               0.2849 1.0354e-15
                       78  2.3605     0.0435               0.2255 1.0354e-15
                       81  2.3812     0.0435               0.2048 1.0354e-15
                       87  2.4912     0.0435               0.0948 1.0354e-15
                       88  2.4936     0.0435               0.0924 1.0354e-15
                       90  2.5073     0.0435               0.0787 1.0354e-15
 93  2.5670    5.0+                          5.4788e-15
                       21  1.3632     0.1429               1.2038 7.8268e-16
                       27  1.5942     0.1429               0.9728 7.8268e-16
                       38  1.7492     0.1429               0.8178 7.8268e-16
                       45  1.9180     0.1429               0.6490 7.8268e-16
                       53  2.0533     0.1429               0.5137 7.8268e-16
                       56  2.0732     0.1429               0.4938 7.8268e-16
                       78  2.3605     0.1429               0.2065 7.8268e-16
 92  2.5337    1.0-                          5.4257e-14
                        0  0.0000     1.0000               2.5337 5.4203e-14
 91  2.5220    0.0-                          2.7981e-14
                        0  0.0000     0.0625               2.5220 1.7488e-15
                        3  0.3439     0.0625               2.1781 1.7488e-15
                        7  0.6630     0.0625               1.8590 1.7488e-15
                       12  0.9271     0.0625               1.5949 1.7488e-15
                       13  1.2411     0.0625               1.2809 1.7488e-15
                       15  1.2872     0.0625               1.2348 1.7488e-15
                       18  1.2981     0.0625               1.2239 1.7488e-15
                       19  1.3203     0.0625               1.2017 1.7488e-15
                       22  1.4387     0.0625               1.0833 1.7488e-15
                       40  1.7795     0.0625               0.7425 1.7488e-15
                       43  1.9003     0.0625               0.6217 1.7488e-15
                       46  1.9400     0.0625               0.5820 1.7488e-15
                       59  2.0923     0.0625               0.4297 1.7488e-15
                       79  2.3764     0.0625               0.1456 1.7488e-15
                       83  2.3880     0.0625               0.1340 1.7488e-15
                       85  2.4567     0.0625               0.0653 1.7488e-15
 90  2.5073    3.0-                          2.6131e-14
                        1  0.1593     1.0000               2.3480 2.6108e-14
 89  2.4976    2.0+                          4.2728e-14
                       33  1.6831     0.1847               0.8145 7.8900e-15
                       29  1.6073     0.1305               0.8903 5.5751e-15
                       24  1.4992     0.1699               0.9984 7.2597e-15
                       10  0.8783     0.1995               1.6193 8.5236e-15
                        7  0.6630     0.0690               1.8346 2.9461e-15
                        3  0.3439     0.2463               2.1537 1.0521e-14
 88  2.4936    2.0-                          5.2051e-14
                        7  0.6630     0.4710               1.8306 2.4503e-14
                        5  0.5746     0.5290               1.9189 2.7528e-14
 87  2.4912    3.0-                          2.6572e-14
                        1  0.1593     0.0655               2.3319 1.7377e-15
                        0  0.0000     0.9345               2.4912 2.4823e-14
 86  2.4655    1.0-                          5.7990e-14
                        0  0.0000     1.0000               2.4655 5.7934e-14
 85  2.4567    1.0+                          4.9993e-14
                       11  0.8957     1.0000               1.5610 4.9982e-14
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          2.8287e-14
                        7  0.6630     1.0000               1.7540 2.8279e-14
 83  2.3880    1.0+                          5.3335e-14
                        9  0.7462     1.0000               1.6417 5.3323e-14
 82  2.3872    6.0+                          2.9767e-15
                       56  2.0732     1.0000               0.3140 2.9709e-15
 81  2.3812    3.0-                          2.9842e-14
                        2  0.2783     0.6994               2.1029 2.0856e-14
                        0  0.0000     0.3006               2.3812 8.9673e-15
 80  2.3784    7.0-                          1.3560e-15
                       27  1.5942     1.0000               0.7842 1.3555e-15
 79  2.3764    1.0+                          5.3920e-14
                       27  1.5942     0.4999               0.7822 2.6955e-14
                        9  0.7462     0.5001               1.6302 2.6959e-14
 78  2.3605    4.0-                          1.7471e-14
                       13  1.2411     1.0000               1.1194 1.7463e-14
 77  2.3546    3.0+                          3.0171e-14
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 2.8728e-14
                        0  0.0000     0.0476               2.3546 1.4362e-15
 76  2.3247    3.0+                          3.1123e-14
                       14  1.2427     0.0556               1.0821 1.7291e-15
                       17  1.2906     0.0556               1.0341 1.7291e-15
                       21  1.3632     0.0556               0.9615 1.7291e-15
                       23  1.4613     0.0556               0.8634 1.7291e-15
                       24  1.4992     0.0556               0.8256 1.7291e-15
                       32  1.6480     0.0556               0.6767 1.7291e-15
                       38  1.7492     0.0556               0.5755 1.7291e-15
                       42  1.8840     0.0556               0.4407 1.7291e-15
                       45  1.9180     0.0556               0.4067 1.7291e-15
                       47  1.9700     0.0556               0.3547 1.7291e-15
                       51  2.0419     0.0556               0.2828 1.7291e-15
                       53  2.0533     0.0556               0.2714 1.7291e-15
                       54  2.0600     0.0556               0.2647 1.7291e-15
                       57  2.0751     0.0556               0.2496 1.7291e-15
                       58  2.0801     0.0556               0.2447 1.7291e-15
                       61  2.1397     0.0556               0.1850 1.7291e-15
                       69  2.2670     0.0556               0.0577 1.7291e-15
                       72  2.3011     0.0556               0.0237 1.7291e-15
 75  2.3232    5.0+                          7.2864e-15
                       56  2.0732     1.0000               0.2500 7.2591e-15
 74  2.3165    1.0-                          6.7281e-14
                        3  0.3439     0.5000               1.9726 3.3641e-14
                        0  0.0000     0.5000               2.3165 3.3641e-14
 73  2.3094    3.0+                          3.1625e-14
                        7  0.6630     0.3598               1.6464 1.1376e-14
                        2  0.2783     0.4673               2.0311 1.4773e-14
                        1  0.1593     0.0935               2.1501 2.9547e-15
                        0  0.0000     0.0794               2.3094 2.5113e-15
 72  2.3011    3.0-                          3.4264e-14
                       51  2.0419     0.3090               0.2592 1.0472e-14
                       13  1.2411     0.1162               1.0600 3.9796e-15
                       12  0.9271     0.1651               1.3740 5.6555e-15
                        3  0.3439     0.1162               1.9572 3.9805e-15
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.0053e-14
 71  2.2797    3.0+                          3.2622e-14
                        6  0.6088     1.0000               1.6710 3.2614e-14
 70  2.2743    3.0+                          3.2810e-14
                       19  1.3203     0.6493               0.9539 2.1298e-14
                        3  0.3439     0.1818               1.9304 5.9630e-15
                        2  0.2783     0.0649               1.9960 2.1300e-15
                        1  0.1593     0.0520               2.1150 1.7039e-15
                        0  0.0000     0.0520               2.2743 1.7040e-15
 69  2.2670    2.0-                          6.6926e-14
                        4  0.3622     0.5000               1.9048 3.3463e-14
                        2  0.2783     0.5000               1.9888 3.3463e-14
 68  2.2541    3.0+                          3.3513e-14
                        3  0.3439     1.0000               1.9102 3.3502e-14
 67  2.2516    4.0+                          1.5640e-14
                        5  0.5746     1.0000               1.6770 1.5637e-14
 66  2.2440    2.0+                          5.5170e-14
                        0  0.0000     1.0000               2.2440 5.5146e-14
 65  2.2210    3.0+                          3.4701e-14
                        0  0.0000     1.0000               2.2210 3.4685e-14
 64  2.2120    3.0+                          3.5033e-14
                       14  1.2427     0.0625               0.9694 2.1896e-15
                       17  1.2906     0.0625               0.9214 2.1896e-15
                       21  1.3632     0.0625               0.8488 2.1896e-15
                       23  1.4613     0.0625               0.7507 2.1896e-15
                       24  1.4992     0.0625               0.7128 2.1896e-15
                       32  1.6480     0.0625               0.5640 2.1896e-15
                       38  1.7492     0.0625               0.4628 2.1896e-15
                       42  1.8840     0.0625               0.3280 2.1896e-15
                       45  1.9180     0.0625               0.2940 2.1896e-15
                       47  1.9700     0.0625               0.2420 2.1896e-15
                       51  2.0419     0.0625               0.1701 2.1896e-15
                       53  2.0533     0.0625               0.1587 2.1896e-15
                       54  2.0600     0.0625               0.1520 2.1896e-15
                       57  2.0751     0.0625               0.1369 2.1896e-15
                       58  2.0801     0.0625               0.1319 2.1896e-15
                       61  2.1397     0.0625               0.0723 2.1896e-15
 63  2.1842    3.0+                          3.6079e-14
                       20  1.3542     0.0839               0.8300 3.0269e-15
                        6  0.6088     0.6993               1.5754 2.5224e-14
                        0  0.0000     0.2168               2.1842 7.8182e-15
 62  2.1445    2.0+                          6.1077e-14
                       41  1.8526     0.1354               0.2919 8.2123e-15
                        7  0.6630     0.1441               1.4815 8.7996e-15
                        6  0.6088     0.1297               1.5357 7.9201e-15
                        5  0.5746     0.1105               1.5699 6.7475e-15
                        4  0.3622     0.4803               1.7823 2.9327e-14
 61  2.1397    3.0-                          4.2836e-14
                        8  0.7391     0.5618               1.4006 2.4059e-14
                        7  0.6630     0.3090               1.4767 1.3233e-14
                        0  0.0000     0.1292               2.1397 5.5327e-15
 60  2.1150    3.0+                          3.8837e-14
                       14  1.2427     0.0667               0.8724 2.5892e-15
                       17  1.2906     0.0667               0.8244 2.5892e-15
                       21  1.3632     0.0667               0.7518 2.5892e-15
                       23  1.4613     0.0667               0.6537 2.5892e-15
                       24  1.4992     0.0667               0.6158 2.5892e-15
                       32  1.6480     0.0667               0.4670 2.5892e-15
                       38  1.7492     0.0667               0.3658 2.5892e-15
                       42  1.8840     0.0667               0.2310 2.5892e-15
                       45  1.9180     0.0667               0.1970 2.5892e-15
                       47  1.9700     0.0667               0.1450 2.5892e-15
                       51  2.0419     0.0667               0.0731 2.5892e-15
                       53  2.0533     0.0667               0.0617 2.5892e-15
                       54  2.0600     0.0667               0.0550 2.5892e-15
                       57  2.0751     0.0667               0.0399 2.5892e-15
                       58  2.0801     0.0667               0.0349 2.5892e-15
 59  2.0923    1.0+                          7.0788e-14
                        4  0.3622     1.0000               1.7301 7.0769e-14
 58  2.0801    3.0-                          4.8158e-14
                        4  0.3622     0.4924               1.7179 2.3702e-14
                        0  0.0000     0.5076               2.0801 2.4438e-14
 57  2.0751    2.0-                          8.6119e-14
                       21  1.3632     1.0000               0.7119 8.6062e-14
 56  2.0732    5.0-                          2.0569e-14
                       27  1.5942     1.0000               0.4790 2.0537e-14
 55  2.0650    4.0+                          1.9352e-14
                       14  1.2427     0.1111               0.8223 2.1502e-15
                       21  1.3632     0.1111               0.7018 2.1502e-15
                       38  1.7492     0.1111               0.3158 2.1502e-15
                       42  1.8840     0.1111               0.1810 2.1502e-15
                       45  1.9180     0.1111               0.1470 2.1502e-15
                       47  1.9700     0.1111               0.0950 2.1502e-15
                       51  2.0419     0.1111               0.0231 2.1502e-15
                       53  2.0533     0.1111               0.0117 2.1502e-15
                       54  2.0600     0.1111               0.0050 2.1502e-15
 54  2.0600    3.0-                          5.1281e-14
                        0  0.0000     1.0000               2.0600 5.1267e-14
 53  2.0533    4.0-                          3.2867e-14
                        1  0.1593     1.0000               1.8940 3.2859e-14
 52  2.0500    2.0+                          6.7318e-14
                       20  1.3542     0.4710               0.6957 3.1688e-14
                        9  0.7462     0.5290               1.3038 3.5605e-14
 51  2.0419    3.0-                          6.2768e-14
                        0  0.0000     1.0000               2.0419 6.2751e-14
 50  2.0212    2.0+                          6.9351e-14
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 5.0971e-14
                        0  0.0000     0.2647               2.0212 1.8351e-14
 49  1.9793    3.0+                          4.4937e-14
                        4  0.3622     1.0000               1.6171 4.4928e-14
 48  1.9763    4.0+                          2.1461e-14
                        5  0.5746     1.0000               1.4017 2.1458e-14
 47  1.9700    3.0-                          5.5982e-14
                        0  0.0000     1.0000               1.9700 5.5968e-14
 46  1.9400    1.0+                          8.2104e-14
                        0  0.0000     1.0000               1.9400 8.2077e-14
 45  1.9180    4.0-                          3.6901e-14
                        4  0.3622     0.0769               1.5558 2.8385e-15
                        5  0.5746     0.0769               1.3434 2.8385e-15
                        9  0.7462     0.0769               1.1718 2.8385e-15
                       11  0.8957     0.0769               1.0223 2.8385e-15
                       16  1.2886     0.0769               0.6294 2.8385e-15
                       20  1.3542     0.0769               0.5637 2.8385e-15
                       29  1.6073     0.0769               0.3107 2.8385e-15
                       30  1.6157     0.0769               0.3023 2.8385e-15
                       33  1.6831     0.0769               0.2349 2.8385e-15
                       35  1.7068     0.0769               0.2112 2.8385e-15
                       36  1.7398     0.0769               0.1782 2.8385e-15
                       37  1.7426     0.0769               0.1754 2.8385e-15
                       39  1.7690     0.0769               0.1490 2.8385e-15
 44  1.9051    2.0+                          7.8215e-14
                       11  0.8957     0.2000               1.0094 1.5639e-14
                        9  0.7462     0.8000               1.1588 6.2561e-14
 43  1.9003    1.0+                          8.5356e-14
                        3  0.3439     0.2753               1.5564 2.3494e-14
                        0  0.0000     0.7247               1.9003 6.1838e-14
 42  1.8840    3.0-                          6.1050e-14
                        1  0.1593     0.0455               1.7247 2.7750e-15
                        2  0.2783     0.0455               1.6057 2.7750e-15
                        4  0.3622     0.0455               1.5218 2.7750e-15
                        5  0.5746     0.0455               1.3094 2.7750e-15
                        6  0.6088     0.0455               1.2752 2.7750e-15
                        8  0.7391     0.0455               1.1449 2.7750e-15
                        9  0.7462     0.0455               1.1378 2.7750e-15
                       11  0.8957     0.0455               0.9883 2.7750e-15
                       16  1.2886     0.0455               0.5954 2.7750e-15
                       20  1.3542     0.0455               0.5297 2.7750e-15
                       25  1.5211     0.0455               0.3629 2.7750e-15
                       26  1.5505     0.0455               0.3335 2.7750e-15
                       28  1.5944     0.0455               0.2896 2.7750e-15
                       29  1.6073     0.0455               0.2767 2.7750e-15
                       31  1.6300     0.0455               0.2540 2.7750e-15
                       33  1.6831     0.0455               0.2009 2.7750e-15
                       34  1.7006     0.0455               0.1833 2.7750e-15
                       35  1.7068     0.0455               0.1772 2.7750e-15
                       36  1.7398     0.0455               0.1442 2.7750e-15
                       37  1.7426     0.0455               0.1414 2.7750e-15
                       39  1.7690     0.0455               0.1150 2.7750e-15
                       41  1.8526     0.0455               0.0313 2.7750e-15
 41  1.8526    2.0+                          9.3637e-14
                        3  0.3439     0.2187               1.5088 2.0475e-14
                        0  0.0000     0.7813               1.8526 7.3137e-14
 40  1.7795    1.0+                          9.6076e-14
                        4  0.3622     0.2958               1.4173 2.8415e-14
                        3  0.3439     0.0237               1.4356 2.2738e-15
                        0  0.0000     0.6805               1.7795 6.5364e-14
 39  1.7690    4.0+                          3.3044e-14
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 3.3038e-14
 38  1.7492    4.0-                          4.3161e-14
                        4  0.3622     0.0833               1.3870 3.5967e-15
                        5  0.5746     0.0833               1.1746 3.5967e-15
                        9  0.7462     0.0833               1.0030 3.5967e-15
                       11  0.8957     0.0833               0.8535 3.5967e-15
                       16  1.2886     0.0833               0.4606 3.5967e-15
                       20  1.3542     0.0833               0.3950 3.5967e-15
                       29  1.6073     0.0833               0.1419 3.5967e-15
                       30  1.6157     0.0833               0.1335 3.5967e-15
                       33  1.6831     0.0833               0.0661 3.5967e-15
                       35  1.7068     0.0833               0.0424 3.5967e-15
                       36  1.7398     0.0833               0.0094 3.5967e-15
                       37  1.7426     0.0833               0.0066 3.5967e-15
 37  1.7426    3.0+                          6.7324e-14
                       11  0.8957     0.4184               0.8469 2.8158e-14
                        3  0.3439     0.2803               1.3987 1.8868e-14
                        0  0.0000     0.3013               1.7426 2.0279e-14
 36  1.7398    3.0+                          6.7498e-14
                        5  0.5746     1.0000               1.1652 6.7486e-14
 35  1.7068    3.0+                          6.9631e-14
                        9  0.7462     1.0000               0.9606 6.9612e-14
 34  1.7006    2.0+                          9.9475e-14
                       11  0.8957     0.2412               0.8049 2.3986e-14
                       10  0.8783     0.5026               0.8224 4.9969e-14
                        1  0.1593     0.2562               1.5414 2.5483e-14
 33  1.6831    3.0+                          7.9099e-14
                       12  0.9271     0.0375               0.7560 2.9652e-15
                       10  0.8783     0.0250               0.8048 1.9765e-15
                        9  0.7462     0.0750               0.9369 5.9305e-15
                        3  0.3439     0.2375               1.3392 1.8782e-14
                        0  0.0000     0.6250               1.6831 4.9422e-14
 32  1.6480    2.0-                          1.3375e-13
                        0  0.0000     0.0435               1.6480 5.8154e-15
                        1  0.1593     0.0435               1.4887 5.8154e-15
                        2  0.2783     0.0435               1.3697 5.8154e-15
                        3  0.3439     0.0435               1.3041 5.8154e-15
                        4  0.3622     0.0435               1.2858 5.8154e-15
                        6  0.6088     0.0435               1.0392 5.8154e-15
                        7  0.6630     0.0435               0.9850 5.8154e-15
                        8  0.7391     0.0435               0.9089 5.8154e-15
                        9  0.7462     0.0435               0.9018 5.8154e-15
                       11  0.8957     0.0435               0.7523 5.8154e-15
                       12  0.9271     0.0435               0.7209 5.8154e-15
                       13  1.2411     0.0435               0.4069 5.8154e-15
                       15  1.2872     0.0435               0.3608 5.8154e-15
                       16  1.2886     0.0435               0.3594 5.8154e-15
                       18  1.2981     0.0435               0.3499 5.8154e-15
                       19  1.3203     0.0435               0.3277 5.8154e-15
                       20  1.3542     0.0435               0.2937 5.8154e-15
                       22  1.4387     0.0435               0.2093 5.8154e-15
                       25  1.5211     0.0435               0.1269 5.8154e-15
                       26  1.5505     0.0435               0.0975 5.8154e-15
                       28  1.5944     0.0435               0.0536 5.8154e-15
                       29  1.6073     0.0435               0.0407 5.8154e-15
                       31  1.6300     0.0435               0.0180 5.8154e-15
 31  1.6300    2.0+                          1.1261e-13
                       14  1.2427     0.2500               0.3873 2.8153e-14
                       17  1.2906     0.2500               0.3394 2.8153e-14
                       23  1.4613     0.2500               0.1686 2.8153e-14
                       24  1.4992     0.2500               0.1308 2.8153e-14
 30  1.6157    5.0+                          2.4859e-14
                        5  0.5746     1.0000               1.0411 2.4854e-14
 29  1.6073    3.0+                          8.7906e-14
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 8.7886e-14
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.1650e-13
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 7.7134e-14
                        3  0.3439     0.0729               1.2505 8.4857e-15
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 3.0855e-14
 27  1.5942    6.0-                          5.9872e-14                       2.0400e-08
                        5  0.5746     1.0000               1.0196 5.9842e-14
 26  1.5505    2.0+                          1.2146e-13
                        8  0.7391     0.0709               0.8115 8.6033e-15
                        2  0.2783     0.7644               1.2723 9.2829e-14
                        1  0.1593     0.1647               1.3913 2.0001e-14
 25  1.5211    2.0+                          1.2489e-13
                        7  0.6630     0.0308               0.8581 3.8493e-15
                        6  0.6088     0.0282               0.9124 3.5148e-15
                        5  0.5746     0.3794               0.9465 4.7372e-14
                        4  0.3622     0.3043               1.1589 3.8000e-14
