    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    10.9010                    62         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  029-061Cu              -61.9838     2.0768                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-061Ni              -64.2213     5.0967                    22         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     5.5860                    34         52
      gamma  027-058Co     0.0000                0.0000
  027-061Co              -62.8976     4.5554                    14         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     8.6763                    40         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117     9.0977                    51         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     0.8562                     0         30
      gamma  026-057Fe     0.0000                0.0000
  026-061Fe              -58.9205     1.3606                    15          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     3.1318                    18         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     7.2770                    40         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  023-052V               -51.4436     8.4761                    59         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.2553                     0         39
      gamma  024-054Cr     0.0000                0.0000
  024-054Cr              -56.9337     1.0306                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     1.1647                     0         69
      gamma  023-051V      0.0000                0.0000
#......................................................................../  028-062Ni //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  028-062Ni //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8789e+02 4.1311e+02 1.2671e+01 2.4267e+01
 Emean[MeV]            0.0000e+00 1.0939e+01 1.3697e+01 1.5255e+01 8.7880e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.3793e+02 1.7178e+03 4.8781e-01
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.4782e-01 7.6863e+02 7.0077e+01 3.7126e+01 3.9814e+00
 Emean[MeV]            1.1172e+01 2.9920e+00 6.1741e+00 1.0759e+01 6.0838e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          8.9397e-07
                       17  1.2906     0.0909               1.3043 8.1270e-08
                       23  1.4613     0.0909               1.1336 8.1270e-08
                       24  1.4992     0.0909               1.0957 8.1270e-08
                       32  1.6480     0.0909               0.9469 8.1270e-08
                       57  2.0751     0.0909               0.5198 8.1270e-08
                       69  2.2670     0.0909               0.3279 8.1270e-08
                       74  2.3165     0.0909               0.2784 8.1270e-08
                       86  2.4655     0.0909               0.1294 8.1270e-08
                       88  2.4936     0.0909               0.1013 8.1270e-08
                       91  2.5220     0.0909               0.0729 8.1270e-08
                       92  2.5337     0.0909               0.0612 8.1270e-08
 94  2.5860    3.0+                          2.4899e-06
                       14  1.2427     0.0435               1.3433 1.0826e-07
                       17  1.2906     0.0435               1.2954 1.0826e-07
                       21  1.3632     0.0435               1.2228 1.0826e-07
                       23  1.4613     0.0435               1.1246 1.0826e-07
                       24  1.4992     0.0435               1.0868 1.0826e-07
                       32  1.6480     0.0435               0.9380 1.0826e-07
                       38  1.7492     0.0435               0.8368 1.0826e-07
                       42  1.8840     0.0435               0.7020 1.0826e-07
                       45  1.9180     0.0435               0.6680 1.0826e-07
                       47  1.9700     0.0435               0.6160 1.0826e-07
                       51  2.0419     0.0435               0.5441 1.0826e-07
                       53  2.0533     0.0435               0.5327 1.0826e-07
                       54  2.0600     0.0435               0.5260 1.0826e-07
                       57  2.0751     0.0435               0.5109 1.0826e-07
                       58  2.0801     0.0435               0.5059 1.0826e-07
                       61  2.1397     0.0435               0.4463 1.0826e-07
                       69  2.2670     0.0435               0.3190 1.0826e-07
                       72  2.3011     0.0435               0.2849 1.0826e-07
                       78  2.3605     0.0435               0.2255 1.0826e-07
                       81  2.3812     0.0435               0.2048 1.0826e-07
                       87  2.4912     0.0435               0.0948 1.0826e-07
                       88  2.4936     0.0435               0.0924 1.0826e-07
                       90  2.5073     0.0435               0.0787 1.0826e-07
 93  2.5670    5.0+                          2.4477e-05
                       21  1.3632     0.1429               1.2038 3.4967e-06
                       27  1.5942     0.1429               0.9728 3.4967e-06
                       38  1.7492     0.1429               0.8178 3.4967e-06
                       45  1.9180     0.1429               0.6490 3.4967e-06
                       53  2.0533     0.1429               0.5137 3.4967e-06
                       56  2.0732     0.1429               0.4938 3.4967e-06
                       78  2.3605     0.1429               0.2065 3.4967e-06
 92  2.5337    1.0-                          1.0338e-06
                        0  0.0000     1.0000               2.5337 1.0328e-06
 91  2.5220    0.0-                          5.1650e-07
                        0  0.0000     0.0625               2.5220 3.2282e-08
                        3  0.3439     0.0625               2.1781 3.2282e-08
                        7  0.6630     0.0625               1.8590 3.2282e-08
                       12  0.9271     0.0625               1.5949 3.2282e-08
                       13  1.2411     0.0625               1.2809 3.2282e-08
                       15  1.2872     0.0625               1.2348 3.2282e-08
                       18  1.2981     0.0625               1.2239 3.2282e-08
                       19  1.3203     0.0625               1.2017 3.2282e-08
                       22  1.4387     0.0625               1.0833 3.2282e-08
                       40  1.7795     0.0625               0.7425 3.2282e-08
                       43  1.9003     0.0625               0.6217 3.2282e-08
                       46  1.9400     0.0625               0.5820 3.2282e-08
                       59  2.0923     0.0625               0.4297 3.2282e-08
                       79  2.3764     0.0625               0.1456 3.2282e-08
                       83  2.3880     0.0625               0.1340 3.2282e-08
                       85  2.4567     0.0625               0.0653 3.2282e-08
 90  2.5073    3.0-                          2.8901e-06
                        1  0.1593     1.0000               2.3480 2.8875e-06
 89  2.4976    2.0+                          1.5206e-06
                       33  1.6831     0.1847               0.8145 2.8078e-07
                       29  1.6073     0.1305               0.8903 1.9840e-07
                       24  1.4992     0.1699               0.9984 2.5835e-07
                       10  0.8783     0.1995               1.6193 3.0333e-07
                        7  0.6630     0.0690               1.8346 1.0484e-07
                        3  0.3439     0.2463               2.1537 3.7442e-07
 88  2.4936    2.0-                          1.7554e-06
                        7  0.6630     0.4710               1.8306 8.2636e-07
                        5  0.5746     0.5290               1.9189 9.2840e-07
 87  2.4912    3.0-                          2.9409e-06
                        1  0.1593     0.0655               2.3319 1.9232e-07
                        0  0.0000     0.9345               2.4912 2.7474e-06
 86  2.4655    1.0-                          1.1002e-06
                        0  0.0000     1.0000               2.4655 1.0992e-06
 85  2.4567    1.0+                          1.0459e-06
                       11  0.8957     1.0000               1.5610 1.0457e-06
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          2.9842e-06
                        7  0.6630     1.0000               1.7540 2.9833e-06
 83  2.3880    1.0+                          1.1125e-06
                        9  0.7462     1.0000               1.6417 1.1122e-06
 82  2.3872    6.0+                          9.9709e-05
                       56  2.0732     1.0000               0.3140 9.9515e-05
 81  2.3812    3.0-                          3.3219e-06
                        2  0.2783     0.6994               2.1029 2.3216e-06
                        0  0.0000     0.3006               2.3812 9.9819e-07
 80  2.3784    7.0-                          4.6762e-04
                       27  1.5942     1.0000               0.7842 4.6742e-04
 79  2.3764    1.0+                          1.1242e-06
                       27  1.5942     0.4999               0.7822 5.6197e-07
                        9  0.7462     0.5001               1.6302 5.6206e-07
 78  2.3605    4.0-                          1.3366e-05
                       13  1.2411     1.0000               1.1194 1.3361e-05
 77  2.3546    3.0+                          3.1975e-06
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 3.0445e-06
                        0  0.0000     0.0476               2.3546 1.5221e-07
 76  2.3247    3.0+                          3.3064e-06
                       14  1.2427     0.0556               1.0821 1.8369e-07
                       17  1.2906     0.0556               1.0341 1.8369e-07
                       21  1.3632     0.0556               0.9615 1.8369e-07
                       23  1.4613     0.0556               0.8634 1.8369e-07
                       24  1.4992     0.0556               0.8256 1.8369e-07
                       32  1.6480     0.0556               0.6767 1.8369e-07
                       38  1.7492     0.0556               0.5755 1.8369e-07
                       42  1.8840     0.0556               0.4407 1.8369e-07
                       45  1.9180     0.0556               0.4067 1.8369e-07
                       47  1.9700     0.0556               0.3547 1.8369e-07
                       51  2.0419     0.0556               0.2828 1.8369e-07
                       53  2.0533     0.0556               0.2714 1.8369e-07
                       54  2.0600     0.0556               0.2647 1.8369e-07
                       57  2.0751     0.0556               0.2496 1.8369e-07
                       58  2.0801     0.0556               0.2447 1.8369e-07
                       61  2.1397     0.0556               0.1850 1.8369e-07
                       69  2.2670     0.0556               0.0577 1.8369e-07
                       72  2.3011     0.0556               0.0237 1.8369e-07
 75  2.3232    5.0+                          3.5014e-05
                       56  2.0732     1.0000               0.2500 3.4883e-05
 74  2.3165    1.0-                          1.2670e-06
                        3  0.3439     0.5000               1.9726 6.3349e-07
                        0  0.0000     0.5000               2.3165 6.3349e-07
 73  2.3094    3.0+                          3.3641e-06
                        7  0.6630     0.3598               1.6464 1.2101e-06
                        2  0.2783     0.4673               2.0311 1.5714e-06
                        1  0.1593     0.0935               2.1501 3.1431e-07
                        0  0.0000     0.0794               2.3094 2.6714e-07
 72  2.3011    3.0-                          3.8247e-06
                       51  2.0419     0.3090               0.2592 1.1690e-06
                       13  1.2411     0.1162               1.0600 4.4423e-07
                       12  0.9271     0.1651               1.3740 6.3130e-07
                        3  0.3439     0.1162               1.9572 4.4432e-07
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.1222e-06
 71  2.2797    3.0+                          3.4792e-06
                        6  0.6088     1.0000               1.6710 3.4784e-06
 70  2.2743    3.0+                          3.5010e-06
                       19  1.3203     0.6493               0.9539 2.2726e-06
                        3  0.3439     0.1818               1.9304 6.3630e-07
                        2  0.2783     0.0649               1.9960 2.2729e-07
                        1  0.1593     0.0520               2.1150 1.8182e-07
                        0  0.0000     0.0520               2.2743 1.8183e-07
 69  2.2670    2.0-                          2.3664e-06
                        4  0.3622     0.5000               1.9048 1.1832e-06
                        2  0.2783     0.5000               1.9888 1.1832e-06
 68  2.2541    3.0+                          3.5829e-06
                        3  0.3439     1.0000               1.9102 3.5817e-06
 67  2.2516    4.0+                          1.1111e-05
                        5  0.5746     1.0000               1.6770 1.1108e-05
 66  2.2440    2.0+                          1.9562e-06
                        0  0.0000     1.0000               2.2440 1.9554e-06
 65  2.2210    3.0+                          3.7219e-06
                        0  0.0000     1.0000               2.2210 3.7201e-06
 64  2.2120    3.0+                          3.7609e-06
                       14  1.2427     0.0625               0.9694 2.3505e-07
                       17  1.2906     0.0625               0.9214 2.3505e-07
                       21  1.3632     0.0625               0.8488 2.3505e-07
                       23  1.4613     0.0625               0.7507 2.3505e-07
                       24  1.4992     0.0625               0.7128 2.3505e-07
                       32  1.6480     0.0625               0.5640 2.3505e-07
                       38  1.7492     0.0625               0.4628 2.3505e-07
                       42  1.8840     0.0625               0.3280 2.3505e-07
                       45  1.9180     0.0625               0.2940 2.3505e-07
                       47  1.9700     0.0625               0.2420 2.3505e-07
                       51  2.0419     0.0625               0.1701 2.3505e-07
                       53  2.0533     0.0625               0.1587 2.3505e-07
                       54  2.0600     0.0625               0.1520 2.3505e-07
                       57  2.0751     0.0625               0.1369 2.3505e-07
                       58  2.0801     0.0625               0.1319 2.3505e-07
                       61  2.1397     0.0625               0.0723 2.3505e-07
 63  2.1842    3.0+                          3.8844e-06
                       20  1.3542     0.0839               0.8300 3.2588e-07
                        6  0.6088     0.6993               1.5754 2.7157e-06
                        0  0.0000     0.2168               2.1842 8.4172e-07
 62  2.1445    2.0+                          2.1669e-06
                       41  1.8526     0.1354               0.2919 2.9136e-07
                        7  0.6630     0.1441               1.4815 3.1219e-07
                        6  0.6088     0.1297               1.5357 2.8099e-07
                        5  0.5746     0.1105               1.5699 2.3939e-07
                        4  0.3622     0.4803               1.7823 1.0405e-06
 61  2.1397    3.0-                          4.8344e-06
                        8  0.7391     0.5618               1.4006 2.7153e-06
                        7  0.6630     0.3090               1.4767 1.4935e-06
                        0  0.0000     0.1292               2.1397 6.2442e-07
 60  2.1150    3.0+                          4.2134e-06
                       14  1.2427     0.0667               0.8724 2.8089e-07
                       17  1.2906     0.0667               0.8244 2.8089e-07
                       21  1.3632     0.0667               0.7518 2.8089e-07
                       23  1.4613     0.0667               0.6537 2.8089e-07
                       24  1.4992     0.0667               0.6158 2.8089e-07
                       32  1.6480     0.0667               0.4670 2.8089e-07
                       38  1.7492     0.0667               0.3658 2.8089e-07
                       42  1.8840     0.0667               0.2310 2.8089e-07
                       45  1.9180     0.0667               0.1970 2.8089e-07
                       47  1.9700     0.0667               0.1450 2.8089e-07
                       51  2.0419     0.0667               0.0731 2.8089e-07
                       53  2.0533     0.0667               0.0617 2.8089e-07
                       54  2.0600     0.0667               0.0550 2.8089e-07
                       57  2.0751     0.0667               0.0399 2.8089e-07
                       58  2.0801     0.0667               0.0349 2.8089e-07
 59  2.0923    1.0+                          1.4645e-06
                        4  0.3622     1.0000               1.7301 1.4641e-06
 58  2.0801    3.0-                          5.4543e-06
                        4  0.3622     0.4924               1.7179 2.6844e-06
                        0  0.0000     0.5076               2.0801 2.7678e-06
 57  2.0751    2.0-                          3.3600e-06
                       21  1.3632     1.0000               0.7119 3.3578e-06
 56  2.0732    5.0-                          1.9145e-04
                       27  1.5942     1.0000               0.4790 1.9114e-04
 55  2.0650    4.0+                          1.4402e-05
                       14  1.2427     0.1111               0.8223 1.6002e-06
                       21  1.3632     0.1111               0.7018 1.6002e-06
                       38  1.7492     0.1111               0.3158 1.6002e-06
                       42  1.8840     0.1111               0.1810 1.6002e-06
                       45  1.9180     0.1111               0.1470 1.6002e-06
                       47  1.9700     0.1111               0.0950 1.6002e-06
                       51  2.0419     0.1111               0.0231 1.6002e-06
                       53  2.0533     0.1111               0.0117 1.6002e-06
                       54  2.0600     0.1111               0.0050 1.6002e-06
 54  2.0600    3.0-                          7.1761e-06
                        0  0.0000     1.0000               2.0600 7.1742e-06
 53  2.0533    4.0-                          2.0773e-05
                        1  0.1593     1.0000               1.8940 2.0769e-05
 52  2.0500    2.0+                          2.3919e-06
                       20  1.3542     0.4710               0.6957 1.1259e-06
                        9  0.7462     0.5290               1.3038 1.2651e-06
 51  2.0419    3.0-                          8.4709e-06
                        0  0.0000     1.0000               2.0419 8.4686e-06
 50  2.0212    2.0+                          2.4656e-06
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.8122e-06
                        0  0.0000     0.2647               2.0212 6.5242e-07
 49  1.9793    3.0+                          4.9575e-06
                        4  0.3622     1.0000               1.6171 4.9565e-06
 48  1.9763    4.0+                          1.6344e-05
                        5  0.5746     1.0000               1.4017 1.6341e-05
 47  1.9700    3.0-                          7.7708e-06
                        0  0.0000     1.0000               1.9700 7.7689e-06
 46  1.9400    1.0+                          1.6959e-06
                        0  0.0000     1.0000               1.9400 1.6954e-06
 45  1.9180    4.0-                          2.4031e-05
                        4  0.3622     0.0769               1.5558 1.8485e-06
                        5  0.5746     0.0769               1.3434 1.8485e-06
                        9  0.7462     0.0769               1.1718 1.8485e-06
                       11  0.8957     0.0769               1.0223 1.8485e-06
                       16  1.2886     0.0769               0.6294 1.8485e-06
                       20  1.3542     0.0769               0.5637 1.8485e-06
                       29  1.6073     0.0769               0.3107 1.8485e-06
                       30  1.6157     0.0769               0.3023 1.8485e-06
                       33  1.6831     0.0769               0.2349 1.8485e-06
                       35  1.7068     0.0769               0.2112 1.8485e-06
                       36  1.7398     0.0769               0.1782 1.8485e-06
                       37  1.7426     0.0769               0.1754 1.8485e-06
                       39  1.7690     0.0769               0.1490 1.8485e-06
 44  1.9051    2.0+                          2.7897e-06
                       11  0.8957     0.2000               1.0094 5.5781e-07
                        9  0.7462     0.8000               1.1588 2.2314e-06
 43  1.9003    1.0+                          1.7628e-06
                        3  0.3439     0.2753               1.5564 4.8521e-07
                        0  0.0000     0.7247               1.9003 1.2771e-06
 42  1.8840    3.0-                          8.4236e-06
                        1  0.1593     0.0455               1.7247 3.8289e-07
                        2  0.2783     0.0455               1.6057 3.8289e-07
                        4  0.3622     0.0455               1.5218 3.8289e-07
                        5  0.5746     0.0455               1.3094 3.8289e-07
                        6  0.6088     0.0455               1.2752 3.8289e-07
                        8  0.7391     0.0455               1.1449 3.8289e-07
                        9  0.7462     0.0455               1.1378 3.8289e-07
                       11  0.8957     0.0455               0.9883 3.8289e-07
                       16  1.2886     0.0455               0.5954 3.8289e-07
                       20  1.3542     0.0455               0.5297 3.8289e-07
                       25  1.5211     0.0455               0.3629 3.8289e-07
                       26  1.5505     0.0455               0.3335 3.8289e-07
                       28  1.5944     0.0455               0.2896 3.8289e-07
                       29  1.6073     0.0455               0.2767 3.8289e-07
                       31  1.6300     0.0455               0.2540 3.8289e-07
                       33  1.6831     0.0455               0.2009 3.8289e-07
                       34  1.7006     0.0455               0.1833 3.8289e-07
                       35  1.7068     0.0455               0.1772 3.8289e-07
                       36  1.7398     0.0455               0.1442 3.8289e-07
                       37  1.7426     0.0455               0.1414 3.8289e-07
                       39  1.7690     0.0455               0.1150 3.8289e-07
                       41  1.8526     0.0455               0.0313 3.8289e-07
 41  1.8526    2.0+                          3.6274e-06
                        3  0.3439     0.2187               1.5088 7.9317e-07
                        0  0.0000     0.7813               1.8526 2.8333e-06
 40  1.7795    1.0+                          1.9844e-06
                        4  0.3622     0.2958               1.4173 5.8688e-07
                        3  0.3439     0.0237               1.4356 4.6963e-08
                        0  0.0000     0.6805               1.7795 1.3500e-06
 39  1.7690    4.0+                          2.4290e-05
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 2.4286e-05
 38  1.7492    4.0-                          2.9328e-05
                        4  0.3622     0.0833               1.3870 2.4440e-06
                        5  0.5746     0.0833               1.1746 2.4440e-06
                        9  0.7462     0.0833               1.0030 2.4440e-06
                       11  0.8957     0.0833               0.8535 2.4440e-06
                       16  1.2886     0.0833               0.4606 2.4440e-06
                       20  1.3542     0.0833               0.3950 2.4440e-06
                       29  1.6073     0.0833               0.1419 2.4440e-06
                       30  1.6157     0.0833               0.1335 2.4440e-06
                       33  1.6831     0.0833               0.0661 2.4440e-06
                       35  1.7068     0.0833               0.0424 2.4440e-06
                       36  1.7398     0.0833               0.0094 2.4440e-06
                       37  1.7426     0.0833               0.0066 2.4440e-06
 37  1.7426    3.0+                          1.1303e-05
                       11  0.8957     0.4184               0.8469 4.7273e-06
                        3  0.3439     0.2803               1.3987 3.1675e-06
                        0  0.0000     0.3013               1.7426 3.4045e-06
 36  1.7398    3.0+                          1.1325e-05
                        5  0.5746     1.0000               1.1652 1.1323e-05
 35  1.7068    3.0+                          1.1602e-05
                        9  0.7462     1.0000               0.9606 1.1599e-05
 34  1.7006    2.0+                          3.8595e-06
                       11  0.8957     0.2412               0.8049 9.3064e-07
                       10  0.8783     0.5026               0.8224 1.9388e-06
                        1  0.1593     0.2562               1.5414 9.8872e-07
 33  1.6831    3.0+                          1.2088e-05
                       12  0.9271     0.0375               0.7560 4.5316e-07
                       10  0.8783     0.0250               0.8048 3.0207e-07
                        9  0.7462     0.0750               0.9369 9.0633e-07
                        3  0.3439     0.2375               1.3392 2.8703e-06
                        0  0.0000     0.6250               1.6831 7.5530e-06
 32  1.6480    2.0-                          4.9978e-06
                        0  0.0000     0.0435               1.6480 2.1730e-07
                        1  0.1593     0.0435               1.4887 2.1730e-07
                        2  0.2783     0.0435               1.3697 2.1730e-07
                        3  0.3439     0.0435               1.3041 2.1730e-07
