  026-058Fe              -62.1545     8.4797                    38         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  028-061Ni              -64.2213     2.6754                     0         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     3.1648                    10         52
      gamma  027-058Co     0.0000                0.0000
  027-061Co              -62.8976     2.1341                     0         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     6.2551                    16         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     6.6764                    27         92
      gamma  025-055Mn     0.0000                0.0000
  025-058Mn              -55.8276     0.7106                     0         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     4.8558                    16         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     6.0548                    35         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     0.8340                     0         39
      gamma  024-054Cr     0.0000                0.0000
#......................................................................../  028-062Ni //  16.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  028-062Ni //  16.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  16.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.4893e+02 3.4877e+02 1.0747e+01 1.7045e+01
 Emean[MeV]            0.0000e+00 9.5150e+00 1.2266e+01 1.4033e+01 7.6532e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.2549e+02 1.6677e+03 4.3503e-01
#......................................................................../  028-062Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.3163e-01 8.3624e+02 6.8878e+01 3.3956e+01 3.0855e+00
 Emean[MeV]            9.4736e+00 2.8054e+00 5.9578e+00 1.0530e+01 5.9907e+00
#......................................................................../  028-062Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          6.1236e-06
                       17  1.2906     0.0909               1.3043 5.5669e-07
                       23  1.4613     0.0909               1.1336 5.5669e-07
                       24  1.4992     0.0909               1.0957 5.5669e-07
                       32  1.6480     0.0909               0.9469 5.5669e-07
                       57  2.0751     0.0909               0.5198 5.5669e-07
                       69  2.2670     0.0909               0.3279 5.5669e-07
                       74  2.3165     0.0909               0.2784 5.5669e-07
                       86  2.4655     0.0909               0.1294 5.5669e-07
                       88  2.4936     0.0909               0.1013 5.5669e-07
                       91  2.5220     0.0909               0.0729 5.5669e-07
                       92  2.5337     0.0909               0.0612 5.5669e-07
 94  2.5860    3.0+                          1.7659e-05
                       14  1.2427     0.0435               1.3433 7.6779e-07
                       17  1.2906     0.0435               1.2954 7.6779e-07
                       21  1.3632     0.0435               1.2228 7.6779e-07
                       23  1.4613     0.0435               1.1246 7.6779e-07
                       24  1.4992     0.0435               1.0868 7.6779e-07
                       32  1.6480     0.0435               0.9380 7.6779e-07
                       38  1.7492     0.0435               0.8368 7.6779e-07
                       42  1.8840     0.0435               0.7020 7.6779e-07
                       45  1.9180     0.0435               0.6680 7.6779e-07
                       47  1.9700     0.0435               0.6160 7.6779e-07
                       51  2.0419     0.0435               0.5441 7.6779e-07
                       53  2.0533     0.0435               0.5327 7.6779e-07
                       54  2.0600     0.0435               0.5260 7.6779e-07
                       57  2.0751     0.0435               0.5109 7.6779e-07
                       58  2.0801     0.0435               0.5059 7.6779e-07
                       61  2.1397     0.0435               0.4463 7.6779e-07
                       69  2.2670     0.0435               0.3190 7.6779e-07
                       72  2.3011     0.0435               0.2849 7.6779e-07
                       78  2.3605     0.0435               0.2255 7.6779e-07
                       81  2.3812     0.0435               0.2048 7.6779e-07
                       87  2.4912     0.0435               0.0948 7.6779e-07
                       88  2.4936     0.0435               0.0924 7.6779e-07
                       90  2.5073     0.0435               0.0787 7.6779e-07
 93  2.5670    5.0+                          1.4750e-04
                       21  1.3632     0.1429               1.2038 2.1072e-05
                       27  1.5942     0.1429               0.9728 2.1072e-05
                       38  1.7492     0.1429               0.8178 2.1072e-05
                       45  1.9180     0.1429               0.6490 2.1072e-05
                       53  2.0533     0.1429               0.5137 2.1072e-05
                       56  2.0732     0.1429               0.4938 2.1072e-05
                       78  2.3605     0.1429               0.2065 2.1072e-05
 92  2.5337    1.0-                          7.1025e-06
                        0  0.0000     1.0000               2.5337 7.0955e-06
 91  2.5220    0.0-                          3.2412e-06
                        0  0.0000     0.0625               2.5220 2.0257e-07
                        3  0.3439     0.0625               2.1781 2.0257e-07
                        7  0.6630     0.0625               1.8590 2.0257e-07
                       12  0.9271     0.0625               1.5949 2.0257e-07
                       13  1.2411     0.0625               1.2809 2.0257e-07
                       15  1.2872     0.0625               1.2348 2.0257e-07
                       18  1.2981     0.0625               1.2239 2.0257e-07
                       19  1.3203     0.0625               1.2017 2.0257e-07
                       22  1.4387     0.0625               1.0833 2.0257e-07
                       40  1.7795     0.0625               0.7425 2.0257e-07
                       43  1.9003     0.0625               0.6217 2.0257e-07
                       46  1.9400     0.0625               0.5820 2.0257e-07
                       59  2.0923     0.0625               0.4297 2.0257e-07
                       79  2.3764     0.0625               0.1456 2.0257e-07
                       83  2.3880     0.0625               0.1340 2.0257e-07
                       85  2.4567     0.0625               0.0653 2.0257e-07
 90  2.5073    3.0-                          2.0582e-05
                        1  0.1593     1.0000               2.3480 2.0564e-05
 89  2.4976    2.0+                          1.0752e-05
                       33  1.6831     0.1847               0.8145 1.9853e-06
                       29  1.6073     0.1305               0.8903 1.4028e-06
                       24  1.4992     0.1699               0.9984 1.8267e-06
                       10  0.8783     0.1995               1.6193 2.1448e-06
                        7  0.6630     0.0690               1.8346 7.4133e-07
                        3  0.3439     0.2463               2.1537 2.6474e-06
 88  2.4936    2.0-                          1.2395e-05
                        7  0.6630     0.4710               1.8306 5.8348e-06
                        5  0.5746     0.5290               1.9189 6.5553e-06
 87  2.4912    3.0-                          2.0951e-05
                        1  0.1593     0.0655               2.3319 1.3701e-06
                        0  0.0000     0.9345               2.4912 1.9572e-05
 86  2.4655    1.0-                          7.5979e-06
                        0  0.0000     1.0000               2.4655 7.5906e-06
 85  2.4567    1.0+                          7.2205e-06
                       11  0.8957     1.0000               1.5610 7.2189e-06
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          2.1236e-05
                        7  0.6630     1.0000               1.7540 2.1231e-05
 83  2.3880    1.0+                          7.7185e-06
                        9  0.7462     1.0000               1.6417 7.7166e-06
 82  2.3872    6.0+                          4.9033e-04
                       56  2.0732     1.0000               0.3140 4.8938e-04
 81  2.3812    3.0-                          2.3709e-05
                        2  0.2783     0.6994               2.1029 1.6570e-05
                        0  0.0000     0.3006               2.3812 7.1245e-06
 80  2.3784    7.0-                          1.6211e-03
                       27  1.5942     1.0000               0.7842 1.6204e-03
 79  2.3764    1.0+                          7.8059e-06
                       27  1.5942     0.4999               0.7822 3.9022e-06
                        9  0.7462     0.5001               1.6302 3.9028e-06
 78  2.3605    4.0-                          8.7903e-05
                       13  1.2411     1.0000               1.1194 8.7866e-05
 77  2.3546    3.0+                          2.2779e-05
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 2.1689e-05
                        0  0.0000     0.0476               2.3546 1.0843e-06
 76  2.3247    3.0+                          2.3566e-05
                       14  1.2427     0.0556               1.0821 1.3092e-06
                       17  1.2906     0.0556               1.0341 1.3092e-06
                       21  1.3632     0.0556               0.9615 1.3092e-06
                       23  1.4613     0.0556               0.8634 1.3092e-06
                       24  1.4992     0.0556               0.8256 1.3092e-06
                       32  1.6480     0.0556               0.6767 1.3092e-06
                       38  1.7492     0.0556               0.5755 1.3092e-06
                       42  1.8840     0.0556               0.4407 1.3092e-06
                       45  1.9180     0.0556               0.4067 1.3092e-06
                       47  1.9700     0.0556               0.3547 1.3092e-06
                       51  2.0419     0.0556               0.2828 1.3092e-06
                       53  2.0533     0.0556               0.2714 1.3092e-06
                       54  2.0600     0.0556               0.2647 1.3092e-06
                       57  2.0751     0.0556               0.2496 1.3092e-06
                       58  2.0801     0.0556               0.2447 1.3092e-06
                       61  2.1397     0.0556               0.1850 1.3092e-06
                       69  2.2670     0.0556               0.0577 1.3092e-06
                       72  2.3011     0.0556               0.0237 1.3092e-06
 75  2.3232    5.0+                          2.0755e-04
                       56  2.0732     1.0000               0.2500 2.0677e-04
 74  2.3165    1.0-                          8.8418e-06
                        3  0.3439     0.5000               1.9726 4.4209e-06
                        0  0.0000     0.5000               2.3165 4.4209e-06
 73  2.3094    3.0+                          2.3983e-05
                        7  0.6630     0.3598               1.6464 8.6270e-06
                        2  0.2783     0.4673               2.0311 1.1203e-05
                        1  0.1593     0.0935               2.1501 2.2408e-06
                        0  0.0000     0.0794               2.3094 1.9045e-06
 72  2.3011    3.0-                          2.7328e-05
                       51  2.0419     0.3090               0.2592 8.3523e-06
                       13  1.2411     0.1162               1.0600 3.1740e-06
                       12  0.9271     0.1651               1.3740 4.5106e-06
                        3  0.3439     0.1162               1.9572 3.1747e-06
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 8.0180e-06
 71  2.2797    3.0+                          2.4815e-05
                        6  0.6088     1.0000               1.6710 2.4810e-05
 70  2.2743    3.0+                          2.4973e-05
                       19  1.3203     0.6493               0.9539 1.6211e-05
                        3  0.3439     0.1818               1.9304 4.5387e-06
                        2  0.2783     0.0649               1.9960 1.6213e-06
                        1  0.1593     0.0520               2.1150 1.2969e-06
                        0  0.0000     0.0520               2.2743 1.2970e-06
 69  2.2670    2.0-                          1.6875e-05
                        4  0.3622     0.5000               1.9048 8.4377e-06
                        2  0.2783     0.5000               1.9888 8.4377e-06
 68  2.2541    3.0+                          2.5565e-05
                        3  0.3439     1.0000               1.9102 2.5556e-05
 67  2.2516    4.0+                          7.5003e-05
                        5  0.5746     1.0000               1.6770 7.4986e-05
 66  2.2440    2.0+                          1.3988e-05
                        0  0.0000     1.0000               2.2440 1.3982e-05
 65  2.2210    3.0+                          2.6569e-05
                        0  0.0000     1.0000               2.2210 2.6557e-05
 64  2.2120    3.0+                          2.6851e-05
                       14  1.2427     0.0625               0.9694 1.6782e-06
                       17  1.2906     0.0625               0.9214 1.6782e-06
                       21  1.3632     0.0625               0.8488 1.6782e-06
                       23  1.4613     0.0625               0.7507 1.6782e-06
                       24  1.4992     0.0625               0.7128 1.6782e-06
                       32  1.6480     0.0625               0.5640 1.6782e-06
                       38  1.7492     0.0625               0.4628 1.6782e-06
                       42  1.8840     0.0625               0.3280 1.6782e-06
                       45  1.9180     0.0625               0.2940 1.6782e-06
                       47  1.9700     0.0625               0.2420 1.6782e-06
                       51  2.0419     0.0625               0.1701 1.6782e-06
                       53  2.0533     0.0625               0.1587 1.6782e-06
                       54  2.0600     0.0625               0.1520 1.6782e-06
                       57  2.0751     0.0625               0.1369 1.6782e-06
                       58  2.0801     0.0625               0.1319 1.6782e-06
                       61  2.1397     0.0625               0.0723 1.6782e-06
 63  2.1842    3.0+                          2.7743e-05
                       20  1.3542     0.0839               0.8300 2.3275e-06
                        6  0.6088     0.6993               1.5754 1.9396e-05
                        0  0.0000     0.2168               2.1842 6.0119e-06
 62  2.1445    2.0+                          1.5556e-05
                       41  1.8526     0.1354               0.2919 2.0916e-06
                        7  0.6630     0.1441               1.4815 2.2412e-06
                        6  0.6088     0.1297               1.5357 2.0172e-06
                        5  0.5746     0.1105               1.5699 1.7185e-06
                        4  0.3622     0.4803               1.7823 7.4695e-06
 61  2.1397    3.0-                          3.4604e-05
                        8  0.7391     0.5618               1.4006 1.9436e-05
                        7  0.6630     0.3090               1.4767 1.0690e-05
                        0  0.0000     0.1292               2.1397 4.4696e-06
 60  2.1150    3.0+                          3.0121e-05
                       14  1.2427     0.0667               0.8724 2.0081e-06
                       17  1.2906     0.0667               0.8244 2.0081e-06
                       21  1.3632     0.0667               0.7518 2.0081e-06
                       23  1.4613     0.0667               0.6537 2.0081e-06
                       24  1.4992     0.0667               0.6158 2.0081e-06
                       32  1.6480     0.0667               0.4670 2.0081e-06
                       38  1.7492     0.0667               0.3658 2.0081e-06
                       42  1.8840     0.0667               0.2310 2.0081e-06
                       45  1.9180     0.0667               0.1970 2.0081e-06
                       47  1.9700     0.0667               0.1450 2.0081e-06
                       51  2.0419     0.0667               0.0731 2.0081e-06
                       53  2.0533     0.0667               0.0617 2.0081e-06
                       54  2.0600     0.0667               0.0550 2.0081e-06
                       57  2.0751     0.0667               0.0399 2.0081e-06
                       58  2.0801     0.0667               0.0349 2.0081e-06
 59  2.0923    1.0+                          1.0356e-05
                        4  0.3622     1.0000               1.7301 1.0353e-05
 58  2.0801    3.0-                          3.9060e-05
                        4  0.3622     0.4924               1.7179 1.9224e-05
                        0  0.0000     0.5076               2.0801 1.9822e-05
 57  2.0751    2.0-                          2.4111e-05
                       21  1.3632     1.0000               0.7119 2.4095e-05
 56  2.0732    5.0-                          1.0290e-03
                       27  1.5942     1.0000               0.4790 1.0274e-03
 55  2.0650    4.0+                          9.6689e-05
                       14  1.2427     0.1111               0.8223 1.0743e-05
                       21  1.3632     0.1111               0.7018 1.0743e-05
                       38  1.7492     0.1111               0.3158 1.0743e-05
                       42  1.8840     0.1111               0.1810 1.0743e-05
                       45  1.9180     0.1111               0.1470 1.0743e-05
                       47  1.9700     0.1111               0.0950 1.0743e-05
                       51  2.0419     0.1111               0.0231 1.0743e-05
                       53  2.0533     0.1111               0.0117 1.0743e-05
                       54  2.0600     0.1111               0.0050 1.0743e-05
 54  2.0600    3.0-                          5.0682e-05
                        0  0.0000     1.0000               2.0600 5.0669e-05
 53  2.0533    4.0-                          1.3736e-04
                        1  0.1593     1.0000               1.8940 1.3733e-04
 52  2.0500    2.0+                          1.7232e-05
                       20  1.3542     0.4710               0.6957 8.1113e-06
                        9  0.7462     0.5290               1.3038 9.1140e-06
 51  2.0419    3.0-                          5.9942e-05
                        0  0.0000     1.0000               2.0419 5.9926e-05
 50  2.0212    2.0+                          1.7781e-05
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.3069e-05
                        0  0.0000     0.2647               2.0212 4.7050e-06
 49  1.9793    3.0+                          3.5499e-05
                        4  0.3622     1.0000               1.6171 3.5491e-05
 48  1.9763    4.0+                          1.0946e-04
                        5  0.5746     1.0000               1.4017 1.0944e-04
 47  1.9700    3.0-                          5.4976e-05
                        0  0.0000     1.0000               1.9700 5.4962e-05
 46  1.9400    1.0+                          1.2094e-05
                        0  0.0000     1.0000               1.9400 1.2090e-05
 45  1.9180    4.0-                          1.5877e-04
                        4  0.3622     0.0769               1.5558 1.2213e-05
                        5  0.5746     0.0769               1.3434 1.2213e-05
                        9  0.7462     0.0769               1.1718 1.2213e-05
                       11  0.8957     0.0769               1.0223 1.2213e-05
                       16  1.2886     0.0769               0.6294 1.2213e-05
                       20  1.3542     0.0769               0.5637 1.2213e-05
                       29  1.6073     0.0769               0.3107 1.2213e-05
                       30  1.6157     0.0769               0.3023 1.2213e-05
                       33  1.6831     0.0769               0.2349 1.2213e-05
                       35  1.7068     0.0769               0.2112 1.2213e-05
                       36  1.7398     0.0769               0.1782 1.2213e-05
                       37  1.7426     0.0769               0.1754 1.2213e-05
                       39  1.7690     0.0769               0.1490 1.2213e-05
 44  1.9051    2.0+                          2.0199e-05
                       11  0.8957     0.2000               1.0094 4.0389e-06
                        9  0.7462     0.8000               1.1588 1.6156e-05
 43  1.9003    1.0+                          1.2597e-05
                        3  0.3439     0.2753               1.5564 3.4673e-06
                        0  0.0000     0.7247               1.9003 9.1262e-06
 42  1.8840    3.0-                          5.9689e-05
                        1  0.1593     0.0455               1.7247 2.7131e-06
                        2  0.2783     0.0455               1.6057 2.7131e-06
                        4  0.3622     0.0455               1.5218 2.7131e-06
                        5  0.5746     0.0455               1.3094 2.7131e-06
                        6  0.6088     0.0455               1.2752 2.7131e-06
                        8  0.7391     0.0455               1.1449 2.7131e-06
                        9  0.7462     0.0455               1.1378 2.7131e-06
                       11  0.8957     0.0455               0.9883 2.7131e-06
                       16  1.2886     0.0455               0.5954 2.7131e-06
                       20  1.3542     0.0455               0.5297 2.7131e-06
                       25  1.5211     0.0455               0.3629 2.7131e-06
                       26  1.5505     0.0455               0.3335 2.7131e-06
                       28  1.5944     0.0455               0.2896 2.7131e-06
                       29  1.6073     0.0455               0.2767 2.7131e-06
                       31  1.6300     0.0455               0.2540 2.7131e-06
                       33  1.6831     0.0455               0.2009 2.7131e-06
                       34  1.7006     0.0455               0.1833 2.7131e-06
                       35  1.7068     0.0455               0.1772 2.7131e-06
                       36  1.7398     0.0455               0.1442 2.7131e-06
                       37  1.7426     0.0455               0.1414 2.7131e-06
                       39  1.7690     0.0455               0.1150 2.7131e-06
                       41  1.8526     0.0455               0.0313 2.7131e-06
 41  1.8526    2.0+                          2.6224e-05
                        3  0.3439     0.2187               1.5088 5.7341e-06
                        0  0.0000     0.7813               1.8526 2.0483e-05
 40  1.7795    1.0+                          1.4265e-05
                        4  0.3622     0.2958               1.4173 4.2189e-06
                        3  0.3439     0.0237               1.4356 3.3760e-07
                        0  0.0000     0.6805               1.7795 9.7050e-06
 39  1.7690    4.0+                          1.6184e-04
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.6181e-04
 38  1.7492    4.0-                          1.9349e-04
                        4  0.3622     0.0833               1.3870 1.6124e-05
                        5  0.5746     0.0833               1.1746 1.6124e-05
                        9  0.7462     0.0833               1.0030 1.6124e-05
                       11  0.8957     0.0833               0.8535 1.6124e-05
                       16  1.2886     0.0833               0.4606 1.6124e-05
                       20  1.3542     0.0833               0.3950 1.6124e-05
                       29  1.6073     0.0833               0.1419 1.6124e-05
                       30  1.6157     0.0833               0.1335 1.6124e-05
                       33  1.6831     0.0833               0.0661 1.6124e-05
                       35  1.7068     0.0833               0.0424 1.6124e-05
                       36  1.7398     0.0833               0.0094 1.6124e-05
                       37  1.7426     0.0833               0.0066 1.6124e-05
 37  1.7426    3.0+                          7.8620e-05
                       11  0.8957     0.4184               0.8469 3.2883e-05
                        3  0.3439     0.2803               1.3987 2.2033e-05
                        0  0.0000     0.3013               1.7426 2.3682e-05
 36  1.7398    3.0+                          7.8782e-05
                        5  0.5746     1.0000               1.1652 7.8768e-05
 35  1.7068    3.0+                          8.0786e-05
                        9  0.7462     1.0000               0.9606 8.0764e-05
 34  1.7006    2.0+                          2.8047e-05
                       11  0.8957     0.2412               0.8049 6.7630e-06
                       10  0.8783     0.5026               0.8224 1.4089e-05
                        1  0.1593     0.2562               1.5414 7.1851e-06
 33  1.6831    3.0+                          8.4259e-05
                       12  0.9271     0.0375               0.7560 3.1586e-06
                       10  0.8783     0.0250               0.8048 2.1055e-06
                        9  0.7462     0.0750               0.9369 6.3174e-06
                        3  0.3439     0.2375               1.3392 2.0007e-05
                        0  0.0000     0.6250               1.6831 5.2646e-05
 32  1.6480    2.0-                          3.6332e-05
                        0  0.0000     0.0435               1.6480 1.5797e-06
                        1  0.1593     0.0435               1.4887 1.5797e-06
                        2  0.2783     0.0435               1.3697 1.5797e-06
                        3  0.3439     0.0435               1.3041 1.5797e-06
                        4  0.3622     0.0435               1.2858 1.5797e-06
                        6  0.6088     0.0435               1.0392 1.5797e-06
                        7  0.6630     0.0435               0.9850 1.5797e-06
                        8  0.7391     0.0435               0.9089 1.5797e-06
                        9  0.7462     0.0435               0.9018 1.5797e-06
                       11  0.8957     0.0435               0.7523 1.5797e-06
                       12  0.9271     0.0435               0.7209 1.5797e-06
                       13  1.2411     0.0435               0.4069 1.5797e-06
                       15  1.2872     0.0435               0.3608 1.5797e-06
                       16  1.2886     0.0435               0.3594 1.5797e-06
                       18  1.2981     0.0435               0.3499 1.5797e-06
                       19  1.3203     0.0435               0.3277 1.5797e-06
                       20  1.3542     0.0435               0.2937 1.5797e-06
                       22  1.4387     0.0435               0.2093 1.5797e-06
                       25  1.5211     0.0435               0.1269 1.5797e-06
                       26  1.5505     0.0435               0.0975 1.5797e-06
                       28  1.5944     0.0435               0.0536 1.5797e-06
                       29  1.6073     0.0435               0.0407 1.5797e-06
                       31  1.6300     0.0435               0.0180 1.5797e-06
 31  1.6300    2.0+                          3.1690e-05
