     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    11.6225                    42         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  025-056Mn              -56.9108    21.2108                    97         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    15.7435                    56         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     4.5278                    11         66
      gamma  027-060Co     0.0000                0.0000
  029-061Cu              -61.9838     6.9193                    18         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213     9.9392                    36         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466    10.4285                    41         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     4.3436                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-061Co              -62.8976     9.3979                    31         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-058Fe              -62.1545    13.5188                    44         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  027-060Co              -61.6497     2.3032                     0         66
      gamma  027-060Co     0.0000                0.0000
  025-055Mn              -57.7117    13.9402                    50         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     5.6987                    16         30
      gamma  026-057Fe     0.0000                0.0000
  026-061Fe              -58.9205     6.2031                    32          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
  025-058Mn              -55.8276     7.9743                    33         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
  026-060Fe              -61.4124     2.8482                     0         28
      gamma  026-060Fe     0.0000                0.0000
  024-055Cr              -55.1086    12.1195                    44         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
      alpha  022-051Ti     2.4249                7.8017
  025-057Mn              -57.4861     3.7861                     6         34
      gamma  025-057Mn     0.0000                0.0000
  023-052V               -51.4436    13.3186                    54         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337     8.0978                    18         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  028-060Ni              -64.4725     2.1190                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     1.8555                     0         54
      gamma  027-057Co     0.0000                0.0000
  027-060Co              -61.6497     0.0785                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     3.4741                     5         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     3.7136                     7         34
      gamma  025-054Mn     0.0000                0.0000
  026-060Fe              -61.4124     0.6236                     0         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     1.5615                     0         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     5.8731                     6         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     6.0073                     9         69
      gamma  023-051V      0.0000                0.0000
  022-051Ti              -49.7319     4.3178                     0         35
      gamma  022-051Ti     0.0000                0.0000
  021-048Sc              -44.5034     3.9535                     5         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     0.1698                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  028-062Ni //  23.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  028-062Ni //  23.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  23.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4961e+02 5.2530e+02 1.5489e+01 3.6160e+01
 Emean[MeV]            0.0000e+00 1.3805e+01 1.6554e+01 1.7586e+01 1.0748e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0266e+03 1.7700e+03 5.7999e-01
#......................................................................../  028-062Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.7627e-01 6.2752e+02 6.7931e+01 4.1732e+01 6.2070e+00
 Emean[MeV]            1.2714e+01 3.3501e+00 6.5908e+00 1.1317e+01 6.4947e+00
#......................................................................../  028-062Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          5.9164e-08
                       17  1.2906     0.0909               1.3043 5.3785e-09
                       23  1.4613     0.0909               1.1336 5.3785e-09
                       24  1.4992     0.0909               1.0957 5.3785e-09
                       32  1.6480     0.0909               0.9469 5.3785e-09
                       57  2.0751     0.0909               0.5198 5.3785e-09
                       69  2.2670     0.0909               0.3279 5.3785e-09
                       74  2.3165     0.0909               0.2784 5.3785e-09
                       86  2.4655     0.0909               0.1294 5.3785e-09
                       88  2.4936     0.0909               0.1013 5.3785e-09
                       91  2.5220     0.0909               0.0729 5.3785e-09
                       92  2.5337     0.0909               0.0612 5.3785e-09
 94  2.5860    3.0+                          1.4117e-07
                       14  1.2427     0.0435               1.3433 6.1380e-09
                       17  1.2906     0.0435               1.2954 6.1380e-09
                       21  1.3632     0.0435               1.2228 6.1380e-09
                       23  1.4613     0.0435               1.1246 6.1380e-09
                       24  1.4992     0.0435               1.0868 6.1380e-09
                       32  1.6480     0.0435               0.9380 6.1380e-09
                       38  1.7492     0.0435               0.8368 6.1380e-09
                       42  1.8840     0.0435               0.7020 6.1380e-09
                       45  1.9180     0.0435               0.6680 6.1380e-09
                       47  1.9700     0.0435               0.6160 6.1380e-09
                       51  2.0419     0.0435               0.5441 6.1380e-09
                       53  2.0533     0.0435               0.5327 6.1380e-09
                       54  2.0600     0.0435               0.5260 6.1380e-09
                       57  2.0751     0.0435               0.5109 6.1380e-09
                       58  2.0801     0.0435               0.5059 6.1380e-09
                       61  2.1397     0.0435               0.4463 6.1380e-09
                       69  2.2670     0.0435               0.3190 6.1380e-09
                       72  2.3011     0.0435               0.2849 6.1380e-09
                       78  2.3605     0.0435               0.2255 6.1380e-09
                       81  2.3812     0.0435               0.2048 6.1380e-09
                       87  2.4912     0.0435               0.0948 6.1380e-09
                       88  2.4936     0.0435               0.0924 6.1380e-09
                       90  2.5073     0.0435               0.0787 6.1380e-09
 93  2.5670    5.0+                          9.9143e-07
                       21  1.3632     0.1429               1.2038 1.4163e-07
                       27  1.5942     0.1429               0.9728 1.4163e-07
                       38  1.7492     0.1429               0.8178 1.4163e-07
                       45  1.9180     0.1429               0.6490 1.4163e-07
                       53  2.0533     0.1429               0.5137 1.4163e-07
                       56  2.0732     0.1429               0.4938 1.4163e-07
                       78  2.3605     0.1429               0.2065 1.4163e-07
 92  2.5337    1.0-                          6.7092e-08
                        0  0.0000     1.0000               2.5337 6.7025e-08
 91  2.5220    0.0-                          3.4734e-08
                        0  0.0000     0.0625               2.5220 2.1709e-09
                        3  0.3439     0.0625               2.1781 2.1709e-09
                        7  0.6630     0.0625               1.8590 2.1709e-09
                       12  0.9271     0.0625               1.5949 2.1709e-09
                       13  1.2411     0.0625               1.2809 2.1709e-09
                       15  1.2872     0.0625               1.2348 2.1709e-09
                       18  1.2981     0.0625               1.2239 2.1709e-09
                       19  1.3203     0.0625               1.2017 2.1709e-09
                       22  1.4387     0.0625               1.0833 2.1709e-09
                       40  1.7795     0.0625               0.7425 2.1709e-09
                       43  1.9003     0.0625               0.6217 2.1709e-09
                       46  1.9400     0.0625               0.5820 2.1709e-09
                       59  2.0923     0.0625               0.4297 2.1709e-09
                       79  2.3764     0.0625               0.1456 2.1709e-09
                       83  2.3880     0.0625               0.1340 2.1709e-09
                       85  2.4567     0.0625               0.0653 2.1709e-09
 90  2.5073    3.0-                          1.6122e-07
                        1  0.1593     1.0000               2.3480 1.6107e-07
 89  2.4976    2.0+                          9.6194e-08
                       33  1.6831     0.1847               0.8145 1.7763e-08
                       29  1.6073     0.1305               0.8903 1.2551e-08
                       24  1.4992     0.1699               0.9984 1.6344e-08
                       10  0.8783     0.1995               1.6193 1.9189e-08
                        7  0.6630     0.0690               1.8346 6.6326e-09
                        3  0.3439     0.2463               2.1537 2.3686e-08
 88  2.4936    2.0-                          1.0998e-07
                        7  0.6630     0.4710               1.8306 5.1772e-08
                        5  0.5746     0.5290               1.9189 5.8166e-08
 87  2.4912    3.0-                          1.6391e-07
                        1  0.1593     0.0655               2.3319 1.0719e-08
                        0  0.0000     0.9345               2.4912 1.5312e-07
 86  2.4655    1.0-                          7.1259e-08
                        0  0.0000     1.0000               2.4655 7.1190e-08
 85  2.4567    1.0+                          6.8913e-08
                       11  0.8957     1.0000               1.5610 6.8898e-08
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          1.6752e-07
                        7  0.6630     1.0000               1.7540 1.6747e-07
 83  2.3880    1.0+                          7.3114e-08
                        9  0.7462     1.0000               1.6417 7.3096e-08
 82  2.3872    6.0+                          3.9003e-06
                       56  2.0732     1.0000               0.3140 3.8927e-06
 81  2.3812    3.0-                          1.8398e-07
                        2  0.2783     0.6994               2.1029 1.2858e-07
                        0  0.0000     0.3006               2.3812 5.5285e-08
 80  2.3784    7.0-                          2.0775e-05
                       27  1.5942     1.0000               0.7842 2.0766e-05
 79  2.3764    1.0+                          7.3849e-08
                       27  1.5942     0.4999               0.7822 3.6917e-08
                        9  0.7462     0.5001               1.6302 3.6923e-08
 78  2.3605    4.0-                          5.9429e-07
                       13  1.2411     1.0000               1.1194 5.9404e-07
 77  2.3546    3.0+                          1.7876e-07
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 1.7021e-07
                        0  0.0000     0.0476               2.3546 8.5097e-09
 76  2.3247    3.0+                          1.8447e-07
                       14  1.2427     0.0556               1.0821 1.0249e-08
                       17  1.2906     0.0556               1.0341 1.0249e-08
                       21  1.3632     0.0556               0.9615 1.0249e-08
                       23  1.4613     0.0556               0.8634 1.0249e-08
                       24  1.4992     0.0556               0.8256 1.0249e-08
                       32  1.6480     0.0556               0.6767 1.0249e-08
                       38  1.7492     0.0556               0.5755 1.0249e-08
                       42  1.8840     0.0556               0.4407 1.0249e-08
                       45  1.9180     0.0556               0.4067 1.0249e-08
                       47  1.9700     0.0556               0.3547 1.0249e-08
                       51  2.0419     0.0556               0.2828 1.0249e-08
                       53  2.0533     0.0556               0.2714 1.0249e-08
                       54  2.0600     0.0556               0.2647 1.0249e-08
                       57  2.0751     0.0556               0.2496 1.0249e-08
                       58  2.0801     0.0556               0.2447 1.0249e-08
                       61  2.1397     0.0556               0.1850 1.0249e-08
                       69  2.2670     0.0556               0.0577 1.0249e-08
                       72  2.3011     0.0556               0.0237 1.0249e-08
 75  2.3232    5.0+                          1.4058e-06
                       56  2.0732     1.0000               0.2500 1.4005e-06
 74  2.3165    1.0-                          8.1685e-08
                        3  0.3439     0.5000               1.9726 4.0842e-08
                        0  0.0000     0.5000               2.3165 4.0842e-08
 73  2.3094    3.0+                          1.8750e-07
                        7  0.6630     0.3598               1.6464 6.7443e-08
                        2  0.2783     0.4673               2.0311 8.7583e-08
                        1  0.1593     0.0935               2.1501 1.7518e-08
                        0  0.0000     0.0794               2.3094 1.4889e-08
 72  2.3011    3.0-                          2.1091e-07
                       51  2.0419     0.3090               0.2592 6.4463e-08
                       13  1.2411     0.1162               1.0600 2.4497e-08
                       12  0.9271     0.1651               1.3740 3.4813e-08
                        3  0.3439     0.1162               1.9572 2.4502e-08
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 6.1882e-08
 71  2.2797    3.0+                          1.9350e-07
                        6  0.6088     1.0000               1.6710 1.9346e-07
 70  2.2743    3.0+                          1.9464e-07
                       19  1.3203     0.6493               0.9539 1.2635e-07
                        3  0.3439     0.1818               1.9304 3.5375e-08
                        2  0.2783     0.0649               1.9960 1.2636e-08
                        1  0.1593     0.0520               2.1150 1.0108e-08
                        0  0.0000     0.0520               2.2743 1.0109e-08
 69  2.2670    2.0-                          1.4595e-07
                        4  0.3622     0.5000               1.9048 7.2977e-08
                        2  0.2783     0.5000               1.9888 7.2977e-08
 68  2.2541    3.0+                          1.9889e-07
                        3  0.3439     1.0000               1.9102 1.9883e-07
 67  2.2516    4.0+                          5.0272e-07
                        5  0.5746     1.0000               1.6770 5.0260e-07
 66  2.2440    2.0+                          1.2252e-07
                        0  0.0000     1.0000               2.2440 1.2247e-07
 65  2.2210    3.0+                          2.0610e-07
                        0  0.0000     1.0000               2.2210 2.0600e-07
 64  2.2120    3.0+                          2.0812e-07
                       14  1.2427     0.0625               0.9694 1.3007e-08
                       17  1.2906     0.0625               0.9214 1.3007e-08
                       21  1.3632     0.0625               0.8488 1.3007e-08
                       23  1.4613     0.0625               0.7507 1.3007e-08
                       24  1.4992     0.0625               0.7128 1.3007e-08
                       32  1.6480     0.0625               0.5640 1.3007e-08
                       38  1.7492     0.0625               0.4628 1.3007e-08
                       42  1.8840     0.0625               0.3280 1.3007e-08
                       45  1.9180     0.0625               0.2940 1.3007e-08
                       47  1.9700     0.0625               0.2420 1.3007e-08
                       51  2.0419     0.0625               0.1701 1.3007e-08
                       53  2.0533     0.0625               0.1587 1.3007e-08
                       54  2.0600     0.0625               0.1520 1.3007e-08
                       57  2.0751     0.0625               0.1369 1.3007e-08
                       58  2.0801     0.0625               0.1319 1.3007e-08
                       61  2.1397     0.0625               0.0723 1.3007e-08
 63  2.1842    3.0+                          2.1449e-07
                       20  1.3542     0.0839               0.8300 1.7995e-08
                        6  0.6088     0.6993               1.5754 1.4996e-07
                        0  0.0000     0.2168               2.1842 4.6479e-08
 62  2.1445    2.0+                          1.3509e-07
                       41  1.8526     0.1354               0.2919 1.8163e-08
                        7  0.6630     0.1441               1.4815 1.9462e-08
                        6  0.6088     0.1297               1.5357 1.7517e-08
                        5  0.5746     0.1105               1.5699 1.4924e-08
                        4  0.3622     0.4803               1.7823 6.4865e-08
 61  2.1397    3.0-                          2.6392e-07
                        8  0.7391     0.5618               1.4006 1.4823e-07
                        7  0.6630     0.3090               1.4767 8.1532e-08
                        0  0.0000     0.1292               2.1397 3.4088e-08
 60  2.1150    3.0+                          2.3138e-07
                       14  1.2427     0.0667               0.8724 1.5425e-08
                       17  1.2906     0.0667               0.8244 1.5425e-08
                       21  1.3632     0.0667               0.7518 1.5425e-08
                       23  1.4613     0.0667               0.6537 1.5425e-08
                       24  1.4992     0.0667               0.6158 1.5425e-08
                       32  1.6480     0.0667               0.4670 1.5425e-08
                       38  1.7492     0.0667               0.3658 1.5425e-08
                       42  1.8840     0.0667               0.2310 1.5425e-08
                       45  1.9180     0.0667               0.1970 1.5425e-08
                       47  1.9700     0.0667               0.1450 1.5425e-08
                       51  2.0419     0.0667               0.0731 1.5425e-08
                       53  2.0533     0.0667               0.0617 1.5425e-08
                       54  2.0600     0.0667               0.0550 1.5425e-08
                       57  2.0751     0.0667               0.0399 1.5425e-08
                       58  2.0801     0.0667               0.0349 1.5425e-08
 59  2.0923    1.0+                          9.5081e-08
                        4  0.3622     1.0000               1.7301 9.5056e-08
 58  2.0801    3.0-                          2.9664e-07
                        4  0.3622     0.4924               1.7179 1.4600e-07
                        0  0.0000     0.5076               2.0801 1.5054e-07
 57  2.0751    2.0-                          2.0277e-07
                       21  1.3632     1.0000               0.7119 2.0264e-07
 56  2.0732    5.0-                          7.5405e-06
                       27  1.5942     1.0000               0.4790 7.5285e-06
 55  2.0650    4.0+                          6.4190e-07
                       14  1.2427     0.1111               0.8223 7.1322e-08
                       21  1.3632     0.1111               0.7018 7.1322e-08
                       38  1.7492     0.1111               0.3158 7.1322e-08
                       42  1.8840     0.1111               0.1810 7.1322e-08
                       45  1.9180     0.1111               0.1470 7.1322e-08
                       47  1.9700     0.1111               0.0950 7.1322e-08
                       51  2.0419     0.1111               0.0231 7.1322e-08
                       53  2.0533     0.1111               0.0117 7.1322e-08
                       54  2.0600     0.1111               0.0050 7.1322e-08
 54  2.0600    3.0-                          3.7415e-07
                        0  0.0000     1.0000               2.0600 3.7405e-07
 53  2.0533    4.0-                          9.2313e-07
                        1  0.1593     1.0000               1.8940 9.2291e-07
 52  2.0500    2.0+                          1.4839e-07
                       20  1.3542     0.4710               0.6957 6.9853e-08
                        9  0.7462     0.5290               1.3038 7.8488e-08
 51  2.0419    3.0-                          4.4504e-07
                        0  0.0000     1.0000               2.0419 4.4493e-07
 50  2.0212    2.0+                          1.5274e-07
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 1.1226e-07
                        0  0.0000     0.2647               2.0212 4.0415e-08
 49  1.9793    3.0+                          2.6911e-07
                        4  0.3622     1.0000               1.6171 2.6905e-07
 48  1.9763    4.0+                          7.2281e-07
                        5  0.5746     1.0000               1.4017 7.2269e-07
 47  1.9700    3.0-                          4.0416e-07
                        0  0.0000     1.0000               1.9700 4.0406e-07
 46  1.9400    1.0+                          1.0931e-07
                        0  0.0000     1.0000               1.9400 1.0928e-07
 45  1.9180    4.0-                          1.0591e-06
                        4  0.3622     0.0769               1.5558 8.1471e-08
                        5  0.5746     0.0769               1.3434 8.1471e-08
                        9  0.7462     0.0769               1.1718 8.1471e-08
                       11  0.8957     0.0769               1.0223 8.1471e-08
                       16  1.2886     0.0769               0.6294 8.1471e-08
                       20  1.3542     0.0769               0.5637 8.1471e-08
                       29  1.6073     0.0769               0.3107 8.1471e-08
                       30  1.6157     0.0769               0.3023 8.1471e-08
                       33  1.6831     0.0769               0.2349 8.1471e-08
                       35  1.7068     0.0769               0.2112 8.1471e-08
                       36  1.7398     0.0769               0.1782 8.1471e-08
                       37  1.7426     0.0769               0.1754 8.1471e-08
                       39  1.7690     0.0769               0.1490 8.1471e-08
 44  1.9051    2.0+                          1.7169e-07
                       11  0.8957     0.2000               1.0094 3.4329e-08
                        9  0.7462     0.8000               1.1588 1.3733e-07
 43  1.9003    1.0+                          1.1340e-07
                        3  0.3439     0.2753               1.5564 3.1213e-08
                        0  0.0000     0.7247               1.9003 8.2157e-08
 42  1.8840    3.0-                          4.3675e-07
                        1  0.1593     0.0455               1.7247 1.9852e-08
                        2  0.2783     0.0455               1.6057 1.9852e-08
                        4  0.3622     0.0455               1.5218 1.9852e-08
