    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    23.7288                   103         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    33.3170                   157         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    27.8497                   116         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    16.6341                    71         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  029-061Cu              -61.9838    19.0256                    78         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-061Ni              -64.2213    22.0454                    96         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    22.5348                   102         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    16.4499                    60         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-061Co              -62.8976    21.5041                    92         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    25.6251                   105         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    14.4094                    60         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  025-055Mn              -57.7117    26.0465                   111         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    17.8050                    77         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     9.1420                    26         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-061Fe              -58.9205    18.3094                    93          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  025-058Mn              -55.8276    20.0806                    94         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    14.9545                    55         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  024-055Cr              -55.1086    24.2258                   105         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    15.8924                    66         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642     8.3595                    29         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  023-052V               -51.4436    25.4249                   115         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    20.2040                    78         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108     9.4703                    38         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     4.0030                     0         60
      gamma  026-058Fe     0.0000                0.0000
  029-060Cu              -58.3446     7.3149                    28         32
      gamma  029-060Cu     0.0000                0.0000
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
  028-060Ni              -64.4725    14.2252                    49         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    13.9618                    51         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     5.0620                    12         27
      gamma  028-059Ni     0.0000                0.0000
  027-060Co              -61.6497    12.1848                    49         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    15.5804                    65         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     6.9174                    15         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    15.8198                    68         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    10.1588                    25         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  026-060Fe              -61.4124    12.7299                    44         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    13.6677                    55         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     6.1348                    18         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    17.9794                    67         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     7.2456                    27         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     1.7783                     0         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    18.1135                    70         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    10.4848                    34         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     2.1997                     0         92
      gamma  025-055Mn     0.0000                0.0000
  025-060Mn              -52.9679     5.0678                    24          2
      gamma  025-060Mn     0.0000                0.0000
  024-057Cr              -52.5241     9.4881                    39          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     1.7784                    10          1
      gamma  025-059Mn     0.0000                0.0000
  023-054V               -49.8921    11.7202                    53         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     6.3984                    11         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    16.4241                    56         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500     7.8313                    25         24
      gamma  023-053V      0.0000                0.0000
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     0.3790                     0         36
      gamma  024-055Cr     0.0000                0.0000
  021-048Sc              -44.5034    16.0598                    66         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    12.2761                    33         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     1.5781                     0         32
      gamma  023-052V      0.0000                0.0000
  028-059Ni              -61.1561     2.8374                     1         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     2.5852                     0         32
      gamma  027-056Co     0.0000                0.0000
  027-059Co              -62.2291     4.6928                     4         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     7.9342                    14         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     6.8809                    16         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  026-059Fe              -60.6642     3.9102                     7         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     5.0210                    16         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     8.2602                    23         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  023-050V               -49.2239     7.0623                    23         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     2.5456                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     4.1738                     0         23
      gamma  024-056Cr     0.0000                0.0000
  023-053V               -51.8500     5.6067                    14         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307    10.0515                    22         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     7.8205                    26         28
      gamma  021-047Sc     0.0000                0.0000
  022-049Ti              -48.5628     1.3368                     0         41
      gamma  022-049Ti     0.0000                0.0000
  022-053Ti              -46.8300     1.3691                     8          1
      gamma  022-053Ti     0.0000                0.0000
  021-050Sc              -44.5475     3.9507                     7          9
      gamma  021-050Sc     0.0000                0.0000
  020-047Ca              -42.3435     6.6108                    10         26
      gamma  020-047Ca     0.0000                0.0000
  021-049Sc              -46.5611     0.1175                     0         25
      gamma  021-049Sc     0.0000                0.0000
  019-044K               -35.7815     4.9129                    26          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     1.5589                     0         54
      gamma  020-046Ca     0.0000                0.0000
  024-052Cr              -55.4181     0.3209                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  028-062Ni //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  028-062Ni //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.2590e+02 7.0224e+02 1.8680e+01 5.2042e+01
 Emean[MeV]            0.0000e+00 2.0770e+01 2.3437e+01 2.2690e+01 1.4947e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2989e+03 1.7922e+03 7.2473e-01
#......................................................................../  028-062Ni //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8429e-01 3.8122e+02 5.6114e+01 4.4702e+01 1.1309e+01
 Emean[MeV]            1.4528e+01 4.1409e+00 7.5068e+00 1.2740e+01 7.6559e+00
#......................................................................../  028-062Ni //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.8126e-10
                       17  1.2906     0.0909               1.3043 4.3751e-11
                       23  1.4613     0.0909               1.1336 4.3751e-11
                       24  1.4992     0.0909               1.0957 4.3751e-11
                       32  1.6480     0.0909               0.9469 4.3751e-11
                       57  2.0751     0.0909               0.5198 4.3751e-11
                       69  2.2670     0.0909               0.3279 4.3751e-11
                       74  2.3165     0.0909               0.2784 4.3751e-11
                       86  2.4655     0.0909               0.1294 4.3751e-11
                       88  2.4936     0.0909               0.1013 4.3751e-11
                       91  2.5220     0.0909               0.0729 4.3751e-11
                       92  2.5337     0.0909               0.0612 4.3751e-11
 94  2.5860    3.0+                          1.0648e-09
                       14  1.2427     0.0435               1.3433 4.6296e-11
                       17  1.2906     0.0435               1.2954 4.6296e-11
                       21  1.3632     0.0435               1.2228 4.6296e-11
                       23  1.4613     0.0435               1.1246 4.6296e-11
                       24  1.4992     0.0435               1.0868 4.6296e-11
                       32  1.6480     0.0435               0.9380 4.6296e-11
                       38  1.7492     0.0435               0.8368 4.6296e-11
                       42  1.8840     0.0435               0.7020 4.6296e-11
                       45  1.9180     0.0435               0.6680 4.6296e-11
                       47  1.9700     0.0435               0.6160 4.6296e-11
                       51  2.0419     0.0435               0.5441 4.6296e-11
                       53  2.0533     0.0435               0.5327 4.6296e-11
                       54  2.0600     0.0435               0.5260 4.6296e-11
                       57  2.0751     0.0435               0.5109 4.6296e-11
                       58  2.0801     0.0435               0.5059 4.6296e-11
                       61  2.1397     0.0435               0.4463 4.6296e-11
                       69  2.2670     0.0435               0.3190 4.6296e-11
                       72  2.3011     0.0435               0.2849 4.6296e-11
                       78  2.3605     0.0435               0.2255 4.6296e-11
                       81  2.3812     0.0435               0.2048 4.6296e-11
                       87  2.4912     0.0435               0.0948 4.6296e-11
                       88  2.4936     0.0435               0.0924 4.6296e-11
                       90  2.5073     0.0435               0.0787 4.6296e-11
 93  2.5670    5.0+                          7.1586e-09
                       21  1.3632     0.1429               1.2038 1.0227e-09
                       27  1.5942     0.1429               0.9728 1.0227e-09
                       38  1.7492     0.1429               0.8178 1.0227e-09
                       45  1.9180     0.1429               0.6490 1.0227e-09
                       53  2.0533     0.1429               0.5137 1.0227e-09
                       56  2.0732     0.1429               0.4938 1.0227e-09
                       78  2.3605     0.1429               0.2065 1.0227e-09
 92  2.5337    1.0-                          5.4875e-10
                        0  0.0000     1.0000               2.5337 5.4820e-10
 91  2.5220    0.0-                          3.0607e-10
                        0  0.0000     0.0625               2.5220 1.9130e-11
                        3  0.3439     0.0625               2.1781 1.9130e-11
                        7  0.6630     0.0625               1.8590 1.9130e-11
                       12  0.9271     0.0625               1.5949 1.9130e-11
                       13  1.2411     0.0625               1.2809 1.9130e-11
                       15  1.2872     0.0625               1.2348 1.9130e-11
                       18  1.2981     0.0625               1.2239 1.9130e-11
                       19  1.3203     0.0625               1.2017 1.9130e-11
                       22  1.4387     0.0625               1.0833 1.9130e-11
                       40  1.7795     0.0625               0.7425 1.9130e-11
                       43  1.9003     0.0625               0.6217 1.9130e-11
                       46  1.9400     0.0625               0.5820 1.9130e-11
                       59  2.0923     0.0625               0.4297 1.9130e-11
                       79  2.3764     0.0625               0.1456 1.9130e-11
                       83  2.3880     0.0625               0.1340 1.9130e-11
                       85  2.4567     0.0625               0.0653 1.9130e-11
 90  2.5073    3.0-                          1.2252e-09
                        1  0.1593     1.0000               2.3480 1.2241e-09
 89  2.4976    2.0+                          7.5369e-10
                       33  1.6831     0.1847               0.8145 1.3917e-10
                       29  1.6073     0.1305               0.8903 9.8338e-11
                       24  1.4992     0.1699               0.9984 1.2805e-10
                       10  0.8783     0.1995               1.6193 1.5035e-10
